soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(EBI-5312805,Class)
soft_SubClassOf(EBI-5312805,MI_0570)
soft_is(EBI-5313081,Class)
soft_SubClassOf(EBI-5313081,MI_0570)
soft_is(EBI-5313469,Class)
soft_SubClassOf(EBI-5313469,MI_0570)
soft_is(EBI-5313493,Class)
soft_SubClassOf(EBI-5313493,MI_0570)
soft_is(EBI-5314199,Class)
soft_SubClassOf(EBI-5314199,MI_0570)
soft_is(EBI-5314381,Class)
soft_SubClassOf(EBI-5314381,MI_0570)
soft_is(EBI-5315010,Class)
soft_SubClassOf(EBI-5315010,MI_0570)
soft_is(EBI-5315087,Class)
soft_SubClassOf(EBI-5315087,MI_0570)
soft_is(EBI-5315606,Class)
soft_SubClassOf(EBI-5315606,MI_0570)
soft_is(EBI-5315622,Class)
soft_SubClassOf(EBI-5315622,MI_0570)
soft_is(EBI-5526143,Class)
soft_SubClassOf(EBI-5526143,MI_0220)
soft_is(EBI-5681669,Class)
soft_SubClassOf(EBI-5681669,MI_0220)
soft_is(EBI-5681749,Class)
soft_SubClassOf(EBI-5681749,MI_0220)
soft_is(EBI-6051865,Class)
soft_SubClassOf(EBI-6051865,MI_0220)
soft_is(EBI-6057707,Class)
soft_SubClassOf(EBI-6057707,MI_0220)
soft_is(EBI-6251003,Class)
soft_SubClassOf(EBI-6251003,MI_0570)
soft_is(EBI-6256328,Class)
soft_SubClassOf(EBI-6256328,MI_0570)
soft_is(EBI-6257467,Class)
soft_SubClassOf(EBI-6257467,MI_0570)
soft_is(EBI-6289085,Class)
soft_SubClassOf(EBI-6289085,MI_0883)
soft_is(EBI-6395287,Class)
soft_SubClassOf(EBI-6395287,MI_0213)
soft_is(EBI-6925616,Class)
soft_SubClassOf(EBI-6925616,MI_0220)
soft_is(EBI-6944370,Class)
soft_SubClassOf(EBI-6944370,MI_0194)
soft_is(EBI-7058651,Class)
soft_SubClassOf(EBI-7058651,MI_0220)
soft_is(EBI-707060,Class)
soft_SubClassOf(EBI-707060,MI_0557)
soft_is(EBI-7075277,Class)
soft_SubClassOf(EBI-7075277,MI_0220)
soft_is(EBI-7144541,Class)
soft_SubClassOf(EBI-7144541,MI_0220)
soft_is(EBI-7144660,Class)
soft_SubClassOf(EBI-7144660,MI_0220)
soft_is(EBI-7144687,Class)
soft_SubClassOf(EBI-7144687,MI_0220)
soft_is(EBI-7144701,Class)
soft_SubClassOf(EBI-7144701,MI_0220)
soft_is(EBI-7174320,Class)
soft_SubClassOf(EBI-7174320,MI_0220)
soft_is(EBI-7410014,Class)
soft_SubClassOf(EBI-7410014,MI_0220)
soft_is(EBI-7465242,Class)
soft_SubClassOf(EBI-7465242,MI_0213)
soft_is(EBI-7483509,Class)
soft_SubClassOf(EBI-7483509,MI_0220)
soft_is(EBI-7782757,Class)
soft_SubClassOf(EBI-7782757,MI_0213)
soft_is(EBI-7945743,Class)
soft_SubClassOf(EBI-7945743,MI_0220)
soft_is(EBI-7995923,Class)
soft_SubClassOf(EBI-7995923,MI_0220)
soft_is(EBI-8018120,Class)
soft_SubClassOf(EBI-8018120,MI_0194)
soft_is(EBI-8033983,Class)
soft_SubClassOf(EBI-8033983,MI_0192)
soft_is(EBI-8044302,Class)
soft_SubClassOf(EBI-8044302,MI_0220)
soft_is(EBI-8165490,Class)
soft_SubClassOf(EBI-8165490,MI_0220)
soft_is(EBI-8165525,Class)
soft_SubClassOf(EBI-8165525,MI_0220)
soft_is(EBI-8165542,Class)
soft_SubClassOf(EBI-8165542,MI_0220)
soft_is(EBI-8174622,Class)
soft_SubClassOf(EBI-8174622,MI_0220)
soft_is(EBI-8284723,Class)
soft_SubClassOf(EBI-8284723,MI_0220)
soft_is(EBI-8480518,Class)
soft_SubClassOf(EBI-8480518,MI_0220)
soft_is(EBI-8502312,Class)
soft_SubClassOf(EBI-8502312,MI_0414)
soft_is(EBI-8529799,Class)
soft_SubClassOf(EBI-8529799,MI_0220)
soft_is(EBI-8581378,Class)
soft_SubClassOf(EBI-8581378,MI_0213)
soft_is(EBI-8588797,Class)
soft_SubClassOf(EBI-8588797,MI_0194)
soft_is(EBI-8805155,Class)
soft_SubClassOf(EBI-8805155,MI_1250)
soft_is(EBI-9511485,Class)
soft_SubClassOf(EBI-9511485,MI_0220)
soft_is(EBI-9511839,Class)
soft_SubClassOf(EBI-9511839,MI_0220)
soft_is(EBI-9512056,Class)
soft_SubClassOf(EBI-9512056,MI_0220)
soft_is(EBI-9512063,Class)
soft_SubClassOf(EBI-9512063,MI_0220)
soft_is(EBI-9682349,Class)
soft_SubClassOf(EBI-9682349,MI_0220)
soft_is(EBI-9682400,Class)
soft_SubClassOf(EBI-9682400,MI_0220)
soft_is(EBI-9683105,Class)
soft_SubClassOf(EBI-9683105,MI_0220)
soft_is(EBI-9683200,Class)
soft_SubClassOf(EBI-9683200,MI_0220)
soft_is(EBI-9691308,Class)
soft_SubClassOf(EBI-9691308,MI_0220)
soft_is(EBI-9691320,Class)
soft_SubClassOf(EBI-9691320,MI_0220)
soft_is(EBI-9691331,Class)
soft_SubClassOf(EBI-9691331,MI_0220)
soft_is(EBI-9691342,Class)
soft_SubClassOf(EBI-9691342,MI_0220)
soft_is(EBI-9692416,Class)
soft_SubClassOf(EBI-9692416,MI_0220)
soft_is(EBI-9698092,Class)
soft_SubClassOf(EBI-9698092,MI_0220)
soft_is(EBI-9698125,Class)
soft_SubClassOf(EBI-9698125,MI_0220)
soft_is(EBI-975570,Class)
soft_SubClassOf(EBI-975570,MI_0220)
soft_is(EBI-9970178,Class)
soft_SubClassOf(EBI-9970178,MI_0220)
soft_is(EBI-9970199,Class)
soft_SubClassOf(EBI-9970199,MI_0220)
soft_is(EBI-9970220,Class)
soft_SubClassOf(EBI-9970220,MI_0220)
soft_is(EBI-9970241,Class)
soft_SubClassOf(EBI-9970241,MI_0220)
soft_is(EBI-9970262,Class)
soft_SubClassOf(EBI-9970262,MI_0220)
soft_is(EBI-9970283,Class)
soft_SubClassOf(EBI-9970283,MI_0220)
soft_is(EBI-9970304,Class)
soft_SubClassOf(EBI-9970304,MI_0220)
soft_is(EBI-9970325,Class)
soft_SubClassOf(EBI-9970325,MI_0220)
soft_is(EBI-9970346,Class)
soft_SubClassOf(EBI-9970346,MI_0220)
soft_is(EBI-9970367,Class)
soft_SubClassOf(EBI-9970367,MI_0220)
soft_is(EBI-9970388,Class)
soft_SubClassOf(EBI-9970388,MI_0220)
soft_is(EBI-9970409,Class)
soft_SubClassOf(EBI-9970409,MI_0220)
soft_is(EBI-9970430,Class)
soft_SubClassOf(EBI-9970430,MI_0220)
soft_is(EBI-9970451,Class)
soft_SubClassOf(EBI-9970451,MI_0220)
soft_is(EBI-9970472,Class)
soft_SubClassOf(EBI-9970472,MI_0220)
soft_is(EBI-9970493,Class)
soft_SubClassOf(EBI-9970493,MI_0220)
soft_is(EBI-9970536,Class)
soft_SubClassOf(EBI-9970536,MI_0220)
soft_is(EBI-9970557,Class)
soft_SubClassOf(EBI-9970557,MI_0220)
soft_is(EBI-9970578,Class)
soft_SubClassOf(EBI-9970578,MI_0220)
soft_is(EBI-9970599,Class)
soft_SubClassOf(EBI-9970599,MI_0220)
soft_is(EBI-9970641,Class)
soft_SubClassOf(EBI-9970641,MI_0220)
soft_is(EBI-9970662,Class)
soft_SubClassOf(EBI-9970662,MI_0220)
soft_is(EBI-9970683,Class)
soft_SubClassOf(EBI-9970683,MI_0220)
soft_is(EBI-9970705,Class)
soft_SubClassOf(EBI-9970705,MI_0220)
soft_is(EBI-9970726,Class)
soft_SubClassOf(EBI-9970726,MI_0220)
soft_is(EBI-9970747,Class)
soft_SubClassOf(EBI-9970747,MI_0220)
soft_is(EBI-9970768,Class)
soft_SubClassOf(EBI-9970768,MI_0220)
soft_is(EBI-9970789,Class)
soft_SubClassOf(EBI-9970789,MI_0220)
soft_is(EBI-9970810,Class)
soft_SubClassOf(EBI-9970810,MI_0220)
soft_is(EBI-9970831,Class)
soft_SubClassOf(EBI-9970831,MI_0220)
soft_is(EBI-9970852,Class)
soft_SubClassOf(EBI-9970852,MI_0220)
soft_is(EBI-9970873,Class)
soft_SubClassOf(EBI-9970873,MI_0220)
soft_is(EBI-9970894,Class)
soft_SubClassOf(EBI-9970894,MI_0220)
soft_is(EBI-9970915,Class)
soft_SubClassOf(EBI-9970915,MI_0220)
soft_is(EBI-9970937,Class)
soft_SubClassOf(EBI-9970937,MI_0220)
soft_is(EBI-9970958,Class)
soft_SubClassOf(EBI-9970958,MI_0220)
soft_is(EBI-9970980,Class)
soft_SubClassOf(EBI-9970980,MI_0220)
soft_is(EBI-9971001,Class)
soft_SubClassOf(EBI-9971001,MI_0220)
soft_is(EBI-9971022,Class)
soft_SubClassOf(EBI-9971022,MI_0220)
soft_is(EBI-9971043,Class)
soft_SubClassOf(EBI-9971043,MI_0220)
soft_is(EBI-9971064,Class)
soft_SubClassOf(EBI-9971064,MI_0220)
soft_is(EBI-9971086,Class)
soft_SubClassOf(EBI-9971086,MI_0220)
soft_is(EBI-9971107,Class)
soft_SubClassOf(EBI-9971107,MI_0220)
soft_is(EBI-9971128,Class)
soft_SubClassOf(EBI-9971128,MI_0220)
soft_is(EBI-9971149,Class)
soft_SubClassOf(EBI-9971149,MI_0220)
soft_is(EBI-9971170,Class)
soft_SubClassOf(EBI-9971170,MI_0220)
soft_is(EBI-9971191,Class)
soft_SubClassOf(EBI-9971191,MI_0220)
soft_is(EBI-9971212,Class)
soft_SubClassOf(EBI-9971212,MI_0220)
soft_is(EBI-9971233,Class)
soft_SubClassOf(EBI-9971233,MI_0220)
soft_is(EBI-9971258,Class)
soft_SubClassOf(EBI-9971258,MI_0220)
soft_is(EBI-9971284,Class)
soft_SubClassOf(EBI-9971284,MI_0220)
soft_is(EBI-9971309,Class)
soft_SubClassOf(EBI-9971309,MI_0220)
soft_is(EBI-9971334,Class)
soft_SubClassOf(EBI-9971334,MI_0220)
soft_is(EBI-9971359,Class)
soft_SubClassOf(EBI-9971359,MI_0220)
soft_is(EBI-9971384,Class)
soft_SubClassOf(EBI-9971384,MI_0220)
soft_is(EBI-9971410,Class)
soft_SubClassOf(EBI-9971410,MI_0220)
soft_is(EBI-9971435,Class)
soft_SubClassOf(EBI-9971435,MI_0220)
soft_is(EBI-9971460,Class)
soft_SubClassOf(EBI-9971460,MI_0220)
soft_is(EBI-9971485,Class)
soft_SubClassOf(EBI-9971485,MI_0220)
soft_is(EBI-9971510,Class)
soft_SubClassOf(EBI-9971510,MI_0220)
soft_is(EBI-9971535,Class)
soft_SubClassOf(EBI-9971535,MI_0220)
soft_is(EBI-9971560,Class)
soft_SubClassOf(EBI-9971560,MI_0220)
soft_is(EBI-9971585,Class)
soft_SubClassOf(EBI-9971585,MI_0220)
soft_is(EBI-9971610,Class)
soft_SubClassOf(EBI-9971610,MI_0220)
soft_is(EBI-9971635,Class)
soft_SubClassOf(EBI-9971635,MI_0220)
soft_is(EBI-9971660,Class)
soft_SubClassOf(EBI-9971660,MI_0220)
soft_is(EBI-9971685,Class)
soft_SubClassOf(EBI-9971685,MI_0220)
soft_is(EBI-9971710,Class)
soft_SubClassOf(EBI-9971710,MI_0220)
soft_is(EBI-9971735,Class)
soft_SubClassOf(EBI-9971735,MI_0220)
soft_is(EBI-9971760,Class)
soft_SubClassOf(EBI-9971760,MI_0220)
soft_is(EBI-9971785,Class)
soft_SubClassOf(EBI-9971785,MI_0220)
soft_is(EBI-9971810,Class)
soft_SubClassOf(EBI-9971810,MI_0220)
soft_is(EBI-9971835,Class)
soft_SubClassOf(EBI-9971835,MI_0220)
soft_is(EBI-9971861,Class)
soft_SubClassOf(EBI-9971861,MI_0220)
soft_is(EBI-9971886,Class)
soft_SubClassOf(EBI-9971886,MI_0220)
soft_is(EBI-9971911,Class)
soft_SubClassOf(EBI-9971911,MI_0220)
soft_is(EBI-9971936,Class)
soft_SubClassOf(EBI-9971936,MI_0220)
soft_is(EBI-9971961,Class)
soft_SubClassOf(EBI-9971961,MI_0220)
soft_is(EBI-9971986,Class)
soft_SubClassOf(EBI-9971986,MI_0220)
soft_is(EBI-9972011,Class)
soft_SubClassOf(EBI-9972011,MI_0220)
soft_is(EBI-9972036,Class)
soft_SubClassOf(EBI-9972036,MI_0220)
soft_is(EBI-9972061,Class)
soft_SubClassOf(EBI-9972061,MI_0220)
soft_is(EBI-9972086,Class)
soft_SubClassOf(EBI-9972086,MI_0220)
soft_is(EBI-9972111,Class)
soft_SubClassOf(EBI-9972111,MI_0220)
soft_is(EBI-9972137,Class)
soft_SubClassOf(EBI-9972137,MI_0220)
soft_is(EBI-9972162,Class)
soft_SubClassOf(EBI-9972162,MI_0220)
soft_is(EBI-9972187,Class)
soft_SubClassOf(EBI-9972187,MI_0220)
soft_is(EBI-9972213,Class)
soft_SubClassOf(EBI-9972213,MI_0220)
soft_is(EBI-9972238,Class)
soft_SubClassOf(EBI-9972238,MI_0220)
soft_is(EBI-9972263,Class)
soft_SubClassOf(EBI-9972263,MI_0220)
soft_is(EBI-9972288,Class)
soft_SubClassOf(EBI-9972288,MI_0220)
soft_is(EBI-9972313,Class)
soft_SubClassOf(EBI-9972313,MI_0220)
soft_is(EBI-9972338,Class)
soft_SubClassOf(EBI-9972338,MI_0220)
soft_is(EBI-9972363,Class)
soft_SubClassOf(EBI-9972363,MI_0220)
soft_is(EBI-9972388,Class)
soft_SubClassOf(EBI-9972388,MI_0220)
soft_is(EBI-9972413,Class)
soft_SubClassOf(EBI-9972413,MI_0220)
soft_is(EBI-9972438,Class)
soft_SubClassOf(EBI-9972438,MI_0220)
soft_is(EBI-9972463,Class)
soft_SubClassOf(EBI-9972463,MI_0220)
soft_is(EBI-9972488,Class)
soft_SubClassOf(EBI-9972488,MI_0220)
soft_is(EBI-9972513,Class)
soft_SubClassOf(EBI-9972513,MI_0220)
soft_is(EBI-9972538,Class)
soft_SubClassOf(EBI-9972538,MI_0220)
soft_is(EBI-9972563,Class)
soft_SubClassOf(EBI-9972563,MI_0220)
soft_is(EBI-9972588,Class)
soft_SubClassOf(EBI-9972588,MI_0220)
soft_is(EBI-9972613,Class)
soft_SubClassOf(EBI-9972613,MI_0220)
soft_is(EBI-9972638,Class)
soft_SubClassOf(EBI-9972638,MI_0220)
soft_is(EBI-9972664,Class)
soft_SubClassOf(EBI-9972664,MI_0220)
soft_is(EBI-9972689,Class)
soft_SubClassOf(EBI-9972689,MI_0220)
soft_is(EBI-9972714,Class)
soft_SubClassOf(EBI-9972714,MI_0220)
soft_is(EBI-9972739,Class)
soft_SubClassOf(EBI-9972739,MI_0220)
soft_is(EBI-9972764,Class)
soft_SubClassOf(EBI-9972764,MI_0220)
soft_is(EBI-9972789,Class)
soft_SubClassOf(EBI-9972789,MI_0220)
soft_is(EBI-9972814,Class)
soft_SubClassOf(EBI-9972814,MI_0220)
soft_is(EBI-9972839,Class)
soft_SubClassOf(EBI-9972839,MI_0220)
soft_is(EBI-9972864,Class)
soft_SubClassOf(EBI-9972864,MI_0220)
soft_is(EBI-9972889,Class)
soft_SubClassOf(EBI-9972889,MI_0220)
soft_is(EBI-9972914,Class)
soft_SubClassOf(EBI-9972914,MI_0220)
soft_is(EBI-9972939,Class)
soft_SubClassOf(EBI-9972939,MI_0220)
soft_is(EBI-9972964,Class)
soft_SubClassOf(EBI-9972964,MI_0220)
soft_is(EBI-9972989,Class)
soft_SubClassOf(EBI-9972989,MI_0220)
soft_is(EBI-9973014,Class)
soft_SubClassOf(EBI-9973014,MI_0220)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EBI-9973039,Class)
soft_SubClassOf(EBI-9973039,MI_0220)
soft_is(EBI-9973064,Class)
soft_SubClassOf(EBI-9973064,MI_0220)
soft_is(EBI-9973089,Class)
soft_SubClassOf(EBI-9973089,MI_0220)
soft_is(GO_0003682,Class)
soft_is(GO_0005499,Class)
soft_is(GO_0005593,Class)
soft_is(GO_0010621,Class)
soft_is(GO_0016465,Class)
soft_is(GO_0019829,Class)
soft_is(GO_0032555,Class)
soft_is(GO_0033232,Class)
soft_SubClassOf(GO_0033232,GO_1901243)
soft_is(GO_0043168,Class)
soft_is(GO_0043865,Class)
soft_is(GO_0044445,Class)
soft_is(GO_1900175,Class)
soft_is(GO_1900224,Class)
soft_SubClassOf(GO_1900224,GO_1900175)
soft_is(GO_1901243,Class)
soft_SubClassOf(GO_1901243,GO_0019829,)
soft_SubClassOf(GO_1901243,GO_0043865)
soft_is(GO_1902098,Class)
soft_SubClassOf(GO_1902098,GO_1902271)
soft_is(GO_1902118,Class)
soft_SubClassOf(GO_1902118,GO_1902271)
soft_is(GO_1902249,Class)
soft_SubClassOf(GO_1902249,GO_0032555,)
soft_SubClassOf(GO_1902249,GO_0043168)
soft_is(GO_1902271,Class)
soft_SubClassOf(GO_1902271,GO_0005499)
soft_is(GO_1902493,Class)
soft_is(GO_1902494,Class)
soft_is(GO_1902508,Class)
soft_SubClassOf(GO_1902508,GO_1902494)
soft_is(GO_1990188,Class)
soft_SubClassOf(GO_1990188,GO_0003682)
soft_is(GO_1990220,Class)
soft_SubClassOf(GO_1990220,GO_0016465)
soft_is(GO_1990221,Class)
soft_is(GO_1990228,Class)
soft_is(GO_1990235,Class)
soft_SubClassOf(GO_1990235,GO_0044445,)
soft_SubClassOf(GO_1990235,GO_1902493)
soft_is(GO_1990260,Class)
soft_SubClassOf(GO_1990260,GO_0010621)
soft_is(GO_1990320,Class)
soft_SubClassOf(GO_1990320,GO_0005593)
soft_is(GO_1990329,Class)
soft_SubClassOf(GO_1990329,GO_1990221,)
soft_SubClassOf(GO_1990329,GO_1990228)
soft_is(MI_0190,Class)
soft_is(MI_0192,Class)
soft_is(MI_0194,Class)
soft_is(MI_0197,Class)
soft_is(MI_0198,Class)
soft_SubClassOf(MI_0198,MI_0212)
soft_is(MI_0206,Class)
soft_SubClassOf(MI_0206,MI_0211)
soft_is(MI_0209,Class)
soft_SubClassOf(MI_0209,MI_0211)
soft_is(MI_0211,Class)
soft_SubClassOf(MI_0211,MI_0414)
soft_is(MI_0212,Class)
soft_is(MI_0213,Class)
soft_is(MI_0214,Class)
soft_SubClassOf(MI_0214,MI_0211)
soft_is(MI_0216,Class)
soft_SubClassOf(MI_0216,MI_0211)
soft_is(MI_0220,Class)
soft_SubClassOf(MI_0220,MI_0414)
soft_is(MI_0414,Class)
soft_is(MI_0557,Class)
soft_is(MI_0559,Class)
soft_SubClassOf(MI_0559,MI_0414)
soft_is(MI_0570,Class)
soft_SubClassOf(MI_0570,MI_0194)
soft_is(MI_0572,Class)
soft_SubClassOf(MI_0572,MI_0910)
soft_is(MI_0796,Class)
soft_is(MI_0881,Class)
soft_is(MI_0883,Class)
soft_SubClassOf(MI_0883,MI_0881)
soft_is(MI_0910,Class)
soft_is(MI_1110,Class)
soft_SubClassOf(MI_1110,MI_0190)
soft_is(MI_1139,Class)
soft_SubClassOf(MI_1139,MI_0414)
soft_is(MI_1230,Class)
soft_SubClassOf(MI_1230,MI_0414)
soft_is(MI_1237,Class)
soft_SubClassOf(MI_1237,MI_1250)
soft_is(MI_1250,Class)
soft_SubClassOf(MI_1250,MI_0414)
soft_is(MI_1251,Class)
soft_SubClassOf(MI_1251,MI_1250)
soft_is(MI_1280,Class)
soft_SubClassOf(MI_1280,MI_0796,)
soft_SubClassOf(MI_1280,MI_1283)
soft_is(MI_1281,Class)
soft_SubClassOf(MI_1281,MI_1280)
soft_is(MI_1282,Class)
soft_SubClassOf(MI_1282,MI_1280)
soft_is(MI_1283,Class)
soft_SubClassOf(MI_1283,MI_1282)
soft_is(MI_1290,Class)
soft_SubClassOf(MI_1290,MI_0796)
soft_is(MI_1292,Class)
soft_SubClassOf(MI_1292,MI_0796)
soft_is(MI_1293,Class)
soft_SubClassOf(MI_1293,MI_1292)
soft_is(MI_1294,Class)
soft_SubClassOf(MI_1294,MI_1292)
soft_is(MI_1310,Class)
soft_SubClassOf(MI_1310,MI_0414)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
