soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0001095,GO_0001091)
soft_is(GO_0001096,Class)
soft_SubClassOf(GO_0001096,GO_0001091)
soft_is(GO_0001097,Class)
soft_SubClassOf(GO_0001097,GO_0001091)
soft_is(GO_0001099,Class)
soft_is(GO_0001105,Class)
soft_SubClassOf(GO_0001105,GO_0003713)
soft_is(GO_0001106,Class)
soft_SubClassOf(GO_0001106,GO_0003714)
soft_is(GO_0001135,Class)
soft_is(GO_0001136,Class)
soft_SubClassOf(GO_0001136,GO_0001088,)
soft_SubClassOf(GO_0001136,GO_0001135)
soft_is(GO_0001163,Class)
soft_is(GO_0001164,Class)
soft_SubClassOf(GO_0001164,GO_0001046,)
soft_SubClassOf(GO_0001164,GO_0001163)
soft_is(GO_0001196,Class)
soft_is(GO_0001198,Class)
soft_SubClassOf(GO_0001198,GO_0001196,)
soft_SubClassOf(GO_0001198,GO_0045894)
soft_is(GO_0001200,Class)
soft_SubClassOf(GO_0001200,GO_0000981)
soft_is(GO_0001227,Class)
soft_SubClassOf(GO_0001227,GO_0000981)
soft_is(GO_0001228,Class)
soft_SubClassOf(GO_0001228,GO_0000981)
soft_is(GO_0001512,Class)
soft_SubClassOf(GO_0001512,GO_0016491)
soft_is(GO_0001565,Class)
soft_SubClassOf(GO_0001565,GO_0038023)
soft_is(GO_0001591,Class)
soft_SubClassOf(GO_0001591,GO_0004952)
soft_is(GO_0001614,Class)
soft_is(GO_0001616,Class)
soft_SubClassOf(GO_0001616,GO_0004930)
soft_is(GO_0001646,Class)
soft_SubClassOf(GO_0001646,GO_0001614)
soft_is(GO_0001653,Class)
soft_SubClassOf(GO_0001653,GO_0038023)
soft_is(GO_0001664,Class)
soft_is(GO_0001691,Class)
soft_SubClassOf(GO_0001691,GO_0019212)
soft_is(GO_0001730,Class)
soft_SubClassOf(GO_0001730,GO_0070566)
soft_is(GO_0001750,Class)
soft_SubClassOf(GO_0001750,GO_0031513)
soft_is(GO_0001791,Class)
soft_SubClassOf(GO_0001791,GO_0019865)
soft_is(GO_0001871,Class)
soft_SubClassOf(GO_0001871,GO_0005488)
soft_is(GO_0001876,Class)
soft_SubClassOf(GO_0001876,GO_0001871)
soft_is(GO_0001917,Class)
soft_SubClassOf(GO_0001917,GO_0097458)
soft_is(GO_0001931,Class)
soft_SubClassOf(GO_0001931,GO_0042995)
soft_is(GO_0001948,Class)
soft_is(GO_0002145,Class)
soft_SubClassOf(GO_0002145,GO_0016462)
soft_is(GO_0002161,Class)
soft_is(GO_0002162,Class)
soft_SubClassOf(GO_0002162,GO_0001948)
soft_is(GO_0003130,Class)
soft_SubClassOf(GO_0003130,GO_0061312)
soft_is(GO_0003269,Class)
soft_SubClassOf(GO_0003269,GO_0061312)
soft_is(GO_0003303,Class)
soft_SubClassOf(GO_0003303,GO_0061312)
soft_is(GO_0003674,Class)
soft_is(GO_0003684,Class)
soft_is(GO_0003700,Class)
soft_is(GO_0003705,Class)
soft_SubClassOf(GO_0003705,GO_0000981)
soft_is(GO_0003707,Class)
soft_SubClassOf(GO_0003707,GO_0038023)
soft_is(GO_0003708,Class)
soft_SubClassOf(GO_0003708,GO_0038023)
soft_is(GO_0003712,Class)
soft_is(GO_0003713,Class)
soft_SubClassOf(GO_0003713,GO_0003712)
soft_is(GO_0003714,Class)
soft_SubClassOf(GO_0003714,GO_0003712)
soft_is(GO_0003723,Class)
soft_is(GO_0003729,Class)
soft_is(GO_0003755,Class)
soft_SubClassOf(GO_0003755,GO_0016859)
soft_is(GO_0003786,Class)
soft_SubClassOf(GO_0003786,GO_0051015)
soft_is(GO_0003824,Class)
soft_SubClassOf(GO_0003824,GO_0003674)
soft_is(GO_0003826,Class)
soft_SubClassOf(GO_0003826,GO_0016491)
soft_is(GO_0003841,Class)
soft_SubClassOf(GO_0003841,GO_0016411,)
soft_SubClassOf(GO_0003841,GO_0042171)
soft_is(GO_0003846,Class)
soft_SubClassOf(GO_0003846,GO_0016411)
soft_is(GO_0003877,Class)
soft_SubClassOf(GO_0003877,GO_0070566)
soft_is(GO_0003899,Class)
soft_is(GO_0003905,Class)
soft_is(GO_0003913,Class)
soft_is(GO_0003914,Class)
soft_SubClassOf(GO_0003914,GO_0003913)
soft_is(GO_0003918,Class)
soft_SubClassOf(GO_0003918,GO_0008094,)
soft_SubClassOf(GO_0003918,GO_0061505)
soft_is(GO_0003919,Class)
soft_SubClassOf(GO_0003919,GO_0070566)
soft_is(GO_0003933,Class)
soft_SubClassOf(GO_0003933,GO_0019238)
soft_is(GO_0003937,Class)
soft_SubClassOf(GO_0003937,GO_0019238)
soft_is(GO_0003954,Class)
soft_SubClassOf(GO_0003954,GO_0016651)
soft_is(GO_0003957,Class)
soft_SubClassOf(GO_0003957,GO_0015078)
soft_is(GO_0003959,Class)
soft_SubClassOf(GO_0003959,GO_0016651)
soft_is(GO_0003989,Class)
soft_SubClassOf(GO_0003989,GO_0016421)
soft_is(GO_0003996,Class)
soft_SubClassOf(GO_0003996,GO_0016405,)
soft_SubClassOf(GO_0003996,GO_0016878)
soft_is(GO_0003997,Class)
soft_is(GO_0004035,Class)
soft_SubClassOf(GO_0004035,GO_0016791)
soft_is(GO_0004058,Class)
soft_is(GO_0004129,Class)
soft_SubClassOf(GO_0004129,GO_0015002,)
soft_SubClassOf(GO_0004129,GO_0015078)
soft_is(GO_0004133,Class)
soft_SubClassOf(GO_0004133,GO_0003824)
soft_is(GO_0004141,Class)
soft_SubClassOf(GO_0004141,GO_0016882)
soft_is(GO_0004144,Class)
soft_SubClassOf(GO_0004144,GO_0016411)
soft_is(GO_0004154,Class)
soft_SubClassOf(GO_0004154,GO_0016491)
soft_is(GO_0004157,Class)
soft_SubClassOf(GO_0004157,GO_0016812)
soft_is(GO_0004174,Class)
soft_SubClassOf(GO_0004174,GO_0016649)
soft_is(GO_0004177,Class)
soft_is(GO_0004309,Class)
soft_SubClassOf(GO_0004309,GO_0016462)
soft_is(GO_0004373,Class)
soft_SubClassOf(GO_0004373,GO_0035251)
soft_is(GO_0004376,Class)
soft_is(GO_0004382,Class)
soft_SubClassOf(GO_0004382,GO_0017110)
soft_is(GO_0004396,Class)
soft_is(GO_0004427,Class)
soft_SubClassOf(GO_0004427,GO_0016462)
soft_is(GO_0004435,Class)
soft_SubClassOf(GO_0004435,GO_0004629)
soft_is(GO_0004470,Class)
soft_SubClassOf(GO_0004470,GO_0016615)
soft_is(GO_0004477,Class)
soft_SubClassOf(GO_0004477,GO_0019238)
soft_is(GO_0004483,Class)
soft_SubClassOf(GO_0004483,GO_0008171,)
soft_SubClassOf(GO_0004483,GO_0008174)
soft_is(GO_0004484,Class)
soft_SubClassOf(GO_0004484,GO_0008192)
soft_is(GO_0004485,Class)
soft_SubClassOf(GO_0004485,GO_0016421)
soft_is(GO_0004491,Class)
soft_SubClassOf(GO_0004491,GO_0016620)
soft_is(GO_0004497,Class)
soft_SubClassOf(GO_0004497,GO_0016491)
soft_is(GO_0004515,Class)
soft_SubClassOf(GO_0004515,GO_0070566)
soft_is(GO_0004520,Class)
soft_is(GO_0004551,Class)
soft_SubClassOf(GO_0004551,GO_0016462)
soft_is(GO_0004559,Class)
soft_is(GO_0004595,Class)
soft_SubClassOf(GO_0004595,GO_0070566)
soft_is(GO_0004601,Class)
soft_SubClassOf(GO_0004601,GO_0016684)
soft_is(GO_0004604,Class)
soft_SubClassOf(GO_0004604,GO_0016671)
soft_is(GO_0004629,Class)
soft_is(GO_0004635,Class)
soft_SubClassOf(GO_0004635,GO_0019238)
soft_is(GO_0004636,Class)
soft_SubClassOf(GO_0004636,GO_0016462)
soft_is(GO_0004641,Class)
soft_SubClassOf(GO_0004641,GO_0016882)
soft_is(GO_0004652,Class)
soft_SubClassOf(GO_0004652,GO_0070566)
soft_is(GO_0004656,Class)
soft_SubClassOf(GO_0004656,GO_0031545)
soft_is(GO_0004657,Class)
soft_SubClassOf(GO_0004657,GO_0016645)
soft_is(GO_0004658,Class)
soft_SubClassOf(GO_0004658,GO_0016421)
soft_is(GO_0004672,Class)
soft_is(GO_0004690,Class)
soft_is(GO_0004691,Class)
soft_SubClassOf(GO_0004691,GO_0004690)
soft_is(GO_0004709,Class)
soft_is(GO_0004714,Class)
soft_is(GO_0004722,Class)
soft_is(GO_0004733,Class)
soft_SubClassOf(GO_0004733,GO_0016641)
soft_is(GO_0004738,Class)
soft_SubClassOf(GO_0004738,GO_0016903)
soft_is(GO_0004744,Class)
soft_SubClassOf(GO_0004744,GO_0016859)
soft_is(GO_0004748,Class)
soft_SubClassOf(GO_0004748,GO_0016728)
soft_is(GO_0004756,Class)
soft_SubClassOf(GO_0004756,GO_0016781)
soft_is(GO_0004768,Class)
soft_SubClassOf(GO_0004768,GO_0016215)
soft_is(GO_0004779,Class)
soft_SubClassOf(GO_0004779,GO_0070566)
soft_is(GO_0004784,Class)
soft_SubClassOf(GO_0004784,GO_0016721)
soft_is(GO_0004787,Class)
soft_SubClassOf(GO_0004787,GO_0017110)
soft_is(GO_0004796,Class)
soft_SubClassOf(GO_0004796,GO_0016860)
soft_is(GO_0004800,Class)
soft_SubClassOf(GO_0004800,GO_0016491)
soft_is(GO_0004803,Class)
soft_SubClassOf(GO_0004803,GO_0003824)
soft_is(GO_0004810,Class)
soft_SubClassOf(GO_0004810,GO_0070566)
soft_is(GO_0004836,Class)
soft_SubClassOf(GO_0004836,GO_0016491)
soft_is(GO_0004857,Class)
soft_is(GO_0004860,Class)
soft_is(GO_0004861,Class)
soft_SubClassOf(GO_0004861,GO_0030291)
soft_is(GO_0004862,Class)
soft_SubClassOf(GO_0004862,GO_0030291)
soft_is(GO_0004866,Class)
soft_is(GO_0004871,Class)
soft_is(GO_0004872,Class)
soft_is(GO_0004874,Class)
soft_SubClassOf(GO_0004874,GO_0038023)
soft_is(GO_0004879,Class)
soft_SubClassOf(GO_0004879,GO_0000981)
soft_is(GO_0004880,Class)
soft_SubClassOf(GO_0004880,GO_0038023)
soft_is(GO_0004887,Class)
soft_SubClassOf(GO_0004887,GO_0038023)
soft_is(GO_0004888,Class)
soft_SubClassOf(GO_0004888,GO_0038023)
soft_is(GO_0004896,Class)
soft_is(GO_0004908,Class)
soft_is(GO_0004910,Class)
soft_SubClassOf(GO_0004910,GO_0004908)
soft_is(GO_0004912,Class)
soft_SubClassOf(GO_0004912,GO_0004896)
soft_is(GO_0004914,Class)
soft_SubClassOf(GO_0004914,GO_0004896)
soft_is(GO_0004918,Class)
soft_SubClassOf(GO_0004918,GO_0016494)
soft_is(GO_0004930,Class)
soft_is(GO_0004931,Class)
soft_SubClassOf(GO_0004931,GO_0035381)
soft_is(GO_0004932,Class)
soft_is(GO_0004950,Class)
soft_is(GO_0004952,Class)
soft_is(GO_0004991,Class)
soft_SubClassOf(GO_0004991,GO_0004930)
soft_is(GO_0004995,Class)
soft_is(GO_0005011,Class)
soft_SubClassOf(GO_0005011,GO_0004714)
soft_is(GO_0005021,Class)
soft_is(GO_0005030,Class)
soft_SubClassOf(GO_0005030,GO_0038023)
soft_is(GO_0005046,Class)
soft_SubClassOf(GO_0005046,GO_0046923)
soft_is(GO_0005068,Class)
soft_SubClassOf(GO_0005068,GO_0035591)
soft_is(GO_0005070,Class)
soft_SubClassOf(GO_0005070,GO_0035591)
soft_is(GO_0005078,Class)
soft_SubClassOf(GO_0005078,GO_0035591)
soft_is(GO_0005102,Class)
soft_is(GO_0005112,Class)
soft_SubClassOf(GO_0005112,GO_0005102)
soft_is(GO_0005123,Class)
soft_SubClassOf(GO_0005123,GO_0032813)
soft_is(GO_0005163,Class)
soft_SubClassOf(GO_0005163,GO_0005123)
soft_is(GO_0005164,Class)
soft_SubClassOf(GO_0005164,GO_0032813)
soft_is(GO_0005179,Class)
soft_SubClassOf(GO_0005179,GO_0005102)
soft_is(GO_0005183,Class)
soft_SubClassOf(GO_0005183,GO_0005179)
soft_is(GO_0005184,Class)
soft_SubClassOf(GO_0005184,GO_0005179)
soft_is(GO_0005198,Class)
soft_is(GO_0005217,Class)
soft_is(GO_0005218,Class)
soft_SubClassOf(GO_0005218,GO_0005217,)
soft_SubClassOf(GO_0005218,GO_0015278)
soft_is(GO_0005219,Class)
soft_SubClassOf(GO_0005219,GO_0005218)
soft_is(GO_0005220,Class)
soft_SubClassOf(GO_0005220,GO_0038023)
soft_is(GO_0005242,Class)
soft_SubClassOf(GO_0005242,GO_0005249)
soft_is(GO_0005249,Class)
soft_SubClassOf(GO_0005249,GO_0005267,)
soft_SubClassOf(GO_0005249,GO_0022843)
soft_is(GO_0005250,Class)
soft_SubClassOf(GO_0005250,GO_0015271)
soft_is(GO_0005251,Class)
soft_SubClassOf(GO_0005251,GO_0005249)
soft_is(GO_0005252,Class)
soft_SubClassOf(GO_0005252,GO_0005249)
soft_is(GO_0005254,Class)
soft_SubClassOf(GO_0005254,GO_0015108)
soft_is(GO_0005267,Class)
soft_is(GO_0005274,Class)
soft_SubClassOf(GO_0005274,GO_0015391)
soft_is(GO_0005275,Class)
soft_SubClassOf(GO_0005275,GO_0022891)
soft_is(GO_0005280,Class)
soft_SubClassOf(GO_0005280,GO_0005416)
soft_is(GO_0005283,Class)
soft_SubClassOf(GO_0005283,GO_0005416)
soft_is(GO_0005294,Class)
soft_SubClassOf(GO_0005294,GO_0015291)
soft_is(GO_0005310,Class)
soft_is(GO_0005313,Class)
soft_is(GO_0005315,Class)
soft_SubClassOf(GO_0005315,GO_0015291)
soft_is(GO_0005319,Class)
soft_is(GO_0005329,Class)
soft_SubClassOf(GO_0005329,GO_0008324,)
soft_SubClassOf(GO_0005329,GO_0008504,)
soft_SubClassOf(GO_0005329,GO_0008519,)
soft_SubClassOf(GO_0005329,GO_1901618)
soft_is(GO_0005330,Class)
soft_SubClassOf(GO_0005330,GO_0005329)
soft_is(GO_0005333,Class)
soft_SubClassOf(GO_0005333,GO_0008504)
soft_is(GO_0005338,Class)
soft_SubClassOf(GO_0005338,GO_0015215,)
soft_SubClassOf(GO_0005338,GO_1901505)
soft_is(GO_0005342,Class)
soft_SubClassOf(GO_0005342,GO_0022891)
soft_is(GO_0005343,Class)
soft_is(GO_0005347,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005371,Class)
soft_SubClassOf(GO_0005371,GO_0015142,)
soft_SubClassOf(GO_0005371,GO_0015291)
soft_is(GO_0005372,Class)
soft_SubClassOf(GO_0005372,GO_0022891)
soft_is(GO_0005391,Class)
soft_SubClassOf(GO_0005391,GO_0008556,)
soft_SubClassOf(GO_0005391,GO_0015081)
soft_is(GO_0005402,Class)
soft_is(GO_0005416,Class)
soft_SubClassOf(GO_0005416,GO_0015171,)
soft_SubClassOf(GO_0005416,GO_0015294)
soft_is(GO_0005451,Class)
soft_SubClassOf(GO_0005451,GO_0015299,)
soft_SubClassOf(GO_0005451,GO_0015491)
soft_is(GO_0005471,Class)
soft_SubClassOf(GO_0005471,GO_0005347,)
soft_SubClassOf(GO_0005471,GO_0015217,)
soft_SubClassOf(GO_0005471,GO_0015301)
soft_is(GO_0005472,Class)
soft_SubClassOf(GO_0005472,GO_0015291)
soft_is(GO_0005477,Class)
soft_SubClassOf(GO_0005477,GO_0015291)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_SubClassOf(GO_0005496,GO_0008289,)
soft_SubClassOf(GO_0005496,GO_0097159)
soft_is(GO_0005497,Class)
soft_SubClassOf(GO_0005497,GO_0005496)
soft_is(GO_0005499,Class)
soft_SubClassOf(GO_0005499,GO_0005496)
soft_is(GO_0005543,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005623,Class)
soft_SubClassOf(GO_0005623,GO_0005575)
soft_is(GO_0005633,Class)
soft_SubClassOf(GO_0005633,GO_0005811)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0098588)
soft_is(GO_0005669,Class)
soft_SubClassOf(GO_0005669,GO_0090575)
soft_is(GO_0005672,Class)
soft_SubClassOf(GO_0005672,GO_0090575)
soft_is(GO_0005673,Class)
soft_SubClassOf(GO_0005673,GO_0090575)
soft_is(GO_0005674,Class)
soft_SubClassOf(GO_0005674,GO_0090575)
soft_is(GO_0005675,Class)
soft_SubClassOf(GO_0005675,GO_0090575)
soft_is(GO_0005680,Class)
soft_SubClassOf(GO_0005680,GO_0000152,)
soft_SubClassOf(GO_0005680,GO_0031461)
soft_is(GO_0005720,Class)
soft_is(GO_0005741,Class)
soft_SubClassOf(GO_0005741,GO_0098588)
soft_is(GO_0005768,Class)
soft_is(GO_0005770,Class)
soft_SubClassOf(GO_0005770,GO_0005768)
soft_is(GO_0005771,Class)
soft_SubClassOf(GO_0005771,GO_0005770)
soft_is(GO_0005773,Class)
soft_is(GO_0005774,Class)
soft_SubClassOf(GO_0005774,GO_0098588)
soft_is(GO_0005786,Class)
soft_SubClassOf(GO_0005786,GO_0048500)
soft_is(GO_0005789,Class)
soft_SubClassOf(GO_0005789,GO_0098588)
soft_is(GO_0005798,Class)
soft_SubClassOf(GO_0005798,GO_0016023)
soft_is(GO_0005811,Class)
soft_is(GO_0005827,Class)
soft_SubClassOf(GO_0005827,GO_0005876)
soft_is(GO_0005859,Class)
soft_SubClassOf(GO_0005859,GO_0016460)
soft_is(GO_0005874,Class)
soft_is(GO_0005876,Class)
soft_is(GO_0005879,Class)
soft_is(GO_0005911,Class)
soft_is(GO_0005912,Class)
soft_is(GO_0005913,Class)
soft_SubClassOf(GO_0005913,GO_0005911,)
soft_SubClassOf(GO_0005913,GO_0005912)
soft_is(GO_0005914,Class)
soft_SubClassOf(GO_0005914,GO_0005913)
soft_is(GO_0005915,Class)
soft_SubClassOf(GO_0005915,GO_0005913)
soft_is(GO_0005916,Class)
soft_SubClassOf(GO_0005916,GO_0005913)
soft_is(GO_0005962,Class)
soft_SubClassOf(GO_0005962,GO_0045242)
soft_is(GO_0006344,Class)
soft_is(GO_0006356,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006359,Class)
soft_is(GO_0007071,Class)
soft_SubClassOf(GO_0007071,GO_0016480)
soft_is(GO_0007228,Class)
soft_SubClassOf(GO_0007228,GO_0051091)
soft_is(GO_0008017,Class)
soft_is(GO_0008021,Class)
soft_SubClassOf(GO_0008021,GO_0016023)
soft_is(GO_0008023,Class)
soft_is(GO_0008024,Class)
soft_is(GO_0008036,Class)
soft_SubClassOf(GO_0008036,GO_0038023)
soft_is(GO_0008091,Class)
soft_SubClassOf(GO_0008091,GO_0044430,)
soft_SubClassOf(GO_0008091,GO_0044448)
soft_is(GO_0008092,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008113,Class)
soft_SubClassOf(GO_0008113,GO_0016671)
soft_is(GO_0008117,Class)
soft_SubClassOf(GO_0008117,GO_0016832)
soft_is(GO_0008121,Class)
soft_SubClassOf(GO_0008121,GO_0015078)
soft_is(GO_0008140,Class)
soft_SubClassOf(GO_0008140,GO_0003713)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008171,Class)
soft_SubClassOf(GO_0008171,GO_0008168)
soft_is(GO_0008173,Class)
soft_SubClassOf(GO_0008173,GO_0008168)
soft_is(GO_0008174,Class)
soft_SubClassOf(GO_0008174,GO_0008173)
soft_is(GO_0008175,Class)
soft_SubClassOf(GO_0008175,GO_0008173)
soft_is(GO_0008188,Class)
soft_is(GO_0008191,Class)
soft_SubClassOf(GO_0008191,GO_0004866,)
soft_SubClassOf(GO_0008191,GO_0048551)
soft_is(GO_0008192,Class)
soft_SubClassOf(GO_0008192,GO_0070568)
soft_is(GO_0008193,Class)
soft_SubClassOf(GO_0008193,GO_0008192)
soft_is(GO_0008200,Class)
soft_is(GO_0008230,Class)
soft_SubClassOf(GO_0008230,GO_0090575)
soft_is(GO_0008235,Class)
soft_is(GO_0008252,Class)
soft_is(GO_0008265,Class)
soft_SubClassOf(GO_0008265,GO_0003824)
soft_is(GO_0008269,Class)
soft_SubClassOf(GO_0008269,GO_0035591)
soft_is(GO_0008271,Class)
soft_SubClassOf(GO_0008271,GO_0015291)
soft_is(GO_0008289,Class)
soft_is(GO_0008293,Class)
soft_SubClassOf(GO_0008293,GO_0006357)
soft_is(GO_0008305,Class)
soft_is(GO_0008309,Class)
soft_SubClassOf(GO_0008309,GO_0016895)
soft_is(GO_0008311,Class)
soft_SubClassOf(GO_0008311,GO_0008309)
soft_is(GO_0008324,Class)
soft_is(GO_0008329,Class)
soft_SubClassOf(GO_0008329,GO_0038023)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008403,Class)
soft_SubClassOf(GO_0008403,GO_0070576)
soft_is(GO_0008410,Class)
soft_is(GO_0008417,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008426,Class)
soft_SubClassOf(GO_0008426,GO_0030291)
soft_is(GO_0008429,Class)
soft_SubClassOf(GO_0008429,GO_0005543)
soft_is(GO_0008434,Class)
soft_SubClassOf(GO_0008434,GO_0038023)
soft_is(GO_0008437,Class)
soft_SubClassOf(GO_0008437,GO_0005179)
soft_is(GO_0008441,Class)
soft_SubClassOf(GO_0008441,GO_0008252)
soft_is(GO_0008459,Class)
soft_SubClassOf(GO_0008459,GO_0034481)
soft_is(GO_0008483,Class)
soft_is(GO_0008486,Class)
soft_SubClassOf(GO_0008486,GO_0016462)
soft_is(GO_0008490,Class)
soft_SubClassOf(GO_0008490,GO_0015291)
soft_is(GO_0008504,Class)
soft_SubClassOf(GO_0008504,GO_0022804,)
soft_SubClassOf(GO_0008504,GO_0022891)
soft_is(GO_0008509,Class)
soft_is(GO_0008512,Class)
soft_SubClassOf(GO_0008512,GO_0015078)
soft_is(GO_0008513,Class)
