soft_is(string,Datatype)
soft_is(AV_Mobitz_II,Class)
soft_SubClassOf(AV_Mobitz_II,Electrocardiographic_Finding)
soft_is(Abnormal_Bone_Marrow_Test_Result,Class)
soft_SubClassOf(Abnormal_Bone_Marrow_Test_Result,Abnormal_Hematology_Test_Result)
soft_is(Abnormal_Hematology_Test_Result,Class)
soft_SubClassOf(Abnormal_Hematology_Test_Result,Hematopoietic_System_Finding)
soft_is(Abnormal_Intraventricular_Conduction,Class)
soft_SubClassOf(Abnormal_Intraventricular_Conduction,Electrocardiographic_Finding)
soft_is(Abnormal_Pregnancy,Class)
soft_SubClassOf(Abnormal_Pregnancy,Pregnancy_Complication)
soft_is(Abortion,Class)
soft_SubClassOf(Abortion,Pregnancy_Complication)
soft_is(Accelerated_Idioventricular_Rhythm,Class)
soft_SubClassOf(Accelerated_Idioventricular_Rhythm,Electrocardiographic_Finding)
soft_is(African,Class)
soft_is(Akathisia,Class)
soft_SubClassOf(Akathisia,Nervous_System_Finding)
soft_is(Alkalosis,Class)
soft_SubClassOf(Alkalosis,Fluid_and_Electrolyte_Manifestation)
soft_is(Alpha-Mannosidosis,Class)
soft_SubClassOf(Alpha-Mannosidosis,Mannosidosis)
soft_is(Alteration_Of_Cognitive_Function,Class)
soft_SubClassOf(Alteration_Of_Cognitive_Function,Nervous_System_Finding)
soft_is(Ambiguous_Genitalia,Class)
soft_SubClassOf(Ambiguous_Genitalia,Reproductive_System_Finding)
soft_is(Amenorrhea,Class)
soft_SubClassOf(Amenorrhea,Menstrual_Disorder)
soft_is(American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Class,Class)
soft_SubClassOf(American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Class,Cardiovascular_System_Finding)
soft_is(American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Score_A,Class)
soft_SubClassOf(American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Score_A,American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Class)
soft_is(American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Score_B,Class)
soft_SubClassOf(American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Score_B,American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Class)
soft_is(American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Score_C,Class)
soft_SubClassOf(American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Score_C,American_College_of_Cardiology_American_Heart_Association_Lesion_Complexity_Class)
soft_is(Aneurysm,Class)
soft_SubClassOf(Aneurysm,Cardiovascular_System_Finding)
soft_is(Angina,Class)
soft_SubClassOf(Angina,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Angular_Pregnancy,Class)
soft_SubClassOf(Angular_Pregnancy,Pregnancy_Complication)
soft_is(Anisochromasia,Class)
soft_SubClassOf(Anisochromasia,Abnormal_Hematology_Test_Result)
soft_is(Anisocytosis,Class)
soft_SubClassOf(Anisocytosis,Abnormal_Hematology_Test_Result)
soft_is(Anisopoikilocytosis,Class)
soft_SubClassOf(Anisopoikilocytosis,Abnormal_Hematology_Test_Result)
soft_is(Anomia,Class)
soft_SubClassOf(Anomia,Aphasia)
soft_is(Anthracosilicosis,Class)
soft_SubClassOf(Anthracosilicosis,Pneumoconiosis)
soft_is(Antimicrobial_Dose_Dependent_Susceptibility_Result,Class)
soft_SubClassOf(Antimicrobial_Dose_Dependent_Susceptibility_Result,CSEO_03000020)
soft_is(Antimicrobial_Resistance_Result,Class)
soft_SubClassOf(Antimicrobial_Resistance_Result,CSEO_03000020)
soft_is(Aortic_Aneurysm,Class)
soft_SubClassOf(Aortic_Aneurysm,Aneurysm)
soft_is(Aortic_Injury,Class)
soft_SubClassOf(Aortic_Injury,Cardiovascular_Injury)
soft_is(Aortic_Stenosis,Class)
soft_SubClassOf(Aortic_Stenosis,Valvular_Stenosis)
soft_is(Aphasia,Class)
soft_SubClassOf(Aphasia,Nervous_System_Finding)
soft_is(Appearance,Class)
soft_SubClassOf(Appearance,CSEO_03000020)
soft_is(Arctic_Slope_Corporation,Class)
soft_SubClassOf(Arctic_Slope_Corporation,Inupiat_Eskimo)
soft_is(Arrhythmia_Requiring_Therapy,Class)
soft_SubClassOf(Arrhythmia_Requiring_Therapy,Cardiovascular_System_Finding)
soft_is(Arterial_Injury,Class)
soft_SubClassOf(Arterial_Injury,Cardiovascular_Injury)
soft_is(Asbestosis,Class)
soft_SubClassOf(Asbestosis,Pneumoconiosis)
soft_is(Atopobium,Class)
soft_SubClassOf(Atopobium,Coriobacteriaceae)
soft_is(Atopobium_minutum,Class)
soft_SubClassOf(Atopobium_minutum,Atopobium)
soft_is(Atopobium_parvulum,Class)
soft_SubClassOf(Atopobium_parvulum,Atopobium)
soft_is(Atopy,Class)
soft_SubClassOf(Atopy,Immune_System_Finding)
soft_is(Atrial_Flutter,Class)
soft_SubClassOf(Atrial_Flutter,Electrocardiographic_Finding)
soft_is(Atrial_Premature_Complex,Class)
soft_SubClassOf(Atrial_Premature_Complex,Electrocardiographic_Finding)
soft_is(Atrioventricular_Dissociation,Class)
soft_SubClassOf(Atrioventricular_Dissociation,Electrocardiographic_Finding)
soft_is(Atrioventricular_Nodal_Reentry_Tachycardia,Class)
soft_SubClassOf(Atrioventricular_Nodal_Reentry_Tachycardia,Electrocardiographic_Finding)
soft_is(Atrioventricular_Reentrant_Tachycardia,Class)
soft_SubClassOf(Atrioventricular_Reentrant_Tachycardia,Electrocardiographic_Finding)
soft_is(Atypical_Coronary_Artery_Disease_Symptom,Class)
soft_SubClassOf(Atypical_Coronary_Artery_Disease_Symptom,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Atypical_Lipoma,Class)
soft_SubClassOf(Atypical_Lipoma,Intermediate_Lipomatous_Neoplasm)
soft_is(Atypical_Lymphocytes_Present,Class)
soft_SubClassOf(Atypical_Lymphocytes_Present,Abnormal_Hematology_Test_Result)
soft_is(Axillary_Lymph_Node_Involvement,Class)
soft_SubClassOf(Axillary_Lymph_Node_Involvement,Lymph_Node_Involvement)
soft_is(Axillary_Lymphadenopathy,Class)
soft_SubClassOf(Axillary_Lymphadenopathy,Swollen_Gland)
soft_is(Azospermia,Class)
soft_SubClassOf(Azospermia,Sexual_Dysfunction_and_Infertility)
soft_is(B-Symptoms,Class)
soft_SubClassOf(B-Symptoms,Hematopoietic_System_Finding)
soft_is(BMT_Nephropathy,Class)
soft_SubClassOf(BMT_Nephropathy,Nephropathy)
soft_is(Bacteria,Class)
soft_is(Baritosis,Class)
soft_SubClassOf(Baritosis,Pneumoconiosis)
soft_is(Bartholin_s_Cyst,Class)
soft_SubClassOf(Bartholin_s_Cyst,Reproductive_System_Finding)
soft_is(Basophilia,Class)
soft_SubClassOf(Basophilia,Abnormal_Hematology_Test_Result)
soft_is(Benign_Bone_Neoplasm,Class)
soft_is(Benign_Mixed_Tumor_of_the_Vulva,Class)
soft_SubClassOf(Benign_Mixed_Tumor_of_the_Vulva,Benign_Vulvar_Neoplasm)
soft_is(Benign_Ovarian_Cyst,Class)
soft_SubClassOf(Benign_Ovarian_Cyst,Ovarian_Cyst)
soft_is(Benign_Sertoli_Cell_Tumor,Class)
soft_SubClassOf(Benign_Sertoli_Cell_Tumor,Benign_Testicular_Neoplasm,)
soft_SubClassOf(Benign_Sertoli_Cell_Tumor,Sertoli_Cell_Tumor)
soft_is(Benign_Testicular_Neoplasm,Class)
soft_is(Benign_Testicular_Sertoli_Cell_Tumor,Class)
soft_SubClassOf(Benign_Testicular_Sertoli_Cell_Tumor,Benign_Sertoli_Cell_Tumor)
soft_is(Benign_Vulvar_Neoplasm,Class)
soft_is(Best_Overall_Response,Class)
soft_SubClassOf(Best_Overall_Response,CSEO_03000020)
soft_is(Bigeminy,Class)
soft_SubClassOf(Bigeminy,Electrocardiographic_Finding)
soft_is(Birthing_Labor,Class)
soft_SubClassOf(Birthing_Labor,Pregnancy_Finding)
soft_is(Black,Class)
soft_SubClassOf(Black,Color)
soft_is(Bladde_Anastomotic_Leakage,Class)
soft_SubClassOf(Bladde_Anastomotic_Leakage,Urinary_Tract_Anastomotic_Leakage)
soft_is(Bladder_Neck_Stenosis,Class)
soft_SubClassOf(Bladder_Neck_Stenosis,Urinary_Tract_Stenosis)
soft_is(Bladder_Obstruction,Class)
soft_SubClassOf(Bladder_Obstruction,Urinary_Tract_Obstruction)
soft_is(Bladder_Perforation,Class)
soft_SubClassOf(Bladder_Perforation,Urinary_Tract_Perforation)
soft_is(Bladder_Spasm,Class)
soft_SubClassOf(Bladder_Spasm,Urinary_Tract_Finding)
soft_is(Blast_Cells_Present,Class)
soft_SubClassOf(Blast_Cells_Present,Abnormal_Hematology_Test_Result)
soft_is(Blood_Cell_Count_Ratio_Measurement,Class)
soft_is(Blood_Clot,Class)
soft_SubClassOf(Blood_Clot,Cardiovascular_System_Finding)
soft_is(Blood_Loss,Class)
soft_SubClassOf(Blood_Loss,Fluid_and_Electrolyte_Manifestation)
soft_is(Blood_Pooling,Class)
soft_SubClassOf(Blood_Pooling,Cardiovascular_System_Finding)
soft_is(Blood_Pressure_Finding,Class)
soft_SubClassOf(Blood_Pressure_Finding,Cardiovascular_System_Finding)
soft_is(Blood_Stasis,Class)
soft_SubClassOf(Blood_Stasis,Cardiovascular_System_Finding)
soft_is(Blue,Class)
soft_SubClassOf(Blue,Color)
soft_is(Body_Frame_Size,Class)
soft_SubClassOf(Body_Frame_Size,CSEO_00000002)
soft_is(Bone_Marrow_and_Blood_Involvement,Class)
soft_SubClassOf(Bone_Marrow_and_Blood_Involvement,Hematopoietic_System_Finding)
soft_is(Borderline_QTcB,Class)
soft_SubClassOf(Borderline_QTcB,Electrocardiographic_Finding,)
soft_SubClassOf(Borderline_QTcB,CSEO_03000020)
soft_is(Borderline_QTcF,Class)
soft_SubClassOf(Borderline_QTcF,Electrocardiographic_Finding,)
soft_SubClassOf(Borderline_QTcF,CSEO_03000020)
soft_is(Bradycardia,Class)
soft_SubClassOf(Bradycardia,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Bradycardia_Arrest,Class)
soft_SubClassOf(Bradycardia_Arrest,Cardiac_Arrest)
soft_is(Breast_Cyst,Class)
soft_SubClassOf(Breast_Cyst,Reproductive_System_Finding)
soft_is(Breast_Engorgement,Class)
soft_SubClassOf(Breast_Engorgement,Pregnancy_Finding)
soft_is(Breast_Swelling,Class)
soft_SubClassOf(Breast_Swelling,Reproductive_System_Finding)
soft_is(Breech_Presentation,Class)
soft_SubClassOf(Breech_Presentation,Pregnancy_Complication)
soft_is(Broca_s_Aphasia,Class)
soft_SubClassOf(Broca_s_Aphasia,Aphasia)
soft_is(Brown,Class)
soft_SubClassOf(Brown,Color)
soft_is(Bundle_Branch_Block,Class)
soft_is(Bursitis,Class)
soft_SubClassOf(Bursitis,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(C1_Vertebra,Class)
soft_SubClassOf(C1_Vertebra,Vertebral_Bone)
soft_is(CD4_Lymphocytes_Decreased,Class)
soft_SubClassOf(CD4_Lymphocytes_Decreased,Abnormal_Hematology_Test_Result)
soft_is(COLD-PCR,Class)
soft_SubClassOf(COLD-PCR,Polymerase_Chain_Reaction)
soft_is(Canadian_Cardiovascular_Society_Grading_Scale,Class)
soft_SubClassOf(Canadian_Cardiovascular_Society_Grading_Scale,Cardiovascular_System_Finding)
soft_is(Canadian_Cardiovascular_Society_Grading_Scale_Class_I,Class)
soft_SubClassOf(Canadian_Cardiovascular_Society_Grading_Scale_Class_I,Canadian_Cardiovascular_Society_Grading_Scale)
soft_is(Canadian_Cardiovascular_Society_Grading_Scale_Class_II,Class)
soft_SubClassOf(Canadian_Cardiovascular_Society_Grading_Scale_Class_II,Canadian_Cardiovascular_Society_Grading_Scale)
soft_is(Canadian_Cardiovascular_Society_Grading_Scale_Class_III,Class)
soft_SubClassOf(Canadian_Cardiovascular_Society_Grading_Scale_Class_III,Canadian_Cardiovascular_Society_Grading_Scale)
soft_is(Canadian_Cardiovascular_Society_Grading_Scale_Class_IV,Class)
soft_SubClassOf(Canadian_Cardiovascular_Society_Grading_Scale_Class_IV,Canadian_Cardiovascular_Society_Grading_Scale)
soft_is(Cardiac_Arrest,Class)
soft_SubClassOf(Cardiac_Arrest,Cardiovascular_System_Finding)
soft_is(Cardiac_Arrest_Arrhythmia_Etiology_Unknown,Class)
soft_SubClassOf(Cardiac_Arrest_Arrhythmia_Etiology_Unknown,Cardiac_Arrest)
soft_is(Cardiac_Arrest_Prior_to_Percutaneous_Coronary_Intervention,Class)
soft_SubClassOf(Cardiac_Arrest_Prior_to_Percutaneous_Coronary_Intervention,Cardiac_Arrest)
soft_is(Cardiac_Valve_Injury,Class)
soft_SubClassOf(Cardiac_Valve_Injury,Cardiovascular_Injury)
soft_is(Cardiovascular_Injury,Class)
soft_SubClassOf(Cardiovascular_Injury,Cardiovascular_System_Finding)
soft_is(Cardiovascular_Manifestation,Class)
soft_SubClassOf(Cardiovascular_Manifestation,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Cardiovascular_System_Finding,Class)
soft_SubClassOf(Cardiovascular_System_Finding,ECG_Delta_Wave,)
soft_SubClassOf(Cardiovascular_System_Finding,CSEO_03000020)
soft_is(Cardiovascular_System_Signs_and_Symptoms,Class)
soft_SubClassOf(Cardiovascular_System_Signs_and_Symptoms,Cardiovascular_System_Finding)
soft_is(Cast_Present_Or_Absent,Class)
soft_SubClassOf(Cast_Present_Or_Absent,Urine_Sediment_Analysis_Measurement)
soft_is(Catalepsy,Class)
soft_SubClassOf(Catalepsy,Nervous_System_Finding)
soft_is(Cause_of_Death,Class)
soft_SubClassOf(Cause_of_Death,CSEO_03000020)
soft_is(Cells_per_Milliliter,Class)
soft_equiv(Cells_per_Milliliter,UO_0000201)
soft_DisjointWith(Cells_per_Milliliter,UO_0000201)
soft_is(Cellulomonadaceae,Class)
soft_is(Cellulomonas,Class)
soft_SubClassOf(Cellulomonas,Cellulomonadaceae)
soft_is(Cellulomonas_hominis,Class)
soft_SubClassOf(Cellulomonas_hominis,Cellulomonas)
soft_is(Central_Nervous_System_Colloid_Cyst,Class)
soft_SubClassOf(Central_Nervous_System_Colloid_Cyst,Central_Nervous_System_Cyst)
soft_is(Central_Nervous_System_Cyst,Class)
soft_SubClassOf(Central_Nervous_System_Cyst,Nervous_System_Finding)
soft_is(Central_Nervous_System_Epidermoid_Cyst,Class)
soft_SubClassOf(Central_Nervous_System_Epidermoid_Cyst,Central_Nervous_System_Cyst)
soft_is(Central_Nervous_System_Necrotic_Lesion,Class)
soft_SubClassOf(Central_Nervous_System_Necrotic_Lesion,Nervous_System_Finding)
soft_is(Central_Nervous_System_Signs_and_Symptoms,Class)
soft_SubClassOf(Central_Nervous_System_Signs_and_Symptoms,Neurological_Signs_and_Symptoms)
soft_is(Cerebral_Aneurysm,Class)
soft_SubClassOf(Cerebral_Aneurysm,Aneurysm)
soft_is(Cerebral_Cyst,Class)
soft_SubClassOf(Cerebral_Cyst,Central_Nervous_System_Cyst)
soft_is(Cerebral_Edema,Class)
soft_SubClassOf(Cerebral_Edema,Nervous_System_Finding)
soft_is(Cerebral_Gray_Matter,Class)
soft_SubClassOf(Cerebral_Gray_Matter,Gray_Matter)
soft_is(Cerebrospinal_Fluid_Leakage,Class)
soft_SubClassOf(Cerebrospinal_Fluid_Leakage,Nervous_System_Finding)
soft_is(Cervical_Change,Class)
soft_SubClassOf(Cervical_Change,Reproductive_System_Finding)
soft_is(Cervical_Lymphadenopathy,Class)
soft_SubClassOf(Cervical_Lymphadenopathy,Swollen_Gland)
soft_is(Change_in_Emotional_State,Class)
soft_SubClassOf(Change_in_Emotional_State,Nervous_System_Finding)
soft_is(Change_in_Uterine_Shape,Class)
soft_SubClassOf(Change_in_Uterine_Shape,Pregnancy_Finding)
soft_is(Chickenpox,Class)
soft_SubClassOf(Chickenpox,Varicella_Zoster_Infection)
soft_is(Childhood_Cerebral_Astrocytoma,Class)
soft_is(Childhood_Cerebral_Diffuse_Astrocytoma,Class)
soft_SubClassOf(Childhood_Cerebral_Diffuse_Astrocytoma,Childhood_Cerebral_Astrocytoma,)
soft_SubClassOf(Childhood_Cerebral_Diffuse_Astrocytoma,Diffuse_Astrocytoma)
soft_is(Chilkoot,Class)
soft_SubClassOf(Chilkoot,Tlingit_Haida)
soft_is(Chlamydia,Class)
soft_SubClassOf(Chlamydia,Chlamydiaceae)
soft_is(Chlamydia_trachomatis,Class)
soft_SubClassOf(Chlamydia_trachomatis,Chlamydia)
soft_is(Chlamydiaceae,Class)
soft_is(Chlamydophila,Class)
soft_is(Chlamydophila_psittaci,Class)
soft_SubClassOf(Chlamydophila_psittaci,Chlamydophila)
soft_is(Choroid_Plexus_Cyst,Class)
soft_SubClassOf(Choroid_Plexus_Cyst,Central_Nervous_System_Cyst)
soft_is(Chromosome_Banding,Class)
soft_is(Chronic_Bronchitis,Class)
soft_is(Chronic_Kidney_Disease,Class)
soft_is(Chronic_Lung_Disorder,Class)
soft_is(Chronic_Peritoneal_Effusion,Class)
soft_SubClassOf(Chronic_Peritoneal_Effusion,Peritoneal_Effusion)
soft_is(Chronic_Renal_Failure,Class)
soft_SubClassOf(Chronic_Renal_Failure,Chronic_Kidney_Disease,)
soft_SubClassOf(Chronic_Renal_Failure,Renal_Failure)
soft_is(Chronic_Total_Coronary_Artery_Occlusion,Class)
soft_SubClassOf(Chronic_Total_Coronary_Artery_Occlusion,Chronic_Total_Occlusion_Vessel)
soft_is(Chronic_Total_Occlusion_Vessel,Class)
soft_is(Chryseomonas,Class)
soft_SubClassOf(Chryseomonas,Pseudomonadaceae)
soft_is(Chylothorax,Class)
soft_is(Circumflex_Branch_of_the_Left_Coronary_Artery,Class)
soft_SubClassOf(Circumflex_Branch_of_the_Left_Coronary_Artery,Left_Coronary_Artery_Branch)
soft_is(Circumscribed_Storiform_Collagenoma,Class)
soft_SubClassOf(Circumscribed_Storiform_Collagenoma,Collagen_Nevus)
soft_is(Clonic_Convulsion,Class)
soft_SubClassOf(Clonic_Convulsion,Neurological_Signs_and_Symptoms)
soft_is(Clonus,Class)
soft_SubClassOf(Clonus,Neurological_Signs_and_Symptoms)
soft_is(Co-Dominant_Artery,Class)
soft_SubClassOf(Co-Dominant_Artery,Coronary_Artery_Dominance)
soft_is(Coal_Miner_s_Pneumoconiosis,Class)
soft_SubClassOf(Coal_Miner_s_Pneumoconiosis,Pneumoconiosis)
soft_is(Collagen_Nevus,Class)
soft_is(Colon_Inflammatory_Polyp,Class)
soft_SubClassOf(Colon_Inflammatory_Polyp,Colorectal_Inflammatory_Polyp)
soft_is(Color,Class)
soft_SubClassOf(Color,Appearance)
soft_is(Colorectal_Inflammatory_Polyp,Class)
soft_is(Colposcopy,Class)
soft_SubClassOf(Colposcopy,Endoscopy)
soft_is(Confusion,Class)
soft_SubClassOf(Confusion,Nervous_System_Finding)
soft_is(Congenital_Chylothorax,Class)
soft_SubClassOf(Congenital_Chylothorax,Chylothorax)
soft_is(Congenital_Kyphosis,Class)
soft_SubClassOf(Congenital_Kyphosis,Kyphosis)
soft_is(Conscious_State,Class)
soft_SubClassOf(Conscious_State,Level_of_Consciousness)
soft_is(Core_Biopsy,Class)
soft_SubClassOf(Core_Biopsy,Needle_Biopsy)
soft_is(Core_Biopsy_of_Pancreas,Class)
soft_SubClassOf(Core_Biopsy_of_Pancreas,Core_Biopsy)
soft_is(Coriobacteriaceae,Class)
soft_is(Cornual_Pregnancy,Class)
soft_SubClassOf(Cornual_Pregnancy,Pregnancy_Complication)
soft_is(Coronary_Anomaly,Class)
soft_SubClassOf(Coronary_Anomaly,Cardiovascular_System_Finding)
soft_is(Coronary_Artery_Dominance,Class)
soft_SubClassOf(Coronary_Artery_Dominance,Cardiovascular_System_Finding)
soft_is(Coronary_Artery_Number_of_Diseased_Vessels_Excludes_Left_Main_Disease,Class)
soft_SubClassOf(Coronary_Artery_Number_of_Diseased_Vessels_Excludes_Left_Main_Disease,Coronary_Artery_Stenosis)
soft_is(Coronary_Artery_Right_Dominance,Class)
soft_SubClassOf(Coronary_Artery_Right_Dominance,Coronary_Artery_Dominance)
soft_is(Coronary_Artery_Stenosis,Class)
soft_SubClassOf(Coronary_Artery_Stenosis,Cardiovascular_System_Finding)
soft_is(Coronary_Calcium_Score,Class)
soft_SubClassOf(Coronary_Calcium_Score,Cardiovascular_System_Finding)
soft_is(Coronary_Culprit_Lesion,Class)
soft_SubClassOf(Coronary_Culprit_Lesion,Cardiovascular_System_Finding)
soft_is(Coronary_Lesion_Complexity,Class)
soft_SubClassOf(Coronary_Lesion_Complexity,Cardiovascular_System_Finding)
soft_is(Coronary_Lesions_Treated,Class)
soft_SubClassOf(Coronary_Lesions_Treated,Cardiovascular_System_Finding)
soft_is(Coronary_Vasospasm,Class)
soft_SubClassOf(Coronary_Vasospasm,Vasoconstriction)
soft_is(Coronary_Vessel_Bifurcation_Lesion,Class)
soft_SubClassOf(Coronary_Vessel_Bifurcation_Lesion,Coronary_Vessel_Lesion)
soft_is(Coronary_Vessel_Lesion,Class)
soft_SubClassOf(Coronary_Vessel_Lesion,Cardiovascular_System_Finding)
soft_is(Corrected_QT_Interval,Class)
soft_SubClassOf(Corrected_QT_Interval,Electrocardiographic_Finding)
soft_is(Cow,Class)
soft_SubClassOf(Cow,CSEO_00000938)
soft_is(Craig,Class)
soft_SubClassOf(Craig,Tlingit_Haida)
soft_is(Craving,Class)
soft_SubClassOf(Craving,Nervous_System_Finding)
soft_is(Crohn_s_Disease,Class)
soft_is(Crohn_s_Disease_of_Small_Intestine,Class)
soft_SubClassOf(Crohn_s_Disease_of_Small_Intestine,Crohn_s_Disease)
soft_is(Crohn_s_Ileitis,Class)
soft_SubClassOf(Crohn_s_Ileitis,Crohn_s_Disease_of_Small_Intestine)
soft_is(Culture_Procedure,Class)
