soft_is(double,Datatype)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10101,Class)
soft_is(CHEBI_10112,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119573,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132230,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_133748,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134891,Class)
soft_is(CHEBI_134965,Class)
soft_is(CHEBI_134972,Class)
soft_is(CHEBI_135014,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135235,Class)
soft_is(CHEBI_135306,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135364,Class)
soft_is(CHEBI_135419,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135451,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135506,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135572,Class)
soft_is(CHEBI_135692,Class)
soft_is(CHEBI_135756,Class)
soft_is(CHEBI_135802,Class)
soft_is(CHEBI_135885,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136609,Class)
soft_is(CHEBI_138824,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_149226,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15384,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_157175,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16189,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16731,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_168845,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17051,Class)
soft_is(CHEBI_17113,Class)
soft_is(CHEBI_17126,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17169,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_172677,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17447,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_177418,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_17996,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18212,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18303,Class)
soft_is(CHEBI_18305,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_184449,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_189104,Class)
soft_is(CHEBI_189897,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_23316,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_2524,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26708,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2675,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27478,Class)
soft_is(CHEBI_27560,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_2761,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27698,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27786,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27881,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_27999,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28123,Class)
soft_is(CHEBI_28171,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28304,Class)
soft_is(CHEBI_28329,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28572,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28821,Class)
soft_is(CHEBI_28830,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28984,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_29031,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_29688,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30145,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30363,Class)
soft_is(CHEBI_3047,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_3061,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30751,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30768,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30823,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_3112,Class)
soft_is(CHEBI_31162,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31293,Class)
soft_is(CHEBI_31308,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31349,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31547,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31719,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31809,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_31943,Class)
soft_is(CHEBI_31959,Class)
soft_is(CHEBI_32003,Class)
soft_is(CHEBI_32010,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32030,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32223,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32246,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32879,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33374,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_34711,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34853,Class)
soft_is(CHEBI_34895,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_34945,Class)
soft_is(CHEBI_34975,Class)
soft_is(CHEBI_3510,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_35720,Class)
soft_is(CHEBI_35780,Class)
soft_is(CHEBI_36080,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3640,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_37560,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37950,Class)
soft_is(CHEBI_38561,Class)
soft_is(CHEBI_39384,Class)
soft_is(CHEBI_3962,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40009,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_4046,Class)
soft_is(CHEBI_41039,Class)
soft_is(CHEBI_41060,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_43572,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_4513,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45213,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_45285,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_45980,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4681,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_472657,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_47943,Class)
soft_is(CHEBI_4806,Class)
soft_is(CHEBI_48233,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48347,Class)
soft_is(CHEBI_48390,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_4873,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_4885,Class)
soft_is(CHEBI_4887,Class)
soft_is(CHEBI_4888,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_49000,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_49040,Class)
soft_is(CHEBI_4907,Class)
soft_is(CHEBI_4909,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_5004,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50172,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50742,Class)
soft_is(CHEBI_50815,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50867,Class)
soft_is(CHEBI_50922,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_51211,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5128,Class)
soft_is(CHEBI_5132,Class)
soft_is(CHEBI_51364,Class)
soft_is(CHEBI_51368,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_518413,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52071,Class)
soft_is(CHEBI_52357,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_5296,Class)
soft_is(CHEBI_52993,Class)
soft_is(CHEBI_53001,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53423,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53767,Class)
soft_is(CHEBI_53770,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_5384,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5553,Class)
soft_is(CHEBI_5558,Class)
soft_is(CHEBI_5707,Class)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_57589,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5784,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5818,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_585948,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59040,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_5956,Class)
soft_is(CHEBI_59560,Class)
soft_is(CHEBI_5958,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_59773,Class)
soft_is(CHEBI_59909,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_60072,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6043,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_6104,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62947,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63018,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63628,Class)
soft_is(CHEBI_63632,Class)
soft_is(CHEBI_63635,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_63918,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64276,Class)
soft_is(CHEBI_64310,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6472,Class)
soft_is(CHEBI_65242,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66964,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6712,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6809,Class)
soft_is(CHEBI_6810,Class)
soft_is(CHEBI_6821,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_6838,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6908,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6935,Class)
soft_is(CHEBI_70735,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71200,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_72449,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_74475,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75247,Class)
soft_is(CHEBI_75539,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_75627,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_75782,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_76200,Class)
soft_is(CHEBI_76230,Class)
soft_is(CHEBI_76243,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_76978,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_77590,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7770,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77823,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7820,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7864,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_78757,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7921,Class)
soft_is(CHEBI_7930,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8077,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82865,Class)
