soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C0017639,C1265981)
soft_is(C0018220,Class)
soft_SubClassOf(C0018220,C0027757)
soft_is(C0018353,Class)
soft_SubClassOf(C0018353,C0035548)
soft_is(C0018524,Class)
soft_is(C0018801,Class)
soft_is(C0018966,Class)
soft_SubClassOf(C0018966,C0376520)
soft_is(C0020258,Class)
soft_SubClassOf(C0020258,C0009451,)
soft_SubClassOf(C0020258,C0270716)
soft_is(C0020443,Class)
soft_SubClassOf(C0020443,C0020473)
soft_is(C0020473,Class)
soft_SubClassOf(C0020473,C0342830,)
soft_SubClassOf(C0020473,C1332129)
soft_is(C0020663,Class)
soft_SubClassOf(C0020663,C0023715,)
soft_SubClassOf(C0020663,C1268162)
soft_is(C0021213,Class)
soft_SubClassOf(C0021213,Indicator,Reagent,OrDiagnosticAid)
soft_is(C0021358,Class)
soft_SubClassOf(C0021358,C0010087)
soft_is(C0021585,Class)
soft_SubClassOf(C0021585,C0003903)
soft_is(C0021721,Class)
soft_is(C0021753,Class)
soft_SubClassOf(C0021753,C0021755)
soft_is(C0021755,Class)
soft_is(C0022104,Class)
soft_SubClassOf(C0022104,C2103078)
soft_is(C0023212,Class)
soft_SubClassOf(C0023212,C0018801,)
soft_SubClassOf(C0023212,C1562300)
soft_is(C0023216,Class)
soft_SubClassOf(C0023216,C0460148)
soft_is(C0023418,Class)
soft_is(C0023448,Class)
soft_SubClassOf(C0023448,C0023418,)
soft_SubClassOf(C0023448,C0475799)
soft_is(C0023449,Class)
soft_SubClassOf(C0023449,C0023448,)
soft_SubClassOf(C0023449,C0085669)
soft_is(C0023570,Class)
soft_SubClassOf(C0023570,C0013023)
soft_is(C0023693,Class)
soft_SubClassOf(C0023693,NaturalPhenomenonOrProcess)
soft_is(C0023715,Class)
soft_is(C0023733,Class)
soft_SubClassOf(C0023733,C0034980)
soft_is(C0023779,Class)
soft_is(C0023981,Class)
soft_is(C0025061,Class)
soft_is(C0025063,Class)
soft_SubClassOf(C0025063,C0025061,)
soft_SubClassOf(C0025063,C0039981,)
soft_SubClassOf(C0025063,C0240318)
soft_is(C0025260,Class)
soft_is(C0025297,Class)
soft_SubClassOf(C0025297,C0348165,)
soft_SubClassOf(C0025297,C0729584)
soft_is(C0026193,Class)
soft_SubClassOf(C0026193,C1444710)
soft_is(C0026613,Class)
soft_SubClassOf(C0026613,C0478658)
soft_is(C0027270,Class)
soft_SubClassOf(C0027270,C0028630)
soft_is(C0027303,Class)
soft_SubClassOf(C0027303,C0028630)
soft_is(C0027567,Class)
soft_SubClassOf(C0027567,C0034510)
soft_is(C0027627,Class)
soft_SubClassOf(C0027627,C1947901)
soft_is(C0027651,Class)
soft_is(C0027653,Class)
soft_SubClassOf(C0027653,C0027651)
soft_is(C0027740,Class)
soft_SubClassOf(C0027740,C0027763)
soft_is(C0027749,Class)
soft_SubClassOf(C0027749,C1179966,)
soft_SubClassOf(C0027749,C1268169)
soft_is(C0027757,Class)
soft_SubClassOf(C0027757,C0027763,)
soft_SubClassOf(C0027757,C1518249)
soft_is(C0027763,Class)
soft_SubClassOf(C0027763,C0460148)
soft_is(C0027766,Class)
soft_SubClassOf(C0027766,C0027653)
soft_is(C0027793,Class)
soft_SubClassOf(C0027793,CellFunction)
soft_is(C0027836,Class)
soft_SubClassOf(C0027836,C0027882,)
soft_SubClassOf(C0027836,C0040300,)
soft_SubClassOf(C0027836,C0927232,)
soft_SubClassOf(C0027836,C1515078,)
soft_SubClassOf(C0027836,C2953492)
soft_is(C0027853,Class)
soft_SubClassOf(C0027853,C0562232)
soft_is(C0027882,Class)
soft_is(C0027903,Class)
soft_SubClassOf(C0027903,C0033909)
soft_is(C0027934,Class)
soft_SubClassOf(C0027934,C0040549)
soft_is(C0028622,Class)
soft_is(C0028630,Class)
soft_SubClassOf(C0028630,C0028622)
soft_is(C0028785,Class)
soft_is(C0029219,Class)
soft_SubClassOf(C0029219,C0729605)
soft_is(C0030131,Class)
soft_SubClassOf(C0030131,C0027934)
soft_is(C0030956,Class)
soft_SubClassOf(C0030956,C1531906)
soft_is(C0030957,Class)
soft_SubClassOf(C0030957,C0030956)
soft_is(C0032347,Class)
soft_SubClassOf(C0032347,C1707763)
soft_is(C0033468,Class)
soft_SubClassOf(C0033468,C0021213)
soft_is(C0033489,Class)
soft_is(C0033882,Class)
soft_SubClassOf(C0033882,C2711670)
soft_is(C0033883,Class)
soft_SubClassOf(C0033883,C0033882)
soft_is(C0033909,Class)
soft_is(C0034510,Class)
soft_is(C0034754,Class)
soft_SubClassOf(C0034754,C0563700)
soft_is(C0034882,Class)
soft_is(C0034980,Class)
soft_is(C0035173,Class)
soft_SubClassOf(C0035173,C1527117)
soft_is(C0035363,Class)
soft_SubClassOf(C0035363,C0023981)
soft_is(C0035366,Class)
soft_is(C0035454,Class)
soft_SubClassOf(C0035454,C0023715,)
soft_SubClassOf(C0035454,C0039452,)
soft_SubClassOf(C0035454,C0228065)
soft_is(C0035548,Class)
soft_SubClassOf(C0035548,C0028630)
soft_is(C0035691,Class)
soft_SubClassOf(C0035691,C0042776)
soft_is(C0036658,Class)
soft_SubClassOf(C0036658,C0027903)
soft_is(C0036733,Class)
soft_SubClassOf(C0036733,C1291116,)
soft_SubClassOf(C0036733,C1961133)
soft_is(C0036743,Class)
soft_SubClassOf(C0036743,C0474643)
soft_is(C0037047,Class)
soft_is(C0037083,Class)
soft_SubClassOf(C0037083,C0007613)
soft_is(C0037683,Class)
soft_SubClassOf(C0037683,C0680063)
soft_is(C0037925,Class)
soft_SubClassOf(C0037925,C0037949,)
soft_SubClassOf(C0037925,C0228560,)
soft_SubClassOf(C0037925,C1268141,)
soft_SubClassOf(C0037925,C1300310)
soft_is(C0037949,Class)
soft_is(C0038205,Class)
soft_is(C0038323,Class)
soft_SubClassOf(C0038323,C0023779)
soft_is(C0038446,Class)
soft_SubClassOf(C0038446,C1331159)
soft_is(C0038776,Class)
soft_SubClassOf(C0038776,C0300973)
soft_is(C0039062,Class)
soft_SubClassOf(C0039062,C0021721,)
soft_SubClassOf(C0039062,C0027763)
soft_is(C0039452,Class)
soft_is(C0039729,Class)
soft_SubClassOf(C0039729,C1268162)
soft_is(C0039981,Class)
soft_SubClassOf(C0039981,C0027653)
soft_is(C0040300,Class)
soft_is(C0040549,Class)
soft_is(C0041427,Class)
soft_SubClassOf(C0041427,C0037047,)
soft_SubClassOf(C0041427,C0337502)
soft_is(C0042402,Class)
soft_is(C0042523,Class)
soft_SubClassOf(C0042523,C0042402,)
soft_SubClassOf(C0042523,C0597214)
soft_is(C0042567,Class)
soft_is(C0042776,Class)
soft_SubClassOf(C0042776,Virus)
soft_is(C0042943,Class)
soft_SubClassOf(C0042943,C0846595)
soft_is(C0051817,Class)
soft_SubClassOf(C0051817,C1880066)
soft_is(C0065583,Class)
soft_SubClassOf(C0065583,C0576788)
soft_is(C0069036,Class)
soft_SubClassOf(C0069036,C0042523)
soft_is(C0071499,Class)
soft_SubClassOf(C0071499,C0576733)
soft_is(C0074393,Class)
soft_SubClassOf(C0074393,C0360105)
soft_is(C0079679,Class)
soft_SubClassOf(C0079679,C0035366)
soft_is(C0079883,Class)
soft_SubClassOf(C0079883,C0004015)
soft_is(C0080103,Class)
soft_is(C0085103,Class)
soft_is(C0085200,Class)
soft_is(C0085400,Class)
soft_SubClassOf(C0085400,C0011164)
soft_is(C0085435,Class)
soft_SubClassOf(C0085435,C0003864,)
soft_SubClassOf(C0085435,C1290139)
soft_is(C0085669,Class)
soft_is(C0149576,Class)
soft_SubClassOf(C0149576,C1185381)
soft_is(C0152295,Class)
soft_SubClassOf(C0152295,C1300311,)
soft_SubClassOf(C0152295,C1706995,)
soft_SubClassOf(C0152295,C2327688)
soft_is(C0152309,Class)
soft_SubClassOf(C0152309,C0228183,)
soft_SubClassOf(C0152309,C0228234,)
soft_SubClassOf(C0152309,C0228235)
soft_is(C0152334,Class)
soft_SubClassOf(C0152334,C0035454)
soft_is(C0153636,Class)
soft_SubClassOf(C0153636,C0346903,)
soft_SubClassOf(C0153636,C1263887)
soft_is(C0162342,Class)
soft_SubClassOf(C0162342,C0010097)
soft_is(C0162735,Class)
soft_is(C0200080,Class)
soft_SubClassOf(C0200080,C0027853)
soft_is(C0200760,Class)
soft_is(C0200763,Class)
soft_SubClassOf(C0200763,C0200760)
soft_is(C0202227,Class)
soft_SubClassOf(C0202227,C0523912)
soft_is(C0205196,Class)
soft_is(C0206116,Class)
soft_SubClassOf(C0206116,C1181163,)
soft_SubClassOf(C0206116,C2327597)
soft_is(C0206438,Class)
soft_SubClassOf(C0206438,C0079679)
soft_is(C0206765,Class)
soft_SubClassOf(C0206765,C0027653)
soft_is(C0228065,Class)
soft_SubClassOf(C0228065,C0446849)
soft_is(C0228183,Class)
soft_is(C0228234,Class)
soft_is(C0228235,Class)
soft_is(C0228290,Class)
soft_SubClassOf(C0228290,C0035454)
soft_is(C0228560,Class)
soft_SubClassOf(C0228560,C0027763)
soft_is(C0230041,Class)
soft_is(C0233773,Class)
soft_SubClassOf(C0233773,C2919925)
soft_is(C0233794,Class)
soft_SubClassOf(C0233794,C0679466)
soft_is(C0234133,Class)
soft_SubClassOf(C0234133,C0927232,)
soft_SubClassOf(C0234133,C1457887)
soft_is(C0234425,Class)
soft_SubClassOf(C0234425,C0027853)
soft_is(C0237479,Class)
soft_SubClassOf(C0237479,C0846595)
soft_is(C0240318,Class)
soft_is(C0242299,Class)
soft_SubClassOf(C0242299,C0026193)
soft_is(C0270716,Class)
soft_is(C0270720,Class)
soft_SubClassOf(C0270720,C0270716,)
soft_SubClassOf(C0270720,C0338593)
soft_is(C0278366,Class)
soft_SubClassOf(C0278366,C0036743)
soft_is(C0300973,Class)
soft_is(C0303186,Class)
soft_is(C0328684,Class)
soft_SubClassOf(C0328684,C0016163)
soft_is(C0331590,Class)
soft_SubClassOf(C0331590,Plant)
soft_is(C0337115,Class)
soft_SubClassOf(C0337115,PhysicalObject)
soft_is(C0337502,Class)
soft_is(C0338390,Class)
soft_SubClassOf(C0338390,C0025297)
soft_is(C0338593,Class)
soft_is(C0342830,Class)
soft_is(C0346903,Class)
soft_is(C0348165,Class)
soft_is(C0360105,Class)
soft_is(C0373587,Class)
soft_SubClassOf(C0373587,C0428570,)
soft_SubClassOf(C0373587,C1254483)
soft_is(C0376344,Class)
soft_SubClassOf(C0376344,ResearchActivity)
soft_is(C0376520,Class)
soft_SubClassOf(C0376520,C0596444)
soft_is(C0392335,Class)
soft_is(C0409579,Class)
soft_SubClassOf(C0409579,C0085435)
soft_is(C0428570,Class)
soft_is(C0436145,Class)
soft_SubClassOf(C0436145,C0027853)
soft_is(C0445620,Class)
soft_SubClassOf(C0445620,C0460027)
soft_is(C0446849,Class)
soft_SubClassOf(C0446849,C0027763)
soft_is(C0454623,Class)
soft_SubClassOf(C0454623,C0026613)
soft_is(C0458000,Class)
soft_SubClassOf(C0458000,C0026613)
soft_is(C0458267,Class)
soft_SubClassOf(C0458267,C0927232)
soft_is(C0458271,Class)
soft_SubClassOf(C0458271,C0039729)
soft_is(C0458357,Class)
soft_SubClassOf(C0458357,C0459387)
soft_is(C0459387,Class)
soft_SubClassOf(C0459387,C0006104,)
soft_SubClassOf(C0459387,C0458267)
soft_is(C0459922,Class)
soft_SubClassOf(C0459922,C1267697)
soft_is(C0460027,Class)
soft_SubClassOf(C0460027,C0559722)
soft_is(C0460148,Class)
soft_SubClassOf(C0460148,AnatomicalStructure)
soft_is(C0474643,Class)
soft_is(C0475799,Class)
soft_is(C0478658,Class)
soft_is(C0497243,Class)
soft_SubClassOf(C0497243,C0027653)
soft_is(C0504082,Class)
soft_SubClassOf(C0504082,C1179906)
soft_is(C0506706,Class)
soft_SubClassOf(C0506706,C0700276)
soft_is(C0518179,Class)
soft_SubClassOf(C0518179,C0042943)
soft_is(C0523912,Class)
soft_is(C0535968,Class)
soft_SubClassOf(C0535968,Vitamin)
soft_is(C0544958,Class)
soft_SubClassOf(C0544958,C0007613)
soft_is(C0559721,Class)
soft_SubClassOf(C0559721,C0027763)
soft_is(C0559722,Class)
soft_SubClassOf(C0559722,C0559721)
soft_is(C0562232,Class)
soft_is(C0562346,Class)
soft_is(C0562377,Class)
soft_SubClassOf(C0562377,C0562346)
soft_is(C0562381,Class)
soft_SubClassOf(C0562381,C0562377)
soft_is(C0563661,Class)
soft_SubClassOf(C0563661,C0018524)
soft_is(C0563700,Class)
soft_SubClassOf(C0563700,C0205196)
soft_is(C0576728,Class)
soft_is(C0576733,Class)
soft_SubClassOf(C0576733,C0576728)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C0576788,Class)
soft_is(C0577559,Class)
soft_is(C0577563,Class)
soft_SubClassOf(C0577563,C0577559)
soft_is(C0577631,Class)
soft_SubClassOf(C0577631,C0003850,)
soft_SubClassOf(C0577631,C0007273)
soft_is(C0582246,Class)
soft_SubClassOf(C0582246,C0030956)
soft_is(C0589328,Class)
soft_SubClassOf(C0589328,C0303186)
soft_is(C0589329,Class)
soft_SubClassOf(C0589329,C0589328)
soft_is(C0596444,Class)
soft_is(C0597214,Class)
soft_is(C0599156,Class)
soft_SubClassOf(C0599156,C0162735)
soft_is(C0599755,Class)
soft_is(C0679466,Class)
soft_SubClassOf(C0679466,C0927232)
soft_is(C0679560,Class)
soft_SubClassOf(C0679560,C0796344)
soft_is(C0680063,Class)
soft_SubClassOf(C0680063,C0080103)
soft_is(C0682706,Class)
soft_SubClassOf(C0682706,C2333161)
soft_is(C0682708,Class)
soft_SubClassOf(C0682708,C0027757)
soft_is(C0700276,Class)
soft_SubClassOf(C0700276,C2711400)
soft_is(C0729584,Class)
soft_is(C0729605,Class)
soft_is(C0740277,Class)
soft_SubClassOf(C0740277,C0007097)
soft_is(C0796344,Class)
soft_SubClassOf(C0796344,C2239224)
soft_is(C0836190,Class)
soft_SubClassOf(C0836190,C0027763)
soft_is(C0846595,Class)
soft_SubClassOf(C0846595,C0027853)
soft_is(C0871689,Class)
soft_is(C0927221,Class)
soft_SubClassOf(C0927221,C1179906)
soft_is(C0927232,Class)
soft_SubClassOf(C0927232,C0027763)
soft_is(C0998616,Class)
soft_SubClassOf(C0998616,C0021585)
soft_is(C1005558,Class)
soft_SubClassOf(C1005558,C0042776)
soft_is(C1179906,Class)
soft_SubClassOf(C1179906,C0506706)
soft_is(C1179966,Class)
soft_is(C1181163,Class)
soft_SubClassOf(C1181163,C0027836)
soft_is(C1185381,Class)
soft_SubClassOf(C1185381,C0004811)
soft_is(C1185741,Class)
soft_SubClassOf(C1185741,C0027757)
soft_is(C1254483,Class)
soft_is(C1263887,Class)
soft_is(C1265981,Class)
soft_is(C1267697,Class)
soft_SubClassOf(C1267697,C0230041,)
soft_SubClassOf(C1267697,C1268141)
soft_is(C1268086,Class)
soft_SubClassOf(C1268086,AnatomicalStructure)
soft_is(C1268141,Class)
soft_SubClassOf(C1268141,C0927232)
soft_is(C1268162,Class)
soft_is(C1268167,Class)
soft_is(C1268169,Class)
soft_SubClassOf(C1268169,C0027740)
soft_is(C1269560,Class)
soft_SubClassOf(C1269560,C0027763)
soft_is(C1269563,Class)
soft_SubClassOf(C1269563,C0836190,)
soft_SubClassOf(C1269563,C0927232)
soft_is(C1270902,Class)
soft_SubClassOf(C1270902,C0025063,)
soft_SubClassOf(C1270902,C0577563)
soft_is(C1280541,Class)
soft_SubClassOf(C1280541,C0027740)
soft_is(C1282642,Class)
soft_SubClassOf(C1282642,C0027740,)
soft_SubClassOf(C1282642,C1268141)
soft_is(C1290139,Class)
soft_is(C1291116,Class)
soft_is(C1300310,Class)
soft_SubClassOf(C1300310,C0927232)
soft_is(C1300311,Class)
soft_SubClassOf(C1300311,C1300310)
soft_is(C1305923,Class)
soft_SubClassOf(C1305923,C0030956)
soft_is(C1331159,Class)
soft_SubClassOf(C1331159,C0028785,)
soft_SubClassOf(C1331159,C1268167,)
soft_SubClassOf(C1331159,C1827165)
soft_is(C1332129,Class)
soft_is(C1366645,Class)
soft_is(C1370800,Class)
soft_SubClassOf(C1370800,C0740277)
soft_is(C1444710,Class)
soft_is(C1457887,Class)
soft_is(C1511130,Class)
soft_SubClassOf(C1511130,C0007613)
soft_is(C1511131,Class)
soft_SubClassOf(C1511131,C0007613)
soft_is(C1511162,Class)
soft_SubClassOf(C1511162,C0007613)
soft_is(C1512393,Class)
soft_SubClassOf(C1512393,C0027653)
soft_is(C1515078,Class)
soft_is(C1518249,Class)
soft_is(C1523867,Class)
soft_SubClassOf(C1523867,C0029219)
soft_is(C1527117,Class)
soft_is(C1531906,Class)
soft_SubClassOf(C1531906,C0576733)
soft_is(C1562300,Class)
soft_is(C1627760,Class)
soft_SubClassOf(C1627760,C0038776)
soft_is(C1697972,Class)
soft_SubClassOf(C1697972,C0027853)
soft_is(C1705088,Class)
soft_SubClassOf(C1705088,C1366645)
soft_is(C1706995,Class)
soft_SubClassOf(C1706995,C0445620,)
soft_SubClassOf(C1706995,C0682708)
soft_is(C1707763,Class)
soft_SubClassOf(C1707763,C0038205)
soft_is(C1709627,Class)
soft_SubClassOf(C1709627,C0035173)
soft_is(C1827165,Class)
soft_SubClassOf(C1827165,C0446849,)
soft_SubClassOf(C1827165,C0927232)
soft_is(C1843260,Class)
soft_SubClassOf(C1843260,C0927232)
soft_is(C1879672,Class)
soft_is(C1880066,Class)
soft_SubClassOf(C1880066,C1879672)
soft_is(C1947901,Class)
soft_is(C1961102,Class)
soft_SubClassOf(C1961102,C0023449)
soft_is(C1961133,Class)
soft_is(C2103078,Class)
soft_SubClassOf(C2103078,C0009373,)
soft_SubClassOf(C2103078,C0034882)
soft_is(C2139233,Class)
soft_SubClassOf(C2139233,C0027853)
soft_is(C2237115,Class)
soft_SubClassOf(C2237115,C0027853)
soft_is(C2237216,Class)
soft_SubClassOf(C2237216,C0027853)
soft_is(C2239224,Class)
soft_is(C2316807,Class)
soft_SubClassOf(C2316807,C2317398)
soft_is(C2317398,Class)
soft_is(C2317427,Class)
soft_SubClassOf(C2317427,C2316807)
soft_is(C2325476,Class)
soft_SubClassOf(C2325476,C2338093)
soft_is(C2327597,Class)
soft_SubClassOf(C2327597,C0027836)
soft_is(C2327688,Class)
soft_SubClassOf(C2327688,C0682708)
soft_is(C2328286,Class)
soft_SubClassOf(C2328286,C0027749)
soft_is(C2330374,Class)
soft_SubClassOf(C2330374,C2333161)
soft_is(C2333161,Class)
soft_SubClassOf(C2333161,C0018220)
soft_is(C2333345,Class)
soft_SubClassOf(C2333345,C2327688)
soft_is(C2335519,Class)
soft_SubClassOf(C2335519,C0018220)
soft_is(C2337632,Class)
soft_SubClassOf(C2337632,C2330374)
soft_is(C2338093,Class)
soft_SubClassOf(C2338093,C0682708)
soft_is(C2348228,Class)
soft_is(C2348561,Class)
soft_SubClassOf(C2348561,C2348228)
soft_is(C2711400,Class)
soft_is(C2711670,Class)
soft_is(C2750293,Class)
soft_SubClassOf(C2750293,C0927232)
soft_is(C2752009,Class)
soft_SubClassOf(C2752009,C0927232)
soft_is(C2919925,Class)
soft_is(C2936349,Class)
soft_SubClassOf(C2936349,C0927232)
soft_is(C2953492,Class)
soft_is(CellFunction,Class)
soft_is(EmbryonicStructure,Class)
soft_SubClassOf(EmbryonicStructure,AnatomicalStructure)
soft_is(Entity,Class)
soft_is(FullyFormedAnatomicalStructure,Class)
soft_SubClassOf(FullyFormedAnatomicalStructure,AnatomicalStructure)
soft_is(ManufacturedObject,Class)
soft_SubClassOf(ManufacturedObject,PhysicalObject)
soft_is(NaturalPhenomenonOrProcess,Class)
soft_is(Organism,Class)
soft_SubClassOf(Organism,PhysicalObject)
soft_is(PhysicalObject,Class)
soft_SubClassOf(PhysicalObject,Entity)
soft_is(Plant,Class)
soft_is(ResearchActivity,Class)
soft_is(Substance,Class)
soft_SubClassOf(Substance,PhysicalObject)
soft_is(Virus,Class)
soft_is(Vitamin,Class)
soft_SubClassOf(Vitamin,BiologicallyActiveSubstance)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
