soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(trm_557b4904ee26d,/srv/ncbo/repository/COGAT/8/)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(cnt_52713b2a0d0e7,,/srv/ncbo/repository/COGAT/8/)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/,Class)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(/srv/ncbo/repository/COGAT/8/cogat.#,Class)
