soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(100039377,SIO_010035)
soft_is(100039452,Class)
soft_SubClassOf(100039452,SIO_010035)
soft_is(100039467,Class)
soft_SubClassOf(100039467,SIO_010035)
soft_is(100039479,Class)
soft_SubClassOf(100039479,SIO_010035)
soft_is(100039499,Class)
soft_SubClassOf(100039499,SIO_010035)
soft_is(100039550,Class)
soft_SubClassOf(100039550,SIO_010035)
soft_is(100039551,Class)
soft_SubClassOf(100039551,SIO_010035)
soft_is(100039585,Class)
soft_SubClassOf(100039585,SIO_010035)
soft_is(100039596,Class)
soft_SubClassOf(100039596,SIO_010035)
soft_is(100039672,Class)
soft_SubClassOf(100039672,SIO_010035)
soft_is(100039707,Class)
soft_SubClassOf(100039707,SIO_010035)
soft_is(100039781,Class)
soft_SubClassOf(100039781,SIO_010035)
soft_is(100039796,Class)
soft_SubClassOf(100039796,SIO_010035)
soft_is(100039801,Class)
soft_SubClassOf(100039801,SIO_010035)
soft_is(100039890,Class)
soft_SubClassOf(100039890,SIO_010035)
soft_is(100039913,Class)
soft_SubClassOf(100039913,SIO_010035)
soft_is(100039934,Class)
soft_SubClassOf(100039934,SIO_010035)
soft_is(100039948,Class)
soft_SubClassOf(100039948,SIO_010035)
soft_is(100039968,Class)
soft_SubClassOf(100039968,SIO_010035)
soft_is(100040016,Class)
soft_SubClassOf(100040016,SIO_010035)
soft_is(100040201,Class)
soft_SubClassOf(100040201,SIO_010035)
soft_is(100040208,Class)
soft_SubClassOf(100040208,SIO_010035)
soft_is(100040233,Class)
soft_SubClassOf(100040233,SIO_010035)
soft_is(100040248,Class)
soft_SubClassOf(100040248,SIO_010035)
soft_is(100040276,Class)
soft_SubClassOf(100040276,SIO_010035)
soft_is(100040448,Class)
soft_SubClassOf(100040448,SIO_010035)
soft_is(100040458,Class)
soft_SubClassOf(100040458,SIO_010035)
soft_is(100040462,Class)
soft_SubClassOf(100040462,SIO_010035)
soft_is(100040482,Class)
soft_SubClassOf(100040482,SIO_010035)
soft_is(100040531,Class)
soft_SubClassOf(100040531,SIO_010035)
soft_is(100040533,Class)
soft_SubClassOf(100040533,SIO_010035)
soft_is(100040563,Class)
soft_SubClassOf(100040563,SIO_010035)
soft_is(100040585,Class)
soft_SubClassOf(100040585,SIO_010035)
soft_is(100040599,Class)
soft_SubClassOf(100040599,SIO_010035)
soft_is(100040608,Class)
soft_SubClassOf(100040608,SIO_010035)
soft_is(100040635,Class)
soft_SubClassOf(100040635,SIO_010035)
soft_is(100040657,Class)
soft_SubClassOf(100040657,SIO_010035)
soft_is(100040671,Class)
soft_SubClassOf(100040671,SIO_010035)
soft_is(100040722,Class)
soft_SubClassOf(100040722,SIO_010035)
soft_is(100040732,Class)
soft_SubClassOf(100040732,SIO_010035)
soft_is(100040766,Class)
soft_SubClassOf(100040766,SIO_010035)
soft_is(100040781,Class)
soft_SubClassOf(100040781,SIO_010035)
soft_is(100040854,Class)
soft_SubClassOf(100040854,SIO_010035)
soft_is(100040861,Class)
soft_SubClassOf(100040861,SIO_010035)
soft_is(100040867,Class)
soft_SubClassOf(100040867,SIO_010035)
soft_is(100040894,Class)
soft_SubClassOf(100040894,SIO_010035)
soft_is(100040923,Class)
soft_SubClassOf(100040923,SIO_010035)
soft_is(100040928,Class)
soft_SubClassOf(100040928,SIO_010035)
soft_is(100040937,Class)
soft_SubClassOf(100040937,SIO_010035)
soft_is(100040972,Class)
soft_SubClassOf(100040972,SIO_010035)
soft_is(100040981,Class)
soft_SubClassOf(100040981,SIO_010035)
soft_is(100041019,Class)
soft_SubClassOf(100041019,SIO_010035)
soft_is(100041032,Class)
soft_SubClassOf(100041032,SIO_010035)
soft_is(100041076,Class)
soft_SubClassOf(100041076,SIO_010035)
soft_is(100041077,Class)
soft_SubClassOf(100041077,SIO_010035)
soft_is(100041085,Class)
soft_SubClassOf(100041085,SIO_010035)
soft_is(100041096,Class)
soft_SubClassOf(100041096,SIO_010035)
soft_is(100041102,Class)
soft_SubClassOf(100041102,SIO_010035)
soft_is(100041119,Class)
soft_SubClassOf(100041119,SIO_010035)
soft_is(100041151,Class)
soft_SubClassOf(100041151,SIO_010035)
soft_is(100041177,Class)
soft_SubClassOf(100041177,SIO_010035)
soft_is(100041179,Class)
soft_SubClassOf(100041179,SIO_010035)
soft_is(100041187,Class)
soft_SubClassOf(100041187,SIO_010035)
soft_is(100041230,Class)
soft_SubClassOf(100041230,SIO_010035)
soft_is(100041250,Class)
soft_SubClassOf(100041250,SIO_010035)
soft_is(100041253,Class)
soft_SubClassOf(100041253,SIO_010035)
soft_is(100041261,Class)
soft_SubClassOf(100041261,SIO_010035)
soft_is(100041262,Class)
soft_SubClassOf(100041262,SIO_010035)
soft_is(100041273,Class)
soft_SubClassOf(100041273,SIO_010035)
soft_is(100041281,Class)
soft_SubClassOf(100041281,SIO_010035)
soft_is(100041294,Class)
soft_SubClassOf(100041294,SIO_010035)
soft_is(100041296,Class)
soft_SubClassOf(100041296,SIO_010035)
soft_is(100041306,Class)
soft_SubClassOf(100041306,SIO_010035)
soft_is(100041317,Class)
soft_SubClassOf(100041317,SIO_010035)
soft_is(100041336,Class)
soft_SubClassOf(100041336,SIO_010035)
soft_is(100041352,Class)
soft_SubClassOf(100041352,SIO_010035)
soft_is(100041354,Class)
soft_SubClassOf(100041354,SIO_010035)
soft_is(100041375,Class)
soft_SubClassOf(100041375,SIO_010035)
soft_is(100041379,Class)
soft_SubClassOf(100041379,SIO_010035)
soft_is(100041433,Class)
soft_SubClassOf(100041433,SIO_010035)
soft_is(100041505,Class)
soft_SubClassOf(100041505,SIO_010035)
soft_is(100041515,Class)
soft_SubClassOf(100041515,SIO_010035)
soft_is(100041546,Class)
soft_SubClassOf(100041546,SIO_010035)
soft_is(100041554,Class)
soft_SubClassOf(100041554,SIO_010035)
soft_is(100041566,Class)
soft_SubClassOf(100041566,SIO_010035)
soft_is(100041578,Class)
soft_SubClassOf(100041578,SIO_010035)
soft_is(100041581,Class)
soft_SubClassOf(100041581,SIO_010035)
soft_is(100041596,Class)
soft_SubClassOf(100041596,SIO_010035)
soft_is(100041658,Class)
soft_SubClassOf(100041658,SIO_010035)
soft_is(100041677,Class)
soft_SubClassOf(100041677,SIO_010035)
soft_is(100041678,Class)
soft_SubClassOf(100041678,SIO_010035)
soft_is(100041687,Class)
soft_SubClassOf(100041687,SIO_010035)
soft_is(100041688,Class)
soft_SubClassOf(100041688,SIO_010035)
soft_is(100041712,Class)
soft_SubClassOf(100041712,SIO_010035)
soft_is(100041735,Class)
soft_SubClassOf(100041735,SIO_010035)
soft_is(100041759,Class)
soft_SubClassOf(100041759,SIO_010035)
soft_is(100041774,Class)
soft_SubClassOf(100041774,SIO_010035)
soft_is(100041787,Class)
soft_SubClassOf(100041787,SIO_010035)
soft_is(100041811,Class)
soft_SubClassOf(100041811,SIO_010035)
soft_is(100041840,Class)
soft_SubClassOf(100041840,SIO_010035)
soft_is(100041874,Class)
soft_SubClassOf(100041874,SIO_010035)
soft_is(100041890,Class)
soft_SubClassOf(100041890,SIO_010035)
soft_is(100041895,Class)
soft_SubClassOf(100041895,SIO_010035)
soft_is(100041952,Class)
soft_SubClassOf(100041952,SIO_010035)
soft_is(100041953,Class)
soft_SubClassOf(100041953,SIO_010035)
soft_is(100042025,Class)
soft_SubClassOf(100042025,SIO_010035)
soft_is(100042054,Class)
soft_SubClassOf(100042054,SIO_010035)
soft_is(100042055,Class)
soft_SubClassOf(100042055,SIO_010035)
soft_is(100042065,Class)
soft_SubClassOf(100042065,SIO_010035)
soft_is(100042109,Class)
soft_SubClassOf(100042109,SIO_010035)
soft_is(100042144,Class)
soft_SubClassOf(100042144,SIO_010035)
soft_is(100042149,Class)
soft_SubClassOf(100042149,SIO_010035)
soft_is(100042165,Class)
soft_SubClassOf(100042165,SIO_010035)
soft_is(100042168,Class)
soft_SubClassOf(100042168,SIO_010035)
soft_is(100042175,Class)
soft_SubClassOf(100042175,SIO_010035)
soft_is(100042254,Class)
soft_SubClassOf(100042254,SIO_010035)
soft_is(100042275,Class)
soft_SubClassOf(100042275,SIO_010035)
soft_is(100042314,Class)
soft_SubClassOf(100042314,SIO_010035)
soft_is(100042342,Class)
soft_SubClassOf(100042342,SIO_010035)
soft_is(100042355,Class)
soft_SubClassOf(100042355,SIO_010035)
soft_is(100042437,Class)
soft_SubClassOf(100042437,SIO_010035)
soft_is(100042450,Class)
soft_SubClassOf(100042450,SIO_010035)
soft_is(100042480,Class)
soft_SubClassOf(100042480,SIO_010035)
soft_is(100042499,Class)
soft_SubClassOf(100042499,SIO_010035)
soft_is(100042503,Class)
soft_SubClassOf(100042503,SIO_010035)
soft_is(100042591,Class)
soft_SubClassOf(100042591,SIO_010035)
soft_is(100042636,Class)
soft_SubClassOf(100042636,SIO_010035)
soft_is(100042653,Class)
soft_SubClassOf(100042653,SIO_010035)
soft_is(100042688,Class)
soft_SubClassOf(100042688,SIO_010035)
soft_is(100042761,Class)
soft_SubClassOf(100042761,SIO_010035)
soft_is(100042776,Class)
soft_SubClassOf(100042776,SIO_010035)
soft_is(100042781,Class)
soft_SubClassOf(100042781,SIO_010035)
soft_is(100042782,Class)
soft_SubClassOf(100042782,SIO_010035)
soft_is(100042784,Class)
soft_SubClassOf(100042784,SIO_010035)
soft_is(100042810,Class)
soft_SubClassOf(100042810,SIO_010035)
soft_is(100042840,Class)
soft_SubClassOf(100042840,SIO_010035)
soft_is(100042848,Class)
soft_SubClassOf(100042848,SIO_010035)
soft_is(100042855,Class)
soft_SubClassOf(100042855,SIO_010035)
soft_is(100042856,Class)
soft_SubClassOf(100042856,SIO_010035)
soft_is(100042874,Class)
soft_SubClassOf(100042874,SIO_010035)
soft_is(100042881,Class)
soft_SubClassOf(100042881,SIO_010035)
soft_is(100042891,Class)
soft_SubClassOf(100042891,SIO_010035)
soft_is(100042894,Class)
soft_SubClassOf(100042894,SIO_010035)
soft_is(100042921,Class)
soft_SubClassOf(100042921,SIO_010035)
soft_is(100042922,Class)
soft_SubClassOf(100042922,SIO_010035)
soft_is(100042929,Class)
soft_SubClassOf(100042929,SIO_010035)
soft_is(100042931,Class)
soft_SubClassOf(100042931,SIO_010035)
soft_is(100042939,Class)
soft_SubClassOf(100042939,SIO_010035)
soft_is(100042943,Class)
soft_SubClassOf(100042943,SIO_010035)
soft_is(100042944,Class)
soft_SubClassOf(100042944,SIO_010035)
soft_is(100042946,Class)
soft_SubClassOf(100042946,SIO_010035)
soft_is(100042964,Class)
soft_SubClassOf(100042964,SIO_010035)
soft_is(100042968,Class)
soft_SubClassOf(100042968,SIO_010035)
soft_is(100042971,Class)
soft_SubClassOf(100042971,SIO_010035)
soft_is(100042976,Class)
soft_SubClassOf(100042976,SIO_010035)
soft_is(100042996,Class)
soft_SubClassOf(100042996,SIO_010035)
soft_is(100043013,Class)
soft_SubClassOf(100043013,SIO_010035)
soft_is(100043016,Class)
soft_SubClassOf(100043016,SIO_010035)
soft_is(100043019,Class)
soft_SubClassOf(100043019,SIO_010035)
soft_is(100043025,Class)
soft_SubClassOf(100043025,SIO_010035)
soft_is(100043029,Class)
soft_SubClassOf(100043029,SIO_010035)
soft_is(100043033,Class)
soft_SubClassOf(100043033,SIO_010035)
soft_is(100043034,Class)
soft_SubClassOf(100043034,SIO_010035)
soft_is(100043037,Class)
soft_SubClassOf(100043037,SIO_010035)
soft_is(100043043,Class)
soft_SubClassOf(100043043,SIO_010035)
soft_is(100043051,Class)
soft_SubClassOf(100043051,SIO_010035)
soft_is(100043057,Class)
soft_SubClassOf(100043057,SIO_010035)
soft_is(100043058,Class)
soft_SubClassOf(100043058,SIO_010035)
soft_is(100043061,Class)
soft_SubClassOf(100043061,SIO_010035)
soft_is(100043067,Class)
soft_SubClassOf(100043067,SIO_010035)
soft_is(100043079,Class)
soft_SubClassOf(100043079,SIO_010035)
soft_is(100043083,Class)
soft_SubClassOf(100043083,SIO_010035)
soft_is(100043088,Class)
soft_SubClassOf(100043088,SIO_010035)
soft_is(100043101,Class)
soft_SubClassOf(100043101,SIO_010035)
soft_is(100043103,Class)
soft_SubClassOf(100043103,SIO_010035)
soft_is(100043108,Class)
soft_SubClassOf(100043108,SIO_010035)
soft_is(100043123,Class)
soft_SubClassOf(100043123,SIO_010035)
soft_is(100043125,Class)
soft_SubClassOf(100043125,SIO_010035)
soft_is(100043133,Class)
soft_SubClassOf(100043133,SIO_010035)
soft_is(100043188,Class)
soft_SubClassOf(100043188,SIO_010035)
soft_is(100043216,Class)
soft_SubClassOf(100043216,SIO_010035)
soft_is(100043224,Class)
soft_SubClassOf(100043224,SIO_010035)
soft_is(100043227,Class)
soft_SubClassOf(100043227,SIO_010035)
soft_is(100043231,Class)
soft_SubClassOf(100043231,SIO_010035)
soft_is(100043235,Class)
soft_SubClassOf(100043235,SIO_010035)
soft_is(100043239,Class)
soft_SubClassOf(100043239,SIO_010035)
soft_is(100043247,Class)
soft_SubClassOf(100043247,SIO_010035)
soft_is(100043292,Class)
soft_SubClassOf(100043292,SIO_010035)
soft_is(100043300,Class)
soft_SubClassOf(100043300,SIO_010035)
soft_is(100043326,Class)
soft_SubClassOf(100043326,SIO_010035)
soft_is(100043381,Class)
soft_SubClassOf(100043381,SIO_010035)
soft_is(100043387,Class)
soft_SubClassOf(100043387,SIO_010035)
soft_is(100043456,Class)
soft_SubClassOf(100043456,SIO_010035)
soft_is(100043461,Class)
soft_SubClassOf(100043461,SIO_010035)
soft_is(100043468,Class)
soft_SubClassOf(100043468,SIO_010035)
soft_is(100043507,Class)
soft_SubClassOf(100043507,SIO_010035)
soft_is(100043523,Class)
soft_SubClassOf(100043523,SIO_010035)
soft_is(100043536,Class)
soft_SubClassOf(100043536,SIO_010035)
soft_is(100043566,Class)
soft_SubClassOf(100043566,SIO_010035)
soft_is(100043569,Class)
soft_SubClassOf(100043569,SIO_010035)
soft_is(100043596,Class)
soft_SubClassOf(100043596,SIO_010035)
soft_is(100043604,Class)
soft_SubClassOf(100043604,SIO_010035)
soft_is(100043614,Class)
soft_SubClassOf(100043614,SIO_010035)
soft_is(100043627,Class)
soft_SubClassOf(100043627,SIO_010035)
soft_is(100043645,Class)
soft_SubClassOf(100043645,SIO_010035)
soft_is(100043665,Class)
soft_SubClassOf(100043665,SIO_010035)
soft_is(100043667,Class)
soft_SubClassOf(100043667,SIO_010035)
soft_is(100043757,Class)
soft_SubClassOf(100043757,SIO_010035)
soft_is(100043772,Class)
soft_SubClassOf(100043772,SIO_010035)
soft_is(100043813,Class)
soft_SubClassOf(100043813,SIO_010035)
soft_is(100043836,Class)
soft_SubClassOf(100043836,SIO_010035)
soft_is(100043860,Class)
soft_SubClassOf(100043860,SIO_010035)
soft_is(100043868,Class)
soft_SubClassOf(100043868,SIO_010035)
soft_is(100043876,Class)
soft_SubClassOf(100043876,SIO_010035)
soft_is(100043899,Class)
soft_SubClassOf(100043899,SIO_010035)
soft_is(100043915,Class)
soft_SubClassOf(100043915,SIO_010035)
soft_is(100043920,Class)
soft_SubClassOf(100043920,SIO_010035)
soft_is(100044068,Class)
soft_SubClassOf(100044068,SIO_010035)
soft_is(100044509,Class)
soft_SubClassOf(100044509,SIO_010035)
soft_is(100044627,Class)
soft_SubClassOf(100044627,SIO_010035)
soft_is(100045792,Class)
soft_SubClassOf(100045792,SIO_010035)
soft_is(100048658,Class)
soft_SubClassOf(100048658,SIO_010035)
soft_is(100048884,Class)
soft_SubClassOf(100048884,SIO_010035)
soft_is(10004,Class)
soft_SubClassOf(10004,SIO_010035)
soft_is(10005,Class)
soft_SubClassOf(10005,SIO_010035)
soft_is(100061,Class)
soft_SubClassOf(100061,SIO_010035)
soft_is(100066,Class)
soft_SubClassOf(100066,SIO_010035)
soft_is(10006,Class)
soft_SubClassOf(10006,SIO_010035)
soft_is(100072,Class)
soft_SubClassOf(100072,SIO_010035)
soft_is(100073351,Class)
soft_SubClassOf(100073351,SIO_010035)
soft_is(10007,Class)
soft_SubClassOf(10007,SIO_010035)
soft_is(100087,Class)
soft_SubClassOf(100087,SIO_010035)
soft_is(100088,Class)
soft_SubClassOf(100088,SIO_010035)
soft_is(10008,Class)
soft_SubClassOf(10008,SIO_010035)
soft_is(100090,Class)
soft_SubClassOf(100090,SIO_010035)
soft_is(10009,Class)
soft_SubClassOf(10009,SIO_010035)
soft_is(1000,Class)
soft_SubClassOf(1000,SIO_010035)
soft_is(100101467,Class)
soft_SubClassOf(100101467,SIO_010035)
soft_is(100101629,Class)
soft_SubClassOf(100101629,SIO_010035)
soft_is(100101806,Class)
soft_SubClassOf(100101806,SIO_010035)
soft_is(10010,Class)
soft_SubClassOf(10010,SIO_010035)
soft_is(100113398,Class)
soft_SubClassOf(100113398,SIO_010035)
soft_is(100113407,Class)
soft_SubClassOf(100113407,SIO_010035)
soft_is(10011,Class)
soft_SubClassOf(10011,SIO_010035)
soft_is(100125288,Class)
soft_SubClassOf(100125288,SIO_010035)
soft_is(100125362,Class)
soft_SubClassOf(100125362,SIO_010035)
soft_is(100125364,Class)
soft_SubClassOf(100125364,SIO_010035)
soft_is(100125367,Class)
soft_SubClassOf(100125367,SIO_010035)
soft_is(100125372,Class)
soft_SubClassOf(100125372,SIO_010035)
soft_is(100125373,Class)
soft_SubClassOf(100125373,SIO_010035)
soft_is(100125374,Class)
soft_SubClassOf(100125374,SIO_010035)
soft_is(100125586,Class)
soft_SubClassOf(100125586,SIO_010035)
soft_is(100125595,Class)
soft_SubClassOf(100125595,SIO_010035)
soft_is(100126226,Class)
soft_SubClassOf(100126226,SIO_010035)
soft_is(100126765,Class)
soft_SubClassOf(100126765,SIO_010035)
soft_is(100126766,Class)
soft_SubClassOf(100126766,SIO_010035)
soft_is(100126768,Class)
soft_SubClassOf(100126768,SIO_010035)
soft_is(100126773,Class)
soft_SubClassOf(100126773,SIO_010035)
soft_is(100126774,Class)
soft_SubClassOf(100126774,SIO_010035)
soft_is(100126775,Class)
soft_SubClassOf(100126775,SIO_010035)
soft_is(100126776,Class)
soft_SubClassOf(100126776,SIO_010035)
soft_is(100126777,Class)
soft_SubClassOf(100126777,SIO_010035)
soft_is(100126778,Class)
soft_SubClassOf(100126778,SIO_010035)
soft_is(100126779,Class)
soft_SubClassOf(100126779,SIO_010035)
soft_is(100128071,Class)
soft_SubClassOf(100128071,SIO_010035)
soft_is(100128327,Class)
soft_SubClassOf(100128327,SIO_010035)
soft_is(100128553,Class)
soft_SubClassOf(100128553,SIO_010035)
soft_is(100128569,Class)
soft_SubClassOf(100128569,SIO_010035)
soft_is(100128731,Class)
soft_SubClassOf(100128731,SIO_010035)
soft_is(100128927,Class)
soft_SubClassOf(100128927,SIO_010035)
soft_is(100129128,Class)
soft_SubClassOf(100129128,SIO_010035)
soft_is(100129271,Class)
soft_SubClassOf(100129271,SIO_010035)
soft_is(100129480,Class)
soft_SubClassOf(100129480,SIO_010035)
soft_is(100129543,Class)
soft_SubClassOf(100129543,SIO_010035)
soft_is(100129583,Class)
soft_SubClassOf(100129583,SIO_010035)
soft_is(100129654,Class)
soft_SubClassOf(100129654,SIO_010035)
soft_is(100129669,Class)
soft_SubClassOf(100129669,SIO_010035)
soft_is(100129792,Class)
soft_SubClassOf(100129792,SIO_010035)
soft_is(100129842,Class)
soft_SubClassOf(100129842,SIO_010035)
soft_is(100129,Class)
soft_SubClassOf(100129,SIO_010035)
soft_is(100130086,Class)
soft_SubClassOf(100130086,SIO_010035)
soft_is(100130274,Class)
soft_SubClassOf(100130274,SIO_010035)
soft_is(100130301,Class)
soft_SubClassOf(100130301,SIO_010035)
soft_is(100130311,Class)
soft_SubClassOf(100130311,SIO_010035)
soft_is(100130348,Class)
soft_SubClassOf(100130348,SIO_010035)
soft_is(100130361,Class)
soft_SubClassOf(100130361,SIO_010035)
soft_is(100130519,Class)
soft_SubClassOf(100130519,SIO_010035)
soft_is(100130613,Class)
soft_SubClassOf(100130613,SIO_010035)
soft_is(100130742,Class)
soft_SubClassOf(100130742,SIO_010035)
soft_is(100130827,Class)
soft_SubClassOf(100130827,SIO_010035)
soft_is(100130890,Class)
soft_SubClassOf(100130890,SIO_010035)
soft_is(100130958,Class)
soft_SubClassOf(100130958,SIO_010035)
soft_is(100131017,Class)
soft_SubClassOf(100131017,SIO_010035)
soft_is(100131211,Class)
soft_SubClassOf(100131211,SIO_010035)
soft_is(100131244,Class)
soft_SubClassOf(100131244,SIO_010035)
soft_is(100131378,Class)
soft_SubClassOf(100131378,SIO_010035)
soft_is(100131390,Class)
soft_SubClassOf(100131390,SIO_010035)
soft_is(100131439,Class)
soft_SubClassOf(100131439,SIO_010035)
soft_is(100131801,Class)
soft_SubClassOf(100131801,SIO_010035)
soft_is(100131827,Class)
soft_SubClassOf(100131827,SIO_010035)
soft_is(100131897,Class)
soft_SubClassOf(100131897,SIO_010035)
soft_is(100131980,Class)
soft_SubClassOf(100131980,SIO_010035)
soft_is(100132285,Class)
soft_SubClassOf(100132285,SIO_010035)
soft_is(100132396,Class)
soft_SubClassOf(100132396,SIO_010035)
soft_is(100132399,Class)
soft_SubClassOf(100132399,SIO_010035)
soft_is(100132463,Class)
soft_SubClassOf(100132463,SIO_010035)
soft_is(100132916,Class)
soft_SubClassOf(100132916,SIO_010035)
soft_is(100132963,Class)
soft_SubClassOf(100132963,SIO_010035)
soft_is(100132994,Class)
soft_SubClassOf(100132994,SIO_010035)
soft_is(100133267,Class)
soft_SubClassOf(100133267,SIO_010035)
soft_is(100133941,Class)
soft_SubClassOf(100133941,SIO_010035)
soft_is(100134934,Class)
soft_SubClassOf(100134934,SIO_010035)
soft_is(100134938,Class)
soft_SubClassOf(100134938,SIO_010035)
soft_is(100135654,Class)
soft_SubClassOf(100135654,SIO_010035)
soft_is(100135657,Class)
soft_SubClassOf(100135657,SIO_010035)
soft_is(100137047,Class)
soft_SubClassOf(100137047,SIO_010035)
soft_is(100137086,Class)
soft_SubClassOf(100137086,SIO_010035)
soft_is(10013,Class)
soft_SubClassOf(10013,SIO_010035)
soft_is(100141474,Class)
soft_SubClassOf(100141474,SIO_010035)
soft_is(100141515,Class)
soft_SubClassOf(100141515,SIO_010035)
soft_is(100142659,Class)
soft_SubClassOf(100142659,SIO_010035)
soft_is(10014,Class)
soft_SubClassOf(10014,SIO_010035)
soft_is(100151767,Class)
soft_SubClassOf(100151767,SIO_010035)
soft_is(100155,Class)
soft_SubClassOf(100155,SIO_010035)
soft_is(100158223,Class)
soft_SubClassOf(100158223,SIO_010035)
soft_is(100158225,Class)
soft_SubClassOf(100158225,SIO_010035)
soft_is(100158233,Class)
soft_SubClassOf(100158233,SIO_010035)
soft_is(10015,Class)
soft_SubClassOf(10015,SIO_010035)
soft_is(100169711,Class)
soft_SubClassOf(100169711,SIO_010035)
soft_is(100169747,Class)
soft_SubClassOf(100169747,SIO_010035)
soft_is(100169868,Class)
soft_SubClassOf(100169868,SIO_010035)
soft_is(10016,Class)
soft_SubClassOf(10016,SIO_010035)
soft_is(100170765,Class)
soft_SubClassOf(100170765,SIO_010035)
soft_is(100174909,Class)
soft_SubClassOf(100174909,SIO_010035)
soft_is(100174910,Class)
soft_SubClassOf(100174910,SIO_010035)
soft_is(10017,Class)
soft_SubClassOf(10017,SIO_010035)
soft_is(100182,Class)
soft_SubClassOf(100182,SIO_010035)
soft_is(100188893,Class)
