soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00000773,PMO_00000774)
soft_is(PMO_00000774,Class)
soft_is(PMO_00000780,Class)
soft_SubClassOf(PMO_00000780,PMO_00000762)
soft_is(PMO_00000781,Class)
soft_SubClassOf(PMO_00000781,PMO_00000780)
soft_is(PMO_00000784,Class)
soft_SubClassOf(PMO_00000784,PMO_00000780)
soft_is(PMO_00000797,Class)
soft_SubClassOf(PMO_00000797,PMO_00000780)
soft_is(PMO_00000809,Class)
soft_SubClassOf(PMO_00000809,PMO_00000780)
soft_is(PMO_00000811,Class)
soft_SubClassOf(PMO_00000811,PMO_00000780)
soft_is(PMO_00000814,Class)
soft_is(PMO_00000815,Class)
soft_SubClassOf(PMO_00000815,PMO_00000814)
soft_is(PMO_00000816,Class)
soft_SubClassOf(PMO_00000816,PMO_00000815)
soft_is(PMO_00000817,Class)
soft_SubClassOf(PMO_00000817,PMO_00000815)
soft_is(PMO_00000830,Class)
soft_is(PMO_00000849,Class)
soft_is(PMO_00000850,Class)
soft_SubClassOf(PMO_00000850,PMO_00000849)
soft_is(PMO_00000866,Class)
soft_is(PMO_00000905,Class)
soft_is(PMO_00000924,Class)
soft_equiv(PMO_00000924,PMO_00000570)
soft_is(PMO_00000925,Class)
soft_SubClassOf(PMO_00000925,PMO_00000570)
soft_is(PMO_00000929,Class)
soft_SubClassOf(PMO_00000929,PMO_00000570)
soft_is(PMO_00000932,Class)
soft_equiv(PMO_00000932,PMO_00021968)
soft_SubClassOf(PMO_00000932,PMO_00000570,)
soft_SubClassOf(PMO_00000932,PMO_00000924,)
soft_SubClassOf(PMO_00000932,PMO_00021963)
soft_is(PMO_00000933,Class)
soft_SubClassOf(PMO_00000933,PMO_00000932)
soft_is(PMO_00000934,Class)
soft_SubClassOf(PMO_00000934,PMO_00000932)
soft_is(PMO_00000935,Class)
soft_SubClassOf(PMO_00000935,PMO_00000932)
soft_is(PMO_00000936,Class)
soft_SubClassOf(PMO_00000936,PMO_00000932)
soft_is(PMO_00000937,Class)
soft_SubClassOf(PMO_00000937,PMO_00000932)
soft_is(PMO_00000940,Class)
soft_SubClassOf(PMO_00000940,PMO_00000932)
soft_is(PMO_00000942,Class)
soft_SubClassOf(PMO_00000942,PMO_00000932)
soft_is(PMO_00000943,Class)
soft_SubClassOf(PMO_00000943,PMO_00000932)
soft_is(PMO_00000944,Class)
soft_SubClassOf(PMO_00000944,PMO_00000570)
soft_is(PMO_00000947,Class)
soft_SubClassOf(PMO_00000947,PMO_00000570)
soft_is(PMO_00000950,Class)
soft_SubClassOf(PMO_00000950,PMO_00000570)
soft_is(PMO_00000953,Class)
soft_SubClassOf(PMO_00000953,PMO_00000570)
soft_is(PMO_00000958,Class)
soft_SubClassOf(PMO_00000958,PMO_00000570)
soft_is(PMO_00000961,Class)
soft_SubClassOf(PMO_00000961,PMO_00000570)
soft_is(PMO_00000966,Class)
soft_is(PMO_00000970,Class)
soft_SubClassOf(PMO_00000970,PMO_00000966,)
soft_SubClassOf(PMO_00000970,PMO_00037326)
soft_is(PMO_00000993,Class)
soft_is(PMO_00000996,Class)
soft_SubClassOf(PMO_00000996,PMO_00000993,)
soft_SubClassOf(PMO_00000996,PMO_00037331)
soft_is(PMO_00001009,Class)
soft_SubClassOf(PMO_00001009,PMO_00000570)
soft_is(PMO_00001010,Class)
soft_SubClassOf(PMO_00001010,PMO_00000570)
soft_is(PMO_00001012,Class)
soft_SubClassOf(PMO_00001012,PMO_00000570)
soft_is(PMO_00001013,Class)
soft_SubClassOf(PMO_00001013,PMO_00000570)
soft_is(PMO_00001014,Class)
soft_SubClassOf(PMO_00001014,PMO_00000570)
soft_is(PMO_00001017,Class)
soft_is(PMO_00001023,Class)
soft_SubClassOf(PMO_00001023,PMO_00000570)
soft_is(PMO_00001029,Class)
soft_SubClassOf(PMO_00001029,PMO_00000570)
soft_is(PMO_00001030,Class)
soft_SubClassOf(PMO_00001030,PMO_00000570)
soft_is(PMO_00001048,Class)
soft_SubClassOf(PMO_00001048,PMO_00085689)
soft_is(PMO_00001069,Class)
soft_is(PMO_00001070,Class)
soft_SubClassOf(PMO_00001070,PMO_00001069)
soft_is(PMO_00001086,Class)
soft_is(PMO_00001087,Class)
soft_SubClassOf(PMO_00001087,PMO_00001086)
soft_is(PMO_00001088,Class)
soft_SubClassOf(PMO_00001088,PMO_00001087)
soft_is(PMO_00001089,Class)
soft_SubClassOf(PMO_00001089,PMO_00001087)
soft_is(PMO_00001090,Class)
soft_SubClassOf(PMO_00001090,PMO_00001087)
soft_is(PMO_00001121,Class)
soft_SubClassOf(PMO_00001121,PMO_00085692)
soft_is(PMO_00001125,Class)
soft_is(PMO_00001127,Class)
soft_SubClassOf(PMO_00001127,PMO_00001125)
soft_is(PMO_00001147,Class)
soft_is(PMO_00001154,Class)
soft_is(PMO_00001155,Class)
soft_is(PMO_00001157,Class)
soft_SubClassOf(PMO_00001157,PMO_00001155)
soft_is(PMO_00001179,Class)
soft_is(PMO_00001181,Class)
soft_SubClassOf(PMO_00001181,PMO_00001179)
soft_is(PMO_00001182,Class)
soft_is(PMO_00001183,Class)
soft_SubClassOf(PMO_00001183,PMO_00001182)
soft_is(PMO_00001188,Class)
soft_SubClassOf(PMO_00001188,PMO_00001211)
soft_is(PMO_00001194,Class)
soft_SubClassOf(PMO_00001194,PMO_00001211)
soft_is(PMO_00001196,Class)
soft_SubClassOf(PMO_00001196,PMO_00001211)
soft_is(PMO_00001211,Class)
soft_equiv(PMO_00001211,PMO_00037387)
soft_SubClassOf(PMO_00001211,PMO_00001147,)
soft_SubClassOf(PMO_00001211,PMO_00037325)
soft_is(PMO_00001215,Class)
soft_is(PMO_00001217,Class)
soft_is(PMO_00001227,Class)
soft_equiv(PMO_00001227,PMO_00037770)
soft_is(PMO_00001231,Class)
soft_is(PMO_00001242,Class)
soft_is(PMO_00001245,Class)
soft_is(PMO_00001250,Class)
soft_is(PMO_00001311,Class)
soft_is(PMO_00001320,Class)
soft_SubClassOf(PMO_00001320,PMO_00001311)
soft_is(PMO_00001366,Class)
soft_is(PMO_00001383,Class)
soft_is(PMO_00001384,Class)
soft_SubClassOf(PMO_00001384,PMO_00001383)
soft_is(PMO_00001392,Class)
soft_SubClassOf(PMO_00001392,PMO_00039086)
soft_is(PMO_00001409,Class)
soft_is(PMO_00001410,Class)
soft_SubClassOf(PMO_00001410,PMO_00001409)
soft_is(PMO_00001411,Class)
soft_SubClassOf(PMO_00001411,PMO_00001410)
soft_is(PMO_00001412,Class)
soft_SubClassOf(PMO_00001412,PMO_00001410)
soft_is(PMO_00001414,Class)
soft_SubClassOf(PMO_00001414,PMO_00001410)
soft_is(PMO_00001415,Class)
soft_SubClassOf(PMO_00001415,PMO_00001410)
soft_is(PMO_00001496,Class)
soft_is(PMO_00001497,Class)
soft_SubClassOf(PMO_00001497,PMO_00001496)
soft_is(PMO_00001498,Class)
soft_SubClassOf(PMO_00001498,PMO_00001497)
soft_is(PMO_00001504,Class)
soft_is(PMO_00001505,Class)
soft_SubClassOf(PMO_00001505,PMO_00001504)
soft_is(PMO_00001506,Class)
soft_SubClassOf(PMO_00001506,PMO_00001505)
soft_is(PMO_00001507,Class)
soft_SubClassOf(PMO_00001507,PMO_00001505)
soft_is(PMO_00001508,Class)
soft_SubClassOf(PMO_00001508,PMO_00001505)
soft_is(PMO_00001509,Class)
soft_SubClassOf(PMO_00001509,PMO_00001505)
soft_is(PMO_00001510,Class)
soft_SubClassOf(PMO_00001510,PMO_00001505)
soft_is(PMO_00001511,Class)
soft_SubClassOf(PMO_00001511,PMO_00001505)
soft_is(PMO_00001512,Class)
soft_SubClassOf(PMO_00001512,PMO_00001505)
soft_is(PMO_00001513,Class)
soft_SubClassOf(PMO_00001513,PMO_00001505)
soft_is(PMO_00001514,Class)
soft_SubClassOf(PMO_00001514,PMO_00001505)
soft_is(PMO_00001515,Class)
soft_SubClassOf(PMO_00001515,PMO_00001505)
soft_is(PMO_00001516,Class)
soft_SubClassOf(PMO_00001516,PMO_00001505)
soft_is(PMO_00001548,Class)
soft_SubClassOf(PMO_00001548,PMO_00001497)
soft_is(PMO_00001550,Class)
soft_SubClassOf(PMO_00001550,PMO_00001497)
soft_is(PMO_00001553,Class)
soft_SubClassOf(PMO_00001553,PMO_00001497)
soft_is(PMO_00001554,Class)
soft_is(PMO_00001556,Class)
soft_SubClassOf(PMO_00001556,PMO_00001554)
soft_is(PMO_00001570,Class)
soft_SubClassOf(PMO_00001570,PMO_00001553)
soft_is(PMO_00001576,Class)
soft_SubClassOf(PMO_00001576,PMO_00039554)
soft_is(PMO_00001578,Class)
soft_SubClassOf(PMO_00001578,PMO_00001497)
soft_is(PMO_00001605,Class)
soft_SubClassOf(PMO_00001605,PMO_00001497)
soft_is(PMO_00001606,Class)
soft_SubClassOf(PMO_00001606,PMO_00001605)
soft_is(PMO_00001611,Class)
soft_SubClassOf(PMO_00001611,PMO_00001605)
soft_is(PMO_00001612,Class)
soft_SubClassOf(PMO_00001612,PMO_00001605)
soft_is(PMO_00001614,Class)
soft_SubClassOf(PMO_00001614,PMO_00001605)
soft_is(PMO_00001617,Class)
soft_SubClassOf(PMO_00001617,PMO_00001497)
soft_is(PMO_00001626,Class)
soft_SubClassOf(PMO_00001626,PMO_00001497)
soft_is(PMO_00001629,Class)
soft_SubClassOf(PMO_00001629,PMO_00001497)
soft_is(PMO_00001633,Class)
soft_SubClassOf(PMO_00001633,PMO_00001629)
soft_is(PMO_00001638,Class)
soft_SubClassOf(PMO_00001638,PMO_00001497)
soft_is(PMO_00001654,Class)
soft_is(PMO_00001664,Class)
soft_SubClassOf(PMO_00001664,PMO_00001654)
soft_is(PMO_00001665,Class)
soft_SubClassOf(PMO_00001665,PMO_00001664)
soft_is(PMO_00001668,Class)
soft_SubClassOf(PMO_00001668,PMO_00001664)
soft_is(PMO_00001694,Class)
soft_is(PMO_00001696,Class)
soft_SubClassOf(PMO_00001696,PMO_00001694)
soft_is(PMO_00001702,Class)
soft_is(PMO_00001705,Class)
soft_SubClassOf(PMO_00001705,PMO_00001702)
soft_is(PMO_00001726,Class)
soft_is(PMO_00001727,Class)
soft_SubClassOf(PMO_00001727,PMO_00001726)
soft_is(PMO_00001728,Class)
soft_SubClassOf(PMO_00001728,PMO_00001727)
soft_is(PMO_00001729,Class)
soft_SubClassOf(PMO_00001729,PMO_00001727)
soft_is(PMO_00001730,Class)
soft_SubClassOf(PMO_00001730,PMO_00001727)
soft_is(PMO_00001731,Class)
soft_SubClassOf(PMO_00001731,PMO_00001727)
soft_is(PMO_00001732,Class)
soft_SubClassOf(PMO_00001732,PMO_00001727)
soft_is(PMO_00001798,Class)
soft_SubClassOf(PMO_00001798,PMO_00001497)
soft_is(PMO_00001799,Class)
soft_is(PMO_00001804,Class)
soft_is(PMO_00001805,Class)
soft_SubClassOf(PMO_00001805,PMO_00001804)
soft_is(PMO_00001824,Class)
soft_SubClassOf(PMO_00001824,PMO_00001799)
soft_is(PMO_00001849,Class)
soft_is(PMO_00001850,Class)
soft_SubClassOf(PMO_00001850,PMO_00001849)
soft_is(PMO_00001954,Class)
soft_is(PMO_00001955,Class)
soft_SubClassOf(PMO_00001955,PMO_00001954)
soft_is(PMO_00001956,Class)
soft_SubClassOf(PMO_00001956,PMO_00001955)
soft_is(PMO_00001978,Class)
soft_is(PMO_00001980,Class)
soft_SubClassOf(PMO_00001980,PMO_00001978)
soft_is(PMO_00002014,Class)
soft_is(PMO_00002028,Class)
soft_SubClassOf(PMO_00002028,PMO_00002014)
soft_is(PMO_00002036,Class)
soft_is(PMO_00002038,Class)
soft_is(PMO_00002039,Class)
soft_SubClassOf(PMO_00002039,PMO_00002038)
soft_is(PMO_00002057,Class)
soft_SubClassOf(PMO_00002057,PMO_00002036)
soft_is(PMO_00002058,Class)
soft_SubClassOf(PMO_00002058,PMO_00002057)
soft_is(PMO_00002061,Class)
soft_SubClassOf(PMO_00002061,PMO_00002057)
soft_is(PMO_00002064,Class)
soft_SubClassOf(PMO_00002064,PMO_00085720)
soft_is(PMO_00002068,Class)
soft_SubClassOf(PMO_00002068,PMO_00002057)
soft_is(PMO_00002070,Class)
soft_SubClassOf(PMO_00002070,PMO_00002068)
soft_is(PMO_00002091,Class)
soft_SubClassOf(PMO_00002091,PMO_00085722)
soft_is(PMO_00002116,Class)
soft_SubClassOf(PMO_00002116,PMO_00002036)
soft_is(PMO_00002120,Class)
soft_SubClassOf(PMO_00002120,PMO_00002116)
soft_is(PMO_00002146,Class)
soft_is(PMO_00002150,Class)
soft_SubClassOf(PMO_00002150,PMO_00002146)
soft_is(PMO_00002230,Class)
soft_SubClassOf(PMO_00002230,PMO_00001366)
soft_is(PMO_00002231,Class)
soft_SubClassOf(PMO_00002231,PMO_00002230)
soft_is(PMO_00002232,Class)
soft_SubClassOf(PMO_00002232,PMO_00002230)
soft_is(PMO_00002335,Class)
soft_is(PMO_00002346,Class)
soft_SubClassOf(PMO_00002346,PMO_00002335)
soft_is(PMO_00002455,Class)
soft_is(PMO_00002456,Class)
soft_SubClassOf(PMO_00002456,PMO_00002455,)
soft_SubClassOf(PMO_00002456,PMO_00085267)
soft_is(PMO_00002470,Class)
soft_SubClassOf(PMO_00002470,PMO_00037615)
soft_is(PMO_00002495,Class)
soft_is(PMO_00002496,Class)
soft_SubClassOf(PMO_00002496,PMO_00002495)
soft_is(PMO_00002497,Class)
soft_SubClassOf(PMO_00002497,PMO_00002496)
soft_is(PMO_00002502,Class)
soft_SubClassOf(PMO_00002502,PMO_00002496)
soft_is(PMO_00002507,Class)
soft_SubClassOf(PMO_00002507,PMO_00002502)
soft_is(PMO_00002508,Class)
soft_SubClassOf(PMO_00002508,PMO_00002496)
soft_is(PMO_00002510,Class)
soft_SubClassOf(PMO_00002510,PMO_00002496)
soft_is(PMO_00002516,Class)
soft_SubClassOf(PMO_00002516,PMO_00002496)
soft_is(PMO_00002517,Class)
soft_SubClassOf(PMO_00002517,PMO_00002496)
soft_is(PMO_00002518,Class)
soft_SubClassOf(PMO_00002518,PMO_00002496)
soft_is(PMO_00002519,Class)
soft_SubClassOf(PMO_00002519,PMO_00002496)
soft_is(PMO_00002522,Class)
soft_is(PMO_00002533,Class)
soft_SubClassOf(PMO_00002533,PMO_00002522)
soft_is(PMO_00002534,Class)
soft_SubClassOf(PMO_00002534,PMO_00002533)
soft_is(PMO_00002540,Class)
soft_is(PMO_00002570,Class)
soft_SubClassOf(PMO_00002570,PMO_00002540)
soft_is(PMO_00002571,Class)
soft_SubClassOf(PMO_00002571,PMO_00002570)
soft_is(PMO_00002593,Class)
soft_is(PMO_00002602,Class)
soft_SubClassOf(PMO_00002602,PMO_00002593)
soft_is(PMO_00002628,Class)
soft_is(PMO_00002635,Class)
soft_SubClassOf(PMO_00002635,PMO_00002628)
soft_is(PMO_00002699,Class)
soft_is(PMO_00002705,Class)
soft_SubClassOf(PMO_00002705,PMO_00002699)
soft_is(PMO_00002730,Class)
soft_SubClassOf(PMO_00002730,PMO_00037600)
soft_is(PMO_00002803,Class)
soft_is(PMO_00002812,Class)
soft_SubClassOf(PMO_00002812,PMO_00002803)
soft_is(PMO_00002813,Class)
soft_SubClassOf(PMO_00002813,PMO_00002812)
soft_is(PMO_00002814,Class)
soft_SubClassOf(PMO_00002814,PMO_00002813)
soft_is(PMO_00002815,Class)
soft_SubClassOf(PMO_00002815,PMO_00002814)
soft_is(PMO_00002832,Class)
soft_is(PMO_00002847,Class)
soft_SubClassOf(PMO_00002847,PMO_00002832)
soft_is(PMO_00002848,Class)
soft_SubClassOf(PMO_00002848,PMO_00002847)
soft_is(PMO_00002852,Class)
soft_is(PMO_00002853,Class)
soft_SubClassOf(PMO_00002853,PMO_00002852)
soft_is(PMO_00002869,Class)
soft_SubClassOf(PMO_00002869,PMO_00037600)
soft_is(PMO_00002870,Class)
soft_is(PMO_00002871,Class)
soft_SubClassOf(PMO_00002871,PMO_00002870)
soft_is(PMO_00003010,Class)
soft_is(PMO_00003020,Class)
soft_SubClassOf(PMO_00003020,PMO_00003010)
soft_is(PMO_00003040,Class)
soft_is(PMO_00003041,Class)
soft_SubClassOf(PMO_00003041,PMO_00003040)
soft_is(PMO_00003042,Class)
soft_SubClassOf(PMO_00003042,PMO_00003041)
soft_is(PMO_00003043,Class)
soft_is(PMO_00003045,Class)
soft_SubClassOf(PMO_00003045,PMO_00003043)
soft_is(PMO_00003110,Class)
soft_is(PMO_00003113,Class)
soft_SubClassOf(PMO_00003113,PMO_00003110)
soft_is(PMO_00003114,Class)
soft_SubClassOf(PMO_00003114,PMO_00003113)
soft_is(PMO_00003134,Class)
soft_is(PMO_00003135,Class)
soft_is(PMO_00003163,Class)
soft_is(PMO_00003164,Class)
soft_SubClassOf(PMO_00003164,PMO_00003163)
soft_is(PMO_00003175,Class)
soft_is(PMO_00003180,Class)
soft_SubClassOf(PMO_00003180,PMO_00003175)
soft_is(PMO_00003185,Class)
soft_SubClassOf(PMO_00003185,PMO_00003135)
soft_is(PMO_00003190,Class)
soft_SubClassOf(PMO_00003190,PMO_00003134)
soft_is(PMO_00003191,Class)
soft_SubClassOf(PMO_00003191,PMO_00003190)
soft_is(PMO_00003194,Class)
soft_SubClassOf(PMO_00003194,PMO_00003190)
soft_is(PMO_00003201,Class)
soft_SubClassOf(PMO_00003201,PMO_00003190)
soft_is(PMO_00003202,Class)
soft_SubClassOf(PMO_00003202,PMO_00003190)
soft_is(PMO_00003203,Class)
soft_SubClassOf(PMO_00003203,PMO_00003190)
soft_is(PMO_00003204,Class)
soft_SubClassOf(PMO_00003204,PMO_00003190)
soft_is(PMO_00003205,Class)
soft_SubClassOf(PMO_00003205,PMO_00003190)
soft_is(PMO_00003206,Class)
soft_SubClassOf(PMO_00003206,PMO_00003190)
soft_is(PMO_00003207,Class)
soft_SubClassOf(PMO_00003207,PMO_00003190)
soft_is(PMO_00003208,Class)
soft_SubClassOf(PMO_00003208,PMO_00003190)
soft_is(PMO_00003209,Class)
soft_SubClassOf(PMO_00003209,PMO_00003190)
soft_is(PMO_00003247,Class)
soft_is(PMO_00003275,Class)
soft_SubClassOf(PMO_00003275,PMO_00003247)
soft_is(PMO_00003281,Class)
soft_is(PMO_00003282,Class)
soft_SubClassOf(PMO_00003282,PMO_00003281)
soft_is(PMO_00003371,Class)
soft_is(PMO_00003380,Class)
soft_SubClassOf(PMO_00003380,PMO_00003371)
soft_is(PMO_00003400,Class)
soft_is(PMO_00003405,Class)
soft_SubClassOf(PMO_00003405,PMO_00003400)
soft_is(PMO_00003467,Class)
soft_is(PMO_00003470,Class)
soft_SubClassOf(PMO_00003470,PMO_00003467)
soft_is(PMO_00003476,Class)
soft_is(PMO_00003478,Class)
soft_SubClassOf(PMO_00003478,PMO_00003476)
soft_is(PMO_00003479,Class)
soft_SubClassOf(PMO_00003479,PMO_00003478)
soft_is(PMO_00003503,Class)
soft_is(PMO_00003507,Class)
soft_SubClassOf(PMO_00003507,PMO_00003503)
soft_is(PMO_00003508,Class)
soft_SubClassOf(PMO_00003508,PMO_00003507)
soft_is(PMO_00003509,Class)
soft_is(PMO_00003525,Class)
soft_SubClassOf(PMO_00003525,PMO_00003509)
soft_is(PMO_00003552,Class)
soft_is(PMO_00003554,Class)
soft_SubClassOf(PMO_00003554,PMO_00003552)
soft_is(PMO_00003556,Class)
soft_is(PMO_00003557,Class)
soft_SubClassOf(PMO_00003557,PMO_00003556)
soft_is(PMO_00003563,Class)
soft_is(PMO_00003564,Class)
soft_SubClassOf(PMO_00003564,PMO_00003563)
soft_is(PMO_00003567,Class)
soft_is(PMO_00003570,Class)
soft_SubClassOf(PMO_00003570,PMO_00003567)
soft_is(PMO_00003615,Class)
soft_is(PMO_00003621,Class)
soft_SubClassOf(PMO_00003621,PMO_00003615,)
soft_SubClassOf(PMO_00003621,PMO_00038488)
soft_is(PMO_00003678,Class)
soft_is(PMO_00003680,Class)
soft_SubClassOf(PMO_00003680,PMO_00003678)
soft_is(PMO_00003684,Class)
soft_is(PMO_00003686,Class)
soft_SubClassOf(PMO_00003686,PMO_00003684)
soft_is(PMO_00003692,Class)
soft_is(PMO_00003693,Class)
soft_is(PMO_00003695,Class)
soft_SubClassOf(PMO_00003695,PMO_00003693)
soft_is(PMO_00003705,Class)
soft_SubClassOf(PMO_00003705,PMO_00003692)
soft_is(PMO_00003815,Class)
soft_is(PMO_00003820,Class)
soft_SubClassOf(PMO_00003820,PMO_00003815)
soft_is(PMO_00003829,Class)
soft_is(PMO_00003830,Class)
soft_SubClassOf(PMO_00003830,PMO_00003829)
soft_is(PMO_00003831,Class)
soft_SubClassOf(PMO_00003831,PMO_00003830)
soft_is(PMO_00003834,Class)
soft_SubClassOf(PMO_00003834,PMO_00003830)
soft_is(PMO_00003836,Class)
soft_SubClassOf(PMO_00003836,PMO_00003830)
soft_is(PMO_00003837,Class)
soft_SubClassOf(PMO_00003837,PMO_00003830)
soft_is(PMO_00003840,Class)
soft_is(PMO_00003841,Class)
soft_SubClassOf(PMO_00003841,PMO_00003840)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003924,Class)
soft_is(PMO_00003925,Class)
soft_SubClassOf(PMO_00003925,PMO_00003924)
soft_is(PMO_00003970,Class)
soft_SubClassOf(PMO_00003970,PMO_00003915)
soft_is(PMO_00004011,Class)
soft_SubClassOf(PMO_00004011,PMO_00085748)
soft_is(PMO_00004025,Class)
soft_is(PMO_00004026,Class)
soft_is(PMO_00004032,Class)
soft_SubClassOf(PMO_00004032,PMO_00004026)
soft_is(PMO_00004034,Class)
soft_SubClassOf(PMO_00004034,PMO_00004026)
soft_is(PMO_00004036,Class)
soft_SubClassOf(PMO_00004036,PMO_00004025)
soft_is(PMO_00004037,Class)
soft_SubClassOf(PMO_00004037,PMO_00004036)
soft_is(PMO_00004040,Class)
soft_SubClassOf(PMO_00004040,PMO_00004036)
soft_is(PMO_00004042,Class)
soft_SubClassOf(PMO_00004042,PMO_00004040)
soft_is(PMO_00004043,Class)
soft_SubClassOf(PMO_00004043,PMO_00004036)
soft_is(PMO_00004046,Class)
soft_SubClassOf(PMO_00004046,PMO_00004036)
soft_is(PMO_00004068,Class)
soft_is(PMO_00004069,Class)
soft_SubClassOf(PMO_00004069,PMO_00004068)
soft_is(PMO_00004109,Class)
soft_is(PMO_00004110,Class)
soft_SubClassOf(PMO_00004110,PMO_00004109)
soft_is(PMO_00004204,Class)
soft_is(PMO_00004220,Class)
soft_equiv(PMO_00004220,PMO_00038614)
soft_SubClassOf(PMO_00004220,PMO_00004204,)
soft_SubClassOf(PMO_00004220,PMO_00038609)
soft_is(PMO_00004227,Class)
soft_is(PMO_00004235,Class)
soft_is(PMO_00004283,Class)
soft_is(PMO_00004289,Class)
