soft_is(encodes,ObjectProperty)
soft_SubClassOf(B_070206,B_0702)
soft_is(B_070207,Class)
soft_SubClassOf(B_070207,B_0702)
soft_is(B_070208,Class)
soft_SubClassOf(B_070208,B_0702)
soft_is(B_070209,Class)
soft_SubClassOf(B_070209,B_0702)
soft_is(B_070210,Class)
soft_SubClassOf(B_070210,B_0702)
soft_is(B_070211,Class)
soft_SubClassOf(B_070211,B_0702)
soft_is(B_0705,Class)
soft_is(B_070501,Class)
soft_SubClassOf(B_070501,B_0705)
soft_is(B_070502,Class)
soft_SubClassOf(B_070502,B_0705)
soft_is(B_070503,Class)
soft_SubClassOf(B_070503,B_0705)
soft_is(B_0718,Class)
soft_is(B_071801,Class)
soft_SubClassOf(B_071801,B_0718)
soft_is(B_071802,Class)
soft_SubClassOf(B_071802,B_0718)
soft_is(B_0722,Class)
soft_is(B_072201,Class)
soft_SubClassOf(B_072201,B_0722)
soft_is(B_072202,Class)
soft_SubClassOf(B_072202,B_0722)
soft_DisjointWith(B_072202,HLA-B_Chain)
soft_is(B_08,Class)
soft_SubClassOf(B_08,HLA-B)
soft_is(B_0801,Class)
soft_is(B_080101,Class)
soft_SubClassOf(B_080101,B_0801)
soft_is(B_080102,Class)
soft_SubClassOf(B_080102,B_0801)
soft_is(B_080103,Class)
soft_SubClassOf(B_080103,B_0801)
soft_is(B_080104,Class)
soft_SubClassOf(B_080104,B_0801)
soft_is(B_080105,Class)
soft_SubClassOf(B_080105,B_0801)
soft_is(B_080106,Class)
soft_SubClassOf(B_080106,B_0801)
soft_is(B_080107,Class)
soft_SubClassOf(B_080107,B_0801)
soft_is(B_0812,Class)
soft_is(B_081201,Class)
soft_SubClassOf(B_081201,B_0812)
soft_is(B_081202,Class)
soft_SubClassOf(B_081202,B_0812)
soft_is(B_13,Class)
soft_SubClassOf(B_13,HLA-B)
soft_is(B_1301,Class)
soft_is(B_130101,Class)
soft_SubClassOf(B_130101,B_1301)
soft_is(B_130102,Class)
soft_SubClassOf(B_130102,B_1301)
soft_is(B_1302,Class)
soft_is(B_130201,Class)
soft_SubClassOf(B_130201,B_1302)
soft_is(B_130202,Class)
soft_SubClassOf(B_130202,B_1302)
soft_is(B_130203,Class)
soft_SubClassOf(B_130203,B_1302)
soft_is(B_130204,Class)
soft_SubClassOf(B_130204,B_1302)
soft_is(B_130205,Class)
soft_SubClassOf(B_130205,B_1302)
soft_is(B_1322,Class)
soft_is(B_132201,Class)
soft_SubClassOf(B_132201,B_1322)
soft_is(B_132202,Class)
soft_SubClassOf(B_132202,B_1322)
soft_is(B_14,Class)
soft_SubClassOf(B_14,HLA-B)
soft_is(B_1402,Class)
soft_is(B_140201,Class)
soft_SubClassOf(B_140201,B_1402)
soft_is(B_140202,Class)
soft_SubClassOf(B_140202,B_1402)
soft_is(B_1406,Class)
soft_is(B_140601,Class)
soft_SubClassOf(B_140601,B_1406)
soft_is(B_140602,Class)
soft_SubClassOf(B_140602,B_1406)
soft_is(B_15,Class)
soft_SubClassOf(B_15,HLA-B)
soft_is(B_1501,Class)
soft_is(B_150101,Class)
soft_SubClassOf(B_150101,B_1501)
soft_is(B_15010101,Class)
soft_SubClassOf(B_15010101,B_150101)
soft_is(B_15010102N,Class)
soft_SubClassOf(B_15010102N,B_150101)
soft_is(B_150102,Class)
soft_SubClassOf(B_150102,B_1501)
soft_is(B_150103,Class)
soft_SubClassOf(B_150103,B_1501)
soft_is(B_150104,Class)
soft_SubClassOf(B_150104,B_1501)
soft_is(B_150106,Class)
soft_SubClassOf(B_150106,B_1501)
soft_is(B_150107,Class)
soft_SubClassOf(B_150107,B_1501)
soft_is(B_150108,Class)
soft_SubClassOf(B_150108,B_1501)
soft_is(B_150109,Class)
soft_SubClassOf(B_150109,B_1501)
soft_is(B_1503,Class)
soft_is(B_150301,Class)
soft_SubClassOf(B_150301,B_1503)
soft_is(B_150302,Class)
soft_SubClassOf(B_150302,B_1503)
soft_is(B_150303,Class)
soft_SubClassOf(B_150303,B_1503)
soft_is(B_1511,Class)
soft_is(B_151101,Class)
soft_SubClassOf(B_151101,B_1511)
soft_is(B_151102,Class)
soft_SubClassOf(B_151102,B_1511)
soft_is(B_151103,Class)
soft_SubClassOf(B_151103,B_1511)
soft_is(B_1517,Class)
soft_is(B_151701,Class)
soft_SubClassOf(B_151701,B_1517)
soft_is(B_15170101,Class)
soft_SubClassOf(B_15170101,B_151701)
soft_is(B_15170102,Class)
soft_SubClassOf(B_15170102,B_151701)
soft_is(B_151702,Class)
soft_SubClassOf(B_151702,B_1517)
soft_is(B_1525,Class)
soft_is(B_152501,Class)
soft_SubClassOf(B_152501,B_1525)
soft_is(B_152502,Class)
soft_SubClassOf(B_152502,B_1525)
soft_is(B_1527,Class)
soft_is(B_152701,Class)
soft_SubClassOf(B_152701,B_1527)
soft_is(B_152702,Class)
soft_SubClassOf(B_152702,B_1527)
soft_is(B_152703,Class)
soft_SubClassOf(B_152703,B_1527)
soft_is(B_1578,Class)
soft_is(B_157801,Class)
soft_SubClassOf(B_157801,B_1578)
soft_is(B_157802,Class)
soft_SubClassOf(B_157802,B_1578)
soft_is(B_18,Class)
soft_SubClassOf(B_18,HLA-B)
soft_is(B_1801,Class)
soft_is(B_180101,Class)
soft_SubClassOf(B_180101,B_1801)
soft_is(B_180102,Class)
soft_SubClassOf(B_180102,B_1801)
soft_is(B_180103,Class)
soft_SubClassOf(B_180103,B_1801)
soft_is(B_27,Class)
soft_SubClassOf(B_27,HLA-B)
soft_is(B_2704,Class)
soft_is(B_270401,Class)
soft_SubClassOf(B_270401,B_2704)
soft_is(B_270402,Class)
soft_SubClassOf(B_270402,B_2704)
soft_is(B_2705,Class)
soft_is(B_270502,Class)
soft_SubClassOf(B_270502,B_2705)
soft_is(B_270503,Class)
soft_SubClassOf(B_270503,B_2705)
soft_is(B_270504,Class)
soft_SubClassOf(B_270504,B_2705)
soft_is(B_270505,Class)
soft_SubClassOf(B_270505,B_2705)
soft_is(B_270506,Class)
soft_SubClassOf(B_270506,B_2705)
soft_is(B_270507,Class)
soft_SubClassOf(B_270507,B_2705)
soft_is(B_270508,Class)
soft_SubClassOf(B_270508,B_2705)
soft_is(B_270509,Class)
soft_SubClassOf(B_270509,B_2705)
soft_is(B_270510,Class)
soft_SubClassOf(B_270510,B_2705)
soft_is(B_35,Class)
soft_SubClassOf(B_35,HLA-B)
soft_is(B_3501,Class)
soft_is(B_350101,Class)
soft_SubClassOf(B_350101,B_3501)
soft_is(B_350102,Class)
soft_SubClassOf(B_350102,B_3501)
soft_is(B_350103,Class)
soft_SubClassOf(B_350103,B_3501)
soft_is(B_350104,Class)
soft_SubClassOf(B_350104,B_3501)
soft_is(B_350105,Class)
soft_SubClassOf(B_350105,B_3501)
soft_is(B_350106,Class)
soft_SubClassOf(B_350106,B_3501)
soft_is(B_350107,Class)
soft_SubClassOf(B_350107,B_3501)
soft_is(B_350108,Class)
soft_SubClassOf(B_350108,B_3501)
soft_is(B_350109,Class)
soft_SubClassOf(B_350109,B_3501)
soft_is(B_3502,Class)
soft_is(B_350201,Class)
soft_SubClassOf(B_350201,B_3502)
soft_is(B_350202,Class)
soft_SubClassOf(B_350202,B_3502)
soft_is(B_350203,Class)
soft_SubClassOf(B_350203,B_3502)
soft_is(B_3503,Class)
soft_is(B_350301,Class)
soft_SubClassOf(B_350301,B_3503)
soft_is(B_350302,Class)
soft_SubClassOf(B_350302,B_3503)
soft_is(B_3504,Class)
soft_is(B_350401,Class)
soft_SubClassOf(B_350401,B_3504)
soft_is(B_350402,Class)
soft_SubClassOf(B_350402,B_3504)
soft_is(B_350403,Class)
soft_SubClassOf(B_350403,B_3504)
soft_is(B_3508,Class)
soft_is(B_350801,Class)
soft_SubClassOf(B_350801,B_3508)
soft_is(B_350802,Class)
soft_SubClassOf(B_350802,B_3508)
soft_is(B_350803,Class)
soft_SubClassOf(B_350803,B_3508)
soft_is(B_3509,Class)
soft_is(B_350901,Class)
soft_SubClassOf(B_350901,B_3509)
soft_is(B_350902,Class)
soft_SubClassOf(B_350902,B_3509)
soft_is(B_3514,Class)
soft_is(B_351401,Class)
soft_SubClassOf(B_351401,B_3514)
soft_is(B_351402,Class)
soft_SubClassOf(B_351402,B_3514)
soft_is(B_3520,Class)
soft_is(B_352001,Class)
soft_SubClassOf(B_352001,B_3520)
soft_is(B_352002,Class)
soft_SubClassOf(B_352002,B_3520)
soft_is(B_3568,Class)
soft_is(B_356801,Class)
soft_SubClassOf(B_356801,B_3568)
soft_is(B_356802,Class)
soft_SubClassOf(B_356802,B_3568)
soft_is(B_37,Class)
soft_SubClassOf(B_37,HLA-B)
soft_is(B_3701,Class)
soft_is(B_370101,Class)
soft_SubClassOf(B_370101,B_3701)
soft_is(B_370102,Class)
soft_SubClassOf(B_370102,B_3701)
soft_is(B_370103,Class)
soft_SubClassOf(B_370103,B_3701)
soft_is(B_370104,Class)
soft_SubClassOf(B_370104,B_3701)
soft_is(B_370105,Class)
soft_SubClassOf(B_370105,B_3701)
soft_is(B_370106,Class)
soft_SubClassOf(B_370106,B_3701)
soft_is(B_38,Class)
soft_SubClassOf(B_38,HLA-B)
soft_is(B_3801,Class)
soft_is(B_380101,Class)
soft_SubClassOf(B_380101,B_3801)
soft_is(B_380102,Class)
soft_SubClassOf(B_380102,B_3801)
soft_is(B_3802,Class)
soft_is(B_380201,Class)
soft_SubClassOf(B_380201,B_3802)
soft_is(B_380202,Class)
soft_SubClassOf(B_380202,B_3802)
soft_is(B_39,Class)
soft_SubClassOf(B_39,HLA-B)
soft_is(B_3901,Class)
soft_is(B_390101,Class)
soft_SubClassOf(B_390101,B_3901)
soft_is(B_39010101,Class)
soft_SubClassOf(B_39010101,B_390101)
soft_is(B_39010102L,Class)
soft_SubClassOf(B_39010102L,B_390101)
soft_is(B_390103,Class)
soft_SubClassOf(B_390103,B_3901)
soft_is(B_390104,Class)
soft_SubClassOf(B_390104,B_3901)
soft_is(B_390105,Class)
soft_SubClassOf(B_390105,B_3901)
soft_is(B_390106,Class)
soft_SubClassOf(B_390106,B_3901)
soft_is(B_3902,Class)
soft_is(B_390201,Class)
soft_SubClassOf(B_390201,B_3902)
soft_is(B_390202,Class)
soft_SubClassOf(B_390202,B_3902)
soft_is(B_3906,Class)
soft_is(B_390601,Class)
soft_SubClassOf(B_390601,B_3906)
soft_is(B_390602,Class)
soft_SubClassOf(B_390602,B_3906)
soft_is(B_3913,Class)
soft_is(B_391301,Class)
soft_SubClassOf(B_391301,B_3913)
soft_is(B_391302,Class)
soft_SubClassOf(B_391302,B_3913)
soft_is(B_3919,Class)
soft_is(B_391901,Class)
soft_SubClassOf(B_391901,B_3919)
soft_is(B_391902,Class)
soft_SubClassOf(B_391902,B_3919)
soft_is(B_40,Class)
soft_SubClassOf(B_40,HLA-B)
soft_is(B_4001,Class)
soft_is(B_400101,Class)
soft_SubClassOf(B_400101,B_4001)
soft_is(B_400102,Class)
soft_SubClassOf(B_400102,B_4001)
soft_is(B_400103,Class)
soft_SubClassOf(B_400103,B_4001)
soft_is(B_400104,Class)
soft_SubClassOf(B_400104,B_4001)
soft_is(B_400105,Class)
soft_SubClassOf(B_400105,B_4001)
soft_is(B_400106,Class)
soft_SubClassOf(B_400106,B_4001)
soft_is(B_4002,Class)
soft_is(B_400201,Class)
soft_SubClassOf(B_400201,B_4002)
soft_is(B_400202,Class)
soft_SubClassOf(B_400202,B_4002)
soft_is(B_400203,Class)
soft_SubClassOf(B_400203,B_4002)
soft_is(B_400204,Class)
soft_SubClassOf(B_400204,B_4002)
soft_is(B_400205,Class)
soft_SubClassOf(B_400205,B_4002)
soft_is(B_4006,Class)
soft_is(B_400601,Class)
soft_SubClassOf(B_400601,B_4006)
soft_is(B_40060101,Class)
soft_SubClassOf(B_40060101,B_400601)
soft_is(B_40060102,Class)
soft_SubClassOf(B_40060102,B_400601)
soft_is(B_400602,Class)
soft_SubClassOf(B_400602,B_4006)
soft_is(B_4014,Class)
soft_is(B_401401,Class)
soft_SubClassOf(B_401401,B_4014)
soft_is(B_401402,Class)
soft_SubClassOf(B_401402,B_4014)
soft_is(B_401403,Class)
soft_SubClassOf(B_401403,B_4014)
soft_is(B_4072,Class)
soft_is(B_407201,Class)
soft_SubClassOf(B_407201,B_4072)
soft_is(B_407202,Class)
soft_SubClassOf(B_407202,B_4072)
soft_is(B_41,Class)
soft_SubClassOf(B_41,HLA-B)
soft_is(B_4102,Class)
soft_is(B_410201,Class)
soft_SubClassOf(B_410201,B_4102)
soft_is(B_410202,Class)
soft_SubClassOf(B_410202,B_4102)
soft_is(B_4103,Class)
soft_is(B_410301,Class)
soft_SubClassOf(B_410301,B_4103)
soft_is(B_410302,Class)
soft_SubClassOf(B_410302,B_4103)
soft_is(B_42,Class)
soft_SubClassOf(B_42,HLA-B)
soft_is(B_4205,Class)
soft_is(B_420501,Class)
soft_SubClassOf(B_420501,B_4205)
soft_is(B_420502,Class)
soft_SubClassOf(B_420502,B_4205)
soft_is(B_44,Class)
soft_SubClassOf(B_44,HLA-B)
soft_is(B_4402,Class)
soft_is(B_440201,Class)
soft_SubClassOf(B_440201,B_4402)
soft_is(B_44020101,Class)
soft_SubClassOf(B_44020101,B_440201)
soft_is(B_44020102S,Class)
soft_SubClassOf(B_44020102S,B_440201)
soft_is(B_440202,Class)
soft_SubClassOf(B_440202,B_4402)
soft_is(B_440203,Class)
soft_SubClassOf(B_440203,B_4402)
soft_is(B_440204,Class)
soft_SubClassOf(B_440204,B_4402)
soft_is(B_440205,Class)
soft_SubClassOf(B_440205,B_4402)
soft_is(B_440206,Class)
soft_SubClassOf(B_440206,B_4402)
soft_is(B_440207,Class)
soft_SubClassOf(B_440207,B_4402)
soft_is(B_440208,Class)
soft_SubClassOf(B_440208,B_4402)
soft_is(B_4403,Class)
soft_is(B_440301,Class)
soft_SubClassOf(B_440301,B_4403)
soft_is(B_440302,Class)
soft_SubClassOf(B_440302,B_4403)
soft_is(B_440303,Class)
soft_SubClassOf(B_440303,B_4403)
soft_is(B_440304,Class)
soft_SubClassOf(B_440304,B_4403)
soft_is(B_440305,Class)
soft_SubClassOf(B_440305,B_4403)
soft_is(B_4428,Class)
soft_is(B_442801,Class)
soft_SubClassOf(B_442801,B_4428)
soft_is(B_442802,Class)
soft_SubClassOf(B_442802,B_4428)
soft_is(B_4464,Class)
soft_is(B_446401,Class)
soft_SubClassOf(B_446401,B_4464)
soft_is(B_446402,Class)
soft_SubClassOf(B_446402,B_4464)
soft_is(B_45,Class)
soft_SubClassOf(B_45,HLA-B)
soft_is(B_46,Class)
soft_SubClassOf(B_46,HLA-B)
soft_is(B_4601,Class)
soft_is(B_460101,Class)
soft_SubClassOf(B_460101,B_4601)
soft_is(B_460102,Class)
soft_SubClassOf(B_460102,B_4601)
soft_is(B_4613,Class)
soft_is(B_461301,Class)
soft_SubClassOf(B_461301,B_4613)
soft_is(B_461302,Class)
soft_SubClassOf(B_461302,B_4613)
soft_is(B_47,Class)
soft_SubClassOf(B_47,HLA-B)
soft_is(B_4701,Class)
soft_is(B_470101,Class)
soft_SubClassOf(B_470101,B_4701)
soft_is(B_47010101,Class)
soft_SubClassOf(B_47010101,B_470101)
soft_is(B_47010102,Class)
soft_SubClassOf(B_47010102,B_470101)
soft_is(B_48,Class)
soft_SubClassOf(B_48,HLA-B)
soft_is(B_4801,Class)
soft_is(B_480101,Class)
soft_SubClassOf(B_480101,B_4801)
soft_is(B_480102,Class)
soft_SubClassOf(B_480102,B_4801)
soft_is(B_4803,Class)
soft_is(B_480301,Class)
soft_SubClassOf(B_480301,B_4803)
soft_is(B_480302,Class)
soft_SubClassOf(B_480302,B_4803)
soft_is(B_49,Class)
soft_SubClassOf(B_49,HLA-B)
soft_is(B_4901,Class)
soft_is(B_490101,Class)
soft_SubClassOf(B_490101,B_4901)
soft_is(B_490102,Class)
soft_SubClassOf(B_490102,B_4901)
soft_is(B_50,Class)
soft_SubClassOf(B_50,HLA-B)
soft_is(B_51,Class)
soft_SubClassOf(B_51,HLA-B)
soft_is(B_5101,Class)
soft_is(B_510101,Class)
soft_SubClassOf(B_510101,B_5101)
soft_is(B_510102,Class)
soft_SubClassOf(B_510102,B_5101)
soft_is(B_510103,Class)
soft_SubClassOf(B_510103,B_5101)
soft_is(B_510104,Class)
soft_SubClassOf(B_510104,B_5101)
soft_is(B_510105,Class)
soft_SubClassOf(B_510105,B_5101)
soft_is(B_510106,Class)
soft_SubClassOf(B_510106,B_5101)
soft_is(B_510107,Class)
soft_SubClassOf(B_510107,B_5101)
soft_is(B_510108,Class)
soft_SubClassOf(B_510108,B_5101)
soft_is(B_510109,Class)
soft_SubClassOf(B_510109,B_5101)
soft_is(B_510110,Class)
soft_SubClassOf(B_510110,B_5101)
soft_is(B_5102,Class)
soft_is(B_510201,Class)
soft_SubClassOf(B_510201,B_5102)
soft_is(B_510202,Class)
soft_SubClassOf(B_510202,B_5102)
soft_is(B_510203,Class)
soft_SubClassOf(B_510203,B_5102)
soft_is(B_510204,Class)
soft_SubClassOf(B_510204,B_5102)
soft_is(B_5109,Class)
soft_is(B_510901,Class)
soft_SubClassOf(B_510901,B_5109)
soft_is(B_510902,Class)
soft_SubClassOf(B_510902,B_5109)
soft_is(B_5113,Class)
soft_is(B_511301,Class)
soft_SubClassOf(B_511301,B_5113)
soft_is(B_511302,Class)
soft_SubClassOf(B_511302,B_5113)
soft_is(B_5124,Class)
soft_is(B_512401,Class)
soft_SubClassOf(B_512401,B_5124)
soft_is(B_512402,Class)
soft_SubClassOf(B_512402,B_5124)
soft_is(B_52,Class)
soft_SubClassOf(B_52,HLA-B)
soft_is(B_5201,Class)
soft_is(B_520101,Class)
soft_SubClassOf(B_520101,B_5201)
soft_is(B_520102,Class)
soft_SubClassOf(B_520102,B_5201)
soft_is(B_520103,Class)
soft_SubClassOf(B_520103,B_5201)
soft_is(B_520104,Class)
soft_SubClassOf(B_520104,B_5201)
soft_is(B_5206,Class)
soft_is(B_520601,Class)
soft_SubClassOf(B_520601,B_5206)
soft_is(B_520602,Class)
soft_SubClassOf(B_520602,B_5206)
soft_is(B_53,Class)
soft_SubClassOf(B_53,HLA-B)
soft_is(B_5301,Class)
soft_is(B_530101,Class)
soft_SubClassOf(B_530101,B_5301)
soft_is(B_530102,Class)
soft_SubClassOf(B_530102,B_5301)
soft_is(B_530103,Class)
soft_SubClassOf(B_530103,B_5301)
soft_is(B_530104,Class)
soft_SubClassOf(B_530104,B_5301)
soft_is(B_54,Class)
soft_SubClassOf(B_54,HLA-B)
soft_is(B_55,Class)
soft_SubClassOf(B_55,HLA-B)
soft_is(B_5501,Class)
soft_is(B_550101,Class)
soft_SubClassOf(B_550101,B_5501)
soft_is(B_550102,Class)
soft_SubClassOf(B_550102,B_5501)
soft_is(B_550103,Class)
soft_SubClassOf(B_550103,B_5501)
soft_is(B_550104,Class)
soft_SubClassOf(B_550104,B_5501)
soft_is(B_5502,Class)
soft_is(B_550201,Class)
soft_SubClassOf(B_550201,B_5502)
soft_is(B_550202,Class)
soft_SubClassOf(B_550202,B_5502)
soft_is(B_550203,Class)
soft_SubClassOf(B_550203,B_5502)
soft_is(B_56,Class)
soft_SubClassOf(B_56,HLA-B)
soft_is(B_5605,Class)
soft_is(B_560501,Class)
soft_SubClassOf(B_560501,B_5605)
soft_is(B_560502,Class)
soft_SubClassOf(B_560502,B_5605)
soft_is(B_57,Class)
soft_SubClassOf(B_57,HLA-B)
soft_is(B_5701,Class)
soft_is(B_570101,Class)
soft_SubClassOf(B_570101,B_5701)
soft_is(B_570102,Class)
soft_SubClassOf(B_570102,B_5701)
soft_is(B_570103,Class)
soft_SubClassOf(B_570103,B_5701)
soft_is(B_570104,Class)
soft_SubClassOf(B_570104,B_5701)
soft_is(B_5703,Class)
soft_is(B_570301,Class)
soft_SubClassOf(B_570301,B_5703)
soft_is(B_570302,Class)
soft_SubClassOf(B_570302,B_5703)
soft_is(B_58,Class)
soft_SubClassOf(B_58,HLA-B)
soft_is(B_5801,Class)
soft_is(B_580101,Class)
soft_SubClassOf(B_580101,B_5801)
soft_is(B_580102,Class)
soft_SubClassOf(B_580102,B_5801)
soft_is(B_59,Class)
soft_SubClassOf(B_59,HLA-B)
soft_is(B_67,Class)
soft_SubClassOf(B_67,HLA-B)
soft_is(B_6701,Class)
soft_is(B_670101,Class)
soft_SubClassOf(B_670101,B_6701)
soft_is(B_670102,Class)
soft_SubClassOf(B_670102,B_6701)
soft_is(B_73,Class)
soft_SubClassOf(B_73,HLA-B)
soft_is(B_78,Class)
soft_SubClassOf(B_78,HLA-B)
soft_is(B_7802,Class)
soft_is(B_780201,Class)
soft_SubClassOf(B_780201,B_7802)
soft_is(B_780202,Class)
soft_SubClassOf(B_780202,B_7802)
soft_is(B_81,Class)
soft_SubClassOf(B_81,HLA-B)
soft_is(B_82,Class)
soft_SubClassOf(B_82,HLA-B)
soft_is(B_83,Class)
soft_SubClassOf(B_83,HLA-B)
soft_is(Cw_040101,Class)
soft_is(Cw_04010102,Class)
soft_SubClassOf(Cw_04010102,Cw_040101)
soft_is(DRB3_0301,Class)
soft_is(DRB3_030103,Class)
soft_SubClassOf(DRB3_030103,DRB3_0301)
soft_is(DRB7_0101,Class)
soft_is(DRB7_010101,Class)
soft_SubClassOf(DRB7_010101,DRB7_0101)
soft_is(E_010101,Class)
soft_is(E_01010101,Class)
soft_SubClassOf(E_01010101,E_010101)
soft_is(HLA-B,Class)
soft_SubClassOf(HLA-B,HLA_Class_Ia_Allele,)
soft_SubClassOf(HLA-B,encodes_some_HLA-B_Chain,)
soft_SubClassOf(HLA-B,encodes_only_B_072202)
soft_is(HLA-B_Chain,Class)
soft_DisjointWith(HLA-B_Chain,B_072202)
soft_is(HLA_Class_Ia_Allele,Class)
soft_is(J_0101,Class)
soft_is(J_010101,Class)
soft_SubClassOf(J_010101,J_0101)
soft_is(J_01010101,Class)
soft_SubClassOf(J_01010101,J_010101)
soft_is(J_01010102,Class)
soft_SubClassOf(J_01010102,J_010101)
soft_is(J_01010103,Class)
soft_SubClassOf(J_01010103,J_010101)
soft_is(J_01010104,Class)
soft_SubClassOf(J_01010104,J_010101)
soft_is(J_01010105,Class)
soft_SubClassOf(J_01010105,J_010101)
soft_is(J_01010106,Class)
soft_SubClassOf(J_01010106,J_010101)
soft_is(J_01010107,Class)
soft_SubClassOf(J_01010107,J_010101)
soft_is(J_01010108,Class)
soft_SubClassOf(J_01010108,J_010101)
soft_is(MICA_008,Class)
soft_is(MICA_00804,Class)
soft_SubClassOf(MICA_00804,MICA_008)
soft_is(MICA_012,Class)
soft_is(MICA_01201,Class)
soft_SubClassOf(MICA_01201,MICA_012)
soft_is(HLA_A_Molecule,Class)
soft_DisjointWith(HLA_A_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_A_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_A_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_A_Molecule,HLA_B_Molecule)
soft_is(HLA_B_Molecule,Class)
soft_SubClassOf(HLA_B_Molecule,HLA_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_L_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_K_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_J_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_G_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_DQ_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_DP_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_DO_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_DM_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_C_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_A_Molecule)
soft_is(HLA_C_Molecule,Class)
soft_DisjointWith(HLA_C_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_C_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_C_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_C_Molecule,HLA_B_Molecule)
soft_is(HLA_DM_Molecule,Class)
soft_DisjointWith(HLA_DM_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_DM_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_DM_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_DM_Molecule,HLA_B_Molecule)
soft_is(HLA_DO_Molecule,Class)
soft_DisjointWith(HLA_DO_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_DO_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_DO_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_DO_Molecule,HLA_B_Molecule)
soft_is(HLA_DP_Molecule,Class)
soft_DisjointWith(HLA_DP_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_DP_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_DP_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_DP_Molecule,HLA_B_Molecule)
soft_is(HLA_DQ_Molecule,Class)
soft_equiv(HLA_DQ_Molecule,HLA_E_Molecule)
