soft_is(nonNegativeInteger,Datatype)
soft_Domain(SLSO_0001069,SLSO_0000037)
soft_is(SLSO_0001084,DataProperty)
soft_Domain(SLSO_0001084,SLSO_0000033)
soft_is(SLSO_0001085,DataProperty)
soft_Domain(SLSO_0001085,SLSO_0000047)
soft_is(SLSO_0001086,DataProperty)
soft_Domain(SLSO_0001086,SLSO_0000034)
soft_is(SLSO_0001090,DataProperty)
soft_Domain(SLSO_0001090,SLSO_0000030)
soft_is(SLSO_0001093,DataProperty)
soft_Domain(SLSO_0001093,SLSO_0000026)
soft_is(SLSO_0001098,DataProperty)
soft_Domain(SLSO_0001098,SLSO_0000037)
soft_is(SLSO_0001109,DataProperty)
soft_Domain(SLSO_0001109,SLSO_0000033)
soft_is(SLSO_0001110,DataProperty)
soft_Domain(SLSO_0001110,SLSO_0000033)
soft_is(SLSO_0001111,DataProperty)
soft_Domain(SLSO_0001111,SLSO_0000033)
soft_is(SLSO_0001112,DataProperty)
soft_Domain(SLSO_0001112,SLSO_0000033)
soft_is(SLSO_0001149,DataProperty)
soft_Domain(SLSO_0001149,SLSO_0000030)
soft_is(SLSO_0001162,DataProperty)
soft_Domain(SLSO_0001162,SLSO_0000034)
soft_is(SLSO_0001163,DataProperty)
soft_Domain(SLSO_0001163,SLSO_0000034)
soft_is(SLSO_0001164,DataProperty)
soft_Domain(SLSO_0001164,SLSO_0000034)
soft_is(SLSO_0001165,DataProperty)
soft_Domain(SLSO_0001165,SLSO_0000034)
soft_is(SLSO_0001166,DataProperty)
soft_Domain(SLSO_0001166,SLSO_0000034)
soft_is(SLSO_0001167,DataProperty)
soft_Domain(SLSO_0001167,SLSO_0000034)
soft_is(SLSO_0001168,DataProperty)
soft_Domain(SLSO_0001168,SLSO_0000034)
soft_is(SLSO_0001169,DataProperty)
soft_Domain(SLSO_0001169,SLSO_0000034)
soft_is(SLSO_0001170,DataProperty)
soft_Domain(SLSO_0001170,SLSO_0000034)
soft_is(SLSO_0001171,DataProperty)
soft_Domain(SLSO_0001171,SLSO_0000034)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001,)
soft_SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002)
soft_DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000024,Class)
soft_SubClassOf(BFO_0000024,BFO_0000040)
soft_is(BFO_0000027,Class)
soft_SubClassOf(BFO_0000027,BFO_0000040)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000141,Class)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_138675,Class)
soft_SubClassOf(CHEBI_138675,CHEBI_33579)
soft_is(CHEBI_15022,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15378,Class)
soft_SubClassOf(CHEBI_15378,CHEBI_33252)
soft_is(CHEBI_15379,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_17997,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_22221,Class)
soft_SubClassOf(CHEBI_22221,CHEBI_33247)
soft_is(CHEBI_22563,Class)
soft_SubClassOf(CHEBI_22563,CHEBI_24870)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,CHEBI_24431)
soft_is(CHEBI_24431,Class)
soft_SubClassOf(CHEBI_24431,BFO_0000040)
soft_is(CHEBI_24433,Class)
soft_SubClassOf(CHEBI_24433,CHEBI_24431,)
soft_SubClassOf(CHEBI_24433,BFO_0000051_some_CHEBI_33250)
soft_is(CHEBI_24636,Class)
soft_SubClassOf(CHEBI_24636,CHEBI_33253)
soft_is(CHEBI_24835,Class)
soft_SubClassOf(CHEBI_24835,CHEBI_23367)
soft_is(CHEBI_24839,Class)
soft_SubClassOf(CHEBI_24839,CHEBI_24835)
soft_is(CHEBI_24867,Class)
soft_SubClassOf(CHEBI_24867,CHEBI_24870)
soft_is(CHEBI_24870,Class)
soft_SubClassOf(CHEBI_24870,CHEBI_23367)
soft_is(CHEBI_25362,Class)
soft_SubClassOf(CHEBI_25362,CHEBI_33259)
soft_is(CHEBI_25367,Class)
soft_SubClassOf(CHEBI_25367,CHEBI_36357)
soft_is(CHEBI_25555,Class)
soft_SubClassOf(CHEBI_25555,CHEBI_25585)
soft_is(CHEBI_25585,Class)
soft_SubClassOf(CHEBI_25585,CHEBI_33250)
soft_is(CHEBI_25699,Class)
soft_SubClassOf(CHEBI_25699,CHEBI_24870)
soft_is(CHEBI_25805,Class)
soft_SubClassOf(CHEBI_25805,CHEBI_25585)
soft_is(CHEBI_27081,Class)
soft_SubClassOf(CHEBI_27081,CHEBI_33521)
soft_is(CHEBI_27594,Class)
soft_SubClassOf(CHEBI_27594,CHEBI_25585)
soft_is(CHEBI_30212,Class)
soft_SubClassOf(CHEBI_30212,CHEBI_36341)
soft_is(CHEBI_30216,Class)
soft_SubClassOf(CHEBI_30216,CHEBI_33252)
soft_is(CHEBI_30217,Class)
soft_SubClassOf(CHEBI_30217,CHEBI_33559)
soft_is(CHEBI_30222,Class)
soft_SubClassOf(CHEBI_30222,CHEBI_33253)
soft_is(CHEBI_33233,Class)
soft_SubClassOf(CHEBI_33233,CHEBI_36342)
soft_is(CHEBI_33238,Class)
soft_SubClassOf(CHEBI_33238,CHEBI_33259)
soft_is(CHEBI_33242,Class)
soft_SubClassOf(CHEBI_33242,CHEBI_24835)
soft_is(CHEBI_33246,Class)
soft_SubClassOf(CHEBI_33246,CHEBI_24433)
soft_is(CHEBI_33247,Class)
soft_SubClassOf(CHEBI_33247,CHEBI_24433,)
soft_is(is_conjugate_acid_of_some_CHEBI_64775,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_64769,chebi#)
soft_is(CHEBI_33250,Class)
soft_SubClassOf(CHEBI_33250,CHEBI_24431,)
soft_SubClassOf(CHEBI_33250,BFO_0000051_some_CHEBI_10545,)
soft_SubClassOf(CHEBI_33250,BFO_0000051_some_CHEBI_33252)
soft_is(CHEBI_33252,Class)
soft_SubClassOf(CHEBI_33252,CHEBI_36347,)
soft_SubClassOf(CHEBI_33252,BFO_0000051_some_CHEBI_33253,)
soft_SubClassOf(CHEBI_33252,RO_0002493_some_RBO_00002118)
soft_is(CHEBI_33253,Class)
soft_SubClassOf(CHEBI_33253,CHEBI_36339,)
soft_SubClassOf(CHEBI_33253,CHEBI_36347)
soft_is(CHEBI_33259,Class)
soft_SubClassOf(CHEBI_33259,CHEBI_23367)
soft_is(CHEBI_33260,Class)
soft_SubClassOf(CHEBI_33260,CHEBI_24835,)
soft_SubClassOf(CHEBI_33260,CHEBI_33259)
soft_is(CHEBI_33262,Class)
soft_SubClassOf(CHEBI_33262,CHEBI_24835,)
soft_SubClassOf(CHEBI_33262,CHEBI_33259)
soft_is(CHEBI_33284,Class)
soft_is(CHEBI_33309,Class)
soft_SubClassOf(CHEBI_33309,CHEBI_25585,)
soft_SubClassOf(CHEBI_33309,CHEBI_33318)
soft_is(CHEBI_33318,Class)
soft_SubClassOf(CHEBI_33318,CHEBI_33250)
soft_is(CHEBI_33465,Class)
soft_SubClassOf(CHEBI_33465,CHEBI_24835,)
soft_SubClassOf(CHEBI_33465,CHEBI_33259)
soft_is(CHEBI_33497,Class)
soft_SubClassOf(CHEBI_33497,CHEBI_23367)
soft_is(CHEBI_33521,Class)
soft_SubClassOf(CHEBI_33521,CHEBI_33250)
soft_is(CHEBI_33559,Class)
soft_SubClassOf(CHEBI_33559,CHEBI_33250)
soft_is(CHEBI_33560,Class)
soft_SubClassOf(CHEBI_33560,CHEBI_33318)
soft_is(CHEBI_33579,Class)
soft_SubClassOf(CHEBI_33579,CHEBI_23367,)
soft_SubClassOf(CHEBI_33579,BFO_0000051_some_CHEBI_33318)
soft_is(CHEBI_33583,Class)
soft_SubClassOf(CHEBI_33583,CHEBI_33579)
soft_is(CHEBI_33608,Class)
soft_is(CHEBI_33674,Class)
soft_SubClassOf(CHEBI_33674,CHEBI_33579)
soft_is(CHEBI_33675,Class)
soft_SubClassOf(CHEBI_33675,CHEBI_33579)
soft_is(CHEBI_33676,Class)
soft_SubClassOf(CHEBI_33676,CHEBI_33497)
soft_is(CHEBI_33677,Class)
soft_SubClassOf(CHEBI_33677,CHEBI_33497)
soft_is(CHEBI_33679,Class)
soft_is(CHEBI_33694,Class)
soft_is(CHEBI_33708,Class)
soft_SubClassOf(CHEBI_33708,CHEBI_33247)
soft_is(CHEBI_33839,Class)
soft_SubClassOf(CHEBI_33839,CHEBI_36357)
soft_is(CHEBI_36338,Class)
soft_SubClassOf(CHEBI_36338,CHEBI_33233,)
soft_SubClassOf(CHEBI_36338,CHEBI_36340)
soft_is(CHEBI_36339,Class)
soft_SubClassOf(CHEBI_36339,CHEBI_36340,)
soft_SubClassOf(CHEBI_36339,CHEBI_36344)
soft_is(CHEBI_36340,Class)
soft_SubClassOf(CHEBI_36340,CHEBI_36342)
soft_is(CHEBI_36341,Class)
soft_SubClassOf(CHEBI_36341,CHEBI_36342)
soft_is(CHEBI_36342,Class)
soft_SubClassOf(CHEBI_36342,BFO_0000040)
soft_is(CHEBI_36343,Class)
soft_SubClassOf(CHEBI_36343,CHEBI_36342)
soft_is(CHEBI_36344,Class)
soft_SubClassOf(CHEBI_36344,CHEBI_36343)
soft_is(CHEBI_36345,Class)
soft_SubClassOf(CHEBI_36345,CHEBI_36341,)
soft_SubClassOf(CHEBI_36345,CHEBI_36344)
soft_is(CHEBI_36347,Class)
soft_SubClassOf(CHEBI_36347,CHEBI_36342)
soft_is(CHEBI_36348,Class)
soft_SubClassOf(CHEBI_36348,CHEBI_36345)
soft_is(CHEBI_36356,Class)
soft_SubClassOf(CHEBI_36356,CHEBI_36338)
soft_is(CHEBI_36357,Class)
soft_SubClassOf(CHEBI_36357,CHEBI_23367,)
soft_SubClassOf(CHEBI_36357,BFO_0000051_some_CHEBI_24433)
soft_is(CHEBI_36358,Class)
soft_SubClassOf(CHEBI_36358,CHEBI_24870,)
soft_SubClassOf(CHEBI_36358,CHEBI_36357)
soft_is(CHEBI_36908,Class)
soft_is(CHEBI_36914,Class)
soft_SubClassOf(CHEBI_36914,CHEBI_24835,)
soft_SubClassOf(CHEBI_36914,CHEBI_24870)
soft_is(CHEBI_36916,Class)
soft_SubClassOf(CHEBI_36916,CHEBI_24870)
soft_is(CHEBI_37577,Class)
soft_SubClassOf(CHEBI_37577,CHEBI_36357)
soft_is(CHEBI_43176,Class)
soft_SubClassOf(CHEBI_43176,CHEBI_33246)
soft_is(CHEBI_46629,Class)
soft_SubClassOf(CHEBI_46629,CHEBI_33246)
soft_is(CHEBI_46662,Class)
soft_SubClassOf(CHEBI_46662,CHEBI_59999)
soft_is(CHEBI_49637,Class)
soft_SubClassOf(CHEBI_49637,CHEBI_24835,)
soft_SubClassOf(CHEBI_49637,CHEBI_25585,)
soft_SubClassOf(CHEBI_49637,CHEBI_33559)
soft_is(CHEBI_50860,Class)
soft_is(CHEBI_51446,Class)
soft_SubClassOf(CHEBI_51446,CHEBI_33247)
soft_is(CHEBI_51447,Class)
soft_SubClassOf(CHEBI_51447,CHEBI_33247)
soft_is(CHEBI_52625,Class)
soft_SubClassOf(CHEBI_52625,CHEBI_24835)
soft_is(CHEBI_59999,Class)
soft_SubClassOf(CHEBI_59999,CHEBI_24431)
soft_is(CHEBI_64766,Class)
soft_SubClassOf(CHEBI_64766,CHEBI_24433)
soft_is(CHEBI_64767,Class)
soft_SubClassOf(CHEBI_64767,CHEBI_24433)
soft_is(CHEBI_64769,Class)
soft_SubClassOf(CHEBI_64769,CHEBI_64766)
soft_is(CHEBI_64775,Class)
soft_SubClassOf(CHEBI_64775,CHEBI_64767)
soft_is(CHMO_0000993,Class)
soft_SubClassOf(CHMO_0000993,BFO_0000040)
soft_is(CHMO_0002793,Class)
soft_SubClassOf(CHMO_0002793,OBI_0000968)
soft_is(CHMO_0002797,Class)
soft_SubClassOf(CHMO_0002797,CHMO_0002793)
soft_is(ENVO_00000000,Class)
soft_SubClassOf(ENVO_00000000,ENVO_01000813)
soft_is(ENVO_00000002,Class)
soft_equiv(ENVO_00000002,ENVO_00000000_and_(RO_0002354_some_ENVO_01000952))
soft_SubClassOf(ENVO_00000002,ENVO_00000000,)
soft_SubClassOf(ENVO_00000002,RO_0002354_some_ENVO_01000952)
soft_is(ENVO_00000003,Class)
soft_SubClassOf(ENVO_00000003,ENVO_0010001)
soft_is(ENVO_00000010,Class)
soft_SubClassOf(ENVO_00000010,ENVO_00000070,)
soft_SubClassOf(ENVO_00000010,RO_0000056_some_ENVO_01001444)
soft_is(ENVO_00000012,Class)
soft_SubClassOf(ENVO_00000012,ENVO_00000000,)
soft_SubClassOf(ENVO_00000012,RO_0002577)
soft_is(ENVO_00000015,Class)
soft_is(ENVO_00000016,Class)
soft_is(ENVO_00000017,Class)
soft_equiv(ENVO_00000017,(ENVO_00000012_and_(RO_0002220_some)
soft_equiv(ENVO_00000017,(ENVO_00000063_and_(RO_0002473_some_ENVO_00002010))))_or_(ENVO_01001307_some_ENVO_00002010))
soft_SubClassOf(ENVO_00000017,ENVO_00000012)
soft_is(ENVO_00000020,Class)
soft_is(ENVO_00000043,Class)
soft_SubClassOf(ENVO_00000043,ENVO_01001305)
soft_is(ENVO_00000063,Class)
soft_is(ENVO_00000070,Class)
soft_equiv(ENVO_00000070,BFO_0000040_and_(RO_0002353_some_ENVO_01000996))
soft_SubClassOf(ENVO_00000070,BFO_0000040,)
soft_SubClassOf(ENVO_00000070,ENVO_01000813,)
soft_SubClassOf(ENVO_00000070,ENVO_01001813,)
soft_SubClassOf(ENVO_00000070,BFO_0000050_some_ENVO_01000983,)
soft_SubClassOf(ENVO_00000070,RO_0002353_some_ENVO_01000996)
soft_is(ENVO_00000073,Class)
soft_SubClassOf(ENVO_00000073,ENVO_00000070,)
soft_SubClassOf(ENVO_00000073,BFO_0000051_some_ENVO_01000420)
soft_is(ENVO_00000076,Class)
soft_SubClassOf(ENVO_00000076,ENVO_00000070,)
soft_SubClassOf(ENVO_00000076,RO_0000056_some_ENVO_01001437)
soft_is(ENVO_00000097,Class)
soft_SubClassOf(ENVO_00000097,ENVO_01000752)
soft_is(ENVO_00000106,Class)
soft_SubClassOf(ENVO_00000106,ENVO_01001305)
soft_is(ENVO_00000109,Class)
soft_SubClassOf(ENVO_00000109,ENVO_01001305)
soft_is(ENVO_00000111,Class)
soft_is(ENVO_00000114,Class)
soft_SubClassOf(ENVO_00000114,ENVO_01000352)
soft_is(ENVO_00000134,Class)
soft_SubClassOf(ENVO_00000134,ENVO_00010483,)
soft_SubClassOf(ENVO_00000134,RO_0000086_some_PATO_0001306,)
soft_SubClassOf(ENVO_00000134,RO_0002473_some)
soft_SubClassOf(ENVO_00000134,(ENVO_00001995_or_ENVO_00001998_or_ENVO_00002007))
soft_is(ENVO_00000176,Class)
soft_SubClassOf(ENVO_00000176,ENVO_01001886)
soft_is(ENVO_00000191,Class)
soft_equiv(ENVO_00000191,ENVO_01000813_and_(RO_0002473_some_ENVO_01000814))
soft_SubClassOf(ENVO_00000191,ENVO_01000813,)
soft_SubClassOf(ENVO_00000191,ENVO_01001784,)
soft_SubClassOf(ENVO_00000191,RO_0002473_some_ENVO_01000814)
soft_is(ENVO_00000284,Class)
soft_SubClassOf(ENVO_00000284,ENVO_02000110)
soft_is(ENVO_00000299,Class)
soft_SubClassOf(ENVO_00000299,ENVO_01000352,)
soft_SubClassOf(ENVO_00000299,ENVO_03000110,)
soft_SubClassOf(ENVO_00000299,RO_0002473_some_ENVO_01000277)
soft_is(ENVO_00000300,Class)
soft_SubClassOf(ENVO_00000300,ENVO_01001305)
soft_is(ENVO_00000309,Class)
soft_SubClassOf(ENVO_00000309,ENVO_01001886)
soft_is(ENVO_00000339,Class)
soft_SubClassOf(ENVO_00000339,ENVO_01001687)
soft_is(ENVO_00000340,Class)
soft_DisjointWith(ENVO_00000340,ENVO_01000017)
soft_is(ENVO_00000343,Class)
soft_is(ENVO_00000344,Class)
soft_equiv(ENVO_00000344,ENVO_00000340_and_(BFO_0000050_some_ENVO_00005800))
soft_SubClassOf(ENVO_00000344,ENVO_00000191,)
soft_SubClassOf(ENVO_00000344,ENVO_00000340,)
soft_SubClassOf(ENVO_00000344,BFO_0000050_some_ENVO_00005800)
soft_is(ENVO_00000428,Class)
soft_equiv(ENVO_00000428,ENVO_01001110_and_(RO_0000056_some_ENVO_01001827))
soft_SubClassOf(ENVO_00000428,ENVO_01000813,)
soft_SubClassOf(ENVO_00000428,ENVO_01001110,)
soft_SubClassOf(ENVO_00000428,BFO_0000050_some_ENVO_01000817,)
soft_SubClassOf(ENVO_00000428,RO_0000056_some_ENVO_01001827)
soft_DisjointWith(ENVO_00000428,ENVO_01000280)
soft_DisjointWith(ENVO_00000428,ENVO_01000276)
soft_is(ENVO_00000446,Class)
soft_equiv(ENVO_00000446,ENVO_01001790_and_(RO_0000056_some_ENVO_01001827))
soft_SubClassOf(ENVO_00000446,ENVO_00000428,)
soft_SubClassOf(ENVO_00000446,ENVO_01001790)
soft_is(ENVO_00000447,Class)
soft_SubClassOf(ENVO_00000447,ENVO_00002030,)
soft_SubClassOf(ENVO_00000447,ENVO_01001788)
soft_is(ENVO_00000469,Class)
soft_SubClassOf(ENVO_00000469,ENVO_00000070)
soft_is(ENVO_00000501,Class)
soft_SubClassOf(ENVO_00000501,ENVO_00000191,)
soft_SubClassOf(ENVO_00000501,ENVO_01001311,)
soft_SubClassOf(ENVO_00000501,ENVO_01001483,)
soft_SubClassOf(ENVO_00000501,BFO_0000050_some_ENVO_00000309,)
soft_SubClassOf(ENVO_00000501,RO_0002220_some_ENVO_00000063)
soft_is(ENVO_00001995,Class)
soft_SubClassOf(ENVO_00001995,ENVO_01000814,)
soft_SubClassOf(ENVO_00001995,RO_0000086_some_PATO_0000386)
soft_DisjointWith(ENVO_00001995,ENVO_01000256)
soft_is(ENVO_00001998,Class)
soft_SubClassOf(ENVO_00001998,ENVO_00010483,)
soft_SubClassOf(ENVO_00001998,ENVO_01000813,)
soft_SubClassOf(ENVO_00001998,BFO_0000050_some_ENVO_01000820,)
soft_SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_00002982,)
soft_SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_01000016,)
soft_SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_01000017,)
soft_SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_01000155,)
soft_SubClassOf(ENVO_00001998,BFO_0000051_some_ENVO_01000256,)
soft_SubClassOf(ENVO_00001998,BFO_0000051_some)
soft_SubClassOf(ENVO_00001998,(CHEBI_24431_and_(RO_0000087_some_CHEBI_33284)),)
soft_SubClassOf(ENVO_00001998,RO_0000086_some_PATO_0000984,)
soft_SubClassOf(ENVO_00001998,RO_0000091_some_ENVO_06105304)
soft_is(ENVO_00002000,Class)
soft_SubClassOf(ENVO_00002000,ENVO_01001886)
soft_is(ENVO_00002005,Class)
soft_SubClassOf(ENVO_00002005,ENVO_01000797,)
soft_SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_15379,)
soft_SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_16526,)
soft_SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_36908,)
soft_SubClassOf(ENVO_00002005,BFO_0000051_some_ENVO_01000266,)
soft_SubClassOf(ENVO_00002005,RO_0002473_some_CHEBI_17997)
soft_is(ENVO_00002006,Class)
soft_SubClassOf(ENVO_00002006,ENVO_01000815,)
soft_SubClassOf(ENVO_00002006,RO_0002473_some_CHEBI_15377)
soft_is(ENVO_00002007,Class)
soft_SubClassOf(ENVO_00002007,ENVO_01000060,)
soft_SubClassOf(ENVO_00002007,RO_0000086_some_PATO_0000984)
soft_is(ENVO_00002008,Class)
soft_SubClassOf(ENVO_00002008,ENVO_01000060,)
soft_SubClassOf(ENVO_00002008,ENVO_01000814,)
soft_SubClassOf(ENVO_00002008,RO_0000086_some_PATO_0001824)
soft_is(ENVO_00002010,Class)
soft_SubClassOf(ENVO_00002010,ENVO_00002006)
soft_is(ENVO_00002016,Class)
soft_SubClassOf(ENVO_00002016,ENVO_00001995)
soft_is(ENVO_00002030,Class)
soft_SubClassOf(ENVO_00002030,ENVO_00000428,)
soft_SubClassOf(ENVO_00002030,ENVO_01001787)
soft_is(ENVO_00002040,Class)
soft_SubClassOf(ENVO_00002040,ENVO_01000155,)
soft_SubClassOf(ENVO_00002040,ENVO_01000814)
soft_is(ENVO_00002114,Class)
soft_SubClassOf(ENVO_00002114,ENVO_00002007)
soft_is(ENVO_00002116,Class)
soft_SubClassOf(ENVO_00002116,ENVO_00003082)
soft_is(ENVO_00002167,Class)
soft_equiv(ENVO_00002167,ENVO_00000076_and_(RO_0002215_some)
