soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_Range(RO_0002205,BFO_0000004)
soft_is(RO_0002206,ObjectProperty)
soft_SubPropertyOf(RO_0002206,RO_0002330)
soft_Domain(RO_0002206,BFO_0000002)
soft_Range(RO_0002206,UBERON_0000465)
soft_InverseOf(RO_0002206,RO_0002292)
soft_is(RO_0002214,ObjectProperty)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002216,ObjectProperty)
soft_is(RO_0002219,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002221,ObjectProperty)
soft_is(RO_0002226,ObjectProperty)
soft_SubPropertyOf(RO_0002226,RO_0002258)
soft_is(RO_0002233,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002245,ObjectProperty)
soft_SubPropertyOf(RO_0002245,RO_0002206)
soft_is(RO_0002246,ObjectProperty)
soft_SubPropertyOf(RO_0002246,RO_0002206)
soft_is(RO_0002248,ObjectProperty)
soft_Domain(RO_0002248,BFO_0000040)
soft_Range(RO_0002248,BFO_0000040)
soft_InverseOf(RO_0002248,RO_0002249)
soft_is(RO_0002249,ObjectProperty)
soft_InverseOf(RO_0002249,RO_0002248)
soft_is(RO_0002252,ObjectProperty)
soft_SubPropertyOf(RO_0002252,RO_0002375)
soft_is(RO_0002253,ObjectProperty)
soft_SubPropertyOf(RO_0002253,RO_0002375)
soft_is(RO_0002254,ObjectProperty)
soft_SubPropertyOf(RO_0002254,RO_0002258)
soft_is(RO_0002256,ObjectProperty)
soft_SubPropertyOf(RO_0002256,RO_0002258)
soft_is(RO_0002258,ObjectProperty)
soft_Domain(RO_0002258,BFO_0000002)
soft_Range(RO_0002258,BFO_0000002)
soft_InverseOf(RO_0002258,RO_0002286)
soft_is(RO_0002285,ObjectProperty)
soft_SubPropertyOf(RO_0002285,RO_0002258)
soft_is(RO_0002286,ObjectProperty)
soft_InverseOf(RO_0002286,RO_0002258)
soft_is(RO_0002291,ObjectProperty)
soft_SubPropertyOf(RO_0002291,RO_0002206)
soft_is(RO_0002292,ObjectProperty)
soft_SubPropertyOf(RO_0002292,RO_0002330)
soft_InverseOf(RO_0002292,RO_0002206)
soft_is(RO_0002303,ObjectProperty)
soft_Domain(RO_0002303,OBI_0100026)
soft_Range(RO_0002303,ENVO_01000254)
soft_is(RO_0002325,ObjectProperty)
soft_Domain(RO_0002325,BFO_0000040)
soft_Range(RO_0002325,BFO_0000040)
soft_is(RO_0002328,ObjectProperty)
soft_is(RO_0002330,ObjectProperty)
soft_Domain(RO_0002330,BFO_0000002)
soft_Range(RO_0002330,BFO_0000002)
soft_is(RO_0002331,ObjectProperty)
soft_SubPropertyOf(RO_0002331,RO_0000056)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002352,ObjectProperty)
soft_SubPropertyOf(RO_0002352,RO_0000056)
soft_is(RO_0002353,ObjectProperty)
soft_SubPropertyOf(RO_0002353,RO_0000056)
soft_is(RO_0002354,ObjectProperty)
soft_is(RO_0002371,ObjectProperty)
soft_is(RO_0002375,ObjectProperty)
soft_Domain(RO_0002375,BFO_0000040)
soft_Range(RO_0002375,BFO_0000040)
soft_is(RO_0002376,ObjectProperty)
soft_SubPropertyOf(RO_0002376,RO_0002375)
soft_is(RO_0002377,ObjectProperty)
soft_SubPropertyOf(RO_0002377,RO_0002375)
soft_is(RO_0002380,ObjectProperty)
soft_SubPropertyOf(RO_0002380,RO_0002375)
soft_is(RO_0002381,ObjectProperty)
soft_SubPropertyOf(RO_0002381,RO_0002375)
soft_is(RO_0002387,ObjectProperty)
soft_is(RO_0002433,ObjectProperty)
soft_is(RO_0002434,ObjectProperty)
soft_Characteristics(RO_0002434,Symmetric)
soft_Domain(RO_0002434,BFO_0000040)
soft_Range(RO_0002434,BFO_0000040)
soft_is(RO_0002435,ObjectProperty)
soft_SubPropertyOf(RO_0002435,RO_0002434)
soft_is(RO_0002436,ObjectProperty)
soft_SubPropertyOf(RO_0002436,RO_0002434)
soft_is(RO_0002437,ObjectProperty)
soft_SubPropertyOf(RO_0002437,RO_0002434)
soft_Characteristics(RO_0002437,Symmetric)
soft_Domain(RO_0002437,BFO_0000040)
soft_Range(RO_0002437,BFO_0000040)
soft_is(RO_0002438,ObjectProperty)
soft_SubPropertyOf(RO_0002438,RO_0002574)
soft_is(RO_0002440,ObjectProperty)
soft_SubPropertyOf(RO_0002440,RO_0002574)
soft_is(RO_0002446,ObjectProperty)
soft_SubPropertyOf(RO_0002446,RO_0002437)
soft_is(RO_0002448,ObjectProperty)
soft_SubPropertyOf(RO_0002448,RO_0011002)
soft_Domain(RO_0002448,BFO_0000040)
soft_Range(RO_0002448,BFO_0000040)
soft_is(RO_0002449,ObjectProperty)
soft_SubPropertyOf(RO_0002449,RO_0002448)
soft_Domain(RO_0002449,BFO_0000040)
soft_Range(RO_0002449,BFO_0000040)
soft_is(RO_0002450,ObjectProperty)
soft_SubPropertyOf(RO_0002450,RO_0002448)
soft_Domain(RO_0002450,BFO_0000040)
soft_Range(RO_0002450,BFO_0000040)
soft_is(RO_0002459,ObjectProperty)
soft_SubPropertyOf(RO_0002459,RO_0002574)
soft_is(RO_0002460,ObjectProperty)
soft_SubPropertyOf(RO_0002460,RO_0002574)
soft_is(RO_0002461,ObjectProperty)
soft_SubPropertyOf(RO_0002461,RO_0000056)
soft_is(RO_0002473,ObjectProperty)
soft_Domain(RO_0002473,BFO_0000040)
soft_Range(RO_0002473,BFO_0000040)
soft_is(RO_0002476,ObjectProperty)
soft_SubPropertyOf(RO_0002476,RO_0002258)
soft_Domain(RO_0002476,GO_0005634)
soft_Range(RO_0002476,GO_0005634)
soft_is(RO_0002477,ObjectProperty)
soft_SubPropertyOf(RO_0002477,RO_0002476)
soft_is(RO_0002478,ObjectProperty)
soft_SubPropertyOf(RO_0002478,RO_0002476)
soft_is(RO_0002489,ObjectProperty)
soft_is(RO_0002492,ObjectProperty)
soft_is(RO_0002493,ObjectProperty)
soft_is(RO_0002494,ObjectProperty)
soft_is(RO_0002495,ObjectProperty)
soft_is(RO_0002500,ObjectProperty)
soft_SubPropertyOf(RO_0002500,RO_0002595)
soft_is(RO_0002506,ObjectProperty)
soft_Domain(RO_0002506,BFO_0000002)
soft_Range(RO_0002506,BFO_0000002)
soft_is(RO_0002507,ObjectProperty)
soft_SubPropertyOf(RO_0002507,RO_0002509)
soft_Domain(RO_0002507,RO_0002577)
soft_Range(RO_0002507,BFO_0000040)
soft_InverseOf(RO_0002507,RO_0002508)
soft_is(RO_0002508,ObjectProperty)
soft_SubPropertyOf(RO_0002508,RO_0002566)
soft_InverseOf(RO_0002508,RO_0002507)
soft_is(RO_0002509,ObjectProperty)
soft_SubPropertyOf(RO_0002509,RO_0002506)
soft_Domain(RO_0002509,RO_0002577)
soft_Range(RO_0002509,BFO_0000040)
soft_is(RO_0002510,ObjectProperty)
soft_SubPropertyOf(RO_0002510,RO_0002330)
soft_is(RO_0002511,ObjectProperty)
soft_SubPropertyOf(RO_0002511,RO_0002330)
soft_is(RO_0002512,ObjectProperty)
soft_SubPropertyOf(RO_0002512,RO_0002330)
soft_is(RO_0002513,ObjectProperty)
soft_SubPropertyOf(RO_0002513,RO_0002330)
soft_is(RO_0002551,ObjectProperty)
soft_is(RO_0002555,ObjectProperty)
soft_SubPropertyOf(RO_0002555,RO_0002574)
soft_is(RO_0002559,ObjectProperty)
soft_SubPropertyOf(RO_0002559,RO_0002506)
soft_is(RO_0002566,ObjectProperty)
soft_SubPropertyOf(RO_0002566,RO_0002506)
soft_Domain(RO_0002566,BFO_0000002)
soft_Range(RO_0002566,BFO_0000002)
soft_is(RO_0002569,ObjectProperty)
soft_SubPropertyOf(RO_0002569,RO_0002375)
soft_is(RO_0002570,ObjectProperty)
soft_Domain(RO_0002570,BFO_0000040)
soft_Range(RO_0002570,BFO_0000040)
soft_is(RO_0002574,ObjectProperty)
soft_SubPropertyOf(RO_0002574,RO_0002437)
soft_Domain(RO_0002574,OBI_0100026)
soft_Range(RO_0002574,OBI_0100026)
soft_is(RO_0002584,ObjectProperty)
soft_SubPropertyOf(RO_0002584,RO_0002595)
soft_is(RO_0002595,ObjectProperty)
soft_Domain(RO_0002595,BFO_0000040)
soft_Range(RO_0002595,BFO_0000015)
soft_is(RO_0002608,ObjectProperty)
soft_is(RO_0002618,ObjectProperty)
soft_SubPropertyOf(RO_0002618,RO_0002574)
soft_is(RO_0002619,ObjectProperty)
soft_SubPropertyOf(RO_0002619,RO_0002574)
soft_is(RO_0002626,ObjectProperty)
soft_SubPropertyOf(RO_0002626,RO_0002574)
soft_is(RO_0002627,ObjectProperty)
soft_SubPropertyOf(RO_0002627,RO_0002574)
soft_is(RO_0002801,ObjectProperty)
soft_SubPropertyOf(RO_0002801,RO_0008506)
soft_is(RO_0003000,ObjectProperty)
soft_Domain(RO_0003000,BFO_0000040)
soft_Range(RO_0003000,BFO_0000040)
soft_InverseOf(RO_0003000,RO_0003001)
soft_is(RO_0003001,ObjectProperty)
soft_Domain(RO_0003001,BFO_0000040)
soft_Range(RO_0003001,BFO_0000040)
soft_InverseOf(RO_0003001,RO_0003000)
soft_is(RO_0003002,ObjectProperty)
soft_SubPropertyOf(RO_0003002,RO_0002449)
soft_Domain(RO_0003002,BFO_0000040)
soft_Range(RO_0003002,BFO_0000040)
soft_is(RO_0003003,ObjectProperty)
soft_SubPropertyOf(RO_0003003,RO_0002450)
soft_Domain(RO_0003003,BFO_0000040)
soft_Range(RO_0003003,BFO_0000040)
soft_is(RO_0008505,ObjectProperty)
soft_Domain(RO_0008505,OBI_0100026)
soft_Range(RO_0008505,OBI_0100026)
soft_is(RO_0008506,ObjectProperty)
soft_Characteristics(RO_0008506,Symmetric)
soft_Domain(RO_0008506,OBI_0100026)
soft_Range(RO_0008506,OBI_0100026)
soft_is(RO_0008509,ObjectProperty)
soft_SubPropertyOf(RO_0008509,RO_0002303)
soft_Domain(RO_0008509,OBI_0100026)
soft_Range(RO_0008509,ENVO_01000739)
soft_is(RO_0009001,ObjectProperty)
soft_Characteristics(RO_0009001,Irreflexive)
soft_Domain(RO_0009001,BFO_0000040)
soft_Range(RO_0009001,BFO_0000040)
soft_is(RO_0009002,ObjectProperty)
soft_Characteristics(RO_0009002,Irreflexive)
soft_Domain(RO_0009002,BFO_0000040)
soft_Range(RO_0009002,BFO_0000040)
soft_is(RO_0009003,ObjectProperty)
soft_Characteristics(RO_0009003,Irreflexive)
soft_Domain(RO_0009003,BFO_0000040)
soft_Range(RO_0009003,BFO_0000040)
soft_is(RO_0009004,ObjectProperty)
soft_Domain(RO_0009004,BFO_0000040)
soft_Range(RO_0009004,OBI_0100026)
soft_is(RO_0009005,ObjectProperty)
soft_SubPropertyOf(RO_0009005,RO_0009001)
soft_is(RO_0011002,ObjectProperty)
soft_SubPropertyOf(RO_0011002,RO_0002566)
soft_Domain(RO_0011002,BFO_0000040)
soft_Range(RO_0011002,BFO_0000040)
soft_is(RO_0011003,ObjectProperty)
soft_SubPropertyOf(RO_0011003,RO_0002566)
soft_Domain(RO_0011003,BFO_0000040)
soft_Range(RO_0011003,BFO_0000040)
soft_is(RO_0011004,ObjectProperty)
soft_SubPropertyOf(RO_0011004,RO_0011002)
soft_Domain(RO_0011004,BFO_0000040)
soft_Range(RO_0011004,BFO_0000040)
soft_is(RO_0011007,ObjectProperty)
soft_Domain(RO_0011007,BFO_0000040)
soft_Range(RO_0011007,BFO_0000040)
soft_is(RO_0011008,ObjectProperty)
soft_Domain(RO_0011008,BFO_0000040)
soft_Range(RO_0011008,BFO_0000040)
soft_is(RO_0011009,ObjectProperty)
soft_Domain(RO_0011009,BFO_0000040)
soft_Range(RO_0011009,BFO_0000040)
soft_is(RO_0011010,ObjectProperty)
soft_Domain(RO_0011010,BFO_0000040)
soft_Range(RO_0011010,BFO_0000040)
soft_is(RO_0011013,ObjectProperty)
soft_SubPropertyOf(RO_0011013,RO_0011004)
soft_Domain(RO_0011013,BFO_0000040)
soft_Range(RO_0011013,BFO_0000040)
soft_is(RO_0011014,ObjectProperty)
soft_SubPropertyOf(RO_0011014,RO_0011010)
soft_Domain(RO_0011014,BFO_0000040)
soft_Range(RO_0011014,BFO_0000040)
soft_is(RO_0011015,ObjectProperty)
soft_SubPropertyOf(RO_0011015,RO_0011009)
soft_Domain(RO_0011015,BFO_0000040)
soft_Range(RO_0011015,BFO_0000040)
soft_is(RO_0011016,ObjectProperty)
soft_SubPropertyOf(RO_0011016,RO_0011004)
soft_is(RO_0011021,ObjectProperty)
soft_SubPropertyOf(RO_0011021,RO_0011003)
soft_is(RO_0011022,ObjectProperty)
soft_SubPropertyOf(RO_0011022,RO_0011003)
soft_is(RO_0017005,ObjectProperty)
soft_Domain(RO_0017005,OBI_0000967)
soft_Range(RO_0017005,COB_0000121)
soft_is(RO_0018027,ObjectProperty)
soft_SubPropertyOf(RO_0018027,RO_0002450)
soft_is(RO_0018028,ObjectProperty)
soft_SubPropertyOf(RO_0018028,RO_0002449)
soft_is(RO_0018029,ObjectProperty)
soft_SubPropertyOf(RO_0018029,RO_0002449)
soft_is(RO_0020101,ObjectProperty)
soft_Domain(RO_0020101,UBERON_0001981)
soft_Range(RO_0020101,UBERON_0000061)
soft_is(RO_0020102,ObjectProperty)
soft_Domain(RO_0020102,UBERON_0001981)
soft_Range(RO_0020102,UBERON_0000061)
soft_is(RO_0020103,ObjectProperty)
soft_Domain(RO_0020103,UBERON_0001982)
soft_Range(RO_0020103,UBERON_0000061)
soft_is(RO_HOM0000000,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(pr#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001,)
soft_SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002,)
soft_SubClassOf(BFO_0000002,RO_0002214_only_BFO_0000002,)
soft_SubClassOf(BFO_0000002,RO_HOM0000000_only_BFO_0000002)
soft_DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000024,Class)
soft_SubClassOf(BFO_0000024,BFO_0000040)
soft_is(BFO_0000027,Class)
soft_SubClassOf(BFO_0000027,BFO_0000040)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000141,Class)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_13643,Class)
soft_is(CHEBI_137980,Class)
soft_SubClassOf(CHEBI_137980,CHEBI_33250)
soft_is(CHEBI_138675,Class)
soft_SubClassOf(CHEBI_138675,CHEBI_33579)
soft_is(CHEBI_140503,Class)
soft_SubClassOf(CHEBI_140503,CHEBI_60004)
soft_is(CHEBI_142163,Class)
soft_SubClassOf(CHEBI_142163,BFO_0000004,)
soft_SubClassOf(CHEBI_142163,CHEBI_24433,)
soft_SubClassOf(CHEBI_142163,RO_0000087_some_CHEBI_53000)
soft_is(CHEBI_15022,Class)
soft_is(CHEBI_15368,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15378,Class)
soft_SubClassOf(CHEBI_15378,CHEBI_33252)
soft_is(CHEBI_15379,Class)
soft_is(CHEBI_155903,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16136,Class)
soft_is(CHEBI_16183,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_166975,Class)
soft_SubClassOf(CHEBI_166975,CHEBI_60004)
soft_is(CHEBI_16716,Class)
soft_is(CHEBI_167164,Class)
soft_SubClassOf(CHEBI_167164,CHEBI_46662)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17245,Class)
soft_is(CHEBI_17578,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17997,Class)
soft_is(CHEBI_18154,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18407,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_22221,Class)
soft_SubClassOf(CHEBI_22221,CHEBI_33247)
soft_is(CHEBI_22313,Class)
soft_SubClassOf(CHEBI_22313,CHEBI_33318,)
soft_SubClassOf(CHEBI_22313,CHEBI_33521,)
soft_SubClassOf(CHEBI_22313,CHEBI_33559)
soft_is(CHEBI_22314,Class)
soft_SubClassOf(CHEBI_22314,CHEBI_33318,)
soft_SubClassOf(CHEBI_22314,CHEBI_33521,)
soft_SubClassOf(CHEBI_22314,CHEBI_33559)
soft_is(CHEBI_22563,Class)
soft_SubClassOf(CHEBI_22563,CHEBI_24870)
soft_is(CHEBI_23016,Class)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,CHEBI_24431)
soft_is(CHEBI_24431,Class)
soft_SubClassOf(CHEBI_24431,BFO_0000040)
soft_is(CHEBI_24433,Class)
soft_SubClassOf(CHEBI_24433,CHEBI_24431,)
soft_SubClassOf(CHEBI_24433,BFO_0000051_some_CHEBI_33250)
soft_is(CHEBI_24473,Class)
soft_SubClassOf(CHEBI_24473,CHEBI_25585)
soft_is(CHEBI_24632,Class)
soft_is(CHEBI_24636,Class)
soft_SubClassOf(CHEBI_24636,CHEBI_33253)
soft_is(CHEBI_24835,Class)
soft_SubClassOf(CHEBI_24835,CHEBI_23367)
soft_is(CHEBI_24836,Class)
soft_SubClassOf(CHEBI_24836,CHEBI_24835)
soft_is(CHEBI_24839,Class)
soft_SubClassOf(CHEBI_24839,CHEBI_24835)
soft_is(CHEBI_24840,Class)
soft_is(CHEBI_24866,Class)
soft_is(CHEBI_24867,Class)
soft_SubClassOf(CHEBI_24867,CHEBI_24870)
soft_is(CHEBI_24870,Class)
soft_SubClassOf(CHEBI_24870,CHEBI_23367)
soft_is(CHEBI_24873,Class)
soft_is(CHEBI_25016,Class)
soft_SubClassOf(CHEBI_25016,CHEBI_33521)
soft_is(CHEBI_25362,Class)
soft_SubClassOf(CHEBI_25362,CHEBI_33259)
soft_is(CHEBI_25367,Class)
soft_SubClassOf(CHEBI_25367,CHEBI_36357)
soft_is(CHEBI_25555,Class)
soft_SubClassOf(CHEBI_25555,CHEBI_25585)
soft_is(CHEBI_25567,Class)
soft_is(CHEBI_25585,Class)
soft_SubClassOf(CHEBI_25585,CHEBI_33250)
soft_is(CHEBI_25699,Class)
soft_SubClassOf(CHEBI_25699,CHEBI_24870)
soft_is(CHEBI_25805,Class)
soft_SubClassOf(CHEBI_25805,CHEBI_25585)
soft_is(CHEBI_25812,Class)
soft_is(CHEBI_26130,Class)
soft_is(CHEBI_26178,Class)
soft_is(CHEBI_26519,Class)
soft_SubClassOf(CHEBI_26519,CHEBI_23367)
soft_is(CHEBI_26833,Class)
soft_SubClassOf(CHEBI_26833,CHEBI_25585)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_27007,Class)
soft_SubClassOf(CHEBI_27007,CHEBI_33521)
soft_is(CHEBI_27081,Class)
soft_SubClassOf(CHEBI_27081,CHEBI_33521)
soft_is(CHEBI_27364,Class)
soft_is(CHEBI_27560,Class)
soft_SubClassOf(CHEBI_27560,CHEBI_137980,)
soft_SubClassOf(CHEBI_27560,CHEBI_25585)
soft_is(CHEBI_27563,Class)
soft_SubClassOf(CHEBI_27563,CHEBI_137980)
soft_is(CHEBI_27573,Class)
soft_SubClassOf(CHEBI_27573,CHEBI_137980,)
soft_SubClassOf(CHEBI_27573,CHEBI_25585)
soft_is(CHEBI_27594,Class)
soft_SubClassOf(CHEBI_27594,CHEBI_25585)
soft_is(CHEBI_28659,Class)
soft_SubClassOf(CHEBI_28659,CHEBI_25585)
soft_is(CHEBI_28798,Class)
soft_is(CHEBI_30212,Class)
soft_SubClassOf(CHEBI_30212,CHEBI_36341)
soft_is(CHEBI_30216,Class)
soft_SubClassOf(CHEBI_30216,CHEBI_33252)
soft_is(CHEBI_30217,Class)
soft_SubClassOf(CHEBI_30217,CHEBI_33559)
soft_is(CHEBI_30222,Class)
soft_SubClassOf(CHEBI_30222,CHEBI_33253)
soft_is(CHEBI_30225,Class)
soft_SubClassOf(CHEBI_30225,CHEBI_36338)
soft_is(CHEBI_30513,Class)
soft_SubClassOf(CHEBI_30513,CHEBI_137980)
soft_is(CHEBI_30751,Class)
soft_is(CHEBI_30879,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33233,Class)
soft_SubClassOf(CHEBI_33233,CHEBI_36342)
soft_is(CHEBI_33238,Class)
soft_SubClassOf(CHEBI_33238,CHEBI_33259)
soft_is(CHEBI_33242,Class)
soft_SubClassOf(CHEBI_33242,CHEBI_24835)
soft_is(CHEBI_33246,Class)
soft_SubClassOf(CHEBI_33246,CHEBI_24433)
soft_is(CHEBI_33247,Class)
soft_SubClassOf(CHEBI_33247,CHEBI_24433,)
soft_is(is_substituent_group_from_some_CHEBI_50860,chebi#)
soft_is(CHEBI_33250,Class)
soft_SubClassOf(CHEBI_33250,CHEBI_24431,)
soft_SubClassOf(CHEBI_33250,BFO_0000051_some_CHEBI_10545,)
soft_SubClassOf(CHEBI_33250,BFO_0000051_some_CHEBI_33252)
soft_is(CHEBI_33252,Class)
soft_SubClassOf(CHEBI_33252,CHEBI_36347,)
soft_SubClassOf(CHEBI_33252,BFO_0000051_some_CHEBI_33253)
soft_is(CHEBI_33253,Class)
soft_SubClassOf(CHEBI_33253,CHEBI_36339,)
soft_SubClassOf(CHEBI_33253,CHEBI_36347)
soft_is(CHEBI_33259,Class)
soft_SubClassOf(CHEBI_33259,CHEBI_23367)
soft_is(CHEBI_33260,Class)
soft_SubClassOf(CHEBI_33260,CHEBI_24835,)
soft_SubClassOf(CHEBI_33260,CHEBI_33259)
soft_is(CHEBI_33262,Class)
soft_SubClassOf(CHEBI_33262,CHEBI_24835,)
soft_SubClassOf(CHEBI_33262,CHEBI_33259)
soft_is(CHEBI_33284,Class)
soft_is(CHEBI_33287,Class)
soft_is(CHEBI_33292,Class)
soft_is(CHEBI_33309,Class)
soft_SubClassOf(CHEBI_33309,CHEBI_25585,)
soft_SubClassOf(CHEBI_33309,CHEBI_33318)
soft_is(CHEBI_33318,Class)
soft_SubClassOf(CHEBI_33318,CHEBI_33250)
soft_is(CHEBI_33415,Class)
soft_SubClassOf(CHEBI_33415,CHEBI_33259)
soft_is(CHEBI_33434,Class)
soft_SubClassOf(CHEBI_33434,CHEBI_33259)
soft_is(CHEBI_33465,Class)
soft_SubClassOf(CHEBI_33465,CHEBI_24835,)
soft_SubClassOf(CHEBI_33465,CHEBI_33259)
soft_is(CHEBI_33497,Class)
soft_SubClassOf(CHEBI_33497,CHEBI_23367)
soft_is(CHEBI_33521,Class)
soft_SubClassOf(CHEBI_33521,CHEBI_33250)
soft_is(CHEBI_33559,Class)
soft_SubClassOf(CHEBI_33559,CHEBI_33250)
soft_is(CHEBI_33560,Class)
soft_SubClassOf(CHEBI_33560,CHEBI_33318)
soft_is(CHEBI_33579,Class)
soft_SubClassOf(CHEBI_33579,CHEBI_23367,)
soft_SubClassOf(CHEBI_33579,BFO_0000051_some_CHEBI_33318)
soft_is(CHEBI_33583,Class)
soft_SubClassOf(CHEBI_33583,CHEBI_33579)
soft_is(CHEBI_33585,Class)
soft_is(CHEBI_33608,Class)
soft_is(CHEBI_33628,Class)
soft_SubClassOf(CHEBI_33628,CHEBI_24835,)
soft_SubClassOf(CHEBI_33628,CHEBI_33259)
soft_is(CHEBI_33666,Class)
soft_is(CHEBI_33674,Class)
soft_SubClassOf(CHEBI_33674,CHEBI_33579)
soft_is(CHEBI_33675,Class)
soft_SubClassOf(CHEBI_33675,CHEBI_33579)
soft_is(CHEBI_33676,Class)
soft_SubClassOf(CHEBI_33676,CHEBI_33497)
soft_is(CHEBI_33677,Class)
soft_SubClassOf(CHEBI_33677,CHEBI_33497)
soft_is(CHEBI_33679,Class)
soft_is(CHEBI_33694,Class)
