soft_is(ECSO_00000318,ObjectProperty)
soft_SubClassOf(ECSO_00001869,ECSO_00001868)
soft_is(ECSO_00001870,Class)
soft_SubClassOf(ECSO_00001870,ECSO_00003109)
soft_is(ECSO_00001871,Class)
soft_SubClassOf(ECSO_00001871,ECSO_00001870)
soft_is(ECSO_00001872,Class)
soft_SubClassOf(ECSO_00001872,ECSO_00001870)
soft_is(ECSO_00001873,Class)
soft_SubClassOf(ECSO_00001873,ECSO_00002031)
soft_is(ECSO_00001874,Class)
soft_SubClassOf(ECSO_00001874,ECSO_00001873)
soft_is(ECSO_00001875,Class)
soft_SubClassOf(ECSO_00001875,ECSO_00003109)
soft_is(ECSO_00001876,Class)
soft_SubClassOf(ECSO_00001876,ECSO_00001875)
soft_is(ECSO_00001877,Class)
soft_SubClassOf(ECSO_00001877,ECSO_00001772)
soft_is(ECSO_00001878,Class)
soft_SubClassOf(ECSO_00001878,ECSO_00003109)
soft_is(ECSO_00001879,Class)
soft_SubClassOf(ECSO_00001879,ECSO_00001878)
soft_is(ECSO_00001880,Class)
soft_SubClassOf(ECSO_00001880,ECSO_00001772)
soft_is(ECSO_00001882,Class)
soft_SubClassOf(ECSO_00001882,ECSO_00002018)
soft_is(ECSO_00001883,Class)
soft_SubClassOf(ECSO_00001883,ECSO_00003109)
soft_is(ECSO_00001884,Class)
soft_SubClassOf(ECSO_00001884,ECSO_00001883)
soft_is(ECSO_00001885,Class)
soft_SubClassOf(ECSO_00001885,ECSO_00001782)
soft_is(ECSO_00001892,Class)
soft_SubClassOf(ECSO_00001892,ECSO_00002018)
soft_is(ECSO_00001895,Class)
soft_SubClassOf(ECSO_00001895,ECSO_00001883)
soft_is(ECSO_00001896,Class)
soft_SubClassOf(ECSO_00001896,ECSO_00002018)
soft_is(ECSO_00001897,Class)
soft_SubClassOf(ECSO_00001897,ECSO_00002328)
soft_is(ECSO_00001898,Class)
soft_SubClassOf(ECSO_00001898,ECSO_00002603)
soft_is(ECSO_00001906,Class)
soft_SubClassOf(ECSO_00001906,ECSO_00003109)
soft_is(ECSO_00001907,Class)
soft_SubClassOf(ECSO_00001907,ECSO_00001906)
soft_is(ECSO_00001913,Class)
soft_SubClassOf(ECSO_00001913,ECSO_00003109)
soft_is(ECSO_00001914,Class)
soft_SubClassOf(ECSO_00001914,ECSO_00001913)
soft_is(ECSO_00001917,Class)
soft_SubClassOf(ECSO_00001917,ECSO_00001784)
soft_is(ECSO_00001919,Class)
soft_SubClassOf(ECSO_00001919,ECSO_00003109)
soft_is(ECSO_00001920,Class)
soft_SubClassOf(ECSO_00001920,ECSO_00001919)
soft_is(ECSO_00001921,Class)
soft_SubClassOf(ECSO_00001921,ECSO_00001786)
soft_is(ECSO_00001925,Class)
soft_SubClassOf(ECSO_00001925,ECSO_00001790)
soft_is(ECSO_00001926,Class)
soft_SubClassOf(ECSO_00001926,ECSO_00001925)
soft_is(ECSO_00001927,Class)
soft_SubClassOf(ECSO_00001927,ECSO_00001790)
soft_is(ECSO_00001931,Class)
soft_SubClassOf(ECSO_00001931,ECSO_00001790)
soft_is(ECSO_00001932,Class)
soft_SubClassOf(ECSO_00001932,ECSO_00001792)
soft_is(ECSO_00001933,Class)
soft_SubClassOf(ECSO_00001933,ECSO_00000520)
soft_is(ECSO_00001934,Class)
soft_SubClassOf(ECSO_00001934,ECSO_00001792)
soft_is(ECSO_00001946,Class)
soft_SubClassOf(ECSO_00001946,ECSO_00001883)
soft_is(ECSO_00001947,Class)
soft_SubClassOf(ECSO_00001947,ECSO_00001999)
soft_is(ECSO_00001966,Class)
soft_SubClassOf(ECSO_00001966,ECSO_00001788)
soft_is(ECSO_00001973,Class)
soft_SubClassOf(ECSO_00001973,ECSO_00001816)
soft_is(ECSO_00001974,Class)
soft_SubClassOf(ECSO_00001974,ECSO_00003109)
soft_is(ECSO_00001975,Class)
soft_SubClassOf(ECSO_00001975,ECSO_00001974)
soft_is(ECSO_00001978,Class)
soft_SubClassOf(ECSO_00001978,ECSO_00001762)
soft_is(ECSO_00001979,Class)
soft_SubClassOf(ECSO_00001979,ECSO_00003109)
soft_is(ECSO_00001980,Class)
soft_SubClassOf(ECSO_00001980,ECSO_00001979)
soft_is(ECSO_00001981,Class)
soft_SubClassOf(ECSO_00001981,ECSO_00001766)
soft_is(ECSO_00001982,Class)
soft_SubClassOf(ECSO_00001982,ECSO_00001875)
soft_is(ECSO_00001983,Class)
soft_SubClassOf(ECSO_00001983,ECSO_00001772)
soft_is(ECSO_00001984,Class)
soft_SubClassOf(ECSO_00001984,ECSO_00003109)
soft_is(ECSO_00001985,Class)
soft_SubClassOf(ECSO_00001985,ECSO_00001984)
soft_is(ECSO_00001986,Class)
soft_SubClassOf(ECSO_00001986,ECSO_00001778)
soft_is(ECSO_00001987,Class)
soft_SubClassOf(ECSO_00001987,ECSO_00001780)
soft_is(ECSO_00001988,Class)
soft_SubClassOf(ECSO_00001988,ECSO_00003109)
soft_is(ECSO_00001989,Class)
soft_SubClassOf(ECSO_00001989,ECSO_00001988)
soft_is(ECSO_00001990,Class)
soft_SubClassOf(ECSO_00001990,ECSO_00003109)
soft_is(ECSO_00001991,Class)
soft_SubClassOf(ECSO_00001991,ECSO_00001990)
soft_is(ECSO_00001992,Class)
soft_SubClassOf(ECSO_00001992,ECSO_00003109)
soft_is(ECSO_00001993,Class)
soft_SubClassOf(ECSO_00001993,ECSO_00001992)
soft_is(ECSO_00001994,Class)
soft_SubClassOf(ECSO_00001994,ECSO_00001784)
soft_is(ECSO_00001995,Class)
soft_SubClassOf(ECSO_00001995,ECSO_00001919)
soft_is(ECSO_00001996,Class)
soft_SubClassOf(ECSO_00001996,ECSO_00001786)
soft_is(ECSO_00001997,Class)
soft_SubClassOf(ECSO_00001997,ECSO_00001790)
soft_is(ECSO_00001998,Class)
soft_SubClassOf(ECSO_00001998,ECSO_00001792)
soft_is(ECSO_00001999,Class)
soft_SubClassOf(ECSO_00001999,ECSO_00003109)
soft_is(ECSO_00002000,Class)
soft_SubClassOf(ECSO_00002000,ECSO_00001999)
soft_is(ECSO_00002001,Class)
soft_SubClassOf(ECSO_00002001,ECSO_00003109)
soft_is(ECSO_00002002,Class)
soft_SubClassOf(ECSO_00002002,ECSO_00002001)
soft_is(ECSO_00002003,Class)
soft_SubClassOf(ECSO_00002003,ECSO_00001798)
soft_is(ECSO_00002004,Class)
soft_SubClassOf(ECSO_00002004,ECSO_00002005)
soft_is(ECSO_00002005,Class)
soft_SubClassOf(ECSO_00002005,ECSO_00003109)
soft_is(ECSO_00002006,Class)
soft_SubClassOf(ECSO_00002006,ECSO_00002007)
soft_is(ECSO_00002007,Class)
soft_SubClassOf(ECSO_00002007,ECSO_00003109)
soft_is(ECSO_00002008,Class)
soft_SubClassOf(ECSO_00002008,ECSO_00001800)
soft_is(ECSO_00002009,Class)
soft_SubClassOf(ECSO_00002009,ECSO_00002419)
soft_is(ECSO_00002010,Class)
soft_SubClassOf(ECSO_00002010,ECSO_00001806)
soft_is(ECSO_00002011,Class)
soft_SubClassOf(ECSO_00002011,ECSO_00001808)
soft_is(ECSO_00002012,Class)
soft_SubClassOf(ECSO_00002012,ECSO_00001812)
soft_is(ECSO_00002013,Class)
soft_SubClassOf(ECSO_00002013,ECSO_00001974)
soft_is(ECSO_00002014,Class)
soft_SubClassOf(ECSO_00002014,ECSO_00001816)
soft_is(ECSO_00002015,Class)
soft_SubClassOf(ECSO_00002015,ECSO_00001818)
soft_is(ECSO_00002016,Class)
soft_SubClassOf(ECSO_00002016,ECSO_00003109)
soft_is(ECSO_00002017,Class)
soft_SubClassOf(ECSO_00002017,ECSO_00002016)
soft_is(ECSO_00002018,Class)
soft_SubClassOf(ECSO_00002018,ECSO_00001883)
soft_is(ECSO_00002019,Class)
soft_SubClassOf(ECSO_00002019,ECSO_00002020)
soft_is(ECSO_00002020,Class)
soft_SubClassOf(ECSO_00002020,ECSO_00002018)
soft_is(ECSO_00002022,Class)
soft_SubClassOf(ECSO_00002022,ECSO_00001868)
soft_is(ECSO_00002023,Class)
soft_SubClassOf(ECSO_00002023,ECSO_00001762)
soft_is(ECSO_00002024,Class)
soft_SubClassOf(ECSO_00002024,ECSO_00001772)
soft_is(ECSO_00002025,Class)
soft_SubClassOf(ECSO_00002025,ECSO_00001798)
soft_is(ECSO_00002026,Class)
soft_SubClassOf(ECSO_00002026,ECSO_00001790)
soft_is(ECSO_00002027,Class)
soft_SubClassOf(ECSO_00002027,ECSO_00001804)
soft_is(ECSO_00002028,Class)
soft_SubClassOf(ECSO_00002028,ECSO_00001869)
soft_is(ECSO_00002029,Class)
soft_SubClassOf(ECSO_00002029,ECSO_00001892)
soft_is(ECSO_00002030,Class)
soft_SubClassOf(ECSO_00002030,ECSO_00002020)
soft_is(ECSO_00002031,Class)
soft_SubClassOf(ECSO_00002031,ECSO_00001772)
soft_is(ECSO_00002032,Class)
soft_SubClassOf(ECSO_00002032,ECSO_00001984)
soft_is(ECSO_00002033,Class)
soft_SubClassOf(ECSO_00002033,ECSO_00001776)
soft_is(ECSO_00002034,Class)
soft_SubClassOf(ECSO_00002034,ECSO_00001776)
soft_is(ECSO_00002035,Class)
soft_SubClassOf(ECSO_00002035,ECSO_00001778)
soft_is(ECSO_00002041,Class)
soft_SubClassOf(ECSO_00002041,ECSO_00001762)
soft_is(ECSO_00002042,Class)
soft_SubClassOf(ECSO_00002042,ECSO_00001772)
soft_is(ECSO_00002065,Class)
soft_SubClassOf(ECSO_00002065,ECSO_00002101)
soft_is(ECSO_00002073,Class)
soft_SubClassOf(ECSO_00002073,ECSO_00001766)
soft_is(ECSO_00002074,Class)
soft_SubClassOf(ECSO_00002074,ECSO_00001768)
soft_is(ECSO_00002076,Class)
soft_SubClassOf(ECSO_00002076,ECSO_00001772)
soft_is(ECSO_00002078,Class)
soft_SubClassOf(ECSO_00002078,ECSO_00001776)
soft_is(ECSO_00002079,Class)
soft_SubClassOf(ECSO_00002079,ECSO_00001895)
soft_is(ECSO_00002080,Class)
soft_SubClassOf(ECSO_00002080,ECSO_00001798)
soft_is(ECSO_00002081,Class)
soft_SubClassOf(ECSO_00002081,ECSO_00002317)
soft_is(ECSO_00002082,Class)
soft_SubClassOf(ECSO_00002082,ECSO_00002603)
soft_is(ECSO_00002083,Class)
soft_SubClassOf(ECSO_00002083,ECSO_00002242)
soft_is(ECSO_00002090,Class)
soft_SubClassOf(ECSO_00002090,ECSO_00001116)
soft_is(ECSO_00002091,Class)
soft_SubClassOf(ECSO_00002091,ECSO_00001768)
soft_is(ECSO_00002094,Class)
soft_SubClassOf(ECSO_00002094,ECSO_00001984)
soft_is(ECSO_00002095,Class)
soft_SubClassOf(ECSO_00002095,ECSO_00001878)
soft_is(ECSO_00002096,Class)
soft_SubClassOf(ECSO_00002096,ECSO_00001778)
soft_is(ECSO_00002099,Class)
soft_SubClassOf(ECSO_00002099,ECSO_00001780)
soft_is(ECSO_00002100,Class)
soft_SubClassOf(ECSO_00002100,ECSO_00001782)
soft_is(ECSO_00002101,Class)
soft_SubClassOf(ECSO_00002101,ECSO_00001116)
soft_is(ECSO_00002102,Class)
soft_SubClassOf(ECSO_00002102,ECSO_00002113)
soft_is(ECSO_00002105,Class)
soft_SubClassOf(ECSO_00002105,ECSO_00001788)
soft_is(ECSO_00002106,Class)
soft_SubClassOf(ECSO_00002106,ECSO_00001790)
soft_is(ECSO_00002107,Class)
soft_SubClassOf(ECSO_00002107,ECSO_00002242)
soft_is(ECSO_00002108,Class)
soft_SubClassOf(ECSO_00002108,ECSO_00001804)
soft_is(ECSO_00002109,Class)
soft_SubClassOf(ECSO_00002109,ECSO_00001988)
soft_is(ECSO_00002110,Class)
soft_SubClassOf(ECSO_00002110,ECSO_00003109)
soft_is(ECSO_00002111,Class)
soft_SubClassOf(ECSO_00002111,ECSO_00001990)
soft_is(ECSO_00002113,Class)
soft_SubClassOf(ECSO_00002113,ECSO_00003109)
soft_is(ECSO_00002115,Class)
soft_SubClassOf(ECSO_00002115,ECSO_00001992)
soft_is(ECSO_00002116,Class)
soft_SubClassOf(ECSO_00002116,ECSO_00003109)
soft_is(ECSO_00002117,Class)
soft_SubClassOf(ECSO_00002117,ECSO_00003109)
soft_is(ECSO_00002118,Class)
soft_SubClassOf(ECSO_00002118,ECSO_00003109)
soft_is(ECSO_00002119,Class)
soft_SubClassOf(ECSO_00002119,ECSO_00001784)
soft_is(ECSO_00002121,Class)
soft_SubClassOf(ECSO_00002121,ECSO_00001919)
soft_is(ECSO_00002124,Class)
soft_SubClassOf(ECSO_00002124,ECSO_00001786)
soft_is(ECSO_00002126,Class)
soft_SubClassOf(ECSO_00002126,ECSO_00001788)
soft_is(ECSO_00002127,Class)
soft_SubClassOf(ECSO_00002127,ECSO_00003109)
soft_is(ECSO_00002135,Class)
soft_SubClassOf(ECSO_00002135,ECSO_00002144)
soft_is(ECSO_00002143,Class)
soft_SubClassOf(ECSO_00002143,ECSO_00001125)
soft_is(ECSO_00002144,Class)
soft_SubClassOf(ECSO_00002144,ECSO_00001883)
soft_is(ECSO_00002146,Class)
soft_SubClassOf(ECSO_00002146,ECSO_00001125)
soft_is(ECSO_00002156,Class)
soft_SubClassOf(ECSO_00002156,ECSO_00001808)
soft_is(ECSO_00002157,Class)
soft_SubClassOf(ECSO_00002157,ECSO_00002156)
soft_is(ECSO_00002216,Class)
soft_SubClassOf(ECSO_00002216,ECSO_00001883)
soft_is(ECSO_00002217,Class)
soft_SubClassOf(ECSO_00002217,ECSO_00001768)
soft_is(ECSO_00002220,Class)
soft_SubClassOf(ECSO_00002220,ECSO_00001125)
soft_is(ECSO_00002235,Class)
soft_SubClassOf(ECSO_00002235,ECSO_00001925)
soft_is(ECSO_00002241,Class)
soft_SubClassOf(ECSO_00002241,ECSO_00002083)
soft_is(ECSO_00002242,Class)
soft_SubClassOf(ECSO_00002242,ECSO_00003109)
soft_is(ECSO_00002244,Class)
soft_SubClassOf(ECSO_00002244,ECSO_00000615)
soft_is(ECSO_00002245,Class)
soft_SubClassOf(ECSO_00002245,ECSO_00001999)
soft_is(ECSO_00002249,Class)
soft_SubClassOf(ECSO_00002249,ECSO_00001796)
soft_is(ECSO_00002253,Class)
soft_SubClassOf(ECSO_00002253,ECSO_00002255)
soft_is(ECSO_00002254,Class)
soft_SubClassOf(ECSO_00002254,ECSO_00001883)
soft_is(ECSO_00002255,Class)
soft_SubClassOf(ECSO_00002255,ECSO_00002216)
soft_is(ECSO_00002256,Class)
soft_SubClassOf(ECSO_00002256,ECSO_00002257)
soft_is(ECSO_00002257,Class)
soft_SubClassOf(ECSO_00002257,ECSO_00001883)
soft_is(ECSO_00002263,Class)
soft_SubClassOf(ECSO_00002263,ECSO_00001792)
soft_is(ECSO_00002266,Class)
soft_SubClassOf(ECSO_00002266,ECSO_00001796)
soft_is(ECSO_00002277,Class)
soft_SubClassOf(ECSO_00002277,ECSO_00000520)
soft_is(ECSO_00002295,Class)
soft_SubClassOf(ECSO_00002295,ECSO_00002516)
soft_is(ECSO_00002308,Class)
soft_SubClassOf(ECSO_00002308,ECSO_00001776)
soft_is(ECSO_00002316,Class)
soft_SubClassOf(ECSO_00002316,ECSO_00001810)
soft_is(ECSO_00002317,Class)
soft_SubClassOf(ECSO_00002317,ECSO_00003109)
soft_is(ECSO_00002318,Class)
soft_SubClassOf(ECSO_00002318,ECSO_00002317)
soft_is(ECSO_00002319,Class)
soft_SubClassOf(ECSO_00002319,ECSO_00001804)
soft_is(ECSO_00002320,Class)
soft_SubClassOf(ECSO_00002320,ECSO_00001806)
soft_is(ECSO_00002321,Class)
soft_SubClassOf(ECSO_00002321,ECSO_00001808)
soft_is(ECSO_00002322,Class)
soft_SubClassOf(ECSO_00002322,ECSO_00001806)
soft_is(ECSO_00002324,Class)
soft_SubClassOf(ECSO_00002324,ECSO_00002001)
soft_is(ECSO_00002325,Class)
soft_SubClassOf(ECSO_00002325,ECSO_00001868)
soft_is(ECSO_00002326,Class)
soft_SubClassOf(ECSO_00002326,ECSO_00001798)
soft_is(ECSO_00002327,Class)
soft_SubClassOf(ECSO_00002327,ECSO_00001883)
soft_is(ECSO_00002328,Class)
soft_SubClassOf(ECSO_00002328,ECSO_00001868)
soft_is(ECSO_00002329,Class)
soft_SubClassOf(ECSO_00002329,ECSO_00002328)
soft_is(ECSO_00002330,Class)
soft_SubClassOf(ECSO_00002330,ECSO_00002329)
soft_is(ECSO_00002331,Class)
soft_SubClassOf(ECSO_00002331,ECSO_00002328)
soft_is(ECSO_00002332,Class)
soft_SubClassOf(ECSO_00002332,ECSO_00002329)
soft_is(ECSO_00002337,Class)
soft_SubClassOf(ECSO_00002337,ECSO_00001818)
soft_is(ECSO_00002339,Class)
soft_SubClassOf(ECSO_00002339,ECSO_00001798)
soft_is(ECSO_00002340,Class)
