soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1012516,TTO_104143)
soft_is(TTO_1012519,Class)
soft_SubClassOf(TTO_1012519,TTO_104370)
soft_is(TTO_1012520,Class)
soft_SubClassOf(TTO_1012520,TTO_104370)
soft_is(TTO_1012521,Class)
soft_SubClassOf(TTO_1012521,TTO_104370)
soft_is(TTO_1012523,Class)
soft_SubClassOf(TTO_1012523,TTO_104370)
soft_is(TTO_1012524,Class)
soft_SubClassOf(TTO_1012524,TTO_104913)
soft_is(TTO_1012525,Class)
soft_SubClassOf(TTO_1012525,TTO_104913)
soft_is(TTO_1012526,Class)
soft_SubClassOf(TTO_1012526,TTO_104913)
soft_is(TTO_1012529,Class)
soft_SubClassOf(TTO_1012529,TTO_104471)
soft_is(TTO_1012530,Class)
soft_SubClassOf(TTO_1012530,TTO_104471)
soft_is(TTO_1012532,Class)
soft_SubClassOf(TTO_1012532,TTO_104915)
soft_is(TTO_1012533,Class)
soft_SubClassOf(TTO_1012533,TTO_105750)
soft_is(TTO_1012535,Class)
soft_SubClassOf(TTO_1012535,TTO_104250)
soft_is(TTO_1012536,Class)
soft_SubClassOf(TTO_1012536,TTO_104250)
soft_is(TTO_1012537,Class)
soft_SubClassOf(TTO_1012537,TTO_104250)
soft_is(TTO_1012538,Class)
soft_SubClassOf(TTO_1012538,TTO_104250)
soft_is(TTO_1012539,Class)
soft_SubClassOf(TTO_1012539,TTO_104250)
soft_is(TTO_1012540,Class)
soft_SubClassOf(TTO_1012540,TTO_104250)
soft_is(TTO_1012542,Class)
soft_SubClassOf(TTO_1012542,TTO_104250)
soft_is(TTO_1012543,Class)
soft_SubClassOf(TTO_1012543,TTO_104250)
soft_is(TTO_1012544,Class)
soft_SubClassOf(TTO_1012544,TTO_104250)
soft_is(TTO_1012545,Class)
soft_SubClassOf(TTO_1012545,TTO_104250)
soft_is(TTO_1012546,Class)
soft_SubClassOf(TTO_1012546,TTO_104250)
soft_is(TTO_1012548,Class)
soft_SubClassOf(TTO_1012548,TTO_104248)
soft_is(TTO_1012549,Class)
soft_SubClassOf(TTO_1012549,TTO_104248)
soft_is(TTO_1012550,Class)
soft_SubClassOf(TTO_1012550,TTO_104248)
soft_is(TTO_1012553,Class)
soft_SubClassOf(TTO_1012553,TTO_104248)
soft_is(TTO_1012554,Class)
soft_SubClassOf(TTO_1012554,TTO_104248)
soft_is(TTO_1012555,Class)
soft_SubClassOf(TTO_1012555,TTO_104248)
soft_is(TTO_1012556,Class)
soft_SubClassOf(TTO_1012556,TTO_104248)
soft_is(TTO_1012557,Class)
soft_SubClassOf(TTO_1012557,TTO_104367)
soft_is(TTO_1012558,Class)
soft_SubClassOf(TTO_1012558,TTO_108882)
soft_is(TTO_1012630,Class)
soft_SubClassOf(TTO_1012630,TTO_100099)
soft_is(TTO_1012632,Class)
soft_SubClassOf(TTO_1012632,TTO_100126)
soft_is(TTO_1012640,Class)
soft_SubClassOf(TTO_1012640,TTO_102417)
soft_is(TTO_1012647,Class)
soft_SubClassOf(TTO_1012647,TTO_104588)
soft_is(TTO_1012650,Class)
soft_SubClassOf(TTO_1012650,TTO_103224)
soft_is(TTO_1012654,Class)
soft_SubClassOf(TTO_1012654,TTO_103978)
soft_is(TTO_1012655,Class)
soft_SubClassOf(TTO_1012655,TTO_104249)
soft_is(TTO_1012657,Class)
soft_SubClassOf(TTO_1012657,TTO_103981)
soft_is(TTO_1012658,Class)
soft_SubClassOf(TTO_1012658,TTO_104143)
soft_is(TTO_1012659,Class)
soft_SubClassOf(TTO_1012659,TTO_104145)
soft_is(TTO_1012661,Class)
soft_SubClassOf(TTO_1012661,TTO_104185)
soft_is(TTO_1012662,Class)
soft_SubClassOf(TTO_1012662,TTO_104248)
soft_is(TTO_1012663,Class)
soft_SubClassOf(TTO_1012663,TTO_104250)
soft_is(TTO_1012664,Class)
soft_SubClassOf(TTO_1012664,TTO_104263)
soft_is(TTO_1012667,Class)
soft_SubClassOf(TTO_1012667,TTO_104143)
soft_is(TTO_1012669,Class)
soft_SubClassOf(TTO_1012669,TTO_104249)
soft_is(TTO_1012672,Class)
soft_SubClassOf(TTO_1012672,TTO_104367)
soft_is(TTO_1012673,Class)
soft_SubClassOf(TTO_1012673,TTO_104143)
soft_is(TTO_1012675,Class)
soft_SubClassOf(TTO_1012675,TTO_104370)
soft_is(TTO_1012676,Class)
soft_SubClassOf(TTO_1012676,TTO_104414)
soft_is(TTO_1012677,Class)
soft_SubClassOf(TTO_1012677,TTO_104248)
soft_is(TTO_1012678,Class)
soft_SubClassOf(TTO_1012678,TTO_104422)
soft_is(TTO_1012679,Class)
soft_SubClassOf(TTO_1012679,TTO_104471)
soft_is(TTO_1012682,Class)
soft_SubClassOf(TTO_1012682,TTO_104610)
soft_is(TTO_1012683,Class)
soft_SubClassOf(TTO_1012683,TTO_104422)
soft_is(TTO_1012684,Class)
soft_SubClassOf(TTO_1012684,TTO_104248)
soft_is(TTO_1012686,Class)
soft_SubClassOf(TTO_1012686,TTO_104248)
soft_is(TTO_1012687,Class)
soft_SubClassOf(TTO_1012687,TTO_104615)
soft_is(TTO_1012689,Class)
soft_SubClassOf(TTO_1012689,TTO_104753)
soft_is(TTO_1012690,Class)
soft_SubClassOf(TTO_1012690,TTO_100126)
soft_is(TTO_1012696,Class)
soft_SubClassOf(TTO_1012696,TTO_104915)
soft_is(TTO_1012698,Class)
soft_SubClassOf(TTO_1012698,TTO_104917)
soft_is(TTO_1012699,Class)
soft_SubClassOf(TTO_1012699,TTO_104250)
soft_is(TTO_1012700,Class)
soft_SubClassOf(TTO_1012700,TTO_105134)
soft_is(TTO_1012701,Class)
soft_SubClassOf(TTO_1012701,TTO_105135)
soft_is(TTO_1012706,Class)
soft_SubClassOf(TTO_1012706,TTO_104471)
soft_is(TTO_1012707,Class)
soft_SubClassOf(TTO_1012707,TTO_105628)
soft_is(TTO_1012710,Class)
soft_SubClassOf(TTO_1012710,TTO_105748)
soft_is(TTO_1012711,Class)
soft_SubClassOf(TTO_1012711,TTO_105749)
soft_is(TTO_1012712,Class)
soft_SubClassOf(TTO_1012712,TTO_105750)
soft_is(TTO_1012713,Class)
soft_SubClassOf(TTO_1012713,TTO_105751)
soft_is(TTO_1012714,Class)
soft_SubClassOf(TTO_1012714,TTO_105752)
soft_is(TTO_1012715,Class)
soft_SubClassOf(TTO_1012715,TTO_106011)
soft_is(TTO_1012721,Class)
soft_SubClassOf(TTO_1012721,TTO_106399)
soft_is(TTO_1012724,Class)
soft_SubClassOf(TTO_1012724,TTO_104367)
soft_is(TTO_1012733,Class)
soft_SubClassOf(TTO_1012733,TTO_107440)
soft_is(TTO_1012734,Class)
soft_SubClassOf(TTO_1012734,TTO_104185)
soft_is(TTO_1012735,Class)
soft_SubClassOf(TTO_1012735,TTO_105135)
soft_is(TTO_1012739,Class)
soft_SubClassOf(TTO_1012739,TTO_105750)
soft_is(TTO_1012747,Class)
soft_SubClassOf(TTO_1012747,TTO_108766)
soft_is(TTO_1012749,Class)
soft_SubClassOf(TTO_1012749,TTO_106197)
soft_is(TTO_1012751,Class)
soft_SubClassOf(TTO_1012751,TTO_104913)
soft_is(TTO_1012755,Class)
soft_SubClassOf(TTO_1012755,TTO_104143)
soft_is(TTO_1012757,Class)
soft_SubClassOf(TTO_1012757,TTO_104422)
soft_is(TTO_1012759,Class)
soft_SubClassOf(TTO_1012759,TTO_109523)
soft_is(TTO_1012761,Class)
soft_SubClassOf(TTO_1012761,TTO_109678)
soft_is(TTO_101286,Class)
soft_is(TTO_101303,Class)
soft_SubClassOf(TTO_101303,TTO_11570)
soft_is(TTO_1013175,Class)
soft_SubClassOf(TTO_1013175,TTO_104576)
soft_is(TTO_101356,Class)
soft_is(TTO_1013992,Class)
soft_SubClassOf(TTO_1013992,TTO_104135)
soft_is(TTO_10142,Class)
soft_SubClassOf(TTO_10142,TTO_1087)
soft_is(TTO_1014385,Class)
soft_SubClassOf(TTO_1014385,TTO_101130)
soft_is(TTO_101441,Class)
soft_is(TTO_1014570,Class)
soft_SubClassOf(TTO_1014570,TTO_100129)
soft_is(TTO_101459,Class)
soft_SubClassOf(TTO_101459,TTO_10142)
soft_is(TTO_101478,Class)
soft_is(TTO_101523,Class)
soft_is(TTO_1015279,Class)
soft_SubClassOf(TTO_1015279,TTO_100770)
soft_is(TTO_101552,Class)
soft_is(TTO_1015595,Class)
soft_SubClassOf(TTO_1015595,TTO_103800)
soft_is(TTO_1015626,Class)
soft_SubClassOf(TTO_1015626,TTO_106424)
soft_is(TTO_101615,Class)
soft_is(TTO_1016807,Class)
soft_SubClassOf(TTO_1016807,TTO_105865)
soft_is(TTO_1016810,Class)
soft_SubClassOf(TTO_1016810,TTO_100522)
soft_is(TTO_1017701,Class)
soft_SubClassOf(TTO_1017701,TTO_107545)
soft_is(TTO_1017702,Class)
soft_SubClassOf(TTO_1017702,TTO_109818)
soft_is(TTO_1017704,Class)
soft_SubClassOf(TTO_1017704,TTO_109818)
soft_is(TTO_1017705,Class)
soft_SubClassOf(TTO_1017705,TTO_109818)
soft_is(TTO_1017706,Class)
soft_SubClassOf(TTO_1017706,TTO_109818)
soft_is(TTO_1017708,Class)
soft_SubClassOf(TTO_1017708,TTO_109818)
soft_is(TTO_1017709,Class)
soft_SubClassOf(TTO_1017709,TTO_109818)
soft_is(TTO_1017711,Class)
soft_SubClassOf(TTO_1017711,TTO_105311)
soft_is(TTO_1017714,Class)
soft_SubClassOf(TTO_1017714,TTO_105311)
soft_is(TTO_1017716,Class)
soft_SubClassOf(TTO_1017716,TTO_101858)
soft_is(TTO_1017720,Class)
soft_SubClassOf(TTO_1017720,TTO_103977)
soft_is(TTO_1017727,Class)
soft_SubClassOf(TTO_1017727,TTO_105767)
soft_is(TTO_1017730,Class)
soft_SubClassOf(TTO_1017730,TTO_100892)
soft_is(TTO_1017731,Class)
soft_SubClassOf(TTO_1017731,TTO_100892)
soft_is(TTO_1017735,Class)
soft_SubClassOf(TTO_1017735,TTO_100892)
soft_is(TTO_1017736,Class)
soft_SubClassOf(TTO_1017736,TTO_100892)
soft_is(TTO_1017738,Class)
soft_SubClassOf(TTO_1017738,TTO_100892)
soft_is(TTO_1017740,Class)
soft_SubClassOf(TTO_1017740,TTO_100892)
soft_is(TTO_1017745,Class)
soft_SubClassOf(TTO_1017745,TTO_103251)
soft_is(TTO_1017757,Class)
soft_SubClassOf(TTO_1017757,TTO_100122)
soft_is(TTO_1017771,Class)
soft_SubClassOf(TTO_1017771,TTO_102694)
soft_is(TTO_1017772,Class)
soft_SubClassOf(TTO_1017772,TTO_102694)
soft_is(TTO_1017774,Class)
soft_SubClassOf(TTO_1017774,TTO_102694)
soft_is(TTO_1017778,Class)
soft_SubClassOf(TTO_1017778,TTO_100125)
soft_is(TTO_1017786,Class)
soft_SubClassOf(TTO_1017786,TTO_106290)
soft_is(TTO_1017799,Class)
soft_SubClassOf(TTO_1017799,TTO_103914)
soft_is(TTO_101789,Class)
soft_is(TTO_101858,Class)
soft_is(TTO_101900,Class)
soft_is(TTO_101903,Class)
soft_is(TTO_1019104,Class)
soft_SubClassOf(TTO_1019104,TTO_100480)
soft_is(TTO_1019130,Class)
soft_SubClassOf(TTO_1019130,TTO_100240)
soft_is(TTO_101927,Class)
soft_is(TTO_101931,Class)
soft_is(TTO_1019425,Class)
soft_SubClassOf(TTO_1019425,TTO_101164)
soft_is(TTO_1019563,Class)
soft_SubClassOf(TTO_1019563,TTO_100196)
soft_is(TTO_1020293,Class)
soft_SubClassOf(TTO_1020293,TTO_101615)
soft_is(TTO_10203,Class)
soft_SubClassOf(TTO_10203,TTO_1100)
soft_is(TTO_10204,Class)
soft_SubClassOf(TTO_10204,TTO_1100)
soft_is(TTO_10205,Class)
soft_SubClassOf(TTO_10205,TTO_1100)
soft_is(TTO_102057,Class)
soft_SubClassOf(TTO_102057,TTO_11570)
soft_is(TTO_102059,Class)
soft_SubClassOf(TTO_102059,TTO_11233)
soft_is(TTO_10206,Class)
soft_SubClassOf(TTO_10206,TTO_1100)
soft_is(TTO_102079,Class)
soft_is(TTO_10210,Class)
soft_is(TTO_1021237,Class)
soft_SubClassOf(TTO_1021237,TTO_105384)
soft_is(TTO_1021443,Class)
soft_SubClassOf(TTO_1021443,TTO_102975)
soft_is(TTO_1022129,Class)
soft_SubClassOf(TTO_1022129,TTO_108319)
soft_is(TTO_1022398,Class)
soft_SubClassOf(TTO_1022398,TTO_109380)
soft_is(TTO_1022554,Class)
soft_SubClassOf(TTO_1022554,TTO_104239)
soft_is(TTO_102258,Class)
soft_is(TTO_1022586,Class)
soft_SubClassOf(TTO_1022586,TTO_103857)
soft_is(TTO_1022707,Class)
soft_SubClassOf(TTO_1022707,TTO_107355)
soft_is(TTO_1022967,Class)
soft_SubClassOf(TTO_1022967,TTO_108877)
soft_is(TTO_1022991,Class)
soft_SubClassOf(TTO_1022991,TTO_100048)
soft_is(TTO_1023088,Class)
soft_SubClassOf(TTO_1023088,TTO_107855)
soft_is(TTO_102314,Class)
soft_is(TTO_1023442,Class)
soft_SubClassOf(TTO_1023442,TTO_100154)
soft_is(TTO_1023444,Class)
soft_SubClassOf(TTO_1023444,TTO_102314)
soft_is(TTO_1023697,Class)
soft_SubClassOf(TTO_1023697,TTO_104881)
soft_is(TTO_1023891,Class)
soft_SubClassOf(TTO_1023891,TTO_106426)
soft_is(TTO_1024041,Class)
soft_SubClassOf(TTO_1024041,TTO_104422)
soft_is(TTO_1024042,Class)
soft_SubClassOf(TTO_1024042,TTO_104422)
soft_is(TTO_1024043,Class)
soft_SubClassOf(TTO_1024043,TTO_104422)
soft_is(TTO_1024044,Class)
soft_SubClassOf(TTO_1024044,TTO_104422)
soft_is(TTO_1024045,Class)
soft_SubClassOf(TTO_1024045,TTO_104422)
soft_is(TTO_1024046,Class)
soft_SubClassOf(TTO_1024046,TTO_104422)
soft_is(TTO_1024047,Class)
soft_SubClassOf(TTO_1024047,TTO_104422)
soft_is(TTO_1024048,Class)
soft_SubClassOf(TTO_1024048,TTO_104422)
soft_is(TTO_1024049,Class)
soft_SubClassOf(TTO_1024049,TTO_104422)
soft_is(TTO_1024123,Class)
soft_SubClassOf(TTO_1024123,TTO_102848)
soft_is(TTO_102417,Class)
soft_SubClassOf(TTO_102417,TTO_11770)
soft_is(TTO_1024184,Class)
soft_SubClassOf(TTO_1024184,TTO_100296)
soft_is(TTO_102425,Class)
soft_SubClassOf(TTO_102425,TTO_11770)
soft_is(TTO_1024624,Class)
soft_SubClassOf(TTO_1024624,TTO_105668)
soft_is(TTO_1024658,Class)
soft_SubClassOf(TTO_1024658,TTO_100679)
soft_is(TTO_102500,Class)
soft_is(TTO_102524,Class)
soft_is(TTO_102582,Class)
soft_is(TTO_1025822,Class)
soft_SubClassOf(TTO_1025822,TTO_101900)
soft_is(TTO_102589,Class)
soft_is(TTO_1026678,Class)
soft_SubClassOf(TTO_1026678,TTO_105860)
soft_is(TTO_1026682,Class)
soft_SubClassOf(TTO_1026682,TTO_105860)
soft_is(TTO_1026743,Class)
soft_SubClassOf(TTO_1026743,TTO_100351)
soft_is(TTO_102692,Class)
soft_is(TTO_102694,Class)
soft_is(TTO_1027028,Class)
soft_SubClassOf(TTO_1027028,TTO_101478)
soft_is(TTO_1027228,Class)
soft_SubClassOf(TTO_1027228,TTO_101441)
soft_is(TTO_1027617,Class)
soft_SubClassOf(TTO_1027617,TTO_104571)
soft_is(TTO_102772,Class)
soft_SubClassOf(TTO_102772,TTO_11570)
soft_is(TTO_102848,Class)
soft_is(TTO_1028536,Class)
soft_SubClassOf(TTO_1028536,TTO_101931)
soft_is(TTO_102871,Class)
soft_is(TTO_102972,Class)
soft_SubClassOf(TTO_102972,TTO_11410)
soft_is(TTO_102975,Class)
soft_is(TTO_1029951,Class)
soft_SubClassOf(TTO_1029951,TTO_101789)
soft_is(TTO_1030103,Class)
soft_SubClassOf(TTO_1030103,TTO_100404)
soft_is(TTO_1030228,Class)
soft_SubClassOf(TTO_1030228,TTO_105101)
soft_is(TTO_1031778,Class)
soft_SubClassOf(TTO_1031778,TTO_102582)
soft_is(TTO_103208,Class)
soft_SubClassOf(TTO_103208,TTO_11743)
soft_is(TTO_103224,Class)
soft_SubClassOf(TTO_103224,TTO_11770)
soft_is(TTO_103251,Class)
soft_is(TTO_103312,Class)
soft_SubClassOf(TTO_103312,TTO_11410)
soft_is(TTO_1033684,Class)
soft_SubClassOf(TTO_1033684,TTO_102589)
soft_is(TTO_103420,Class)
soft_is(TTO_103439,Class)
soft_is(TTO_103444,Class)
soft_is(TTO_103447,Class)
soft_is(TTO_103558,Class)
soft_is(TTO_1035602,Class)
soft_SubClassOf(TTO_1035602,TTO_101552)
soft_is(TTO_1035704,Class)
soft_SubClassOf(TTO_1035704,TTO_107440)
soft_is(TTO_1035737,Class)
soft_SubClassOf(TTO_1035737,TTO_109247)
soft_is(TTO_1035844,Class)
soft_SubClassOf(TTO_1035844,TTO_100401)
soft_is(TTO_1036133,Class)
soft_SubClassOf(TTO_1036133,TTO_104239)
soft_is(TTO_103636,Class)
soft_is(TTO_1037723,Class)
soft_SubClassOf(TTO_1037723,TTO_104588)
soft_is(TTO_103800,Class)
soft_is(TTO_103814,Class)
soft_is(TTO_103857,Class)
soft_is(TTO_1038845,Class)
soft_SubClassOf(TTO_1038845,TTO_105865)
soft_is(TTO_103914,Class)
soft_is(TTO_103977,Class)
soft_is(TTO_103978,Class)
soft_SubClassOf(TTO_103978,TTO_11770)
soft_is(TTO_103981,Class)
soft_SubClassOf(TTO_103981,TTO_11770)
soft_is(TTO_104045,Class)
soft_is(TTO_104135,Class)
soft_SubClassOf(TTO_104135,TTO_12030)
soft_is(TTO_104143,Class)
soft_SubClassOf(TTO_104143,TTO_11770)
soft_is(TTO_104145,Class)
soft_SubClassOf(TTO_104145,TTO_11770)
soft_is(TTO_1041544,Class)
soft_SubClassOf(TTO_1041544,TTO_104248)
soft_is(TTO_1041546,Class)
soft_SubClassOf(TTO_1041546,TTO_104613)
soft_is(TTO_1041565,Class)
soft_SubClassOf(TTO_1041565,TTO_103224)
soft_is(TTO_1041566,Class)
soft_SubClassOf(TTO_1041566,TTO_102425)
soft_is(TTO_1041622,Class)
soft_SubClassOf(TTO_1041622,TTO_108882)
soft_is(TTO_1041624,Class)
