soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(B39.4,B39)
soft_is(B40,Class)
soft_SubClassOf(B40,B35-B49)
soft_is(B40.3,Class)
soft_SubClassOf(B40.3,B40)
soft_is(B41,Class)
soft_SubClassOf(B41,B35-B49)
soft_is(B42,Class)
soft_SubClassOf(B42,B35-B49)
soft_is(B43,Class)
soft_SubClassOf(B43,B35-B49)
soft_is(B44,Class)
soft_SubClassOf(B44,B35-B49)
soft_is(B45,Class)
soft_SubClassOf(B45,B35-B49)
soft_is(B45.1,Class)
soft_SubClassOf(B45.1,B45)
soft_is(B45.3,Class)
soft_SubClassOf(B45.3,B45)
soft_is(B46,Class)
soft_SubClassOf(B46,B35-B49)
soft_is(B46.0,Class)
soft_SubClassOf(B46.0,B46)
soft_is(B47,Class)
soft_SubClassOf(B47,B35-B49)
soft_is(B48,Class)
soft_SubClassOf(B48,B35-B49)
soft_is(B48.3,Class)
soft_SubClassOf(B48.3,B48)
soft_is(B49,Class)
soft_SubClassOf(B49,B35-B49)
soft_is(B50-B64,Class)
soft_SubClassOf(B50-B64,A00-B99)
soft_is(B57,Class)
soft_is(B57.3,Class)
soft_SubClassOf(B57.3,B57)
soft_is(B57.30,Class)
soft_SubClassOf(B57.30,B57.3)
soft_is(B57.31,Class)
soft_SubClassOf(B57.31,B57.3)
soft_is(B57.32,Class)
soft_SubClassOf(B57.32,B57.3)
soft_is(B57.39,Class)
soft_SubClassOf(B57.39,B57.3)
soft_is(B58,Class)
soft_is(B58.3,Class)
soft_SubClassOf(B58.3,B58)
soft_is(B60,Class)
soft_is(B60.0,Class)
soft_is(B60.02,Class)
soft_SubClassOf(B60.02,B60.0)
soft_is(B60.03,Class)
soft_SubClassOf(B60.03,B60.0)
soft_is(B60.1,Class)
soft_is(B60.11,Class)
soft_SubClassOf(B60.11,B60.1)
soft_is(B60.2,Class)
soft_SubClassOf(B60.2,B60)
soft_is(B60.8,Class)
soft_SubClassOf(B60.8,B60)
soft_is(B65,Class)
soft_SubClassOf(B65,B65-B83)
soft_is(B65-B83,Class)
soft_SubClassOf(B65-B83,A00-B99)
soft_is(B65.0,Class)
soft_SubClassOf(B65.0,B65)
soft_is(B65.1,Class)
soft_SubClassOf(B65.1,B65)
soft_is(B65.2,Class)
soft_SubClassOf(B65.2,B65)
soft_is(B65.3,Class)
soft_SubClassOf(B65.3,B65)
soft_is(B65.8,Class)
soft_SubClassOf(B65.8,B65)
soft_is(B65.9,Class)
soft_SubClassOf(B65.9,B65)
soft_is(B66,Class)
soft_SubClassOf(B66,B65-B83)
soft_is(B66.0,Class)
soft_SubClassOf(B66.0,B66)
soft_is(B66.1,Class)
soft_SubClassOf(B66.1,B66)
soft_is(B66.2,Class)
soft_SubClassOf(B66.2,B66)
soft_is(B66.3,Class)
soft_SubClassOf(B66.3,B66)
soft_is(B66.4,Class)
soft_SubClassOf(B66.4,B66)
soft_is(B66.5,Class)
soft_SubClassOf(B66.5,B66)
soft_is(B66.8,Class)
soft_SubClassOf(B66.8,B66)
soft_is(B66.9,Class)
soft_SubClassOf(B66.9,B66)
soft_is(B67,Class)
soft_SubClassOf(B67,B65-B83)
soft_is(B67.0,Class)
soft_SubClassOf(B67.0,B67)
soft_is(B67.1,Class)
soft_SubClassOf(B67.1,B67)
soft_is(B67.2,Class)
soft_SubClassOf(B67.2,B67)
soft_is(B67.3,Class)
soft_SubClassOf(B67.3,B67)
soft_is(B67.31,Class)
soft_SubClassOf(B67.31,B67.3)
soft_is(B67.32,Class)
soft_SubClassOf(B67.32,B67.3)
soft_is(B67.39,Class)
soft_SubClassOf(B67.39,B67.3)
soft_is(B67.4,Class)
soft_SubClassOf(B67.4,B67)
soft_is(B67.5,Class)
soft_SubClassOf(B67.5,B67)
soft_is(B67.6,Class)
soft_SubClassOf(B67.6,B67)
soft_is(B67.61,Class)
soft_SubClassOf(B67.61,B67.6)
soft_is(B67.7,Class)
soft_SubClassOf(B67.7,B67)
soft_is(B67.8,Class)
soft_SubClassOf(B67.8,B67)
soft_is(B67.9,Class)
soft_SubClassOf(B67.9,B67)
soft_is(B67.90,Class)
soft_SubClassOf(B67.90,B67.9)
soft_is(B67.99,Class)
soft_SubClassOf(B67.99,B67.9)
soft_is(B68,Class)
soft_SubClassOf(B68,B65-B83)
soft_is(B68.0,Class)
soft_SubClassOf(B68.0,B68)
soft_is(B68.1,Class)
soft_SubClassOf(B68.1,B68)
soft_is(B68.9,Class)
soft_SubClassOf(B68.9,B68)
soft_is(B69,Class)
soft_SubClassOf(B69,B65-B83)
soft_is(B69.0,Class)
soft_SubClassOf(B69.0,B69)
soft_is(B69.1,Class)
soft_SubClassOf(B69.1,B69)
soft_is(B69.8,Class)
soft_SubClassOf(B69.8,B69)
soft_is(B69.81,Class)
soft_SubClassOf(B69.81,B69.8)
soft_is(B69.89,Class)
soft_SubClassOf(B69.89,B69.8)
soft_is(B69.9,Class)
soft_SubClassOf(B69.9,B69)
soft_is(B70,Class)
soft_SubClassOf(B70,B65-B83)
soft_is(B70.0,Class)
soft_SubClassOf(B70.0,B70)
soft_is(B70.1,Class)
soft_SubClassOf(B70.1,B70)
soft_is(B71,Class)
soft_SubClassOf(B71,B65-B83)
soft_is(B71.0,Class)
soft_SubClassOf(B71.0,B71)
soft_is(B71.1,Class)
soft_SubClassOf(B71.1,B71)
soft_is(B71.8,Class)
soft_SubClassOf(B71.8,B71)
soft_is(B71.9,Class)
soft_SubClassOf(B71.9,B71)
soft_is(B72,Class)
soft_SubClassOf(B72,B65-B83)
soft_is(B73,Class)
soft_SubClassOf(B73,B65-B83)
soft_is(B73.0,Class)
soft_SubClassOf(B73.0,B73)
soft_is(B73.1,Class)
soft_SubClassOf(B73.1,B73)
soft_is(B74,Class)
soft_SubClassOf(B74,B65-B83)
soft_is(B74.0,Class)
soft_SubClassOf(B74.0,B74)
soft_is(B74.1,Class)
soft_SubClassOf(B74.1,B74)
soft_is(B74.2,Class)
soft_SubClassOf(B74.2,B74)
soft_is(B74.3,Class)
soft_SubClassOf(B74.3,B74)
soft_is(B74.4,Class)
soft_SubClassOf(B74.4,B74)
soft_is(B74.8,Class)
soft_SubClassOf(B74.8,B74)
soft_is(B74.9,Class)
soft_SubClassOf(B74.9,B74)
soft_is(B75,Class)
soft_SubClassOf(B75,B65-B83)
soft_is(B76,Class)
soft_SubClassOf(B76,B65-B83)
soft_is(B76.0,Class)
soft_SubClassOf(B76.0,B76)
soft_is(B76.1,Class)
soft_SubClassOf(B76.1,B76)
soft_is(B76.8,Class)
soft_SubClassOf(B76.8,B76)
soft_is(B76.9,Class)
soft_SubClassOf(B76.9,B76)
soft_is(B77,Class)
soft_SubClassOf(B77,B65-B83)
soft_is(B77.0,Class)
soft_SubClassOf(B77.0,B77)
soft_is(B77.8,Class)
soft_SubClassOf(B77.8,B77)
soft_is(B77.9,Class)
soft_SubClassOf(B77.9,B77)
soft_is(B78,Class)
soft_SubClassOf(B78,B65-B83)
soft_is(B78.0,Class)
soft_SubClassOf(B78.0,B78)
soft_is(B78.1,Class)
soft_SubClassOf(B78.1,B78)
soft_is(B78.7,Class)
soft_SubClassOf(B78.7,B78)
soft_is(B78.9,Class)
soft_SubClassOf(B78.9,B78)
soft_is(B79,Class)
soft_SubClassOf(B79,B65-B83)
soft_is(B80,Class)
soft_SubClassOf(B80,B65-B83)
soft_is(B81,Class)
soft_SubClassOf(B81,B65-B83)
soft_is(B81.0,Class)
soft_SubClassOf(B81.0,B81)
soft_is(B81.1,Class)
soft_SubClassOf(B81.1,B81)
soft_is(B81.2,Class)
soft_SubClassOf(B81.2,B81)
soft_is(B81.3,Class)
soft_SubClassOf(B81.3,B81)
soft_is(B81.4,Class)
soft_SubClassOf(B81.4,B81)
soft_is(B81.8,Class)
soft_SubClassOf(B81.8,B81)
soft_is(B82,Class)
soft_SubClassOf(B82,B65-B83)
soft_is(B82.0,Class)
soft_SubClassOf(B82.0,B82)
soft_is(B82.9,Class)
soft_SubClassOf(B82.9,B82)
soft_is(B83,Class)
soft_SubClassOf(B83,B65-B83)
soft_is(B83.0,Class)
soft_SubClassOf(B83.0,B83)
soft_is(B83.1,Class)
soft_SubClassOf(B83.1,B83)
soft_is(B83.2,Class)
soft_SubClassOf(B83.2,B83)
soft_is(B83.3,Class)
soft_SubClassOf(B83.3,B83)
soft_is(B83.4,Class)
soft_SubClassOf(B83.4,B83)
soft_is(B83.8,Class)
soft_SubClassOf(B83.8,B83)
soft_is(B83.9,Class)
soft_SubClassOf(B83.9,B83)
soft_is(B85,Class)
soft_SubClassOf(B85,B85-B89)
soft_is(B85-B89,Class)
soft_SubClassOf(B85-B89,A00-B99)
soft_is(B85.2,Class)
soft_SubClassOf(B85.2,B85)
soft_is(B85.4,Class)
soft_SubClassOf(B85.4,B85)
soft_is(B86,Class)
soft_SubClassOf(B86,B85-B89)
soft_is(B87,Class)
soft_SubClassOf(B87,B85-B89)
soft_is(B87.0,Class)
soft_SubClassOf(B87.0,B87)
soft_is(B87.3,Class)
soft_SubClassOf(B87.3,B87)
soft_is(B88,Class)
soft_SubClassOf(B88,B85-B89)
soft_is(B88.1,Class)
soft_SubClassOf(B88.1,B88)
soft_is(B88.3,Class)
soft_SubClassOf(B88.3,B88)
soft_is(B89,Class)
soft_SubClassOf(B89,B85-B89)
soft_is(B90-B94,Class)
soft_SubClassOf(B90-B94,A00-B99)
soft_is(B94,Class)
soft_is(B94.2,Class)
soft_SubClassOf(B94.2,B94)
soft_is(B95,Class)
soft_SubClassOf(B95,B95-B97)
soft_is(B95-B97,Class)
soft_SubClassOf(B95-B97,A00-B99)
soft_is(B95.0,Class)
soft_SubClassOf(B95.0,B95)
soft_is(B95.1,Class)
soft_SubClassOf(B95.1,B95)
soft_is(B95.2,Class)
soft_SubClassOf(B95.2,B95)
soft_is(B95.3,Class)
soft_SubClassOf(B95.3,B95)
soft_is(B95.4,Class)
soft_SubClassOf(B95.4,B95)
soft_is(B95.5,Class)
soft_SubClassOf(B95.5,B95)
soft_is(B95.6,Class)
soft_SubClassOf(B95.6,B95)
soft_is(B95.7,Class)
soft_SubClassOf(B95.7,B95)
soft_is(B95.8,Class)
soft_SubClassOf(B95.8,B95)
soft_is(B96,Class)
soft_SubClassOf(B96,B95-B97)
soft_is(B96.1,Class)
soft_SubClassOf(B96.1,B96)
soft_is(B96.3,Class)
soft_SubClassOf(B96.3,B96)
soft_is(B97,Class)
soft_SubClassOf(B97,B95-B97)
soft_is(B97.0,Class)
soft_SubClassOf(B97.0,B97)
soft_is(B97.1,Class)
soft_SubClassOf(B97.1,B97)
soft_is(B97.10,Class)
soft_SubClassOf(B97.10,B97.1)
soft_is(B97.11,Class)
soft_SubClassOf(B97.11,B97.1)
soft_is(B97.12,Class)
soft_SubClassOf(B97.12,B97.1)
soft_is(B97.19,Class)
soft_SubClassOf(B97.19,B97.1)
soft_is(B97.2,Class)
soft_SubClassOf(B97.2,B97)
soft_is(B97.3,Class)
soft_SubClassOf(B97.3,B97)
soft_is(B97.30,Class)
soft_SubClassOf(B97.30,B97.3)
soft_is(B97.31,Class)
soft_SubClassOf(B97.31,B97.3)
soft_is(B97.32,Class)
soft_SubClassOf(B97.32,B97.3)
soft_is(B97.33,Class)
soft_SubClassOf(B97.33,B97.3)
soft_is(B97.34,Class)
soft_SubClassOf(B97.34,B97.3)
soft_is(B97.35,Class)
soft_SubClassOf(B97.35,B97.3)
soft_is(B97.39,Class)
soft_SubClassOf(B97.39,B97.3)
soft_is(B97.4,Class)
soft_SubClassOf(B97.4,B97)
soft_is(B97.5,Class)
soft_SubClassOf(B97.5,B97)
soft_is(B97.6,Class)
soft_SubClassOf(B97.6,B97)
soft_is(B97.7,Class)
soft_SubClassOf(B97.7,B97)
soft_is(B97.8,Class)
soft_SubClassOf(B97.8,B97)
soft_is(B99-B99,Class)
soft_SubClassOf(B99-B99,A00-B99)
soft_is(C00,Class)
soft_is(C00-C14,Class)
soft_is(C00-D49,Class)
soft_is(C00.3,Class)
soft_SubClassOf(C00.3,C00)
soft_is(C11,Class)
soft_is(C11.3,Class)
soft_SubClassOf(C11.3,C11)
soft_is(C13,Class)
soft_SubClassOf(C13,C00-C14)
soft_is(C13.0,Class)
soft_SubClassOf(C13.0,C13)
soft_is(C13.1,Class)
soft_SubClassOf(C13.1,C13)
soft_is(C13.2,Class)
soft_SubClassOf(C13.2,C13)
soft_is(C13.8,Class)
soft_SubClassOf(C13.8,C13)
soft_is(C13.9,Class)
soft_SubClassOf(C13.9,C13)
soft_is(C15-C26,Class)
soft_is(C16,Class)
soft_is(C16.3,Class)
soft_SubClassOf(C16.3,C16)
soft_is(C17,Class)
soft_SubClassOf(C17,C15-C26)
soft_is(C17.0,Class)
soft_SubClassOf(C17.0,C17)
soft_is(C17.1,Class)
soft_SubClassOf(C17.1,C17)
soft_is(C17.2,Class)
soft_SubClassOf(C17.2,C17)
soft_is(C17.3,Class)
soft_SubClassOf(C17.3,C17)
soft_is(C17.8,Class)
soft_SubClassOf(C17.8,C17)
soft_is(C17.9,Class)
soft_SubClassOf(C17.9,C17)
soft_is(C18,Class)
soft_is(C18.3,Class)
soft_SubClassOf(C18.3,C18)
soft_is(C38,Class)
soft_is(C38.3,Class)
soft_SubClassOf(C38.3,C38)
soft_is(C40.2,Class)
soft_is(C40.20,Class)
soft_SubClassOf(C40.20,C40.2)
soft_is(C41,Class)
soft_is(C41.3,Class)
soft_SubClassOf(C41.3,C41)
soft_is(C44.0,Class)
soft_is(C44.00,Class)
soft_SubClassOf(C44.00,C44.0)
soft_is(C44.122,Class)
soft_is(C44.1221,Class)
soft_SubClassOf(C44.1221,C44.122)
soft_is(C44.50,Class)
soft_is(C44.500,Class)
soft_SubClassOf(C44.500,C44.50)
soft_is(C44.6,Class)
soft_is(C44.62,Class)
soft_SubClassOf(C44.62,C44.6)
soft_is(C44.621,Class)
soft_SubClassOf(C44.621,C44.62)
soft_is(C44.622,Class)
soft_SubClassOf(C44.622,C44.62)
soft_is(C44.629,Class)
soft_SubClassOf(C44.629,C44.62)
soft_is(C44.70,Class)
soft_is(C44.701,Class)
soft_SubClassOf(C44.701,C44.70)
soft_is(C49.A,Class)
soft_is(C49.A3,Class)
soft_SubClassOf(C49.A3,C49.A)
soft_is(C4A.2,Class)
soft_is(C4A.20,Class)
soft_SubClassOf(C4A.20,C4A.2)
soft_is(C50,Class)
soft_is(C50.3,Class)
soft_SubClassOf(C50.3,C50)
soft_is(C50.31,Class)
soft_SubClassOf(C50.31,C50.3)
soft_is(C50.32,Class)
soft_SubClassOf(C50.32,C50.3)
soft_is(C50.5,Class)
soft_is(C50.51,Class)
soft_SubClassOf(C50.51,C50.5)
soft_is(C50.511,Class)
soft_SubClassOf(C50.511,C50.51)
soft_is(C50.512,Class)
soft_SubClassOf(C50.512,C50.51)
soft_is(C50.519,Class)
soft_SubClassOf(C50.519,C50.51)
soft_is(C50.62,Class)
soft_is(C50.621,Class)
soft_SubClassOf(C50.621,C50.62)
soft_is(C73,Class)
soft_SubClassOf(C73,C73-C75)
soft_is(C73-C75,Class)
soft_is(C78,Class)
soft_is(C78.3,Class)
soft_SubClassOf(C78.3,C78)
soft_is(C78.30,Class)
soft_SubClassOf(C78.30,C78.3)
soft_is(C78.39,Class)
soft_SubClassOf(C78.39,C78.3)
soft_is(C79.0,Class)
soft_is(C79.01,Class)
soft_SubClassOf(C79.01,C79.0)
soft_is(C79.02,Class)
soft_SubClassOf(C79.02,C79.0)
soft_is(C7A,Class)
soft_SubClassOf(C7A,C7A-C7A)
soft_is(C7A-C7A,Class)
soft_SubClassOf(C7A-C7A,C00-D49)
soft_is(C7A.09,Class)
soft_is(C7A.093,Class)
soft_SubClassOf(C7A.093,C7A.09)
soft_is(C7B,Class)
soft_is(C7B.8,Class)
soft_SubClassOf(C7B.8,C7B)
soft_is(C80,Class)
soft_is(C80.1,Class)
soft_SubClassOf(C80.1,C80)
soft_is(C81.0,Class)
soft_is(C81.03,Class)
soft_SubClassOf(C81.03,C81.0)
soft_is(C81.4,Class)
soft_is(C81.43,Class)
soft_SubClassOf(C81.43,C81.4)
soft_is(C82.1,Class)
soft_is(C82.13,Class)
soft_SubClassOf(C82.13,C82.1)
soft_is(C82.2,Class)
soft_is(C82.23,Class)
soft_SubClassOf(C82.23,C82.2)
soft_is(C82.4,Class)
soft_is(C82.42,Class)
soft_SubClassOf(C82.42,C82.4)
soft_is(C82.43,Class)
soft_SubClassOf(C82.43,C82.4)
soft_is(C82.9,Class)
soft_is(C82.91,Class)
soft_SubClassOf(C82.91,C82.9)
soft_is(C83,Class)
soft_is(C83.1,Class)
soft_is(C83.17,Class)
soft_SubClassOf(C83.17,C83.1)
soft_is(C83.3,Class)
soft_SubClassOf(C83.3,C83)
soft_is(C83.30,Class)
soft_SubClassOf(C83.30,C83.3)
soft_is(C83.31,Class)
soft_SubClassOf(C83.31,C83.3)
soft_is(C83.32,Class)
soft_SubClassOf(C83.32,C83.3)
soft_is(C83.33,Class)
soft_SubClassOf(C83.33,C83.3)
soft_is(C83.34,Class)
soft_SubClassOf(C83.34,C83.3)
soft_is(C83.35,Class)
soft_SubClassOf(C83.35,C83.3)
soft_is(C83.36,Class)
soft_SubClassOf(C83.36,C83.3)
soft_is(C83.37,Class)
soft_SubClassOf(C83.37,C83.3)
soft_is(C83.38,Class)
soft_SubClassOf(C83.38,C83.3)
soft_is(C83.39,Class)
soft_SubClassOf(C83.39,C83.3)
soft_is(C83.8,Class)
soft_is(C83.83,Class)
soft_SubClassOf(C83.83,C83.8)
soft_is(C83.85,Class)
soft_SubClassOf(C83.85,C83.8)
soft_is(C83.9,Class)
soft_is(C83.93,Class)
soft_SubClassOf(C83.93,C83.9)
soft_is(C84.1,Class)
soft_is(C84.13,Class)
soft_SubClassOf(C84.13,C84.1)
soft_is(C84.Z,Class)
soft_is(C84.Z7,Class)
soft_SubClassOf(C84.Z7,C84.Z)
soft_is(C85.8,Class)
soft_is(C85.83,Class)
soft_SubClassOf(C85.83,C85.8)
soft_is(C94,Class)
soft_is(C94.3,Class)
soft_SubClassOf(C94.3,C94)
soft_is(C94.30,Class)
soft_SubClassOf(C94.30,C94.3)
soft_is(C94.31,Class)
soft_SubClassOf(C94.31,C94.3)
soft_is(C94.32,Class)
soft_SubClassOf(C94.32,C94.3)
soft_is(D02.2,Class)
soft_is(D02.20,Class)
soft_SubClassOf(D02.20,D02.2)
soft_is(D03.5,Class)
soft_is(D03.51,Class)
soft_SubClassOf(D03.51,D03.5)
soft_is(D04,Class)
soft_is(D04.7,Class)
soft_SubClassOf(D04.7,D04)
soft_is(D04.70,Class)
soft_SubClassOf(D04.70,D04.7)
soft_is(D04.71,Class)
soft_SubClassOf(D04.71,D04.7)
soft_is(D04.72,Class)
soft_SubClassOf(D04.72,D04.7)
soft_is(D05.9,Class)
soft_is(D05.90,Class)
soft_SubClassOf(D05.90,D05.9)
soft_is(D12,Class)
soft_is(D12.8,Class)
soft_SubClassOf(D12.8,D12)
soft_is(D22,Class)
soft_is(D22.3,Class)
soft_SubClassOf(D22.3,D22)
soft_is(D22.30,Class)
soft_SubClassOf(D22.30,D22.3)
soft_is(D22.39,Class)
soft_SubClassOf(D22.39,D22.3)
soft_is(D22.4,Class)
soft_SubClassOf(D22.4,D22)
soft_is(D30,Class)
