soft_is(BFO_0000057,ObjectProperty)
soft_SubClassOf(MOP_0000447,MOP_0000800)
soft_is(MOP_0000448,Class)
soft_SubClassOf(MOP_0000448,MOP_0000444,)
soft_SubClassOf(MOP_0000448,MOP_0000800)
soft_is(MOP_0000449,Class)
soft_SubClassOf(MOP_0000449,MOP_0000800)
soft_is(MOP_0000450,Class)
soft_SubClassOf(MOP_0000450,MOP_0000449)
soft_is(MOP_0000451,Class)
soft_SubClassOf(MOP_0000451,MOP_0000449)
soft_is(MOP_0000452,Class)
soft_SubClassOf(MOP_0000452,MOP_0000460)
soft_is(MOP_0000455,Class)
soft_SubClassOf(MOP_0000455,MOP_0000802)
soft_is(MOP_0000456,Class)
soft_SubClassOf(MOP_0000456,MOP_0000802)
soft_is(MOP_0000457,Class)
soft_SubClassOf(MOP_0000457,MOP_0000480)
soft_is(MOP_0000458,Class)
soft_is(MOP_0000459,Class)
soft_SubClassOf(MOP_0000459,MOP_0000458,)
soft_SubClassOf(MOP_0000459,MOP_0000531)
soft_is(MOP_0000460,Class)
soft_SubClassOf(MOP_0000460,MOP_0000459)
soft_is(MOP_0000461,Class)
soft_SubClassOf(MOP_0000461,MOP_0000458)
soft_is(MOP_0000462,Class)
soft_SubClassOf(MOP_0000462,MOP_0000798)
soft_is(MOP_0000463,Class)
soft_SubClassOf(MOP_0000463,MOP_0000798)
soft_is(MOP_0000464,Class)
soft_SubClassOf(MOP_0000464,MOP_0000458)
soft_is(MOP_0000465,Class)
soft_SubClassOf(MOP_0000465,MOP_0000458)
soft_is(MOP_0000466,Class)
soft_SubClassOf(MOP_0000466,MOP_0000458)
soft_is(MOP_0000467,Class)
soft_SubClassOf(MOP_0000467,MOP_0000458)
soft_is(MOP_0000468,Class)
soft_SubClassOf(MOP_0000468,MOP_0000458)
soft_is(MOP_0000469,Class)
soft_SubClassOf(MOP_0000469,MOP_0000458)
soft_is(MOP_0000470,Class)
soft_SubClassOf(MOP_0000470,MOP_0000458)
soft_is(MOP_0000471,Class)
soft_SubClassOf(MOP_0000471,MOP_0000458)
soft_is(MOP_0000472,Class)
soft_SubClassOf(MOP_0000472,MOP_0000458)
soft_is(MOP_0000473,Class)
soft_SubClassOf(MOP_0000473,MOP_0000458)
soft_is(MOP_0000474,Class)
soft_SubClassOf(MOP_0000474,MOP_0000458)
soft_is(MOP_0000475,Class)
soft_SubClassOf(MOP_0000475,MOP_0000458)
soft_is(MOP_0000476,Class)
soft_SubClassOf(MOP_0000476,MOP_0000458)
soft_is(MOP_0000477,Class)
soft_SubClassOf(MOP_0000477,MOP_0000458)
soft_is(MOP_0000478,Class)
soft_SubClassOf(MOP_0000478,MOP_0000458)
soft_is(MOP_0000479,Class)
soft_SubClassOf(MOP_0000479,MOP_0000800,)
soft_SubClassOf(MOP_0000479,BFO_0000057_some_CHEBI_22221)
soft_is(MOP_0000480,Class)
soft_SubClassOf(MOP_0000480,MOP_0000566)
soft_is(MOP_0000481,Class)
soft_SubClassOf(MOP_0000481,MOP_0000480)
soft_is(MOP_0000482,Class)
soft_SubClassOf(MOP_0000482,MOP_0000480)
soft_is(MOP_0000483,Class)
soft_SubClassOf(MOP_0000483,MOP_0000482)
soft_is(MOP_0000484,Class)
soft_SubClassOf(MOP_0000484,MOP_0000482)
soft_is(MOP_0000485,Class)
soft_SubClassOf(MOP_0000485,MOP_0000482)
soft_is(MOP_0000486,Class)
soft_SubClassOf(MOP_0000486,MOP_0000482)
soft_is(MOP_0000487,Class)
soft_SubClassOf(MOP_0000487,MOP_0000566)
soft_is(MOP_0000488,Class)
soft_SubClassOf(MOP_0000488,MOP_0000487)
soft_is(MOP_0000489,Class)
soft_SubClassOf(MOP_0000489,MOP_0000488)
soft_is(MOP_0000490,Class)
soft_SubClassOf(MOP_0000490,MOP_0000488)
soft_is(MOP_0000491,Class)
soft_SubClassOf(MOP_0000491,MOP_0000458)
soft_is(MOP_0000492,Class)
soft_SubClassOf(MOP_0000492,MOP_0000458)
soft_is(MOP_0000493,Class)
soft_SubClassOf(MOP_0000493,MOP_0000458)
soft_is(MOP_0000494,Class)
soft_SubClassOf(MOP_0000494,MOP_0000458)
soft_is(MOP_0000495,Class)
soft_SubClassOf(MOP_0000495,MOP_0000480)
soft_is(MOP_0000496,Class)
soft_SubClassOf(MOP_0000496,MOP_0000480)
soft_is(MOP_0000497,Class)
soft_SubClassOf(MOP_0000497,MOP_0000480)
soft_is(MOP_0000498,Class)
soft_SubClassOf(MOP_0000498,MOP_0000798)
soft_is(MOP_0000499,Class)
soft_SubClassOf(MOP_0000499,MOP_0000458)
soft_is(MOP_0000500,Class)
soft_SubClassOf(MOP_0000500,MOP_0000458)
soft_is(MOP_0000501,Class)
soft_SubClassOf(MOP_0000501,MOP_0000566)
soft_is(MOP_0000502,Class)
soft_SubClassOf(MOP_0000502,MOP_0000810)
soft_is(MOP_0000503,Class)
soft_SubClassOf(MOP_0000503,MOP_0000810)
soft_is(MOP_0000504,Class)
soft_SubClassOf(MOP_0000504,MOP_0000802)
soft_is(MOP_0000505,Class)
soft_SubClassOf(MOP_0000505,MOP_0000566)
soft_is(MOP_0000506,Class)
soft_SubClassOf(MOP_0000506,MOP_0000806)
soft_is(MOP_0000507,Class)
soft_SubClassOf(MOP_0000507,MOP_0000806)
soft_is(MOP_0000508,Class)
soft_SubClassOf(MOP_0000508,MOP_0000807)
soft_is(MOP_0000509,Class)
soft_SubClassOf(MOP_0000509,MOP_0000807)
soft_is(MOP_0000510,Class)
soft_SubClassOf(MOP_0000510,MOP_0000808)
soft_is(MOP_0000511,Class)
soft_SubClassOf(MOP_0000511,MOP_0000798)
soft_is(MOP_0000512,Class)
soft_SubClassOf(MOP_0000512,MOP_0000798)
soft_is(MOP_0000513,Class)
soft_SubClassOf(MOP_0000513,MOP_0000566)
soft_is(MOP_0000514,Class)
soft_SubClassOf(MOP_0000514,MOP_0000799)
soft_is(MOP_0000515,Class)
soft_SubClassOf(MOP_0000515,MOP_0000799)
soft_is(MOP_0000516,Class)
soft_SubClassOf(MOP_0000516,MOP_0000799)
soft_is(MOP_0000517,Class)
soft_SubClassOf(MOP_0000517,MOP_0000817)
soft_is(MOP_0000518,Class)
soft_SubClassOf(MOP_0000518,MOP_0000817)
soft_is(MOP_0000519,Class)
soft_SubClassOf(MOP_0000519,MOP_0000817)
soft_is(MOP_0000520,Class)
soft_SubClassOf(MOP_0000520,MOP_0000818)
soft_is(MOP_0000521,Class)
soft_SubClassOf(MOP_0000521,MOP_0000818)
soft_is(MOP_0000522,Class)
soft_SubClassOf(MOP_0000522,MOP_0000818)
soft_is(MOP_0000523,Class)
soft_SubClassOf(MOP_0000523,MOP_0000819)
soft_is(MOP_0000525,Class)
soft_SubClassOf(MOP_0000525,MOP_0000798)
soft_is(MOP_0000526,Class)
soft_SubClassOf(MOP_0000526,MOP_0000798)
soft_is(MOP_0000527,Class)
soft_SubClassOf(MOP_0000527,MOP_0000798)
soft_is(MOP_0000528,Class)
soft_SubClassOf(MOP_0000528,MOP_0000798)
soft_is(MOP_0000529,Class)
soft_SubClassOf(MOP_0000529,MOP_0000803)
soft_is(MOP_0000530,Class)
soft_SubClassOf(MOP_0000530,MOP_0000803)
soft_is(MOP_0000531,Class)
soft_SubClassOf(MOP_0000531,MOP_0000566)
soft_is(MOP_0000532,Class)
soft_SubClassOf(MOP_0000532,MOP_0000806)
soft_is(MOP_0000533,Class)
soft_SubClassOf(MOP_0000533,MOP_0000566)
soft_is(MOP_0000534,Class)
soft_SubClassOf(MOP_0000534,MOP_0000566)
soft_is(MOP_0000535,Class)
soft_SubClassOf(MOP_0000535,MOP_0000798)
soft_is(MOP_0000536,Class)
soft_SubClassOf(MOP_0000536,MOP_0000807)
soft_is(MOP_0000537,Class)
soft_SubClassOf(MOP_0000537,MOP_0000802)
soft_is(MOP_0000538,Class)
soft_SubClassOf(MOP_0000538,MOP_0000798)
soft_is(MOP_0000539,Class)
soft_equiv(MOP_0000539,MOP_0000798_and_(BFO_0000057_some_CHEBI_51100))
soft_SubClassOf(MOP_0000539,MOP_0000798,)
soft_SubClassOf(MOP_0000539,BFO_0000057_some_CHEBI_51100)
soft_is(MOP_0000540,Class)
soft_SubClassOf(MOP_0000540,MOP_0000539)
soft_is(MOP_0000541,Class)
soft_SubClassOf(MOP_0000541,MOP_0000539)
soft_is(MOP_0000542,Class)
soft_SubClassOf(MOP_0000542,MOP_0000539)
soft_is(MOP_0000544,Class)
soft_SubClassOf(MOP_0000544,MOP_0000460)
soft_is(MOP_0000548,Class)
soft_SubClassOf(MOP_0000548,MOP_0000480)
soft_is(MOP_0000549,Class)
soft_SubClassOf(MOP_0000549,MOP_0000480)
soft_is(MOP_0000550,Class)
soft_SubClassOf(MOP_0000550,MOP_0000820)
soft_is(MOP_0000551,Class)
soft_SubClassOf(MOP_0000551,MOP_0000550)
soft_is(MOP_0000552,Class)
soft_SubClassOf(MOP_0000552,MOP_0000550)
soft_is(MOP_0000553,Class)
soft_SubClassOf(MOP_0000553,MOP_0000550)
soft_is(MOP_0000554,Class)
soft_SubClassOf(MOP_0000554,MOP_0000550)
soft_is(MOP_0000555,Class)
soft_SubClassOf(MOP_0000555,MOP_0000802)
soft_is(MOP_0000556,Class)
soft_SubClassOf(MOP_0000556,MOP_0000802)
soft_is(MOP_0000557,Class)
soft_SubClassOf(MOP_0000557,MOP_0000802)
soft_is(MOP_0000558,Class)
soft_SubClassOf(MOP_0000558,MOP_0000798)
soft_is(MOP_0000559,Class)
soft_SubClassOf(MOP_0000559,MOP_0000798)
soft_is(MOP_0000560,Class)
soft_SubClassOf(MOP_0000560,MOP_0000804)
soft_is(MOP_0000566,Class)
soft_SubClassOf(MOP_0000566,MOP_0000779)
soft_is(MOP_0000591,Class)
soft_SubClassOf(MOP_0000591,MOP_0000458)
soft_is(MOP_0000592,Class)
soft_SubClassOf(MOP_0000592,MOP_0000591)
soft_is(MOP_0000593,Class)
soft_SubClassOf(MOP_0000593,MOP_0000591)
soft_is(MOP_0000594,Class)
soft_SubClassOf(MOP_0000594,MOP_0000591)
soft_is(MOP_0000595,Class)
soft_SubClassOf(MOP_0000595,MOP_0000591)
soft_is(MOP_0000596,Class)
soft_SubClassOf(MOP_0000596,MOP_0000566,)
soft_SubClassOf(MOP_0000596,BFO_0000057_some_CHEBI_36823)
soft_is(MOP_0000597,Class)
soft_SubClassOf(MOP_0000597,MOP_0000596,)
soft_SubClassOf(MOP_0000597,BFO_0000057_some_CHEBI_48819)
soft_is(MOP_0000598,Class)
soft_SubClassOf(MOP_0000598,MOP_0000596,)
soft_SubClassOf(MOP_0000598,BFO_0000057_some_CHEBI_36825)
soft_is(MOP_0000599,Class)
soft_SubClassOf(MOP_0000599,MOP_0000596,)
soft_SubClassOf(MOP_0000599,BFO_0000057_some_CHEBI_36826)
soft_is(MOP_0000600,Class)
soft_SubClassOf(MOP_0000600,MOP_0000596,)
soft_SubClassOf(MOP_0000600,BFO_0000057_some_CHEBI_29810)
soft_is(MOP_0000601,Class)
soft_SubClassOf(MOP_0000601,MOP_0000596,)
soft_SubClassOf(MOP_0000601,BFO_0000057_some_CHEBI_29441)
soft_is(MOP_0000602,Class)
soft_SubClassOf(MOP_0000602,MOP_0000596,)
soft_SubClassOf(MOP_0000602,BFO_0000057_some_CHEBI_29444)
soft_is(MOP_0000603,Class)
soft_SubClassOf(MOP_0000603,MOP_0000596,)
soft_SubClassOf(MOP_0000603,BFO_0000057_some_CHEBI_36827)
soft_is(MOP_0000650,Class)
soft_SubClassOf(MOP_0000650,MOP_0000802,)
soft_SubClassOf(MOP_0000650,BFO_0000057_some_CHEBI_51142)
soft_is(MOP_0000652,Class)
soft_SubClassOf(MOP_0000652,MOP_0000650)
soft_is(MOP_0000653,Class)
soft_SubClassOf(MOP_0000653,MOP_0000650)
soft_is(MOP_0000654,Class)
soft_SubClassOf(MOP_0000654,MOP_0000650)
soft_is(MOP_0000655,Class)
soft_SubClassOf(MOP_0000655,MOP_0000650)
soft_is(MOP_0000673,Class)
soft_SubClassOf(MOP_0000673,MOP_0000566,)
soft_SubClassOf(MOP_0000673,BFO_0000057_some_CHEBI_43176)
soft_is(MOP_0000779,Class)
soft_is(MOP_0000798,Class)
soft_SubClassOf(MOP_0000798,MOP_0000566)
soft_is(MOP_0000799,Class)
soft_SubClassOf(MOP_0000799,MOP_0000820)
soft_is(MOP_0000800,Class)
soft_SubClassOf(MOP_0000800,MOP_0000566)
soft_is(MOP_0000801,Class)
soft_SubClassOf(MOP_0000801,MOP_0000566)
soft_is(MOP_0000802,Class)
soft_SubClassOf(MOP_0000802,MOP_0000566)
soft_is(MOP_0000803,Class)
soft_SubClassOf(MOP_0000803,MOP_0000566)
soft_is(MOP_0000804,Class)
soft_SubClassOf(MOP_0000804,MOP_0000566)
soft_is(MOP_0000805,Class)
soft_SubClassOf(MOP_0000805,MOP_0000566)
soft_is(MOP_0000806,Class)
soft_SubClassOf(MOP_0000806,MOP_0000566)
soft_is(MOP_0000807,Class)
soft_SubClassOf(MOP_0000807,MOP_0000566)
soft_is(MOP_0000808,Class)
soft_SubClassOf(MOP_0000808,MOP_0000566)
soft_is(MOP_0000809,Class)
soft_SubClassOf(MOP_0000809,MOP_0000566)
soft_is(MOP_0000810,Class)
soft_SubClassOf(MOP_0000810,MOP_0000566)
soft_is(MOP_0000811,Class)
soft_SubClassOf(MOP_0000811,MOP_0000566)
soft_is(MOP_0000812,Class)
soft_SubClassOf(MOP_0000812,MOP_0000566)
soft_is(MOP_0000813,Class)
soft_SubClassOf(MOP_0000813,MOP_0000566)
soft_is(MOP_0000814,Class)
soft_SubClassOf(MOP_0000814,MOP_0000566)
soft_is(MOP_0000815,Class)
soft_SubClassOf(MOP_0000815,MOP_0000566)
soft_is(MOP_0000816,Class)
soft_SubClassOf(MOP_0000816,MOP_0000566)
soft_is(MOP_0000817,Class)
soft_SubClassOf(MOP_0000817,MOP_0000820)
soft_is(MOP_0000818,Class)
soft_SubClassOf(MOP_0000818,MOP_0000820)
soft_is(MOP_0000819,Class)
soft_SubClassOf(MOP_0000819,MOP_0000566)
soft_is(MOP_0000820,Class)
soft_SubClassOf(MOP_0000820,MOP_0000566)
soft_is(MOP_0002000,Class)
soft_SubClassOf(MOP_0002000,MOP_0000000)
soft_is(MOP_0002001,Class)
soft_SubClassOf(MOP_0002001,MOP_0000001)
soft_is(MOP_0002002,Class)
soft_SubClassOf(MOP_0002002,MOP_0000002)
soft_is(MOP_0002004,Class)
soft_SubClassOf(MOP_0002004,MOP_0000004)
soft_is(MOP_0002013,Class)
soft_SubClassOf(MOP_0002013,MOP_0000013)
soft_is(MOP_0002014,Class)
soft_SubClassOf(MOP_0002014,MOP_0000014)
soft_is(MOP_0002015,Class)
soft_SubClassOf(MOP_0002015,MOP_0000015)
soft_is(MOP_0002018,Class)
soft_SubClassOf(MOP_0002018,MOP_0000018)
soft_is(MOP_0002027,Class)
soft_SubClassOf(MOP_0002027,MOP_0000027)
soft_is(MOP_0002028,Class)
soft_SubClassOf(MOP_0002028,MOP_0000028)
soft_is(MOP_0002054,Class)
soft_SubClassOf(MOP_0002054,MOP_0000054)
soft_is(MOP_0002096,Class)
soft_SubClassOf(MOP_0002096,MOP_0000096)
soft_is(MOP_0002097,Class)
soft_SubClassOf(MOP_0002097,MOP_0000097)
soft_is(MOP_0002098,Class)
soft_SubClassOf(MOP_0002098,MOP_0000098)
soft_is(MOP_0002099,Class)
soft_SubClassOf(MOP_0002099,MOP_0000099)
soft_is(MOP_0002100,Class)
soft_SubClassOf(MOP_0002100,MOP_0000100)
soft_is(MOP_0002101,Class)
soft_SubClassOf(MOP_0002101,MOP_0000101)
soft_is(MOP_0002275,Class)
soft_SubClassOf(MOP_0002275,MOP_0000275)
soft_is(MOP_0002276,Class)
soft_SubClassOf(MOP_0002276,MOP_0000276)
soft_is(MOP_0002277,Class)
soft_SubClassOf(MOP_0002277,MOP_0000277)
soft_is(MOP_0002278,Class)
soft_SubClassOf(MOP_0002278,MOP_0000278)
soft_is(MOP_0002279,Class)
soft_SubClassOf(MOP_0002279,MOP_0000279)
soft_is(MOP_0002280,Class)
soft_SubClassOf(MOP_0002280,MOP_0000280)
soft_is(MOP_0002281,Class)
soft_SubClassOf(MOP_0002281,MOP_0000281)
soft_is(MOP_0002282,Class)
soft_SubClassOf(MOP_0002282,MOP_0000282)
soft_is(MOP_0002283,Class)
soft_SubClassOf(MOP_0002283,MOP_0000283)
