soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OGG_3000012718,Class)
soft_SubClassOf(OGG_3000012718,OGG_2260010090)
soft_is(OGG_3000012720,Class)
soft_SubClassOf(OGG_3000012720,OGG_2260010090)
soft_is(OGG_3000012744,Class)
soft_SubClassOf(OGG_3000012744,OGG_2260010090)
soft_is(OGG_3000012761,Class)
soft_SubClassOf(OGG_3000012761,OGG_2260010090)
soft_is(OGG_3000012806,Class)
soft_SubClassOf(OGG_3000012806,OGG_2260010090)
soft_is(OGG_3000012811,Class)
soft_SubClassOf(OGG_3000012811,OGG_2260010090)
soft_is(OGG_3000012898,Class)
soft_SubClassOf(OGG_3000012898,OGG_2260010090)
soft_is(OGG_3000012917,Class)
soft_SubClassOf(OGG_3000012917,OGG_2260010090)
soft_is(OGG_3000012923,Class)
soft_SubClassOf(OGG_3000012923,OGG_2260010090)
soft_is(OGG_3000012924,Class)
soft_SubClassOf(OGG_3000012924,OGG_2260010090)
soft_is(OGG_3000012935,Class)
soft_SubClassOf(OGG_3000012935,OGG_2260010090)
soft_is(OGG_3000012948,Class)
soft_SubClassOf(OGG_3000012948,OGG_2260010090)
soft_is(OGG_3000012973,Class)
soft_SubClassOf(OGG_3000012973,OGG_2260010090)
soft_is(OGG_3000013049,Class)
soft_SubClassOf(OGG_3000013049,OGG_2260010090)
soft_is(OGG_3000013050,Class)
soft_SubClassOf(OGG_3000013050,OGG_2260010090)
soft_is(OGG_3000013055,Class)
soft_SubClassOf(OGG_3000013055,OGG_2260010090)
soft_is(OGG_3000013130,Class)
soft_SubClassOf(OGG_3000013130,OGG_2260010090)
soft_is(OGG_3000013201,Class)
soft_SubClassOf(OGG_3000013201,OGG_2260010090)
soft_is(OGG_3000013364,Class)
soft_SubClassOf(OGG_3000013364,OGG_2260010090)
soft_is(OGG_3000013369,Class)
soft_SubClassOf(OGG_3000013369,OGG_2260010090)
soft_is(OGG_3000013399,Class)
soft_SubClassOf(OGG_3000013399,OGG_2260010090)
soft_is(OGG_3000013450,Class)
soft_SubClassOf(OGG_3000013450,OGG_2260010090)
soft_is(OGG_3000013484,Class)
soft_SubClassOf(OGG_3000013484,OGG_2260010090)
soft_is(OGG_3000013499,Class)
soft_SubClassOf(OGG_3000013499,OGG_2260010090)
soft_is(OGG_3000013509,Class)
soft_SubClassOf(OGG_3000013509,OGG_2260010090)
soft_is(OGG_3000013535,Class)
soft_SubClassOf(OGG_3000013535,OGG_2260010090)
soft_is(OGG_3000013594,Class)
soft_SubClassOf(OGG_3000013594,OGG_2260010090)
soft_is(OGG_3000013600,Class)
soft_SubClassOf(OGG_3000013600,OGG_2260010090)
soft_is(OGG_3000013604,Class)
soft_SubClassOf(OGG_3000013604,OGG_2260010090)
soft_is(OGG_3000013708,Class)
soft_SubClassOf(OGG_3000013708,OGG_2260010090)
soft_is(OGG_3000013812,Class)
soft_SubClassOf(OGG_3000013812,OGG_2260010090)
soft_is(OGG_3000013834,Class)
soft_SubClassOf(OGG_3000013834,OGG_2260010090)
soft_is(OGG_3000013851,Class)
soft_SubClassOf(OGG_3000013851,OGG_2260010090)
soft_is(OGG_3000013933,Class)
soft_SubClassOf(OGG_3000013933,OGG_2260010090)
soft_is(OGG_3000013938,Class)
soft_SubClassOf(OGG_3000013938,OGG_2260010090)
soft_is(OGG_3000013957,Class)
soft_SubClassOf(OGG_3000013957,OGG_2260010090)
soft_is(OGG_3000014006,Class)
soft_SubClassOf(OGG_3000014006,OGG_2260010090)
soft_is(OGG_3000014033,Class)
soft_SubClassOf(OGG_3000014033,OGG_2260010090)
soft_is(OGG_3000014034,Class)
soft_SubClassOf(OGG_3000014034,OGG_2260010090)
soft_is(OGG_3000014036,Class)
soft_SubClassOf(OGG_3000014036,OGG_2260010090)
soft_is(OGG_3000014047,Class)
soft_SubClassOf(OGG_3000014047,OGG_2260010090)
soft_is(OGG_3000014072,Class)
soft_SubClassOf(OGG_3000014072,OGG_2260010090)
soft_is(OGG_3000014124,Class)
soft_SubClassOf(OGG_3000014124,OGG_2260010090)
soft_is(OGG_3000014136,Class)
soft_SubClassOf(OGG_3000014136,OGG_2260010090)
soft_is(OGG_3000014150,Class)
soft_SubClassOf(OGG_3000014150,OGG_2260010090)
soft_is(OGG_3000014193,Class)
soft_SubClassOf(OGG_3000014193,OGG_2260010090)
soft_is(OGG_3000014195,Class)
soft_SubClassOf(OGG_3000014195,OGG_2260010090)
soft_is(OGG_3000014259,Class)
soft_SubClassOf(OGG_3000014259,OGG_2260010090)
soft_is(OGG_3000014271,Class)
soft_SubClassOf(OGG_3000014271,OGG_2260010090)
soft_is(OGG_3000014486,Class)
soft_SubClassOf(OGG_3000014486,OGG_2260010090)
soft_is(OGG_3000014572,Class)
soft_SubClassOf(OGG_3000014572,OGG_2260010090)
soft_is(OGG_3000014577,Class)
soft_SubClassOf(OGG_3000014577,OGG_2260010090)
soft_is(OGG_3000014698,Class)
soft_SubClassOf(OGG_3000014698,OGG_2260010090)
soft_is(OGG_3000014722,Class)
soft_SubClassOf(OGG_3000014722,OGG_2260010090)
soft_is(OGG_3000014781,Class)
soft_SubClassOf(OGG_3000014781,OGG_2260010090)
soft_is(OGG_3000014798,Class)
soft_SubClassOf(OGG_3000014798,OGG_2260010090)
soft_is(OGG_3000014835,Class)
soft_SubClassOf(OGG_3000014835,OGG_2260010090)
soft_is(OGG_3000014875,Class)
soft_SubClassOf(OGG_3000014875,OGG_2260010090)
soft_is(OGG_3000014879,Class)
soft_SubClassOf(OGG_3000014879,OGG_2260010090)
soft_is(OGG_3000014880,Class)
soft_SubClassOf(OGG_3000014880,OGG_2260010090)
soft_is(OGG_3000014882,Class)
soft_SubClassOf(OGG_3000014882,OGG_2260010090)
soft_is(OGG_3000014883,Class)
soft_SubClassOf(OGG_3000014883,OGG_2260010090)
soft_is(OGG_3000015120,Class)
soft_SubClassOf(OGG_3000015120,OGG_2260010090)
soft_is(OGG_3000015169,Class)
soft_SubClassOf(OGG_3000015169,OGG_2260010090)
soft_is(OGG_3000015215,Class)
soft_SubClassOf(OGG_3000015215,OGG_2260010090)
soft_is(OGG_3000015280,Class)
soft_SubClassOf(OGG_3000015280,OGG_2260010090)
soft_is(OGG_3000015392,Class)
soft_SubClassOf(OGG_3000015392,OGG_2260010090)
soft_is(OGG_3000015443,Class)
soft_SubClassOf(OGG_3000015443,OGG_2260010090)
soft_is(OGG_3000015447,Class)
soft_SubClassOf(OGG_3000015447,OGG_2260010090)
soft_is(OGG_3000015448,Class)
soft_SubClassOf(OGG_3000015448,OGG_2260010090)
soft_is(OGG_3000015475,Class)
soft_SubClassOf(OGG_3000015475,OGG_2260010090)
soft_is(OGG_3000015501,Class)
soft_SubClassOf(OGG_3000015501,OGG_2260010090)
soft_is(OGG_3000015549,Class)
soft_SubClassOf(OGG_3000015549,OGG_2260010090)
soft_is(OGG_3000015570,Class)
soft_SubClassOf(OGG_3000015570,OGG_2260010090)
soft_is(OGG_3000015573,Class)
soft_SubClassOf(OGG_3000015573,OGG_2260010090)
soft_is(OGG_3000015581,Class)
soft_SubClassOf(OGG_3000015581,OGG_2260010090)
soft_is(OGG_3000015582,Class)
soft_SubClassOf(OGG_3000015582,OGG_2260010090)
soft_is(OGG_3000016352,Class)
soft_SubClassOf(OGG_3000016352,OGG_2260010090)
soft_is(OGG_3000016454,Class)
soft_SubClassOf(OGG_3000016454,OGG_2260010090)
soft_is(OGG_3000016461,Class)
soft_SubClassOf(OGG_3000016461,OGG_2260010090)
soft_is(OGG_3000016462,Class)
soft_SubClassOf(OGG_3000016462,OGG_2260010090)
soft_is(OGG_3000016465,Class)
soft_SubClassOf(OGG_3000016465,OGG_2260010090)
soft_is(OGG_3000016473,Class)
soft_SubClassOf(OGG_3000016473,OGG_2260010090)
soft_is(OGG_3000016577,Class)
soft_SubClassOf(OGG_3000016577,OGG_2260010090)
soft_is(OGG_3000016717,Class)
soft_SubClassOf(OGG_3000016717,OGG_2260010090)
soft_is(OGG_3000016719,Class)
soft_SubClassOf(OGG_3000016719,OGG_2260010090)
soft_is(OGG_3000016720,Class)
soft_SubClassOf(OGG_3000016720,OGG_2260010090)
soft_is(OGG_3000016721,Class)
soft_SubClassOf(OGG_3000016721,OGG_2260010090)
soft_is(OGG_3000016722,Class)
soft_SubClassOf(OGG_3000016722,OGG_2260010090)
soft_is(OGG_3000016723,Class)
soft_SubClassOf(OGG_3000016723,OGG_2260010090)
soft_is(OGG_3000016724,Class)
soft_SubClassOf(OGG_3000016724,OGG_2260010090)
soft_is(OGG_3000016725,Class)
soft_SubClassOf(OGG_3000016725,OGG_2260010090)
soft_is(OGG_3000016726,Class)
soft_SubClassOf(OGG_3000016726,OGG_2260010090)
soft_is(OGG_3000016727,Class)
soft_SubClassOf(OGG_3000016727,OGG_2260010090)
soft_is(OGG_3000016743,Class)
soft_SubClassOf(OGG_3000016743,OGG_2260010090)
soft_is(OGG_3000016744,Class)
soft_SubClassOf(OGG_3000016744,OGG_2260010090)
soft_is(OGG_3000016745,Class)
soft_SubClassOf(OGG_3000016745,OGG_2260010090)
soft_is(OGG_3000016746,Class)
soft_SubClassOf(OGG_3000016746,OGG_2260010090)
soft_is(OGG_3000016747,Class)
soft_SubClassOf(OGG_3000016747,OGG_2260010090)
soft_is(OGG_3000016748,Class)
soft_SubClassOf(OGG_3000016748,OGG_2260010090)
soft_is(OGG_3000016749,Class)
soft_SubClassOf(OGG_3000016749,OGG_2260010090)
soft_is(OGG_3000016750,Class)
soft_SubClassOf(OGG_3000016750,OGG_2260010090)
soft_is(OGG_3000016751,Class)
soft_SubClassOf(OGG_3000016751,OGG_2260010090)
soft_is(OGG_3000016752,Class)
soft_SubClassOf(OGG_3000016752,OGG_2260010090)
soft_is(OGG_3000016753,Class)
soft_SubClassOf(OGG_3000016753,OGG_2260010090)
soft_is(OGG_3000016754,Class)
soft_SubClassOf(OGG_3000016754,OGG_2260010090)
soft_is(OGG_3000016755,Class)
soft_SubClassOf(OGG_3000016755,OGG_2260010090)
soft_is(OGG_3000016756,Class)
soft_SubClassOf(OGG_3000016756,OGG_2260010090)
soft_is(OGG_3000016758,Class)
soft_SubClassOf(OGG_3000016758,OGG_2260010090)
soft_is(OGG_3000016839,Class)
soft_SubClassOf(OGG_3000016839,OGG_2260010090)
soft_is(OGG_3000016851,Class)
soft_SubClassOf(OGG_3000016851,OGG_2260010090)
soft_is(OGG_3000016860,Class)
soft_SubClassOf(OGG_3000016860,OGG_2260010090)
soft_is(OGG_3000016862,Class)
soft_SubClassOf(OGG_3000016862,OGG_2260010090)
soft_is(OGG_3000016864,Class)
soft_SubClassOf(OGG_3000016864,OGG_2260010090)
soft_is(OGG_3000016895,Class)
soft_SubClassOf(OGG_3000016895,OGG_2260010090)
soft_is(OGG_3000016896,Class)
soft_SubClassOf(OGG_3000016896,OGG_2260010090)
soft_is(OGG_3000016931,Class)
soft_SubClassOf(OGG_3000016931,OGG_2260010090)
soft_is(OGG_3000016990,Class)
soft_SubClassOf(OGG_3000016990,OGG_2260010090)
soft_is(OGG_3000017007,Class)
soft_SubClassOf(OGG_3000017007,OGG_2260010090)
soft_is(OGG_3000017008,Class)
soft_SubClassOf(OGG_3000017008,OGG_2260010090)
soft_is(OGG_3000017034,Class)
soft_SubClassOf(OGG_3000017034,OGG_2260010090)
soft_is(OGG_3000017106,Class)
soft_SubClassOf(OGG_3000017106,OGG_2260010090)
soft_is(OGG_3000017115,Class)
soft_SubClassOf(OGG_3000017115,OGG_2260010090)
soft_is(OGG_3000017198,Class)
soft_SubClassOf(OGG_3000017198,OGG_2260010090)
soft_is(OGG_3000017236,Class)
soft_SubClassOf(OGG_3000017236,OGG_2260010090)
soft_is(OGG_3000017238,Class)
soft_SubClassOf(OGG_3000017238,OGG_2260010090)
soft_is(OGG_3000017255,Class)
soft_SubClassOf(OGG_3000017255,OGG_2260010090)
soft_is(OGG_3000017316,Class)
soft_SubClassOf(OGG_3000017316,OGG_2260010090)
soft_is(OGG_3000017418,Class)
soft_SubClassOf(OGG_3000017418,OGG_2260010090)
soft_is(OGG_3000017424,Class)
soft_SubClassOf(OGG_3000017424,OGG_2260010090)
soft_is(OGG_3000017851,Class)
soft_SubClassOf(OGG_3000017851,OGG_2260010090)
soft_is(OGG_3000017852,Class)
soft_SubClassOf(OGG_3000017852,OGG_2260010090)
soft_is(OGG_3000017983,Class)
soft_SubClassOf(OGG_3000017983,OGG_2260010090)
soft_is(OGG_3000018097,Class)
soft_SubClassOf(OGG_3000018097,OGG_2260010090)
soft_is(OGG_3000018098,Class)
soft_SubClassOf(OGG_3000018098,OGG_2260010090)
soft_is(OGG_3000018170,Class)
soft_SubClassOf(OGG_3000018170,OGG_2260010090)
soft_is(OGG_3000018229,Class)
soft_SubClassOf(OGG_3000018229,OGG_2260010090)
soft_is(OGG_3000018258,Class)
soft_SubClassOf(OGG_3000018258,OGG_2260010090)
soft_is(OGG_3000018287,Class)
soft_SubClassOf(OGG_3000018287,OGG_2260010090)
soft_is(OGG_3000018288,Class)
soft_SubClassOf(OGG_3000018288,OGG_2260010090)
soft_is(OGG_3000018289,Class)
soft_SubClassOf(OGG_3000018289,OGG_2260010090)
soft_is(OGG_3000018299,Class)
soft_SubClassOf(OGG_3000018299,OGG_2260010090)
soft_is(OGG_3000018303,Class)
soft_SubClassOf(OGG_3000018303,OGG_2260010090)
soft_is(OGG_3000018305,Class)
soft_SubClassOf(OGG_3000018305,OGG_2260010090)
soft_is(OGG_3000018375,Class)
soft_SubClassOf(OGG_3000018375,OGG_2260010090)
soft_is(OGG_3000018462,Class)
soft_SubClassOf(OGG_3000018462,OGG_2260010090)
soft_is(OGG_3000018517,Class)
soft_SubClassOf(OGG_3000018517,OGG_2260010090)
soft_is(OGG_3000018543,Class)
soft_SubClassOf(OGG_3000018543,OGG_2260010090)
soft_is(OGG_3000018608,Class)
soft_SubClassOf(OGG_3000018608,OGG_2260010090)
soft_is(OGG_3000018635,Class)
soft_SubClassOf(OGG_3000018635,OGG_2260010090)
soft_is(OGG_3000018686,Class)
soft_SubClassOf(OGG_3000018686,OGG_2260010090)
soft_is(OGG_3000018687,Class)
soft_SubClassOf(OGG_3000018687,OGG_2260010090)
soft_is(OGG_3000018698,Class)
soft_SubClassOf(OGG_3000018698,OGG_2260010090)
soft_is(OGG_3000018745,Class)
soft_SubClassOf(OGG_3000018745,OGG_2260010090)
soft_is(OGG_3000018774,Class)
soft_SubClassOf(OGG_3000018774,OGG_2260010090)
soft_is(OGG_3000018809,Class)
soft_SubClassOf(OGG_3000018809,OGG_2260010090)
soft_is(OGG_3000018849,Class)
soft_SubClassOf(OGG_3000018849,OGG_2260010090)
soft_is(OGG_3000018936,Class)
soft_SubClassOf(OGG_3000018936,OGG_2260010090)
soft_is(OGG_3000018939,Class)
soft_SubClassOf(OGG_3000018939,OGG_2260010090)
soft_is(OGG_3000018940,Class)
soft_SubClassOf(OGG_3000018940,OGG_2260010090)
soft_is(OGG_3000018941,Class)
soft_SubClassOf(OGG_3000018941,OGG_2260010090)
soft_is(OGG_3000018942,Class)
soft_SubClassOf(OGG_3000018942,OGG_2260010090)
soft_is(OGG_3000018943,Class)
soft_SubClassOf(OGG_3000018943,OGG_2260010090)
soft_is(OGG_3000018944,Class)
soft_SubClassOf(OGG_3000018944,OGG_2260010090)
soft_is(OGG_3000019066,Class)
soft_SubClassOf(OGG_3000019066,OGG_2260010090)
soft_is(OGG_3000019086,Class)
soft_SubClassOf(OGG_3000019086,OGG_2260010090)
soft_is(OGG_3000019209,Class)
soft_SubClassOf(OGG_3000019209,OGG_2260010090)
soft_is(OGG_3000019284,Class)
soft_SubClassOf(OGG_3000019284,OGG_2260010090)
soft_is(OGG_3000019306,Class)
soft_SubClassOf(OGG_3000019306,OGG_2260010090)
soft_is(OGG_3000019412,Class)
soft_SubClassOf(OGG_3000019412,OGG_2260010090)
soft_is(OGG_3000019742,Class)
soft_SubClassOf(OGG_3000019742,OGG_2260010090)
soft_is(OGG_3000019745,Class)
soft_SubClassOf(OGG_3000019745,OGG_2260010090)
soft_is(OGG_3000019789,Class)
soft_SubClassOf(OGG_3000019789,OGG_2260010090)
soft_is(OGG_3000019875,Class)
soft_SubClassOf(OGG_3000019875,OGG_2260010090)
soft_is(OGG_3000019880,Class)
soft_SubClassOf(OGG_3000019880,OGG_2260010090)
soft_is(OGG_3000020146,Class)
soft_SubClassOf(OGG_3000020146,OGG_2260010090)
soft_is(OGG_3000020150,Class)
soft_SubClassOf(OGG_3000020150,OGG_2260010090)
soft_is(OGG_3000020173,Class)
soft_SubClassOf(OGG_3000020173,OGG_2260010090)
soft_is(OGG_3000020217,Class)
soft_SubClassOf(OGG_3000020217,OGG_2260010090)
soft_is(OGG_3000020223,Class)
soft_SubClassOf(OGG_3000020223,OGG_2260010090)
soft_is(OGG_3000020233,Class)
soft_SubClassOf(OGG_3000020233,OGG_2260010090)
soft_is(OGG_3000020237,Class)
soft_SubClassOf(OGG_3000020237,OGG_2260010090)
soft_is(OGG_3000020242,Class)
soft_SubClassOf(OGG_3000020242,OGG_2260010090)
soft_is(OGG_3000020258,Class)
soft_SubClassOf(OGG_3000020258,OGG_2260010090)
soft_is(OGG_3000020329,Class)
soft_SubClassOf(OGG_3000020329,OGG_2260010090)
soft_is(OGG_3000020331,Class)
soft_SubClassOf(OGG_3000020331,OGG_2260010090)
soft_is(OGG_3000020427,Class)
soft_SubClassOf(OGG_3000020427,OGG_2260010090)
soft_is(OGG_3000020428,Class)
soft_SubClassOf(OGG_3000020428,OGG_2260010090)
soft_is(OGG_3000020485,Class)
soft_SubClassOf(OGG_3000020485,OGG_2260010090)
soft_is(OGG_3000020486,Class)
soft_SubClassOf(OGG_3000020486,OGG_2260010090)
soft_is(OGG_3000020548,Class)
soft_SubClassOf(OGG_3000020548,OGG_2260010090)
soft_is(OGG_3000020565,Class)
soft_SubClassOf(OGG_3000020565,OGG_2260010090)
soft_is(OGG_3000020566,Class)
soft_SubClassOf(OGG_3000020566,OGG_2260010090)
soft_is(OGG_3000020590,Class)
soft_SubClassOf(OGG_3000020590,OGG_2260010090)
soft_is(OGG_3000020622,Class)
soft_SubClassOf(OGG_3000020622,OGG_2260010090)
soft_is(OGG_3000020654,Class)
soft_SubClassOf(OGG_3000020654,OGG_2260010090)
soft_is(OGG_3000020659,Class)
soft_SubClassOf(OGG_3000020659,OGG_2260010090)
soft_is(OGG_3000020693,Class)
soft_SubClassOf(OGG_3000020693,OGG_2260010090)
soft_is(OGG_3000020767,Class)
soft_SubClassOf(OGG_3000020767,OGG_2260010090)
soft_is(OGG_3000020812,Class)
soft_SubClassOf(OGG_3000020812,OGG_2260010090)
soft_is(OGG_3000020837,Class)
soft_SubClassOf(OGG_3000020837,OGG_2260010090)
soft_is(OGG_3000020854,Class)
soft_SubClassOf(OGG_3000020854,OGG_2260010090)
soft_is(OGG_3000020882,Class)
soft_SubClassOf(OGG_3000020882,OGG_2260010090)
soft_is(OGG_3000020906,Class)
soft_SubClassOf(OGG_3000020906,OGG_2260010090)
soft_is(OGG_3000020914,Class)
soft_SubClassOf(OGG_3000020914,OGG_2260010090)
soft_is(OGG_3000020915,Class)
soft_SubClassOf(OGG_3000020915,OGG_2260010090)
soft_is(OGG_3000020954,Class)
soft_SubClassOf(OGG_3000020954,OGG_2260010090)
soft_is(OGG_3000020998,Class)
soft_SubClassOf(OGG_3000020998,OGG_2260010090)
soft_is(OGG_3000021369,Class)
soft_SubClassOf(OGG_3000021369,OGG_2260010090)
soft_is(OGG_3000021430,Class)
soft_SubClassOf(OGG_3000021430,OGG_2260010090)
soft_is(OGG_3000021431,Class)
soft_SubClassOf(OGG_3000021431,OGG_2260010090)
soft_is(OGG_3000021433,Class)
soft_SubClassOf(OGG_3000021433,OGG_2260010090)
soft_is(OGG_3000021434,Class)
soft_SubClassOf(OGG_3000021434,OGG_2260010090)
soft_is(OGG_3000021435,Class)
soft_SubClassOf(OGG_3000021435,OGG_2260010090)
soft_is(OGG_3000021436,Class)
soft_SubClassOf(OGG_3000021436,OGG_2260010090)
soft_is(OGG_3000021437,Class)
soft_SubClassOf(OGG_3000021437,OGG_2260010090)
soft_is(OGG_3000021438,Class)
soft_SubClassOf(OGG_3000021438,OGG_2260010090)
soft_is(OGG_3000021439,Class)
soft_SubClassOf(OGG_3000021439,OGG_2260010090)
soft_is(OGG_3000021440,Class)
soft_SubClassOf(OGG_3000021440,OGG_2260010090)
soft_is(OGG_3000021441,Class)
soft_SubClassOf(OGG_3000021441,OGG_2260010090)
soft_is(OGG_3000021442,Class)
soft_SubClassOf(OGG_3000021442,OGG_2260010090)
soft_is(OGG_3000021443,Class)
soft_SubClassOf(OGG_3000021443,OGG_2260010090)
soft_is(OGG_3000021444,Class)
soft_SubClassOf(OGG_3000021444,OGG_2260010090)
soft_is(OGG_3000021445,Class)
soft_SubClassOf(OGG_3000021445,OGG_2260010090)
soft_is(OGG_3000021446,Class)
soft_SubClassOf(OGG_3000021446,OGG_2260010090)
soft_is(OGG_3000021447,Class)
soft_SubClassOf(OGG_3000021447,OGG_2260010090)
soft_is(OGG_3000021448,Class)
soft_SubClassOf(OGG_3000021448,OGG_2260010090)
soft_is(OGG_3000021450,Class)
soft_SubClassOf(OGG_3000021450,OGG_2260010090)
soft_is(OGG_3000021642,Class)
soft_SubClassOf(OGG_3000021642,OGG_2260010090)
soft_is(OGG_3000021643,Class)
soft_SubClassOf(OGG_3000021643,OGG_2260010090)
soft_is(OGG_3000021661,Class)
soft_SubClassOf(OGG_3000021661,OGG_2260010090)
soft_is(OGG_3000021662,Class)
soft_SubClassOf(OGG_3000021662,OGG_2260010090)
soft_is(OGG_3000021663,Class)
soft_SubClassOf(OGG_3000021663,OGG_2260010090)
soft_is(OGG_3000021675,Class)
soft_SubClassOf(OGG_3000021675,OGG_2260010090)
soft_is(OGG_3000021779,Class)
soft_SubClassOf(OGG_3000021779,OGG_2260010090)
soft_is(OGG_3000021829,Class)
soft_SubClassOf(OGG_3000021829,OGG_2260010090)
soft_is(OGG_3000021831,Class)
soft_SubClassOf(OGG_3000021831,OGG_2260010090)
soft_is(OGG_3000021837,Class)
soft_SubClassOf(OGG_3000021837,OGG_2260010090)
soft_is(OGG_3000021840,Class)
soft_SubClassOf(OGG_3000021840,OGG_2260010090)
soft_is(OGG_3000021863,Class)
soft_SubClassOf(OGG_3000021863,OGG_2260010090)
soft_is(OGG_3000021864,Class)
soft_SubClassOf(OGG_3000021864,OGG_2260010090)
soft_is(OGG_3000021874,Class)
soft_SubClassOf(OGG_3000021874,OGG_2260010090)
soft_is(OGG_3000021893,Class)
soft_SubClassOf(OGG_3000021893,OGG_2260010090)
soft_is(OGG_3000021911,Class)
soft_SubClassOf(OGG_3000021911,OGG_2260010090)
soft_is(OGG_3000021921,Class)
soft_SubClassOf(OGG_3000021921,OGG_2260010090)
soft_is(OGG_3000021977,Class)
soft_SubClassOf(OGG_3000021977,OGG_2260010090)
soft_is(OGG_3000021978,Class)
soft_SubClassOf(OGG_3000021978,OGG_2260010090)
soft_is(OGG_3000022052,Class)
soft_SubClassOf(OGG_3000022052,OGG_2260010090)
soft_is(OGG_3000022140,Class)
soft_SubClassOf(OGG_3000022140,OGG_2260010090)
soft_is(OGG_3000022261,Class)
soft_SubClassOf(OGG_3000022261,OGG_2260010090)
soft_is(OGG_3000022274,Class)
soft_SubClassOf(OGG_3000022274,OGG_2260010090)
soft_is(OGG_3000022277,Class)
soft_SubClassOf(OGG_3000022277,OGG_2260010090)
soft_is(OGG_3000022328,Class)
soft_SubClassOf(OGG_3000022328,OGG_2260010090)
soft_is(OGG_3000022369,Class)
soft_SubClassOf(OGG_3000022369,OGG_2260010090)
soft_is(OGG_3000022372,Class)
soft_SubClassOf(OGG_3000022372,OGG_2260010090)
soft_is(OGG_3000022387,Class)
soft_SubClassOf(OGG_3000022387,OGG_2260010090)
soft_is(OGG_3000022389,Class)
soft_SubClassOf(OGG_3000022389,OGG_2260010090)
soft_is(OGG_3000022392,Class)
soft_SubClassOf(OGG_3000022392,OGG_2260010090)
soft_is(OGG_3000022394,Class)
soft_SubClassOf(OGG_3000022394,OGG_2260010090)
soft_is(OGG_3000022407,Class)
soft_SubClassOf(OGG_3000022407,OGG_2260010090)
soft_is(OGG_3000022429,Class)
soft_SubClassOf(OGG_3000022429,OGG_2260010090)
