soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Level%204%3A%20L2040-L2090,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2106-L2136,Class)
soft_SubClassOf(Level%204%3A%20L2106-L2136,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2180-L2192,Class)
soft_SubClassOf(Level%204%3A%20L2180-L2192,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2200-L2397,Class)
soft_SubClassOf(Level%204%3A%20L2200-L2397,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2405-L2492,Class)
soft_SubClassOf(Level%204%3A%20L2405-L2492,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2500-L2550,Class)
soft_SubClassOf(Level%204%3A%20L2500-L2550,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2570-L2680,Class)
soft_SubClassOf(Level%204%3A%20L2570-L2680,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L2750-L2999,Class)
soft_SubClassOf(Level%204%3A%20L2750-L2999,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L3000-L3649,Class)
soft_SubClassOf(Level%204%3A%20L3000-L3649,L3100,)
soft_SubClassOf(Level%204%3A%20L3000-L3649,Level%203%3A%20L1600-L3649)
soft_is(Level%204%3A%20L3650-L3678,Class)
soft_SubClassOf(Level%204%3A%20L3650-L3678,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3702-L3766,Class)
soft_SubClassOf(Level%204%3A%20L3702-L3766,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3806-L3904,Class)
soft_SubClassOf(Level%204%3A%20L3806-L3904,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3905-L3956,Class)
soft_SubClassOf(Level%204%3A%20L3905-L3956,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3960-L3973,Class)
soft_SubClassOf(Level%204%3A%20L3960-L3973,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3975-L3978,Class)
soft_SubClassOf(Level%204%3A%20L3975-L3978,Level%203%3A%20L3650-L3999)
soft_is(Level%204%3A%20L3980-L3999,Class)
soft_SubClassOf(Level%204%3A%20L3980-L3999,Level%203%3A%20L3650-L3999)
soft_is(Level%205%3A%20L3000-L3031,Class)
soft_SubClassOf(Level%205%3A%20L3000-L3031,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3040-L3060,Class)
soft_SubClassOf(Level%205%3A%20L3040-L3060,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3070-L3100,Class)
soft_SubClassOf(Level%205%3A%20L3070-L3100,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3140-L3170,Class)
soft_SubClassOf(Level%205%3A%20L3140-L3170,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3201-L3265,Class)
soft_SubClassOf(Level%205%3A%20L3201-L3265,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3300-L3334,Class)
soft_SubClassOf(Level%205%3A%20L3300-L3334,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3340-L3420,Class)
soft_SubClassOf(Level%205%3A%20L3340-L3420,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3430-L3485,Class)
soft_SubClassOf(Level%205%3A%20L3430-L3485,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3500-L3595,Class)
soft_SubClassOf(Level%205%3A%20L3500-L3595,Level%204%3A%20L3000-L3649)
soft_is(Level%205%3A%20L3600-L3649,Class)
soft_SubClassOf(Level%205%3A%20L3600-L3649,Level%204%3A%20L3000-L3649)
soft_is(B4104,Class)
soft_SubClassOf(B4104,Level%203%3A%20B4100-B4162)
soft_is(B4168,Class)
soft_SubClassOf(B4168,Level%203%3A%20B4164-B5200)
soft_is(B5100,Class)
soft_SubClassOf(B5100,Level%203%3A%20B4164-B5200)
soft_is(L0112,Class)
soft_SubClassOf(L0112,Level%203%3A%20L0112-L0174)
soft_is(L0113,Class)
soft_SubClassOf(L0113,Level%203%3A%20L0112-L0174)
soft_is(L0120,Class)
soft_SubClassOf(L0120,Level%203%3A%20L0112-L0174)
soft_is(L0130,Class)
soft_SubClassOf(L0130,Level%203%3A%20L0112-L0174)
soft_is(L0140,Class)
soft_SubClassOf(L0140,Level%203%3A%20L0112-L0174)
soft_is(L0150,Class)
soft_SubClassOf(L0150,Level%203%3A%20L0112-L0174)
soft_is(L0160,Class)
soft_SubClassOf(L0160,Level%203%3A%20L0112-L0174)
soft_is(L0170,Class)
soft_SubClassOf(L0170,Level%203%3A%20L0112-L0174)
soft_is(L0172,Class)
soft_SubClassOf(L0172,Level%203%3A%20L0112-L0174)
soft_is(L0174,Class)
soft_SubClassOf(L0174,Level%203%3A%20L0112-L0174)
soft_is(L0180,Class)
soft_SubClassOf(L0180,Level%203%3A%20L0180-L0200)
soft_is(L0190,Class)
soft_SubClassOf(L0190,Level%203%3A%20L0180-L0200)
soft_is(L0200,Class)
soft_SubClassOf(L0200,Level%203%3A%20L0180-L0200)
soft_is(L0220,Class)
soft_SubClassOf(L0220,Level%203%3A%20L0220-L0220)
soft_is(L0450,Class)
soft_SubClassOf(L0450,Level%203%3A%20L0450-L0492)
soft_is(L0452,Class)
soft_SubClassOf(L0452,Level%203%3A%20L0450-L0492)
soft_is(L0454,Class)
soft_SubClassOf(L0454,Level%203%3A%20L0450-L0492)
soft_is(L0455,Class)
soft_SubClassOf(L0455,Level%203%3A%20L0450-L0492)
soft_is(L0456,Class)
soft_SubClassOf(L0456,Level%203%3A%20L0450-L0492)
soft_is(L0457,Class)
soft_SubClassOf(L0457,Level%203%3A%20L0450-L0492)
soft_is(L0458,Class)
soft_SubClassOf(L0458,Level%203%3A%20L0450-L0492)
soft_is(L0460,Class)
soft_SubClassOf(L0460,Level%203%3A%20L0450-L0492)
soft_is(L0462,Class)
soft_SubClassOf(L0462,Level%203%3A%20L0450-L0492)
soft_is(L0464,Class)
soft_SubClassOf(L0464,Level%203%3A%20L0450-L0492)
soft_is(L0466,Class)
soft_SubClassOf(L0466,Level%203%3A%20L0450-L0492)
soft_is(L0467,Class)
soft_SubClassOf(L0467,Level%203%3A%20L0450-L0492)
soft_is(L0468,Class)
soft_SubClassOf(L0468,Level%203%3A%20L0450-L0492)
soft_is(L0469,Class)
soft_SubClassOf(L0469,Level%203%3A%20L0450-L0492)
soft_is(L0470,Class)
soft_SubClassOf(L0470,Level%203%3A%20L0450-L0492)
soft_is(L0472,Class)
soft_SubClassOf(L0472,Level%203%3A%20L0450-L0492)
soft_is(L0480,Class)
soft_SubClassOf(L0480,Level%203%3A%20L0450-L0492)
soft_is(L0482,Class)
soft_SubClassOf(L0482,Level%203%3A%20L0450-L0492)
soft_is(L0484,Class)
soft_SubClassOf(L0484,Level%203%3A%20L0450-L0492)
soft_is(L0486,Class)
soft_SubClassOf(L0486,Level%203%3A%20L0450-L0492)
soft_is(L0488,Class)
soft_SubClassOf(L0488,Level%203%3A%20L0450-L0492)
soft_is(L0490,Class)
soft_SubClassOf(L0490,Level%203%3A%20L0450-L0492)
soft_is(L0491,Class)
soft_SubClassOf(L0491,Level%203%3A%20L0450-L0492)
soft_is(L0492,Class)
soft_SubClassOf(L0492,Level%203%3A%20L0450-L0492)
soft_is(L0621,Class)
soft_SubClassOf(L0621,Level%203%3A%20L0621-L0624)
soft_is(L0622,Class)
soft_SubClassOf(L0622,Level%203%3A%20L0621-L0624)
soft_is(L0623,Class)
soft_SubClassOf(L0623,Level%203%3A%20L0621-L0624)
soft_is(L0624,Class)
soft_SubClassOf(L0624,Level%203%3A%20L0621-L0624)
soft_is(L0625,Class)
soft_SubClassOf(L0625,Level%203%3A%20L0625-L0627)
soft_is(L0626,Class)
soft_SubClassOf(L0626,Level%203%3A%20L0625-L0627)
soft_is(L0627,Class)
soft_SubClassOf(L0627,Level%203%3A%20L0625-L0627)
soft_is(L0628,Class)
soft_SubClassOf(L0628,Level%203%3A%20L0628-L0640)
soft_is(L0629,Class)
soft_SubClassOf(L0629,Level%203%3A%20L0628-L0640)
soft_is(L0630,Class)
soft_SubClassOf(L0630,Level%203%3A%20L0628-L0640)
soft_is(L0631,Class)
soft_SubClassOf(L0631,Level%203%3A%20L0628-L0640)
soft_is(L0632,Class)
soft_SubClassOf(L0632,Level%203%3A%20L0628-L0640)
soft_is(L0633,Class)
soft_SubClassOf(L0633,Level%203%3A%20L0628-L0640)
soft_is(L0634,Class)
soft_SubClassOf(L0634,Level%203%3A%20L0628-L0640)
soft_is(L0635,Class)
soft_SubClassOf(L0635,Level%203%3A%20L0628-L0640)
soft_is(L0636,Class)
soft_SubClassOf(L0636,Level%203%3A%20L0628-L0640)
soft_is(L0637,Class)
soft_SubClassOf(L0637,Level%203%3A%20L0628-L0640)
soft_is(L0638,Class)
soft_SubClassOf(L0638,Level%203%3A%20L0628-L0640)
soft_is(L0639,Class)
soft_SubClassOf(L0639,Level%203%3A%20L0628-L0640)
soft_is(L0640,Class)
soft_SubClassOf(L0640,Level%203%3A%20L0628-L0640)
soft_is(L0641,Class)
soft_SubClassOf(L0641,Level%203%3A%20L0641-L0642)
soft_is(L0642,Class)
soft_SubClassOf(L0642,Level%203%3A%20L0641-L0642)
soft_is(L0643,Class)
soft_SubClassOf(L0643,Level%203%3A%20L0643-L0651)
soft_is(L0648,Class)
soft_SubClassOf(L0648,Level%203%3A%20L0643-L0651)
soft_is(L0649,Class)
soft_SubClassOf(L0649,Level%203%3A%20L0643-L0651)
soft_is(L0650,Class)
soft_SubClassOf(L0650,Level%203%3A%20L0643-L0651)
soft_is(L0651,Class)
soft_SubClassOf(L0651,Level%203%3A%20L0643-L0651)
soft_is(L0700,Class)
soft_SubClassOf(L0700,Level%203%3A%20L0700-L0710)
soft_is(L0710,Class)
soft_SubClassOf(L0710,Level%203%3A%20L0700-L0710)
soft_is(L0810,Class)
soft_SubClassOf(L0810,Level%203%3A%20L0810-L0861)
soft_is(L0820,Class)
soft_SubClassOf(L0820,Level%203%3A%20L0810-L0861)
soft_is(L0830,Class)
soft_SubClassOf(L0830,Level%203%3A%20L0810-L0861)
soft_is(L0859,Class)
soft_SubClassOf(L0859,Level%203%3A%20L0810-L0861)
soft_is(L0861,Class)
soft_SubClassOf(L0861,Level%203%3A%20L0810-L0861)
soft_is(L0970,Class)
soft_SubClassOf(L0970,Level%203%3A%20L0970-L0999)
soft_is(L0972,Class)
soft_SubClassOf(L0972,Level%203%3A%20L0970-L0999)
soft_is(L0974,Class)
soft_SubClassOf(L0974,Level%203%3A%20L0970-L0999)
soft_is(L0976,Class)
soft_SubClassOf(L0976,Level%203%3A%20L0970-L0999)
soft_is(L0978,Class)
soft_SubClassOf(L0978,Level%203%3A%20L0970-L0999)
soft_is(L0980,Class)
soft_SubClassOf(L0980,Level%203%3A%20L0970-L0999)
soft_is(L0982,Class)
soft_SubClassOf(L0982,Level%203%3A%20L0970-L0999)
soft_is(L0984,Class)
soft_SubClassOf(L0984,Level%203%3A%20L0970-L0999)
soft_is(L0999,Class)
soft_SubClassOf(L0999,Level%203%3A%20L0970-L0999)
soft_is(L1000,Class)
soft_SubClassOf(L1000,Level%203%3A%20L1000-L1120)
soft_is(L1001,Class)
soft_SubClassOf(L1001,Level%203%3A%20L1000-L1120)
soft_is(L1005,Class)
soft_SubClassOf(L1005,Level%203%3A%20L1000-L1120)
soft_is(L1010,Class)
soft_SubClassOf(L1010,Level%203%3A%20L1000-L1120)
soft_is(L1020,Class)
soft_SubClassOf(L1020,Level%203%3A%20L1000-L1120)
soft_is(L1025,Class)
soft_SubClassOf(L1025,Level%203%3A%20L1000-L1120)
soft_is(L1030,Class)
soft_SubClassOf(L1030,Level%203%3A%20L1000-L1120)
soft_is(L1040,Class)
soft_SubClassOf(L1040,Level%203%3A%20L1000-L1120)
soft_is(L1050,Class)
soft_SubClassOf(L1050,Level%203%3A%20L1000-L1120)
soft_is(L1060,Class)
soft_SubClassOf(L1060,Level%203%3A%20L1000-L1120)
soft_is(L1070,Class)
soft_SubClassOf(L1070,Level%203%3A%20L1000-L1120)
soft_is(L1080,Class)
soft_SubClassOf(L1080,Level%203%3A%20L1000-L1120)
soft_is(L1085,Class)
soft_SubClassOf(L1085,Level%203%3A%20L1000-L1120)
soft_is(L1090,Class)
soft_SubClassOf(L1090,Level%203%3A%20L1000-L1120)
soft_is(L1100,Class)
soft_SubClassOf(L1100,Level%203%3A%20L1000-L1120)
soft_is(L1110,Class)
soft_SubClassOf(L1110,Level%203%3A%20L1000-L1120)
soft_is(L1120,Class)
soft_SubClassOf(L1120,Level%203%3A%20L1000-L1120)
soft_is(L1200,Class)
soft_SubClassOf(L1200,Level%203%3A%20L1200-L1290)
soft_is(L1210,Class)
soft_SubClassOf(L1210,Level%203%3A%20L1200-L1290)
soft_is(L1220,Class)
soft_SubClassOf(L1220,Level%203%3A%20L1200-L1290)
soft_is(L1230,Class)
soft_SubClassOf(L1230,Level%203%3A%20L1200-L1290)
soft_is(L1240,Class)
soft_SubClassOf(L1240,Level%203%3A%20L1200-L1290)
soft_is(L1250,Class)
soft_SubClassOf(L1250,Level%203%3A%20L1200-L1290)
soft_is(L1260,Class)
soft_SubClassOf(L1260,Level%203%3A%20L1200-L1290)
soft_is(L1270,Class)
soft_SubClassOf(L1270,Level%203%3A%20L1200-L1290)
soft_is(L1280,Class)
soft_SubClassOf(L1280,Level%203%3A%20L1200-L1290)
soft_is(L1290,Class)
soft_SubClassOf(L1290,Level%203%3A%20L1200-L1290)
soft_is(L1300,Class)
soft_SubClassOf(L1300,Level%203%3A%20L1300-L1499)
soft_is(L1310,Class)
soft_SubClassOf(L1310,Level%203%3A%20L1300-L1499)
soft_is(L1499,Class)
soft_SubClassOf(L1499,Level%203%3A%20L1300-L1499)
soft_is(L1600,Class)
soft_SubClassOf(L1600,Level%204%3A%20L1600-L1690)
soft_is(L1610,Class)
soft_SubClassOf(L1610,Level%204%3A%20L1600-L1690)
soft_is(L1620,Class)
soft_SubClassOf(L1620,Level%204%3A%20L1600-L1690)
soft_is(L1630,Class)
soft_SubClassOf(L1630,Level%204%3A%20L1600-L1690)
soft_is(L1640,Class)
soft_SubClassOf(L1640,Level%204%3A%20L1600-L1690)
soft_is(L1650,Class)
soft_SubClassOf(L1650,Level%204%3A%20L1600-L1690)
soft_is(L1652,Class)
soft_SubClassOf(L1652,Level%204%3A%20L1600-L1690)
soft_is(L1660,Class)
soft_SubClassOf(L1660,Level%204%3A%20L1600-L1690)
soft_is(L1680,Class)
soft_SubClassOf(L1680,Level%204%3A%20L1600-L1690)
soft_is(L1681,Class)
soft_SubClassOf(L1681,Level%204%3A%20L1600-L1690)
soft_is(L1685,Class)
soft_SubClassOf(L1685,Level%204%3A%20L1600-L1690)
soft_is(L1686,Class)
soft_SubClassOf(L1686,Level%204%3A%20L1600-L1690)
soft_is(L1690,Class)
soft_SubClassOf(L1690,Level%204%3A%20L1600-L1690)
soft_is(L1700,Class)
soft_SubClassOf(L1700,Level%204%3A%20L1700-L1755)
soft_is(L1710,Class)
soft_SubClassOf(L1710,Level%204%3A%20L1700-L1755)
soft_is(L1720,Class)
soft_SubClassOf(L1720,Level%204%3A%20L1700-L1755)
soft_is(L1730,Class)
soft_SubClassOf(L1730,Level%204%3A%20L1700-L1755)
soft_is(L1755,Class)
soft_SubClassOf(L1755,Level%204%3A%20L1700-L1755)
soft_is(L1810,Class)
soft_SubClassOf(L1810,Level%204%3A%20L1810-L1860)
soft_is(L1812,Class)
soft_SubClassOf(L1812,Level%204%3A%20L1810-L1860)
soft_is(L1820,Class)
soft_SubClassOf(L1820,Level%204%3A%20L1810-L1860)
soft_is(L1830,Class)
soft_SubClassOf(L1830,Level%204%3A%20L1810-L1860)
soft_is(L1831,Class)
soft_SubClassOf(L1831,Level%204%3A%20L1810-L1860)
soft_is(L1832,Class)
soft_SubClassOf(L1832,Level%204%3A%20L1810-L1860)
soft_is(L1833,Class)
soft_SubClassOf(L1833,Level%204%3A%20L1810-L1860)
soft_is(L1834,Class)
soft_SubClassOf(L1834,Level%204%3A%20L1810-L1860)
soft_is(L1836,Class)
soft_SubClassOf(L1836,Level%204%3A%20L1810-L1860)
soft_is(L1840,Class)
soft_SubClassOf(L1840,Level%204%3A%20L1810-L1860)
soft_is(L1843,Class)
soft_SubClassOf(L1843,Level%204%3A%20L1810-L1860)
soft_is(L1844,Class)
soft_SubClassOf(L1844,Level%204%3A%20L1810-L1860)
soft_is(L1845,Class)
soft_SubClassOf(L1845,Level%204%3A%20L1810-L1860)
soft_is(L1846,Class)
soft_SubClassOf(L1846,Level%204%3A%20L1810-L1860)
soft_is(L1847,Class)
soft_SubClassOf(L1847,Level%204%3A%20L1810-L1860)
soft_is(L1848,Class)
soft_SubClassOf(L1848,Level%204%3A%20L1810-L1860)
soft_is(L1850,Class)
soft_SubClassOf(L1850,Level%204%3A%20L1810-L1860)
soft_is(L1851,Class)
soft_SubClassOf(L1851,Level%204%3A%20L1810-L1860)
soft_is(L1852,Class)
soft_SubClassOf(L1852,Level%204%3A%20L1810-L1860)
soft_is(L1860,Class)
soft_SubClassOf(L1860,Level%204%3A%20L1810-L1860)
soft_is(L1900,Class)
soft_SubClassOf(L1900,Level%204%3A%20L1900-L1990)
soft_is(L1902,Class)
soft_SubClassOf(L1902,Level%204%3A%20L1900-L1990)
soft_is(L1904,Class)
soft_SubClassOf(L1904,Level%204%3A%20L1900-L1990)
soft_is(L1906,Class)
soft_SubClassOf(L1906,Level%204%3A%20L1900-L1990)
soft_is(L1907,Class)
soft_SubClassOf(L1907,Level%204%3A%20L1900-L1990)
soft_is(L1910,Class)
soft_SubClassOf(L1910,Level%204%3A%20L1900-L1990)
soft_is(L1920,Class)
soft_SubClassOf(L1920,Level%204%3A%20L1900-L1990)
soft_is(L1930,Class)
soft_SubClassOf(L1930,Level%204%3A%20L1900-L1990)
soft_is(L1932,Class)
soft_SubClassOf(L1932,Level%204%3A%20L1900-L1990)
soft_is(L1940,Class)
soft_SubClassOf(L1940,Level%204%3A%20L1900-L1990)
soft_is(L1945,Class)
soft_SubClassOf(L1945,Level%204%3A%20L1900-L1990)
soft_is(L1950,Class)
soft_SubClassOf(L1950,Level%204%3A%20L1900-L1990)
soft_is(L1951,Class)
soft_SubClassOf(L1951,Level%204%3A%20L1900-L1990)
soft_is(L1960,Class)
soft_SubClassOf(L1960,Level%204%3A%20L1900-L1990)
soft_is(L1970,Class)
soft_SubClassOf(L1970,Level%204%3A%20L1900-L1990)
soft_is(L1971,Class)
soft_SubClassOf(L1971,Level%204%3A%20L1900-L1990)
soft_is(L1980,Class)
soft_SubClassOf(L1980,Level%204%3A%20L1900-L1990)
soft_is(L1990,Class)
soft_SubClassOf(L1990,Level%204%3A%20L1900-L1990)
soft_is(L2000,Class)
soft_SubClassOf(L2000,Level%204%3A%20L2000-L2038)
soft_is(L2005,Class)
soft_SubClassOf(L2005,Level%204%3A%20L2000-L2038)
soft_is(L2006,Class)
soft_SubClassOf(L2006,Level%204%3A%20L2000-L2038)
soft_is(L2010,Class)
soft_SubClassOf(L2010,Level%204%3A%20L2000-L2038)
soft_is(L2020,Class)
soft_SubClassOf(L2020,Level%204%3A%20L2000-L2038)
soft_is(L2030,Class)
soft_SubClassOf(L2030,Level%204%3A%20L2000-L2038)
soft_is(L2034,Class)
soft_SubClassOf(L2034,Level%204%3A%20L2000-L2038)
soft_is(L2035,Class)
soft_SubClassOf(L2035,Level%204%3A%20L2000-L2038)
soft_is(L2036,Class)
soft_SubClassOf(L2036,Level%204%3A%20L2000-L2038)
soft_is(L2037,Class)
soft_SubClassOf(L2037,Level%204%3A%20L2000-L2038)
soft_is(L2038,Class)
soft_SubClassOf(L2038,Level%204%3A%20L2000-L2038)
soft_is(L2040,Class)
soft_SubClassOf(L2040,Level%204%3A%20L2040-L2090)
soft_is(L2050,Class)
soft_SubClassOf(L2050,Level%204%3A%20L2040-L2090)
soft_is(L2060,Class)
soft_SubClassOf(L2060,Level%204%3A%20L2040-L2090)
soft_is(L2070,Class)
soft_SubClassOf(L2070,Level%204%3A%20L2040-L2090)
soft_is(L2080,Class)
soft_SubClassOf(L2080,Level%204%3A%20L2040-L2090)
soft_is(L2090,Class)
soft_SubClassOf(L2090,Level%204%3A%20L2040-L2090)
soft_is(L2106,Class)
soft_SubClassOf(L2106,Level%204%3A%20L2106-L2136)
soft_is(L2108,Class)
soft_SubClassOf(L2108,Level%204%3A%20L2106-L2136)
soft_is(L2112,Class)
soft_SubClassOf(L2112,Level%204%3A%20L2106-L2136)
soft_is(L2114,Class)
soft_SubClassOf(L2114,Level%204%3A%20L2106-L2136)
soft_is(L2116,Class)
soft_SubClassOf(L2116,Level%204%3A%20L2106-L2136)
soft_is(L2126,Class)
soft_SubClassOf(L2126,Level%204%3A%20L2106-L2136)
soft_is(L2128,Class)
soft_SubClassOf(L2128,Level%204%3A%20L2106-L2136)
soft_is(L2132,Class)
soft_SubClassOf(L2132,Level%204%3A%20L2106-L2136)
soft_is(L2134,Class)
soft_SubClassOf(L2134,Level%204%3A%20L2106-L2136)
soft_is(L2136,Class)
soft_SubClassOf(L2136,Level%204%3A%20L2106-L2136)
soft_is(L2180,Class)
soft_SubClassOf(L2180,Level%204%3A%20L2180-L2192)
soft_is(L2182,Class)
soft_SubClassOf(L2182,Level%204%3A%20L2180-L2192)
soft_is(L2184,Class)
soft_SubClassOf(L2184,Level%204%3A%20L2180-L2192)
soft_is(L2186,Class)
soft_SubClassOf(L2186,Level%204%3A%20L2180-L2192)
soft_is(L2188,Class)
soft_SubClassOf(L2188,Level%204%3A%20L2180-L2192)
soft_is(L2190,Class)
soft_SubClassOf(L2190,Level%204%3A%20L2180-L2192)
soft_is(L2192,Class)
soft_SubClassOf(L2192,Level%204%3A%20L2180-L2192)
soft_is(L2200,Class)
soft_SubClassOf(L2200,Level%204%3A%20L2200-L2397)
soft_is(L2210,Class)
soft_SubClassOf(L2210,Level%204%3A%20L2200-L2397)
soft_is(L2220,Class)
soft_SubClassOf(L2220,Level%204%3A%20L2200-L2397)
soft_is(L2230,Class)
soft_SubClassOf(L2230,Level%204%3A%20L2200-L2397)
soft_is(L2232,Class)
soft_SubClassOf(L2232,Level%204%3A%20L2200-L2397)
soft_is(L2240,Class)
soft_SubClassOf(L2240,Level%204%3A%20L2200-L2397)
soft_is(L2250,Class)
soft_SubClassOf(L2250,Level%204%3A%20L2200-L2397)
soft_is(L2260,Class)
soft_SubClassOf(L2260,Level%204%3A%20L2200-L2397)
soft_is(L2265,Class)
soft_SubClassOf(L2265,Level%204%3A%20L2200-L2397)
soft_is(L2270,Class)
soft_SubClassOf(L2270,Level%204%3A%20L2200-L2397)
soft_is(L2275,Class)
soft_SubClassOf(L2275,Level%204%3A%20L2200-L2397)
soft_is(L2280,Class)
soft_SubClassOf(L2280,Level%204%3A%20L2200-L2397)
soft_is(L2300,Class)
soft_SubClassOf(L2300,Level%204%3A%20L2200-L2397)
soft_is(L2310,Class)
soft_SubClassOf(L2310,Level%204%3A%20L2200-L2397)
soft_is(L2320,Class)
soft_SubClassOf(L2320,Level%204%3A%20L2200-L2397)
soft_is(L2330,Class)
soft_SubClassOf(L2330,Level%204%3A%20L2200-L2397)
soft_is(L2335,Class)
soft_SubClassOf(L2335,Level%204%3A%20L2200-L2397)
soft_is(L2340,Class)
soft_SubClassOf(L2340,Level%204%3A%20L2200-L2397)
soft_is(L2350,Class)
soft_SubClassOf(L2350,Level%204%3A%20L2200-L2397)
soft_is(L2360,Class)
soft_SubClassOf(L2360,Level%204%3A%20L2200-L2397)
soft_is(L2370,Class)
soft_SubClassOf(L2370,Level%204%3A%20L2200-L2397)
soft_is(L2375,Class)
soft_SubClassOf(L2375,Level%204%3A%20L2200-L2397)
soft_is(L2380,Class)
