soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Benign_Neoplasms,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Binge_Eating,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Birth_Injuries,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Blind,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Blood_Pressure_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Blood_and_Lymphatic_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bone_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bradycardia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bradykinesia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Brain_Concussion,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Brain_Damage,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Brain_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Brain_Neoplasms,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Breast_Neoplasms,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Bronchial_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Burns,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Carbon_Monoxide_Poisoning,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cardiography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cardiovascular_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Catabolism,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cataplexy,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cataracts,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Central_Nervous_System_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cerebral_Arteriosclerosis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cerebral_Hemorrhage,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cerebral_Ischemia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cerebral_Palsy,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cerebrovascular_Accidents,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cerebrovascular_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chorea,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chromosome_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronic_Fatigue_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronic_Illness,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Chronic_Obstructive_Pulmonary_Disease,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cleft_Palate,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Client_Attitudes,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Client_Characteristics,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Colitis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Colon_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Color_Blindness,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Coma,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Comorbidity,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Congenital_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Constipation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Conversion_Disorder,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cornelia_De_Lange_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Coronary_Prone_Behavior,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Coronary_Thromboses,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Crying_Cat_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cushings_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Cystic_Fibrosis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Deaf,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Deaf_Blind,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Demyelination,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dermatitis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Developmental_Disabilities,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diabetes,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diabetes_Insipidus,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diabetes_Mellitus,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diagnosis,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diagnostic_Interview_Schedule,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diagnostic_and_Statistical_Manual,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diaschisis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Diathesis_Stress_Model,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Digestive_System_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Disabilities,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Disease_Course,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Disease_Transmission,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dissociation,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Domestic_Violence,Class)
soft_is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Drug_Allergies,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Drug_Induced_Congenital_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Drug_Induced_Hallucinations,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dual_Diagnosis,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dysmenorrhea,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dyspareunia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Dyspepsia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Ear_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Eczema,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electrical_Injuries,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electrocardiography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electromyography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electronystagmography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electroplethysmography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Electroretinography,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Embolisms,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Encephalitis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Encephalomyelitis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Encephalopathies,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Endocrine_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Endocrine_Neoplasms,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Endocrine_Sexual_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Epidemics,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Epidemiology,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Epilepsy,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Epileptic_Seizures,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Epstein_Barr_Viral_Disorder,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Erectile_Dysfunction,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Essential_Hypertension,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Etiology,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Eye_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Failure_to_Thrive,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fatigue,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Feeding_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Female_Sexual_Dysfunction,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fibromyalgia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Food_Allergies,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Fragile_X_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Gastrointestinal_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Gastrointestinal_Ulcers,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(General_Paresis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Genetic_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Genetic_Testing,Class)
soft_is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Genital_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Glaucoma,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Goiters,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Gonorrhea,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Grand_Mal_Seizures,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Guillain-Barre_Syndrome,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Gynecological_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(HIV,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hay_Fever,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Head_Injuries,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Health_Impairments,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hearing_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Heart_Disorders,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hematoma,Class)
soft_is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hemianopia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hemiparesis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hemiplegia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hemophilia,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hepatitis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Heritability,Class)
soft_is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Hermaphroditism,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Herpes_Genitalis,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Herpes_Simplex,Class)
soft_is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#)
soft_is(Huntingtons_Disease,Class)
