soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID11564,RID11525)
soft_is(RID11567,Class)
soft_is(RID11568,Class)
soft_SubClassOf(RID11568,RID11567)
soft_is(RID11582,Class)
soft_is(RID11610,Class)
soft_is(RID11613,Class)
soft_SubClassOf(RID11613,RID11610)
soft_is(RID11614,Class)
soft_SubClassOf(RID11614,RID11613)
soft_is(RID11627,Class)
soft_SubClassOf(RID11627,RID11613)
soft_is(RID11633,Class)
soft_SubClassOf(RID11633,RID11613)
soft_is(RID11656,Class)
soft_SubClassOf(RID11656,RID11582)
soft_is(RID11657,Class)
soft_SubClassOf(RID11657,RID11656)
soft_is(RID11998,Class)
soft_is(RID12011,Class)
soft_is(RID12021,Class)
soft_SubClassOf(RID12021,RID11998,)
soft_SubClassOf(RID12021,Has_Part_some_RID6803,)
soft_SubClassOf(RID12021,Has_Regional_Part_some_RID6803,)
soft_SubClassOf(RID12021,Member_Of_some_RID13190,)
soft_SubClassOf(RID12021,Part_Of_some_RID13190)
soft_is(RID12024,Class)
soft_is(RID12028,Class)
soft_SubClassOf(RID12028,RID18595,)
soft_SubClassOf(RID12028,Part_Of_some_RID12024)
soft_is(RID12073,Class)
soft_SubClassOf(RID12073,RID39571,)
soft_SubClassOf(RID12073,Member_Of_some_RID13190,)
soft_SubClassOf(RID12073,Part_Of_some_RID13190)
soft_is(RID12078,Class)
soft_is(RID12093,Class)
soft_is(RID12119,Class)
soft_is(RID12124,Class)
soft_is(RID12126,Class)
soft_SubClassOf(RID12126,RID39425,)
soft_SubClassOf(RID12126,Segment_Of_some_RID12124)
soft_is(RID12139,Class)
soft_is(RID12140,Class)
soft_SubClassOf(RID12140,RID14410,)
soft_SubClassOf(RID12140,Branch_Of_some_RID12119,)
soft_SubClassOf(RID12140,Branch_Of_some_RID12124,)
soft_SubClassOf(RID12140,Has_Branch_some_RID14463,)
soft_SubClassOf(RID12140,Has_Branch_some_RID14466,)
soft_SubClassOf(RID12140,Has_Branch_some_RID14469,)
soft_SubClassOf(RID12140,Has_Regional_Part_some_RID14463,)
soft_SubClassOf(RID12140,Has_Regional_Part_some_RID14466,)
soft_SubClassOf(RID12140,Has_Regional_Part_some_RID14469,)
soft_SubClassOf(RID12140,Regional_Part_Of_some_RID12119)
soft_is(RID12146,Class)
soft_SubClassOf(RID12146,RID19941,)
soft_SubClassOf(RID12146,Continuous_With_some_RID14590)
soft_is(RID12154,Class)
soft_is(RID12155,Class)
soft_is(RID12156,Class)
soft_SubClassOf(RID12156,RID14605,)
soft_SubClassOf(RID12156,Branch_Of_some_RID12154,)
soft_SubClassOf(RID12156,Branch_Of_some_RID12155,)
soft_SubClassOf(RID12156,Regional_Part_Of_some_RID12154)
soft_is(RID12182,Class)
soft_is(RID122,Class)
soft_is(RID12203,Class)
soft_is(RID12217,Class)
soft_is(RID12234,Class)
soft_is(RID12307,Class)
soft_is(RID12336,Class)
soft_SubClassOf(RID12336,RID29007)
soft_is(RID12344,Class)
soft_SubClassOf(RID12344,RID10581)
soft_is(RID12356,Class)
soft_SubClassOf(RID12356,RID10581)
soft_is(RID12386,Class)
soft_SubClassOf(RID12386,RID12307)
soft_is(RID12451,Class)
soft_SubClassOf(RID12451,RID10638)
soft_is(RID125,Class)
soft_is(RID12670,Class)
soft_is(RID12726,Class)
soft_is(RID12731,Class)
soft_SubClassOf(RID12731,RID12726)
soft_is(RID12732,Class)
soft_SubClassOf(RID12732,RID12731)
soft_is(RID12733,Class)
soft_SubClassOf(RID12733,RID12670)
soft_is(RID12734,Class)
soft_SubClassOf(RID12734,RID12733)
soft_is(RID12791,Class)
soft_SubClassOf(RID12791,RID29032)
soft_is(RID128,Class)
soft_SubClassOf(RID128,RID32863)
soft_is(RID12827,Class)
soft_is(RID12828,Class)
soft_SubClassOf(RID12828,RID12827)
soft_is(RID12844,Class)
soft_is(RID12856,Class)
soft_SubClassOf(RID12856,RID12844)
soft_is(RID12925,Class)
soft_SubClassOf(RID12925,RID10408)
soft_is(RID12935,Class)
soft_SubClassOf(RID12935,RID5599)
soft_is(RID1302,Class)
soft_is(RID13071,Class)
soft_SubClassOf(RID13071,RID12234)
soft_is(RID13075,Class)
soft_SubClassOf(RID13075,RID13071)
soft_is(RID13106,Class)
soft_SubClassOf(RID13106,RID28464,)
soft_SubClassOf(RID13106,Part_Of_some_RID2010)
soft_is(RID13125,Class)
soft_is(RID13126,Class)
soft_is(RID13127,Class)
soft_is(RID13128,Class)
soft_is(RID13129,Class)
soft_is(RID13130,Class)
soft_is(RID13131,Class)
soft_is(RID13132,Class)
soft_is(RID13134,Class)
soft_is(RID13135,Class)
soft_is(RID13136,Class)
soft_is(RID13137,Class)
soft_is(RID13138,Class)
soft_is(RID13139,Class)
soft_is(RID13140,Class)
soft_is(RID13141,Class)
soft_is(RID13142,Class)
soft_is(RID13143,Class)
soft_is(RID13144,Class)
soft_is(RID13145,Class)
soft_is(RID13146,Class)
soft_is(RID13147,Class)
soft_is(RID13148,Class)
soft_is(RID13149,Class)
soft_is(RID13150,Class)
soft_is(RID13151,Class)
soft_is(RID13152,Class)
soft_is(RID13153,Class)
soft_is(RID13154,Class)
soft_is(RID13156,Class)
soft_SubClassOf(RID13156,RID15569,)
soft_SubClassOf(RID13156,Constitutional_Part_Of_some_RID13857,)
soft_SubClassOf(RID13156,Has_Part_some_RID13125,)
soft_SubClassOf(RID13156,Has_Part_some_RID13126,)
soft_SubClassOf(RID13156,Has_Part_some_RID13127,)
soft_SubClassOf(RID13156,Has_Part_some_RID13128,)
soft_SubClassOf(RID13156,Has_Part_some_RID13129,)
soft_SubClassOf(RID13156,Has_Part_some_RID13130,)
soft_SubClassOf(RID13156,Has_Part_some_RID13131,)
soft_SubClassOf(RID13156,Has_Part_some_RID13132,)
soft_SubClassOf(RID13156,Has_Part_some_RID13134,)
soft_SubClassOf(RID13156,Has_Part_some_RID13135,)
soft_SubClassOf(RID13156,Has_Part_some_RID13136,)
soft_SubClassOf(RID13156,Has_Part_some_RID13137,)
soft_SubClassOf(RID13156,Has_Part_some_RID13138,)
soft_SubClassOf(RID13156,Has_Part_some_RID13139,)
soft_SubClassOf(RID13156,Has_Part_some_RID13140,)
soft_SubClassOf(RID13156,Has_Part_some_RID13141,)
soft_SubClassOf(RID13156,Has_Part_some_RID13142,)
soft_SubClassOf(RID13156,Has_Part_some_RID13143,)
soft_SubClassOf(RID13156,Has_Part_some_RID13144,)
soft_SubClassOf(RID13156,Has_Part_some_RID13145,)
soft_SubClassOf(RID13156,Has_Part_some_RID13146,)
soft_SubClassOf(RID13156,Has_Part_some_RID13147,)
soft_SubClassOf(RID13156,Has_Part_some_RID13148,)
soft_SubClassOf(RID13156,Has_Part_some_RID13149,)
soft_SubClassOf(RID13156,Has_Part_some_RID13150,)
soft_SubClassOf(RID13156,Has_Part_some_RID13151,)
soft_SubClassOf(RID13156,Has_Part_some_RID13152,)
soft_SubClassOf(RID13156,Has_Part_some_RID13153,)
soft_SubClassOf(RID13156,Has_Part_some_RID13154,)
soft_SubClassOf(RID13156,Has_Part_some_RID13510,)
soft_SubClassOf(RID13156,Has_Part_some_RID13513,)
soft_SubClassOf(RID13156,Has_Part_some_RID13516,)
soft_SubClassOf(RID13156,Has_Part_some_RID13519,)
soft_SubClassOf(RID13156,Has_Part_some_RID13522,)
soft_SubClassOf(RID13156,Has_Part_some_RID13525,)
soft_SubClassOf(RID13156,Has_Part_some_RID6480,)
soft_SubClassOf(RID13156,Has_Part_some_RID6509,)
soft_SubClassOf(RID13156,Has_Part_some_RID6988,)
soft_SubClassOf(RID13156,Has_Part_some_RID6997,)
soft_SubClassOf(RID13156,Has_Part_some_RID6999,)
soft_SubClassOf(RID13156,Has_Part_some_RID7004,)
soft_SubClassOf(RID13156,Has_Part_some_RID7006,)
soft_SubClassOf(RID13156,Has_Part_some_RID7008,)
soft_SubClassOf(RID13156,Has_Part_some_RID7012,)
soft_SubClassOf(RID13156,Has_Part_some_RID7014,)
soft_SubClassOf(RID13156,Has_Part_some_RID7019,)
soft_SubClassOf(RID13156,Has_Part_some_RID7022,)
soft_SubClassOf(RID13156,Has_Part_some_RID7026,)
soft_SubClassOf(RID13156,Has_Part_some_RID7028,)
soft_SubClassOf(RID13156,Has_Part_some_RID7039,)
soft_SubClassOf(RID13156,Has_Part_some_RID7042,)
soft_SubClassOf(RID13156,Has_Part_some_RID7047,)
soft_SubClassOf(RID13156,Has_Part_some_RID7054,)
soft_SubClassOf(RID13156,Has_Part_some_RID7062,)
soft_SubClassOf(RID13156,Has_Part_some_RID7066,)
soft_SubClassOf(RID13156,Has_Part_some_RID7074,)
soft_SubClassOf(RID13156,Has_Part_some_RID7075,)
soft_SubClassOf(RID13156,Has_Part_some_RID7076,)
soft_SubClassOf(RID13156,Has_Part_some_RID7078,)
soft_SubClassOf(RID13156,Has_Part_some_RID7079,)
soft_SubClassOf(RID13156,Has_Part_some_RID7080,)
soft_SubClassOf(RID13156,Has_Part_some_RID7081,)
soft_SubClassOf(RID13156,Has_Part_some_RID7082,)
soft_SubClassOf(RID13156,Has_Part_some_RID7083,)
soft_SubClassOf(RID13156,Has_Part_some_RID7084,)
soft_SubClassOf(RID13156,Has_Part_some_RID7085,)
soft_SubClassOf(RID13156,Has_Part_some_RID7086,)
soft_SubClassOf(RID13156,Has_Part_some_RID7087,)
soft_SubClassOf(RID13156,Has_Part_some_RID7088,)
soft_SubClassOf(RID13156,Has_Part_some_RID7089,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13125,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13126,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13127,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13128,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13129,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13130,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13131,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13132,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13134,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13135,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13136,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13137,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13138,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13139,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13140,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13141,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13142,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13143,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13144,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13145,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13146,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13147,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13148,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13149,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13150,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13151,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13152,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13153,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13154,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13510,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13513,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13516,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13519,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13522,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID13525,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6480,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6509,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6988,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6997,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID6999,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7004,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7006,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7008,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7012,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7014,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7019,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7022,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7026,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7028,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7039,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7042,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7047,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7054,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7062,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7066,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7074,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7085,)
soft_SubClassOf(RID13156,Has_Regional_Part_some_RID7086,)
soft_SubClassOf(RID13156,Part_Of_some_RID15686,)
soft_SubClassOf(RID13156,Part_Of_some_RID6437,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID20570,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID20619,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID20622,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID20914,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6496,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6541,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6545,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6551,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6601,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6717,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6986,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6994,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID6996,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID7037,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID7054,)
soft_SubClassOf(RID13156,Receives_Input_From_some_RID7086,)
soft_SubClassOf(RID13156,Regional_Part_Of_some_RID15686,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID20700,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6496,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6538,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6539,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6541,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6545,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6551,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6589,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6597,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6612,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6717,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6986,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6992,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6994,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID6996,)
soft_SubClassOf(RID13156,Sends_Output_To_some_RID7037,)
soft_SubClassOf(RID13156,Receives_Input_From_only_(Part_Of_some_RID7589))
soft_is(RID13166,Class)
soft_SubClassOf(RID13166,RID28481)
soft_is(RID13168,Class)
soft_SubClassOf(RID13168,RID28484)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13190,Class)
soft_is(RID13191,Class)
soft_is(RID13204,Class)
soft_is(RID13237,Class)
soft_SubClassOf(RID13237,RID35785)
soft_is(RID13251,Class)
soft_is(RID13258,Class)
soft_is(RID13300,Class)
soft_is(RID13307,Class)
soft_is(RID13323,Class)
soft_SubClassOf(RID13323,RID2936)
soft_is(RID13356,Class)
soft_SubClassOf(RID13356,RID7237)
soft_is(RID13403,Class)
soft_SubClassOf(RID13403,RID13204)
soft_is(RID13420,Class)
soft_is(RID13450,Class)
soft_is(RID13451,Class)
soft_is(RID13452,Class)
soft_is(RID13453,Class)
soft_is(RID13455,Class)
soft_SubClassOf(RID13455,RID7195,)
soft_SubClassOf(RID13455,Has_Regional_Part_some_RID45232,)
soft_SubClassOf(RID13455,Has_Regional_Part_some_RID45333)
soft_is(RID13456,Class)
soft_SubClassOf(RID13456,RID7195,)
soft_SubClassOf(RID13456,Has_Regional_Part_some_RID45287,)
soft_SubClassOf(RID13456,Has_Regional_Part_some_RID45388)
soft_is(RID13475,Class)
soft_is(RID13486,Class)
soft_SubClassOf(RID13486,RID13475,)
soft_SubClassOf(RID13486,Constitutional_Part_Of_some_RID13858,)
soft_SubClassOf(RID13486,Has_Constitutional_Part_some_RID16997,)
soft_SubClassOf(RID13486,Has_Part_some_RID16997,)
soft_SubClassOf(RID13486,Part_Of_some_RID13858)
soft_is(RID13510,Class)
soft_is(RID13513,Class)
soft_is(RID13516,Class)
soft_is(RID13518,Class)
soft_is(RID13519,Class)
soft_is(RID13522,Class)
soft_is(RID13525,Class)
soft_is(RID1354,Class)
soft_is(RID1356,Class)
soft_SubClassOf(RID1356,RID1354,)
soft_SubClassOf(RID1356,Part_Of_some_RID1302)
soft_is(RID13654,Class)
soft_is(RID13656,Class)
soft_SubClassOf(RID13656,RID13654,)
soft_SubClassOf(RID13656,Part_Of_some_RID20272,)
soft_SubClassOf(RID13656,Part_Of_some_RID25827,)
soft_SubClassOf(RID13656,Part_Of_some_RID26002,)
soft_SubClassOf(RID13656,Regional_Part_Of_some_RID20272,)
soft_SubClassOf(RID13656,Regional_Part_Of_some_RID25827,)
soft_SubClassOf(RID13656,Regional_Part_Of_some_RID26002)
soft_is(RID1366,Class)
soft_SubClassOf(RID1366,RID34910)
soft_is(RID1367,Class)
soft_SubClassOf(RID1367,RID34910)
soft_is(RID13702,Class)
soft_is(RID13704,Class)
soft_SubClassOf(RID13704,RID13702,)
soft_SubClassOf(RID13704,Part_Of_some_RID20315,)
soft_SubClassOf(RID13704,Part_Of_some_RID25845,)
soft_SubClassOf(RID13704,Regional_Part_Of_some_RID20315,)
soft_SubClassOf(RID13704,Regional_Part_Of_some_RID25845)
soft_is(RID13705,Class)
soft_is(RID13706,Class)
soft_SubClassOf(RID13706,RID13705,)
soft_SubClassOf(RID13706,Part_Of_some_RID20311,)
soft_SubClassOf(RID13706,Part_Of_some_RID25844,)
soft_SubClassOf(RID13706,Regional_Part_Of_some_RID20311,)
soft_SubClassOf(RID13706,Regional_Part_Of_some_RID25844)
soft_is(RID13708,Class)
soft_is(RID13710,Class)
soft_SubClassOf(RID13710,RID13708,)
soft_SubClassOf(RID13710,Part_Of_some_RID20356,)
soft_SubClassOf(RID13710,Part_Of_some_RID26053,)
soft_SubClassOf(RID13710,Regional_Part_Of_some_RID20356,)
soft_SubClassOf(RID13710,Regional_Part_Of_some_RID26053)
soft_is(RID13731,Class)
soft_is(RID13732,Class)
soft_is(RID13736,Class)
soft_SubClassOf(RID13736,RID13731,)
soft_SubClassOf(RID13736,Part_Of_some_RID13732,)
soft_SubClassOf(RID13736,Regional_Part_Of_some_RID13732)
soft_is(RID13770,Class)
soft_is(RID13773,Class)
soft_is(RID13776,Class)
soft_SubClassOf(RID13776,RID13773,)
soft_SubClassOf(RID13776,Constitutional_Part_Of_some_RID7100,)
soft_SubClassOf(RID13776,Part_Of_some_RID7100)
soft_is(RID13786,Class)
soft_is(RID13788,Class)
soft_is(RID13789,Class)
soft_is(RID13794,Class)
soft_is(RID13796,Class)
soft_SubClassOf(RID13796,RID13794)
soft_is(RID13798,Class)
soft_SubClassOf(RID13798,RID7126,)
soft_SubClassOf(RID13798,Part_Of_some_RID13788,)
soft_SubClassOf(RID13798,Regional_Part_Of_some_RID13788)
soft_is(RID13807,Class)
soft_SubClassOf(RID13807,RID7125,)
soft_SubClassOf(RID13807,Part_Of_some_RID13789,)
soft_SubClassOf(RID13807,Regional_Part_Of_some_RID13789)
soft_is(RID13816,Class)
soft_SubClassOf(RID13816,RID34527,)
