soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID14370,Regional_Part_Of_some_RID14341)
soft_is(RID14398,Class)
soft_is(RID14405,Class)
soft_SubClassOf(RID14405,RID12115,)
soft_SubClassOf(RID14405,Branch_Of_some_RID14398,)
soft_SubClassOf(RID14405,Regional_Part_Of_some_RID14398)
soft_is(RID14412,Class)
soft_is(RID14416,Class)
soft_is(RID14436,Class)
soft_is(RID14439,Class)
soft_is(RID14443,Class)
soft_is(RID14446,Class)
soft_is(RID14448,Class)
soft_is(RID14460,Class)
soft_is(RID14496,Class)
soft_is(RID14547,Class)
soft_is(RID14571,Class)
soft_is(RID14581,Class)
soft_is(RID14583,Class)
soft_is(RID14586,Class)
soft_is(RID14598,Class)
soft_is(RID14621,Class)
soft_is(RID14623,Class)
soft_is(RID14625,Class)
soft_is(RID14630,Class)
soft_is(RID14635,Class)
soft_is(RID14637,Class)
soft_is(RID14645,Class)
soft_is(RID14647,Class)
soft_is(RID14651,Class)
soft_is(RID14653,Class)
soft_is(RID14749,Class)
soft_SubClassOf(RID14749,RID12201,)
soft_SubClassOf(RID14749,Branch_Of_some_RID27701,)
soft_SubClassOf(RID14749,Regional_Part_Of_some_RID27701)
soft_is(RID14756,Class)
soft_is(RID14757,Class)
soft_is(RID14759,Class)
soft_SubClassOf(RID14759,RID12204,)
soft_SubClassOf(RID14759,Branch_Of_some_RID14756,)
soft_SubClassOf(RID14759,Regional_Part_Of_some_RID14756)
soft_is(RID14793,Class)
soft_is(RID14795,Class)
soft_SubClassOf(RID14795,RID14793,)
soft_SubClassOf(RID14795,Branch_Of_some_RID14757,)
soft_SubClassOf(RID14795,Regional_Part_Of_some_RID14757)
soft_is(RID148,Class)
soft_is(RID14821,Class)
soft_SubClassOf(RID14821,RID14147)
soft_is(RID14822,Class)
soft_SubClassOf(RID14822,RID14821)
soft_is(RID14838,Class)
soft_SubClassOf(RID14838,RID14821)
soft_is(RID14841,Class)
soft_SubClassOf(RID14841,RID14821)
soft_is(RID14848,Class)
soft_SubClassOf(RID14848,RID14821)
soft_is(RID14849,Class)
soft_SubClassOf(RID14849,RID14848,)
soft_SubClassOf(RID14849,Branch_Of_some_RID12230,)
soft_SubClassOf(RID14849,Regional_Part_Of_some_RID12230)
soft_is(RID14850,Class)
soft_SubClassOf(RID14850,RID14849)
soft_is(RID14851,Class)
soft_SubClassOf(RID14851,RID14849)
soft_is(RID14954,Class)
soft_is(RID14957,Class)
soft_is(RID14968,Class)
soft_is(RID14971,Class)
soft_is(RID14974,Class)
soft_is(RID150,Class)
soft_is(RID15004,Class)
soft_is(RID15005,Class)
soft_is(RID15054,Class)
soft_is(RID15057,Class)
soft_is(RID15058,Class)
soft_is(RID15060,Class)
soft_is(RID15083,Class)
soft_is(RID151,Class)
soft_is(RID15118,Class)
soft_is(RID15132,Class)
soft_is(RID15134,Class)
soft_SubClassOf(RID15134,RID15132,)
soft_SubClassOf(RID15134,Innervates_some_RID43160)
soft_is(RID15154,Class)
soft_is(RID15202,Class)
soft_is(RID15233,Class)
soft_is(RID15244,Class)
soft_is(RID15272,Class)
soft_is(RID15273,Class)
soft_is(RID15281,Class)
soft_is(RID15282,Class)
soft_is(RID15386,Class)
soft_is(RID15389,Class)
soft_is(RID15398,Class)
soft_is(RID154,Class)
soft_is(RID15402,Class)
soft_is(RID15404,Class)
soft_is(RID1542,Class)
soft_is(RID15469,Class)
soft_is(RID15506,Class)
soft_is(RID15513,Class)
soft_is(RID15518,Class)
soft_is(RID1560,Class)
soft_is(RID157,Class)
soft_is(RID15775,Class)
soft_is(RID15776,Class)
soft_is(RID15799,Class)
soft_is(RID15843,Class)
soft_is(RID15847,Class)
soft_SubClassOf(RID15847,RID13220)
soft_is(RID159,Class)
soft_is(RID15977,Class)
soft_is(RID15980,Class)
soft_is(RID15983,Class)
soft_is(RID15985,Class)
soft_is(RID16098,Class)
soft_is(RID161,Class)
soft_is(RID16109,Class)
soft_SubClassOf(RID16109,RID16098,)
soft_SubClassOf(RID16109,Constitutional_Part_Of_some_RID18185,)
soft_SubClassOf(RID16109,Part_Of_some_RID18185)
soft_is(RID162,Class)
soft_is(RID1654,Class)
soft_is(RID1657,Class)
soft_SubClassOf(RID1657,RID1654)
soft_is(RID16635,Class)
soft_is(RID16735,Class)
soft_is(RID16810,Class)
soft_is(RID16811,Class)
soft_is(RID16813,Class)
soft_is(RID16815,Class)
soft_is(RID16817,Class)
soft_is(RID16818,Class)
soft_is(RID16819,Class)
soft_is(RID16820,Class)
soft_is(RID16821,Class)
soft_is(RID16822,Class)
soft_is(RID16850,Class)
soft_is(RID16862,Class)
soft_is(RID16919,Class)
soft_is(RID16921,Class)
soft_is(RID17044,Class)
soft_is(RID171,Class)
soft_is(RID17142,Class)
soft_is(RID17144,Class)
soft_SubClassOf(RID17144,RID17142,)
soft_SubClassOf(RID17144,Constitutional_Part_Of_some_RID26550,)
soft_SubClassOf(RID17144,Part_Of_some_RID26550)
soft_is(RID17148,Class)
soft_SubClassOf(RID17148,RID17044)
soft_is(RID17149,Class)
soft_SubClassOf(RID17149,RID17148)
soft_is(RID17152,Class)
soft_SubClassOf(RID17152,RID17148)
soft_is(RID17155,Class)
soft_SubClassOf(RID17155,RID17148)
soft_is(RID17158,Class)
soft_SubClassOf(RID17158,RID17148)
soft_is(RID17161,Class)
soft_SubClassOf(RID17161,RID17148)
soft_is(RID17164,Class)
soft_SubClassOf(RID17164,RID17148)
soft_is(RID17167,Class)
soft_SubClassOf(RID17167,RID17148)
soft_is(RID17187,Class)
soft_is(RID17376,Class)
soft_is(RID17378,Class)
soft_is(RID17379,Class)
soft_is(RID17398,Class)
soft_SubClassOf(RID17398,RID17379,)
soft_SubClassOf(RID17398,Part_Of_some_RID17376,)
soft_SubClassOf(RID17398,Regional_Part_Of_some_RID17376)
soft_is(RID17399,Class)
soft_SubClassOf(RID17399,RID17398)
soft_is(RID17400,Class)
soft_SubClassOf(RID17400,RID17398)
soft_is(RID17401,Class)
soft_is(RID17403,Class)
soft_SubClassOf(RID17403,RID17401,)
soft_SubClassOf(RID17403,Part_Of_some_RID17378,)
soft_SubClassOf(RID17403,Regional_Part_Of_some_RID17378)
soft_is(RID17761,Class)
soft_is(RID17762,Class)
soft_is(RID17764,Class)
soft_is(RID17777,Class)
soft_SubClassOf(RID17777,RID17764,)
soft_SubClassOf(RID17777,Part_Of_some_RID17761,)
soft_SubClassOf(RID17777,Regional_Part_Of_some_RID17761)
soft_is(RID17778,Class)
soft_SubClassOf(RID17778,RID17777)
soft_is(RID17779,Class)
soft_SubClassOf(RID17779,RID17777)
soft_is(RID17783,Class)
soft_is(RID17784,Class)
soft_SubClassOf(RID17784,RID17783,)
soft_SubClassOf(RID17784,Part_Of_some_RID17762,)
soft_SubClassOf(RID17784,Regional_Part_Of_some_RID17762)
soft_is(RID17801,Class)
soft_is(RID17804,Class)
soft_is(RID17814,Class)
soft_SubClassOf(RID17814,RID17804,)
soft_SubClassOf(RID17814,Part_Of_some_RID17801,)
soft_SubClassOf(RID17814,Regional_Part_Of_some_RID17801)
soft_is(RID17815,Class)
soft_SubClassOf(RID17815,RID17814)
soft_is(RID17816,Class)
soft_SubClassOf(RID17816,RID17814)
soft_is(RID17903,Class)
soft_is(RID17921,Class)
soft_is(RID17922,Class)
soft_SubClassOf(RID17922,RID17921,)
soft_SubClassOf(RID17922,Part_Of_some_RID17903,)
soft_SubClassOf(RID17922,Regional_Part_Of_some_RID17903)
soft_is(RID17987,Class)
soft_is(RID18015,Class)
soft_SubClassOf(RID18015,RID6583)
soft_is(RID18016,Class)
soft_SubClassOf(RID18016,RID6583)
soft_is(RID18184,Class)
soft_is(RID18185,Class)
soft_is(RID18194,Class)
soft_is(RID18264,Class)
soft_is(RID18265,Class)
soft_is(RID18270,Class)
soft_is(RID18275,Class)
soft_is(RID18277,Class)
soft_is(RID18279,Class)
soft_is(RID18280,Class)
soft_is(RID18288,Class)
soft_is(RID18294,Class)
soft_is(RID18295,Class)
soft_is(RID18402,Class)
soft_is(RID18477,Class)
soft_is(RID18479,Class)
soft_SubClassOf(RID18479,RID18477)
soft_is(RID1854,Class)
soft_is(RID1860,Class)
soft_is(RID1861,Class)
soft_is(RID18625,Class)
soft_is(RID18626,Class)
soft_is(RID18627,Class)
soft_is(RID1863,Class)
soft_is(RID18632,Class)
soft_is(RID18634,Class)
soft_is(RID18639,Class)
soft_is(RID18644,Class)
soft_is(RID18649,Class)
soft_is(RID18659,Class)
soft_is(RID18661,Class)
soft_is(RID18666,Class)
soft_is(RID18667,Class)
soft_is(RID18681,Class)
soft_is(RID18682,Class)
soft_is(RID18689,Class)
soft_is(RID1869,Class)
soft_is(RID18691,Class)
soft_is(RID18694,Class)
soft_is(RID187,Class)
soft_is(RID18701,Class)
soft_is(RID18711,Class)
soft_is(RID18712,Class)
soft_is(RID18713,Class)
soft_is(RID18714,Class)
soft_is(RID18715,Class)
soft_is(RID18716,Class)
soft_is(RID18717,Class)
soft_is(RID18718,Class)
soft_is(RID18722,Class)
soft_is(RID18723,Class)
soft_is(RID18724,Class)
soft_is(RID18729,Class)
soft_is(RID18730,Class)
soft_is(RID18734,Class)
soft_is(RID18739,Class)
soft_is(RID18742,Class)
soft_is(RID18748,Class)
soft_is(RID18749,Class)
soft_is(RID18750,Class)
soft_is(RID18751,Class)
soft_is(RID18755,Class)
soft_is(RID18756,Class)
soft_is(RID18757,Class)
soft_is(RID1876,Class)
soft_is(RID18760,Class)
soft_is(RID18771,Class)
soft_is(RID18772,Class)
soft_is(RID18779,Class)
soft_is(RID18781,Class)
soft_is(RID18782,Class)
soft_is(RID18784,Class)
soft_is(RID1879,Class)
soft_is(RID18791,Class)
soft_is(RID18793,Class)
soft_is(RID18873,Class)
soft_is(RID18874,Class)
soft_SubClassOf(RID18874,RID18873,)
soft_SubClassOf(RID18874,Part_Of_some_RID19613,)
soft_SubClassOf(RID18874,Regional_Part_Of_some_RID19613)
soft_is(RID18881,Class)
soft_is(RID18894,Class)
soft_SubClassOf(RID18894,RID18881,)
soft_SubClassOf(RID18894,Part_Of_some_RID18270,)
soft_SubClassOf(RID18894,Regional_Part_Of_some_RID18270)
soft_is(RID18895,Class)
soft_SubClassOf(RID18895,RID18894)
soft_is(RID18896,Class)
soft_SubClassOf(RID18896,RID18894)
soft_is(RID18903,Class)
soft_is(RID18914,Class)
soft_is(RID1905,Class)
soft_is(RID1913,Class)
soft_is(RID1914,Class)
soft_is(RID1915,Class)
soft_is(RID19169,Class)
soft_SubClassOf(RID19169,RID13384)
soft_is(RID1917,Class)
soft_is(RID19170,Class)
soft_SubClassOf(RID19170,RID19169)
soft_is(RID19172,Class)
soft_is(RID19173,Class)
soft_SubClassOf(RID19173,RID19169)
soft_is(RID19175,Class)
soft_is(RID19176,Class)
soft_SubClassOf(RID19176,RID19169)
soft_is(RID19178,Class)
soft_is(RID19179,Class)
soft_SubClassOf(RID19179,RID19169)
soft_is(RID19181,Class)
soft_is(RID19182,Class)
soft_SubClassOf(RID19182,RID19169)
soft_is(RID19184,Class)
soft_is(RID1920,Class)
soft_is(RID1922,Class)
soft_is(RID1923,Class)
soft_is(RID19232,Class)
soft_is(RID19285,Class)
soft_is(RID19364,Class)
soft_SubClassOf(RID19364,RID19285)
soft_is(RID19365,Class)
soft_SubClassOf(RID19365,RID19364)
soft_is(RID1937,Class)
soft_is(RID19374,Class)
soft_SubClassOf(RID19374,RID19364)
soft_is(RID19387,Class)
soft_SubClassOf(RID19387,RID19364)
soft_is(RID1939,Class)
soft_is(RID19393,Class)
soft_SubClassOf(RID19393,RID19364)
soft_is(RID1940,Class)
soft_is(RID1942,Class)
soft_is(RID1944,Class)
soft_is(RID19443,Class)
soft_is(RID19449,Class)
soft_SubClassOf(RID19449,RID19443,)
soft_SubClassOf(RID19449,Has_Constitutional_Part_some_RID19595,)
soft_SubClassOf(RID19449,Has_Part_some_RID19595)
soft_is(RID1945,Class)
soft_is(RID19538,Class)
soft_is(RID19541,Class)
soft_SubClassOf(RID19541,RID19538,)
soft_SubClassOf(RID19541,Constitutional_Part_Of_some_RID16862,)
soft_SubClassOf(RID19541,Part_Of_some_RID16862)
soft_is(RID19549,Class)
soft_is(RID19580,Class)
soft_is(RID19581,Class)
soft_SubClassOf(RID19581,RID19580,)
soft_SubClassOf(RID19581,Constitutional_Part_Of_some_RID18194,)
soft_SubClassOf(RID19581,Part_Of_some_RID18194,)
soft_SubClassOf(RID19581,Part_Of_some_RID19549)
soft_is(RID19595,Class)
soft_is(RID19596,Class)
soft_is(RID19597,Class)
soft_SubClassOf(RID19597,RID19596,)
soft_SubClassOf(RID19597,Branch_Of_some_RID27744,)
soft_SubClassOf(RID19597,Continuous_With_some_RID22084,)
soft_SubClassOf(RID19597,Distal_to_some_RID22084,)
soft_SubClassOf(RID19597,Innervates_some_RID39926,)
soft_SubClassOf(RID19597,Regional_Part_Of_some_RID27744,)
soft_SubClassOf(RID19597,Regional_Part_Of_some_RID45377)
soft_is(RID19604,Class)
soft_is(RID19613,Class)
soft_is(RID19626,Class)
soft_is(RID19689,Class)
soft_is(RID19691,Class)
soft_is(RID19696,Class)
soft_is(RID19698,Class)
soft_is(RID19701,Class)
soft_is(RID19706,Class)
soft_is(RID1971,Class)
soft_is(RID19716,Class)
soft_is(RID19718,Class)
soft_is(RID19722,Class)
soft_is(RID19723,Class)
soft_is(RID19724,Class)
soft_is(RID1973,Class)
soft_is(RID1978,Class)
soft_is(RID1983,Class)
soft_SubClassOf(RID1983,RID41004)
soft_is(RID19880,Class)
soft_is(RID19881,Class)
soft_SubClassOf(RID19881,RID19880,)
soft_SubClassOf(RID19881,Part_Of_some_RID19880,)
soft_SubClassOf(RID19881,Regional_Part_Of_some_RID19880)
soft_is(RID19882,Class)
soft_SubClassOf(RID19882,RID19881)
soft_is(RID19883,Class)
soft_SubClassOf(RID19883,RID19881)
soft_is(RID1996,Class)
soft_is(RID20042,Class)
soft_is(RID20045,Class)
soft_is(RID20156,Class)
soft_is(RID20170,Class)
soft_SubClassOf(RID20170,RID20156,)
soft_SubClassOf(RID20170,Branch_Of_some_RID22795,)
soft_SubClassOf(RID20170,Regional_Part_Of_some_RID22795)
soft_is(RID20171,Class)
soft_SubClassOf(RID20171,RID20170)
soft_is(RID20174,Class)
soft_SubClassOf(RID20174,RID20170)
soft_is(RID20177,Class)
soft_SubClassOf(RID20177,RID20170)
soft_is(RID20180,Class)
soft_SubClassOf(RID20180,RID20170)
soft_is(RID20183,Class)
soft_SubClassOf(RID20183,RID20170)
soft_is(RID20186,Class)
soft_SubClassOf(RID20186,RID20170)
soft_is(RID20189,Class)
soft_SubClassOf(RID20189,RID20170)
soft_is(RID20192,Class)
soft_SubClassOf(RID20192,RID20170)
soft_is(RID20195,Class)
soft_SubClassOf(RID20195,RID20170)
soft_is(RID20198,Class)
soft_SubClassOf(RID20198,RID20170)
soft_is(RID20201,Class)
soft_SubClassOf(RID20201,RID20170)
soft_is(RID20276,Class)
soft_is(RID20278,Class)
soft_SubClassOf(RID20278,RID20276,)
soft_SubClassOf(RID20278,Has_Part_some_RID13665,)
soft_SubClassOf(RID20278,Has_Regional_Part_some_RID13665,)
soft_SubClassOf(RID20278,Part_Of_some_RID13511,)
soft_SubClassOf(RID20278,Part_Of_some_RID13906,)
soft_SubClassOf(RID20278,Part_Of_some_RID26773,)
soft_SubClassOf(RID20278,Regional_Part_Of_some_RID13511,)
soft_SubClassOf(RID20278,Regional_Part_Of_some_RID26773)
soft_is(RID20298,Class)
soft_is(RID20300,Class)
soft_is(RID20302,Class)
soft_SubClassOf(RID20302,RID20300)
soft_is(RID20326,Class)
soft_is(RID20339,Class)
soft_is(RID20377,Class)
soft_is(RID20378,Class)
soft_is(RID20429,Class)
soft_SubClassOf(RID20429,RID15775)
soft_is(RID20430,Class)
soft_SubClassOf(RID20430,RID20429)
soft_is(RID20431,Class)
soft_SubClassOf(RID20431,RID20429)
soft_is(RID20432,Class)
soft_SubClassOf(RID20432,RID20429)
soft_is(RID20433,Class)
soft_SubClassOf(RID20433,RID20429)
soft_is(RID20508,Class)
soft_is(RID20509,Class)
soft_SubClassOf(RID20509,RID20508,)
soft_SubClassOf(RID20509,Regional_Part_Of_some_RID20562)
soft_is(RID20562,Class)
soft_is(RID20609,Class)
soft_is(RID20611,Class)
soft_SubClassOf(RID20611,RID20609)
soft_is(RID2065,Class)
soft_is(RID2080,Class)
soft_is(RID20945,Class)
soft_is(RID20946,Class)
soft_is(RID20947,Class)
soft_is(RID21097,Class)
soft_is(RID21098,Class)
soft_SubClassOf(RID21098,RID21097)
soft_is(RID2110,Class)
soft_is(RID2119,Class)
soft_is(RID21223,Class)
soft_SubClassOf(RID21223,RID15847)
soft_is(RID2141,Class)
soft_is(RID2145,Class)
soft_is(RID2149,Class)
soft_is(RID21500,Class)
soft_is(RID21502,Class)
soft_SubClassOf(RID21502,RID21500)
soft_is(RID21628,Class)
soft_is(RID2163,Class)
soft_is(RID21632,Class)
soft_SubClassOf(RID21632,RID21628)
soft_is(RID21633,Class)
soft_SubClassOf(RID21633,RID21632)
soft_is(RID21634,Class)
soft_SubClassOf(RID21634,RID21632)
soft_is(RID21760,Class)
soft_is(RID21762,Class)
soft_SubClassOf(RID21762,RID21760)
soft_is(RID21763,Class)
soft_is(RID21765,Class)
soft_SubClassOf(RID21765,RID21763)
soft_is(RID2177,Class)
soft_is(RID21837,Class)
soft_is(RID21845,Class)
soft_is(RID21846,Class)
soft_is(RID21847,Class)
soft_is(RID21848,Class)
soft_is(RID21849,Class)
soft_is(RID21850,Class)
soft_is(RID21851,Class)
soft_is(RID21852,Class)
soft_is(RID21853,Class)
soft_is(RID21854,Class)
soft_is(RID21855,Class)
soft_is(RID21856,Class)
soft_is(RID21858,Class)
soft_is(RID21860,Class)
soft_is(RID21865,Class)
soft_is(RID21870,Class)
soft_is(RID21875,Class)
soft_is(RID21885,Class)
soft_is(RID21887,Class)
soft_is(RID21892,Class)
soft_is(RID21893,Class)
soft_is(RID21905,Class)
soft_is(RID21906,Class)
soft_is(RID21910,Class)
soft_is(RID21911,Class)
soft_is(RID21913,Class)
soft_is(RID21916,Class)
soft_is(RID21917,Class)
soft_SubClassOf(RID21917,RID21910,)
soft_SubClassOf(RID21917,Part_Of_some_RID18264,)
soft_SubClassOf(RID21917,Regional_Part_Of_some_RID18264,)
soft_SubClassOf(RID21917,Regional_Part_Of_some_RID44121)
soft_is(RID21918,Class)
soft_SubClassOf(RID21918,RID21917,)
soft_SubClassOf(RID21918,Part_Of_some_RID18265,)
soft_SubClassOf(RID21918,Regional_Part_Of_some_RID18265,)
soft_SubClassOf(RID21918,Regional_Part_Of_some_RID44122)
soft_is(RID21919,Class)
soft_SubClassOf(RID21919,RID21917)
soft_is(RID21923,Class)
soft_is(RID21929,Class)
soft_is(RID21968,Class)
soft_is(RID21998,Class)
soft_is(RID21999,Class)
soft_SubClassOf(RID21999,RID21998)
soft_is(RID22019,Class)
soft_is(RID22039,Class)
soft_is(RID22040,Class)
soft_is(RID22041,Class)
soft_is(RID22048,Class)
soft_is(RID22049,Class)
soft_is(RID22050,Class)
soft_is(RID22051,Class)
soft_is(RID22052,Class)
soft_is(RID22053,Class)
soft_is(RID22059,Class)
soft_is(RID22060,Class)
soft_is(RID22061,Class)
soft_is(RID22065,Class)
soft_is(RID22069,Class)
soft_is(RID22070,Class)
soft_is(RID22071,Class)
soft_is(RID22072,Class)
soft_is(RID22073,Class)
soft_is(RID22074,Class)
soft_is(RID22075,Class)
soft_is(RID22076,Class)
soft_is(RID22081,Class)
soft_is(RID22082,Class)
soft_is(RID22084,Class)
soft_is(RID22127,Class)
soft_is(RID2222,Class)
soft_is(RID22232,Class)
soft_is(RID2234,Class)
soft_SubClassOf(RID2234,RID6073,)
soft_SubClassOf(RID2234,Part_Of_some_RID2222)
soft_is(RID2256,Class)
soft_is(RID22605,Class)
soft_is(RID22645,Class)
soft_is(RID22655,Class)
soft_SubClassOf(RID22655,RID7319)
soft_is(RID22656,Class)
soft_SubClassOf(RID22656,RID7319)
soft_is(RID22658,Class)
soft_is(RID22659,Class)
soft_is(RID22660,Class)
soft_is(RID22661,Class)
soft_is(RID22662,Class)
soft_is(RID22663,Class)
soft_is(RID22667,Class)
soft_is(RID22670,Class)
soft_is(RID22678,Class)
soft_is(RID22684,Class)
soft_is(RID22687,Class)
soft_is(RID22769,Class)
soft_is(RID22770,Class)
soft_is(RID22773,Class)
soft_is(RID22774,Class)
soft_is(RID22775,Class)
soft_is(RID22777,Class)
