soft_is(influencedBy,ObjectProperty)
soft_SubClassOf(Jealousy,Emotion)
soft_is(Joy,Class)
soft_SubClassOf(Joy,Emotion)
soft_is(Keyboard,Class)
soft_SubClassOf(Keyboard,ComputerEquipment)
soft_is(KidneyDisease,Class)
soft_SubClassOf(KidneyDisease,ChronicDisease)
soft_is(Lawyer,Class)
soft_is(LawyerPresence,Class)
soft_SubClassOf(LawyerPresence,OccupationalPresence,)
soft_SubClassOf(LawyerPresence,influencedBy_some_Lawyer)
soft_is(LimbCast,Class)
soft_is(MedicalDevice,Class)
soft_is(Mindfulness,Class)
soft_SubClassOf(Mindfulness,NonRelationalQuality)
soft_is(Morbidity,Class)
soft_SubClassOf(Morbidity,PopulationHealth)
soft_is(Mortality,Class)
soft_SubClassOf(Mortality,PopulationHealth)
soft_is(MortalityByAge,Class)
soft_SubClassOf(MortalityByAge,Mortality)
soft_is(Mother,Class)
soft_SubClassOf(Mother,Parent)
soft_DisjointWith(Mother,Father)
soft_is(Mouse,Class)
soft_is(Neighbor,Class)
soft_SubClassOf(Neighbor,NonFramilyMember)
soft_is(NonFramilyMember,Class)
soft_SubClassOf(NonFramilyMember,GeneralRole)
soft_is(NonRelationalQuality,Class)
soft_SubClassOf(NonRelationalQuality,Quality)
soft_is(NursePresence,Class)
soft_SubClassOf(NursePresence,HealthcarePresence)
soft_is(Object,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OccupationalPresence,Class)
soft_is(OccupationalRole,Class)
soft_SubClassOf(OccupationalRole,Person)
soft_is(OtherPresence,Class)
soft_SubClassOf(OtherPresence,FamilyPresence)
soft_is(OutPatient,Class)
soft_SubClassOf(OutPatient,Patient)
soft_is(Outcome,Class)
soft_is(OxygenMask,Class)
soft_is(OxygenNasalCannula,Class)
soft_SubClassOf(OxygenNasalCannula,TherapeuticDevice)
soft_is(Pager,Class)
soft_is(Parent,Class)
soft_SubClassOf(Parent,FamilyMember)
soft_is(ParentPresence,Class)
soft_is(Partner,Class)
soft_SubClassOf(Partner,Framily)
soft_is(PartnerPresence,Class)
soft_is(Patient,Class)
soft_is(PatientOutcome,Class)
soft_is(PatientSatisfaction,Class)
soft_is(Person,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PoliceOfficePresence,Class)
soft_is(PoliceOfficer,Class)
soft_SubClassOf(PoliceOfficer,OccupationalRole)
soft_is(PopulationHealth,Class)
soft_SubClassOf(PopulationHealth,HealthcareSystemOutcome)
soft_is(PositiveTalk,Class)
soft_SubClassOf(PositiveTalk,TypeOfTalk)
soft_is(PressGaneyScore,Class)
soft_SubClassOf(PressGaneyScore,PatientSatisfaction)
soft_is(ProviderAction,Class)
soft_is(ProviderBurnout,Class)
soft_SubClassOf(ProviderBurnout,ProviderOutcome)
soft_is(ProviderOutcome,Class)
soft_SubClassOf(ProviderOutcome,Outcome)
soft_is(ProviderSatisfaction,Class)
soft_SubClassOf(ProviderSatisfaction,ProviderOutcome)
soft_is(QALY,Class)
soft_SubClassOf(QALY,PopulationHealth)
soft_is(Quality,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(QualityOfLife,Class)
soft_SubClassOf(QualityOfLife,PatientOutcome)
soft_is(ReflexHammer,Class)
soft_SubClassOf(ReflexHammer,ExaminationDevice)
soft_is(RelationalQuality,Class)
soft_SubClassOf(RelationalQuality,Quality)
soft_is(Restraints,Class)
soft_is(Sadness,Class)
soft_SubClassOf(Sadness,Emotion)
soft_is(SelfCompassion,Class)
soft_SubClassOf(SelfCompassion,NonRelationalQuality)
soft_is(SelfConfidence,Class)
soft_SubClassOf(SelfConfidence,NonRelationalQuality)
soft_is(Sibling,Class)
soft_SubClassOf(Sibling,FamilyMember)
soft_is(Sister,Class)
soft_SubClassOf(Sister,Sibling)
soft_DisjointWith(Sister,Brother)
soft_is(SoftRestraints,Class)
soft_is(Son,Class)
soft_SubClassOf(Son,Child)
soft_is(Spouse,Class)
soft_SubClassOf(Spouse,FamilyMember,)
soft_SubClassOf(Spouse,Partner)
soft_is(SpousePresence,Class)
soft_SubClassOf(SpousePresence,FamilyPresence,)
soft_SubClassOf(SpousePresence,PartnerPresence,)
soft_SubClassOf(SpousePresence,influencedBy_some_Spouse)
soft_is(Stethoscope,Class)
soft_SubClassOf(Stethoscope,ExaminationDevice)
soft_is(TherapeuticDevice,Class)
soft_is(Trust,Class)
soft_SubClassOf(Trust,RelationalQuality)
soft_is(TypeOfTalk,Class)
soft_is(Understanding,Class)
soft_SubClassOf(Understanding,RelationalQuality)
soft_is(Warmth,Class)
soft_SubClassOf(Warmth,RelationalQuality)
soft_is(Wellbeing,Class)
soft_SubClassOf(Wellbeing,PatientOutcome)
soft_is(Wife,Class)
soft_SubClassOf(Wife,Spouse)
soft_DisjointWith(Wife,Husband)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,Boyfriend,Fiance,Girlfriend,Spouse)
soft_DisjointClasses(www.w3.org/2002/07/#,ChildPresence,GrandParentPresence,OtherPresence,ParentPresence,SpousePresence)
soft_DisjointClasses(www.w3.org/2002/07/#,Compassion,Confidence,Empathy,Trust)
soft_DisjointClasses(www.w3.org/2002/07/#,Computer,IPad,IPhone,Keyboard,Mouse,Pager)
soft_DisjointClasses(www.w3.org/2002/07/#,EyeCovering,LimbCast,OxygenMask,OxygenNasalCannula)
soft_DisjointClasses(www.w3.org/2002/07/#,GrandParent,GreatGrandParent,Parent,Sibling,Spouse)
soft_DisjointClasses(www.w3.org/2002/07/#,Handcuffs,HardRestraints,SoftRestraints)
soft_DisjointClasses(www.w3.org/2002/07/#,InterpreterPresence,LawyerPresence,PoliceOfficePresence)
