soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(WBbt_0003803,Class)
soft_SubClassOf(WBbt_0003803,WBbt_0006852)
soft_is(WBbt_0003804,Class)
soft_SubClassOf(WBbt_0003804,WBbt_0006852)
soft_is(WBbt_0003805,Class)
soft_SubClassOf(WBbt_0003805,WBbt_0006852)
soft_is(WBbt_0003815,Class)
soft_is(WBbt_0003819,Class)
soft_is(WBbt_0003820,Class)
soft_is(WBbt_0003826,Class)
soft_SubClassOf(WBbt_0003826,WBbt_0005672)
soft_is(WBbt_0003827,Class)
soft_SubClassOf(WBbt_0003827,WBbt_0005672)
soft_is(WBbt_0003828,Class)
soft_SubClassOf(WBbt_0003828,WBbt_0005671)
soft_is(WBbt_0003829,Class)
soft_SubClassOf(WBbt_0003829,WBbt_0005671)
soft_is(WBbt_0003830,Class)
soft_SubClassOf(WBbt_0003830,WBbt_0005670)
soft_is(WBbt_0003831,Class)
soft_SubClassOf(WBbt_0003831,WBbt_0005670)
soft_is(WBbt_0003832,Class)
soft_SubClassOf(WBbt_0003832,WBbt_0005237)
soft_is(WBbt_0003834,Class)
soft_is(WBbt_0003836,Class)
soft_is(WBbt_0003839,Class)
soft_is(WBbt_0003841,Class)
soft_is(WBbt_0003856,Class)
soft_is(WBbt_0003859,Class)
soft_is(WBbt_0003861,Class)
soft_is(WBbt_0003863,Class)
soft_SubClassOf(WBbt_0003863,WBbt_0006819)
soft_is(WBbt_0003864,Class)
soft_SubClassOf(WBbt_0003864,WBbt_0006819)
soft_is(WBbt_0003865,Class)
soft_SubClassOf(WBbt_0003865,WBbt_0006818)
soft_is(WBbt_0003866,Class)
soft_SubClassOf(WBbt_0003866,WBbt_0006818)
soft_is(WBbt_0003867,Class)
soft_SubClassOf(WBbt_0003867,WBbt_0005841)
soft_is(WBbt_0003868,Class)
soft_SubClassOf(WBbt_0003868,WBbt_0005841)
soft_is(WBbt_0003869,Class)
soft_SubClassOf(WBbt_0003869,WBbt_0005842)
soft_is(WBbt_0003870,Class)
soft_SubClassOf(WBbt_0003870,WBbt_0005842)
soft_is(WBbt_0003877,Class)
soft_is(WBbt_0003879,Class)
soft_is(WBbt_0003883,Class)
soft_SubClassOf(WBbt_0003883,WBbt_0005668)
soft_is(WBbt_0003884,Class)
soft_SubClassOf(WBbt_0003884,WBbt_0005668)
soft_is(WBbt_0003885,Class)
soft_SubClassOf(WBbt_0003885,WBbt_0005667)
soft_is(WBbt_0003886,Class)
soft_SubClassOf(WBbt_0003886,WBbt_0005667)
soft_is(WBbt_0003887,Class)
soft_SubClassOf(WBbt_0003887,WBbt_0005666)
soft_is(WBbt_0003888,Class)
soft_SubClassOf(WBbt_0003888,WBbt_0005666)
soft_is(WBbt_0003891,Class)
soft_SubClassOf(WBbt_0003891,WBbt_0005664)
soft_is(WBbt_0003892,Class)
soft_SubClassOf(WBbt_0003892,WBbt_0005664)
soft_is(WBbt_0003893,Class)
soft_is(WBbt_0003894,Class)
soft_is(WBbt_0003899,Class)
soft_is(WBbt_0003900,Class)
soft_is(WBbt_0003901,Class)
soft_is(WBbt_0003903,Class)
soft_SubClassOf(WBbt_0003903,WBbt_0005663)
soft_is(WBbt_0003904,Class)
soft_SubClassOf(WBbt_0003904,WBbt_0005663)
soft_is(WBbt_0003906,Class)
soft_SubClassOf(WBbt_0003906,WBbt_0005300,)
soft_SubClassOf(WBbt_0003906,WBbt_0005334)
soft_is(WBbt_0003907,Class)
soft_SubClassOf(WBbt_0003907,WBbt_0005300,)
soft_SubClassOf(WBbt_0003907,WBbt_0005334)
soft_is(WBbt_0003908,Class)
soft_SubClassOf(WBbt_0003908,WBbt_0005300,)
soft_SubClassOf(WBbt_0003908,WBbt_0005334)
soft_is(WBbt_0003909,Class)
soft_SubClassOf(WBbt_0003909,WBbt_0005300,)
soft_SubClassOf(WBbt_0003909,WBbt_0005334)
soft_is(WBbt_0003910,Class)
soft_SubClassOf(WBbt_0003910,WBbt_0005300,)
soft_SubClassOf(WBbt_0003910,WBbt_0005334)
soft_is(WBbt_0003911,Class)
soft_SubClassOf(WBbt_0003911,WBbt_0005300,)
soft_SubClassOf(WBbt_0003911,WBbt_0005334)
soft_is(WBbt_0003912,Class)
soft_SubClassOf(WBbt_0003912,WBbt_0005300,)
soft_SubClassOf(WBbt_0003912,WBbt_0005334)
soft_is(WBbt_0003914,Class)
soft_is(WBbt_0003918,Class)
soft_is(WBbt_0003919,Class)
soft_is(WBbt_0003921,Class)
soft_is(WBbt_0003923,Class)
soft_SubClassOf(WBbt_0003923,WBbt_0005300,)
soft_SubClassOf(WBbt_0003923,WBbt_0005334)
soft_is(WBbt_0003924,Class)
soft_SubClassOf(WBbt_0003924,WBbt_0005300,)
soft_SubClassOf(WBbt_0003924,WBbt_0005334)
soft_is(WBbt_0003926,Class)
soft_SubClassOf(WBbt_0003926,WBbt_0005835)
soft_is(WBbt_0003929,Class)
soft_SubClassOf(WBbt_0003929,WBbt_0008379,)
soft_SubClassOf(WBbt_0003929,BFO_0000050_some_WBbt_0005372,)
soft_SubClassOf(WBbt_0003929,BFO_0000050_some_WBbt_0005392)
soft_is(WBbt_0003937,Class)
soft_SubClassOf(WBbt_0003937,WBbt_0005600,)
soft_SubClassOf(WBbt_0003937,WBbt_0006851)
soft_is(WBbt_0003939,Class)
soft_SubClassOf(WBbt_0003939,WBbt_0005097,)
soft_SubClassOf(WBbt_0003939,WBbt_0006851)
soft_is(WBbt_0003949,Class)
soft_is(WBbt_0003950,Class)
soft_is(WBbt_0003951,Class)
soft_is(WBbt_0003974,Class)
soft_is(WBbt_0003979,Class)
soft_is(WBbt_0003991,Class)
soft_SubClassOf(WBbt_0003991,WBbt_0005662)
soft_is(WBbt_0003993,Class)
soft_SubClassOf(WBbt_0003993,WBbt_0005662)
soft_is(WBbt_0003995,Class)
soft_SubClassOf(WBbt_0003995,WBbt_0005661)
soft_is(WBbt_0003997,Class)
soft_SubClassOf(WBbt_0003997,WBbt_0005661)
soft_is(WBbt_0004017,Class)
soft_is(WBbt_0004064,Class)
soft_SubClassOf(WBbt_0004064,WBbt_0005600)
soft_is(WBbt_0004066,Class)
soft_SubClassOf(WBbt_0004066,WBbt_0005097)
soft_is(WBbt_0004072,Class)
soft_SubClassOf(WBbt_0004072,WBbt_0005600)
soft_is(WBbt_0004074,Class)
soft_SubClassOf(WBbt_0004074,WBbt_0005600,)
soft_SubClassOf(WBbt_0004074,WBbt_0006976)
soft_is(WBbt_0004076,Class)
soft_SubClassOf(WBbt_0004076,WBbt_0005097,)
soft_SubClassOf(WBbt_0004076,WBbt_0006976)
soft_is(WBbt_0004078,Class)
soft_SubClassOf(WBbt_0004078,WBbt_0006832)
soft_is(WBbt_0004082,Class)
soft_SubClassOf(WBbt_0004082,WBbt_0006832)
soft_is(WBbt_0004083,Class)
soft_SubClassOf(WBbt_0004083,WBbt_0005600,)
soft_SubClassOf(WBbt_0004083,WBbt_0008275)
soft_is(WBbt_0004084,Class)
soft_SubClassOf(WBbt_0004084,WBbt_0005097,)
soft_SubClassOf(WBbt_0004084,WBbt_0008275)
soft_is(WBbt_0004086,Class)
soft_SubClassOf(WBbt_0004086,WBbt_0005237)
soft_is(WBbt_0004088,Class)
soft_SubClassOf(WBbt_0004088,WBbt_0005463,)
soft_SubClassOf(WBbt_0004088,WBbt_0006831)
soft_is(WBbt_0004090,Class)
soft_SubClassOf(WBbt_0004090,WBbt_0005464,)
soft_SubClassOf(WBbt_0004090,WBbt_0006831)
soft_is(WBbt_0004092,Class)
soft_SubClassOf(WBbt_0004092,WBbt_0005600,)
soft_SubClassOf(WBbt_0004092,WBbt_0005840)
soft_is(WBbt_0004094,Class)
soft_SubClassOf(WBbt_0004094,WBbt_0005097,)
soft_SubClassOf(WBbt_0004094,WBbt_0005840)
soft_is(WBbt_0004096,Class)
soft_SubClassOf(WBbt_0004096,WBbt_0005097,)
soft_SubClassOf(WBbt_0004096,WBbt_0005600)
soft_is(WBbt_0004098,Class)
soft_SubClassOf(WBbt_0004098,WBbt_0005600,)
soft_SubClassOf(WBbt_0004098,WBbt_0006855)
soft_is(WBbt_0004102,Class)
soft_SubClassOf(WBbt_0004102,WBbt_0005097,)
soft_SubClassOf(WBbt_0004102,WBbt_0006855)
soft_is(WBbt_0004103,Class)
soft_SubClassOf(WBbt_0004103,WBbt_0005600)
soft_is(WBbt_0004104,Class)
soft_SubClassOf(WBbt_0004104,WBbt_0005097)
soft_is(WBbt_0004118,Class)
soft_SubClassOf(WBbt_0004118,WBbt_0005600,)
soft_SubClassOf(WBbt_0004118,WBbt_0008446)
soft_is(WBbt_0004159,Class)
soft_is(WBbt_0004336,Class)
soft_SubClassOf(WBbt_0004336,WBbt_0008269)
soft_is(WBbt_0004362,Class)
soft_SubClassOf(WBbt_0004362,WBbt_0005097,)
soft_SubClassOf(WBbt_0004362,WBbt_0008446)
soft_is(WBbt_0004364,Class)
soft_SubClassOf(WBbt_0004364,WBbt_0005097,)
soft_SubClassOf(WBbt_0004364,WBbt_0007808)
soft_is(WBbt_0004365,Class)
soft_SubClassOf(WBbt_0004365,WBbt_0005600,)
soft_SubClassOf(WBbt_0004365,WBbt_0007807)
soft_is(WBbt_0004366,Class)
soft_SubClassOf(WBbt_0004366,WBbt_0005097,)
soft_SubClassOf(WBbt_0004366,WBbt_0007807)
soft_is(WBbt_0004368,Class)
soft_SubClassOf(WBbt_0004368,WBbt_0005463,)
soft_SubClassOf(WBbt_0004368,WBbt_0008421,)
soft_SubClassOf(WBbt_0004368,BFO_0000050_some_WBbt_0006970)
soft_is(WBbt_0004382,Class)
soft_SubClassOf(WBbt_0004382,WBbt_0005463,)
soft_SubClassOf(WBbt_0004382,WBbt_0006747,)
soft_SubClassOf(WBbt_0004382,BFO_0000050_some_WBbt_0006970)
soft_is(WBbt_0004383,Class)
soft_SubClassOf(WBbt_0004383,WBbt_0005464,)
soft_SubClassOf(WBbt_0004383,WBbt_0006747,)
soft_SubClassOf(WBbt_0004383,BFO_0000050_some_WBbt_0006969)
soft_is(WBbt_0004386,Class)
soft_is(WBbt_0004389,Class)
soft_SubClassOf(WBbt_0004389,WBbt_0008414,)
soft_SubClassOf(WBbt_0004389,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004389,BFO_0000050_some_WBbt_0005485)
soft_is(WBbt_0004403,Class)
soft_SubClassOf(WBbt_0004403,WBbt_0006860,)
soft_SubClassOf(WBbt_0004403,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004403,BFO_0000050_some_WBbt_0005485)
soft_is(WBbt_0004404,Class)
soft_SubClassOf(WBbt_0004404,WBbt_0006860,)
soft_SubClassOf(WBbt_0004404,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004404,BFO_0000050_some_WBbt_0005486)
soft_is(WBbt_0004405,Class)
soft_SubClassOf(WBbt_0004405,WBbt_0006859,)
soft_SubClassOf(WBbt_0004405,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004405,BFO_0000050_some_WBbt_0005485,)
soft_SubClassOf(WBbt_0004405,BFO_0000050_some)
soft_SubClassOf(WBbt_0004405,(WBbt_0005053_and_WBbt_0005348),)
soft_SubClassOf(WBbt_0004405,BFO_0000050_only_WBbt_0005053)
soft_is(WBbt_0004406,Class)
soft_SubClassOf(WBbt_0004406,WBbt_0006859,)
soft_SubClassOf(WBbt_0004406,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004406,BFO_0000050_some_WBbt_0005486)
soft_is(WBbt_0004407,Class)
soft_SubClassOf(WBbt_0004407,WBbt_0007806,)
soft_SubClassOf(WBbt_0004407,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004407,BFO_0000050_some_WBbt_0005485)
soft_is(WBbt_0004408,Class)
soft_SubClassOf(WBbt_0004408,WBbt_0007806,)
soft_SubClassOf(WBbt_0004408,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004408,BFO_0000050_some_WBbt_0005486)
soft_is(WBbt_0004431,Class)
soft_SubClassOf(WBbt_0004431,WBbt_0006848)
soft_is(WBbt_0004437,Class)
soft_SubClassOf(WBbt_0004437,WBbt_0006848)
soft_is(WBbt_0004438,Class)
soft_SubClassOf(WBbt_0004438,WBbt_0006848)
soft_is(WBbt_0004439,Class)
soft_SubClassOf(WBbt_0004439,WBbt_0006848)
soft_is(WBbt_0004444,Class)
soft_SubClassOf(WBbt_0004444,WBbt_0006847)
soft_is(WBbt_0004445,Class)
soft_SubClassOf(WBbt_0004445,WBbt_0006847)
soft_is(WBbt_0004446,Class)
soft_SubClassOf(WBbt_0004446,WBbt_0003666)
soft_is(WBbt_0004457,Class)
soft_SubClassOf(WBbt_0004457,WBbt_0003666)
soft_is(WBbt_0004461,Class)
soft_SubClassOf(WBbt_0004461,WBbt_0003638)
soft_is(WBbt_0004463,Class)
soft_SubClassOf(WBbt_0004463,WBbt_0003638)
soft_is(WBbt_0004469,Class)
soft_SubClassOf(WBbt_0004469,WBbt_0003754)
soft_is(WBbt_0004471,Class)
soft_SubClassOf(WBbt_0004471,WBbt_0003754)
soft_is(WBbt_0004473,Class)
soft_SubClassOf(WBbt_0004473,WBbt_0003634)
soft_is(WBbt_0004474,Class)
soft_SubClassOf(WBbt_0004474,WBbt_0006904)
soft_is(WBbt_0004487,Class)
soft_SubClassOf(WBbt_0004487,WBbt_0003634)
soft_is(WBbt_0004491,Class)
soft_SubClassOf(WBbt_0004491,WBbt_0005600,)
soft_SubClassOf(WBbt_0004491,WBbt_0008031)
soft_is(WBbt_0004493,Class)
soft_SubClassOf(WBbt_0004493,WBbt_0005097,)
soft_SubClassOf(WBbt_0004493,WBbt_0008031)
soft_is(WBbt_0004517,Class)
soft_SubClassOf(WBbt_0004517,WBbt_0008418,)
soft_SubClassOf(WBbt_0004517,BFO_0000050_some_WBbt_0005122,)
soft_SubClassOf(WBbt_0004517,BFO_0000050_some_WBbt_0005372)
soft_is(WBbt_0004529,Class)
soft_SubClassOf(WBbt_0004529,WBbt_0008412,)
soft_SubClassOf(WBbt_0004529,BFO_0000050_some_WBbt_0005123,)
soft_SubClassOf(WBbt_0004529,BFO_0000050_some_WBbt_0005371)
soft_is(WBbt_0004537,Class)
soft_SubClassOf(WBbt_0004537,WBbt_0005118)
soft_is(WBbt_0004538,Class)
soft_SubClassOf(WBbt_0004538,WBbt_0005118)
soft_is(WBbt_0004539,Class)
soft_SubClassOf(WBbt_0004539,WBbt_0005118)
soft_is(WBbt_0004541,Class)
soft_SubClassOf(WBbt_0004541,WBbt_0005118)
soft_is(WBbt_0004543,Class)
soft_SubClassOf(WBbt_0004543,WBbt_0005118)
soft_is(WBbt_0004545,Class)
soft_SubClassOf(WBbt_0004545,WBbt_0005118)
soft_is(WBbt_0004547,Class)
soft_SubClassOf(WBbt_0004547,WBbt_0005119)
soft_is(WBbt_0004549,Class)
soft_SubClassOf(WBbt_0004549,WBbt_0005119)
soft_is(WBbt_0004551,Class)
soft_SubClassOf(WBbt_0004551,WBbt_0005119)
soft_is(WBbt_0004553,Class)
soft_SubClassOf(WBbt_0004553,WBbt_0005119)
soft_is(WBbt_0004555,Class)
soft_SubClassOf(WBbt_0004555,WBbt_0003718)
soft_is(WBbt_0004579,Class)
soft_SubClassOf(WBbt_0004579,WBbt_0007855,)
soft_SubClassOf(WBbt_0004579,BFO_0000050_some_WBbt_0005371)
soft_is(WBbt_0004589,Class)
soft_SubClassOf(WBbt_0004589,WBbt_0005300,)
soft_SubClassOf(WBbt_0004589,WBbt_0005303)
soft_is(WBbt_0004591,Class)
soft_SubClassOf(WBbt_0004591,WBbt_0005300,)
soft_SubClassOf(WBbt_0004591,WBbt_0005303)
soft_is(WBbt_0004593,Class)
soft_SubClassOf(WBbt_0004593,WBbt_0005300,)
soft_SubClassOf(WBbt_0004593,WBbt_0005303)
soft_is(WBbt_0004597,Class)
soft_SubClassOf(WBbt_0004597,WBbt_0005300,)
soft_SubClassOf(WBbt_0004597,WBbt_0005303)
soft_is(WBbt_0004598,Class)
soft_SubClassOf(WBbt_0004598,WBbt_0005300,)
soft_SubClassOf(WBbt_0004598,WBbt_0005303)
soft_is(WBbt_0004599,Class)
soft_SubClassOf(WBbt_0004599,WBbt_0005300,)
soft_SubClassOf(WBbt_0004599,WBbt_0005303)
soft_is(WBbt_0004601,Class)
soft_SubClassOf(WBbt_0004601,WBbt_0005300,)
soft_SubClassOf(WBbt_0004601,WBbt_0005303)
soft_is(WBbt_0004603,Class)
soft_SubClassOf(WBbt_0004603,WBbt_0005300,)
soft_SubClassOf(WBbt_0004603,WBbt_0005303)
soft_is(WBbt_0004605,Class)
soft_SubClassOf(WBbt_0004605,WBbt_0005300,)
soft_SubClassOf(WBbt_0004605,WBbt_0005303)
soft_is(WBbt_0004611,Class)
soft_SubClassOf(WBbt_0004611,WBbt_0005304)
soft_is(WBbt_0004618,Class)
soft_SubClassOf(WBbt_0004618,WBbt_0005304)
soft_is(WBbt_0004619,Class)
soft_SubClassOf(WBbt_0004619,WBbt_0005304)
soft_is(WBbt_0004621,Class)
soft_SubClassOf(WBbt_0004621,WBbt_0005304)
soft_is(WBbt_0004623,Class)
soft_SubClassOf(WBbt_0004623,WBbt_0005300,)
soft_SubClassOf(WBbt_0004623,WBbt_0005336)
soft_is(WBbt_0004625,Class)
soft_SubClassOf(WBbt_0004625,WBbt_0005300,)
soft_SubClassOf(WBbt_0004625,WBbt_0005336)
soft_is(WBbt_0004627,Class)
soft_SubClassOf(WBbt_0004627,WBbt_0005300,)
soft_SubClassOf(WBbt_0004627,WBbt_0005336)
soft_is(WBbt_0004629,Class)
soft_SubClassOf(WBbt_0004629,WBbt_0005300,)
soft_SubClassOf(WBbt_0004629,WBbt_0005336)
soft_is(WBbt_0004631,Class)
soft_SubClassOf(WBbt_0004631,WBbt_0005300,)
soft_SubClassOf(WBbt_0004631,WBbt_0005336)
soft_is(WBbt_0004633,Class)
soft_SubClassOf(WBbt_0004633,WBbt_0005300,)
soft_SubClassOf(WBbt_0004633,WBbt_0005336)
soft_is(WBbt_0004637,Class)
soft_SubClassOf(WBbt_0004637,WBbt_0005300,)
soft_SubClassOf(WBbt_0004637,WBbt_0005336)
soft_is(WBbt_0004638,Class)
soft_SubClassOf(WBbt_0004638,WBbt_0005300,)
soft_SubClassOf(WBbt_0004638,WBbt_0005336)
soft_is(WBbt_0004639,Class)
soft_SubClassOf(WBbt_0004639,WBbt_0005300,)
soft_SubClassOf(WBbt_0004639,WBbt_0005336)
soft_is(WBbt_0004647,Class)
soft_SubClassOf(WBbt_0004647,WBbt_0005300,)
soft_SubClassOf(WBbt_0004647,WBbt_0005339)
soft_is(WBbt_0004649,Class)
soft_SubClassOf(WBbt_0004649,WBbt_0005300,)
soft_SubClassOf(WBbt_0004649,WBbt_0005339)
soft_is(WBbt_0004651,Class)
soft_SubClassOf(WBbt_0004651,WBbt_0005300,)
soft_SubClassOf(WBbt_0004651,WBbt_0005339)
soft_is(WBbt_0004653,Class)
soft_SubClassOf(WBbt_0004653,WBbt_0005300,)
soft_SubClassOf(WBbt_0004653,WBbt_0005339)
soft_is(WBbt_0004661,Class)
soft_is(WBbt_0004721,Class)
soft_is(WBbt_0004737,Class)
soft_SubClassOf(WBbt_0004737,WBbt_0005119)
soft_is(WBbt_0004738,Class)
soft_SubClassOf(WBbt_0004738,WBbt_0005119)
soft_is(WBbt_0004739,Class)
soft_SubClassOf(WBbt_0004739,WBbt_0003668,)
soft_SubClassOf(WBbt_0004739,BFO_0000050_some_WBbt_0003732)
soft_is(WBbt_0004740,Class)
soft_SubClassOf(WBbt_0004740,WBbt_0003668,)
soft_SubClassOf(WBbt_0004740,BFO_0000050_some_WBbt_0003732)
soft_is(WBbt_0004741,Class)
soft_SubClassOf(WBbt_0004741,WBbt_0003668,)
soft_SubClassOf(WBbt_0004741,BFO_0000050_some_WBbt_0003732)
soft_is(WBbt_0004742,Class)
soft_SubClassOf(WBbt_0004742,WBbt_0003668,)
soft_SubClassOf(WBbt_0004742,BFO_0000050_some_WBbt_0003711)
soft_is(WBbt_0004743,Class)
soft_SubClassOf(WBbt_0004743,WBbt_0003645)
soft_is(WBbt_0004744,Class)
soft_SubClassOf(WBbt_0004744,WBbt_0003645)
soft_is(WBbt_0004745,Class)
soft_SubClassOf(WBbt_0004745,WBbt_0003649)
soft_is(WBbt_0004746,Class)
soft_SubClassOf(WBbt_0004746,WBbt_0003649)
soft_is(WBbt_0004749,Class)
soft_SubClassOf(WBbt_0004749,WBbt_0008156)
soft_is(WBbt_0004757,Class)
soft_SubClassOf(WBbt_0004757,WBbt_0006830)
soft_is(WBbt_0004758,Class)
soft_SubClassOf(WBbt_0004758,WBbt_0006830)
soft_is(WBbt_0004761,Class)
soft_SubClassOf(WBbt_0004761,WBbt_0005177)
soft_is(WBbt_0004762,Class)
soft_SubClassOf(WBbt_0004762,WBbt_0005177)
soft_is(WBbt_0004800,Class)
soft_SubClassOf(WBbt_0004800,WBbt_0007835)
soft_is(WBbt_0004801,Class)
soft_SubClassOf(WBbt_0004801,WBbt_0007835)
soft_is(WBbt_0004805,Class)
soft_SubClassOf(WBbt_0004805,WBbt_0007834)
soft_is(WBbt_0004806,Class)
soft_SubClassOf(WBbt_0004806,WBbt_0007834)
soft_is(WBbt_0004817,Class)
soft_SubClassOf(WBbt_0004817,WBbt_0007834)
soft_is(WBbt_0004818,Class)
soft_SubClassOf(WBbt_0004818,WBbt_0007834)
soft_is(WBbt_0004825,Class)
soft_SubClassOf(WBbt_0004825,WBbt_0005270,)
soft_SubClassOf(WBbt_0004825,WBbt_0005300)
soft_is(WBbt_0004826,Class)
soft_SubClassOf(WBbt_0004826,WBbt_0005270,)
soft_SubClassOf(WBbt_0004826,WBbt_0005300)
soft_is(WBbt_0004837,Class)
soft_SubClassOf(WBbt_0004837,WBbt_0005270,)
soft_SubClassOf(WBbt_0004837,WBbt_0005300)
soft_is(WBbt_0004838,Class)
soft_SubClassOf(WBbt_0004838,WBbt_0005270,)
soft_SubClassOf(WBbt_0004838,WBbt_0005300)
soft_is(WBbt_0004840,Class)
soft_SubClassOf(WBbt_0004840,WBbt_0005274,)
soft_SubClassOf(WBbt_0004840,WBbt_0005300)
soft_is(WBbt_0004841,Class)
soft_SubClassOf(WBbt_0004841,WBbt_0005274,)
soft_SubClassOf(WBbt_0004841,WBbt_0005300)
soft_is(WBbt_0004842,Class)
soft_SubClassOf(WBbt_0004842,WBbt_0005274,)
soft_SubClassOf(WBbt_0004842,WBbt_0005300)
soft_is(WBbt_0004843,Class)
soft_SubClassOf(WBbt_0004843,WBbt_0005274,)
soft_SubClassOf(WBbt_0004843,WBbt_0005300)
soft_is(WBbt_0004844,Class)
soft_SubClassOf(WBbt_0004844,WBbt_0005274,)
soft_SubClassOf(WBbt_0004844,WBbt_0005300)
soft_is(WBbt_0004859,Class)
soft_SubClassOf(WBbt_0004859,WBbt_0005278,)
soft_SubClassOf(WBbt_0004859,WBbt_0005300)
soft_is(WBbt_0004860,Class)
soft_SubClassOf(WBbt_0004860,WBbt_0005300,)
soft_SubClassOf(WBbt_0004860,WBbt_0005339)
soft_is(WBbt_0004861,Class)
soft_SubClassOf(WBbt_0004861,WBbt_0005278,)
soft_SubClassOf(WBbt_0004861,WBbt_0005300)
soft_is(WBbt_0004862,Class)
soft_SubClassOf(WBbt_0004862,WBbt_0005300,)
soft_SubClassOf(WBbt_0004862,WBbt_0005339)
soft_is(WBbt_0004863,Class)
soft_SubClassOf(WBbt_0004863,WBbt_0005278,)
soft_SubClassOf(WBbt_0004863,WBbt_0005300)
soft_is(WBbt_0004864,Class)
soft_SubClassOf(WBbt_0004864,WBbt_0005300,)
soft_SubClassOf(WBbt_0004864,WBbt_0005339)
soft_is(WBbt_0004865,Class)
soft_SubClassOf(WBbt_0004865,WBbt_0005278,)
soft_SubClassOf(WBbt_0004865,WBbt_0005300)
soft_is(WBbt_0004866,Class)
soft_SubClassOf(WBbt_0004866,WBbt_0005300,)
soft_SubClassOf(WBbt_0004866,WBbt_0005339)
soft_is(WBbt_0004867,Class)
soft_SubClassOf(WBbt_0004867,WBbt_0005278,)
soft_SubClassOf(WBbt_0004867,WBbt_0005300)
soft_is(WBbt_0004868,Class)
soft_SubClassOf(WBbt_0004868,WBbt_0005300,)
soft_SubClassOf(WBbt_0004868,WBbt_0005339)
soft_is(WBbt_0004869,Class)
soft_SubClassOf(WBbt_0004869,WBbt_0005278,)
soft_SubClassOf(WBbt_0004869,WBbt_0005300)
soft_is(WBbt_0004870,Class)
soft_SubClassOf(WBbt_0004870,WBbt_0005300,)
soft_SubClassOf(WBbt_0004870,WBbt_0005339)
soft_is(WBbt_0004879,Class)
soft_SubClassOf(WBbt_0004879,WBbt_0006916)
