soft_is(double,Datatype)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135455,Class)
soft_is(CHEBI_135520,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135573,Class)
soft_is(CHEBI_135574,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135600,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135624,Class)
soft_is(CHEBI_135635,Class)
soft_is(CHEBI_135685,Class)
soft_is(CHEBI_135724,Class)
soft_is(CHEBI_135728,Class)
soft_is(CHEBI_135760,Class)
soft_is(CHEBI_135772,Class)
soft_is(CHEBI_135787,Class)
soft_is(CHEBI_135791,Class)
soft_is(CHEBI_135862,Class)
soft_is(CHEBI_135888,Class)
soft_is(CHEBI_135901,Class)
soft_is(CHEBI_135907,Class)
soft_is(CHEBI_135922,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135974,Class)
soft_is(CHEBI_135976,Class)
soft_is(CHEBI_135986,Class)
soft_is(CHEBI_135989,Class)
soft_is(CHEBI_136012,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136018,Class)
soft_is(CHEBI_136050,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_138721,Class)
soft_is(CHEBI_139123,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_143858,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_146185,Class)
soft_is(CHEBI_147675,Class)
soft_is(CHEBI_149226,Class)
soft_is(CHEBI_149773,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15361,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15939,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16010,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_165211,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167450,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17045,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17252,Class)
soft_is(CHEBI_17263,Class)
soft_is(CHEBI_172944,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_174690,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_175901,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_176233,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17761,Class)
soft_is(CHEBI_177758,Class)
soft_is(CHEBI_177795,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17814,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_179285,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18211,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_183811,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_184449,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_188559,Class)
soft_is(CHEBI_188719,Class)
soft_is(CHEBI_189044,Class)
soft_is(CHEBI_189104,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190605,Class)
soft_is(CHEBI_191771,Class)
soft_is(CHEBI_195250,Class)
soft_is(CHEBI_195558,Class)
soft_is(CHEBI_2038,Class)
soft_is(CHEBI_204734,Class)
soft_is(CHEBI_205919,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_229526,Class)
soft_is(CHEBI_229860,Class)
soft_is(CHEBI_231324,Class)
soft_is(CHEBI_231601,Class)
soft_is(CHEBI_231679,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23367,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_2376,Class)
soft_is(CHEBI_23872,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_251408,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_2566,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2637,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_26580,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_26642,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26708,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26977,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27407,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27455,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27518,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27644,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27698,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27909,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_28001,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28032,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28669,Class)
soft_is(CHEBI_28674,Class)
soft_is(CHEBI_28680,Class)
soft_is(CHEBI_28685,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28837,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28876,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28887,Class)
soft_is(CHEBI_28915,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29007,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_291342,Class)
soft_is(CHEBI_291902,Class)
soft_is(CHEBI_2922,Class)
soft_is(CHEBI_29222,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_29688,Class)
soft_is(CHEBI_29693,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29805,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_30114,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30178,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30207,Class)
soft_is(CHEBI_30217,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30363,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_3061,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30659,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30751,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30808,Class)
soft_is(CHEBI_30823,Class)
soft_is(CHEBI_30830,Class)
soft_is(CHEBI_30832,Class)
soft_is(CHEBI_3090,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_31159,Class)
soft_is(CHEBI_31162,Class)
soft_is(CHEBI_31174,Class)
soft_is(CHEBI_31199,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31286,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31306,Class)
soft_is(CHEBI_31308,Class)
soft_is(CHEBI_31317,Class)
soft_is(CHEBI_31336,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31431,Class)
soft_is(CHEBI_31439,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31604,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31638,Class)
soft_is(CHEBI_31663,Class)
soft_is(CHEBI_31711,Class)
soft_is(CHEBI_3175,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31781,Class)
soft_is(CHEBI_31783,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31809,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31845,Class)
soft_is(CHEBI_31905,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32029,Class)
soft_is(CHEBI_32030,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_3215,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32176,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_32184,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32242,Class)
soft_is(CHEBI_32256,Class)
soft_is(CHEBI_32269,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_3231,Class)
soft_is(CHEBI_3238,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_3240,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32879,Class)
soft_is(CHEBI_32888,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33167,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3385,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3390,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_3403,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34380,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_34749,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_34825,Class)
soft_is(CHEBI_34840,Class)
soft_is(CHEBI_34888,Class)
soft_is(CHEBI_34911,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_35018,Class)
soft_is(CHEBI_3504,Class)
soft_is(CHEBI_3508,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_3515,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_35255,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_3565,Class)
soft_is(CHEBI_35720,Class)
soft_is(CHEBI_35812,Class)
soft_is(CHEBI_35854,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3619,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3651,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36592,Class)
soft_is(CHEBI_36704,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_36796,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_3738,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_37510,Class)
soft_is(CHEBI_3756,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_37808,Class)
soft_is(CHEBI_37941,Class)
soft_is(CHEBI_3815,Class)
soft_is(CHEBI_38545,Class)
soft_is(CHEBI_38722,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_391960,Class)
soft_is(CHEBI_3920,Class)
soft_is(CHEBI_39384,Class)
soft_is(CHEBI_39462,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_39561,Class)
soft_is(CHEBI_3988,Class)
soft_is(CHEBI_3994,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40021,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_41060,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41423,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_41948,Class)
soft_is(CHEBI_42068,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42638,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4305,Class)
soft_is(CHEBI_4317,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_44368,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4450,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_45081,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_4518,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_453011,Class)
soft_is(CHEBI_45373,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45783,Class)
soft_is(CHEBI_45895,Class)
soft_is(CHEBI_4591,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_45980,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4638,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_4670,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_4712,Class)
soft_is(CHEBI_4724,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_4754,Class)
soft_is(CHEBI_47554,Class)
soft_is(CHEBI_47657,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_47898,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_4822,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48408,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48538,Class)
soft_is(CHEBI_4856,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_4858,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_4873,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_49040,Class)
soft_is(CHEBI_4911,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_49553,Class)
soft_is(CHEBI_49566,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_49900,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50305,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50693,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50742,Class)
soft_is(CHEBI_50749,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50838,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_51043,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_5109,Class)
soft_is(CHEBI_51141,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5127,Class)
soft_is(CHEBI_5128,Class)
soft_is(CHEBI_5130,Class)
soft_is(CHEBI_5134,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_5141,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52071,Class)
soft_is(CHEBI_52357,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
soft_is(CHEBI_53351,Class)
soft_is(CHEBI_53352,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53438,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53459,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53770,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_53776,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5439,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5520,Class)
soft_is(CHEBI_5530,Class)
soft_is(CHEBI_553473,Class)
soft_is(CHEBI_55365,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5557,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_5614,Class)
soft_is(CHEBI_5693,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_585948,Class)
soft_is(CHEBI_59008,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59223,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5937,Class)
soft_is(CHEBI_59477,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_59560,Class)
soft_is(CHEBI_59582,Class)
soft_is(CHEBI_59589,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59692,Class)
soft_is(CHEBI_59750,Class)
soft_is(CHEBI_599440,Class)
soft_is(CHEBI_6005,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_60424,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_6073,Class)
soft_is(CHEBI_6076,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_6123,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63041,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63555,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_6359,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63611,Class)
