soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0001659,OMIT_0022455,)
soft_SubClassOf(OMIT_0001659,OMIT_0022459)
soft_is(OMIT_0001663,Class)
soft_is(OMIT_0001664,Class)
soft_is(OMIT_0001679,Class)
soft_SubClassOf(OMIT_0001679,OMIT_0010721)
soft_is(OMIT_0001719,Class)
soft_SubClassOf(OMIT_0001719,OMIT_0007891)
soft_is(OMIT_0001722,Class)
soft_is(OMIT_0001731,Class)
soft_SubClassOf(OMIT_0001731,OMIT_0014137)
soft_is(OMIT_0001747,Class)
soft_is(OMIT_0001770,Class)
soft_SubClassOf(OMIT_0001770,OMIT_0002896)
soft_is(OMIT_0001776,Class)
soft_is(OMIT_0001780,Class)
soft_is(OMIT_0001794,Class)
soft_SubClassOf(OMIT_0001794,OMIT_0012791)
soft_is(OMIT_0001842,Class)
soft_is(OMIT_0001855,Class)
soft_is(OMIT_0001862,Class)
soft_is(OMIT_0001864,Class)
soft_is(OMIT_0001881,Class)
soft_SubClassOf(OMIT_0001881,OMIT_0027087)
soft_is(OMIT_0001891,Class)
soft_is(OMIT_0001929,Class)
soft_is(OMIT_0001938,Class)
soft_SubClassOf(OMIT_0001938,OMIT_0006897)
soft_is(OMIT_0001943,Class)
soft_SubClassOf(OMIT_0001943,OMIT_0014877)
soft_is(OMIT_0001971,Class)
soft_SubClassOf(OMIT_0001971,OMIT_0019105)
soft_is(OMIT_0001976,Class)
soft_SubClassOf(OMIT_0001976,OMIT_0001978)
soft_is(OMIT_0001977,Class)
soft_SubClassOf(OMIT_0001977,OMIT_0001976)
soft_is(OMIT_0001978,Class)
soft_is(OMIT_0002008,Class)
soft_is(OMIT_0002035,Class)
soft_is(OMIT_0002047,Class)
soft_is(OMIT_0002048,Class)
soft_is(OMIT_0002050,Class)
soft_is(OMIT_0002074,Class)
soft_SubClassOf(OMIT_0002074,OMIT_0010728)
soft_is(OMIT_0002089,Class)
soft_SubClassOf(OMIT_0002089,OMIT_0002048)
soft_is(OMIT_0002101,Class)
soft_SubClassOf(OMIT_0002101,OMIT_0014091)
soft_is(OMIT_0002185,Class)
soft_is(OMIT_0002218,Class)
soft_is(OMIT_0002248,Class)
soft_is(OMIT_0002350,Class)
soft_is(OMIT_0002353,Class)
soft_is(OMIT_0002385,Class)
soft_SubClassOf(OMIT_0002385,OMIT_0016477)
soft_is(OMIT_0002386,Class)
soft_is(OMIT_0002392,Class)
soft_is(OMIT_0002441,Class)
soft_SubClassOf(OMIT_0002441,OMIT_0019974)
soft_is(OMIT_0002451,Class)
soft_is(OMIT_0002477,Class)
soft_SubClassOf(OMIT_0002477,OMIT_0010730)
soft_is(OMIT_0002483,Class)
soft_is(OMIT_0002508,Class)
soft_is(OMIT_0002524,Class)
soft_SubClassOf(OMIT_0002524,OMIT_0014994)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002553,Class)
soft_is(OMIT_0002554,Class)
soft_is(OMIT_0002560,Class)
soft_is(OMIT_0002586,Class)
soft_is(OMIT_0002589,Class)
soft_is(OMIT_0002672,Class)
soft_SubClassOf(OMIT_0002672,OMIT_0019919)
soft_is(OMIT_0002696,Class)
soft_SubClassOf(OMIT_0002696,OMIT_0011787)
soft_is(OMIT_0002697,Class)
soft_is(OMIT_0002715,Class)
soft_SubClassOf(OMIT_0002715,OMIT_0019105)
soft_is(OMIT_0002716,Class)
soft_is(OMIT_0002720,Class)
soft_is(OMIT_0002759,Class)
soft_SubClassOf(OMIT_0002759,OMIT_0014994)
soft_is(OMIT_0002765,Class)
soft_is(OMIT_0002800,Class)
soft_is(OMIT_0002802,Class)
soft_is(OMIT_0002811,Class)
soft_is(OMIT_0002831,Class)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002896,Class)
soft_is(OMIT_0002907,Class)
soft_SubClassOf(OMIT_0002907,OMIT_0010509,)
soft_SubClassOf(OMIT_0002907,OMIT_0011547)
soft_is(OMIT_0002919,Class)
soft_is(OMIT_0002924,Class)
soft_is(OMIT_0002962,Class)
soft_is(OMIT_0002980,Class)
soft_SubClassOf(OMIT_0002980,OMIT_0006897)
soft_is(OMIT_0002983,Class)
soft_SubClassOf(OMIT_0002983,OMIT_0007755)
soft_is(OMIT_0002997,Class)
soft_SubClassOf(OMIT_0002997,OMIT_0009174)
soft_is(OMIT_0003033,Class)
soft_is(OMIT_0003051,Class)
soft_is(OMIT_0003058,Class)
soft_is(OMIT_0003060,Class)
soft_is(OMIT_0003065,Class)
soft_is(OMIT_0003149,Class)
soft_SubClassOf(OMIT_0003149,OMIT_0002350,)
soft_SubClassOf(OMIT_0003149,OMIT_0008634)
soft_is(OMIT_0003154,Class)
soft_is(OMIT_0003155,Class)
soft_is(OMIT_0003206,Class)
soft_is(OMIT_0003241,Class)
soft_is(OMIT_0003266,Class)
soft_SubClassOf(OMIT_0003266,OMIT_0018233)
soft_is(OMIT_0003283,Class)
soft_is(OMIT_0003286,Class)
soft_is(OMIT_0003316,Class)
soft_SubClassOf(OMIT_0003316,OMIT_0014946)
soft_is(OMIT_0003317,Class)
soft_SubClassOf(OMIT_0003317,OMIT_0014946)
soft_is(OMIT_0003333,Class)
soft_SubClassOf(OMIT_0003333,OMIT_0014946)
soft_is(OMIT_0003334,Class)
soft_SubClassOf(OMIT_0003334,OMIT_0014946)
soft_is(OMIT_0003337,Class)
soft_is(OMIT_0003350,Class)
soft_SubClassOf(OMIT_0003350,OMIT_0014747)
soft_is(OMIT_0003353,Class)
soft_SubClassOf(OMIT_0003353,OMIT_0016306)
soft_is(OMIT_0003365,Class)
soft_SubClassOf(OMIT_0003365,OMIT_0014917)
soft_is(OMIT_0003369,Class)
soft_is(OMIT_0003371,Class)
soft_SubClassOf(OMIT_0003371,OMIT_0008015,)
soft_SubClassOf(OMIT_0003371,OMIT_0023447)
soft_is(OMIT_0003418,Class)
soft_SubClassOf(OMIT_0003418,OMIT_0007207)
soft_is(OMIT_0003432,Class)
soft_is(OMIT_0003433,Class)
soft_is(OMIT_0003453,Class)
soft_SubClassOf(OMIT_0003453,OMIT_0014497)
soft_is(OMIT_0003478,Class)
soft_is(OMIT_0003484,Class)
soft_is(OMIT_0003496,Class)
soft_SubClassOf(OMIT_0003496,OMIT_0010164)
soft_is(OMIT_0003558,Class)
soft_is(OMIT_0003575,Class)
soft_is(OMIT_0003598,Class)
soft_SubClassOf(OMIT_0003598,OMIT_0011080)
soft_is(OMIT_0003599,Class)
soft_is(OMIT_0003616,Class)
soft_SubClassOf(OMIT_0003616,OMIT_0018527)
soft_is(OMIT_0003617,Class)
soft_SubClassOf(OMIT_0003617,OMIT_0018527)
soft_is(OMIT_0003634,Class)
soft_SubClassOf(OMIT_0003634,OMIT_0014145)
soft_is(OMIT_0003645,Class)
soft_SubClassOf(OMIT_0003645,OMIT_0020597)
soft_is(OMIT_0003652,Class)
soft_is(OMIT_0003655,Class)
soft_is(OMIT_0003664,Class)
soft_SubClassOf(OMIT_0003664,OMIT_0010627)
soft_is(OMIT_0003685,Class)
soft_is(OMIT_0003705,Class)
soft_SubClassOf(OMIT_0003705,OMIT_0014997)
soft_is(OMIT_0003727,Class)
soft_is(OMIT_0003772,Class)
soft_SubClassOf(OMIT_0003772,OMIT_0003838)
soft_is(OMIT_0003794,Class)
soft_is(OMIT_0003802,Class)
soft_is(OMIT_0003822,Class)
soft_is(OMIT_0003834,Class)
soft_is(OMIT_0003838,Class)
soft_SubClassOf(OMIT_0003838,OMIT_0003840)
soft_is(OMIT_0003840,Class)
soft_is(OMIT_0003843,Class)
soft_SubClassOf(OMIT_0003843,OMIT_0003834)
soft_is(OMIT_0003846,Class)
soft_SubClassOf(OMIT_0003846,OMIT_0006897)
soft_is(OMIT_0003866,Class)
soft_is(OMIT_0003878,Class)
soft_SubClassOf(OMIT_0003878,OMIT_0003283,)
soft_SubClassOf(OMIT_0003878,OMIT_0020187)
soft_is(OMIT_0003890,Class)
soft_is(OMIT_0003912,Class)
soft_is(OMIT_0003922,Class)
soft_SubClassOf(OMIT_0003922,OMIT_0007736,)
soft_SubClassOf(OMIT_0003922,OMIT_0015536)
soft_is(OMIT_0003926,Class)
soft_SubClassOf(OMIT_0003926,OMIT_0023892)
soft_is(OMIT_0004079,Class)
soft_is(OMIT_0004081,Class)
soft_SubClassOf(OMIT_0004081,OMIT_0004079,)
soft_SubClassOf(OMIT_0004081,OMIT_0016699)
soft_is(OMIT_0004083,Class)
soft_SubClassOf(OMIT_0004083,OMIT_0014137)
soft_is(OMIT_0004096,Class)
soft_is(OMIT_0004101,Class)
soft_is(OMIT_0004104,Class)
soft_SubClassOf(OMIT_0004104,OMIT_0014137)
soft_is(OMIT_0004124,Class)
soft_SubClassOf(OMIT_0004124,OMIT_0010400)
soft_is(OMIT_0004132,Class)
soft_SubClassOf(OMIT_0004132,OMIT_0010400)
soft_is(OMIT_0004133,Class)
soft_SubClassOf(OMIT_0004133,OMIT_0010400)
soft_is(OMIT_0004141,Class)
soft_SubClassOf(OMIT_0004141,OMIT_0011895)
soft_is(OMIT_0004155,Class)
soft_is(OMIT_0004188,Class)
soft_SubClassOf(OMIT_0004188,OMIT_0010706,)
soft_SubClassOf(OMIT_0004188,OMIT_0010717)
soft_is(OMIT_0004211,Class)
soft_SubClassOf(OMIT_0004211,OMIT_0004223)
soft_is(OMIT_0004223,Class)
soft_is(OMIT_0004284,Class)
soft_SubClassOf(OMIT_0004284,OMIT_0023878)
soft_is(OMIT_0004354,Class)
soft_SubClassOf(OMIT_0004354,OMIT_0017223)
soft_is(OMIT_0004361,Class)
soft_is(OMIT_0004366,Class)
soft_is(OMIT_0004376,Class)
soft_SubClassOf(OMIT_0004376,OMIT_0019731)
soft_is(OMIT_0004428,Class)
soft_SubClassOf(OMIT_0004428,OMIT_0015617)
soft_is(OMIT_0004440,Class)
soft_is(OMIT_0004501,Class)
soft_SubClassOf(OMIT_0004501,OMIT_0012334)
soft_is(OMIT_0004524,Class)
soft_SubClassOf(OMIT_0004524,OMIT_0015689)
soft_is(OMIT_0004534,Class)
soft_is(OMIT_0004544,Class)
soft_is(OMIT_0004545,Class)
soft_is(OMIT_0004575,Class)
soft_is(OMIT_0004576,Class)
soft_SubClassOf(OMIT_0004576,OMIT_0004575)
soft_is(OMIT_0004581,Class)
soft_SubClassOf(OMIT_0004581,OMIT_0004576)
soft_is(OMIT_0004586,Class)
soft_SubClassOf(OMIT_0004586,OMIT_0004576)
soft_is(OMIT_0004590,Class)
soft_is(OMIT_0004599,Class)
soft_SubClassOf(OMIT_0004599,OMIT_0013887)
soft_is(OMIT_0004608,Class)
soft_SubClassOf(OMIT_0004608,OMIT_0023516)
soft_is(OMIT_0004653,Class)
soft_is(OMIT_0004656,Class)
soft_SubClassOf(OMIT_0004656,OMIT_0004653)
soft_is(OMIT_0004658,Class)
soft_is(OMIT_0004665,Class)
soft_is(OMIT_0004686,Class)
soft_is(OMIT_0004710,Class)
soft_is(OMIT_0004716,Class)
soft_SubClassOf(OMIT_0004716,OMIT_0015189)
soft_is(OMIT_0004718,Class)
soft_SubClassOf(OMIT_0004718,OMIT_0008954)
soft_is(OMIT_0004735,Class)
soft_SubClassOf(OMIT_0004735,OMIT_0013924)
soft_is(OMIT_0004777,Class)
soft_SubClassOf(OMIT_0004777,OMIT_0014857)
soft_is(OMIT_0004792,Class)
soft_SubClassOf(OMIT_0004792,OMIT_0004804)
soft_is(OMIT_0004796,Class)
soft_SubClassOf(OMIT_0004796,OMIT_0004804)
soft_is(OMIT_0004797,Class)
soft_is(OMIT_0004798,Class)
soft_SubClassOf(OMIT_0004798,OMIT_0004804)
soft_is(OMIT_0004799,Class)
soft_is(OMIT_0004804,Class)
soft_SubClassOf(OMIT_0004804,OMIT_0007981,)
soft_SubClassOf(OMIT_0004804,OMIT_0023867)
soft_is(OMIT_0004805,Class)
soft_SubClassOf(OMIT_0004805,OMIT_0004804)
soft_is(OMIT_0004809,Class)
soft_SubClassOf(OMIT_0004809,OMIT_0004804)
soft_is(OMIT_0004853,Class)
soft_SubClassOf(OMIT_0004853,OMIT_0010721)
soft_is(OMIT_0004859,Class)
soft_is(OMIT_0004870,Class)
soft_is(OMIT_0004882,Class)
soft_is(OMIT_0004883,Class)
soft_SubClassOf(OMIT_0004883,OMIT_0020868)
soft_is(OMIT_0004885,Class)
soft_is(OMIT_0004908,Class)
soft_is(OMIT_0004928,Class)
soft_is(OMIT_0004941,Class)
soft_SubClassOf(OMIT_0004941,OMIT_0009557)
soft_is(OMIT_0004944,Class)
soft_SubClassOf(OMIT_0004944,OMIT_0009557)
soft_is(OMIT_0004974,Class)
soft_is(OMIT_0004976,Class)
soft_is(OMIT_0004978,Class)
soft_SubClassOf(OMIT_0004978,OMIT_0012729)
soft_is(OMIT_0004985,Class)
soft_is(OMIT_0004990,Class)
soft_is(OMIT_0004997,Class)
soft_SubClassOf(OMIT_0004997,OMIT_0013440)
soft_is(OMIT_0005019,Class)
soft_SubClassOf(OMIT_0005019,OMIT_0014917)
soft_is(OMIT_0005041,Class)
soft_SubClassOf(OMIT_0005041,OMIT_0014917)
soft_is(OMIT_0005049,Class)
soft_SubClassOf(OMIT_0005049,OMIT_0014924)
soft_is(OMIT_0005065,Class)
soft_SubClassOf(OMIT_0005065,OMIT_0014917)
soft_is(OMIT_0005072,Class)
soft_SubClassOf(OMIT_0005072,OMIT_0014924)
soft_is(OMIT_0005084,Class)
soft_SubClassOf(OMIT_0005084,OMIT_0014917)
soft_is(OMIT_0005091,Class)
soft_is(OMIT_0005121,Class)
soft_SubClassOf(OMIT_0005121,OMIT_0010728)
soft_is(OMIT_0005131,Class)
soft_SubClassOf(OMIT_0005131,OMIT_0010730)
soft_is(OMIT_0005146,Class)
soft_SubClassOf(OMIT_0005146,OMIT_0021255)
soft_is(OMIT_0005155,Class)
soft_is(OMIT_0005157,Class)
soft_is(OMIT_0005159,Class)
soft_SubClassOf(OMIT_0005159,OMIT_0019975)
soft_is(OMIT_0005169,Class)
soft_SubClassOf(OMIT_0005169,OMIT_0008499)
soft_is(OMIT_0005187,Class)
soft_is(OMIT_0005209,Class)
soft_SubClassOf(OMIT_0005209,OMIT_0001005)
soft_is(OMIT_0005210,Class)
soft_is(OMIT_0005211,Class)
soft_SubClassOf(OMIT_0005211,OMIT_0005209)
soft_is(OMIT_0005212,Class)
soft_SubClassOf(OMIT_0005212,OMIT_0005209)
soft_is(OMIT_0005213,Class)
soft_is(OMIT_0005216,Class)
soft_is(OMIT_0005219,Class)
soft_is(OMIT_0005224,Class)
soft_SubClassOf(OMIT_0005224,OMIT_0005209)
soft_is(OMIT_0005225,Class)
soft_is(OMIT_0005270,Class)
soft_SubClassOf(OMIT_0005270,OMIT_0028161)
soft_is(OMIT_0005302,Class)
soft_is(OMIT_0005320,Class)
soft_SubClassOf(OMIT_0005320,OMIT_0014707)
soft_is(OMIT_0005360,Class)
soft_is(OMIT_0005380,Class)
soft_SubClassOf(OMIT_0005380,OMIT_0008319)
soft_is(OMIT_0005388,Class)
soft_is(OMIT_0005390,Class)
soft_SubClassOf(OMIT_0005390,OMIT_0014707)
soft_is(OMIT_0005397,Class)
soft_SubClassOf(OMIT_0005397,OMIT_0008717)
soft_is(OMIT_0005443,Class)
soft_SubClassOf(OMIT_0005443,OMIT_0017465)
soft_is(OMIT_0005454,Class)
soft_is(OMIT_0005486,Class)
soft_SubClassOf(OMIT_0005486,OMIT_0014713)
soft_is(OMIT_0005489,Class)
soft_SubClassOf(OMIT_0005489,OMIT_0014713)
soft_is(OMIT_0005499,Class)
soft_SubClassOf(OMIT_0005499,OMIT_0014415)
soft_is(OMIT_0005525,Class)
soft_is(OMIT_0005614,Class)
soft_is(OMIT_0005630,Class)
soft_SubClassOf(OMIT_0005630,OMIT_0003149)
soft_is(OMIT_0005657,Class)
soft_SubClassOf(OMIT_0005657,OMIT_0010503)
soft_is(OMIT_0005661,Class)
soft_is(OMIT_0005682,Class)
soft_is(OMIT_0005684,Class)
soft_is(OMIT_0005715,Class)
soft_is(OMIT_0005729,Class)
soft_is(OMIT_0005784,Class)
soft_SubClassOf(OMIT_0005784,OMIT_0001780,)
soft_SubClassOf(OMIT_0005784,OMIT_0018637)
soft_is(OMIT_0005825,Class)
soft_SubClassOf(OMIT_0005825,OMIT_0013937)
soft_is(OMIT_0005893,Class)
soft_is(OMIT_0005904,Class)
soft_SubClassOf(OMIT_0005904,OMIT_0014924)
soft_is(OMIT_0005930,Class)
soft_is(OMIT_0005951,Class)
soft_is(OMIT_0005967,Class)
soft_is(OMIT_0005981,Class)
soft_is(OMIT_0006003,Class)
soft_is(OMIT_0006023,Class)
soft_is(OMIT_0006039,Class)
soft_is(OMIT_0006056,Class)
soft_SubClassOf(OMIT_0006056,OMIT_0015689)
soft_is(OMIT_0006068,Class)
soft_is(OMIT_0006083,Class)
soft_is(OMIT_0006087,Class)
soft_SubClassOf(OMIT_0006087,OMIT_0008006)
soft_is(OMIT_0006107,Class)
soft_SubClassOf(OMIT_0006107,OMIT_0014137)
soft_is(OMIT_0006174,Class)
soft_SubClassOf(OMIT_0006174,OMIT_0014145)
soft_is(OMIT_0006181,Class)
soft_is(OMIT_0006186,Class)
soft_is(OMIT_0006212,Class)
soft_is(OMIT_0006221,Class)
soft_is(OMIT_0006243,Class)
soft_SubClassOf(OMIT_0006243,OMIT_0014318,)
soft_SubClassOf(OMIT_0006243,OMIT_0014693,)
soft_SubClassOf(OMIT_0006243,OMIT_0025085)
soft_is(OMIT_0006252,Class)
soft_SubClassOf(OMIT_0006252,OMIT_0007207)
soft_is(OMIT_0006254,Class)
soft_SubClassOf(OMIT_0006254,OMIT_0014707)
soft_is(OMIT_0006255,Class)
soft_is(OMIT_0006264,Class)
soft_SubClassOf(OMIT_0006264,OMIT_0010627)
soft_is(OMIT_0006284,Class)
soft_is(OMIT_0006289,Class)
soft_SubClassOf(OMIT_0006289,OMIT_0014582)
soft_is(OMIT_0006321,Class)
soft_SubClassOf(OMIT_0006321,OMIT_0018449)
soft_is(OMIT_0006378,Class)
soft_is(OMIT_0006384,Class)
soft_is(OMIT_0006402,Class)
soft_SubClassOf(OMIT_0006402,OMIT_0010308)
soft_is(OMIT_0006403,Class)
soft_SubClassOf(OMIT_0006403,OMIT_0006402)
soft_is(OMIT_0006404,Class)
soft_SubClassOf(OMIT_0006404,OMIT_0006402)
soft_is(OMIT_0006405,Class)
soft_SubClassOf(OMIT_0006405,OMIT_0006402)
soft_is(OMIT_0006408,Class)
soft_is(OMIT_0006469,Class)
soft_is(OMIT_0006499,Class)
soft_is(OMIT_0006518,Class)
soft_is(OMIT_0006526,Class)
soft_is(OMIT_0006543,Class)
soft_SubClassOf(OMIT_0006543,OMIT_0005967,)
soft_SubClassOf(OMIT_0006543,OMIT_0012253,)
soft_SubClassOf(OMIT_0006543,OMIT_0014378,)
soft_SubClassOf(OMIT_0006543,OMIT_0023742)
soft_is(OMIT_0006586,Class)
soft_SubClassOf(OMIT_0006586,OMIT_0001083)
soft_is(OMIT_0006630,Class)
soft_is(OMIT_0006634,Class)
soft_SubClassOf(OMIT_0006634,OMIT_0008433)
soft_is(OMIT_0006698,Class)
soft_SubClassOf(OMIT_0006698,OMIT_0014917)
soft_is(OMIT_0006735,Class)
soft_is(OMIT_0006854,Class)
soft_is(OMIT_0006856,Class)
soft_SubClassOf(OMIT_0006856,OMIT_0013080)
soft_is(OMIT_0006869,Class)
soft_SubClassOf(OMIT_0006869,OMIT_0014085)
soft_is(OMIT_0006874,Class)
soft_SubClassOf(OMIT_0006874,OMIT_0014137)
soft_is(OMIT_0006897,Class)
soft_SubClassOf(OMIT_0006897,OMIT_0007215)
soft_is(OMIT_0006898,Class)
soft_is(OMIT_0006899,Class)
soft_SubClassOf(OMIT_0006899,OMIT_0006897)
soft_is(OMIT_0006940,Class)
soft_is(OMIT_0006948,Class)
soft_SubClassOf(OMIT_0006948,OMIT_0014145)
soft_is(OMIT_0006953,Class)
soft_SubClassOf(OMIT_0006953,OMIT_0014145)
soft_is(OMIT_0006962,Class)
soft_is(OMIT_0006989,Class)
soft_is(OMIT_0006998,Class)
soft_is(OMIT_0007025,Class)
soft_SubClassOf(OMIT_0007025,OMIT_0006378,)
soft_SubClassOf(OMIT_0007025,OMIT_0018207)
soft_is(OMIT_0007041,Class)
soft_SubClassOf(OMIT_0007041,OMIT_0014994)
soft_is(OMIT_0007046,Class)
soft_SubClassOf(OMIT_0007046,OMIT_0010751)
soft_is(OMIT_0007056,Class)
soft_SubClassOf(OMIT_0007056,OMIT_0003922)
soft_is(OMIT_0007058,Class)
soft_SubClassOf(OMIT_0007058,OMIT_0012523)
soft_is(OMIT_0007065,Class)
soft_SubClassOf(OMIT_0007065,OMIT_0010400)
soft_is(OMIT_0007099,Class)
soft_SubClassOf(OMIT_0007099,OMIT_0008499)
soft_is(OMIT_0007167,Class)
soft_is(OMIT_0007183,Class)
soft_is(OMIT_0007184,Class)
soft_is(OMIT_0007207,Class)
soft_SubClassOf(OMIT_0007207,OMIT_0001862)
soft_is(OMIT_0007209,Class)
soft_is(OMIT_0007212,Class)
soft_is(OMIT_0007215,Class)
soft_is(OMIT_0007216,Class)
soft_is(OMIT_0007229,Class)
soft_is(OMIT_0007296,Class)
soft_is(OMIT_0007302,Class)
soft_SubClassOf(OMIT_0007302,OMIT_0004997)
soft_is(OMIT_0007335,Class)
soft_SubClassOf(OMIT_0007335,OMIT_0010721)
soft_is(OMIT_0007383,Class)
soft_SubClassOf(OMIT_0007383,OMIT_0013035)
soft_is(OMIT_0007453,Class)
soft_is(OMIT_0007468,Class)
soft_is(OMIT_0007478,Class)
soft_SubClassOf(OMIT_0007478,OMIT_0012729)
soft_is(OMIT_0007497,Class)
soft_SubClassOf(OMIT_0007497,OMIT_0002696)
soft_is(OMIT_0007531,Class)
soft_SubClassOf(OMIT_0007531,OMIT_0018975)
soft_is(OMIT_0007639,Class)
soft_is(OMIT_0007646,Class)
soft_is(OMIT_0007680,Class)
soft_is(OMIT_0007683,Class)
soft_SubClassOf(OMIT_0007683,OMIT_0007680)
soft_is(OMIT_0007726,Class)
soft_is(OMIT_0007733,Class)
soft_is(OMIT_0007736,Class)
soft_is(OMIT_0007755,Class)
soft_is(OMIT_0007763,Class)
soft_SubClassOf(OMIT_0007763,OMIT_0013040)
soft_is(OMIT_0007768,Class)
soft_SubClassOf(OMIT_0007768,OMIT_0004188)
soft_is(OMIT_0007824,Class)
soft_is(OMIT_0007846,Class)
soft_SubClassOf(OMIT_0007846,OMIT_0010751)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007981,Class)
soft_is(OMIT_0007984,Class)
soft_is(OMIT_0008006,Class)
soft_is(OMIT_0008015,Class)
soft_is(OMIT_0008070,Class)
soft_SubClassOf(OMIT_0008070,OMIT_0014917)
soft_is(OMIT_0008105,Class)
soft_SubClassOf(OMIT_0008105,OMIT_0014038)
soft_is(OMIT_0008128,Class)
soft_is(OMIT_0008155,Class)
soft_is(OMIT_0008165,Class)
soft_is(OMIT_0008181,Class)
soft_SubClassOf(OMIT_0008181,OMIT_0003149)
soft_is(OMIT_0008202,Class)
soft_is(OMIT_0008296,Class)
soft_is(OMIT_0008298,Class)
soft_SubClassOf(OMIT_0008298,OMIT_0014085)
soft_is(OMIT_0008316,Class)
soft_SubClassOf(OMIT_0008316,OMIT_0008319)
soft_is(OMIT_0008319,Class)
