soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000808,Class)
soft_is(CMO_0000811,Class)
soft_SubClassOf(CMO_0000811,CMO_0000797,)
soft_SubClassOf(CMO_0000811,CMO_0000808)
soft_is(CMO_0000812,Class)
soft_SubClassOf(CMO_0000812,CMO_0000811)
soft_is(CMO_0000813,Class)
soft_SubClassOf(CMO_0000813,CMO_0000811)
soft_is(CMO_0000844,Class)
soft_SubClassOf(CMO_0000844,CMO_0000787)
soft_is(CMO_0000845,Class)
soft_SubClassOf(CMO_0000845,CMO_0000844)
soft_is(CMO_0000853,Class)
soft_is(CMO_0000867,Class)
soft_SubClassOf(CMO_0000867,CMO_0001250)
soft_is(CMO_0000956,Class)
soft_is(CMO_0000957,Class)
soft_is(CMO_0000961,Class)
soft_SubClassOf(CMO_0000961,CMO_0000957)
soft_is(CMO_0001048,Class)
soft_is(CMO_0001087,Class)
soft_is(CMO_0001092,Class)
soft_is(CMO_0001093,Class)
soft_is(CMO_0001094,Class)
soft_SubClassOf(CMO_0001094,CMO_0001092,)
soft_SubClassOf(CMO_0001094,CMO_0001093)
soft_is(CMO_0001097,Class)
soft_is(CMO_0001101,Class)
soft_SubClassOf(CMO_0001101,CMO_0000110)
soft_is(CMO_0001103,Class)
soft_SubClassOf(CMO_0001103,CMO_0001087)
soft_is(CMO_0001105,Class)
soft_SubClassOf(CMO_0001105,CMO_0001103)
soft_is(CMO_0001119,Class)
soft_is(CMO_0001122,Class)
soft_SubClassOf(CMO_0001122,CMO_0001119,)
soft_SubClassOf(CMO_0001122,CMO_0001989)
soft_is(CMO_0001123,Class)
soft_is(CMO_0001145,Class)
soft_SubClassOf(CMO_0001145,CMO_0000208,)
soft_SubClassOf(CMO_0001145,CMO_0001146)
soft_is(CMO_0001146,Class)
soft_SubClassOf(CMO_0001146,CMO_0001147)
soft_is(CMO_0001147,Class)
soft_is(CMO_0001148,Class)
soft_SubClassOf(CMO_0001148,CMO_0000131,)
soft_SubClassOf(CMO_0001148,CMO_0001147)
soft_is(CMO_0001162,Class)
soft_SubClassOf(CMO_0001162,CMO_0000208)
soft_is(CMO_0001163,Class)
soft_SubClassOf(CMO_0001163,CMO_0001145,)
soft_SubClassOf(CMO_0001163,CMO_0001162)
soft_is(CMO_0001164,Class)
soft_SubClassOf(CMO_0001164,CMO_0000193,)
soft_SubClassOf(CMO_0001164,CMO_0001145)
soft_is(CMO_0001171,Class)
soft_is(CMO_0001172,Class)
soft_is(CMO_0001184,Class)
soft_is(CMO_0001187,Class)
soft_SubClassOf(CMO_0001187,CMO_0001184)
soft_is(CMO_0001191,Class)
soft_is(CMO_0001194,Class)
soft_SubClassOf(CMO_0001194,CMO_0000312)
soft_is(CMO_0001195,Class)
soft_SubClassOf(CMO_0001195,CMO_0001194)
soft_is(CMO_0001196,Class)
soft_is(CMO_0001197,Class)
soft_SubClassOf(CMO_0001197,CMO_0001196)
soft_is(CMO_0001200,Class)
soft_SubClassOf(CMO_0001200,CMO_0001250)
soft_is(CMO_0001226,Class)
soft_SubClassOf(CMO_0001226,CMO_0001552)
soft_is(CMO_0001246,Class)
soft_SubClassOf(CMO_0001246,CMO_0001196)
soft_is(CMO_0001250,Class)
soft_SubClassOf(CMO_0001250,CMO_0000312)
soft_is(CMO_0001251,Class)
soft_SubClassOf(CMO_0001251,CMO_0000224)
soft_is(CMO_0001252,Class)
soft_SubClassOf(CMO_0001252,CMO_0001250)
soft_is(CMO_0001272,Class)
soft_is(CMO_0001274,Class)
soft_SubClassOf(CMO_0001274,CMO_0001272)
soft_is(CMO_0001320,Class)
soft_SubClassOf(CMO_0001320,CMO_0000443)
soft_is(CMO_0001331,Class)
soft_SubClassOf(CMO_0001331,CMO_0000106)
soft_is(CMO_0001332,Class)
soft_SubClassOf(CMO_0001332,CMO_0000106)
soft_is(CMO_0001377,Class)
soft_SubClassOf(CMO_0001377,CMO_0000443)
soft_is(CMO_0001378,Class)
soft_SubClassOf(CMO_0001378,CMO_0000443)
soft_is(CMO_0001379,Class)
soft_SubClassOf(CMO_0001379,CMO_0000443)
soft_is(CMO_0001380,Class)
soft_SubClassOf(CMO_0001380,CMO_0001379,)
soft_SubClassOf(CMO_0001380,CMO_0001681)
soft_is(CMO_0001381,Class)
soft_SubClassOf(CMO_0001381,CMO_0001379)
soft_is(CMO_0001382,Class)
soft_SubClassOf(CMO_0001382,CMO_0001378,)
soft_SubClassOf(CMO_0001382,CMO_0001681)
soft_is(CMO_0001384,Class)
soft_is(CMO_0001387,Class)
soft_SubClassOf(CMO_0001387,CMO_0001384)
soft_is(CMO_0001394,Class)
soft_SubClassOf(CMO_0001394,CMO_0001148)
soft_is(CMO_0001395,Class)
soft_SubClassOf(CMO_0001395,CMO_0001148)
soft_is(CMO_0001396,Class)
soft_SubClassOf(CMO_0001396,CMO_0001148)
soft_is(CMO_0001397,Class)
soft_SubClassOf(CMO_0001397,CMO_0001148)
soft_is(CMO_0001398,Class)
soft_SubClassOf(CMO_0001398,CMO_0001148)
soft_is(CMO_0001399,Class)
soft_SubClassOf(CMO_0001399,CMO_0002045)
soft_is(CMO_0001407,Class)
soft_is(CMO_0001437,Class)
soft_is(CMO_0001439,Class)
soft_SubClassOf(CMO_0001439,CMO_0001437)
soft_is(CMO_0001494,Class)
soft_SubClassOf(CMO_0001494,CMO_0000388)
soft_is(CMO_0001495,Class)
soft_is(CMO_0001496,Class)
soft_SubClassOf(CMO_0001496,CMO_0000021)
soft_is(CMO_0001515,Class)
soft_is(CMO_0001518,Class)
soft_is(CMO_0001519,Class)
soft_SubClassOf(CMO_0001519,CMO_0001518)
soft_is(CMO_0001520,Class)
soft_SubClassOf(CMO_0001520,CMO_0001519)
soft_is(CMO_0001552,Class)
soft_SubClassOf(CMO_0001552,CMO_0000443)
soft_is(CMO_0001553,Class)
soft_SubClassOf(CMO_0001553,CMO_0001552)
soft_is(CMO_0001554,Class)
soft_SubClassOf(CMO_0001554,CMO_0001552)
soft_is(CMO_0001557,Class)
soft_is(CMO_0001564,Class)
soft_SubClassOf(CMO_0001564,CMO_0002281)
soft_is(CMO_0001568,Class)
soft_is(CMO_0001570,Class)
soft_SubClassOf(CMO_0001570,CMO_0001171,)
soft_SubClassOf(CMO_0001570,CMO_0001568)
soft_is(CMO_0001615,Class)
soft_SubClassOf(CMO_0001615,CMO_0001407,)
soft_SubClassOf(CMO_0001615,CMO_0002332)
soft_is(CMO_0001616,Class)
soft_SubClassOf(CMO_0001616,CMO_0001615)
soft_is(CMO_0001637,Class)
soft_SubClassOf(CMO_0001637,CMO_0001251)
soft_is(CMO_0001660,Class)
soft_SubClassOf(CMO_0001660,CMO_0001377,)
soft_SubClassOf(CMO_0001660,CMO_0001681)
soft_is(CMO_0001661,Class)
soft_is(CMO_0001663,Class)
soft_SubClassOf(CMO_0001663,CMO_0001700)
soft_is(CMO_0001665,Class)
soft_SubClassOf(CMO_0001665,CMO_0001557)
soft_is(CMO_0001668,Class)
soft_SubClassOf(CMO_0001668,CMO_0001694)
soft_is(CMO_0001671,Class)
soft_SubClassOf(CMO_0001671,CMO_0001377)
soft_is(CMO_0001672,Class)
soft_SubClassOf(CMO_0001672,CMO_0001377)
soft_is(CMO_0001678,Class)
soft_SubClassOf(CMO_0001678,CMO_0001665)
soft_is(CMO_0001679,Class)
soft_SubClassOf(CMO_0001679,CMO_0000443)
soft_is(CMO_0001680,Class)
soft_SubClassOf(CMO_0001680,CMO_0001679)
soft_is(CMO_0001681,Class)
soft_SubClassOf(CMO_0001681,CMO_0000443)
soft_is(CMO_0001682,Class)
soft_is(CMO_0001684,Class)
soft_SubClassOf(CMO_0001684,CMO_0001679,)
soft_SubClassOf(CMO_0001684,CMO_0001681)
soft_is(CMO_0001687,Class)
soft_SubClassOf(CMO_0001687,CMO_0001679)
soft_is(CMO_0001693,Class)
soft_SubClassOf(CMO_0001693,CMO_0001681)
soft_is(CMO_0001694,Class)
soft_SubClassOf(CMO_0001694,CMO_0001661,)
soft_SubClassOf(CMO_0001694,CMO_0001682)
soft_is(CMO_0001698,Class)
soft_SubClassOf(CMO_0001698,CMO_0001694)
soft_is(CMO_0001699,Class)
soft_is(CMO_0001700,Class)
soft_SubClassOf(CMO_0001700,CMO_0001699)
soft_is(CMO_0001701,Class)
soft_SubClassOf(CMO_0001701,CMO_0001694,)
soft_SubClassOf(CMO_0001701,CMO_0001700)
soft_is(CMO_0001712,Class)
soft_is(CMO_0001719,Class)
soft_SubClassOf(CMO_0001719,CMO_0000443)
soft_is(CMO_0001720,Class)
soft_SubClassOf(CMO_0001720,CMO_0001719)
soft_is(CMO_0001723,Class)
soft_SubClassOf(CMO_0001723,CMO_0001378)
soft_is(CMO_0001748,Class)
soft_is(CMO_0001749,Class)
soft_SubClassOf(CMO_0001749,CMO_0001748)
soft_is(CMO_0001750,Class)
soft_SubClassOf(CMO_0001750,CMO_0001749)
soft_is(CMO_0001807,Class)
soft_SubClassOf(CMO_0001807,CMO_0000021)
soft_is(CMO_0001808,Class)
soft_is(CMO_0001809,Class)
soft_SubClassOf(CMO_0001809,CMO_0001808)
soft_is(CMO_0001810,Class)
soft_SubClassOf(CMO_0001810,CMO_0001809)
soft_is(CMO_0001826,Class)
soft_is(CMO_0001843,Class)
soft_is(CMO_0001891,Class)
soft_is(CMO_0001892,Class)
soft_SubClassOf(CMO_0001892,CMO_0001048,)
soft_SubClassOf(CMO_0001892,CMO_0001891)
soft_is(CMO_0001914,Class)
soft_is(CMO_0001946,Class)
soft_SubClassOf(CMO_0001946,CMO_0000387)
soft_is(CMO_0001947,Class)
soft_SubClassOf(CMO_0001947,CMO_0001946)
soft_is(CMO_0001948,Class)
soft_SubClassOf(CMO_0001948,CMO_0000388)
soft_is(CMO_0001949,Class)
soft_SubClassOf(CMO_0001949,CMO_0001948)
soft_is(CMO_0001989,Class)
soft_is(CMO_0002021,Class)
soft_SubClassOf(CMO_0002021,CMO_0001826)
soft_is(CMO_0002022,Class)
soft_SubClassOf(CMO_0002022,CMO_0002021)
soft_is(CMO_0002023,Class)
soft_SubClassOf(CMO_0002023,CMO_0002021)
soft_is(CMO_0002044,Class)
soft_SubClassOf(CMO_0002044,CMO_0002045)
soft_is(CMO_0002045,Class)
soft_SubClassOf(CMO_0002045,CMO_0001196)
soft_is(CMO_0002046,Class)
soft_SubClassOf(CMO_0002046,CMO_0001519)
soft_is(CMO_0002049,Class)
soft_is(CMO_0002079,Class)
soft_SubClassOf(CMO_0002079,CMO_0000012,)
soft_SubClassOf(CMO_0002079,CMO_0000393)
soft_is(CMO_0002080,Class)
soft_SubClassOf(CMO_0002080,CMO_0000012,)
soft_SubClassOf(CMO_0002080,CMO_0002082)
soft_is(CMO_0002082,Class)
soft_is(CMO_0002121,Class)
soft_SubClassOf(CMO_0002121,CMO_0003222)
soft_is(CMO_0002137,Class)
soft_is(CMO_0002138,Class)
soft_SubClassOf(CMO_0002138,CMO_0002137)
soft_is(CMO_0002146,Class)
soft_is(CMO_0002147,Class)
soft_SubClassOf(CMO_0002147,CMO_0002146)
soft_is(CMO_0002148,Class)
soft_SubClassOf(CMO_0002148,CMO_0002147)
soft_is(CMO_0002168,Class)
soft_SubClassOf(CMO_0002168,CMO_0000616,)
soft_SubClassOf(CMO_0002168,CMO_0000853)
soft_is(CMO_0002177,Class)
soft_is(CMO_0002179,Class)
soft_SubClassOf(CMO_0002179,CMO_0002177)
soft_is(CMO_0002180,Class)
soft_is(CMO_0002181,Class)
soft_SubClassOf(CMO_0002181,CMO_0002180)
soft_is(CMO_0002182,Class)
soft_SubClassOf(CMO_0002182,CMO_0002180)
soft_is(CMO_0002183,Class)
soft_SubClassOf(CMO_0002183,CMO_0002180)
soft_is(CMO_0002184,Class)
soft_SubClassOf(CMO_0002184,CMO_0000021)
soft_is(CMO_0002185,Class)
soft_is(CMO_0002186,Class)
soft_SubClassOf(CMO_0002186,CMO_0002185)
soft_is(CMO_0002192,Class)
soft_SubClassOf(CMO_0002192,CMO_0000224)
soft_is(CMO_0002193,Class)
soft_SubClassOf(CMO_0002193,CMO_0002192)
soft_is(CMO_0002194,Class)
soft_SubClassOf(CMO_0002194,CMO_0002192)
soft_is(CMO_0002216,Class)
soft_SubClassOf(CMO_0002216,CMO_0002045)
soft_is(CMO_0002219,Class)
soft_is(CMO_0002221,Class)
soft_SubClassOf(CMO_0002221,CMO_0002219)
soft_is(CMO_0002231,Class)
soft_SubClassOf(CMO_0002231,CMO_0003423)
soft_is(CMO_0002233,Class)
soft_SubClassOf(CMO_0002233,CMO_0003423)
soft_is(CMO_0002280,Class)
soft_is(CMO_0002281,Class)
soft_SubClassOf(CMO_0002281,CMO_0002049,)
soft_SubClassOf(CMO_0002281,CMO_0002280)
soft_is(CMO_0002282,Class)
soft_is(CMO_0002283,Class)
soft_SubClassOf(CMO_0002283,CMO_0000649)
soft_is(CMO_0002304,Class)
soft_SubClassOf(CMO_0002304,CMO_0001196)
soft_is(CMO_0002313,Class)
soft_is(CMO_0002316,Class)
soft_SubClassOf(CMO_0002316,CMO_0002318)
soft_is(CMO_0002317,Class)
soft_SubClassOf(CMO_0002317,CMO_0002318)
soft_is(CMO_0002318,Class)
soft_SubClassOf(CMO_0002318,CMO_0002313)
soft_is(CMO_0002332,Class)
soft_is(CMO_0002339,Class)
soft_SubClassOf(CMO_0002339,CMO_0002349)
soft_is(CMO_0002349,Class)
soft_is(CMO_0002385,Class)
soft_SubClassOf(CMO_0002385,CMO_0000021)
soft_is(CMO_0002387,Class)
soft_SubClassOf(CMO_0002387,CMO_0001148)
soft_is(CMO_0002399,Class)
soft_is(CMO_0002408,Class)
soft_SubClassOf(CMO_0002408,CMO_0000074)
soft_is(CMO_0002411,Class)
soft_SubClassOf(CMO_0002411,CMO_0000621)
soft_is(CMO_0002420,Class)
soft_is(CMO_0002421,Class)
soft_SubClassOf(CMO_0002421,CMO_0002420)
soft_is(CMO_0002467,Class)
soft_is(CMO_0002470,Class)
soft_SubClassOf(CMO_0002470,CMO_0002467)
soft_is(CMO_0002471,Class)
soft_SubClassOf(CMO_0002471,CMO_0002470)
soft_is(CMO_0002472,Class)
soft_SubClassOf(CMO_0002472,CMO_0002470)
soft_is(CMO_0002497,Class)
soft_SubClassOf(CMO_0002497,CMO_0001123,)
soft_SubClassOf(CMO_0002497,CMO_0001191)
soft_is(CMO_0002511,Class)
soft_SubClassOf(CMO_0002511,CMO_0001146)
soft_is(CMO_0002512,Class)
soft_SubClassOf(CMO_0002512,CMO_0001148)
soft_is(CMO_0002513,Class)
soft_SubClassOf(CMO_0002513,CMO_0001147,)
soft_SubClassOf(CMO_0002513,CMO_0002515)
soft_is(CMO_0002514,Class)
soft_SubClassOf(CMO_0002514,CMO_0002513)
soft_is(CMO_0002515,Class)
soft_is(CMO_0002517,Class)
soft_SubClassOf(CMO_0002517,CMO_0002549)
soft_is(CMO_0002519,Class)
soft_is(CMO_0002520,Class)
soft_SubClassOf(CMO_0002520,CMO_0002399,)
soft_SubClassOf(CMO_0002520,CMO_0002519)
soft_is(CMO_0002533,Class)
soft_is(CMO_0002534,Class)
soft_SubClassOf(CMO_0002534,CMO_0001147,)
soft_SubClassOf(CMO_0002534,CMO_0002533)
soft_is(CMO_0002535,Class)
soft_SubClassOf(CMO_0002535,CMO_0002534)
soft_is(CMO_0002549,Class)
soft_is(CMO_0002598,Class)
soft_SubClassOf(CMO_0002598,CMO_0002470)
soft_is(CMO_0002602,Class)
soft_SubClassOf(CMO_0002602,CMO_0001712,)
soft_SubClassOf(CMO_0002602,CMO_0002603)
soft_is(CMO_0002603,Class)
soft_is(CMO_0002640,Class)
soft_SubClassOf(CMO_0002640,CMO_0001274)
soft_is(CMO_0002648,Class)
soft_SubClassOf(CMO_0002648,CMO_0001377)
soft_is(CMO_0002676,Class)
soft_is(CMO_0002678,Class)
soft_SubClassOf(CMO_0002678,CMO_0002676)
soft_is(CMO_0002683,Class)
soft_SubClassOf(CMO_0002683,CMO_0002281)
soft_is(CMO_0002685,Class)
soft_is(CMO_0002688,Class)
soft_SubClassOf(CMO_0002688,CMO_0002685)
soft_is(CMO_0002702,Class)
soft_SubClassOf(CMO_0002702,CMO_0000443)
soft_is(CMO_0002703,Class)
soft_SubClassOf(CMO_0002703,CMO_0002702)
soft_is(CMO_0002704,Class)
soft_SubClassOf(CMO_0002704,CMO_0002702)
soft_is(CMO_0002705,Class)
soft_SubClassOf(CMO_0002705,CMO_0002702)
soft_is(CMO_0002706,Class)
soft_SubClassOf(CMO_0002706,CMO_0002702)
soft_is(CMO_0002712,Class)
soft_SubClassOf(CMO_0002712,CMO_0002702)
soft_is(CMO_0002713,Class)
soft_SubClassOf(CMO_0002713,CMO_0002702)
soft_is(CMO_0002714,Class)
soft_SubClassOf(CMO_0002714,CMO_0002702)
soft_is(CMO_0002716,Class)
soft_SubClassOf(CMO_0002716,CMO_0001377)
soft_is(CMO_0002731,Class)
soft_SubClassOf(CMO_0002731,CMO_0001378)
soft_is(CMO_0002757,Class)
soft_is(CMO_0002764,Class)
soft_is(CMO_0002767,Class)
soft_is(CMO_0002769,Class)
soft_SubClassOf(CMO_0002769,CMO_0002764,)
soft_SubClassOf(CMO_0002769,CMO_0002767)
soft_is(CMO_0002780,Class)
soft_SubClassOf(CMO_0002780,CMO_0000078,)
soft_SubClassOf(CMO_0002780,CMO_0000105)
soft_is(CMO_0002781,Class)
soft_SubClassOf(CMO_0002781,CMO_0000079,)
soft_SubClassOf(CMO_0002781,CMO_0000105)
soft_is(CMO_0002797,Class)
soft_is(CMO_0002804,Class)
soft_SubClassOf(CMO_0002804,CMO_0001196)
soft_is(CMO_0002805,Class)
soft_SubClassOf(CMO_0002805,CMO_0001196)
soft_is(CMO_0002806,Class)
soft_SubClassOf(CMO_0002806,CMO_0003451)
soft_is(CMO_0002807,Class)
soft_SubClassOf(CMO_0002807,CMO_0000305,)
soft_SubClassOf(CMO_0002807,CMO_0000312)
soft_is(CMO_0002808,Class)
soft_SubClassOf(CMO_0002808,CMO_0002807)
soft_is(CMO_0002894,Class)
soft_is(CMO_0002895,Class)
soft_SubClassOf(CMO_0002895,CMO_0002894)
soft_is(CMO_0002920,Class)
soft_is(CMO_0002921,Class)
soft_SubClassOf(CMO_0002921,CMO_0002920)
soft_is(CMO_0002927,Class)
soft_is(CMO_0002928,Class)
soft_SubClassOf(CMO_0002928,CMO_0002757,)
soft_SubClassOf(CMO_0002928,CMO_0002927)
soft_is(CMO_0002964,Class)
soft_SubClassOf(CMO_0002964,CMO_0001148)
soft_is(CMO_0002965,Class)
soft_SubClassOf(CMO_0002965,CMO_0001148)
soft_is(CMO_0002966,Class)
soft_SubClassOf(CMO_0002966,CMO_0001146)
soft_is(CMO_0002967,Class)
soft_SubClassOf(CMO_0002967,CMO_0001146)
soft_is(CMO_0002968,Class)
soft_SubClassOf(CMO_0002968,CMO_0001914)
soft_is(CMO_0002970,Class)
soft_is(CMO_0003020,Class)
soft_is(CMO_0003021,Class)
soft_SubClassOf(CMO_0003021,CMO_0000025,)
soft_SubClassOf(CMO_0003021,CMO_0003020)
soft_is(CMO_0003024,Class)
soft_SubClassOf(CMO_0003024,CMO_0002757,)
soft_SubClassOf(CMO_0003024,CMO_0003025)
soft_is(CMO_0003025,Class)
soft_is(CMO_0003117,Class)
soft_is(CMO_0003121,Class)
soft_SubClassOf(CMO_0003121,CMO_0003117)
soft_is(CMO_0003190,Class)
soft_SubClassOf(CMO_0003190,CMO_0002970)
soft_is(CMO_0003222,Class)
soft_is(CMO_0003300,Class)
