soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Bedroom,Places)
soft_is(Beeinträchtigte_Kommunikationsfähigkeit,Class)
soft_is(Beeinträchtigung_bei_der_Durchführung_von_Aktivitäten_des_täglichen_Lebens,Class)
soft_is(Behinderung,Class)
soft_is(Beißen,Class)
soft_is(Belastung,Class)
soft_is(Besuch,Class)
soft_is(Bewusstsein_für_eigene_Defizite,Class)
soft_is(Beziehungsfaktoren,Class)
soft_is(Biografische_Erfahrungen,Class)
soft_is(Biographical_experiences,Class)
soft_SubClassOf(Biographical_experiences,Factors_related_to_the_person_with_dementia)
soft_is(Biting,Class)
soft_SubClassOf(Biting,Physical_aggressive)
soft_is(Boredom,Class)
soft_SubClassOf(Boredom,Lack_of_employments)
soft_is(Burden,Class)
soft_SubClassOf(Burden,Caregiver_factors)
soft_is(Caregiver_factors,Class)
soft_SubClassOf(Caregiver_factors,Interpersonal_factors)
soft_is(Caregiver_frustration,Class)
soft_SubClassOf(Caregiver_frustration,Caregiver_factors)
soft_is(Causes,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Change_in_routines,Class)
soft_SubClassOf(Change_in_routines,Environmental_factors)
soft_is(Communication,Class)
soft_SubClassOf(Communication,Prevention)
soft_is(Communication,Class)
soft_SubClassOf(Communication,De-escalation)
soft_is(Complaining,Class)
soft_SubClassOf(Complaining,Verbal_nonagressive)
soft_is(Conflict,Class)
soft_SubClassOf(Conflict,Poor_relationship_quality)
soft_is(Consequences,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Continuous,Class)
soft_SubClassOf(Continuous,Duration)
soft_is(Coping_with_stress,Class)
soft_SubClassOf(Coping_with_stress,Lifestyle_before_dementia)
soft_is(Critical_life_event,Class)
soft_SubClassOf(Critical_life_event,Lifestyle_before_dementia)
soft_is(Cursing,Class)
soft_SubClassOf(Cursing,Verbal_aggressive)
soft_is(Dachboden,Class)
soft_is(Daily,Class)
soft_SubClassOf(Daily,Frequency)
soft_is(Dauer,Class)
soft_is(De-escalation,Class)
soft_SubClassOf(De-escalation,Interventions)
soft_is(Decreased_quality_of_life,Class)
soft_SubClassOf(Decreased_quality_of_life,Consequences)
soft_is(Deeskalation,Class)
soft_is(Dehydration,Class)
soft_SubClassOf(Dehydration,Consequences)
soft_is(Dehydrierung,Class)
soft_is(Denial,Class)
soft_SubClassOf(Denial,Caregiver_factors)
soft_is(Depression,Class)
soft_SubClassOf(Depression,Caregiver_factors)
soft_is(Diagnostics,Class)
soft_SubClassOf(Diagnostics,Environmental_factors)
soft_is(Diagnostik,Class)
soft_is(Dinge_zerreißen_oder_Eigentum_zerstören,Class)
soft_is(Dining_room,Class)
soft_SubClassOf(Dining_room,Places)
soft_is(Disability,Class)
soft_SubClassOf(Disability,Consequences)
soft_is(Distract,Class)
soft_SubClassOf(Distract,De-escalation)
soft_is(Do_not_get_upset,Class)
soft_SubClassOf(Do_not_get_upset,De-escalation)
soft_is(Dressing,Class)
soft_SubClassOf(Dressing,Situation)
soft_is(Duration,Class)
soft_SubClassOf(Duration,Topography)
soft_is(During_the_day,Class)
soft_SubClassOf(During_the_day,Duration)
soft_is(Durst,Class)
soft_is(Eingeschränkte_sensorische_Fähigkeiten,Class)
soft_is(Eingeschränkte_tägliche_Aktivitäten_und_eingeschränktes_soziales_Leben,Class)
soft_is(Einkaufen,Class)
soft_is(Einsamkeit,Class)
soft_is(Einschneidende_Erlebnisse,Class)
soft_is(Einweisung_in_ein_Heim,Class)
soft_is(Environmental_design,Class)
soft_SubClassOf(Environmental_design,Prevention)
soft_is(Environmental_factors,Class)
soft_SubClassOf(Environmental_factors,Causes)
soft_is(Erinnerungen,Class)
soft_is(Erkennen_und_Vermeidung_von_Triggern,Class)
soft_is(Esszimmer,Class)
soft_is(Factors_related_to_the_person_with_dementia,Class)
soft_SubClassOf(Factors_related_to_the_person_with_dementia,Causes)
soft_is(Failed_attempt_to_do_something_meaningful,Class)
soft_SubClassOf(Failed_attempt_to_do_something_meaningful,Factors_related_to_the_person_with_dementia)
soft_is(Faktoren_der_Betreuungsperson,Class)
soft_is(Faktoren_im_Zusammenhang_mit_der_demenzkranken_Person,Class)
soft_is(Family_carer,Class)
soft_SubClassOf(Family_carer,Person)
soft_is(Fatigue,Class)
soft_SubClassOf(Fatigue,Mood_and_emotion)
soft_is(Fear,Class)
soft_SubClassOf(Fear,Factors_related_to_the_person_with_dementia)
soft_is(Feeling_undermined,Class)
soft_SubClassOf(Feeling_undermined,Factors_related_to_the_person_with_dementia)
soft_is(Festhalten_von_Menschen,Class)
soft_is(Fluchen,Class)
soft_is(Flur,Class)
soft_is(Food_intake,Class)
soft_SubClassOf(Food_intake,Situation)
soft_is(Freizeitaktivitäten,Class)
soft_is(Frequency,Class)
soft_SubClassOf(Frequency,Topography)
soft_is(Freunden,Class)
soft_is(Friends,Class)
soft_SubClassOf(Friends,Person)
soft_is(Frustration,Class)
soft_SubClassOf(Frustration,Strong_emotion)
soft_is(Frustration_des_Pflegepersonals,Class)
soft_is(Functional_limitations,Class)
soft_SubClassOf(Functional_limitations,Factors_related_to_the_person_with_dementia)
soft_is(Funktionelle_Einschränkungen,Class)
soft_is(Furcht,Class)
soft_is(Further_family_carer,Class)
soft_SubClassOf(Further_family_carer,Person)
soft_is(Fähigkeiten,Class)
soft_is(Gefühl_des_Verlusts,Class)
soft_is(Gender,Class)
soft_SubClassOf(Gender,Family_carer)
soft_is(General_restlessness,Class)
soft_SubClassOf(General_restlessness,Physical_nonaggressive)
soft_is(Geringe_geistige_Fähigkeiten,Class)
soft_is(Geringes_Kompetenzempfinden,Class)
soft_is(Geräuschpegel,Class)
soft_is(Gerüche,Class)
soft_is(Geschlecht,Class)
soft_is(Gewichtsverlust_bei_Anorexie,Class)
soft_is(Going_to_the_toilet,Class)
soft_SubClassOf(Going_to_the_toilet,Situation)
soft_is(Grabbing_onto_people,Class)
soft_SubClassOf(Grabbing_onto_people,Physical_aggressive)
soft_is(Grundbedürfnisse_befriedigen,Class)
soft_is(Hallway,Class)
soft_SubClassOf(Hallway,Places)
soft_is(Handling_things_inappropriatly,Class)
soft_SubClassOf(Handling_things_inappropriatly,Physical_nonaggressive)
soft_is(Hiding_things,Class)
soft_SubClassOf(Hiding_things,Physical_nonaggressive)
soft_is(Higher_incidence_of_falling,Class)
soft_SubClassOf(Higher_incidence_of_falling,Consequences)
soft_is(Hilfestellung_bei_Bewegung,Class)
soft_is(Hilfestellung_bei_Körperpflege,Class)
soft_is(Hilfestellung_beim_Ankleiden,Class)
soft_is(Hilfestellung_beim_Essen_und_Trinken,Class)
soft_is(Hilfestellung_beim_Toilettengang,Class)
soft_is(Hitting,Class)
soft_SubClassOf(Hitting,Physical_aggressive)
soft_is(Hoarding_things,Class)
soft_SubClassOf(Hoarding_things,Physical_nonaggressive)
soft_is(Hobbies,Class)
soft_SubClassOf(Hobbies,Family_carer)
soft_is(Hobbys,Class)
soft_is(Horten_von_Dingen,Class)
soft_is(Hospital_admission,Class)
soft_SubClassOf(Hospital_admission,Consequences)
soft_is(Hospitalization,Class)
soft_SubClassOf(Hospitalization,Environmental_factors)
soft_is(Hourly,Class)
soft_SubClassOf(Hourly,Frequency)
soft_is(Hunger,Class)
soft_SubClassOf(Hunger,Unmet_needs)
soft_is(Hurting_self_or_other,Class)
soft_SubClassOf(Hurting_self_or_other,Physical_aggressive)
soft_is(Hyperactivity,Class)
soft_SubClassOf(Hyperactivity,Physical_nonaggressive)
soft_is(Hyperaktivität,Class)
soft_is(Hände_ringen,Class)
soft_is(Häufigeres_Auftreten_von_Stürzen,Class)
soft_is(Häufigkeit,Class)
soft_is(Identify_unmet_needs_and_meet_them_when_possibles,Class)
soft_SubClassOf(Identify_unmet_needs_and_meet_them_when_possibles,Problem_solving)
soft_is(Impact_on_daily_living_activities,Class)
soft_SubClassOf(Impact_on_daily_living_activities,Disability)
soft_is(Impaired_communication_skills,Class)
soft_SubClassOf(Impaired_communication_skills,Factors_related_to_the_person_with_dementia)
soft_is(Impairment_in_performing_activities_in_daily_living,Class)
soft_SubClassOf(Impairment_in_performing_activities_in_daily_living,Functional_limitations)
soft_is(Improve_the_quality_of_relationships_of_PWD_residents,Class)
soft_SubClassOf(Improve_the_quality_of_relationships_of_PWD_residents,Prevention)
soft_is(Inappropriate_dress_or_disrobing,Class)
soft_SubClassOf(Inappropriate_dress_or_disrobing,Physical_nonaggressive)
soft_is(Independence_in_activities_of_daily_living,Class)
soft_SubClassOf(Independence_in_activities_of_daily_living,People_with_dementia)
soft_is(Inner_tension,Class)
soft_SubClassOf(Inner_tension,Strong_emotion)
soft_is(Insensibility,Class)
soft_SubClassOf(Insensibility,Caregiver_factors)
soft_is(Institutionalization,Class)
soft_SubClassOf(Institutionalization,Consequences)
soft_is(Intentional_falling,Class)
soft_SubClassOf(Intentional_falling,Physical_nonaggressive)
soft_is(Interpersonal_factors,Class)
soft_SubClassOf(Interpersonal_factors,Causes)
soft_is(Interpersonal_relationship,Class)
soft_SubClassOf(Interpersonal_relationship,Disability)
soft_is(Interventionen,Class)
soft_is(Interventions,Class)
soft_SubClassOf(Interventions,Identify_unmet_needs_and_meet_them_when_possibles,)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Isolation,Class)
soft_SubClassOf(Isolation,Mood_and_emotion)
soft_is(Jammern,Class)
soft_is(Keller,Class)
soft_is(Kitchen,Class)
soft_SubClassOf(Kitchen,Places)
soft_is(Kommunikation,Class)
soft_is(Kommunikation,Class)
soft_is(Konflikt,Class)
soft_is(Konsequenzen,Class)
soft_is(Krankenhausaufenthalt,Class)
soft_is(Krankenhauseinweisung,Class)
soft_is(Kratzen,Class)
soft_is(Körperliches_Unbehagen,Class)
soft_is(Körperpflege,Class)
soft_is(Küche,Class)
soft_is(Lack_of_activity,Class)
soft_SubClassOf(Lack_of_activity,Environmental_factors)
soft_is(Lack_of_caring_skills,Class)
soft_SubClassOf(Lack_of_caring_skills,Caregiver_factors)
soft_is(Lack_of_communication_skills,Class)
soft_SubClassOf(Lack_of_communication_skills,Caregiver_factors)
soft_is(Lack_of_education_about_dementia,Class)
soft_SubClassOf(Lack_of_education_about_dementia,Caregiver_factors)
soft_is(Lack_of_empathy,Class)
soft_SubClassOf(Lack_of_empathy,Mood_and_emotion)
soft_is(Lack_of_employments,Class)
soft_SubClassOf(Lack_of_employments,Mood_and_emotion)
soft_is(Lack_of_established_routines,Class)
soft_SubClassOf(Lack_of_established_routines,Environmental_factors)
soft_is(Lack_of_reciprocity,Class)
soft_SubClassOf(Lack_of_reciprocity,Poor_relationship_quality)
soft_is(Lack_of_resilience,Class)
soft_SubClassOf(Lack_of_resilience,Low_mental_capabilities)
soft_is(Lack_of_security,Class)
soft_SubClassOf(Lack_of_security,Factors_related_to_the_person_with_dementia)
soft_is(Langeweile,Class)
soft_is(Language_of_caregiver,Class)
soft_SubClassOf(Language_of_caregiver,Caregiver_factors)
soft_is(Lebensgeschichte,Class)
soft_is(Lebenssituation,Class)
soft_is(Lebensstil_vor_der_Demenz,Class)
soft_is(Leisure_activities,Class)
soft_SubClassOf(Leisure_activities,Lifestyle_before_dementia)
soft_is(Length,Class)
soft_is(Lichtstärke,Class)
soft_is(Life_history,Class)
soft_SubClassOf(Life_history,Factors_related_to_the_person_with_dementia)
soft_is(Lifestyle_before_dementia,Class)
soft_SubClassOf(Lifestyle_before_dementia,People_with_dementia)
soft_is(Light_level,Class)
soft_SubClassOf(Light_level,Environmental_factors)
soft_is(Limited_sensory_capabilities,Class)
soft_SubClassOf(Limited_sensory_capabilities,Factors_related_to_the_person_with_dementia)
soft_is(Living_room,Class)
soft_SubClassOf(Living_room,Places)
soft_is(Living_situation,Class)
soft_SubClassOf(Living_situation,Family_carer)
soft_is(Loneliness,Class)
soft_SubClassOf(Loneliness,Mood_and_emotion)
soft_is(Looking_for_distractions,Class)
soft_SubClassOf(Looking_for_distractions,Reduction_of_negative_consequences)
soft_is(Low_mental_capabilities,Class)
soft_SubClassOf(Low_mental_capabilities,Caregiver_factors)
soft_is(Low_sense_of_competence,Class)
soft_SubClassOf(Low_sense_of_competence,Low_mental_capabilities)
soft_is(Maintain_routines,Class)
soft_SubClassOf(Maintain_routines,Prevention)
soft_is(Making_physical_sexual_advances,Class)
soft_SubClassOf(Making_physical_sexual_advances,Physical_aggressive)
soft_is(Making_verbal_sexual_advances,Class)
soft_SubClassOf(Making_verbal_sexual_advances,Verbal_aggressive)
soft_is(Mangel_an_Gegenseitigkeit,Class)
soft_is(Mangel_an_etablierten_Routinen,Class)
soft_is(Mangelnde_Aktivität,Class)
soft_is(Mangelnde_Aufklärung_über_Demenz,Class)
soft_is(Mangelnde_Betreuungsfähigkeit,Class)
soft_is(Mangelnde_Kommunikationsfähigkeit,Class)
soft_is(Mangelnde_Sicherheit,Class)
soft_is(Mangelnde_Widerstandsfähigkeit,Class)
soft_is(Medication,Class)
soft_SubClassOf(Medication,People_with_dementia)
soft_is(Medication_side_effects,Class)
soft_SubClassOf(Medication_side_effects,Factors_related_to_the_person_with_dementia)
soft_is(Medikamente,Class)
soft_is(Meeting_basic_needs,Class)
soft_SubClassOf(Meeting_basic_needs,Prevention)
soft_is(Memories,Class)
soft_SubClassOf(Memories,Factors_related_to_the_person_with_dementia)
soft_is(Minuten,Class)
soft_is(Minutes,Class)
soft_SubClassOf(Minutes,Duration)
soft_is(Mismatch_of_expectations_and_dementia_severity,Class)
soft_SubClassOf(Mismatch_of_expectations_and_dementia_severity,Caregiver_factors)
soft_is(Missverhältnis_zwischen_den_Erwartungen_und_dem_Schweregrad_der_Demenz,Class)
soft_is(Mobility_impairment,Class)
soft_SubClassOf(Mobility_impairment,Impairment_in_performing_activities_in_daily_living)
soft_is(Mood_and_emotion,Class)
soft_SubClassOf(Mood_and_emotion,People_with_dementia)
soft_is(Mood_swings,Class)
soft_SubClassOf(Mood_swings,Factors_related_to_the_person_with_dementia)
soft_is(Motivation_to_take_over_care_out_of_financial_reasons,Class)
soft_SubClassOf(Motivation_to_take_over_care_out_of_financial_reasons,Poor_relationship_quality)
soft_is(Motivation_to_take_over_care_out_of_obligation,Class)
soft_SubClassOf(Motivation_to_take_over_care_out_of_obligation,Poor_relationship_quality)
soft_is(Motivation_zur_Übernahme_der_Pflege_aus_Pflichtgefühl,Class)
soft_is(Motivation_zur_Übernahme_der_Pflege_aus_finanziellen_Gründen,Class)
soft_is(Müdigkeit,Class)
soft_is(Nachbarn,Class)
soft_is(Nahrungsaufnahme,Class)
soft_is(Natur,Class)
soft_is(Nature,Class)
soft_SubClassOf(Nature,Agitation)
soft_is(Nebenwirkungen_von_Medikamenten,Class)
soft_is(Needs_help_going_to_the_toilet,Class)
soft_SubClassOf(Needs_help_going_to_the_toilet,Independence_in_activities_of_daily_living)
soft_is(Needs_help_with_dressing,Class)
soft_SubClassOf(Needs_help_with_dressing,Independence_in_activities_of_daily_living)
soft_is(Needs_help_with_eating_and_drinking,Class)
soft_SubClassOf(Needs_help_with_eating_and_drinking,Independence_in_activities_of_daily_living)
soft_is(Needs_help_with_hygiene,Class)
soft_SubClassOf(Needs_help_with_hygiene,Independence_in_activities_of_daily_living)
soft_is(Needs_help_with_movement,Class)
soft_SubClassOf(Needs_help_with_movement,Independence_in_activities_of_daily_living)
soft_is(Negative_communication_between_PwD_and_FC,Class)
soft_SubClassOf(Negative_communication_between_PwD_and_FC,Poor_relationship_quality)
soft_is(Negativism,Class)
soft_SubClassOf(Negativism,Verbal_nonagressive)
soft_is(Negativismus,Class)
soft_is(Neighbours,Class)
soft_SubClassOf(Neighbours,Person)
soft_is(Nicht_aufregen,Class)
soft_is(Noise_level,Class)
soft_SubClassOf(Noise_level,Environmental_factors)
soft_is(Nursing_service,Class)
soft_SubClassOf(Nursing_service,Attendees)
soft_is(Odors,Class)
soft_SubClassOf(Odors,Environmental_factors)
soft_is(Ort,Class)
soft_is(Overstimulation,Class)
soft_SubClassOf(Overstimulation,Environmental_factors)
soft_is(Pacing,Class)
soft_SubClassOf(Pacing,Physical_nonaggressive)
soft_is(Pain_of_the_person_with_dementia,Class)
soft_SubClassOf(Pain_of_the_person_with_dementia,Factors_related_to_the_person_with_dementia)
soft_is(People_with_dementia,Class)
soft_SubClassOf(People_with_dementia,Person)
soft_is(Performing_repetitive_mannerism,Class)
soft_SubClassOf(Performing_repetitive_mannerism,Physical_nonaggressive)
soft_is(Period,Class)
soft_is(Permit_to_show_agitation,Class)
soft_SubClassOf(Permit_to_show_agitation,Acceptance)
soft_is(Person,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Person-centeredness,Class)
soft_SubClassOf(Person-centeredness,Prevention)
soft_is(Person_mit_demenz,Class)
soft_is(Personal_hygiene,Class)
soft_SubClassOf(Personal_hygiene,Situation)
soft_is(Personality,Class)
soft_SubClassOf(Personality,People_with_dementia)
soft_is(Personzentrierung,Class)
soft_is(Persönlichkeit,Class)
soft_is(Pflegedienst,Class)
soft_is(Pflegende_Angehörige,Class)
soft_is(Physical_aggressive,Class)
soft_SubClassOf(Physical_aggressive,Nature)
soft_is(Physical_discomfort,Class)
soft_SubClassOf(Physical_discomfort,Factors_related_to_the_person_with_dementia)
soft_is(Physical_nonaggressive,Class)
soft_SubClassOf(Physical_nonaggressive,Nature)
soft_is(Places,Class)
soft_SubClassOf(Places,Topography)
soft_is(Pleasant_life_events,Class)
soft_SubClassOf(Pleasant_life_events,Lifestyle_before_dementia)
soft_is(Poor_caregiver_outcomes,Class)
soft_SubClassOf(Poor_caregiver_outcomes,Consequences)
soft_is(Poor_premorbid_relationship_quality,Class)
soft_SubClassOf(Poor_premorbid_relationship_quality,Poor_relationship_quality)
soft_is(Poor_relationship_quality,Class)
soft_SubClassOf(Poor_relationship_quality,Relationship_factors)
soft_is(Pre_existing_personality,Class)
soft_SubClassOf(Pre_existing_personality,Factors_related_to_the_person_with_dementia)
soft_is(Preferences,Class)
soft_SubClassOf(Preferences,People_with_dementia)
soft_is(Prevention,Class)
soft_SubClassOf(Prevention,Interventions)
soft_is(Problem_solving,Class)
soft_SubClassOf(Problem_solving,Interventions)
soft_is(Problemlösung,Class)
soft_is(Problems_with_eating,Class)
soft_SubClassOf(Problems_with_eating,Impairment_in_performing_activities_in_daily_living)
soft_is(Promote_well-being,Class)
soft_SubClassOf(Promote_well-being,Prevention)
soft_is(Provide_for_employment,Class)
soft_SubClassOf(Provide_for_employment,Prevention)
soft_is(Provide_for_social_contacts,Class)
soft_SubClassOf(Provide_for_social_contacts,Prevention)
soft_is(Präferenzen,Class)
soft_is(Prävention,Class)
soft_is(Psychiatric_illness,Class)
soft_SubClassOf(Psychiatric_illness,Factors_related_to_the_person_with_dementia)
soft_is(Psychiatrische_Erkrankung,Class)
soft_is(Pulling_at_clothes,Class)
soft_SubClassOf(Pulling_at_clothes,Physical_nonaggressive)
soft_is(Pushing,Class)
soft_SubClassOf(Pushing,Physical_aggressive)
soft_is(Recognize_and_avoid_triggers,Class)
soft_SubClassOf(Recognize_and_avoid_triggers,Prevention)
soft_is(Reduction_of_negative_consequences,Class)
soft_SubClassOf(Reduction_of_negative_consequences,Interventions)
soft_is(Reduction_of_stress,Class)
soft_SubClassOf(Reduction_of_stress,Prevention)
soft_is(Reduzierung_von_Belastung,Class)
soft_is(Reduzierung_von_negativen_Folgen,Class)
soft_is(Relationship_factors,Class)
soft_SubClassOf(Relationship_factors,Interpersonal_factors)
soft_is(Relative,Class)
soft_SubClassOf(Relative,Attendees)
soft_is(Relatives_training,Class)
soft_SubClassOf(Relatives_training,Prevention)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Repetetive_sentences_or_questions,Class)
soft_SubClassOf(Repetetive_sentences_or_questions,Verbal_nonagressive)
soft_is(Resisting_care,Class)
soft_SubClassOf(Resisting_care,Physical_nonaggressive)
soft_is(Resources,Class)
soft_SubClassOf(Resources,People_with_dementia)
soft_is(Ressourcen,Class)
soft_is(Restraint,Class)
soft_SubClassOf(Restraint,Factors_related_to_the_person_with_dementia)
soft_is(Restricted_daily_activitiy_and_social_life,Class)
soft_SubClassOf(Restricted_daily_activitiy_and_social_life,Consequences)
soft_is(Routinen_beibehalten,Class)
soft_is(Sadness,Class)
soft_SubClassOf(Sadness,Strong_emotion)
soft_is(Safety_issues,Class)
soft_SubClassOf(Safety_issues,Environmental_factors)
soft_is(Schlafstörung,Class)
soft_is(Schlafzimmer,Class)
soft_is(Schlagen,Class)
soft_is(Schlechte_Beziehungsqualität,Class)
soft_is(Schlechte_Ergebnisse_bei_der_Pflege_von_Angehörigen,Class)
soft_is(Schlechter_Gesundheitszustand,Class)
soft_is(Schmerzen_der_demenzkranken_Person,Class)
soft_is(Schreien,Class)
soft_is(Schweregrad_der_kognitiven_Beeinträchtigung,Class)
soft_is(Scratching,Class)
soft_SubClassOf(Scratching,Physical_aggressive)
soft_is(Screaming,Class)
soft_SubClassOf(Screaming,Verbal_aggressive)
soft_is(Seh-_und_Hörbehinderungen,Class)
soft_is(Selbständigkeit_im_Alltag,Class)
soft_is(Self-care,Class)
soft_SubClassOf(Self-care,Reduction_of_negative_consequences)
soft_is(Sense_of_loss,Class)
soft_SubClassOf(Sense_of_loss,Strong_emotion)
soft_is(Sensorische_Veränderungen,Class)
soft_is(Sensory_changes,Class)
soft_SubClassOf(Sensory_changes,Factors_related_to_the_person_with_dementia)
soft_is(Severity_of_cognitive_impairment,Class)
soft_SubClassOf(Severity_of_cognitive_impairment,Factors_related_to_the_person_with_dementia)
soft_is(Shopping,Class)
soft_SubClassOf(Shopping,Situation)
soft_is(Short_term,Class)
soft_SubClassOf(Short_term,Duration)
soft_is(Sicherheitsfragen,Class)
soft_is(Since_long_time,Class)
soft_SubClassOf(Since_long_time,Duration)
soft_is(Since_recently,Class)
soft_SubClassOf(Since_recently,Duration)
soft_is(Situation,Class)
soft_SubClassOf(Situation,Topography)
soft_is(Situation-independent,Class)
soft_SubClassOf(Situation-independent,Situation)
soft_is(Sleep_disorder,Class)
soft_SubClassOf(Sleep_disorder,Factors_related_to_the_person_with_dementia)
soft_is(Social_functioning,Class)
soft_SubClassOf(Social_functioning,Disability)
soft_is(Soziales_Funktionieren,Class)
soft_is(Spitting,Class)
soft_SubClassOf(Spitting,Physical_aggressive)
soft_is(Sprache_des_Pflegepersonals,Class)
soft_is(Spucken,Class)
soft_is(Starke_Emotionen,Class)
soft_is(Stimmung_und_Emotionen,Class)
soft_is(Stimmungsschwankungen,Class)
soft_is(Strange_noises,Class)
soft_SubClassOf(Strange_noises,Verbal_nonagressive)
soft_is(Strangers,Class)
soft_SubClassOf(Strangers,Attendees)
soft_is(Stress,Class)
soft_SubClassOf(Stress,Caregiver_factors)
soft_is(Strong_emotion,Class)
soft_SubClassOf(Strong_emotion,Nature)
soft_is(Suspicion,Class)
soft_SubClassOf(Suspicion,Personality)
soft_is(Tearing_things_or_destroying_property,Class)
soft_SubClassOf(Tearing_things_or_destroying_property,Physical_aggressive)
soft_is(Temperatur,Class)
soft_is(Temperature,Class)
soft_SubClassOf(Temperature,Environmental_factors)
soft_is(The_person_before_the_disease,Class)
soft_SubClassOf(The_person_before_the_disease,Personality)
soft_is(Therapeut,Class)
soft_is(Therapist,Class)
soft_SubClassOf(Therapist,Attendees)
soft_is(Thirst,Class)
soft_SubClassOf(Thirst,Unmet_needs)
soft_is(Throwing_things,Class)
soft_SubClassOf(Throwing_things,Physical_aggressive)
soft_is(Toilettengang,Class)
soft_is(Tolerate_and_accept,Class)
soft_SubClassOf(Tolerate_and_accept,De-escalation)
soft_is(Topographie,Class)
soft_is(Topography,Class)
soft_SubClassOf(Topography,Agitation)
