soft_is(double,Datatype)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135278,Class)
soft_is(CHEBI_135292,Class)
soft_is(CHEBI_135340,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135363,Class)
soft_is(CHEBI_135370,Class)
soft_is(CHEBI_135399,Class)
soft_is(CHEBI_135404,Class)
soft_is(CHEBI_135420,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135428,Class)
soft_is(CHEBI_135468,Class)
soft_is(CHEBI_135480,Class)
soft_is(CHEBI_135493,Class)
soft_is(CHEBI_135499,Class)
soft_is(CHEBI_135510,Class)
soft_is(CHEBI_135530,Class)
soft_is(CHEBI_135550,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135556,Class)
soft_is(CHEBI_135566,Class)
soft_is(CHEBI_135580,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135602,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135622,Class)
soft_is(CHEBI_135629,Class)
soft_is(CHEBI_135639,Class)
soft_is(CHEBI_135679,Class)
soft_is(CHEBI_135692,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135728,Class)
soft_is(CHEBI_135738,Class)
soft_is(CHEBI_135760,Class)
soft_is(CHEBI_135832,Class)
soft_is(CHEBI_135885,Class)
soft_is(CHEBI_135893,Class)
soft_is(CHEBI_135901,Class)
soft_is(CHEBI_135928,Class)
soft_is(CHEBI_135931,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135961,Class)
soft_is(CHEBI_135978,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136040,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141061,Class)
soft_is(CHEBI_141146,Class)
soft_is(CHEBI_143858,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15758,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16243,Class)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_16422,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16586,Class)
soft_is(CHEBI_16664,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16973,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17045,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17252,Class)
soft_is(CHEBI_17263,Class)
soft_is(CHEBI_172677,Class)
soft_is(CHEBI_172944,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_174690,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_175901,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_177453,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177570,Class)
soft_is(CHEBI_177658,Class)
soft_is(CHEBI_177795,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17976,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18246,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_183310,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18357,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_183811,Class)
soft_is(CHEBI_183823,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_188719,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_194186,Class)
soft_is(CHEBI_195250,Class)
soft_is(CHEBI_2038,Class)
soft_is(CHEBI_209807,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22494,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22653,Class)
soft_is(CHEBI_228304,Class)
soft_is(CHEBI_229223,Class)
soft_is(CHEBI_229657,Class)
soft_is(CHEBI_229764,Class)
soft_is(CHEBI_231601,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_2401,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25107,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_2524,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_258351,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2637,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_26642,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_2687,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27455,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27560,Class)
soft_is(CHEBI_27565,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27573,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27786,Class)
soft_is(CHEBI_27881,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_28001,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28171,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28243,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28544,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28669,Class)
soft_is(CHEBI_28674,Class)
soft_is(CHEBI_28680,Class)
soft_is(CHEBI_28685,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28748,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28915,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_2896,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_28984,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2930,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_2968,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29805,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30207,Class)
soft_is(CHEBI_30217,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30441,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_3082,Class)
soft_is(CHEBI_30830,Class)
soft_is(CHEBI_3084,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_3127,Class)
soft_is(CHEBI_31291,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31306,Class)
soft_is(CHEBI_31336,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31424,Class)
soft_is(CHEBI_31431,Class)
soft_is(CHEBI_31444,Class)
soft_is(CHEBI_31485,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31530,Class)
soft_is(CHEBI_31531,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31625,Class)
soft_is(CHEBI_31650,Class)
soft_is(CHEBI_31654,Class)
soft_is(CHEBI_31678,Class)
soft_is(CHEBI_31739,Class)
soft_is(CHEBI_3175,Class)
soft_is(CHEBI_3176,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31781,Class)
soft_is(CHEBI_31784,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31809,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_31810,Class)
soft_is(CHEBI_31827,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31845,Class)
soft_is(CHEBI_31859,Class)
soft_is(CHEBI_31911,Class)
soft_is(CHEBI_31943,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_32016,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32064,Class)
soft_is(CHEBI_32066,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_3215,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32161,Class)
soft_is(CHEBI_32162,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_32215,Class)
soft_is(CHEBI_32229,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32243,Class)
soft_is(CHEBI_32278,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32285,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_3286,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_3314,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33301,Class)
soft_is(CHEBI_33374,Class)
soft_is(CHEBI_3347,Class)
soft_is(CHEBI_337298,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3385,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_34288,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34687,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34829,Class)
soft_is(CHEBI_3485,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_35018,Class)
soft_is(CHEBI_3504,Class)
soft_is(CHEBI_3506,Class)
soft_is(CHEBI_3510,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_3515,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_3547,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_3565,Class)
soft_is(CHEBI_35702,Class)
soft_is(CHEBI_35720,Class)
soft_is(CHEBI_35812,Class)
soft_is(CHEBI_35859,Class)
soft_is(CHEBI_36080,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3619,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3640,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3651,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_367163,Class)
soft_is(CHEBI_36791,Class)
soft_is(CHEBI_36796,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3697,Class)
soft_is(CHEBI_3698,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_3716,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_3732,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_3756,Class)
soft_is(CHEBI_37560,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37767,Class)
soft_is(CHEBI_37943,Class)
soft_is(CHEBI_3814,Class)
soft_is(CHEBI_3892,Class)
soft_is(CHEBI_3901,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39462,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_3988,Class)
soft_is(CHEBI_3994,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40050,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_4027,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_4109,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41423,Class)
soft_is(CHEBI_41462,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4315,Class)
soft_is(CHEBI_4317,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_44423,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4466,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4474,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_44915,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_4511,Class)
soft_is(CHEBI_4518,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_45285,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45735,Class)
soft_is(CHEBI_45863,Class)
soft_is(CHEBI_4591,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46081,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4646,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_4708,Class)
soft_is(CHEBI_471744,Class)
soft_is(CHEBI_472657,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_4740,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_474859,Class)
soft_is(CHEBI_47544,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_47782,Class)
soft_is(CHEBI_4781,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48408,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48432,Class)
soft_is(CHEBI_4873,Class)
soft_is(CHEBI_4875,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_49000,Class)
soft_is(CHEBI_49005,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_49566,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_499361,Class)
soft_is(CHEBI_4995,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50172,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50378,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_50667,Class)
soft_is(CHEBI_50693,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50749,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50820,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50861,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_51038,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_51137,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5121,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5134,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_5141,Class)
soft_is(CHEBI_5163,Class)
soft_is(CHEBI_51770,Class)
soft_is(CHEBI_51804,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_518413,Class)
soft_is(CHEBI_5195,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52139,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5280,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
soft_is(CHEBI_53289,Class)
soft_is(CHEBI_53351,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53438,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_53778,Class)
soft_is(CHEBI_5384,Class)
soft_is(CHEBI_5391,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5523,Class)
soft_is(CHEBI_553473,Class)
soft_is(CHEBI_5537,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5557,Class)
soft_is(CHEBI_5612,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_575568,Class)
soft_is(CHEBI_5764,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5784,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5801,Class)
soft_is(CHEBI_5818,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_5893,Class)
soft_is(CHEBI_59008,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59254,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59594,Class)
soft_is(CHEBI_59909,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_6073,Class)
soft_is(CHEBI_6076,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_60802,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61033,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_61203,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63017,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63045,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63606,Class)
soft_is(CHEBI_63607,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63633,Class)
soft_is(CHEBI_63638,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_63791,Class)
soft_is(CHEBI_6384,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64073,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64355,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64736,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
