soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RO_0002229,ObjectProperty)
soft_SubPropertyOf(RO_0002229,RO_0002222)
soft_is(RO_0002230,ObjectProperty)
soft_SubPropertyOf(RO_0002230,RO_0002222)
soft_is(RO_0002231,ObjectProperty)
soft_SubPropertyOf(RO_0002231,RO_0002479)
soft_is(RO_0002232,ObjectProperty)
soft_SubPropertyOf(RO_0002232,RO_0002479)
soft_is(RO_0002233,ObjectProperty)
soft_SubPropertyOf(RO_0002233,RO_0000057)
soft_is(RO_0002234,ObjectProperty)
soft_SubPropertyOf(RO_0002234,RO_0000057)
soft_is(RO_0002297,ObjectProperty)
soft_is(RO_0002333,ObjectProperty)
soft_SubPropertyOf(RO_0002333,RO_0000057)
soft_is(RO_0002353,ObjectProperty)
soft_is(RO_0002354,ObjectProperty)
soft_is(RO_0002404,ObjectProperty)
soft_SubPropertyOf(RO_0002404,BFO_0000062)
soft_is(RO_0002411,ObjectProperty)
soft_SubPropertyOf(RO_0002411,BFO_0000063)
soft_is(RO_0002418,ObjectProperty)
soft_SubPropertyOf(RO_0002418,RO_0002501)
soft_is(RO_0002427,ObjectProperty)
soft_SubPropertyOf(RO_0002427,RO_0002501)
soft_is(RO_0002473,ObjectProperty)
soft_is(RO_0002479,ObjectProperty)
soft_Domain(RO_0002479,BFO_0000003)
soft_Range(RO_0002479,BFO_0000004)
soft_is(RO_0002501,ObjectProperty)
soft_Domain(RO_0002501,BFO_0000003)
soft_Range(RO_0002501,BFO_0000003)
soft_is(RO_0002608,ObjectProperty)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001,)
soft_SubClassOf(BFO_0000003,BFO_0000050_only_BFO_0000003)
soft_DisjointWith(BFO_0000003,BFO_0000050_some_BFO_0000002)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_is(BFO_0000008,Class)
soft_SubClassOf(BFO_0000008,BFO_0000003)
soft_is(BFO_0000011,Class)
soft_SubClassOf(BFO_0000011,BFO_0000003)
soft_is(BFO_0000015,Class)
soft_SubClassOf(BFO_0000015,BFO_0000003)
soft_is(BFO_0000035,Class)
soft_SubClassOf(BFO_0000035,BFO_0000003)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_15022,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15379,Class)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_16136,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16646,Class)
soft_is(CHEBI_17245,Class)
soft_is(CHEBI_17654,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_18276,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_25806,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_27594,Class)
soft_is(CHEBI_28659,Class)
soft_is(CHEBI_33284,Class)
soft_is(CHEBI_33292,Class)
soft_is(CHEBI_36342,Class)
soft_is(CHEBI_78298,Class)
soft_is(ENVO_00000010,Class)
soft_is(ENVO_00000015,Class)
soft_is(ENVO_00000016,Class)
soft_is(ENVO_00000022,Class)
soft_SubClassOf(ENVO_00000022,ENVO_00000023)
soft_is(ENVO_00000023,Class)
soft_SubClassOf(ENVO_00000023,ENVO_00000029,)
soft_SubClassOf(ENVO_00000023,RO_0000086_some_PATO_0001199,)
soft_SubClassOf(ENVO_00000023,RO_0002150_some_ENVO_01000650)
soft_is(ENVO_00000028,Class)
soft_equiv(ENVO_00000028,ENVO_00000284_and_(RO_0002215_some)
soft_equiv(ENVO_00000028,(ENVO_01000785_and_(RO_0002234_some_ENVO_01000017))))
soft_SubClassOf(ENVO_00000028,ENVO_00000284,)
soft_SubClassOf(ENVO_00000028,RO_0002215_some)
soft_SubClassOf(ENVO_00000028,(ENVO_01000785_and_(RO_0002234_some_ENVO_01000017)))
soft_is(ENVO_00000029,Class)
soft_is(ENVO_00000045,Class)
soft_SubClassOf(ENVO_00000045,ENVO_00000063)
soft_is(ENVO_00000060,Class)
soft_SubClassOf(ENVO_00000060,ENVO_00000023)
soft_is(ENVO_00000061,Class)
soft_SubClassOf(ENVO_00000061,ENVO_00000063)
soft_is(ENVO_00000063,Class)
soft_SubClassOf(ENVO_00000063,ENVO_01000685,)
soft_SubClassOf(ENVO_00000063,BFO_0000050_some_ENVO_01000819,)
soft_SubClassOf(ENVO_00000063,RO_0002354_some_ENVO_01001220,)
soft_SubClassOf(ENVO_00000063,RO_0002473_some_CHEBI_15377)
soft_is(ENVO_00000067,Class)
soft_is(ENVO_00000069,Class)
soft_SubClassOf(ENVO_00000069,ENVO_00000023)
soft_is(ENVO_00000070,Class)
soft_is(ENVO_00000097,Class)
soft_is(ENVO_00000098,Class)
soft_is(ENVO_00000100,Class)
soft_is(ENVO_00000101,Class)
soft_SubClassOf(ENVO_00000101,ENVO_00000386)
soft_is(ENVO_00000111,Class)
soft_is(ENVO_00000132,Class)
soft_is(ENVO_00000133,Class)
soft_is(ENVO_00000134,Class)
soft_is(ENVO_00000150,Class)
soft_is(ENVO_00000152,Class)
soft_SubClassOf(ENVO_00000152,ENVO_00000023)
soft_is(ENVO_00000191,Class)
soft_is(ENVO_00000194,Class)
soft_is(ENVO_00000234,Class)
soft_SubClassOf(ENVO_00000234,ENVO_00000023)
soft_is(ENVO_00000247,Class)
soft_is(ENVO_00000284,Class)
soft_is(ENVO_00000298,Class)
soft_is(ENVO_00000385,Class)
soft_is(ENVO_00000386,Class)
soft_equiv(ENVO_00000386,ENVO_00000479_and_(BFO_0000050_some_ENVO_00000022))
soft_SubClassOf(ENVO_00000386,ENVO_00000385,)
soft_SubClassOf(ENVO_00000386,ENVO_00000479,)
soft_SubClassOf(ENVO_00000386,BFO_0000050_some_ENVO_00000022)
soft_is(ENVO_00000418,Class)
soft_SubClassOf(ENVO_00000418,ENVO_00000100)
soft_is(ENVO_00000435,Class)
soft_is(ENVO_00000446,Class)
soft_is(ENVO_00000447,Class)
soft_is(ENVO_00000479,Class)
soft_is(ENVO_00000483,Class)
soft_SubClassOf(ENVO_00000483,ENVO_00000063)
soft_is(ENVO_00000490,Class)
soft_SubClassOf(ENVO_00000490,ENVO_00000023)
soft_is(ENVO_00000491,Class)
soft_SubClassOf(ENVO_00000491,ENVO_00000023)
soft_is(ENVO_00000492,Class)
soft_SubClassOf(ENVO_00000492,ENVO_00000023)
soft_is(ENVO_00000493,Class)
soft_SubClassOf(ENVO_00000493,ENVO_00000023)
soft_is(ENVO_00000494,Class)
soft_SubClassOf(ENVO_00000494,ENVO_00000023)
soft_is(ENVO_00000495,Class)
soft_SubClassOf(ENVO_00000495,ENVO_00000023)
soft_is(ENVO_00000501,Class)
soft_is(ENVO_00000517,Class)
soft_SubClassOf(ENVO_00000517,ENVO_00000023)
soft_is(ENVO_00000525,Class)
soft_SubClassOf(ENVO_00000525,ENVO_00000023)
soft_is(ENVO_00001995,Class)
soft_is(ENVO_00001998,Class)
soft_is(ENVO_00001999,Class)
soft_is(ENVO_00002000,Class)
soft_is(ENVO_00002005,Class)
soft_is(ENVO_00002006,Class)
soft_is(ENVO_00002007,Class)
soft_is(ENVO_00002008,Class)
soft_is(ENVO_00002011,Class)
soft_is(ENVO_00002016,Class)
soft_is(ENVO_00002030,Class)
soft_is(ENVO_00002116,Class)
soft_is(ENVO_00002149,Class)
soft_is(ENVO_00002163,Class)
soft_is(ENVO_00002184,Class)
soft_is(ENVO_00002186,Class)
soft_is(ENVO_00002200,Class)
soft_SubClassOf(ENVO_00002200,ENVO_01001557,)
soft_SubClassOf(ENVO_00002200,RO_0001000_some_ENVO_00002149)
soft_is(ENVO_00002264,Class)
soft_is(ENVO_00002267,Class)
soft_is(ENVO_00002985,Class)
soft_is(ENVO_00003044,Class)
soft_is(ENVO_00003074,Class)
soft_is(ENVO_00003861,Class)
soft_is(ENVO_00005774,Class)
soft_is(ENVO_00010483,Class)
soft_is(ENVO_00010504,Class)
soft_is(ENVO_00010505,Class)
soft_is(ENVO_00012408,Class)
soft_is(ENVO_01000001,Class)
soft_is(ENVO_01000003,Class)
soft_is(ENVO_01000017,Class)
soft_is(ENVO_01000060,Class)
soft_is(ENVO_01000155,Class)
soft_is(ENVO_01000174,Class)
soft_is(ENVO_01000179,Class)
soft_is(ENVO_01000231,Class)
soft_is(ENVO_01000245,Class)
soft_is(ENVO_01000246,Class)
soft_is(ENVO_01000247,Class)
soft_is(ENVO_01000249,Class)
soft_is(ENVO_01000254,Class)
soft_is(ENVO_01000256,Class)
soft_is(ENVO_01000266,Class)
soft_is(ENVO_01000267,Class)
soft_is(ENVO_01000268,Class)
soft_is(ENVO_01000277,Class)
soft_is(ENVO_01000293,Class)
soft_is(ENVO_01000313,Class)
soft_is(ENVO_01000317,Class)
soft_is(ENVO_01000324,Class)
soft_is(ENVO_01000358,Class)
soft_is(ENVO_01000406,Class)
soft_is(ENVO_01000451,Class)
soft_is(ENVO_01000547,Class)
soft_is(ENVO_01000554,Class)
soft_is(ENVO_01000617,Class)
soft_SubClassOf(ENVO_01000617,ENVO_00000063)
soft_is(ENVO_01000618,Class)
soft_SubClassOf(ENVO_01000618,ENVO_00000063)
soft_is(ENVO_01000622,Class)
soft_SubClassOf(ENVO_01000622,ENVO_03000043,)
soft_SubClassOf(ENVO_01000622,RO_0002233_some)
soft_SubClassOf(ENVO_01000622,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548)),)
soft_SubClassOf(ENVO_01000622,RO_0002234_some)
soft_SubClassOf(ENVO_01000622,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547)))
soft_is(ENVO_01000623,Class)
soft_SubClassOf(ENVO_01000623,ENVO_01000622)
soft_is(ENVO_01000624,Class)
soft_SubClassOf(ENVO_01000624,ENVO_01000724,)
soft_SubClassOf(ENVO_01000624,ENVO_02500031,)
soft_SubClassOf(ENVO_01000624,RO_0002233_some_ENVO_01000268,)
soft_SubClassOf(ENVO_01000624,RO_0002234_some_ENVO_00002006)
soft_is(ENVO_01000629,Class)
soft_SubClassOf(ENVO_01000629,ENVO_02500000,)
soft_SubClassOf(ENVO_01000629,RO_0002233_some_ENVO_01001364,)
soft_SubClassOf(ENVO_01000629,RO_0002234_some)
soft_SubClassOf(ENVO_01000629,(ENVO_01001364_and_(RO_0000086_some_PATO_0002374)))
soft_is(ENVO_01000630,Class)
soft_SubClassOf(ENVO_01000630,ENVO_02500000,)
soft_SubClassOf(ENVO_01000630,RO_0002233_some)
soft_SubClassOf(ENVO_01000630,(ENVO_00000063_or_ENVO_00002030_or_ENVO_01000317),)
soft_SubClassOf(ENVO_01000630,RO_0002234_some)
soft_SubClassOf(ENVO_01000630,((ENVO_00000063_or_ENVO_00002030_or_ENVO_01000317)_and_(BFO_0000051_some)
soft_SubClassOf(ENVO_01000630,(ENVO_00002006_and_(RO_0000086_some_PATO_0001844)))))
soft_is(ENVO_01000631,Class)
soft_SubClassOf(ENVO_01000631,ENVO_01000630,)
soft_SubClassOf(ENVO_01000631,(RO_0002233_some)
soft_SubClassOf(ENVO_01000631,(ENVO_00000015_or_ENVO_00000016))_and_(RO_0002234_some)
soft_SubClassOf(ENVO_01000631,((ENVO_00000015_or_ENVO_00000016)_and_(BFO_0000051_some)
soft_SubClassOf(ENVO_01000631,(ENVO_00002149_and_(RO_0000086_some_PATO_0001844))))))
soft_is(ENVO_01000633,Class)
soft_SubClassOf(ENVO_01000633,ENVO_02500008,)
soft_SubClassOf(ENVO_01000633,ENVO_02500031,)
soft_SubClassOf(ENVO_01000633,BFO_0000051_some_GO_0009060,)
soft_SubClassOf(ENVO_01000633,RO_0002233_some)
soft_SubClassOf(ENVO_01000633,((CHEBI_15379_and_(RO_0000087_some_CHEBI_17654))_and_(CHEBI_16646_and_(RO_0000087_some_CHEBI_33284))),)
soft_SubClassOf(ENVO_01000633,RO_0002234_some)
soft_SubClassOf(ENVO_01000633,(CHEBI_16526_and_ENVO_00002006))
soft_is(ENVO_01000634,Class)
soft_SubClassOf(ENVO_01000634,ENVO_02500031,)
soft_SubClassOf(ENVO_01000634,ENVO_03000010,)
soft_SubClassOf(ENVO_01000634,RO_0000057_some_ENVO_00000247,)
soft_SubClassOf(ENVO_01000634,RO_0000057_some_ENVO_01000638,)
soft_SubClassOf(ENVO_01000634,RO_0002233_some_ENVO_01000648,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_16136,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_16526,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_17245,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_17883,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_18276,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_18422,)
soft_SubClassOf(ENVO_01000634,RO_0002234_some_ENVO_01000266)
soft_is(ENVO_01000635,Class)
soft_is(ENVO_01000637,Class)
soft_is(ENVO_01000638,Class)
soft_is(ENVO_01000648,Class)
soft_is(ENVO_01000650,Class)
soft_is(ENVO_01000655,Class)
soft_SubClassOf(ENVO_01000655,ENVO_01000634)
soft_is(ENVO_01000656,Class)
soft_SubClassOf(ENVO_01000656,ENVO_01000634,)
soft_SubClassOf(ENVO_01000656,BFO_0000051_some_ENVO_01000730,)
soft_SubClassOf(ENVO_01000656,RO_0002234_some_ENVO_01000231)
soft_is(ENVO_01000657,Class)
soft_SubClassOf(ENVO_01000657,ENVO_01000738,)
soft_SubClassOf(ENVO_01000657,RO_0002233_some_ENVO_01000648,)
soft_SubClassOf(ENVO_01000657,RO_0002234_some_ENVO_01000659)
soft_is(ENVO_01000659,Class)
soft_is(ENVO_01000660,Class)
soft_is(ENVO_01000669,Class)
soft_is(ENVO_01000676,Class)
soft_is(ENVO_01000677,Class)
soft_SubClassOf(ENVO_01000677,ENVO_03000010)
soft_is(ENVO_01000678,Class)
soft_SubClassOf(ENVO_01000678,ENVO_01000677,)
soft_SubClassOf(ENVO_01000678,BFO_0000051_some_ENVO_01001767,)
soft_SubClassOf(ENVO_01000678,RO_0000057_some_ENVO_01000669,)
soft_SubClassOf(ENVO_01000678,RO_0002427_some_ENVO_01001093)
soft_is(ENVO_01000679,Class)
soft_SubClassOf(ENVO_01000679,ENVO_01000678)
soft_is(ENVO_01000682,Class)
soft_SubClassOf(ENVO_01000682,ENVO_03000006,)
soft_SubClassOf(ENVO_01000682,RO_0000057_some_ENVO_00001995)
soft_is(ENVO_01000683,Class)
soft_SubClassOf(ENVO_01000683,ENVO_03000006,)
soft_SubClassOf(ENVO_01000683,RO_0000057_some_ENVO_00001995)
soft_is(ENVO_01000684,Class)
soft_SubClassOf(ENVO_01000684,ENVO_03000006,)
soft_SubClassOf(ENVO_01000684,RO_0000057_some_ENVO_00002007)
soft_is(ENVO_01000685,Class)
soft_is(ENVO_01000690,Class)
soft_SubClassOf(ENVO_01000690,ENVO_03000010,)
soft_SubClassOf(ENVO_01000690,BFO_0000051_some_ENVO_03000009,)
soft_SubClassOf(ENVO_01000690,BFO_0000051_some_ENVO_03000016,)
soft_SubClassOf(ENVO_01000690,RO_0000057_some_ENVO_00002000,)
soft_SubClassOf(ENVO_01000690,RO_0000057_some)
soft_SubClassOf(ENVO_01000690,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)))
soft_is(ENVO_01000691,Class)
soft_SubClassOf(ENVO_01000691,ENVO_01000696)
soft_is(ENVO_01000692,Class)
soft_SubClassOf(ENVO_01000692,ENVO_01000690,)
soft_SubClassOf(ENVO_01000692,RO_0000057_some)
soft_SubClassOf(ENVO_01000692,(ENVO_00000194_or_ENVO_00001995_or_ENVO_00001998_or_ENVO_00002007_or_ENVO_01000001_or_ENVO_01000017))
soft_is(ENVO_01000693,Class)
soft_SubClassOf(ENVO_01000693,ENVO_01000690)
soft_is(ENVO_01000694,Class)
soft_SubClassOf(ENVO_01000694,ENVO_03000010,)
soft_SubClassOf(ENVO_01000694,RO_0000057_some)
soft_SubClassOf(ENVO_01000694,(ENVO_00000501_or_ENVO_01000635))
soft_is(ENVO_01000695,Class)
soft_SubClassOf(ENVO_01000695,ENVO_01000690,)
soft_SubClassOf(ENVO_01000695,RO_0000057_some)
soft_SubClassOf(ENVO_01000695,(ENVO_00010483_and_(RO_0002473_some_ENVO_01000001)))
soft_is(ENVO_01000696,Class)
soft_SubClassOf(ENVO_01000696,ENVO_01000690)
soft_is(ENVO_01000697,Class)
soft_SubClassOf(ENVO_01000697,ENVO_01000696)
soft_is(ENVO_01000698,Class)
soft_SubClassOf(ENVO_01000698,ENVO_01000696)
soft_is(ENVO_01000700,Class)
soft_SubClassOf(ENVO_01000700,ENVO_01000692)
soft_is(ENVO_01000701,Class)
soft_is(ENVO_01000702,Class)
soft_SubClassOf(ENVO_01000702,ENVO_01000875,)
soft_SubClassOf(ENVO_01000702,BFO_0000062_some_(BFO_0000050_some_ENVO_01000634),)
soft_SubClassOf(ENVO_01000702,RO_0000057_some_ENVO_01000324,)
soft_SubClassOf(ENVO_01000702,RO_0000057_some_ENVO_01000660,)
soft_SubClassOf(ENVO_01000702,RO_0000057_some_ENVO_01000701,)
soft_SubClassOf(ENVO_01000702,RO_0000057_some)
soft_SubClassOf(ENVO_01000702,(ENVO_00000063_or_ENVO_01000267))
soft_is(ENVO_01000703,Class)
soft_SubClassOf(ENVO_01000703,ENVO_01000875,)
soft_SubClassOf(ENVO_01000703,RO_0002233_some)
soft_SubClassOf(ENVO_01000703,((ENVO_00010483_and_(RO_0002473_some_CHEBI_15377))_and_(RO_0002353_some_ENVO_01000624)))
soft_is(ENVO_01000704,Class)
soft_SubClassOf(ENVO_01000704,ENVO_02500031,)
soft_SubClassOf(ENVO_01000704,ENVO_02500034,)
soft_SubClassOf(ENVO_01000704,RO_0002233_some_ENVO_00002006)
soft_is(ENVO_01000705,Class)
soft_SubClassOf(ENVO_01000705,ENVO_02500005)
soft_is(ENVO_01000706,Class)
soft_SubClassOf(ENVO_01000706,ENVO_02500028)
soft_is(ENVO_01000707,Class)
soft_SubClassOf(ENVO_01000707,ENVO_02500002)
soft_is(ENVO_01000708,Class)
soft_SubClassOf(ENVO_01000708,ENVO_02500002)
soft_is(ENVO_01000709,Class)
soft_SubClassOf(ENVO_01000709,ENVO_02500002)
soft_is(ENVO_01000710,Class)
soft_SubClassOf(ENVO_01000710,ENVO_00000063)
soft_is(ENVO_01000717,Class)
soft_SubClassOf(ENVO_01000717,ENVO_02500002)
soft_is(ENVO_01000718,Class)
soft_SubClassOf(ENVO_01000718,ENVO_02500002)
soft_is(ENVO_01000719,Class)
soft_SubClassOf(ENVO_01000719,ENVO_01000720,)
soft_SubClassOf(ENVO_01000719,RO_0002233_some_ENVO_01000406,)
soft_SubClassOf(ENVO_01000719,RO_0002234_some_ENVO_00002011)
soft_is(ENVO_01000720,Class)
soft_SubClassOf(ENVO_01000720,ENVO_01000723,)
soft_SubClassOf(ENVO_01000720,ENVO_02500031,)
soft_SubClassOf(ENVO_01000720,BFO_0000050_some_ENVO_01001611,)
soft_SubClassOf(ENVO_01000720,RO_0002233_some)
soft_SubClassOf(ENVO_01000720,(ENVO_00002006_and_(RO_0000086_some_PATO_0001546)),)
soft_SubClassOf(ENVO_01000720,RO_0002234_some)
soft_SubClassOf(ENVO_01000720,(ENVO_00002006_and_(RO_0000086_some_PATO_0001548)))
soft_is(ENVO_01000721,Class)
soft_SubClassOf(ENVO_01000721,ENVO_01000720,)
soft_SubClassOf(ENVO_01000721,RO_0002233_some_ENVO_01000277,)
soft_SubClassOf(ENVO_01000721,RO_0002234_some_ENVO_00002011)
soft_is(ENVO_01000722,Class)
soft_is(ENVO_01000723,Class)
soft_SubClassOf(ENVO_01000723,ENVO_03000043,)
soft_SubClassOf(ENVO_01000723,RO_0002233_some)
soft_SubClassOf(ENVO_01000723,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)),)
soft_SubClassOf(ENVO_01000723,RO_0002234_some)
soft_SubClassOf(ENVO_01000723,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548)))
soft_is(ENVO_01000724,Class)
soft_SubClassOf(ENVO_01000724,ENVO_01001510,)
soft_SubClassOf(ENVO_01000724,RO_0002233_some)
soft_SubClassOf(ENVO_01000724,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547)))
soft_is(ENVO_01000725,Class)
soft_SubClassOf(ENVO_01000725,ENVO_01000875)
soft_is(ENVO_01000726,Class)
soft_SubClassOf(ENVO_01000726,ENVO_01001510,)
soft_SubClassOf(ENVO_01000726,RO_0002233_some)
soft_SubClassOf(ENVO_01000726,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547)),)
soft_SubClassOf(ENVO_01000726,RO_0002234_some)
soft_SubClassOf(ENVO_01000726,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)))
soft_is(ENVO_01000727,Class)
soft_SubClassOf(ENVO_01000727,ENVO_03000043,)
soft_SubClassOf(ENVO_01000727,RO_0002233_some)
soft_SubClassOf(ENVO_01000727,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)),)
soft_SubClassOf(ENVO_01000727,RO_0002234_some)
soft_SubClassOf(ENVO_01000727,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547)))
soft_is(ENVO_01000728,Class)
soft_SubClassOf(ENVO_01000728,ENVO_01001093,)
soft_SubClassOf(ENVO_01000728,RO_0000057_some)
soft_SubClassOf(ENVO_01000728,(ENVO_00000501_or_ENVO_01000635))
soft_is(ENVO_01000729,Class)
soft_SubClassOf(ENVO_01000729,ENVO_03000010,)
soft_SubClassOf(ENVO_01000729,BFO_0000051_some_ENVO_01001719,)
soft_SubClassOf(ENVO_01000729,RO_0000057_some)
soft_SubClassOf(ENVO_01000729,(ENVO_00002005_and_(BFO_0000050_some_ENVO_01000267)))
soft_is(ENVO_01000730,Class)
soft_is(ENVO_01000738,Class)
soft_SubClassOf(ENVO_01000738,ENVO_03000010,)
soft_SubClassOf(ENVO_01000738,RO_0000057_some_ENVO_00001995,)
soft_SubClassOf(ENVO_01000738,RO_0000057_some)
soft_SubClassOf(ENVO_01000738,(ENVO_00002007_or_ENVO_01000231_or_ENVO_01000648))
soft_is(ENVO_01000739,Class)
soft_is(ENVO_01000741,Class)
soft_SubClassOf(ENVO_01000741,ENVO_02500027)
soft_is(ENVO_01000742,Class)
soft_SubClassOf(ENVO_01000742,ENVO_03000093)
soft_is(ENVO_01000743,Class)
soft_SubClassOf(ENVO_01000743,ENVO_01000952)
soft_is(ENVO_01000744,Class)
soft_is(ENVO_01000760,Class)
soft_is(ENVO_01000785,Class)
soft_SubClassOf(ENVO_01000785,ENVO_02500000,)
soft_SubClassOf(ENVO_01000785,OBI_0000011,)
soft_SubClassOf(ENVO_01000785,BFO_0000051_some_ENVO_03000010,)
soft_SubClassOf(ENVO_01000785,RO_0000057_some_ENVO_00010483)
soft_is(ENVO_01000786,Class)
soft_SubClassOf(ENVO_01000786,ENVO_01000839)
soft_is(ENVO_01000792,Class)
soft_SubClassOf(ENVO_01000792,ENVO_01001747)
soft_is(ENVO_01000793,Class)
soft_SubClassOf(ENVO_01000793,ENVO_01000792,)
soft_SubClassOf(ENVO_01000793,ENVO_02500003)
soft_is(ENVO_01000796,Class)
soft_SubClassOf(ENVO_01000796,ENVO_01001747)
soft_is(ENVO_01000797,Class)
soft_is(ENVO_01000798,Class)
soft_is(ENVO_01000799,Class)
soft_is(ENVO_01000800,Class)
soft_is(ENVO_01000801,Class)
soft_is(ENVO_01000804,Class)
soft_is(ENVO_01000810,Class)
soft_is(ENVO_01000813,Class)
soft_is(ENVO_01000814,Class)
soft_is(ENVO_01000815,Class)
soft_is(ENVO_01000819,Class)
soft_is(ENVO_01000829,Class)
soft_is(ENVO_01000830,Class)
soft_SubClassOf(ENVO_01000830,ENVO_01000703)
soft_is(ENVO_01000836,Class)
soft_is(ENVO_01000837,Class)
soft_SubClassOf(ENVO_01000837,ENVO_01000703)
soft_is(ENVO_01000838,Class)
soft_is(ENVO_01000839,Class)
soft_SubClassOf(ENVO_01000839,ENVO_01000840,)
soft_SubClassOf(ENVO_01000839,ENVO_01001654,)
soft_SubClassOf(ENVO_01000839,RO_0002233_some)
soft_SubClassOf(ENVO_01000839,(BFO_0000040_and_(RO_0000086_some_PATO_0015021)),)
soft_SubClassOf(ENVO_01000839,RO_0002233_some)
soft_SubClassOf(ENVO_01000839,(BFO_0000040_and_(RO_0000087_some_CHEBI_33292)),)
soft_SubClassOf(ENVO_01000839,RO_0002234_some_ENVO_01000838)
soft_is(ENVO_01000840,Class)
soft_SubClassOf(ENVO_01000840,ENVO_03000043)
