soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(30852,may_cause_some_<rgo)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(00000,,<rgo)
soft_is(00195,,may_cause_some_<rgo)
soft_is(00225,,may_cause_some_<rgo)
soft_is(00243,,may_cause_some_<rgo)
soft_is(00334,,may_cause_some_<rgo)
soft_is(00411,,may_cause_some_<rgo)
soft_is(00467,,may_cause_some_<rgo)
soft_is(00479,,may_cause_some_<rgo)
soft_is(00480,,may_cause_some_<rgo)
soft_is(00493,,may_cause_some_<rgo)
soft_is(00594,,may_cause_some_<rgo)
soft_is(00599,,may_cause_some_<rgo)
soft_is(00651,,may_cause_some_<rgo)
soft_is(00771,,may_cause_some_<rgo)
soft_is(00820,,may_cause_some_<rgo)
soft_is(00879,,may_cause_some_<rgo)
soft_is(01080,,may_cause_some_<rgo)
soft_is(01284,,may_cause_some_<rgo)
soft_is(01363,,may_cause_some_<rgo)
soft_is(01424,,may_cause_some_<rgo)
soft_is(01436,,may_cause_some_<rgo)
soft_is(01845,,may_cause_some_<rgo)
soft_is(02331,,may_cause_some_<rgo)
soft_is(02728,,may_cause_some_<rgo)
soft_is(03038,,may_cause_some_<rgo)
soft_is(03068,,may_cause_some_<rgo)
soft_is(03286,,may_cause_some_<rgo)
soft_is(03332,,may_cause_some_<rgo)
soft_is(03360,,may_cause_some_<rgo)
soft_is(03607,,may_cause_some_<rgo)
soft_is(03642,,may_cause_some_<rgo)
soft_is(03643,,may_cause_some_<rgo)
soft_is(03648,,may_cause_some_<rgo)
soft_is(03693,,may_cause_some_<rgo)
soft_is(03706,,may_cause_some_<rgo)
soft_is(03788,,may_cause_some_<rgo)
soft_is(03808,,may_cause_some_<rgo)
soft_is(03859,,may_cause_some_<rgo)
soft_is(03868,,may_cause_some_<rgo)
soft_is(03889,,may_cause_some_<rgo)
soft_is(03908,,may_cause_some_<rgo)
soft_is(03934,,may_cause_some_<rgo)
soft_is(03989,,may_cause_some_<rgo)
soft_is(04057,,may_cause_some_<rgo)
soft_is(04074,,may_cause_some_<rgo)
soft_is(04088,,may_cause_some_<rgo)
soft_is(04211,,may_cause_some_<rgo)
soft_is(04220,,may_cause_some_<rgo)
soft_is(04235,,may_cause_some_<rgo)
soft_is(04244,,may_cause_some_<rgo)
soft_is(04274,,may_cause_some_<rgo)
soft_is(04312,,may_cause_some_<rgo)
soft_is(04368,,may_cause_some_<rgo)
soft_is(04376,,may_cause_some_<rgo)
soft_is(04535,,may_cause_some_<rgo)
soft_is(04548,,may_cause_some_<rgo)
soft_is(04596,,may_cause_some_<rgo)
soft_is(04680,,may_cause_some_<rgo)
soft_is(04733,,may_cause_some_<rgo)
soft_is(04773,,may_cause_some_<rgo)
soft_is(04835,,may_cause_some_<rgo)
soft_is(04905,,may_cause_some_<rgo)
soft_is(04969,,may_cause_some_<rgo)
soft_is(05072,,may_cause_some_<rgo)
soft_is(05077,,may_cause_some_<rgo)
soft_is(05086,,may_cause_some_<rgo)
soft_is(05101,,may_cause_some_<rgo)
soft_is(05109,,may_cause_some_<rgo)
soft_is(05254,,may_cause_some_<rgo)
soft_is(05271,,may_cause_some_<rgo)
soft_is(05280,,may_cause_some_<rgo)
soft_is(05331,,may_cause_some_<rgo)
soft_is(05406,,may_cause_some_<rgo)
soft_is(05433,,may_cause_some_<rgo)
soft_is(05481,,may_cause_some_<rgo)
soft_is(05511,,may_cause_some_<rgo)
soft_is(05512,,may_cause_some_<rgo)
soft_is(05518,,may_cause_some_<rgo)
soft_is(05588,,may_cause_some_<rgo)
soft_is(05589,,may_cause_some_<rgo)
soft_is(05590,,may_cause_some_<rgo)
soft_is(06317,,may_cause_some_<rgo)
soft_is(06333,,may_cause_some_<rgo)
soft_is(06401,,may_cause_some_<rgo)
soft_is(06459,,may_cause_some_<rgo)
soft_is(06467,,may_cause_some_<rgo)
soft_is(06494,,may_cause_some_<rgo)
soft_is(06564,,may_cause_some_<rgo)
soft_is(06599,,may_cause_some_<rgo)
soft_is(07090,,may_cause_some_<rgo)
soft_is(07181,,may_cause_some_<rgo)
soft_is(07245,,may_cause_some_<rgo)
soft_is(07444,,may_cause_some_<rgo)
soft_is(07486,,may_cause_some_<rgo)
soft_is(07524,,may_cause_some_<rgo)
soft_is(07810,,may_cause_some_<rgo)
soft_is(07816,,may_cause_some_<rgo)
soft_is(08045,,may_cause_some_<rgo)
soft_is(08097,,may_cause_some_<rgo)
soft_is(08104,,may_cause_some_<rgo)
soft_is(08113,,may_cause_some_<rgo)
soft_is(08134,,may_cause_some_<rgo)
soft_is(08385,,may_cause_some_<rgo)
soft_is(08395,,may_cause_some_<rgo)
soft_is(08440,,may_cause_some_<rgo)
soft_is(08514,,may_cause_some_<rgo)
soft_is(08544,,may_cause_some_<rgo)
soft_is(08575,,may_cause_some_<rgo)
soft_is(08811,,may_cause_some_<rgo)
soft_is(08864,,may_cause_some_<rgo)
soft_is(08876,,may_cause_some_<rgo)
soft_is(08964,,may_cause_some_<rgo)
soft_is(09013,,may_cause_some_<rgo)
soft_is(09110,,may_cause_some_<rgo)
soft_is(09303,,may_cause_some_<rgo)
soft_is(09320,,may_cause_some_<rgo)
soft_is(09386,,may_cause_some_<rgo)
soft_is(09427,,may_cause_some_<rgo)
soft_is(09438,,may_cause_some_<rgo)
soft_is(09706,,may_cause_some_<rgo)
soft_is(09850,,may_cause_some_<rgo)
soft_is(09908,,may_cause_some_<rgo)
soft_is(09948,,may_cause_some_<rgo)
soft_is(10002,,may_cause_some_<rgo)
soft_is(10156,,may_cause_some_<rgo)
soft_is(10178,,may_cause_some_<rgo)
soft_is(10204,,may_cause_some_<rgo)
soft_is(10208,,may_cause_some_<rgo)
soft_is(10360,,may_cause_some_<rgo)
soft_is(10394,,may_cause_some_<rgo)
soft_is(10889,,may_cause_some_<rgo)
soft_is(10961,,may_cause_some_<rgo)
soft_is(10984,,may_cause_some_<rgo)
soft_is(11029,,may_cause_some_<rgo)
soft_is(11126,,may_cause_some_<rgo)
soft_is(11136,,may_cause_some_<rgo)
soft_is(11152,,may_cause_some_<rgo)
soft_is(11455,,may_cause_some_<rgo)
soft_is(11536,,may_cause_some_<rgo)
soft_is(11555,,may_cause_some_<rgo)
soft_is(11598,,may_cause_some_<rgo)
soft_is(11914,,may_cause_some_<rgo)
soft_is(11996,,may_cause_some_<rgo)
soft_is(12258,,may_cause_some_<rgo)
soft_is(12285,,may_cause_some_<rgo)
soft_is(12396,,may_cause_some_<rgo)
soft_is(12846,,may_cause_some_<rgo)
soft_is(12896,,may_cause_some_<rgo)
soft_is(12902,,may_cause_some_<rgo)
soft_is(12955,,may_cause_some_<rgo)
soft_is(12973,,may_cause_some_<rgo)
soft_is(13012,,may_cause_some_<rgo)
soft_is(13017,,may_cause_some_<rgo)
soft_is(13208,,may_cause_some_<rgo)
soft_is(13943,,may_cause_some_<rgo)
soft_is(13987,,may_cause_some_<rgo)
soft_is(14066,,may_cause_some_<rgo)
soft_is(14124,,may_cause_some_<rgo)
soft_is(14274,,may_cause_some_<rgo)
soft_is(14278,,may_cause_some_<rgo)
soft_is(14380,,may_cause_some_<rgo)
soft_is(14464,,may_cause_some_<rgo)
soft_is(14491,,may_cause_some_<rgo)
soft_is(14520,,may_cause_some_<rgo)
soft_is(14529,,may_cause_some_<rgo)
soft_is(14569,,may_cause_some_<rgo)
soft_is(14570,,may_cause_some_<rgo)
soft_is(14576,,may_cause_some_<rgo)
soft_is(14589,,may_cause_some_<rgo)
soft_is(14683,,may_cause_some_<rgo)
soft_is(14690,,may_cause_some_<rgo)
soft_is(14702,,may_cause_some_<rgo)
soft_is(14723,,may_cause_some_<rgo)
soft_is(14743,,may_cause_some_<rgo)
soft_is(14751,,may_cause_some_<rgo)
soft_is(14772,,may_cause_some_<rgo)
soft_is(14779,,may_cause_some_<rgo)
soft_is(14788,,may_cause_some_<rgo)
soft_is(14814,,may_cause_some_<rgo)
soft_is(14833,,may_cause_some_<rgo)
soft_is(14842,,may_cause_some_<rgo)
soft_is(14933,,may_cause_some_<rgo)
soft_is(14944,,may_cause_some_<rgo)
soft_is(14969,,may_cause_some_<rgo)
soft_is(15042,,may_cause_some_<rgo)
soft_is(15300,,may_cause_some_<rgo)
soft_is(15312,,may_cause_some_<rgo)
soft_is(15320,,may_cause_some_<rgo)
soft_is(15330,,may_cause_some_<rgo)
soft_is(15358,,may_cause_some_<rgo)
soft_is(15387,,may_cause_some_<rgo)
soft_is(15481,,may_cause_some_<rgo)
soft_is(15503,,may_cause_some_<rgo)
soft_is(15553,,may_cause_some_<rgo)
soft_is(15654,,may_cause_some_<rgo)
soft_is(15701,,may_cause_some_<rgo)
soft_is(15755,,may_cause_some_<rgo)
soft_is(15761,,may_cause_some_<rgo)
soft_is(15791,,may_cause_some_<rgo)
soft_is(15868,,may_cause_some_<rgo)
soft_is(15893,,may_cause_some_<rgo)
soft_is(15917,,may_cause_some_<rgo)
soft_is(15945,,may_cause_some_<rgo)
soft_is(15972,,may_cause_some_<rgo)
soft_is(15983,,may_cause_some_<rgo)
soft_is(15999,,may_cause_some_<rgo)
soft_is(16017,,may_cause_some_<rgo)
soft_is(16041,,may_cause_some_<rgo)
soft_is(16049,,may_cause_some_<rgo)
soft_is(16069,,may_cause_some_<rgo)
soft_is(16148,,may_cause_some_<rgo)
soft_is(16157,,may_cause_some_<rgo)
soft_is(16184,,may_cause_some_<rgo)
soft_is(16205,,may_cause_some_<rgo)
soft_is(16228,,may_cause_some_<rgo)
soft_is(16291,,may_cause_some_<rgo)
soft_is(16301,,may_cause_some_<rgo)
soft_is(16407,,may_cause_some_<rgo)
soft_is(16451,,may_cause_some_<rgo)
soft_is(16463,,may_cause_some_<rgo)
soft_is(16470,,may_cause_some_<rgo)
soft_is(16496,,may_cause_some_<rgo)
soft_is(16502,,may_cause_some_<rgo)
soft_is(16510,,may_cause_some_<rgo)
soft_is(16537,,may_cause_some_<rgo)
soft_is(16552,,may_cause_some_<rgo)
soft_is(16585,,may_cause_some_<rgo)
soft_is(16612,,may_cause_some_<rgo)
soft_is(16677,,may_cause_some_<rgo)
soft_is(16682,,may_cause_some_<rgo)
soft_is(16689,,may_cause_some_<rgo)
soft_is(16697,,may_cause_some_<rgo)
soft_is(16758,,may_cause_some_<rgo)
soft_is(16773,,may_cause_some_<rgo)
soft_is(16793,,may_cause_some_<rgo)
soft_is(16854,,may_cause_some_<rgo)
soft_is(16978,,may_cause_some_<rgo)
soft_is(17115,,may_cause_some_<rgo)
soft_is(17133,,may_cause_some_<rgo)
soft_is(17148,,may_cause_some_<rgo)
soft_is(17201,,may_cause_some_<rgo)
soft_is(17206,,may_cause_some_<rgo)
soft_is(17269,,may_cause_some_<rgo)
soft_is(17277,,may_cause_some_<rgo)
soft_is(17282,,may_cause_some_<rgo)
soft_is(17295,,may_cause_some_<rgo)
soft_is(17314,,may_cause_some_<rgo)
soft_is(17370,,may_cause_some_<rgo)
soft_is(17409,,may_cause_some_<rgo)
soft_is(17412,,may_cause_some_<rgo)
soft_is(17424,,may_cause_some_<rgo)
soft_is(17458,,may_cause_some_<rgo)
soft_is(17469,,may_cause_some_<rgo)
soft_is(17492,,may_cause_some_<rgo)
soft_is(17512,,may_cause_some_<rgo)
soft_is(17580,,may_cause_some_<rgo)
soft_is(17632,,may_cause_some_<rgo)
soft_is(17642,,may_cause_some_<rgo)
soft_is(17703,,may_cause_some_<rgo)
soft_is(17716,,may_cause_some_<rgo)
soft_is(17740,,may_cause_some_<rgo)
soft_is(17752,,may_cause_some_<rgo)
soft_is(17771,,may_cause_some_<rgo)
soft_is(17953,,may_cause_some_<rgo)
soft_is(18245,,may_cause_some_<rgo)
soft_is(18431,,may_cause_some_<rgo)
soft_is(18489,,may_cause_some_<rgo)
soft_is(18500,,may_cause_some_<rgo)
soft_is(18528,,may_cause_some_<rgo)
soft_is(18643,,may_cause_some_<rgo)
soft_is(18646,,may_cause_some_<rgo)
soft_is(18720,,may_cause_some_<rgo)
soft_is(18847,,may_cause_some_<rgo)
soft_is(18852,,may_cause_some_<rgo)
soft_is(20215,,may_cause_some_<rgo)
soft_is(20543,,may_cause_some_<rgo)
soft_is(20594,,may_cause_some_<rgo)
soft_is(21146,,may_cause_some_<rgo)
soft_is(21535,,may_cause_some_<rgo)
soft_is(21536,,may_cause_some_<rgo)
soft_is(22121,,may_cause_some_<rgo)
soft_is(22449,,may_cause_some_<rgo)
soft_is(22455,,may_cause_some_<rgo)
soft_is(22499,,may_cause_some_<rgo)
soft_is(22540,,may_cause_some_<rgo)
soft_is(22551,,may_cause_some_<rgo)
soft_is(22576,,may_cause_some_<rgo)
soft_is(22581,,may_cause_some_<rgo)
soft_is(23339,,may_cause_some_<rgo)
soft_is(23954,,may_cause_some_<rgo)
soft_is(23955,,may_cause_some_<rgo)
soft_is(24106,,may_cause_some_<rgo)
soft_is(24411,,may_cause_some_<rgo)
soft_is(24429,,may_cause_some_<rgo)
soft_is(24866,,may_cause_some_<rgo)
soft_is(25537,,may_cause_some_<rgo)
soft_is(25736,,may_cause_some_<rgo)
soft_is(27834,,may_cause_some_<rgo)
soft_is(30852,,may_cause_some_<rgo)
soft_is(30853,,may_cause_some_<rgo)
soft_is(30854,,may_cause_some_<rgo)
soft_is(31046,,may_cause_some_<rgo)
soft_is(31047,,may_cause_some_<rgo)
soft_is(31121,,may_cause_some_<rgo)
soft_is(31263,,may_cause_some_<rgo)
soft_is(31898,,may_cause_some_<rgo)
soft_is(32174,,may_cause_some_<rgo)
soft_is(32175,,may_cause_some_<rgo)
soft_is(32272,,may_cause_some_<rgo)
soft_is(32273,,may_cause_some_<rgo)
soft_is(32274,,may_cause_some_<rgo)
soft_is(32445,,may_cause_some_<rgo)
soft_is(32919,,may_cause_some_<rgo)
soft_is(32920,,may_cause_some_<rgo)
soft_is(33473,,may_cause_some_<rgo)
soft_is(33474,,may_cause_some_<rgo)
soft_is(33498,,may_cause_some_<rgo)
soft_is(33499,,may_cause_some_<rgo)
soft_is(33499,,may_cause_some)
soft_is(10961_and_(may_cause_some_<rgo,(<rgo)
soft_is(30852),may_cause_only_(may_cause_some_<rgo)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(11929,<rgo)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(<rgo,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(30852,may_cause_some_<rgo)
soft_is(may_cause_some_<rgo,Class)
soft_is(33264,<rgo)
