soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ARO_3000637,Class)
soft_is(ARO_3000640,Class)
soft_DisjointWith(ARO_3000640,ARO_3005482)
soft_is(ARO_3000645,Class)
soft_is(ARO_3000704,Class)
soft_is(ARO_3000840,Class)
soft_SubClassOf(ARO_3000840,ARO_3004202)
soft_is(ARO_3000841,Class)
soft_SubClassOf(ARO_3000841,ARO_3004203)
soft_is(ARO_3000842,Class)
soft_SubClassOf(ARO_3000842,ARO_3004204)
soft_is(ARO_3000843,Class)
soft_SubClassOf(ARO_3000843,ARO_3004067,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000064,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000078,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3003832,RO_#)
soft_is(ARO_3000844,Class)
soft_SubClassOf(ARO_3000844,ARO_3004205,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000064,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000078,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3003832,RO_#)
soft_is(ARO_3000845,Class)
soft_SubClassOf(ARO_3000845,ARO_3003195)
soft_is(ARO_3000846,Class)
soft_SubClassOf(ARO_3000846,ARO_3004206)
soft_is(ARO_3000847,Class)
soft_SubClassOf(ARO_3000847,ARO_3004207)
soft_is(ARO_3000848,Class)
soft_SubClassOf(ARO_3000848,ARO_3004208)
soft_is(ARO_3000849,Class)
soft_SubClassOf(ARO_3000849,ARO_3004210)
soft_is(ARO_3000850,Class)
soft_SubClassOf(ARO_3000850,ARO_3004212)
soft_is(ARO_3000851,Class)
soft_SubClassOf(ARO_3000851,ARO_3004214)
soft_is(ARO_3000853,Class)
soft_SubClassOf(ARO_3000853,ARO_3004216)
soft_is(ARO_3000854,Class)
soft_SubClassOf(ARO_3000854,ARO_3004217)
soft_is(ARO_3000855,Class)
soft_SubClassOf(ARO_3000855,ARO_3004218)
soft_is(ARO_3000856,Class)
soft_SubClassOf(ARO_3000856,ARO_3004219)
soft_is(ARO_3002192,Class)
soft_SubClassOf(ARO_3002192,ARO_3000020)
soft_is(ARO_3002193,Class)
soft_SubClassOf(ARO_3002193,ARO_3000020)
soft_is(ARO_3002194,Class)
soft_SubClassOf(ARO_3002194,ARO_3000020)
soft_is(ARO_3002195,Class)
soft_SubClassOf(ARO_3002195,ARO_3000020)
soft_is(ARO_3002196,Class)
soft_SubClassOf(ARO_3002196,ARO_3000020)
soft_is(ARO_3002197,Class)
soft_SubClassOf(ARO_3002197,ARO_3000020)
soft_is(ARO_3002198,Class)
soft_SubClassOf(ARO_3002198,ARO_3000020)
soft_is(ARO_3002199,Class)
soft_SubClassOf(ARO_3002199,ARO_3000020)
soft_is(ARO_3002200,Class)
soft_SubClassOf(ARO_3002200,ARO_3000020)
soft_is(ARO_3002201,Class)
soft_SubClassOf(ARO_3002201,ARO_3000020)
soft_is(ARO_3002202,Class)
soft_SubClassOf(ARO_3002202,ARO_3000020)
soft_is(ARO_3002203,Class)
soft_SubClassOf(ARO_3002203,ARO_3000020)
soft_is(ARO_3002204,Class)
soft_SubClassOf(ARO_3002204,ARO_3000020)
soft_is(ARO_3002205,Class)
soft_SubClassOf(ARO_3002205,ARO_3000020)
soft_is(ARO_3002206,Class)
soft_SubClassOf(ARO_3002206,ARO_3000020)
soft_is(ARO_3002207,Class)
soft_SubClassOf(ARO_3002207,ARO_3000020)
soft_is(ARO_3002208,Class)
soft_SubClassOf(ARO_3002208,ARO_3000020)
soft_is(ARO_3002209,Class)
soft_SubClassOf(ARO_3002209,ARO_3000020)
soft_is(ARO_3002210,Class)
soft_SubClassOf(ARO_3002210,ARO_3000020)
soft_is(ARO_3002211,Class)
soft_SubClassOf(ARO_3002211,ARO_3000020)
soft_is(ARO_3002212,Class)
soft_SubClassOf(ARO_3002212,ARO_3000020)
soft_is(ARO_3002213,Class)
soft_SubClassOf(ARO_3002213,ARO_3000020)
soft_is(ARO_3002214,Class)
soft_SubClassOf(ARO_3002214,ARO_3000020)
soft_is(ARO_3002215,Class)
soft_SubClassOf(ARO_3002215,ARO_3000020)
soft_is(ARO_3002216,Class)
soft_SubClassOf(ARO_3002216,ARO_3000020)
soft_is(ARO_3002217,Class)
soft_SubClassOf(ARO_3002217,ARO_3000020)
soft_is(ARO_3002218,Class)
soft_SubClassOf(ARO_3002218,ARO_3000020)
soft_is(ARO_3002219,Class)
soft_SubClassOf(ARO_3002219,ARO_3000020)
soft_is(ARO_3002220,Class)
soft_SubClassOf(ARO_3002220,ARO_3000020)
soft_is(ARO_3002221,Class)
soft_SubClassOf(ARO_3002221,ARO_3000020)
soft_is(ARO_3002222,Class)
soft_SubClassOf(ARO_3002222,ARO_3000020)
soft_is(ARO_3002223,Class)
soft_SubClassOf(ARO_3002223,ARO_3000020)
soft_is(ARO_3002224,Class)
soft_SubClassOf(ARO_3002224,ARO_3000020)
soft_is(ARO_3002225,Class)
soft_SubClassOf(ARO_3002225,ARO_3000020)
soft_is(ARO_3002226,Class)
soft_SubClassOf(ARO_3002226,ARO_3000020)
soft_is(ARO_3002227,Class)
soft_SubClassOf(ARO_3002227,ARO_3000020)
soft_is(ARO_3002228,Class)
soft_SubClassOf(ARO_3002228,ARO_3000020)
soft_is(ARO_3002229,Class)
soft_SubClassOf(ARO_3002229,ARO_3000020)
soft_is(ARO_3002230,Class)
soft_SubClassOf(ARO_3002230,ARO_3000020)
soft_is(ARO_3002231,Class)
soft_SubClassOf(ARO_3002231,ARO_3000020)
soft_is(ARO_3002232,Class)
soft_SubClassOf(ARO_3002232,ARO_3000020)
soft_is(ARO_3002233,Class)
soft_SubClassOf(ARO_3002233,ARO_3000020)
soft_is(ARO_3002234,Class)
soft_SubClassOf(ARO_3002234,ARO_3000020)
soft_is(ARO_3002235,Class)
soft_SubClassOf(ARO_3002235,ARO_3000020)
soft_is(ARO_3002236,Class)
soft_SubClassOf(ARO_3002236,ARO_3000020)
soft_is(ARO_3002237,Class)
soft_SubClassOf(ARO_3002237,ARO_3000020)
soft_is(ARO_3002239,Class)
soft_SubClassOf(ARO_3002239,ARO_3000020)
soft_is(ARO_3002256,Class)
soft_SubClassOf(ARO_3002256,ARO_3000060)
soft_is(ARO_3002257,Class)
soft_SubClassOf(ARO_3002257,ARO_3000060)
soft_is(ARO_3002258,Class)
soft_SubClassOf(ARO_3002258,ARO_3000060)
soft_is(ARO_3002259,Class)
soft_SubClassOf(ARO_3002259,ARO_3000060)
soft_is(ARO_3002260,Class)
soft_SubClassOf(ARO_3002260,ARO_3000060)
soft_is(ARO_3002261,Class)
soft_SubClassOf(ARO_3002261,ARO_3000060)
soft_is(ARO_3002262,Class)
soft_SubClassOf(ARO_3002262,ARO_3000060)
soft_is(ARO_3002263,Class)
soft_SubClassOf(ARO_3002263,ARO_3000060)
soft_is(ARO_3002264,Class)
soft_SubClassOf(ARO_3002264,ARO_3000060)
soft_is(ARO_3002265,Class)
soft_SubClassOf(ARO_3002265,ARO_3000060)
soft_is(ARO_3002266,Class)
soft_SubClassOf(ARO_3002266,ARO_3000060)
soft_is(ARO_3002267,Class)
soft_SubClassOf(ARO_3002267,ARO_3000060)
soft_is(ARO_3002268,Class)
soft_SubClassOf(ARO_3002268,ARO_3000060)
soft_is(ARO_3002269,Class)
soft_SubClassOf(ARO_3002269,ARO_3000060)
soft_is(ARO_3002270,Class)
soft_SubClassOf(ARO_3002270,ARO_3000060)
soft_is(ARO_3002271,Class)
soft_SubClassOf(ARO_3002271,ARO_3000021)
soft_is(ARO_3002272,Class)
soft_SubClassOf(ARO_3002272,ARO_3000021)
soft_is(ARO_3002273,Class)
soft_SubClassOf(ARO_3002273,ARO_3000021)
soft_is(ARO_3002274,Class)
soft_SubClassOf(ARO_3002274,ARO_3000021)
soft_is(ARO_3002275,Class)
soft_SubClassOf(ARO_3002275,ARO_3000021)
soft_is(ARO_3002276,Class)
soft_SubClassOf(ARO_3002276,ARO_3000021)
soft_is(ARO_3002277,Class)
soft_SubClassOf(ARO_3002277,ARO_3000021)
soft_is(ARO_3002278,Class)
soft_SubClassOf(ARO_3002278,ARO_3000021)
soft_is(ARO_3002279,Class)
soft_SubClassOf(ARO_3002279,ARO_3000021)
soft_is(ARO_3002280,Class)
soft_SubClassOf(ARO_3002280,ARO_3000021)
soft_is(ARO_3002281,Class)
soft_SubClassOf(ARO_3002281,ARO_3000021)
soft_is(ARO_3002282,Class)
soft_SubClassOf(ARO_3002282,ARO_3000021)
soft_is(ARO_3002283,Class)
soft_SubClassOf(ARO_3002283,ARO_3000021)
soft_is(ARO_3002284,Class)
soft_SubClassOf(ARO_3002284,ARO_3000021)
soft_is(ARO_3002285,Class)
soft_SubClassOf(ARO_3002285,ARO_3000021)
soft_is(ARO_3002286,Class)
soft_SubClassOf(ARO_3002286,ARO_3000021)
soft_is(ARO_3002287,Class)
soft_SubClassOf(ARO_3002287,ARO_3000021)
soft_is(ARO_3002288,Class)
soft_SubClassOf(ARO_3002288,ARO_3000021)
soft_is(ARO_3002289,Class)
soft_SubClassOf(ARO_3002289,ARO_3000021)
soft_is(ARO_3002290,Class)
soft_SubClassOf(ARO_3002290,ARO_3000021)
soft_is(ARO_3002291,Class)
soft_SubClassOf(ARO_3002291,ARO_3000021)
soft_is(ARO_3002292,Class)
soft_SubClassOf(ARO_3002292,ARO_3000021)
soft_is(ARO_3002293,Class)
soft_SubClassOf(ARO_3002293,ARO_3000021)
soft_is(ARO_3002294,Class)
soft_SubClassOf(ARO_3002294,ARO_3000021)
soft_is(ARO_3002295,Class)
soft_SubClassOf(ARO_3002295,ARO_3000021)
soft_is(ARO_3002296,Class)
soft_SubClassOf(ARO_3002296,ARO_3000021)
soft_is(ARO_3002297,Class)
soft_SubClassOf(ARO_3002297,ARO_3000021)
soft_is(ARO_3002298,Class)
soft_SubClassOf(ARO_3002298,ARO_3000021)
soft_is(ARO_3002299,Class)
soft_SubClassOf(ARO_3002299,ARO_3000021)
soft_is(ARO_3002300,Class)
soft_SubClassOf(ARO_3002300,ARO_3000021)
soft_is(ARO_3002301,Class)
soft_SubClassOf(ARO_3002301,ARO_3000021)
soft_is(ARO_3002302,Class)
soft_SubClassOf(ARO_3002302,ARO_3000021)
soft_is(ARO_3002303,Class)
soft_SubClassOf(ARO_3002303,ARO_3000021)
soft_is(ARO_3002304,Class)
soft_SubClassOf(ARO_3002304,ARO_3000021)
soft_is(ARO_3002305,Class)
soft_SubClassOf(ARO_3002305,ARO_3000021)
soft_is(ARO_3002306,Class)
soft_SubClassOf(ARO_3002306,ARO_3000021)
soft_is(ARO_3002307,Class)
soft_SubClassOf(ARO_3002307,ARO_3000021)
soft_is(ARO_3002308,Class)
soft_SubClassOf(ARO_3002308,ARO_3000021)
soft_is(ARO_3002309,Class)
soft_SubClassOf(ARO_3002309,ARO_3000021)
soft_is(ARO_3002310,Class)
soft_SubClassOf(ARO_3002310,ARO_3000021)
soft_is(ARO_3002311,Class)
soft_SubClassOf(ARO_3002311,ARO_3000021)
soft_is(ARO_3002354,Class)
soft_SubClassOf(ARO_3002354,ARO_3000057)
soft_is(ARO_3002355,Class)
soft_SubClassOf(ARO_3002355,ARO_3000057,)
soft_is(confers_resistance_to_antibiotic_some_ARO_3003832,RO_#)
soft_is(ARO_3002356,Class)
soft_SubClassOf(ARO_3002356,ARO_3000057)
soft_is(ARO_3002357,Class)
soft_SubClassOf(ARO_3002357,ARO_3000057)
soft_is(ARO_3002358,Class)
soft_SubClassOf(ARO_3002358,ARO_3000057)
soft_is(ARO_3002359,Class)
soft_SubClassOf(ARO_3002359,ARO_3000057,)
soft_is(confers_resistance_to_antibiotic_some_ARO_3007148,RO_#)
soft_is(ARO_3002360,Class)
soft_SubClassOf(ARO_3002360,ARO_3000057)
soft_is(ARO_3002361,Class)
soft_SubClassOf(ARO_3002361,ARO_3000057)
soft_is(ARO_3002362,Class)
soft_SubClassOf(ARO_3002362,ARO_3000057)
soft_is(ARO_3002485,Class)
soft_SubClassOf(ARO_3002485,ARO_3004226)
soft_is(ARO_3002486,Class)
soft_SubClassOf(ARO_3002486,ARO_3004226)
soft_is(ARO_3002487,Class)
soft_SubClassOf(ARO_3002487,ARO_3004226)
soft_is(ARO_3002488,Class)
soft_SubClassOf(ARO_3002488,ARO_3004226)
soft_is(ARO_3002510,Class)
soft_SubClassOf(ARO_3002510,ARO_3004226)
soft_is(ARO_3002511,Class)
soft_SubClassOf(ARO_3002511,ARO_3004226)
soft_is(ARO_3002512,Class)
soft_SubClassOf(ARO_3002512,ARO_3004226)
soft_is(ARO_3002513,Class)
soft_SubClassOf(ARO_3002513,ARO_3004226)
soft_is(ARO_3002878,Class)
soft_SubClassOf(ARO_3002878,ARO_3000577)
soft_is(ARO_3003093,Class)
soft_SubClassOf(ARO_3003093,ARO_3000581)
soft_is(ARO_3003094,Class)
soft_SubClassOf(ARO_3003094,ARO_3000581)
soft_is(ARO_3003095,Class)
soft_SubClassOf(ARO_3003095,ARO_3000581)
soft_is(ARO_3003099,Class)
soft_SubClassOf(ARO_3003099,ARO_3000581)
soft_is(ARO_3003100,Class)
soft_SubClassOf(ARO_3003100,ARO_3000581)
soft_is(ARO_3003101,Class)
soft_SubClassOf(ARO_3003101,ARO_3000581)
soft_is(ARO_3003102,Class)
soft_SubClassOf(ARO_3003102,ARO_3000581)
soft_is(ARO_3003103,Class)
soft_SubClassOf(ARO_3003103,ARO_3000581)
soft_is(ARO_3003104,Class)
soft_SubClassOf(ARO_3003104,ARO_3000581)
soft_is(ARO_3003178,Class)
soft_SubClassOf(ARO_3003178,ARO_3000021)
soft_is(ARO_3003179,Class)
soft_SubClassOf(ARO_3003179,ARO_3000021)
soft_is(ARO_3003182,Class)
soft_SubClassOf(ARO_3003182,ARO_3000057)
soft_is(ARO_3003183,Class)
soft_SubClassOf(ARO_3003183,ARO_3000057)
soft_is(ARO_3003194,Class)
soft_SubClassOf(ARO_3003194,ARO_3003195)
soft_is(ARO_3003195,Class)
soft_is(ARO_3003555,Class)
soft_is(ARO_3003556,Class)
soft_SubClassOf(ARO_3003556,ARO_3003555)
soft_is(ARO_3003557,Class)
soft_SubClassOf(ARO_3003557,ARO_3003555)
soft_is(ARO_3003657,Class)
soft_SubClassOf(ARO_3003657,ARO_3000020)
soft_is(ARO_3003658,Class)
soft_SubClassOf(ARO_3003658,ARO_3000020)
soft_is(ARO_3003659,Class)
soft_SubClassOf(ARO_3003659,ARO_3000020)
soft_is(ARO_3003660,Class)
soft_SubClassOf(ARO_3003660,ARO_3000021)
soft_is(ARO_3003661,Class)
soft_SubClassOf(ARO_3003661,ARO_3000021)
soft_is(ARO_3003662,Class)
soft_SubClassOf(ARO_3003662,ARO_3000021)
soft_is(ARO_3003663,Class)
soft_SubClassOf(ARO_3003663,ARO_3000057)
soft_is(ARO_3003664,Class)
soft_SubClassOf(ARO_3003664,ARO_3000057)
soft_is(ARO_3003670,Class)
soft_SubClassOf(ARO_3003670,ARO_3004220)
soft_is(ARO_3003707,Class)
soft_is(ARO_3003714,Class)
soft_SubClassOf(ARO_3003714,ARO_3004220)
soft_is(ARO_3003715,Class)
soft_SubClassOf(ARO_3003715,ARO_3004227)
soft_is(ARO_3003716,Class)
soft_SubClassOf(ARO_3003716,ARO_3004221)
soft_is(ARO_3003717,Class)
soft_SubClassOf(ARO_3003717,ARO_3004222)
soft_is(ARO_3003718,Class)
soft_SubClassOf(ARO_3003718,ARO_3004223)
soft_is(ARO_3003720,Class)
soft_SubClassOf(ARO_3003720,ARO_3004224)
soft_is(ARO_3003793,Class)
soft_SubClassOf(ARO_3003793,ARO_3000580)
soft_is(ARO_3003832,Class)
soft_is(ARO_3003842,Class)
soft_SubClassOf(ARO_3003842,ARO_3004067,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000064,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000078,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3003832,RO_#)
soft_is(ARO_3003894,Class)
soft_SubClassOf(ARO_3003894,ARO_3004225)
soft_is(ARO_3003927,Class)
soft_is(ARO_3004006,Class)
soft_is(ARO_3004067,Class)
soft_is(ARO_3004092,Class)
soft_SubClassOf(ARO_3004092,ARO_3004209)
soft_is(ARO_3004093,Class)
soft_SubClassOf(ARO_3004093,ARO_3000057)
soft_is(ARO_3004104,Class)
soft_is(ARO_3004105,Class)
soft_SubClassOf(ARO_3004105,ARO_3004104,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000060,RO_#)
soft_is(ARO_3004106,Class)
soft_SubClassOf(ARO_3004106,ARO_3004104,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000060,RO_#)
soft_is(ARO_3004189,Class)
soft_SubClassOf(ARO_3004189,ARO_3004230)
soft_is(ARO_3004200,Class)
soft_is(ARO_3004201,Class)
soft_is(ARO_3004202,Class)
soft_is(ARO_3004203,Class)
soft_is(ARO_3004204,Class)
soft_is(ARO_3004205,Class)
soft_is(ARO_3004206,Class)
soft_is(ARO_3004207,Class)
soft_is(ARO_3004208,Class)
soft_is(ARO_3004209,Class)
soft_is(ARO_3004210,Class)
soft_is(ARO_3004211,Class)
soft_is(ARO_3004212,Class)
soft_is(ARO_3004213,Class)
soft_SubClassOf(ARO_3004213,ARO_3004212)
soft_is(ARO_3004214,Class)
soft_is(ARO_3004215,Class)
soft_is(ARO_3004216,Class)
soft_is(ARO_3004217,Class)
soft_is(ARO_3004218,Class)
soft_is(ARO_3004219,Class)
soft_is(ARO_3004220,Class)
soft_is(ARO_3004221,Class)
soft_is(ARO_3004222,Class)
soft_is(ARO_3004223,Class)
soft_is(ARO_3004224,Class)
soft_is(ARO_3004225,Class)
soft_is(ARO_3004226,Class)
soft_is(ARO_3004227,Class)
soft_is(ARO_3004230,Class)
soft_is(ARO_3004288,Class)
soft_is(ARO_3004289,Class)
soft_SubClassOf(ARO_3004289,ARO_3004288,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000073,RO_#)
soft_is(ARO_3004463,Class)
soft_SubClassOf(ARO_3004463,ARO_3004204)
soft_is(ARO_3004494,Class)
soft_SubClassOf(ARO_3004494,ARO_3000020)
soft_is(ARO_3004495,Class)
soft_SubClassOf(ARO_3004495,ARO_3000020)
soft_is(ARO_3004558,Class)
soft_is(ARO_3004559,Class)
soft_SubClassOf(ARO_3004559,ARO_3004558,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000008,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000060,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000073,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3000170,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3000640,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3000645,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3003927,RO_#)
soft_is(ARO_3004570,Class)
soft_is(ARO_3004571,Class)
soft_SubClassOf(ARO_3004571,ARO_3004570)
soft_is(ARO_3004785,Class)
soft_SubClassOf(ARO_3004785,ARO_3000004)
soft_is(ARO_3004802,Class)
soft_SubClassOf(ARO_3004802,ARO_3004212)
soft_is(ARO_3004803,Class)
soft_SubClassOf(ARO_3004803,ARO_3004212)
soft_is(ARO_3004804,Class)
soft_SubClassOf(ARO_3004804,ARO_3004212)
soft_is(ARO_3004805,Class)
soft_SubClassOf(ARO_3004805,ARO_3004212)
soft_is(ARO_3004806,Class)
soft_SubClassOf(ARO_3004806,ARO_3004212)
soft_is(ARO_3004807,Class)
soft_SubClassOf(ARO_3004807,ARO_3004212)
soft_is(ARO_3004808,Class)
soft_SubClassOf(ARO_3004808,ARO_3004212)
soft_is(ARO_3004809,Class)
soft_SubClassOf(ARO_3004809,ARO_3004212)
soft_is(ARO_3004810,Class)
soft_SubClassOf(ARO_3004810,ARO_3004212)
soft_is(ARO_3004811,Class)
soft_SubClassOf(ARO_3004811,ARO_3004212)
soft_is(ARO_3004812,Class)
soft_SubClassOf(ARO_3004812,ARO_3004212)
soft_is(ARO_3004813,Class)
soft_SubClassOf(ARO_3004813,ARO_3004212)
soft_is(ARO_3004814,Class)
soft_SubClassOf(ARO_3004814,ARO_3004212)
soft_is(ARO_3004815,Class)
soft_SubClassOf(ARO_3004815,ARO_3004212)
soft_is(ARO_3004816,Class)
soft_SubClassOf(ARO_3004816,ARO_3004212)
soft_is(ARO_3004823,Class)
soft_SubClassOf(ARO_3004823,ARO_3000020)
soft_is(ARO_3004861,Class)
soft_SubClassOf(ARO_3004861,ARO_3000057)
soft_is(ARO_3004862,Class)
soft_SubClassOf(ARO_3004862,ARO_3000057)
soft_is(ARO_3004863,Class)
soft_SubClassOf(ARO_3004863,ARO_3000057)
soft_is(ARO_3004864,Class)
soft_SubClassOf(ARO_3004864,ARO_3000057)
soft_is(ARO_3004865,Class)
soft_SubClassOf(ARO_3004865,ARO_3000057)
soft_is(ARO_3004866,Class)
soft_SubClassOf(ARO_3004866,ARO_3000057)
soft_is(ARO_3004867,Class)
soft_SubClassOf(ARO_3004867,ARO_3000057)
soft_is(ARO_3004868,Class)
soft_SubClassOf(ARO_3004868,ARO_3000057)
soft_is(ARO_3004869,Class)
soft_SubClassOf(ARO_3004869,ARO_3000057)
soft_is(ARO_3004870,Class)
soft_SubClassOf(ARO_3004870,ARO_3000057)
soft_is(ARO_3004871,Class)
soft_SubClassOf(ARO_3004871,ARO_3000057)
soft_is(ARO_3005014,Class)
soft_is(ARO_3005015,Class)
soft_SubClassOf(ARO_3005015,ARO_3005014,)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000062,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000064,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_0000073,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3000170,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3000637,,RO_#)
soft_is(confers_resistance_to_antibiotic_some_ARO_3000645,RO_#)
soft_is(ARO_3005017,Class)
soft_is(ARO_3005018,Class)
soft_SubClassOf(ARO_3005018,ARO_3005017)
soft_is(ARO_3005019,Class)
soft_SubClassOf(ARO_3005019,ARO_3000020)
soft_is(ARO_3005131,Class)
soft_SubClassOf(ARO_3005131,ARO_3000057)
soft_is(ARO_3005388,Class)
soft_is(ARO_3005389,Class)
soft_is(ARO_3005390,Class)
soft_is(ARO_3005391,Class)
soft_is(ARO_3005392,Class)
soft_is(ARO_3005395,Class)
soft_is(ARO_3005398,Class)
soft_is(ARO_3005403,Class)
soft_is(ARO_3005404,Class)
soft_is(ARO_3005405,Class)
soft_is(ARO_3005407,Class)
soft_is(ARO_3005408,Class)
soft_is(ARO_3005409,Class)
soft_is(ARO_3005410,Class)
soft_is(ARO_3005411,Class)
soft_is(ARO_3005412,Class)
soft_is(ARO_3005414,Class)
soft_is(ARO_3005415,Class)
soft_is(ARO_3005416,Class)
soft_is(ARO_3005423,Class)
soft_is(ARO_3005424,Class)
soft_is(ARO_3005426,Class)
soft_is(ARO_3005427,Class)
soft_is(ARO_3005430,Class)
soft_is(ARO_3005432,Class)
soft_is(ARO_3005434,Class)
soft_is(ARO_3005436,Class)
soft_is(ARO_3005437,Class)
soft_is(ARO_3005446,Class)
soft_is(ARO_3005447,Class)
soft_is(ARO_3005448,Class)
soft_SubClassOf(ARO_3005448,ARO_3000004)
soft_is(ARO_3005449,Class)
soft_is(ARO_3005452,Class)
soft_is(ARO_3005454,Class)
soft_is(ARO_3005457,Class)
soft_is(ARO_3005458,Class)
soft_is(ARO_3005461,Class)
soft_SubClassOf(ARO_3005461,ARO_3004204)
soft_is(ARO_3005462,Class)
soft_SubClassOf(ARO_3005462,ARO_3004204)
soft_is(ARO_3005463,Class)
soft_SubClassOf(ARO_3005463,ARO_3000020)
soft_is(ARO_3005464,Class)
soft_SubClassOf(ARO_3005464,ARO_3000020)
soft_is(ARO_3005465,Class)
soft_SubClassOf(ARO_3005465,ARO_3000020)
soft_is(ARO_3005466,Class)
soft_SubClassOf(ARO_3005466,ARO_3000020)
soft_is(ARO_3005467,Class)
soft_SubClassOf(ARO_3005467,ARO_3000020)
soft_is(ARO_3005468,Class)
soft_SubClassOf(ARO_3005468,ARO_3000020)
soft_is(ARO_3005469,Class)
soft_SubClassOf(ARO_3005469,ARO_3000020)
soft_is(ARO_3005470,Class)
soft_SubClassOf(ARO_3005470,ARO_3000020)
soft_is(ARO_3005471,Class)
soft_SubClassOf(ARO_3005471,ARO_3000020)
soft_is(ARO_3005472,Class)
soft_SubClassOf(ARO_3005472,ARO_3000020)
soft_is(ARO_3005473,Class)
soft_SubClassOf(ARO_3005473,ARO_3000020)
soft_is(ARO_3005474,Class)
soft_SubClassOf(ARO_3005474,ARO_3000020)
soft_is(ARO_3005475,Class)
soft_SubClassOf(ARO_3005475,ARO_3000020)
soft_is(ARO_3005476,Class)
soft_SubClassOf(ARO_3005476,ARO_3000020)
soft_is(ARO_3005477,Class)
soft_SubClassOf(ARO_3005477,ARO_3000020)
soft_is(ARO_3005478,Class)
soft_SubClassOf(ARO_3005478,ARO_3000020)
soft_is(ARO_3005479,Class)
soft_SubClassOf(ARO_3005479,ARO_3000020)
soft_is(ARO_3005480,Class)
soft_SubClassOf(ARO_3005480,ARO_3000020)
soft_is(ARO_3005481,Class)
