soft_is(string,Datatype)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001055,Class)
soft_is(MS_1001056,Class)
soft_SubClassOf(MS_1001056,MS_1001055)
soft_is(MS_1001065,Class)
soft_SubClassOf(MS_1001065,MS_1001249)
soft_is(MS_1001066,Class)
soft_SubClassOf(MS_1001066,MS_1001249)
soft_is(MS_1001070,Class)
soft_SubClassOf(MS_1001070,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001071,Class)
soft_SubClassOf(MS_1001071,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001072,Class)
soft_SubClassOf(MS_1001072,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001080,Class)
soft_SubClassOf(MS_1001080,MS_1001249)
soft_is(MS_1001081,Class)
soft_SubClassOf(MS_1001081,MS_1001080)
soft_is(MS_1001082,Class)
soft_SubClassOf(MS_1001082,MS_1001080)
soft_is(MS_1001083,Class)
soft_SubClassOf(MS_1001083,MS_1001080)
soft_is(MS_1001084,Class)
soft_SubClassOf(MS_1001084,MS_1001013)
soft_is(MS_1001086,Class)
soft_SubClassOf(MS_1001086,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001091,Class)
soft_SubClassOf(MS_1001091,MS_1001045)
soft_is(MS_1001104,Class)
soft_SubClassOf(MS_1001104,MS_1002126)
soft_is(MS_1001112,Class)
soft_SubClassOf(MS_1001112,MS_1003046)
soft_is(MS_1001113,Class)
soft_SubClassOf(MS_1001113,MS_1003046)
soft_is(MS_1001143,Class)
soft_is(MS_1001146,Class)
soft_SubClassOf(MS_1001146,MS_1001066)
soft_is(MS_1001148,Class)
soft_SubClassOf(MS_1001148,MS_1001066)
soft_is(MS_1001149,Class)
soft_SubClassOf(MS_1001149,MS_1001066)
soft_is(MS_1001150,Class)
soft_SubClassOf(MS_1001150,MS_1001066)
soft_is(MS_1001151,Class)
soft_SubClassOf(MS_1001151,MS_1001066)
soft_is(MS_1001152,Class)
soft_SubClassOf(MS_1001152,MS_1001066)
soft_is(MS_1001166,Class)
soft_SubClassOf(MS_1001166,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001172,Class)
soft_SubClassOf(MS_1001172,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001180,Class)
soft_is(MS_1001189,Class)
soft_SubClassOf(MS_1001189,MS_1001056)
soft_is(MS_1001190,Class)
soft_SubClassOf(MS_1001190,MS_1001056)
soft_is(MS_1001201,Class)
soft_SubClassOf(MS_1001201,MS_1001512,)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_units_some_UO_0000222,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001207,Class)
soft_SubClassOf(MS_1001207,MS_1001456)
soft_is(MS_1001208,Class)
soft_SubClassOf(MS_1001208,MS_1001456)
soft_is(MS_1001209,Class)
soft_SubClassOf(MS_1001209,MS_1001456)
soft_is(MS_1001210,Class)
soft_is(MS_1001211,Class)
soft_SubClassOf(MS_1001211,MS_1001210)
soft_is(MS_1001215,Class)
soft_SubClassOf(MS_1001215,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001218,Class)
soft_SubClassOf(MS_1001218,MS_1001143,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1001246,Class)
soft_SubClassOf(MS_1001246,MS_1000560)
soft_is(MS_1001249,Class)
soft_is(MS_1001251,Class)
soft_SubClassOf(MS_1001251,MS_1001045)
soft_is(MS_1001256,Class)
soft_SubClassOf(MS_1001256,MS_1001210)
soft_is(MS_1001261,Class)
soft_SubClassOf(MS_1001261,MS_1002473)
soft_is(MS_1001266,Class)
soft_SubClassOf(MS_1001266,MS_1000585)
soft_is(MS_1001267,Class)
soft_SubClassOf(MS_1001267,MS_1001266)
soft_is(MS_1001268,Class)
soft_SubClassOf(MS_1001268,MS_1001266)
soft_is(MS_1001269,Class)
soft_SubClassOf(MS_1001269,MS_1001266)
soft_is(MS_1001270,Class)
soft_SubClassOf(MS_1001270,MS_1001266)
soft_is(MS_1001271,Class)
soft_SubClassOf(MS_1001271,MS_1001266)
soft_is(MS_1001273,Class)
soft_is(MS_1001286,Class)
soft_SubClassOf(MS_1001286,MS_1001013)
soft_is(MS_1001296,Class)
soft_is(MS_1001303,Class)
soft_SubClassOf(MS_1001303,MS_1001045)
soft_is(MS_1001304,Class)
soft_SubClassOf(MS_1001304,MS_1001045,)
soft_is(has_regexp_some_MS_1001273,ms#)
soft_is(MS_1001305,Class)
soft_SubClassOf(MS_1001305,MS_1001045)
soft_is(MS_1001306,Class)
soft_SubClassOf(MS_1001306,MS_1001045)
soft_is(MS_1001307,Class)
soft_SubClassOf(MS_1001307,MS_1001045)
soft_is(MS_1001308,Class)
soft_SubClassOf(MS_1001308,MS_1001045)
soft_is(MS_1001309,Class)
soft_SubClassOf(MS_1001309,MS_1001045)
soft_is(MS_1001310,Class)
soft_SubClassOf(MS_1001310,MS_1001045)
soft_is(MS_1001311,Class)
soft_SubClassOf(MS_1001311,MS_1001045)
soft_is(MS_1001312,Class)
soft_SubClassOf(MS_1001312,MS_1001045)
soft_is(MS_1001313,Class)
soft_SubClassOf(MS_1001313,MS_1001045,)
soft_is(has_regexp_some_MS_1001339,ms#)
soft_is(MS_1001314,Class)
soft_SubClassOf(MS_1001314,MS_1001045)
soft_is(MS_1001315,Class)
soft_SubClassOf(MS_1001315,MS_1001045)
soft_is(MS_1001326,Class)
soft_is(MS_1001327,Class)
soft_SubClassOf(MS_1001327,MS_1001456)
soft_is(MS_1001336,Class)
soft_SubClassOf(MS_1001336,MS_1001180)
soft_is(MS_1001339,Class)
soft_is(MS_1001345,Class)
soft_is(MS_1001346,Class)
soft_SubClassOf(MS_1001346,MS_1001345)
soft_is(MS_1001347,Class)
soft_is(MS_1001348,Class)
soft_SubClassOf(MS_1001348,MS_1001347)
soft_is(MS_1001356,Class)
soft_SubClassOf(MS_1001356,MS_1001249)
soft_is(MS_1001357,Class)
soft_SubClassOf(MS_1001357,MS_1001356)
soft_is(MS_1001358,Class)
soft_SubClassOf(MS_1001358,MS_1001357,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001364,Class)
soft_SubClassOf(MS_1001364,MS_1002703)
soft_is(MS_1001390,Class)
soft_SubClassOf(MS_1001390,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001393,Class)
soft_SubClassOf(MS_1001393,MS_1001143,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001405,Class)
soft_is(MS_1001411,Class)
soft_SubClassOf(MS_1001411,MS_1001249)
soft_is(MS_1001412,Class)
soft_SubClassOf(MS_1001412,MS_1001411)
soft_is(MS_1001413,Class)
soft_SubClassOf(MS_1001413,MS_1001411)
soft_is(MS_1001416,Class)
soft_SubClassOf(MS_1001416,MS_1001405,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001418,Class)
soft_SubClassOf(MS_1001418,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001423,Class)
soft_SubClassOf(MS_1001423,MS_1001011,)
soft_is(has_value_type_some_anyURI,ms#)
soft_is(MS_1001456,Class)
soft_SubClassOf(MS_1001456,MS_1000531)
soft_is(MS_1001458,Class)
soft_is(MS_1001460,Class)
soft_SubClassOf(MS_1001460,MS_1001471)
soft_is(MS_1001461,Class)
soft_SubClassOf(MS_1001461,MS_1001456)
soft_is(MS_1001466,Class)
soft_SubClassOf(MS_1001466,MS_1000560)
soft_is(MS_1001471,Class)
soft_SubClassOf(MS_1001471,BFO_0000050_some_MS_1001000)
soft_is(MS_1001473,Class)
soft_SubClassOf(MS_1001473,MS_1000810)
soft_is(MS_1001475,Class)
soft_SubClassOf(MS_1001475,MS_1001456)
soft_is(MS_1001476,Class)
soft_SubClassOf(MS_1001476,MS_1001456)
soft_is(MS_1001477,Class)
soft_SubClassOf(MS_1001477,MS_1001456)
soft_is(MS_1001478,Class)
soft_SubClassOf(MS_1001478,MS_1001456)
soft_is(MS_1001483,Class)
soft_SubClassOf(MS_1001483,MS_1001456)
soft_is(MS_1001486,Class)
soft_SubClassOf(MS_1001486,MS_1000543)
soft_is(MS_1001487,Class)
soft_SubClassOf(MS_1001487,MS_1001456)
soft_is(MS_1001488,Class)
soft_SubClassOf(MS_1001488,MS_1001456)
soft_is(MS_1001489,Class)
soft_SubClassOf(MS_1001489,MS_1001456)
soft_is(MS_1001490,Class)
soft_SubClassOf(MS_1001490,MS_1001456)
soft_is(MS_1001496,Class)
soft_SubClassOf(MS_1001496,MS_1001143,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001499,Class)
soft_SubClassOf(MS_1001499,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001506,Class)
soft_SubClassOf(MS_1001506,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001508,Class)
soft_SubClassOf(MS_1001508,MS_1000767)
soft_is(MS_1001512,Class)
soft_is(MS_1001524,Class)
soft_SubClassOf(MS_1001524,MS_1001471)
soft_is(MS_1001525,Class)
soft_SubClassOf(MS_1001525,MS_1001471)
soft_is(MS_1001526,Class)
soft_SubClassOf(MS_1001526,MS_1000767)
soft_is(MS_1001527,Class)
soft_SubClassOf(MS_1001527,MS_1000560)
soft_is(MS_1001558,Class)
soft_SubClassOf(MS_1001558,MS_1001456)
soft_is(MS_1001560,Class)
soft_SubClassOf(MS_1001560,MS_1000560)
soft_is(MS_1001561,Class)
soft_SubClassOf(MS_1001561,MS_1001456)
soft_is(MS_1001564,Class)
soft_SubClassOf(MS_1001564,MS_1001040)
soft_is(MS_1001581,Class)
soft_SubClassOf(MS_1001581,MS_1000455)
soft_is(MS_1001582,Class)
soft_SubClassOf(MS_1001582,MS_1001456)
soft_is(MS_1001583,Class)
soft_SubClassOf(MS_1001583,MS_1001456)
soft_is(MS_1001584,Class)
soft_SubClassOf(MS_1001584,MS_1001080)
soft_is(MS_1001585,Class)
soft_SubClassOf(MS_1001585,MS_1001456)
soft_is(MS_1001586,Class)
soft_SubClassOf(MS_1001586,MS_1001456)
soft_is(MS_1001587,Class)
soft_SubClassOf(MS_1001587,MS_1001456)
soft_is(MS_1001588,Class)
soft_SubClassOf(MS_1001588,MS_1001456)
soft_is(MS_1001756,Class)
soft_SubClassOf(MS_1001756,MS_1000585,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001795,Class)
soft_SubClassOf(MS_1001795,MS_1001456)
soft_is(MS_1001796,Class)
soft_SubClassOf(MS_1001796,MS_1001456)
soft_is(MS_1001799,Class)
soft_SubClassOf(MS_1001799,MS_1001456)
soft_is(MS_1001861,Class)
soft_is(MS_1001864,Class)
soft_SubClassOf(MS_1001864,MS_1001861)
soft_is(MS_1001866,Class)
soft_SubClassOf(MS_1001866,MS_1001861)
soft_is(MS_1001875,Class)
soft_SubClassOf(MS_1001875,MS_1001056,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001876,Class)
soft_SubClassOf(MS_1001876,MS_1001056)
soft_is(MS_1001877,Class)
soft_SubClassOf(MS_1001877,MS_1001456)
soft_is(MS_1001880,Class)
soft_SubClassOf(MS_1001880,MS_1000044)
soft_is(MS_1001886,Class)
soft_SubClassOf(MS_1001886,MS_1001456)
soft_is(MS_1001912,Class)
soft_SubClassOf(MS_1001912,MS_1001456)
soft_is(MS_1001915,Class)
soft_SubClassOf(MS_1001915,MS_1001045)
soft_is(MS_1001916,Class)
soft_SubClassOf(MS_1001916,MS_1001045,)
soft_is(has_regexp_some_MS_1001958,ms#)
soft_is(MS_1001917,Class)
soft_SubClassOf(MS_1001917,MS_1001045)
soft_is(MS_1001918,Class)
soft_SubClassOf(MS_1001918,MS_1001045,)
soft_is(has_regexp_some_MS_1001960,ms#)
soft_is(MS_1001923,Class)
soft_is(MS_1001924,Class)
soft_SubClassOf(MS_1001924,MS_1001923,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001926,Class)
soft_SubClassOf(MS_1001926,MS_1001923,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001928,Class)
soft_SubClassOf(MS_1001928,MS_1000878,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001933,Class)
soft_is(MS_1001936,Class)
soft_SubClassOf(MS_1001936,BFO_0000050_some_MS_1001933,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001937,Class)
soft_is(MS_1001938,Class)
soft_SubClassOf(MS_1001938,BFO_0000050_some_MS_1001937)
soft_is(MS_1001939,Class)
soft_SubClassOf(MS_1001939,MS_1001938)
soft_is(MS_1001940,Class)
soft_SubClassOf(MS_1001940,MS_1001938)
soft_is(MS_1001946,Class)
soft_SubClassOf(MS_1001946,MS_1001456)
soft_is(MS_1001947,Class)
soft_SubClassOf(MS_1001947,MS_1001456)
soft_is(MS_1001948,Class)
soft_SubClassOf(MS_1001948,MS_1001456)
soft_is(MS_1001951,Class)
soft_SubClassOf(MS_1001951,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001955,Class)
soft_SubClassOf(MS_1001955,MS_1001045)
soft_is(MS_1001956,Class)
soft_SubClassOf(MS_1001956,MS_1001045)
soft_is(MS_1001958,Class)
soft_is(MS_1001960,Class)
soft_is(MS_1001968,Class)
soft_is(MS_1001972,Class)
soft_SubClassOf(MS_1001972,MS_1001471)
soft_is(MS_1001973,Class)
soft_SubClassOf(MS_1001973,MS_1001456)
soft_is(MS_1001975,Class)
soft_SubClassOf(MS_1001975,MS_1001405,)
soft_is(has_units_some_UO_0000166,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_units_some_UO_0000187,,ms#)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001976,Class)
soft_SubClassOf(MS_1001976,MS_1001405,)
soft_is(has_units_some_UO_0000166,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_units_some_UO_0000187,,ms#)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001977,Class)
soft_SubClassOf(MS_1001977,MS_1001456)
soft_is(MS_1001984,Class)
soft_SubClassOf(MS_1001984,MS_1001456)
soft_is(MS_1001986,Class)
soft_SubClassOf(MS_1001986,MS_1001968,)
