soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MTHU000526,Class)
soft_SubClassOf(MTHU000526,MTHU026711)
soft_is(MTHU000527,Class)
soft_SubClassOf(MTHU000527,MTHU026711)
soft_is(MTHU000568,Class)
soft_is(MTHU000594,Class)
soft_SubClassOf(MTHU000594,MTHU000040)
soft_is(MTHU000613,Class)
soft_SubClassOf(MTHU000613,MTHU026723)
soft_is(MTHU000650,Class)
soft_SubClassOf(MTHU000650,MTHU026723)
soft_is(MTHU000652,Class)
soft_SubClassOf(MTHU000652,MTHU026723)
soft_is(MTHU000653,Class)
soft_SubClassOf(MTHU000653,MTHU026723)
soft_is(MTHU000654,Class)
soft_SubClassOf(MTHU000654,MTHU026723)
soft_is(MTHU000655,Class)
soft_SubClassOf(MTHU000655,MTHU026723)
soft_is(MTHU000656,Class)
soft_SubClassOf(MTHU000656,MTHU026723)
soft_is(MTHU000657,Class)
soft_SubClassOf(MTHU000657,MTHU026723)
soft_is(MTHU000658,Class)
soft_SubClassOf(MTHU000658,MTHU026723)
soft_is(MTHU000659,Class)
soft_SubClassOf(MTHU000659,MTHU026723)
soft_is(MTHU000669,Class)
soft_SubClassOf(MTHU000669,MTHU000089,)
soft_SubClassOf(MTHU000669,MTHU026723)
soft_is(MTHU000679,Class)
soft_SubClassOf(MTHU000679,MTHU026723)
soft_is(MTHU000695,Class)
soft_SubClassOf(MTHU000695,MTHU026723)
soft_is(MTHU000704,Class)
soft_SubClassOf(MTHU000704,MTHU026711)
soft_is(MTHU000705,Class)
soft_SubClassOf(MTHU000705,MTHU026711)
soft_is(MTHU000706,Class)
soft_SubClassOf(MTHU000706,MTHU026711)
soft_is(MTHU000715,Class)
soft_SubClassOf(MTHU000715,MTHU000139)
soft_is(MTHU000716,Class)
soft_SubClassOf(MTHU000716,MTHU026723)
soft_is(MTHU000717,Class)
soft_SubClassOf(MTHU000717,MTHU000139,)
soft_SubClassOf(MTHU000717,MTHU026723)
soft_is(MTHU000718,Class)
soft_SubClassOf(MTHU000718,MTHU026723)
soft_is(MTHU000719,Class)
soft_SubClassOf(MTHU000719,MTHU026723)
soft_is(MTHU000720,Class)
soft_SubClassOf(MTHU000720,MTHU026723)
soft_is(MTHU000721,Class)
soft_SubClassOf(MTHU000721,MTHU026723)
soft_is(MTHU000722,Class)
soft_SubClassOf(MTHU000722,MTHU026723)
soft_is(MTHU000723,Class)
soft_SubClassOf(MTHU000723,MTHU026723)
soft_is(MTHU000724,Class)
soft_SubClassOf(MTHU000724,MTHU026723)
soft_is(MTHU000725,Class)
soft_SubClassOf(MTHU000725,MTHU026723)
soft_is(MTHU000726,Class)
soft_SubClassOf(MTHU000726,MTHU026723)
soft_is(MTHU000727,Class)
soft_SubClassOf(MTHU000727,MTHU026723)
soft_is(MTHU000728,Class)
soft_SubClassOf(MTHU000728,MTHU026723)
soft_is(MTHU000729,Class)
soft_SubClassOf(MTHU000729,MTHU026723)
soft_is(MTHU000733,Class)
soft_SubClassOf(MTHU000733,MTHU026723)
soft_is(MTHU000734,Class)
soft_SubClassOf(MTHU000734,MTHU000110,)
soft_SubClassOf(MTHU000734,MTHU026723)
soft_is(MTHU000735,Class)
soft_SubClassOf(MTHU000735,MTHU026723)
soft_is(MTHU000744,Class)
soft_SubClassOf(MTHU000744,MTHU026723)
soft_is(MTHU000749,Class)
soft_SubClassOf(MTHU000749,MTHU026723)
soft_is(MTHU000750,Class)
soft_SubClassOf(MTHU000750,MTHU026723)
soft_is(MTHU000751,Class)
soft_SubClassOf(MTHU000751,MTHU026723)
soft_is(MTHU000756,Class)
soft_is(MTHU000766,Class)
soft_SubClassOf(MTHU000766,MTHU026723)
soft_is(MTHU000788,Class)
soft_SubClassOf(MTHU000788,MTHU000139,)
soft_SubClassOf(MTHU000788,MTHU026723)
soft_is(MTHU000789,Class)
soft_SubClassOf(MTHU000789,MTHU026723)
soft_is(MTHU000790,Class)
soft_SubClassOf(MTHU000790,MTHU026723)
soft_is(MTHU000791,Class)
soft_SubClassOf(MTHU000791,MTHU026723)
soft_is(MTHU000796,Class)
soft_SubClassOf(MTHU000796,MTHU026723)
soft_is(MTHU000797,Class)
soft_SubClassOf(MTHU000797,MTHU026723)
soft_is(MTHU000798,Class)
soft_SubClassOf(MTHU000798,MTHU026723)
soft_is(MTHU000799,Class)
soft_SubClassOf(MTHU000799,MTHU026723)
soft_is(MTHU000800,Class)
soft_SubClassOf(MTHU000800,MTHU026723)
soft_is(MTHU000801,Class)
soft_SubClassOf(MTHU000801,MTHU026723)
soft_is(MTHU000817,Class)
soft_is(MTHU000867,Class)
soft_SubClassOf(MTHU000867,MTHU026723)
soft_is(MTHU000898,Class)
soft_SubClassOf(MTHU000898,MTHU000139,)
soft_SubClassOf(MTHU000898,MTHU026723)
soft_is(MTHU000899,Class)
soft_SubClassOf(MTHU000899,MTHU000139,)
soft_SubClassOf(MTHU000899,MTHU026723)
soft_is(MTHU000901,Class)
soft_SubClassOf(MTHU000901,MTHU000139,)
soft_SubClassOf(MTHU000901,MTHU026723)
soft_is(MTHU000915,Class)
soft_SubClassOf(MTHU000915,MTHU026723)
soft_is(MTHU000916,Class)
soft_SubClassOf(MTHU000916,MTHU026723)
soft_is(MTHU000918,Class)
soft_SubClassOf(MTHU000918,MTHU026723)
soft_is(MTHU000958,Class)
soft_SubClassOf(MTHU000958,MTHU026723)
soft_is(MTHU000966,Class)
soft_SubClassOf(MTHU000966,MTHU026723)
soft_is(MTHU000967,Class)
soft_SubClassOf(MTHU000967,MTHU026723)
soft_is(MTHU000968,Class)
soft_SubClassOf(MTHU000968,MTHU026723)
soft_is(MTHU000969,Class)
soft_SubClassOf(MTHU000969,MTHU026723)
soft_is(MTHU000982,Class)
soft_SubClassOf(MTHU000982,MTHU026723)
soft_is(MTHU000988,Class)
soft_SubClassOf(MTHU000988,MTHU000513,)
soft_SubClassOf(MTHU000988,MTHU026723)
soft_is(MTHU000990,Class)
soft_SubClassOf(MTHU000990,MTHU000089,)
soft_SubClassOf(MTHU000990,MTHU004886,)
soft_SubClassOf(MTHU000990,MTHU026723)
soft_is(MTHU001004,Class)
soft_SubClassOf(MTHU001004,MTHU026723)
soft_is(MTHU001005,Class)
soft_SubClassOf(MTHU001005,MTHU026723)
soft_is(MTHU001039,Class)
soft_SubClassOf(MTHU001039,MTHU026723)
soft_is(MTHU001042,Class)
soft_SubClassOf(MTHU001042,MTHU000063,)
soft_SubClassOf(MTHU001042,MTHU000083,)
soft_SubClassOf(MTHU001042,MTHU000113,)
soft_SubClassOf(MTHU001042,MTHU001848,)
soft_SubClassOf(MTHU001042,MTHU026723)
soft_is(MTHU001049,Class)
soft_SubClassOf(MTHU001049,MTHU026711)
soft_is(MTHU001074,Class)
soft_SubClassOf(MTHU001074,MTHU026723)
soft_is(MTHU001106,Class)
soft_SubClassOf(MTHU001106,MTHU000078,)
soft_SubClassOf(MTHU001106,MTHU000190)
soft_is(MTHU001111,Class)
soft_SubClassOf(MTHU001111,MTHU000032)
soft_is(MTHU001117,Class)
soft_SubClassOf(MTHU001117,MTHU026723)
soft_is(MTHU001118,Class)
soft_SubClassOf(MTHU001118,MTHU026723)
soft_is(MTHU001119,Class)
soft_SubClassOf(MTHU001119,MTHU000139,)
soft_SubClassOf(MTHU001119,MTHU026723)
soft_is(MTHU001120,Class)
soft_SubClassOf(MTHU001120,MTHU026723)
soft_is(MTHU001121,Class)
soft_SubClassOf(MTHU001121,MTHU026723)
soft_is(MTHU001122,Class)
soft_SubClassOf(MTHU001122,MTHU026723)
soft_is(MTHU001123,Class)
soft_SubClassOf(MTHU001123,MTHU026723)
soft_is(MTHU001124,Class)
soft_SubClassOf(MTHU001124,MTHU026723)
soft_is(MTHU001125,Class)
soft_SubClassOf(MTHU001125,MTHU026723)
soft_is(MTHU001138,Class)
soft_SubClassOf(MTHU001138,MTHU026723)
soft_is(MTHU001140,Class)
soft_SubClassOf(MTHU001140,MTHU026723)
soft_is(MTHU001142,Class)
soft_SubClassOf(MTHU001142,MTHU026723)
soft_is(MTHU001203,Class)
soft_SubClassOf(MTHU001203,MTHU026723)
soft_is(MTHU001204,Class)
soft_SubClassOf(MTHU001204,MTHU026723)
soft_is(MTHU001240,Class)
soft_SubClassOf(MTHU001240,MTHU000139,)
soft_SubClassOf(MTHU001240,MTHU026723)
soft_is(MTHU001241,Class)
soft_SubClassOf(MTHU001241,MTHU000139,)
soft_SubClassOf(MTHU001241,MTHU026723)
soft_is(MTHU001269,Class)
soft_SubClassOf(MTHU001269,MTHU026723)
soft_is(MTHU001270,Class)
soft_SubClassOf(MTHU001270,MTHU026723)
soft_is(MTHU001271,Class)
soft_SubClassOf(MTHU001271,MTHU026723)
soft_is(MTHU001272,Class)
soft_SubClassOf(MTHU001272,MTHU026723)
soft_is(MTHU001273,Class)
soft_SubClassOf(MTHU001273,MTHU026723)
soft_is(MTHU001312,Class)
soft_SubClassOf(MTHU001312,MTHU000032,)
soft_SubClassOf(MTHU001312,MTHU000086)
soft_is(MTHU001359,Class)
soft_SubClassOf(MTHU001359,MTHU000037)
soft_is(MTHU001361,Class)
soft_SubClassOf(MTHU001361,MTHU000037,)
soft_SubClassOf(MTHU001361,MTHU000040)
soft_is(MTHU001395,Class)
soft_SubClassOf(MTHU001395,MTHU026723)
soft_is(MTHU001418,Class)
soft_SubClassOf(MTHU001418,MTHU026723)
soft_is(MTHU001433,Class)
soft_is(MTHU001435,Class)
soft_is(MTHU001443,Class)
soft_is(MTHU001512,Class)
soft_SubClassOf(MTHU001512,MTHU026723)
soft_is(MTHU001515,Class)
soft_SubClassOf(MTHU001515,MTHU000139,)
soft_SubClassOf(MTHU001515,MTHU026723)
soft_is(MTHU001517,Class)
soft_SubClassOf(MTHU001517,MTHU026723)
soft_is(MTHU001526,Class)
soft_SubClassOf(MTHU001526,MTHU026723)
soft_is(MTHU001530,Class)
soft_is(MTHU001531,Class)
soft_SubClassOf(MTHU001531,MTHU000104,)
soft_SubClassOf(MTHU001531,MTHU001530,)
soft_SubClassOf(MTHU001531,MTHU001730,)
soft_SubClassOf(MTHU001531,MTHU026723)
soft_is(MTHU001545,Class)
soft_SubClassOf(MTHU001545,MTHU026723)
soft_is(MTHU001546,Class)
soft_SubClassOf(MTHU001546,MTHU000089,)
soft_SubClassOf(MTHU001546,MTHU000139,)
soft_SubClassOf(MTHU001546,MTHU026723)
soft_is(MTHU001548,Class)
soft_SubClassOf(MTHU001548,MTHU026723)
soft_is(MTHU001549,Class)
soft_SubClassOf(MTHU001549,MTHU026723)
soft_is(MTHU001550,Class)
soft_SubClassOf(MTHU001550,MTHU026723)
soft_is(MTHU001582,Class)
soft_SubClassOf(MTHU001582,MTHU000122)
soft_is(MTHU001589,Class)
soft_SubClassOf(MTHU001589,MTHU026723)
soft_is(MTHU001590,Class)
soft_SubClassOf(MTHU001590,MTHU026723)
soft_is(MTHU001611,Class)
soft_SubClassOf(MTHU001611,MTHU000004,)
soft_SubClassOf(MTHU001611,MTHU001614,)
soft_SubClassOf(MTHU001611,MTHU008596)
soft_is(MTHU001614,Class)
soft_is(MTHU001616,Class)
soft_is(MTHU001620,Class)
soft_SubClassOf(MTHU001620,MTHU000220)
soft_is(MTHU001623,Class)
soft_SubClassOf(MTHU001623,MTHU000086,)
soft_SubClassOf(MTHU001623,MTHU000089)
soft_is(MTHU001628,Class)
soft_SubClassOf(MTHU001628,MTHU026723)
soft_is(MTHU001629,Class)
soft_SubClassOf(MTHU001629,MTHU000040)
soft_is(MTHU001652,Class)
soft_SubClassOf(MTHU001652,MTHU000110)
soft_is(MTHU001661,Class)
soft_SubClassOf(MTHU001661,MTHU026723)
soft_is(MTHU001662,Class)
soft_SubClassOf(MTHU001662,MTHU026723)
soft_is(MTHU001663,Class)
soft_SubClassOf(MTHU001663,MTHU026723)
soft_is(MTHU001664,Class)
soft_SubClassOf(MTHU001664,MTHU026723)
soft_is(MTHU001665,Class)
soft_SubClassOf(MTHU001665,MTHU026723)
soft_is(MTHU001666,Class)
soft_SubClassOf(MTHU001666,MTHU026723)
soft_is(MTHU001667,Class)
soft_SubClassOf(MTHU001667,MTHU026723)
soft_is(MTHU001688,Class)
soft_SubClassOf(MTHU001688,MTHU000034,)
soft_SubClassOf(MTHU001688,MTHU000040,)
soft_SubClassOf(MTHU001688,MTHU026723)
soft_is(MTHU001692,Class)
soft_SubClassOf(MTHU001692,MTHU026723)
soft_is(MTHU001695,Class)
soft_SubClassOf(MTHU001695,MTHU026723)
soft_is(MTHU001696,Class)
soft_SubClassOf(MTHU001696,MTHU026723)
soft_is(MTHU001728,Class)
soft_is(MTHU001730,Class)
soft_is(MTHU001783,Class)
soft_SubClassOf(MTHU001783,MTHU000252,)
soft_SubClassOf(MTHU001783,MTHU026723)
soft_is(MTHU001827,Class)
soft_SubClassOf(MTHU001827,MTHU026723)
soft_is(MTHU001828,Class)
soft_SubClassOf(MTHU001828,MTHU026723)
soft_is(MTHU001834,Class)
soft_SubClassOf(MTHU001834,MTHU026723)
soft_is(MTHU001835,Class)
soft_SubClassOf(MTHU001835,MTHU026723)
soft_is(MTHU001848,Class)
soft_is(MTHU001870,Class)
soft_SubClassOf(MTHU001870,MTHU000139)
soft_is(MTHU001872,Class)
soft_SubClassOf(MTHU001872,MTHU000139)
soft_is(MTHU001876,Class)
soft_SubClassOf(MTHU001876,MTHU000139)
soft_is(MTHU001896,Class)
soft_SubClassOf(MTHU001896,MTHU026723)
soft_is(MTHU001900,Class)
soft_SubClassOf(MTHU001900,MTHU026723)
soft_is(MTHU001967,Class)
soft_SubClassOf(MTHU001967,MTHU000040)
soft_is(MTHU001997,Class)
soft_SubClassOf(MTHU001997,MTHU000089)
soft_is(MTHU002034,Class)
soft_SubClassOf(MTHU002034,MTHU026723)
soft_is(MTHU002035,Class)
soft_SubClassOf(MTHU002035,MTHU026723)
soft_is(MTHU002036,Class)
soft_SubClassOf(MTHU002036,MTHU026723)
soft_is(MTHU002037,Class)
soft_SubClassOf(MTHU002037,MTHU026723)
soft_is(MTHU002038,Class)
soft_SubClassOf(MTHU002038,MTHU000089,)
soft_SubClassOf(MTHU002038,MTHU026723)
soft_is(MTHU002055,Class)
soft_SubClassOf(MTHU002055,MTHU000089,)
soft_SubClassOf(MTHU002055,MTHU026723)
soft_is(MTHU002056,Class)
soft_SubClassOf(MTHU002056,MTHU000513,)
soft_SubClassOf(MTHU002056,MTHU026723)
soft_is(MTHU002057,Class)
soft_SubClassOf(MTHU002057,MTHU026723)
soft_is(MTHU002058,Class)
soft_SubClassOf(MTHU002058,MTHU026723)
soft_is(MTHU002059,Class)
soft_SubClassOf(MTHU002059,MTHU026723)
soft_is(MTHU002060,Class)
soft_SubClassOf(MTHU002060,MTHU026723)
soft_is(MTHU002079,Class)
soft_SubClassOf(MTHU002079,MTHU000078,)
soft_SubClassOf(MTHU002079,MTHU000224,)
soft_SubClassOf(MTHU002079,MTHU026723)
soft_is(MTHU002084,Class)
soft_SubClassOf(MTHU002084,MTHU026723)
soft_is(MTHU002085,Class)
soft_SubClassOf(MTHU002085,MTHU026723)
soft_is(MTHU002086,Class)
soft_SubClassOf(MTHU002086,MTHU026723)
soft_is(MTHU002101,Class)
soft_SubClassOf(MTHU002101,MTHU000110)
soft_is(MTHU002126,Class)
soft_SubClassOf(MTHU002126,MTHU000075)
soft_is(MTHU002133,Class)
soft_SubClassOf(MTHU002133,MTHU000110)
soft_is(MTHU002153,Class)
soft_SubClassOf(MTHU002153,MTHU000032,)
soft_SubClassOf(MTHU002153,MTHU000086,)
soft_SubClassOf(MTHU002153,MTHU000089)
soft_is(MTHU002206,Class)
soft_SubClassOf(MTHU002206,MTHU026723)
soft_is(MTHU002208,Class)
soft_SubClassOf(MTHU002208,MTHU026723)
soft_is(MTHU002221,Class)
soft_SubClassOf(MTHU002221,MTHU000072,)
soft_SubClassOf(MTHU002221,MTHU000075)
soft_is(MTHU002223,Class)
soft_SubClassOf(MTHU002223,MTHU000252)
soft_is(MTHU002226,Class)
soft_SubClassOf(MTHU002226,MTHU000209)
soft_is(MTHU002237,Class)
soft_SubClassOf(MTHU002237,MTHU026723)
soft_is(MTHU002238,Class)
soft_SubClassOf(MTHU002238,MTHU026723)
soft_is(MTHU002243,Class)
soft_SubClassOf(MTHU002243,MTHU026723)
soft_is(MTHU002249,Class)
soft_SubClassOf(MTHU002249,MTHU000052)
soft_is(MTHU002262,Class)
soft_SubClassOf(MTHU002262,MTHU000034)
soft_is(MTHU002269,Class)
soft_SubClassOf(MTHU002269,MTHU026723)
soft_is(MTHU002270,Class)
soft_SubClassOf(MTHU002270,MTHU026723)
soft_is(MTHU002273,Class)
soft_SubClassOf(MTHU002273,MTHU026723)
soft_is(MTHU002274,Class)
soft_SubClassOf(MTHU002274,MTHU026723)
soft_is(MTHU002275,Class)
soft_SubClassOf(MTHU002275,MTHU026723)
soft_is(MTHU002277,Class)
soft_SubClassOf(MTHU002277,MTHU026723)
soft_is(MTHU002278,Class)
soft_SubClassOf(MTHU002278,MTHU026723)
soft_is(MTHU002303,Class)
soft_SubClassOf(MTHU002303,MTHU000139)
soft_is(MTHU002320,Class)
soft_SubClassOf(MTHU002320,MTHU000080,)
soft_SubClassOf(MTHU002320,MTHU026723)
soft_is(MTHU002328,Class)
soft_SubClassOf(MTHU002328,MTHU000055)
soft_is(MTHU002342,Class)
soft_SubClassOf(MTHU002342,MTHU000110)
soft_is(MTHU002351,Class)
soft_SubClassOf(MTHU002351,MTHU000075)
soft_is(MTHU002356,Class)
soft_SubClassOf(MTHU002356,MTHU000131)
soft_is(MTHU002361,Class)
soft_SubClassOf(MTHU002361,MTHU000110)
soft_is(MTHU002365,Class)
soft_SubClassOf(MTHU002365,MTHU000113)
soft_is(MTHU002372,Class)
soft_SubClassOf(MTHU002372,MTHU000075)
soft_is(MTHU002390,Class)
soft_SubClassOf(MTHU002390,MTHU026723)
soft_is(MTHU002391,Class)
soft_SubClassOf(MTHU002391,MTHU026723)
soft_is(MTHU002459,Class)
soft_SubClassOf(MTHU002459,MTHU000065)
soft_is(MTHU002477,Class)
soft_SubClassOf(MTHU002477,MTHU026723)
soft_is(MTHU002478,Class)
soft_SubClassOf(MTHU002478,MTHU026723)
soft_is(MTHU002480,Class)
soft_SubClassOf(MTHU002480,MTHU026723)
soft_is(MTHU002483,Class)
soft_SubClassOf(MTHU002483,MTHU026723)
soft_is(MTHU002518,Class)
soft_SubClassOf(MTHU002518,MTHU000139)
soft_is(MTHU002543,Class)
soft_SubClassOf(MTHU002543,MTHU026723)
soft_is(MTHU002579,Class)
soft_SubClassOf(MTHU002579,MTHU000078)
soft_is(MTHU002623,Class)
soft_SubClassOf(MTHU002623,MTHU000067)
soft_is(MTHU002626,Class)
soft_SubClassOf(MTHU002626,MTHU000067)
soft_is(MTHU002630,Class)
soft_SubClassOf(MTHU002630,MTHU000067,)
soft_SubClassOf(MTHU002630,MTHU026723)
soft_is(MTHU002632,Class)
soft_SubClassOf(MTHU002632,MTHU000040)
soft_is(MTHU002641,Class)
soft_SubClassOf(MTHU002641,MTHU026723)
soft_is(MTHU002670,Class)
soft_SubClassOf(MTHU002670,MTHU000131,)
soft_SubClassOf(MTHU002670,MTHU000513)
soft_is(MTHU002671,Class)
soft_SubClassOf(MTHU002671,MTHU000224)
soft_is(MTHU002672,Class)
soft_SubClassOf(MTHU002672,MTHU000224)
soft_is(MTHU002673,Class)
soft_SubClassOf(MTHU002673,MTHU000032,)
soft_SubClassOf(MTHU002673,MTHU000086)
soft_is(MTHU002674,Class)
soft_SubClassOf(MTHU002674,MTHU000086,)
soft_SubClassOf(MTHU002674,MTHU000089)
soft_is(MTHU002675,Class)
soft_SubClassOf(MTHU002675,MTHU000052)
soft_is(MTHU002705,Class)
soft_SubClassOf(MTHU002705,MTHU026723)
soft_is(MTHU002706,Class)
soft_SubClassOf(MTHU002706,MTHU026723)
soft_is(MTHU002707,Class)
soft_SubClassOf(MTHU002707,MTHU026723)
soft_is(MTHU002723,Class)
soft_SubClassOf(MTHU002723,MTHU000139)
soft_is(MTHU002763,Class)
soft_SubClassOf(MTHU002763,MTHU000243)
soft_is(MTHU002771,Class)
soft_SubClassOf(MTHU002771,MTHU026723)
soft_is(MTHU002772,Class)
soft_SubClassOf(MTHU002772,MTHU026723)
soft_is(MTHU002773,Class)
soft_SubClassOf(MTHU002773,MTHU000139,)
soft_SubClassOf(MTHU002773,MTHU026723)
soft_is(MTHU002775,Class)
soft_SubClassOf(MTHU002775,MTHU026723)
soft_is(MTHU002788,Class)
soft_SubClassOf(MTHU002788,MTHU000034)
soft_is(MTHU002797,Class)
soft_SubClassOf(MTHU002797,MTHU000072)
soft_is(MTHU002830,Class)
soft_SubClassOf(MTHU002830,MTHU000139,)
soft_SubClassOf(MTHU002830,MTHU026723)
soft_is(MTHU002834,Class)
soft_SubClassOf(MTHU002834,MTHU000139)
soft_is(MTHU002871,Class)
soft_SubClassOf(MTHU002871,MTHU000113)
soft_is(MTHU002879,Class)
soft_SubClassOf(MTHU002879,MTHU026723)
soft_is(MTHU002899,Class)
soft_SubClassOf(MTHU002899,MTHU000139)
soft_is(MTHU002950,Class)
soft_SubClassOf(MTHU002950,MTHU026723)
soft_is(MTHU002971,Class)
soft_SubClassOf(MTHU002971,MTHU000034)
soft_is(MTHU002998,Class)
soft_SubClassOf(MTHU002998,MTHU026711,)
soft_SubClassOf(MTHU002998,MTHU026767)
soft_is(MTHU002999,Class)
soft_SubClassOf(MTHU002999,MTHU026711)
soft_is(MTHU003000,Class)
soft_SubClassOf(MTHU003000,MTHU026711)
soft_is(MTHU003001,Class)
soft_SubClassOf(MTHU003001,MTHU026711)
soft_is(MTHU003006,Class)
soft_SubClassOf(MTHU003006,MTHU000252)
soft_is(MTHU003067,Class)
soft_SubClassOf(MTHU003067,MTHU026711)
soft_is(MTHU003068,Class)
soft_SubClassOf(MTHU003068,MTHU026711)
soft_is(MTHU003069,Class)
soft_SubClassOf(MTHU003069,MTHU026711)
soft_is(MTHU003070,Class)
soft_SubClassOf(MTHU003070,MTHU026711)
soft_is(MTHU003072,Class)
soft_SubClassOf(MTHU003072,MTHU026767)
soft_is(MTHU003074,Class)
soft_SubClassOf(MTHU003074,MTHU026767)
soft_is(MTHU003111,Class)
soft_SubClassOf(MTHU003111,MTHU026723)
soft_is(MTHU003142,Class)
soft_SubClassOf(MTHU003142,MTHU026723)
soft_is(MTHU003164,Class)
soft_SubClassOf(MTHU003164,MTHU026723)
soft_is(MTHU003169,Class)
soft_SubClassOf(MTHU003169,MTHU026723)
soft_is(MTHU003215,Class)
soft_SubClassOf(MTHU003215,MTHU026723)
soft_is(MTHU003216,Class)
soft_SubClassOf(MTHU003216,MTHU026723)
soft_is(MTHU003217,Class)
soft_SubClassOf(MTHU003217,MTHU026723)
soft_is(MTHU003218,Class)
soft_SubClassOf(MTHU003218,MTHU026723)
soft_is(MTHU003219,Class)
soft_SubClassOf(MTHU003219,MTHU026723)
soft_is(MTHU003220,Class)
soft_SubClassOf(MTHU003220,MTHU026723)
soft_is(MTHU003221,Class)
soft_SubClassOf(MTHU003221,MTHU026723)
soft_is(MTHU003222,Class)
soft_SubClassOf(MTHU003222,MTHU026723)
soft_is(MTHU003272,Class)
soft_SubClassOf(MTHU003272,MTHU000243)
soft_is(MTHU003306,Class)
