soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(A07EA04,Class)
soft_SubClassOf(A07EA04,A07EA)
soft_is(A07EA05,Class)
soft_SubClassOf(A07EA05,A07EA)
soft_is(A07XA,Class)
soft_is(A07XA04,Class)
soft_SubClassOf(A07XA04,A07XA)
soft_is(A08AA,Class)
soft_is(A08AA05,Class)
soft_SubClassOf(A08AA05,A08AA)
soft_is(A11CC,Class)
soft_is(A11CC02,Class)
soft_SubClassOf(A11CC02,A11CC)
soft_is(A11HA,Class)
soft_is(A11HA05,Class)
soft_SubClassOf(A11HA05,A11HA)
soft_is(A12BA,Class)
soft_is(A12BA03,Class)
soft_SubClassOf(A12BA03,A12BA)
soft_is(A12BA05,Class)
soft_SubClassOf(A12BA05,A12BA)
soft_is(A12CA,Class)
soft_is(A12CA02,Class)
soft_SubClassOf(A12CA02,A12CA)
soft_is(A14AA,Class)
soft_is(A14AA05,Class)
soft_SubClassOf(A14AA05,A14AA)
soft_is(A16AB,Class)
soft_is(A16AB05,Class)
soft_SubClassOf(A16AB05,A16AB)
soft_is(A16AB23,Class)
soft_SubClassOf(A16AB23,A16AB)
soft_is(A16AX,Class)
soft_is(A16AX15,Class)
soft_SubClassOf(A16AX15,A16AX)
soft_is(B01AA,Class)
soft_is(B01AA02,Class)
soft_SubClassOf(B01AA02,B01AA)
soft_is(B01AB,Class)
soft_is(B01AB06,Class)
soft_SubClassOf(B01AB06,B01AB)
soft_is(B01AC,Class)
soft_is(B01AC05,Class)
soft_SubClassOf(B01AC05,B01AC)
soft_is(B01AC09,Class)
soft_SubClassOf(B01AC09,B01AC)
soft_is(B01AD,Class)
soft_is(B01AD05,Class)
soft_SubClassOf(B01AD05,B01AD)
soft_is(B01AE,Class)
soft_is(B01AE05,Class)
soft_SubClassOf(B01AE05,B01AE)
soft_is(B01AX,Class)
soft_is(B01AX05,Class)
soft_SubClassOf(B01AX05,B01AX)
soft_is(B02BC,Class)
soft_is(B02BC05,Class)
soft_SubClassOf(B02BC05,B02BC)
soft_is(B02BC07,Class)
soft_SubClassOf(B02BC07,B02BC)
soft_is(B02BX,Class)
soft_is(B02BX03,Class)
soft_SubClassOf(B02BX03,B02BX)
soft_is(B02BX05,Class)
soft_SubClassOf(B02BX05,B02BX)
soft_is(B03AA,Class)
soft_is(B03AA10,Class)
soft_SubClassOf(B03AA10,B03AA)
soft_is(B03AB,Class)
soft_is(B03AB01,Class)
soft_SubClassOf(B03AB01,B03AB)
soft_is(B03AB05,Class)
soft_SubClassOf(B03AB05,B03AB)
soft_is(B03XA,Class)
soft_is(B03XA05,Class)
soft_SubClassOf(B03XA05,B03XA)
soft_is(B05,Class)
soft_is(B05BA,Class)
soft_is(B05BA02,Class)
soft_SubClassOf(B05BA02,B05BA)
soft_is(B05CA,Class)
soft_is(B05CA02,Class)
soft_SubClassOf(B05CA02,B05CA)
soft_is(B05CA05,Class)
soft_SubClassOf(B05CA05,B05CA)
soft_is(B05D,Class)
soft_SubClassOf(B05D,B05)
soft_is(B05DA,Class)
soft_SubClassOf(B05DA,B05D)
soft_is(B05DB,Class)
soft_SubClassOf(B05DB,B05D)
soft_is(B05XA,Class)
soft_is(B05XA05,Class)
soft_SubClassOf(B05XA05,B05XA)
soft_is(B06AA,Class)
soft_is(B06AA07,Class)
soft_SubClassOf(B06AA07,B06AA)
soft_is(B06AC,Class)
soft_is(B06AC06,Class)
soft_SubClassOf(B06AC06,B06AC)
soft_is(C02AA,Class)
soft_is(C02AA04,Class)
soft_SubClassOf(C02AA04,C02AA)
soft_is(C02AA05,Class)
soft_SubClassOf(C02AA05,C02AA)
soft_is(C02CC,Class)
soft_is(C02CC05,Class)
soft_SubClassOf(C02CC05,C02CC)
soft_is(C02LC,Class)
soft_is(C02LC05,Class)
soft_SubClassOf(C02LC05,C02LC)
soft_is(C03AA,Class)
soft_is(C03AA05,Class)
soft_SubClassOf(C03AA05,C03AA)
soft_is(C03AB,Class)
soft_is(C03AB05,Class)
soft_SubClassOf(C03AB05,C03AB)
soft_is(C03BB,Class)
soft_is(C03BB05,Class)
soft_SubClassOf(C03BB05,C03BB)
soft_is(C03CA,Class)
soft_is(C03CA03,Class)
soft_SubClassOf(C03CA03,C03CA)
soft_is(C03EA,Class)
soft_is(C03EA12,Class)
soft_SubClassOf(C03EA12,C03EA)
soft_is(C04AX,Class)
soft_is(C04AX10,Class)
soft_SubClassOf(C04AX10,C04AX)
soft_is(C05AA,Class)
soft_is(C05AA09,Class)
soft_SubClassOf(C05AA09,C05AA)
soft_is(C05AX,Class)
soft_is(C05AX04,Class)
soft_SubClassOf(C05AX04,C05AX)
soft_is(C05CA,Class)
soft_is(C05CA05,Class)
soft_SubClassOf(C05CA05,C05CA)
soft_is(C07AA,Class)
soft_is(C07AA05,Class)
soft_SubClassOf(C07AA05,C07AA)
soft_is(C07FX,Class)
soft_is(C07FX05,Class)
soft_SubClassOf(C07FX05,C07FX)
soft_is(C08CA,Class)
soft_is(C08CA13,Class)
soft_SubClassOf(C08CA13,C08CA)
soft_is(C09BB,Class)
soft_is(C09BB05,Class)
soft_SubClassOf(C09BB05,C09BB)
soft_is(C09BX,Class)
soft_is(C09BX05,Class)
soft_SubClassOf(C09BX05,C09BX)
soft_is(C09CA,Class)
soft_is(C09CA05,Class)
soft_SubClassOf(C09CA05,C09CA)
soft_is(C09DX,Class)
soft_is(C09DX05,Class)
soft_SubClassOf(C09DX05,C09DX)
soft_is(C09DX08,Class)
soft_SubClassOf(C09DX08,C09DX)
soft_is(C10AB,Class)
soft_is(C10AB05,Class)
soft_SubClassOf(C10AB05,C10AB)
soft_is(C10AD,Class)
soft_is(C10AD05,Class)
soft_SubClassOf(C10AD05,C10AD)
soft_is(C10BA,Class)
soft_is(C10BA05,Class)
soft_SubClassOf(C10BA05,C10BA)
soft_is(C10BX,Class)
soft_is(C10BX05,Class)
soft_SubClassOf(C10BX05,C10BX)
soft_is(D,Class)
soft_is(D01A,Class)
soft_is(D01AA,Class)
soft_is(D01AA04,Class)
soft_SubClassOf(D01AA04,D01AA)
soft_is(D01AC,Class)
soft_SubClassOf(D01AC,D01A)
soft_is(D01AC01,Class)
soft_SubClassOf(D01AC01,D01AC)
soft_is(D01AC02,Class)
soft_SubClassOf(D01AC02,D01AC)
soft_is(D01AC03,Class)
soft_SubClassOf(D01AC03,D01AC)
soft_is(D01AC04,Class)
soft_SubClassOf(D01AC04,D01AC)
soft_is(D01AC05,Class)
soft_SubClassOf(D01AC05,D01AC)
soft_is(D01AC06,Class)
soft_SubClassOf(D01AC06,D01AC)
soft_is(D01AC07,Class)
soft_SubClassOf(D01AC07,D01AC)
soft_is(D01AC08,Class)
soft_SubClassOf(D01AC08,D01AC)
soft_is(D01AC09,Class)
soft_SubClassOf(D01AC09,D01AC)
soft_is(D01AC10,Class)
soft_SubClassOf(D01AC10,D01AC)
soft_is(D01AC11,Class)
soft_SubClassOf(D01AC11,D01AC)
soft_is(D01AC12,Class)
soft_SubClassOf(D01AC12,D01AC)
soft_is(D01AC13,Class)
soft_SubClassOf(D01AC13,D01AC)
soft_is(D01AC14,Class)
soft_SubClassOf(D01AC14,D01AC)
soft_is(D01AC15,Class)
soft_SubClassOf(D01AC15,D01AC)
soft_is(D01AC16,Class)
soft_SubClassOf(D01AC16,D01AC)
soft_is(D01AC17,Class)
soft_SubClassOf(D01AC17,D01AC)
soft_is(D01AC18,Class)
soft_SubClassOf(D01AC18,D01AC)
soft_is(D01AC19,Class)
soft_SubClassOf(D01AC19,D01AC)
soft_is(D01AC20,Class)
soft_SubClassOf(D01AC20,D01AC)
soft_is(D01AC21,Class)
soft_SubClassOf(D01AC21,D01AC)
soft_is(D01AC22,Class)
soft_SubClassOf(D01AC22,D01AC)
soft_is(D01AC52,Class)
soft_SubClassOf(D01AC52,D01AC)
soft_is(D01AC60,Class)
soft_SubClassOf(D01AC60,D01AC)
soft_is(D01AE,Class)
soft_is(D01AE11,Class)
soft_SubClassOf(D01AE11,D01AE)
soft_is(D01AE14,Class)
soft_SubClassOf(D01AE14,D01AE)
soft_is(D01AE15,Class)
soft_SubClassOf(D01AE15,D01AE)
soft_is(D02,Class)
soft_is(D02B,Class)
soft_SubClassOf(D02B,D02)
soft_is(D02BA,Class)
soft_SubClassOf(D02BA,D02B)
soft_is(D02BB,Class)
soft_SubClassOf(D02BB,D02B)
soft_is(D03AX,Class)
soft_is(D03AX13,Class)
soft_SubClassOf(D03AX13,D03AX)
soft_is(D04AA,Class)
soft_is(D04AA15,Class)
soft_SubClassOf(D04AA15,D04AA)
soft_is(D05,Class)
soft_SubClassOf(D05,D)
soft_is(D05A,Class)
soft_SubClassOf(D05A,D05)
soft_is(D05AX,Class)
soft_is(D05AX07,Class)
soft_SubClassOf(D05AX07,D05AX)
soft_is(D05B,Class)
soft_SubClassOf(D05B,D05)
soft_is(D06,Class)
soft_is(D06A,Class)
soft_is(D06AA,Class)
soft_SubClassOf(D06AA,D06A)
soft_is(D06AA01,Class)
soft_SubClassOf(D06AA01,D06AA)
soft_is(D06AA02,Class)
soft_SubClassOf(D06AA02,D06AA)
soft_is(D06AA03,Class)
soft_SubClassOf(D06AA03,D06AA)
soft_is(D06AA04,Class)
soft_SubClassOf(D06AA04,D06AA)
soft_is(D06AX,Class)
soft_is(D06AX05,Class)
soft_SubClassOf(D06AX05,D06AX)
soft_is(D06B,Class)
soft_SubClassOf(D06B,D06)
soft_is(D06BA,Class)
soft_SubClassOf(D06BA,D06B)
soft_is(D06BA05,Class)
soft_SubClassOf(D06BA05,D06BA)
soft_is(D06BB,Class)
soft_SubClassOf(D06BB,D06B)
soft_is(D06BB05,Class)
soft_SubClassOf(D06BB05,D06BB)
soft_is(D06BX,Class)
soft_SubClassOf(D06BX,D06B)
soft_is(D07AB,Class)
soft_is(D07AB05,Class)
soft_SubClassOf(D07AB05,D07AB)
soft_is(D07AB21,Class)
soft_SubClassOf(D07AB21,D07AB)
soft_is(D07AC,Class)
soft_is(D07AC03,Class)
soft_SubClassOf(D07AC03,D07AC)
soft_is(D07AC10,Class)
soft_SubClassOf(D07AC10,D07AC)
soft_is(D07XB,Class)
soft_is(D07XB05,Class)
soft_SubClassOf(D07XB05,D07XB)
soft_is(D08A,Class)
soft_is(D08AC,Class)
soft_is(D08AC05,Class)
soft_SubClassOf(D08AC05,D08AC)
soft_is(D08AE,Class)
soft_SubClassOf(D08AE,D08A)
soft_is(D08AE01,Class)
soft_SubClassOf(D08AE01,D08AE)
soft_is(D08AE02,Class)
soft_SubClassOf(D08AE02,D08AE)
soft_is(D08AE03,Class)
soft_SubClassOf(D08AE03,D08AE)
soft_is(D08AE04,Class)
soft_SubClassOf(D08AE04,D08AE)
soft_is(D08AE05,Class)
soft_SubClassOf(D08AE05,D08AE)
soft_is(D08AE06,Class)
soft_SubClassOf(D08AE06,D08AE)
soft_is(D08AJ,Class)
soft_is(D08AJ05,Class)
soft_SubClassOf(D08AJ05,D08AJ)
soft_is(D08AK,Class)
soft_SubClassOf(D08AK,D08A)
soft_is(D08AK01,Class)
soft_SubClassOf(D08AK01,D08AK)
soft_is(D08AK02,Class)
soft_SubClassOf(D08AK02,D08AK)
soft_is(D08AK03,Class)
soft_SubClassOf(D08AK03,D08AK)
soft_is(D08AK04,Class)
soft_SubClassOf(D08AK04,D08AK)
soft_is(D08AK05,Class)
soft_SubClassOf(D08AK05,D08AK)
soft_is(D08AK06,Class)
soft_SubClassOf(D08AK06,D08AK)
soft_is(D08AK30,Class)
soft_SubClassOf(D08AK30,D08AK)
soft_is(D09AA,Class)
soft_is(D09AA05,Class)
soft_SubClassOf(D09AA05,D09AA)
soft_is(D10AB,Class)
soft_is(D10AB05,Class)
soft_SubClassOf(D10AB05,D10AB)
soft_is(D10AD,Class)
soft_is(D10AD05,Class)
soft_SubClassOf(D10AD05,D10AD)
soft_is(D11AX,Class)
soft_is(D11AX08,Class)
soft_SubClassOf(D11AX08,D11AX)
soft_is(G01,Class)
soft_is(G01A,Class)
soft_SubClassOf(G01A,G01)
soft_is(G01AA,Class)
soft_SubClassOf(G01AA,G01A)
soft_is(G01AA05,Class)
soft_SubClassOf(G01AA05,G01AA)
soft_is(G01AB,Class)
soft_SubClassOf(G01AB,G01A)
soft_is(G01AC,Class)
soft_SubClassOf(G01AC,G01A)
soft_is(G01AD,Class)
soft_SubClassOf(G01AD,G01A)
soft_is(G01AE,Class)
soft_SubClassOf(G01AE,G01A)
soft_is(G01AF,Class)
soft_SubClassOf(G01AF,G01A)
soft_is(G01AG,Class)
soft_SubClassOf(G01AG,G01A)
soft_is(G01AX,Class)
soft_SubClassOf(G01AX,G01A)
soft_is(G04BA,Class)
soft_is(G04BA01,Class)
soft_SubClassOf(G04BA01,G04BA)
soft_is(G04BX,Class)
soft_is(G04BX11,Class)
soft_SubClassOf(G04BX11,G04BX)
soft_is(G04BX14,Class)
soft_SubClassOf(G04BX14,G04BX)
soft_is(G04BX15,Class)
soft_SubClassOf(G04BX15,G04BX)
soft_is(G04C,Class)
soft_is(G04CB,Class)
soft_SubClassOf(G04CB,G04C)
soft_is(G04CB01,Class)
soft_SubClassOf(G04CB01,G04CB)
soft_is(G04CB02,Class)
soft_SubClassOf(G04CB02,G04CB)
soft_is(G04CB51,Class)
soft_SubClassOf(G04CB51,G04CB)
soft_is(G04CX,Class)
soft_SubClassOf(G04CX,G04C)
soft_is(G04CX01,Class)
soft_SubClassOf(G04CX01,G04CX)
soft_is(G04CX02,Class)
soft_SubClassOf(G04CX02,G04CX)
soft_is(G04CX03,Class)
soft_SubClassOf(G04CX03,G04CX)
soft_is(G04CX04,Class)
soft_SubClassOf(G04CX04,G04CX)
soft_is(H,Class)
soft_is(H01AA,Class)
soft_is(H01AA02,Class)
soft_SubClassOf(H01AA02,H01AA)
soft_is(H01AC,Class)
soft_is(H01AC05,Class)
soft_SubClassOf(H01AC05,H01AC)
soft_is(H01BA,Class)
soft_is(H01BA05,Class)
soft_SubClassOf(H01BA05,H01BA)
soft_is(H01CA,Class)
soft_is(H01CA02,Class)
soft_SubClassOf(H01CA02,H01CA)
soft_is(H02AB,Class)
soft_is(H02AB05,Class)
soft_SubClassOf(H02AB05,H02AB)
soft_is(H03,Class)
soft_SubClassOf(H03,H)
soft_is(H03A,Class)
soft_SubClassOf(H03A,H03)
soft_is(H03AA,Class)
soft_is(H03AA01,Class)
soft_SubClassOf(H03AA01,H03AA)
soft_is(H03AA05,Class)
soft_SubClassOf(H03AA05,H03AA)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(H03B,Class)
soft_SubClassOf(H03B,H03)
soft_is(H03C,Class)
soft_SubClassOf(H03C,H03)
soft_is(H04,Class)
soft_SubClassOf(H04,H)
soft_is(H04A,Class)
soft_SubClassOf(H04A,H04)
soft_is(J,Class)
soft_is(J02A,Class)
soft_is(J02AC,Class)
soft_is(J02AC05,Class)
soft_SubClassOf(J02AC05,J02AC)
soft_is(J02AX,Class)
soft_SubClassOf(J02AX,J02A)
soft_is(J02AX01,Class)
soft_SubClassOf(J02AX01,J02AX)
soft_is(J02AX04,Class)
soft_SubClassOf(J02AX04,J02AX)
soft_is(J02AX05,Class)
soft_SubClassOf(J02AX05,J02AX)
soft_is(J02AX06,Class)
soft_SubClassOf(J02AX06,J02AX)
soft_is(J02AX07,Class)
soft_SubClassOf(J02AX07,J02AX)
soft_is(J02AX08,Class)
soft_SubClassOf(J02AX08,J02AX)
soft_is(J04A,Class)
soft_is(J04AB,Class)
soft_is(J04AB03,Class)
soft_SubClassOf(J04AB03,J04AB)
soft_is(J04AB05,Class)
soft_SubClassOf(J04AB05,J04AB)
soft_is(J04AK,Class)
soft_SubClassOf(J04AK,J04A)
soft_is(J04AK01,Class)
soft_SubClassOf(J04AK01,J04AK)
soft_is(J04AK02,Class)
soft_SubClassOf(J04AK02,J04AK)
soft_is(J04AK03,Class)
soft_SubClassOf(J04AK03,J04AK)
soft_is(J04AK04,Class)
soft_SubClassOf(J04AK04,J04AK)
soft_is(J04AK05,Class)
soft_SubClassOf(J04AK05,J04AK)
soft_is(J04AK06,Class)
soft_SubClassOf(J04AK06,J04AK)
soft_is(J04AK07,Class)
soft_SubClassOf(J04AK07,J04AK)
soft_is(J04AK08,Class)
soft_SubClassOf(J04AK08,J04AK)
soft_is(J04AM,Class)
soft_is(J04AM07,Class)
soft_SubClassOf(J04AM07,J04AM)
soft_is(J04BA,Class)
soft_is(J04BA50,Class)
soft_SubClassOf(J04BA50,J04BA)
soft_is(J05,Class)
soft_SubClassOf(J05,J)
soft_is(J05A,Class)
soft_SubClassOf(J05A,J05)
soft_is(J06,Class)
soft_is(J06AA,Class)
soft_is(J06AA04,Class)
soft_SubClassOf(J06AA04,J06AA)
soft_is(J06B,Class)
soft_SubClassOf(J06B,J06)
soft_is(J06BA,Class)
soft_SubClassOf(J06BA,J06B)
soft_is(J06BB,Class)
soft_SubClassOf(J06BB,J06B)
soft_is(J06BB04,Class)
soft_SubClassOf(J06BB04,J06BB)
soft_is(J06BB05,Class)
soft_SubClassOf(J06BB05,J06BB)
soft_is(J06BB07,Class)
soft_SubClassOf(J06BB07,J06BB)
soft_is(J06BB08,Class)
soft_SubClassOf(J06BB08,J06BB)
soft_is(J06BB12,Class)
soft_SubClassOf(J06BB12,J06BB)
soft_is(J06BB14,Class)
soft_SubClassOf(J06BB14,J06BB)
soft_is(J06BB15,Class)
soft_SubClassOf(J06BB15,J06BB)
soft_is(J06BC,Class)
soft_SubClassOf(J06BC,J06B)
soft_is(J06BD,Class)
soft_SubClassOf(J06BD,J06B)
soft_is(J06BD05,Class)
soft_SubClassOf(J06BD05,J06BD)
soft_is(J07,Class)
soft_SubClassOf(J07,J)
soft_is(J07A,Class)
soft_SubClassOf(J07A,J07)
soft_is(J07AD,Class)
soft_SubClassOf(J07AD,J07A)
soft_is(J07AD01,Class)
soft_SubClassOf(J07AD01,J07AD)
soft_is(J07AG,Class)
soft_SubClassOf(J07AG,J07A)
soft_is(J07AG01,Class)
soft_SubClassOf(J07AG01,J07AG)
soft_is(J07AG51,Class)
soft_SubClassOf(J07AG51,J07AG)
soft_is(J07AG52,Class)
soft_SubClassOf(J07AG52,J07AG)
soft_is(J07AG53,Class)
soft_SubClassOf(J07AG53,J07AG)
soft_is(J07AG54,Class)
soft_SubClassOf(J07AG54,J07AG)
soft_is(J07AH,Class)
soft_SubClassOf(J07AH,J07A)
soft_is(J07AH01,Class)
soft_SubClassOf(J07AH01,J07AH)
soft_is(J07AH02,Class)
soft_SubClassOf(J07AH02,J07AH)
soft_is(J07AH03,Class)
soft_SubClassOf(J07AH03,J07AH)
soft_is(J07AH04,Class)
soft_SubClassOf(J07AH04,J07AH)
soft_is(J07AH05,Class)
soft_SubClassOf(J07AH05,J07AH)
soft_is(J07AH06,Class)
soft_SubClassOf(J07AH06,J07AH)
soft_is(J07AH07,Class)
soft_SubClassOf(J07AH07,J07AH)
soft_is(J07AH08,Class)
soft_SubClassOf(J07AH08,J07AH)
soft_is(J07AH09,Class)
soft_SubClassOf(J07AH09,J07AH)
soft_is(J07AH10,Class)
soft_SubClassOf(J07AH10,J07AH)
soft_is(J07AJ,Class)
soft_SubClassOf(J07AJ,J07A)
soft_is(J07AJ01,Class)
soft_SubClassOf(J07AJ01,J07AJ)
soft_is(J07AJ02,Class)
soft_SubClassOf(J07AJ02,J07AJ)
soft_is(J07AJ51,Class)
soft_SubClassOf(J07AJ51,J07AJ)
soft_is(J07AJ52,Class)
soft_SubClassOf(J07AJ52,J07AJ)
soft_is(J07AL,Class)
soft_is(J07AL52,Class)
soft_SubClassOf(J07AL52,J07AL)
soft_is(J07AM,Class)
soft_SubClassOf(J07AM,J07A)
soft_is(J07AM01,Class)
soft_SubClassOf(J07AM01,J07AM)
soft_is(J07AM51,Class)
soft_SubClassOf(J07AM51,J07AM)
soft_is(J07AM52,Class)
soft_SubClassOf(J07AM52,J07AM)
soft_is(J07AN,Class)
soft_SubClassOf(J07AN,J07A)
soft_is(J07AN01,Class)
soft_SubClassOf(J07AN01,J07AN)
soft_is(J07AP,Class)
soft_SubClassOf(J07AP,J07A)
soft_is(J07AP01,Class)
soft_SubClassOf(J07AP01,J07AP)
soft_is(J07AP02,Class)
soft_SubClassOf(J07AP02,J07AP)
soft_is(J07AP03,Class)
soft_SubClassOf(J07AP03,J07AP)
soft_is(J07AP10,Class)
soft_SubClassOf(J07AP10,J07AP)
soft_is(J07AX,Class)
soft_SubClassOf(J07AX,J07A)
soft_is(J07AX01,Class)
soft_SubClassOf(J07AX01,J07AX)
soft_is(J07B,Class)
soft_SubClassOf(J07B,J07)
soft_is(J07BD,Class)
soft_SubClassOf(J07BD,J07B)
soft_is(J07BD01,Class)
soft_SubClassOf(J07BD01,J07BD)
soft_is(J07BD51,Class)
soft_SubClassOf(J07BD51,J07BD)
soft_is(J07BD52,Class)
soft_SubClassOf(J07BD52,J07BD)
soft_is(J07BD53,Class)
soft_SubClassOf(J07BD53,J07BD)
soft_is(J07BD54,Class)
soft_SubClassOf(J07BD54,J07BD)
soft_is(J07BF,Class)
soft_SubClassOf(J07BF,J07B)
soft_is(J07BF01,Class)
soft_SubClassOf(J07BF01,J07BF)
soft_is(J07BF02,Class)
soft_SubClassOf(J07BF02,J07BF)
soft_is(J07BF03,Class)
soft_SubClassOf(J07BF03,J07BF)
soft_is(J07BF04,Class)
soft_SubClassOf(J07BF04,J07BF)
soft_is(J07BG,Class)
soft_SubClassOf(J07BG,J07B)
soft_is(J07BG01,Class)
soft_SubClassOf(J07BG01,J07BG)
soft_is(J07BH,Class)
soft_SubClassOf(J07BH,J07B)
soft_is(J07BH01,Class)
soft_SubClassOf(J07BH01,J07BH)
soft_is(J07BH02,Class)
soft_SubClassOf(J07BH02,J07BH)
soft_is(J07BL,Class)
soft_SubClassOf(J07BL,J07B)
soft_is(J07BL01,Class)
soft_SubClassOf(J07BL01,J07BL)
soft_is(J07BM,Class)
soft_SubClassOf(J07BM,J07B)
soft_is(J07BM01,Class)
soft_SubClassOf(J07BM01,J07BM)
soft_is(J07BM02,Class)
soft_SubClassOf(J07BM02,J07BM)
soft_is(J07BM03,Class)
soft_SubClassOf(J07BM03,J07BM)
soft_is(J07BX,Class)
soft_is(J07BX05,Class)
soft_SubClassOf(J07BX05,J07BX)
soft_is(J07BX06,Class)
soft_SubClassOf(J07BX06,J07BX)
soft_is(J07C,Class)
soft_SubClassOf(J07C,J07)
soft_is(J07CA,Class)
soft_is(J07CA04,Class)
soft_SubClassOf(J07CA04,J07CA)
soft_is(J07CA05,Class)
soft_SubClassOf(J07CA05,J07CA)
soft_is(J07CA08,Class)
soft_SubClassOf(J07CA08,J07CA)
soft_is(J07CA13,Class)
soft_SubClassOf(J07CA13,J07CA)
soft_is(J07X,Class)
soft_SubClassOf(J07X,J07)
soft_is(J07XA,Class)
soft_SubClassOf(J07XA,J07X)
soft_is(L02BG,Class)
soft_is(L02BG05,Class)
soft_SubClassOf(L02BG05,L02BG)
soft_is(L03AX,Class)
soft_is(L03AX05,Class)
soft_SubClassOf(L03AX05,L03AX)
soft_is(L03AX22,Class)
soft_SubClassOf(L03AX22,L03AX)
soft_is(L04AB,Class)
soft_is(L04AB05,Class)
soft_SubClassOf(L04AB05,L04AB)
soft_is(L04AC,Class)
soft_is(L04AC05,Class)
soft_SubClassOf(L04AC05,L04AC)
soft_is(L04AC20,Class)
soft_SubClassOf(L04AC20,L04AC)
soft_is(L04AE,Class)
soft_is(L04AE05,Class)
soft_SubClassOf(L04AE05,L04AE)
soft_is(L04AF,Class)
soft_is(L04AF05,Class)
soft_SubClassOf(L04AF05,L04AF)
soft_is(L04AG,Class)
soft_is(L04AG05,Class)
soft_SubClassOf(L04AG05,L04AG)
soft_is(M,Class)
soft_is(M01AA,Class)
soft_is(M01AA05,Class)
soft_SubClassOf(M01AA05,M01AA)
soft_is(M01AB,Class)
soft_is(M01AB14,Class)
soft_SubClassOf(M01AB14,M01AB)
soft_is(M01AB55,Class)
soft_SubClassOf(M01AB55,M01AB)
soft_is(M01AC,Class)
soft_is(M01AC05,Class)
soft_SubClassOf(M01AC05,M01AC)
soft_is(M01AC56,Class)
soft_SubClassOf(M01AC56,M01AC)
soft_is(M01AE,Class)
soft_is(M01AE05,Class)
soft_SubClassOf(M01AE05,M01AE)
soft_is(M01AH,Class)
soft_is(M01AH05,Class)
soft_SubClassOf(M01AH05,M01AH)
soft_is(M01B,Class)
soft_is(M01BA,Class)
soft_SubClassOf(M01BA,M01B)
soft_is(M01BA01,Class)
soft_SubClassOf(M01BA01,M01BA)
soft_is(M01BA02,Class)
soft_SubClassOf(M01BA02,M01BA)
soft_is(M01BA03,Class)
soft_SubClassOf(M01BA03,M01BA)
soft_is(M02AA,Class)
soft_is(M02AA05,Class)
soft_SubClassOf(M02AA05,M02AA)
soft_is(M02AA14,Class)
soft_SubClassOf(M02AA14,M02AA)
soft_is(M02AX,Class)
soft_is(M02AX05,Class)
soft_SubClassOf(M02AX05,M02AX)
soft_is(M02AX06,Class)
soft_SubClassOf(M02AX06,M02AX)
soft_is(M03,Class)
soft_is(M03AC,Class)
soft_is(M03AC05,Class)
soft_SubClassOf(M03AC05,M03AC)
soft_is(M03B,Class)
soft_SubClassOf(M03B,M03)
