soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1001076,Class)
soft_SubClassOf(TTO_1001076,TTO_102768)
soft_is(TTO_1001077,Class)
soft_SubClassOf(TTO_1001077,TTO_102768)
soft_is(TTO_1001080,Class)
soft_SubClassOf(TTO_1001080,TTO_102768)
soft_is(TTO_1001083,Class)
soft_SubClassOf(TTO_1001083,TTO_104103)
soft_is(TTO_1001092,Class)
soft_SubClassOf(TTO_1001092,TTO_101940)
soft_is(TTO_1001096,Class)
soft_SubClassOf(TTO_1001096,TTO_101940)
soft_is(TTO_1001098,Class)
soft_SubClassOf(TTO_1001098,TTO_101940)
soft_is(TTO_100110,Class)
soft_is(TTO_1001102,Class)
soft_SubClassOf(TTO_1001102,TTO_101940)
soft_is(TTO_1001107,Class)
soft_SubClassOf(TTO_1001107,TTO_101940)
soft_is(TTO_1001108,Class)
soft_SubClassOf(TTO_1001108,TTO_101940)
soft_is(TTO_1001111,Class)
soft_SubClassOf(TTO_1001111,TTO_101940)
soft_is(TTO_1001118,Class)
soft_SubClassOf(TTO_1001118,TTO_107851)
soft_is(TTO_1001120,Class)
soft_SubClassOf(TTO_1001120,TTO_109194)
soft_is(TTO_1001121,Class)
soft_SubClassOf(TTO_1001121,TTO_109194)
soft_is(TTO_1001124,Class)
soft_SubClassOf(TTO_1001124,TTO_109194)
soft_is(TTO_1001132,Class)
soft_SubClassOf(TTO_1001132,TTO_102032)
soft_is(TTO_1001134,Class)
soft_SubClassOf(TTO_1001134,TTO_100983)
soft_is(TTO_1001139,Class)
soft_SubClassOf(TTO_1001139,TTO_100983)
soft_is(TTO_1001140,Class)
soft_SubClassOf(TTO_1001140,TTO_100983)
soft_is(TTO_1001142,Class)
soft_SubClassOf(TTO_1001142,TTO_108974)
soft_is(TTO_1001150,Class)
soft_SubClassOf(TTO_1001150,TTO_108974)
soft_is(TTO_1001152,Class)
soft_SubClassOf(TTO_1001152,TTO_101945)
soft_is(TTO_1001154,Class)
soft_SubClassOf(TTO_1001154,TTO_100145)
soft_is(TTO_1001156,Class)
soft_SubClassOf(TTO_1001156,TTO_100352)
soft_is(TTO_1001157,Class)
soft_SubClassOf(TTO_1001157,TTO_100766)
soft_is(TTO_1001161,Class)
soft_SubClassOf(TTO_1001161,TTO_100352)
soft_is(TTO_1001162,Class)
soft_SubClassOf(TTO_1001162,TTO_101032)
soft_is(TTO_1001163,Class)
soft_SubClassOf(TTO_1001163,TTO_100983)
soft_is(TTO_1001164,Class)
soft_SubClassOf(TTO_1001164,TTO_101256)
soft_is(TTO_1001173,Class)
soft_SubClassOf(TTO_1001173,TTO_100398)
soft_is(TTO_1001179,Class)
soft_SubClassOf(TTO_1001179,TTO_101940)
soft_is(TTO_1001181,Class)
soft_SubClassOf(TTO_1001181,TTO_101940)
soft_is(TTO_1001185,Class)
soft_SubClassOf(TTO_1001185,TTO_101945)
soft_is(TTO_1001186,Class)
soft_SubClassOf(TTO_1001186,TTO_102016)
soft_is(TTO_1001189,Class)
soft_SubClassOf(TTO_1001189,TTO_102083)
soft_is(TTO_1001191,Class)
soft_SubClassOf(TTO_1001191,TTO_102141)
soft_is(TTO_1001194,Class)
soft_SubClassOf(TTO_1001194,TTO_102274)
soft_is(TTO_1001199,Class)
soft_SubClassOf(TTO_1001199,TTO_103471)
soft_is(TTO_1001210,Class)
soft_SubClassOf(TTO_1001210,TTO_103947)
soft_is(TTO_1001214,Class)
soft_SubClassOf(TTO_1001214,TTO_104672)
soft_is(TTO_1001215,Class)
soft_SubClassOf(TTO_1001215,TTO_104673)
soft_is(TTO_1001218,Class)
soft_SubClassOf(TTO_1001218,TTO_104882)
soft_is(TTO_1001219,Class)
soft_SubClassOf(TTO_1001219,TTO_104960)
soft_is(TTO_1001220,Class)
soft_SubClassOf(TTO_1001220,TTO_105029)
soft_is(TTO_1001221,Class)
soft_SubClassOf(TTO_1001221,TTO_105655)
soft_is(TTO_1001222,Class)
soft_SubClassOf(TTO_1001222,TTO_105585)
soft_is(TTO_1001231,Class)
soft_SubClassOf(TTO_1001231,TTO_106461)
soft_is(TTO_1001235,Class)
soft_SubClassOf(TTO_1001235,TTO_102768)
soft_is(TTO_1001236,Class)
soft_SubClassOf(TTO_1001236,TTO_106627)
soft_is(TTO_1001238,Class)
soft_SubClassOf(TTO_1001238,TTO_108975)
soft_is(TTO_1001240,Class)
soft_SubClassOf(TTO_1001240,TTO_103472)
soft_is(TTO_1001243,Class)
soft_SubClassOf(TTO_1001243,TTO_107224)
soft_is(TTO_1001245,Class)
soft_SubClassOf(TTO_1001245,TTO_107848)
soft_is(TTO_1001248,Class)
soft_SubClassOf(TTO_1001248,TTO_107682)
soft_is(TTO_1001249,Class)
soft_SubClassOf(TTO_1001249,TTO_107736)
soft_is(TTO_1001250,Class)
soft_SubClassOf(TTO_1001250,TTO_107787)
soft_is(TTO_1001254,Class)
soft_SubClassOf(TTO_1001254,TTO_101940)
soft_is(TTO_1001255,Class)
soft_SubClassOf(TTO_1001255,TTO_108349)
soft_is(TTO_1001256,Class)
soft_SubClassOf(TTO_1001256,TTO_108350)
soft_is(TTO_1001257,Class)
soft_SubClassOf(TTO_1001257,TTO_110442)
soft_is(TTO_1001258,Class)
soft_SubClassOf(TTO_1001258,TTO_110441)
soft_is(TTO_1001259,Class)
soft_SubClassOf(TTO_1001259,TTO_108502)
soft_is(TTO_1001260,Class)
soft_SubClassOf(TTO_1001260,TTO_108592)
soft_is(TTO_1001261,Class)
soft_SubClassOf(TTO_1001261,TTO_108669)
soft_is(TTO_1001264,Class)
soft_SubClassOf(TTO_1001264,TTO_109194)
soft_is(TTO_1001268,Class)
soft_SubClassOf(TTO_1001268,TTO_100352)
soft_is(TTO_1001271,Class)
soft_SubClassOf(TTO_1001271,TTO_108974)
soft_is(TTO_1001272,Class)
soft_SubClassOf(TTO_1001272,TTO_108975)
soft_is(TTO_1001275,Class)
soft_SubClassOf(TTO_1001275,TTO_109011)
soft_is(TTO_1001276,Class)
soft_SubClassOf(TTO_1001276,TTO_109012)
soft_is(TTO_1001277,Class)
soft_SubClassOf(TTO_1001277,TTO_104882)
soft_is(TTO_1001278,Class)
soft_SubClassOf(TTO_1001278,TTO_109014)
soft_is(TTO_1001279,Class)
soft_SubClassOf(TTO_1001279,TTO_109015)
soft_is(TTO_1001282,Class)
soft_SubClassOf(TTO_1001282,TTO_100352)
soft_is(TTO_1001284,Class)
soft_SubClassOf(TTO_1001284,TTO_104505)
soft_is(TTO_1001287,Class)
soft_SubClassOf(TTO_1001287,TTO_108973)
soft_is(TTO_100145,Class)
soft_SubClassOf(TTO_100145,TTO_10690)
soft_is(TTO_100147,Class)
soft_is(TTO_100149,Class)
soft_is(TTO_100153,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_100302,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_100309,Class)
soft_is(TTO_100348,Class)
soft_is(TTO_100351,Class)
soft_is(TTO_100352,Class)
soft_SubClassOf(TTO_100352,TTO_10690)
soft_is(TTO_100360,Class)
soft_is(TTO_1003690,Class)
soft_SubClassOf(TTO_1003690,TTO_101903)
soft_is(TTO_1003890,Class)
soft_SubClassOf(TTO_1003890,TTO_102055)
soft_is(TTO_1003916,Class)
soft_SubClassOf(TTO_1003916,TTO_105944)
soft_is(TTO_100398,Class)
soft_SubClassOf(TTO_100398,TTO_10690)
soft_is(TTO_100404,Class)
soft_is(TTO_100427,Class)
soft_is(TTO_1004412,Class)
soft_SubClassOf(TTO_1004412,TTO_109163)
soft_is(TTO_1004647,Class)
soft_SubClassOf(TTO_1004647,TTO_100302)
soft_is(TTO_100480,Class)
soft_is(TTO_100515,Class)
soft_is(TTO_100530,Class)
soft_is(TTO_100533,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100541,Class)
soft_is(TTO_100562,Class)
soft_SubClassOf(TTO_100562,TTO_12580)
soft_is(TTO_1005705,Class)
soft_SubClassOf(TTO_1005705,TTO_103587)
soft_is(TTO_100620,Class)
soft_is(TTO_1006225,Class)
soft_SubClassOf(TTO_1006225,TTO_108974)
soft_is(TTO_100626,Class)
soft_is(TTO_100642,Class)
soft_is(TTO_100646,Class)
soft_is(TTO_1006578,Class)
soft_SubClassOf(TTO_1006578,TTO_105354)
soft_is(TTO_1006835,Class)
soft_SubClassOf(TTO_1006835,TTO_100816)
soft_is(TTO_100686,Class)
soft_is(TTO_1006906,Class)
soft_SubClassOf(TTO_1006906,TTO_100816)
soft_is(TTO_1006919,Class)
soft_SubClassOf(TTO_1006919,TTO_107076)
soft_is(TTO_1006975,Class)
soft_SubClassOf(TTO_1006975,TTO_100947)
soft_is(TTO_1006993,Class)
soft_SubClassOf(TTO_1006993,TTO_105706)
soft_is(TTO_1007032,Class)
soft_SubClassOf(TTO_1007032,TTO_101464)
soft_is(TTO_1007053,Class)
soft_SubClassOf(TTO_1007053,TTO_105064)
soft_is(TTO_1007057,Class)
soft_SubClassOf(TTO_1007057,TTO_105064)
soft_is(TTO_100716,Class)
soft_is(TTO_1007267,Class)
soft_SubClassOf(TTO_1007267,TTO_100646)
soft_is(TTO_100732,Class)
soft_SubClassOf(TTO_100732,TTO_11860)
soft_is(TTO_1007405,Class)
soft_SubClassOf(TTO_1007405,TTO_106388)
soft_is(TTO_1007491,Class)
soft_SubClassOf(TTO_1007491,TTO_103078)
soft_is(TTO_1007494,Class)
soft_SubClassOf(TTO_1007494,TTO_109521)
soft_is(TTO_1007622,Class)
soft_SubClassOf(TTO_1007622,TTO_109758)
soft_is(TTO_100766,Class)
soft_SubClassOf(TTO_100766,TTO_10690)
soft_is(TTO_1007728,Class)
soft_SubClassOf(TTO_1007728,TTO_106627)
soft_is(TTO_1007760,Class)
soft_SubClassOf(TTO_1007760,TTO_103517)
soft_is(TTO_1007802,Class)
soft_SubClassOf(TTO_1007802,TTO_104250)
soft_is(TTO_1007807,Class)
soft_SubClassOf(TTO_1007807,TTO_109073)
soft_is(TTO_1007808,Class)
soft_SubClassOf(TTO_1007808,TTO_109073)
soft_is(TTO_1007837,Class)
soft_SubClassOf(TTO_1007837,TTO_105719)
soft_is(TTO_1008134,Class)
soft_SubClassOf(TTO_1008134,TTO_103517)
soft_is(TTO_1008157,Class)
soft_SubClassOf(TTO_1008157,TTO_109073)
soft_is(TTO_1008158,Class)
soft_SubClassOf(TTO_1008158,TTO_109073)
soft_is(TTO_1008159,Class)
soft_SubClassOf(TTO_1008159,TTO_109073)
soft_is(TTO_100816,Class)
soft_is(TTO_1008174,Class)
soft_SubClassOf(TTO_1008174,TTO_102032)
soft_is(TTO_1008175,Class)
soft_SubClassOf(TTO_1008175,TTO_102274)
soft_is(TTO_1008176,Class)
soft_SubClassOf(TTO_1008176,TTO_106428)
soft_is(TTO_1008177,Class)
soft_SubClassOf(TTO_1008177,TTO_102141)
soft_is(TTO_1008178,Class)
soft_SubClassOf(TTO_1008178,TTO_108975)
soft_is(TTO_1008179,Class)
soft_SubClassOf(TTO_1008179,TTO_106627)
soft_is(TTO_1008180,Class)
soft_SubClassOf(TTO_1008180,TTO_106627)
soft_is(TTO_1008183,Class)
soft_SubClassOf(TTO_1008183,TTO_108974)
soft_is(TTO_1008184,Class)
soft_SubClassOf(TTO_1008184,TTO_101940)
soft_is(TTO_1008185,Class)
soft_SubClassOf(TTO_1008185,TTO_101940)
soft_is(TTO_1008479,Class)
soft_SubClassOf(TTO_1008479,TTO_103517)
soft_is(TTO_1008500,Class)
soft_SubClassOf(TTO_1008500,TTO_103517)
soft_is(TTO_100854,Class)
soft_is(TTO_1008608,Class)
soft_SubClassOf(TTO_1008608,TTO_109073)
soft_is(TTO_100861,Class)
soft_is(TTO_1008650,Class)
soft_SubClassOf(TTO_1008650,TTO_110704)
soft_is(TTO_1008713,Class)
soft_SubClassOf(TTO_1008713,TTO_101278)
soft_is(TTO_100892,Class)
soft_is(TTO_1009048,Class)
soft_SubClassOf(TTO_1009048,TTO_108363)
soft_is(TTO_1009051,Class)
soft_SubClassOf(TTO_1009051,TTO_101016)
soft_is(TTO_1009222,Class)
soft_SubClassOf(TTO_1009222,TTO_100732)
soft_is(TTO_1009223,Class)
soft_SubClassOf(TTO_1009223,TTO_100732)
soft_is(TTO_1009224,Class)
soft_SubClassOf(TTO_1009224,TTO_100732)
soft_is(TTO_1009225,Class)
soft_SubClassOf(TTO_1009225,TTO_100732)
soft_is(TTO_1009226,Class)
soft_SubClassOf(TTO_1009226,TTO_100732)
soft_is(TTO_1009278,Class)
soft_SubClassOf(TTO_1009278,TTO_103517)
soft_is(TTO_1009279,Class)
soft_SubClassOf(TTO_1009279,TTO_103517)
soft_is(TTO_1009280,Class)
soft_SubClassOf(TTO_1009280,TTO_103517)
soft_is(TTO_1009284,Class)
soft_SubClassOf(TTO_1009284,TTO_101278)
soft_is(TTO_1009365,Class)
soft_SubClassOf(TTO_1009365,TTO_104250)
soft_is(TTO_1009399,Class)
soft_SubClassOf(TTO_1009399,TTO_104250)
soft_is(TTO_100940,Class)
soft_is(TTO_1009461,Class)
soft_SubClassOf(TTO_1009461,TTO_103517)
soft_is(TTO_1009462,Class)
soft_SubClassOf(TTO_1009462,TTO_103517)
soft_is(TTO_100947,Class)
soft_is(TTO_1009471,Class)
soft_SubClassOf(TTO_1009471,TTO_101278)
soft_is(TTO_1009624,Class)
soft_SubClassOf(TTO_1009624,TTO_100861)
soft_is(TTO_1009647,Class)
soft_SubClassOf(TTO_1009647,TTO_104673)
soft_is(TTO_100966,Class)
soft_is(TTO_1009679,Class)
soft_SubClassOf(TTO_1009679,TTO_100352)
soft_is(TTO_1009749,Class)
soft_SubClassOf(TTO_1009749,TTO_100110)
soft_is(TTO_100983,Class)
soft_SubClassOf(TTO_100983,TTO_10690)
soft_is(TTO_1010120,Class)
soft_SubClassOf(TTO_1010120,TTO_106202)
soft_is(TTO_101016,Class)
soft_is(TTO_1010315,Class)
soft_SubClassOf(TTO_1010315,TTO_106665)
soft_is(TTO_101032,Class)
soft_SubClassOf(TTO_101032,TTO_10690)
soft_is(TTO_101054,Class)
soft_SubClassOf(TTO_101054,TTO_10650)
soft_is(TTO_101055,Class)
soft_is(TTO_101066,Class)
soft_SubClassOf(TTO_101066,TTO_11710)
soft_is(TTO_101082,Class)
soft_SubClassOf(TTO_101082,TTO_10203)
soft_is(TTO_101085,Class)
soft_is(TTO_1010953,Class)
soft_SubClassOf(TTO_1010953,TTO_104172)
soft_is(TTO_1010987,Class)
soft_SubClassOf(TTO_1010987,TTO_104305)
soft_is(TTO_101111,Class)
soft_is(TTO_1011156,Class)
soft_SubClassOf(TTO_1011156,TTO_101216)
soft_is(TTO_1011181,Class)
soft_SubClassOf(TTO_1011181,TTO_104573)
soft_is(TTO_10112,Class)
soft_SubClassOf(TTO_10112,TTO_1085)
soft_is(TTO_1011277,Class)
soft_SubClassOf(TTO_1011277,TTO_103999)
soft_is(TTO_101132,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_101142,Class)
soft_is(TTO_101163,Class)
soft_is(TTO_1011716,Class)
soft_SubClassOf(TTO_1011716,TTO_106901)
soft_is(TTO_1011820,Class)
soft_SubClassOf(TTO_1011820,TTO_106901)
soft_is(TTO_1011854,Class)
soft_SubClassOf(TTO_1011854,TTO_108390)
soft_is(TTO_101192,Class)
soft_is(TTO_1011924,Class)
soft_SubClassOf(TTO_1011924,TTO_102500)
soft_is(TTO_1011974,Class)
soft_SubClassOf(TTO_1011974,TTO_103212)
soft_is(TTO_1012014,Class)
soft_SubClassOf(TTO_1012014,TTO_100686)
soft_is(TTO_101216,Class)
soft_is(TTO_101221,Class)
soft_is(TTO_1012257,Class)
soft_SubClassOf(TTO_1012257,TTO_109073)
soft_is(TTO_1012258,Class)
soft_SubClassOf(TTO_1012258,TTO_109078)
soft_is(TTO_101227,Class)
soft_is(TTO_1012287,Class)
soft_SubClassOf(TTO_1012287,TTO_109073)
soft_is(TTO_1012289,Class)
soft_SubClassOf(TTO_1012289,TTO_109078)
soft_is(TTO_1012290,Class)
soft_SubClassOf(TTO_1012290,TTO_109073)
soft_is(TTO_1012292,Class)
soft_SubClassOf(TTO_1012292,TTO_109073)
soft_is(TTO_1012293,Class)
soft_SubClassOf(TTO_1012293,TTO_109073)
soft_is(TTO_1012296,Class)
soft_SubClassOf(TTO_1012296,TTO_109073)
soft_is(TTO_1012425,Class)
soft_SubClassOf(TTO_1012425,TTO_109073)
soft_is(TTO_1012433,Class)
soft_SubClassOf(TTO_1012433,TTO_109073)
soft_is(TTO_1012434,Class)
soft_SubClassOf(TTO_1012434,TTO_109073)
soft_is(TTO_1012438,Class)
soft_SubClassOf(TTO_1012438,TTO_109078)
soft_is(TTO_1012535,Class)
soft_SubClassOf(TTO_1012535,TTO_104250)
soft_is(TTO_1012536,Class)
soft_SubClassOf(TTO_1012536,TTO_104250)
soft_is(TTO_1012537,Class)
soft_SubClassOf(TTO_1012537,TTO_104250)
soft_is(TTO_1012538,Class)
soft_SubClassOf(TTO_1012538,TTO_104250)
soft_is(TTO_1012539,Class)
soft_SubClassOf(TTO_1012539,TTO_104250)
soft_is(TTO_1012540,Class)
soft_SubClassOf(TTO_1012540,TTO_104250)
soft_is(TTO_1012542,Class)
soft_SubClassOf(TTO_1012542,TTO_104250)
soft_is(TTO_1012543,Class)
soft_SubClassOf(TTO_1012543,TTO_104250)
soft_is(TTO_1012544,Class)
soft_SubClassOf(TTO_1012544,TTO_104250)
soft_is(TTO_1012545,Class)
soft_SubClassOf(TTO_1012545,TTO_104250)
soft_is(TTO_1012546,Class)
soft_SubClassOf(TTO_1012546,TTO_104250)
soft_is(TTO_101255,Class)
soft_SubClassOf(TTO_101255,TTO_10203)
soft_is(TTO_101256,Class)
soft_SubClassOf(TTO_101256,TTO_10690)
soft_is(TTO_1012600,Class)
soft_SubClassOf(TTO_1012600,TTO_106987)
soft_is(TTO_101261,Class)
soft_is(TTO_1012663,Class)
soft_SubClassOf(TTO_1012663,TTO_104250)
soft_is(TTO_101269,Class)
soft_is(TTO_1012699,Class)
soft_SubClassOf(TTO_1012699,TTO_104250)
soft_is(TTO_1012711,Class)
soft_SubClassOf(TTO_1012711,TTO_105749)
soft_is(TTO_1012729,Class)
soft_SubClassOf(TTO_1012729,TTO_106987)
soft_is(TTO_1012749,Class)
soft_SubClassOf(TTO_1012749,TTO_106197)
soft_is(TTO_101278,Class)
soft_SubClassOf(TTO_101278,TTO_12030)
soft_is(TTO_1012794,Class)
soft_SubClassOf(TTO_1012794,TTO_105870)
soft_is(TTO_1012810,Class)
soft_SubClassOf(TTO_1012810,TTO_104618)
soft_is(TTO_101284,Class)
soft_is(TTO_1012884,Class)
soft_SubClassOf(TTO_1012884,TTO_109701)
soft_is(TTO_1012904,Class)
soft_SubClassOf(TTO_1012904,TTO_109701)
soft_is(TTO_1012927,Class)
soft_SubClassOf(TTO_1012927,TTO_105454)
soft_is(TTO_1012941,Class)
soft_SubClassOf(TTO_1012941,TTO_100732)
soft_is(TTO_1012943,Class)
soft_SubClassOf(TTO_1012943,TTO_100732)
soft_is(TTO_1012996,Class)
soft_SubClassOf(TTO_1012996,TTO_100732)
soft_is(TTO_101304,Class)
soft_is(TTO_101305,Class)
soft_is(TTO_1013125,Class)
soft_SubClassOf(TTO_1013125,TTO_109078)
soft_is(TTO_101315,Class)
soft_is(TTO_1013151,Class)
soft_SubClassOf(TTO_1013151,TTO_104919)
soft_is(TTO_1013177,Class)
soft_SubClassOf(TTO_1013177,TTO_109078)
soft_is(TTO_1013384,Class)
soft_SubClassOf(TTO_1013384,TTO_106784)
soft_is(TTO_1013386,Class)
soft_SubClassOf(TTO_1013386,TTO_106789)
soft_is(TTO_101345,Class)
soft_is(TTO_1013513,Class)
soft_SubClassOf(TTO_1013513,TTO_107340)
soft_is(TTO_1013525,Class)
soft_SubClassOf(TTO_1013525,TTO_101345)
soft_is(TTO_1013546,Class)
soft_SubClassOf(TTO_1013546,TTO_103149)
soft_is(TTO_1013548,Class)
soft_SubClassOf(TTO_1013548,TTO_103149)
soft_is(TTO_1013550,Class)
soft_SubClassOf(TTO_1013550,TTO_103149)
soft_is(TTO_1013693,Class)
soft_SubClassOf(TTO_1013693,TTO_103517)
soft_is(TTO_1013694,Class)
soft_SubClassOf(TTO_1013694,TTO_103517)
soft_is(TTO_1013695,Class)
soft_SubClassOf(TTO_1013695,TTO_103517)
soft_is(TTO_1013698,Class)
soft_SubClassOf(TTO_1013698,TTO_103517)
soft_is(TTO_1013699,Class)
soft_SubClassOf(TTO_1013699,TTO_103517)
soft_is(TTO_1013758,Class)
soft_SubClassOf(TTO_1013758,TTO_106158)
soft_is(TTO_101388,Class)
soft_is(TTO_1013975,Class)
soft_SubClassOf(TTO_1013975,TTO_103517)
soft_is(TTO_1014011,Class)
soft_SubClassOf(TTO_1014011,TTO_103623)
soft_is(TTO_1014020,Class)
soft_SubClassOf(TTO_1014020,TTO_103820)
soft_is(TTO_1014061,Class)
soft_SubClassOf(TTO_1014061,TTO_106158)
soft_is(TTO_1014069,Class)
soft_SubClassOf(TTO_1014069,TTO_103517)
soft_is(TTO_1014091,Class)
soft_SubClassOf(TTO_1014091,TTO_103517)
soft_is(TTO_1014103,Class)
soft_SubClassOf(TTO_1014103,TTO_106696)
soft_is(TTO_1014122,Class)
soft_SubClassOf(TTO_1014122,TTO_101278)
soft_is(TTO_101413,Class)
soft_is(TTO_1014132,Class)
soft_SubClassOf(TTO_1014132,TTO_106696)
soft_is(TTO_1014232,Class)
soft_SubClassOf(TTO_1014232,TTO_103149)
soft_is(TTO_1014249,Class)
soft_SubClassOf(TTO_1014249,TTO_103517)
soft_is(TTO_1014250,Class)
soft_SubClassOf(TTO_1014250,TTO_103517)
soft_is(TTO_101429,Class)
soft_SubClassOf(TTO_101429,TTO_10290)
soft_is(TTO_101441,Class)
soft_is(TTO_1014432,Class)
soft_SubClassOf(TTO_1014432,TTO_103329)
soft_is(TTO_1014433,Class)
soft_SubClassOf(TTO_1014433,TTO_103329)
soft_is(TTO_1014434,Class)
soft_SubClassOf(TTO_1014434,TTO_103329)
soft_is(TTO_1014435,Class)
soft_SubClassOf(TTO_1014435,TTO_103329)
soft_is(TTO_1014436,Class)
soft_SubClassOf(TTO_1014436,TTO_103329)
soft_is(TTO_1014459,Class)
soft_SubClassOf(TTO_1014459,TTO_104556)
soft_is(TTO_1014464,Class)
soft_SubClassOf(TTO_1014464,TTO_100360)
soft_is(TTO_101447,Class)
soft_is(TTO_1014476,Class)
soft_SubClassOf(TTO_1014476,TTO_103329)
soft_is(TTO_1014493,Class)
soft_SubClassOf(TTO_1014493,TTO_103329)
soft_is(TTO_1014589,Class)
soft_SubClassOf(TTO_1014589,TTO_106930)
soft_is(TTO_101459,Class)
soft_is(TTO_101464,Class)
soft_SubClassOf(TTO_101464,TTO_10170)
soft_is(TTO_101478,Class)
soft_is(TTO_101488,Class)
soft_is(TTO_1014918,Class)
soft_SubClassOf(TTO_1014918,TTO_108040)
soft_is(TTO_1014933,Class)
soft_SubClassOf(TTO_1014933,TTO_102161)
soft_is(TTO_1014937,Class)
soft_SubClassOf(TTO_1014937,TTO_102161)
soft_is(TTO_10150,Class)
soft_is(TTO_1015017,Class)
soft_SubClassOf(TTO_1015017,TTO_103329)
soft_is(TTO_101502,Class)
soft_is(TTO_1015022,Class)
soft_SubClassOf(TTO_1015022,TTO_100427)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1015027,Class)
soft_SubClassOf(TTO_1015027,TTO_101278)
soft_is(TTO_1015028,Class)
soft_SubClassOf(TTO_1015028,TTO_101278)
soft_is(TTO_10151,Class)
soft_is(TTO_1015244,Class)
soft_SubClassOf(TTO_1015244,TTO_100716)
soft_is(TTO_101539,Class)
soft_is(TTO_101552,Class)
soft_is(TTO_1015552,Class)
soft_is(TTO_101560,Class)
soft_is(TTO_1015818,Class)
soft_SubClassOf(TTO_1015818,TTO_101111)
soft_is(TTO_101587,Class)
soft_is(TTO_101613,Class)
soft_is(TTO_101617,Class)
soft_is(TTO_101634,Class)
soft_is(TTO_101687,Class)
soft_is(TTO_1016883,Class)
soft_SubClassOf(TTO_1016883,TTO_100541)
soft_is(TTO_1016909,Class)
soft_SubClassOf(TTO_1016909,TTO_101315)
soft_is(TTO_10170,Class)
soft_SubClassOf(TTO_10170,TTO_1095)
soft_is(TTO_101708,Class)
soft_is(TTO_101709,Class)
soft_is(TTO_1017579,Class)
soft_SubClassOf(TTO_1017579,TTO_101617)
soft_is(TTO_1017725,Class)
soft_SubClassOf(TTO_1017725,TTO_109640)
soft_is(TTO_1017770,Class)
soft_SubClassOf(TTO_1017770,TTO_101613)
soft_is(TTO_1017790,Class)
soft_SubClassOf(TTO_1017790,TTO_105261)
soft_is(TTO_101781,Class)
soft_is(TTO_101796,Class)
soft_is(TTO_1017987,Class)
soft_SubClassOf(TTO_1017987,TTO_105990)
soft_is(TTO_101850,Class)
soft_is(TTO_101855,Class)
soft_is(TTO_101903,Class)
soft_is(TTO_1019065,Class)
soft_SubClassOf(TTO_1019065,TTO_104117)
soft_is(TTO_1019067,Class)
soft_SubClassOf(TTO_1019067,TTO_104117)
soft_is(TTO_1019073,Class)
soft_SubClassOf(TTO_1019073,TTO_109207)
soft_is(TTO_101915,Class)
soft_is(TTO_101922,Class)
soft_is(TTO_101924,Class)
soft_is(TTO_101940,Class)
soft_SubClassOf(TTO_101940,TTO_10690)
soft_is(TTO_101941,Class)
