soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(WBbt_0004705,WBbt_0008254)
soft_is(WBbt_0004767,Class)
soft_SubClassOf(WBbt_0004767,WBbt_0008156)
soft_is(WBbt_0004852,Class)
soft_SubClassOf(WBbt_0004852,WBbt_0006918)
soft_is(WBbt_0004961,Class)
soft_SubClassOf(WBbt_0004961,WBbt_0005311)
soft_is(WBbt_0005098,Class)
soft_SubClassOf(WBbt_0005098,WBbt_0005830)
soft_is(WBbt_0005120,Class)
soft_is(WBbt_0005121,Class)
soft_is(WBbt_0005124,Class)
soft_is(WBbt_0005134,Class)
soft_is(WBbt_0005135,Class)
soft_is(WBbt_0005182,Class)
soft_is(WBbt_0005200,Class)
soft_is(WBbt_0005205,Class)
soft_is(WBbt_0005214,Class)
soft_SubClassOf(WBbt_0005214,WBbt_0005135)
soft_is(WBbt_0005220,Class)
soft_is(WBbt_0005221,Class)
soft_is(WBbt_0005237,Class)
soft_is(WBbt_0005243,Class)
soft_is(WBbt_0005253,Class)
soft_is(WBbt_0005256,Class)
soft_is(WBbt_0005272,Class)
soft_is(WBbt_0005273,Class)
soft_is(WBbt_0005282,Class)
soft_is(WBbt_0005300,Class)
soft_SubClassOf(WBbt_0005300,WBbt_0006752)
soft_is(WBbt_0005311,Class)
soft_is(WBbt_0005323,Class)
soft_is(WBbt_0005333,Class)
soft_is(WBbt_0005362,Class)
soft_is(WBbt_0005372,Class)
soft_is(WBbt_0005374,Class)
soft_is(WBbt_0005425,Class)
soft_is(WBbt_0005431,Class)
soft_SubClassOf(WBbt_0005431,WBbt_0005425)
soft_is(WBbt_0005464,Class)
soft_is(WBbt_0005466,Class)
soft_is(WBbt_0005760,Class)
soft_is(WBbt_0005796,Class)
soft_is(WBbt_0005803,Class)
soft_is(WBbt_0005830,Class)
soft_is(WBbt_0006752,Class)
soft_SubClassOf(WBbt_0006752,WBbt_0003679,)
soft_SubClassOf(WBbt_0006752,BFO_0000050_some_WBbt_0005760)
soft_is(WBbt_0006756,Class)
soft_is(WBbt_0006757,Class)
soft_SubClassOf(WBbt_0006757,WBbt_0006756,)
soft_SubClassOf(WBbt_0006757,BFO_0000050_some_WBbt_0005374)
soft_is(WBbt_0006758,Class)
soft_SubClassOf(WBbt_0006758,WBbt_0006756,)
soft_SubClassOf(WBbt_0006758,BFO_0000050_some_WBbt_0005466)
soft_is(WBbt_0006902,Class)
soft_is(WBbt_0006904,Class)
soft_is(WBbt_0006905,Class)
soft_is(WBbt_0006918,Class)
soft_is(WBbt_0006920,Class)
soft_is(WBbt_0006921,Class)
soft_SubClassOf(WBbt_0006921,WBbt_0006920)
soft_is(WBbt_0006922,Class)
soft_SubClassOf(WBbt_0006922,WBbt_0006920)
soft_is(WBbt_0006969,Class)
soft_is(WBbt_0006973,Class)
soft_is(WBbt_0006974,Class)
soft_SubClassOf(WBbt_0006974,WBbt_0006752)
soft_is(WBbt_0007244,Class)
soft_is(WBbt_0007475,Class)
soft_is(WBbt_0007489,Class)
soft_is(WBbt_0007534,Class)
soft_is(WBbt_0007548,Class)
soft_is(WBbt_0007552,Class)
soft_is(WBbt_0007886,Class)
soft_is(WBbt_0008156,Class)
soft_is(WBbt_0008162,Class)
soft_is(WBbt_0008174,Class)
soft_SubClassOf(WBbt_0008174,WBbt_0008162)
soft_is(WBbt_0008254,Class)
soft_is(WBbt_0008270,Class)
soft_is(WBbt_0008271,Class)
soft_is(WBbt_0008343,Class)
soft_is(WBbt_0008385,Class)
soft_SubClassOf(WBbt_0008385,WBbt_0004292)
soft_is(WBbt_0008386,Class)
soft_SubClassOf(WBbt_0008386,WBbt_0004292,)
soft_SubClassOf(WBbt_0008386,WBbt_0005803)
soft_is(WBbt_0008402,Class)
soft_SubClassOf(WBbt_0008402,WBbt_0006973)
soft_is(WBbt_0008415,Class)
soft_is(WBbt_0008418,Class)
soft_is(WBbt_0008600,Class)
soft_is(www.w3.org/2002/07/#,Class)
