soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_102070,CHEBI_33836)
soft_is(CHEBI_102073,Class)
soft_SubClassOf(CHEBI_102073,CHEBI_51683)
soft_is(CHEBI_102188,Class)
soft_SubClassOf(CHEBI_102188,CHEBI_51683)
soft_is(CHEBI_102202,Class)
soft_SubClassOf(CHEBI_102202,CHEBI_51683)
soft_is(CHEBI_102485,Class)
soft_SubClassOf(CHEBI_102485,CHEBI_60783)
soft_is(CHEBI_102651,Class)
soft_SubClassOf(CHEBI_102651,CHEBI_51683)
soft_is(CHEBI_102719,Class)
soft_SubClassOf(CHEBI_102719,CHEBI_60783)
soft_is(CHEBI_102747,Class)
soft_SubClassOf(CHEBI_102747,CHEBI_51683)
soft_is(CHEBI_102813,Class)
soft_SubClassOf(CHEBI_102813,CHEBI_26273)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_10284,Class)
soft_SubClassOf(CHEBI_10284,CHEBI_51689)
soft_is(CHEBI_10285,Class)
soft_SubClassOf(CHEBI_10285,CHEBI_51614)
soft_is(CHEBI_103227,Class)
soft_SubClassOf(CHEBI_103227,CHEBI_51683)
soft_is(CHEBI_10328,Class)
soft_SubClassOf(CHEBI_10328,CHEBI_38922)
soft_is(CHEBI_10329,Class)
soft_is(CHEBI_10335,Class)
soft_SubClassOf(CHEBI_10335,CHEBI_50077)
soft_is(CHEBI_10352,Class)
soft_is(CHEBI_10353,Class)
soft_SubClassOf(CHEBI_10353,CHEBI_78308)
soft_is(CHEBI_10357,Class)
soft_SubClassOf(CHEBI_10357,CHEBI_63191,)
soft_SubClassOf(CHEBI_10357,RO_0000087_some_CHEBI_24850,)
soft_SubClassOf(CHEBI_10357,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_10357,RO_0000087_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_10357,RO_0000087_some_CHEBI_48318,)
soft_is(is_enantiomer_of_some_CHEBI_63190,chebi#)
soft_is(CHEBI_103711,Class)
soft_SubClassOf(CHEBI_103711,CHEBI_51683)
soft_is(CHEBI_103842,Class)
soft_SubClassOf(CHEBI_103842,CHEBI_51683)
soft_is(CHEBI_103866,Class)
soft_SubClassOf(CHEBI_103866,CHEBI_51614)
soft_is(CHEBI_103891,Class)
soft_SubClassOf(CHEBI_103891,CHEBI_48975,)
soft_SubClassOf(CHEBI_103891,CHEBI_51683)
soft_is(CHEBI_103894,Class)
soft_SubClassOf(CHEBI_103894,CHEBI_51614)
soft_is(CHEBI_103931,Class)
soft_SubClassOf(CHEBI_103931,CHEBI_51614)
soft_is(CHEBI_103932,Class)
soft_SubClassOf(CHEBI_103932,CHEBI_51614)
soft_is(CHEBI_103948,Class)
soft_SubClassOf(CHEBI_103948,CHEBI_25235)
soft_is(CHEBI_103951,Class)
soft_SubClassOf(CHEBI_103951,CHEBI_35683)
soft_is(CHEBI_103963,Class)
soft_SubClassOf(CHEBI_103963,CHEBI_51614)
soft_is(CHEBI_103975,Class)
soft_SubClassOf(CHEBI_103975,CHEBI_51614)
soft_is(CHEBI_104008,Class)
soft_SubClassOf(CHEBI_104008,CHEBI_51614)
soft_is(CHEBI_104010,Class)
soft_SubClassOf(CHEBI_104010,CHEBI_22715)
soft_is(CHEBI_104017,Class)
soft_SubClassOf(CHEBI_104017,CHEBI_51683)
soft_is(CHEBI_104025,Class)
soft_SubClassOf(CHEBI_104025,CHEBI_25238)
soft_is(CHEBI_104026,Class)
soft_SubClassOf(CHEBI_104026,CHEBI_51683)
soft_is(CHEBI_104035,Class)
soft_SubClassOf(CHEBI_104035,CHEBI_33860)
soft_is(CHEBI_104051,Class)
soft_SubClassOf(CHEBI_104051,CHEBI_51614)
soft_is(CHEBI_104057,Class)
soft_SubClassOf(CHEBI_104057,CHEBI_51614)
soft_is(CHEBI_104081,Class)
soft_SubClassOf(CHEBI_104081,CHEBI_51614)
soft_is(CHEBI_104083,Class)
soft_SubClassOf(CHEBI_104083,CHEBI_51681)
soft_is(CHEBI_104094,Class)
soft_SubClassOf(CHEBI_104094,CHEBI_51683)
soft_is(CHEBI_104103,Class)
soft_SubClassOf(CHEBI_104103,CHEBI_51681)
soft_is(CHEBI_104126,Class)
soft_SubClassOf(CHEBI_104126,CHEBI_38530)
soft_is(CHEBI_104163,Class)
soft_SubClassOf(CHEBI_104163,CHEBI_51681)
soft_is(CHEBI_10418,Class)
soft_SubClassOf(CHEBI_10418,CHEBI_39241,)
soft_SubClassOf(CHEBI_10418,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_10418,RO_0000087_some_CHEBI_72575)
soft_is(CHEBI_104189,Class)
soft_SubClassOf(CHEBI_104189,CHEBI_51683)
soft_is(CHEBI_104194,Class)
soft_SubClassOf(CHEBI_104194,CHEBI_51683)
soft_is(CHEBI_104196,Class)
soft_SubClassOf(CHEBI_104196,CHEBI_32952)
soft_is(CHEBI_104199,Class)
soft_SubClassOf(CHEBI_104199,CHEBI_51681)
soft_is(CHEBI_104209,Class)
soft_SubClassOf(CHEBI_104209,CHEBI_51683)
soft_is(CHEBI_104212,Class)
soft_SubClassOf(CHEBI_104212,CHEBI_51681)
soft_is(CHEBI_104223,Class)
soft_SubClassOf(CHEBI_104223,CHEBI_51681)
soft_is(CHEBI_10483,Class)
soft_is(CHEBI_104977,Class)
soft_SubClassOf(CHEBI_104977,CHEBI_51681)
soft_is(CHEBI_105061,Class)
soft_SubClassOf(CHEBI_105061,CHEBI_51681)
soft_is(CHEBI_105062,Class)
soft_SubClassOf(CHEBI_105062,CHEBI_35727)
soft_is(CHEBI_105063,Class)
soft_SubClassOf(CHEBI_105063,CHEBI_46866)
soft_is(CHEBI_105066,Class)
soft_SubClassOf(CHEBI_105066,CHEBI_48975,)
soft_SubClassOf(CHEBI_105066,CHEBI_51683)
soft_is(CHEBI_1051,Class)
soft_is(CHEBI_105105,Class)
soft_SubClassOf(CHEBI_105105,CHEBI_24059)
soft_is(CHEBI_105108,Class)
soft_SubClassOf(CHEBI_105108,CHEBI_25238)
soft_is(CHEBI_105119,Class)
soft_SubClassOf(CHEBI_105119,CHEBI_51683)
soft_is(CHEBI_105134,Class)
soft_SubClassOf(CHEBI_105134,CHEBI_48513)
soft_is(CHEBI_10516,Class)
soft_SubClassOf(CHEBI_10516,CHEBI_61109)
soft_is(CHEBI_105163,Class)
soft_SubClassOf(CHEBI_105163,CHEBI_24922)
soft_is(CHEBI_105164,Class)
soft_SubClassOf(CHEBI_105164,CHEBI_38530)
soft_is(CHEBI_105166,Class)
soft_SubClassOf(CHEBI_105166,CHEBI_38530)
soft_is(CHEBI_105328,Class)
soft_SubClassOf(CHEBI_105328,CHEBI_51683)
soft_is(CHEBI_105337,Class)
soft_SubClassOf(CHEBI_105337,CHEBI_51614)
soft_is(CHEBI_105445,Class)
soft_SubClassOf(CHEBI_105445,CHEBI_51681)
soft_is(CHEBI_105446,Class)
soft_SubClassOf(CHEBI_105446,CHEBI_51681)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_105488,Class)
soft_SubClassOf(CHEBI_105488,CHEBI_51683)
soft_is(CHEBI_10552,Class)
soft_SubClassOf(CHEBI_10552,CHEBI_47622,)
soft_SubClassOf(CHEBI_10552,CHEBI_73011,)
soft_SubClassOf(CHEBI_10552,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_10552,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_10552,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_105561,Class)
soft_SubClassOf(CHEBI_105561,CHEBI_26144)
soft_is(CHEBI_105601,Class)
soft_SubClassOf(CHEBI_105601,CHEBI_51681)
soft_is(CHEBI_105631,Class)
soft_SubClassOf(CHEBI_105631,CHEBI_51683)
soft_is(CHEBI_105653,Class)
soft_SubClassOf(CHEBI_105653,CHEBI_51683)
soft_is(CHEBI_105690,Class)
soft_SubClassOf(CHEBI_105690,CHEBI_51614)
soft_is(CHEBI_105727,Class)
soft_SubClassOf(CHEBI_105727,CHEBI_51681)
soft_is(CHEBI_10573,Class)
soft_is(CHEBI_105732,Class)
soft_SubClassOf(CHEBI_105732,CHEBI_51681)
soft_is(CHEBI_105784,Class)
soft_SubClassOf(CHEBI_105784,CHEBI_33575,)
soft_SubClassOf(CHEBI_105784,CHEBI_46767)
soft_is(CHEBI_105791,Class)
soft_SubClassOf(CHEBI_105791,CHEBI_48975,)
soft_SubClassOf(CHEBI_105791,CHEBI_51683)
soft_is(CHEBI_105825,Class)
soft_SubClassOf(CHEBI_105825,CHEBI_51683)
soft_is(CHEBI_105828,Class)
soft_SubClassOf(CHEBI_105828,CHEBI_51681)
soft_is(CHEBI_105933,Class)
soft_SubClassOf(CHEBI_105933,CHEBI_35727)
soft_is(CHEBI_105934,Class)
soft_SubClassOf(CHEBI_105934,CHEBI_51614)
soft_is(CHEBI_105943,Class)
soft_SubClassOf(CHEBI_105943,CHEBI_51683)
soft_is(CHEBI_105988,Class)
soft_SubClassOf(CHEBI_105988,CHEBI_51614)
soft_is(CHEBI_105991,Class)
soft_SubClassOf(CHEBI_105991,CHEBI_51683)
soft_is(CHEBI_105998,Class)
soft_SubClassOf(CHEBI_105998,CHEBI_51681)
soft_is(CHEBI_106075,Class)
soft_SubClassOf(CHEBI_106075,CHEBI_140325,)
soft_SubClassOf(CHEBI_106075,CHEBI_23247)
soft_is(CHEBI_106079,Class)
soft_SubClassOf(CHEBI_106079,CHEBI_51681)
soft_is(CHEBI_1063,Class)
soft_is(CHEBI_107031,Class)
soft_SubClassOf(CHEBI_107031,CHEBI_51681)
soft_is(CHEBI_107071,Class)
soft_SubClassOf(CHEBI_107071,CHEBI_48975,)
soft_SubClassOf(CHEBI_107071,CHEBI_51683)
soft_is(CHEBI_107081,Class)
soft_SubClassOf(CHEBI_107081,CHEBI_51683)
soft_is(CHEBI_107091,Class)
soft_SubClassOf(CHEBI_107091,CHEBI_51681)
soft_is(CHEBI_107106,Class)
soft_SubClassOf(CHEBI_107106,CHEBI_83565)
soft_is(CHEBI_107124,Class)
soft_SubClassOf(CHEBI_107124,CHEBI_35622,)
soft_SubClassOf(CHEBI_107124,CHEBI_50492)
soft_is(CHEBI_107131,Class)
soft_SubClassOf(CHEBI_107131,CHEBI_51681)
soft_is(CHEBI_107145,Class)
soft_SubClassOf(CHEBI_107145,CHEBI_51683)
soft_is(CHEBI_107174,Class)
soft_SubClassOf(CHEBI_107174,CHEBI_51683)
soft_is(CHEBI_107180,Class)
soft_SubClassOf(CHEBI_107180,CHEBI_51683)
soft_is(CHEBI_107275,Class)
soft_SubClassOf(CHEBI_107275,CHEBI_51614)
soft_is(CHEBI_107299,Class)
soft_SubClassOf(CHEBI_107299,CHEBI_51683)
soft_is(CHEBI_107336,Class)
soft_SubClassOf(CHEBI_107336,CHEBI_51683)
soft_is(CHEBI_107343,Class)
soft_SubClassOf(CHEBI_107343,CHEBI_64096)
soft_is(CHEBI_107405,Class)
soft_SubClassOf(CHEBI_107405,CHEBI_51681)
soft_is(CHEBI_107457,Class)
soft_SubClassOf(CHEBI_107457,CHEBI_51683)
soft_is(CHEBI_107505,Class)
soft_SubClassOf(CHEBI_107505,CHEBI_23697)
soft_is(CHEBI_107514,Class)
soft_SubClassOf(CHEBI_107514,CHEBI_51681)
soft_is(CHEBI_107516,Class)
soft_SubClassOf(CHEBI_107516,CHEBI_46770)
soft_is(CHEBI_107528,Class)
soft_SubClassOf(CHEBI_107528,CHEBI_51681)
soft_is(CHEBI_107535,Class)
soft_SubClassOf(CHEBI_107535,CHEBI_51681)
soft_is(CHEBI_107560,Class)
soft_SubClassOf(CHEBI_107560,CHEBI_48975,)
soft_SubClassOf(CHEBI_107560,CHEBI_51683)
soft_is(CHEBI_107609,Class)
soft_SubClassOf(CHEBI_107609,CHEBI_51681)
soft_is(CHEBI_107652,Class)
soft_SubClassOf(CHEBI_107652,CHEBI_51614)
soft_is(CHEBI_107654,Class)
soft_SubClassOf(CHEBI_107654,CHEBI_51683)
soft_is(CHEBI_107670,Class)
soft_SubClassOf(CHEBI_107670,CHEBI_51683)
soft_is(CHEBI_10768,Class)
soft_is(CHEBI_107685,Class)
soft_SubClassOf(CHEBI_107685,CHEBI_48975,)
soft_SubClassOf(CHEBI_107685,CHEBI_51683)
soft_is(CHEBI_107712,Class)
soft_SubClassOf(CHEBI_107712,CHEBI_51681)
soft_is(CHEBI_107738,Class)
soft_SubClassOf(CHEBI_107738,CHEBI_51681)
soft_is(CHEBI_107784,Class)
soft_SubClassOf(CHEBI_107784,CHEBI_51683)
soft_is(CHEBI_107797,Class)
soft_SubClassOf(CHEBI_107797,CHEBI_51681)
soft_is(CHEBI_107806,Class)
soft_SubClassOf(CHEBI_107806,CHEBI_51614)
soft_is(CHEBI_107842,Class)
soft_SubClassOf(CHEBI_107842,CHEBI_51683)
soft_is(CHEBI_107845,Class)
soft_SubClassOf(CHEBI_107845,CHEBI_51681)
soft_is(CHEBI_107873,Class)
soft_SubClassOf(CHEBI_107873,CHEBI_51681)
soft_is(CHEBI_107887,Class)
soft_SubClassOf(CHEBI_107887,CHEBI_51683)
soft_is(CHEBI_107927,Class)
soft_SubClassOf(CHEBI_107927,CHEBI_48975,)
soft_SubClassOf(CHEBI_107927,CHEBI_51683)
soft_is(CHEBI_107936,Class)
soft_SubClassOf(CHEBI_107936,CHEBI_38260)
soft_is(CHEBI_107944,Class)
soft_SubClassOf(CHEBI_107944,CHEBI_51681)
soft_is(CHEBI_107949,Class)
soft_SubClassOf(CHEBI_107949,CHEBI_25238)
soft_is(CHEBI_107970,Class)
soft_SubClassOf(CHEBI_107970,CHEBI_25238)
soft_is(CHEBI_108008,Class)
soft_SubClassOf(CHEBI_108008,CHEBI_25238)
soft_is(CHEBI_108027,Class)
soft_SubClassOf(CHEBI_108027,CHEBI_50918)
soft_is(CHEBI_108100,Class)
soft_SubClassOf(CHEBI_108100,CHEBI_35716)
soft_is(CHEBI_108131,Class)
soft_SubClassOf(CHEBI_108131,CHEBI_51681)
soft_is(CHEBI_108153,Class)
soft_SubClassOf(CHEBI_108153,CHEBI_51683)
soft_is(CHEBI_108178,Class)
soft_SubClassOf(CHEBI_108178,CHEBI_51681)
soft_is(CHEBI_108216,Class)
soft_SubClassOf(CHEBI_108216,CHEBI_51681)
soft_is(CHEBI_108240,Class)
soft_SubClassOf(CHEBI_108240,CHEBI_51683)
soft_is(CHEBI_108252,Class)
soft_SubClassOf(CHEBI_108252,CHEBI_48739)
soft_is(CHEBI_108273,Class)
soft_SubClassOf(CHEBI_108273,CHEBI_51681)
soft_is(CHEBI_108279,Class)
soft_SubClassOf(CHEBI_108279,CHEBI_51681)
soft_is(CHEBI_108311,Class)
soft_is(CHEBI_108324,Class)
soft_SubClassOf(CHEBI_108324,CHEBI_51681)
soft_is(CHEBI_108421,Class)
soft_SubClassOf(CHEBI_108421,CHEBI_25238)
soft_is(CHEBI_108431,Class)
soft_SubClassOf(CHEBI_108431,CHEBI_51683)
soft_is(CHEBI_108451,Class)
soft_SubClassOf(CHEBI_108451,CHEBI_51614)
soft_is(CHEBI_108489,Class)
soft_SubClassOf(CHEBI_108489,CHEBI_48975,)
soft_SubClassOf(CHEBI_108489,CHEBI_51683)
soft_is(CHEBI_108498,Class)
soft_SubClassOf(CHEBI_108498,CHEBI_51683)
soft_is(CHEBI_108508,Class)
soft_SubClassOf(CHEBI_108508,CHEBI_51681)
soft_is(CHEBI_108581,Class)
soft_SubClassOf(CHEBI_108581,CHEBI_51614)
soft_is(CHEBI_108584,Class)
soft_SubClassOf(CHEBI_108584,CHEBI_25238)
soft_is(CHEBI_10873,Class)
soft_is(CHEBI_108846,Class)
soft_SubClassOf(CHEBI_108846,CHEBI_25529)
soft_is(CHEBI_108959,Class)
soft_SubClassOf(CHEBI_108959,CHEBI_51683)
soft_is(CHEBI_109016,Class)
soft_SubClassOf(CHEBI_109016,CHEBI_51683)
soft_is(CHEBI_109032,Class)
soft_SubClassOf(CHEBI_109032,CHEBI_48975,)
soft_SubClassOf(CHEBI_109032,CHEBI_51683)
soft_is(CHEBI_109051,Class)
soft_SubClassOf(CHEBI_109051,CHEBI_37947)
soft_is(CHEBI_109061,Class)
soft_SubClassOf(CHEBI_109061,CHEBI_51681)
soft_is(CHEBI_109110,Class)
soft_SubClassOf(CHEBI_109110,CHEBI_51614)
soft_is(CHEBI_109143,Class)
soft_SubClassOf(CHEBI_109143,CHEBI_26144)
soft_is(CHEBI_109156,Class)
soft_SubClassOf(CHEBI_109156,CHEBI_51681)
soft_is(CHEBI_109157,Class)
soft_SubClassOf(CHEBI_109157,CHEBI_51683)
soft_is(CHEBI_109163,Class)
soft_SubClassOf(CHEBI_109163,CHEBI_26151,)
soft_SubClassOf(CHEBI_109163,CHEBI_33575)
soft_is(CHEBI_109166,Class)
soft_SubClassOf(CHEBI_109166,CHEBI_48975,)
soft_SubClassOf(CHEBI_109166,CHEBI_51683)
soft_is(CHEBI_109168,Class)
soft_SubClassOf(CHEBI_109168,CHEBI_38785)
soft_is(CHEBI_10917,Class)
soft_is(CHEBI_109174,Class)
soft_SubClassOf(CHEBI_109174,CHEBI_51683)
soft_is(CHEBI_109203,Class)
soft_SubClassOf(CHEBI_109203,CHEBI_51683)
soft_is(CHEBI_109210,Class)
soft_SubClassOf(CHEBI_109210,CHEBI_51683)
soft_is(CHEBI_10925,Class)
soft_is(CHEBI_109277,Class)
soft_SubClassOf(CHEBI_109277,CHEBI_22531)
soft_is(CHEBI_109281,Class)
soft_SubClassOf(CHEBI_109281,CHEBI_51683)
soft_is(CHEBI_109285,Class)
soft_SubClassOf(CHEBI_109285,CHEBI_51681)
soft_is(CHEBI_109317,Class)
soft_SubClassOf(CHEBI_109317,CHEBI_51683)
soft_is(CHEBI_109355,Class)
soft_SubClassOf(CHEBI_109355,CHEBI_38669)
soft_is(CHEBI_109378,Class)
soft_SubClassOf(CHEBI_109378,CHEBI_51681)
soft_is(CHEBI_109379,Class)
soft_SubClassOf(CHEBI_109379,CHEBI_51614)
soft_is(CHEBI_109386,Class)
soft_SubClassOf(CHEBI_109386,CHEBI_51681)
soft_is(CHEBI_109392,Class)
soft_SubClassOf(CHEBI_109392,CHEBI_51681)
soft_is(CHEBI_109394,Class)
soft_SubClassOf(CHEBI_109394,CHEBI_48975,)
soft_SubClassOf(CHEBI_109394,CHEBI_51683)
soft_is(CHEBI_109432,Class)
soft_SubClassOf(CHEBI_109432,CHEBI_26421,)
soft_SubClassOf(CHEBI_109432,CHEBI_33859)
soft_is(CHEBI_109457,Class)
soft_SubClassOf(CHEBI_109457,CHEBI_48975,)
soft_SubClassOf(CHEBI_109457,CHEBI_51683)
soft_is(CHEBI_109503,Class)
soft_SubClassOf(CHEBI_109503,CHEBI_51681)
soft_is(CHEBI_109551,Class)
soft_SubClassOf(CHEBI_109551,CHEBI_51614)
soft_is(CHEBI_109556,Class)
soft_SubClassOf(CHEBI_109556,CHEBI_51614)
soft_is(CHEBI_109557,Class)
soft_SubClassOf(CHEBI_109557,CHEBI_51614)
soft_is(CHEBI_109573,Class)
soft_SubClassOf(CHEBI_109573,CHEBI_51681)
soft_is(CHEBI_10962,Class)
soft_is(CHEBI_109649,Class)
soft_SubClassOf(CHEBI_109649,CHEBI_51683)
soft_is(CHEBI_10965,Class)
soft_is(CHEBI_109671,Class)
soft_SubClassOf(CHEBI_109671,CHEBI_51683)
soft_is(CHEBI_109733,Class)
soft_SubClassOf(CHEBI_109733,CHEBI_48470)
soft_is(CHEBI_109767,Class)
soft_SubClassOf(CHEBI_109767,CHEBI_51614)
soft_is(CHEBI_109768,Class)
soft_SubClassOf(CHEBI_109768,CHEBI_22693)
soft_is(CHEBI_109792,Class)
soft_SubClassOf(CHEBI_109792,CHEBI_51683)
soft_is(CHEBI_109835,Class)
soft_SubClassOf(CHEBI_109835,CHEBI_48384)
soft_is(CHEBI_109851,Class)
soft_SubClassOf(CHEBI_109851,CHEBI_51683)
soft_is(CHEBI_110013,Class)
soft_SubClassOf(CHEBI_110013,CHEBI_33860)
soft_is(CHEBI_11003,Class)
soft_is(CHEBI_110175,Class)
soft_SubClassOf(CHEBI_110175,CHEBI_51614)
soft_is(CHEBI_110197,Class)
soft_SubClassOf(CHEBI_110197,CHEBI_36834)
soft_is(CHEBI_110199,Class)
soft_SubClassOf(CHEBI_110199,CHEBI_51614)
soft_is(CHEBI_11060,Class)
soft_is(CHEBI_111173,Class)
soft_SubClassOf(CHEBI_111173,CHEBI_51683)
soft_is(CHEBI_111207,Class)
soft_SubClassOf(CHEBI_111207,CHEBI_51681)
soft_is(CHEBI_1113,Class)
soft_SubClassOf(CHEBI_1113,CHEBI_18355,)
soft_is(is_conjugate_acid_of_some_CHEBI_60886,chebi#)
soft_is(CHEBI_111328,Class)
soft_SubClassOf(CHEBI_111328,CHEBI_51681)
soft_is(CHEBI_111330,Class)
soft_SubClassOf(CHEBI_111330,CHEBI_51683)
soft_is(CHEBI_111358,Class)
soft_SubClassOf(CHEBI_111358,CHEBI_51681)
soft_is(CHEBI_111364,Class)
soft_SubClassOf(CHEBI_111364,CHEBI_33860)
soft_is(CHEBI_111395,Class)
soft_SubClassOf(CHEBI_111395,CHEBI_48975,)
soft_SubClassOf(CHEBI_111395,CHEBI_51683)
soft_is(CHEBI_111398,Class)
soft_SubClassOf(CHEBI_111398,CHEBI_33860)
soft_is(CHEBI_111513,Class)
soft_is(CHEBI_111516,Class)
soft_SubClassOf(CHEBI_111516,CHEBI_50320,)
soft_is(is_substituent_group_from_some_CHEBI_111513,chebi#)
soft_is(CHEBI_111521,Class)
soft_SubClassOf(CHEBI_111521,CHEBI_51689)
soft_is(CHEBI_111542,Class)
soft_SubClassOf(CHEBI_111542,CHEBI_24693)
soft_is(CHEBI_111689,Class)
soft_SubClassOf(CHEBI_111689,CHEBI_140325,)
soft_SubClassOf(CHEBI_111689,CHEBI_38314)
soft_is(CHEBI_112185,Class)
soft_SubClassOf(CHEBI_112185,CHEBI_25238)
soft_is(CHEBI_112217,Class)
soft_SubClassOf(CHEBI_112217,CHEBI_51683)
soft_is(CHEBI_112220,Class)
soft_SubClassOf(CHEBI_112220,CHEBI_51681)
soft_is(CHEBI_112223,Class)
soft_SubClassOf(CHEBI_112223,CHEBI_51683)
soft_is(CHEBI_112234,Class)
soft_SubClassOf(CHEBI_112234,CHEBI_140325,)
soft_SubClassOf(CHEBI_112234,CHEBI_23247)
soft_is(CHEBI_112258,Class)
soft_SubClassOf(CHEBI_112258,CHEBI_22715)
soft_is(CHEBI_112263,Class)
soft_SubClassOf(CHEBI_112263,CHEBI_25238)
soft_is(CHEBI_112275,Class)
soft_SubClassOf(CHEBI_112275,CHEBI_38785)
soft_is(CHEBI_112284,Class)
soft_SubClassOf(CHEBI_112284,CHEBI_48975,)
soft_SubClassOf(CHEBI_112284,CHEBI_51683)
soft_is(CHEBI_112286,Class)
soft_SubClassOf(CHEBI_112286,CHEBI_51683)
soft_is(CHEBI_112301,Class)
soft_SubClassOf(CHEBI_112301,CHEBI_51681)
soft_is(CHEBI_112330,Class)
soft_SubClassOf(CHEBI_112330,CHEBI_51681)
soft_is(CHEBI_112361,Class)
soft_SubClassOf(CHEBI_112361,CHEBI_35727)
soft_is(CHEBI_112363,Class)
soft_SubClassOf(CHEBI_112363,CHEBI_38192)
soft_is(CHEBI_112369,Class)
soft_SubClassOf(CHEBI_112369,CHEBI_51681)
soft_is(CHEBI_112383,Class)
soft_SubClassOf(CHEBI_112383,CHEBI_35716)
soft_is(CHEBI_112440,Class)
soft_SubClassOf(CHEBI_112440,CHEBI_51683)
soft_is(CHEBI_112696,Class)
soft_SubClassOf(CHEBI_112696,CHEBI_51683)
soft_is(CHEBI_112721,Class)
soft_SubClassOf(CHEBI_112721,CHEBI_51681)
soft_is(CHEBI_112731,Class)
soft_SubClassOf(CHEBI_112731,CHEBI_51683)
soft_is(CHEBI_112744,Class)
soft_SubClassOf(CHEBI_112744,CHEBI_51681)
soft_is(CHEBI_112750,Class)
soft_SubClassOf(CHEBI_112750,CHEBI_51683)
soft_is(CHEBI_112757,Class)
soft_SubClassOf(CHEBI_112757,CHEBI_51681)
soft_is(CHEBI_112780,Class)
