soft_is(HED_0010108,ObjectProperty)
soft_SubClassOf(HED_0013008,HED_0013004)
soft_is(HED_0013009,Class)
soft_SubClassOf(HED_0013009,HED_0013004)
soft_is(HED_0013010,Class)
soft_SubClassOf(HED_0013010,HED_0013004)
soft_is(HED_0013011,Class)
soft_SubClassOf(HED_0013011,HED_0013004)
soft_is(HED_0013012,Class)
soft_SubClassOf(HED_0013012,HED_0013004)
soft_is(HED_0013013,Class)
soft_SubClassOf(HED_0013013,HED_0013004)
soft_is(HED_0013014,Class)
soft_SubClassOf(HED_0013014,HED_0013004)
soft_is(HED_0013015,Class)
soft_SubClassOf(HED_0013015,HED_0013004)
soft_is(HED_0013016,Class)
soft_SubClassOf(HED_0013016,HED_0012862)
soft_is(HED_0013017,Class)
soft_SubClassOf(HED_0013017,HED_0013016)
soft_is(HED_0013018,Class)
soft_SubClassOf(HED_0013018,HED_0013016)
soft_is(HED_0013019,Class)
soft_SubClassOf(HED_0013019,HED_0012862)
soft_is(HED_0013020,Class)
soft_equiv(HED_0013020,HED_0013019_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0013020,HED_0013019)
soft_DisjointWith(HED_0013020,HED_0013019_and_(HED_0010108_some_HED_0011303))
soft_is(HED_0013021,Class)
soft_SubClassOf(HED_0013021,HED_0012862)
soft_is(HED_0013022,Class)
soft_SubClassOf(HED_0013022,HED_0013021)
soft_is(HED_0013023,Class)
soft_equiv(HED_0013023,HED_0013022_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0013023,HED_0013022)
soft_is(HED_0013024,Class)
soft_SubClassOf(HED_0013024,HED_0013021)
soft_is(HED_0013025,Class)
soft_equiv(HED_0013025,HED_0013024_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0013025,HED_0013024)
soft_is(HED_0013026,Class)
soft_SubClassOf(HED_0013026,HED_0013021)
soft_is(HED_0013027,Class)
soft_equiv(HED_0013027,HED_0013026_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0013027,HED_0013026)
soft_is(HED_0013028,Class)
soft_SubClassOf(HED_0013028,HED_0012862)
soft_is(HED_0013029,Class)
soft_SubClassOf(HED_0013029,HED_0013028)
soft_is(HED_0013030,Class)
soft_equiv(HED_0013030,HED_0013029_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0013030,HED_0013029)
soft_is(HED_0013031,Class)
soft_SubClassOf(HED_0013031,HED_0013028)
soft_is(HED_0013032,Class)
soft_equiv(HED_0013032,HED_0013031_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0013032,HED_0013031)
soft_is(HED_0013033,Class)
soft_SubClassOf(HED_0013033,HED_0013028)
soft_is(HED_0013034,Class)
soft_equiv(HED_0013034,HED_0013033_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0013034,HED_0013033)
soft_is(www.w3.org/2002/07/#,Class)
