soft_is(int,Datatype)
soft_is(BTO_0000551,Class)
soft_is(BTO_0000583,Class)
soft_SubClassOf(BTO_0000583,EFO_0005934)
soft_is(BTO_0000664,Class)
soft_is(BTO_0000797,Class)
soft_is(BTO_0001130,Class)
soft_SubClassOf(BTO_0001130,EFO_0005934)
soft_is(BTO_0001205,Class)
soft_SubClassOf(BTO_0001205,EFO_0002936)
soft_is(BTO_0001615,Class)
soft_SubClassOf(BTO_0001615,EFO_0005934)
soft_is(BTO_0001616,Class)
soft_is(BTO_0001899,Class)
soft_SubClassOf(BTO_0001899,BTO_0000214)
soft_is(BTO_0001900,Class)
soft_SubClassOf(BTO_0001900,BTO_0000214)
soft_is(BTO_0002178,Class)
soft_is(BTO_0002179,Class)
soft_SubClassOf(BTO_0002179,EFO_0002884,)
soft_SubClassOf(BTO_0002179,RO_0001000_some_BTO_0002178)
soft_is(BTO_0002217,Class)
soft_SubClassOf(BTO_0002217,BTO_0000214)
soft_is(BTO_0002599,Class)
soft_SubClassOf(BTO_0002599,EFO_0002936,)
soft_SubClassOf(BTO_0002599,RO_0001000_some)
soft_SubClassOf(BTO_0002599,(EFO_0000324_and_(BFO_0000050_some)
soft_SubClassOf(BTO_0002599,((EFO_0000399_or_EFO_0000635)_and_(BFO_0000050_some_NCBITaxon_10114)))))
soft_is(BTO_0002690,Class)
soft_SubClassOf(BTO_0002690,BFO_0000040)
soft_is(BTO_0002842,Class)
soft_SubClassOf(BTO_0002842,EFO_0005934)
soft_is(BTO_0002844,Class)
soft_SubClassOf(BTO_0002844,EFO_0005934,)
soft_SubClassOf(BTO_0002844,RO_0000053_some_EFO_0000186,)
soft_SubClassOf(BTO_0002844,RO_0002202_some_UBERON_0001911)
soft_is(BTO_0004059,Class)
soft_SubClassOf(BTO_0004059,EFO_0002922)
soft_is(BTO_0004263,Class)
soft_SubClassOf(BTO_0004263,BTO_0000256,)
soft_SubClassOf(BTO_0004263,RO_0001000_some)
soft_SubClassOf(BTO_0004263,(CL_0000056_and_(BFO_0000050_some)
soft_SubClassOf(BTO_0004263,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(BTO_0004578,Class)
soft_is(CHEBI_16467,Class)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_18154,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_24621,Class)
soft_is(CHEBI_27568,Class)
soft_is(CHEBI_27899,Class)
soft_is(CHEBI_28984,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_33699,Class)
soft_is(CHEBI_35627,Class)
soft_is(CHEBI_37845,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_59163,Class)
soft_is(CHEBI_5931,Class)
soft_is(CHEBI_64520,Class)
soft_is(CHEBI_64540,Class)
soft_is(CHEBI_66860,Class)
soft_is(CHEBI_66863,Class)
soft_is(CHEBI_67070,Class)
soft_is(CHEBI_67071,Class)
soft_is(CHEBI_67077,Class)
soft_is(CHEBI_67084,Class)
soft_is(CHEBI_7872,Class)
soft_is(CHEBI_81278,Class)
soft_is(CHEBI_85562,Class)
soft_is(CHEBI_85568,Class)
soft_is(CHEBI_85571,Class)
soft_is(CHEBI_85584,Class)
soft_is(CHEBI_9334,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000010,Class)
soft_is(CL_0000019,Class)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0000000,)
soft_SubClassOf(CL_0000034,EFO_0000324)
soft_is(CL_0000037,Class)
soft_is(CL_0000038,Class)
soft_is(CL_0000040,Class)
soft_SubClassOf(CL_0000040,CL_0002194)
soft_is(CL_0000042,Class)
soft_SubClassOf(CL_0000042,CL_0000834)
soft_is(CL_0000048,Class)
soft_SubClassOf(CL_0000048,CL_0000034)
soft_is(CL_0000049,Class)
soft_SubClassOf(CL_0000049,CL_0002032)
soft_is(CL_0000050,Class)
soft_SubClassOf(CL_0000050,CL_0002032)
soft_DisjointWith(CL_0000050,CL_0002009)
soft_is(CL_0000051,Class)
soft_SubClassOf(CL_0000051,CL_0002032)
soft_is(CL_0000056,Class)
soft_is(CL_0000057,Class)
soft_is(CL_0000066,Class)
soft_is(CL_0000071,Class)
soft_is(CL_0000077,Class)
soft_is(CL_0000081,Class)
soft_is(CL_0000083,Class)
soft_SubClassOf(CL_0000083,EFO_0002966)
soft_is(CL_0000084,Class)
soft_is(CL_0000099,Class)
soft_SubClassOf(CL_0000099,CL_0000540)
soft_is(CL_0000100,Class)
soft_is(CL_0000123,Class)
soft_is(CL_0000125,Class)
soft_is(CL_0000136,Class)
soft_is(CL_0000151,Class)
soft_is(CL_0000158,Class)
soft_SubClassOf(CL_0000158,CL_0002368)
soft_is(CL_0000187,Class)
soft_is(CL_0000192,Class)
soft_is(CL_0000216,Class)
soft_SubClassOf(CL_0000216,EFO_0002962)
soft_is(CL_0000218,Class)
soft_SubClassOf(CL_0000218,CL_0000125,)
soft_SubClassOf(CL_0000218,RO_0001025_some_UBERON_0000010)
soft_is(CL_0000233,Class)
soft_SubClassOf(CL_0000233,CL_0000151,)
soft_SubClassOf(CL_0000233,CL_0000763,)
soft_SubClassOf(CL_0000233,EFO_0002534)
soft_is(CL_0000236,Class)
soft_is(CL_0000292,Class)
soft_is(CL_0000349,Class)
soft_is(CL_0000451,Class)
soft_SubClassOf(CL_0000451,CL_0000842,)
soft_SubClassOf(CL_0000451,RO_0001025_some_UBERON_0002390)
soft_DisjointWith(CL_0000451,CL_0000542)
soft_is(CL_0000499,Class)
soft_is(CL_0000540,Class)
soft_is(CL_0000542,Class)
soft_DisjointWith(CL_0000542,CL_0000451)
soft_is(CL_0000547,Class)
soft_is(CL_0000549,Class)
soft_is(CL_0000553,Class)
soft_is(CL_0000556,Class)
soft_is(CL_0000557,Class)
soft_SubClassOf(CL_0000557,CL_0002092)
soft_is(CL_0000559,Class)
soft_SubClassOf(CL_0000559,CL_0002194)
soft_is(CL_0000564,Class)
soft_SubClassOf(CL_0000564,CL_0000834)
soft_is(CL_0000576,Class)
soft_is(CL_0000580,Class)
soft_SubClassOf(CL_0000580,CL_0002087)
soft_is(CL_0000586,Class)
soft_SubClassOf(CL_0000586,EFO_0002955)
soft_is(CL_0000611,Class)
soft_is(CL_0000612,Class)
soft_SubClassOf(CL_0000612,CL_0002087)
soft_is(CL_0000614,Class)
soft_SubClassOf(CL_0000614,CL_0000768,)
soft_SubClassOf(CL_0000614,CL_0002087)
soft_is(CL_0000624,Class)
soft_is(CL_0000625,Class)
soft_is(CL_0000646,Class)
soft_is(CL_0000723,Class)
soft_SubClassOf(CL_0000723,CL_0000034)
soft_is(CL_0000738,Class)
soft_is(CL_0000763,Class)
soft_is(CL_0000766,Class)
soft_is(CL_0000768,Class)
soft_is(CL_0000782,Class)
soft_is(CL_0000784,Class)
soft_SubClassOf(CL_0000784,CL_0000451,)
soft_SubClassOf(CL_0000784,RO_0001025_some_UBERON_0002390)
soft_is(CL_0000785,Class)
soft_DisjointWith(CL_0000785,CL_0000818)
soft_is(CL_0000786,Class)
soft_is(CL_0000788,Class)
soft_is(CL_0000790,Class)
soft_SubClassOf(CL_0000790,CL_0002420)
soft_is(CL_0000795,Class)
soft_is(CL_0000797,Class)
soft_is(CL_0000798,Class)
soft_is(CL_0000799,Class)
soft_SubClassOf(CL_0000799,CL_0002420)
soft_is(CL_0000800,Class)
soft_is(CL_0000802,Class)
soft_is(CL_0000805,Class)
soft_SubClassOf(CL_0000805,CL_0000893)
soft_is(CL_0000806,Class)
soft_is(CL_0000809,Class)
soft_SubClassOf(CL_0000809,CL_0000893)
soft_is(CL_0000810,Class)
soft_SubClassOf(CL_0000810,CL_0000893)
soft_is(CL_0000811,Class)
soft_SubClassOf(CL_0000811,CL_0000893)
soft_is(CL_0000816,Class)
soft_is(CL_0000817,Class)
soft_is(CL_0000818,Class)
soft_SubClassOf(CL_0000818,CL_0000236)
soft_DisjointWith(CL_0000818,CL_0000785)
soft_is(CL_0000823,Class)
soft_is(CL_0000826,Class)
soft_is(CL_0000833,Class)
soft_SubClassOf(CL_0000833,CL_0000836)
soft_is(CL_0000834,Class)
soft_SubClassOf(CL_0000834,CL_0000763,)
soft_SubClassOf(CL_0000834,CL_0002191)
soft_is(CL_0000836,Class)
soft_is(CL_0000837,Class)
soft_DisjointWith(CL_0000837,CL_0002032)
soft_is(CL_0000839,Class)
soft_is(CL_0000841,Class)
soft_is(CL_0000842,Class)
soft_is(CL_0000844,Class)
soft_is(CL_0000864,Class)
soft_is(CL_0000870,Class)
soft_SubClassOf(CL_0000870,CL_0000885)
soft_is(CL_0000875,Class)
soft_SubClassOf(CL_0000875,CL_0000576)
soft_is(CL_0000885,Class)
soft_is(CL_0000889,Class)
soft_SubClassOf(CL_0000889,CL_0000766)
soft_is(CL_0000893,Class)
soft_SubClassOf(CL_0000893,CL_0002420)
soft_is(CL_0000896,Class)
soft_SubClassOf(CL_0000896,CL_0000624)
soft_is(CL_0000908,Class)
soft_is(CL_0000911,Class)
soft_is(CL_0000914,Class)
soft_is(CL_0000915,Class)
soft_SubClassOf(CL_0000915,CL_0000797)
soft_is(CL_0000920,Class)
soft_SubClassOf(CL_0000920,CL_0000795)
soft_is(CL_0000924,Class)
soft_is(CL_0000930,Class)
soft_SubClassOf(CL_0000930,CL_0000924)
soft_is(CL_0000941,Class)
soft_is(CL_0000942,Class)
soft_SubClassOf(CL_0000942,CL_0000784)
soft_is(CL_0000944,Class)
soft_SubClassOf(CL_0000944,CL_0000968)
soft_is(CL_0000945,Class)
soft_is(CL_0000947,Class)
soft_SubClassOf(CL_0000947,CL_0000974)
soft_is(CL_0000954,Class)
soft_is(CL_0000958,Class)
soft_SubClassOf(CL_0000958,CL_0000818)
soft_is(CL_0000959,Class)
soft_SubClassOf(CL_0000959,CL_0000818)
soft_is(CL_0000960,Class)
soft_SubClassOf(CL_0000960,CL_0000818)
soft_is(CL_0000963,Class)
soft_SubClassOf(CL_0000963,CL_0000844)
soft_is(CL_0000968,Class)
soft_is(CL_0000974,Class)
soft_SubClassOf(CL_0000974,CL_0000786)
soft_is(CL_0000980,Class)
soft_is(CL_0000981,Class)
soft_is(CL_0000984,Class)
soft_SubClassOf(CL_0000984,CL_0000980)
soft_is(CL_0000985,Class)
soft_SubClassOf(CL_0000985,CL_0000974)
soft_is(CL_0000986,Class)
soft_SubClassOf(CL_0000986,CL_0000974)
soft_is(CL_0000987,Class)
soft_SubClassOf(CL_0000987,CL_0000974)
soft_is(CL_0000988,Class)
soft_is(CL_0000989,Class)
soft_SubClassOf(CL_0000989,CL_0000784)
soft_is(CL_0000990,Class)
soft_SubClassOf(CL_0000990,CL_0000451)
soft_is(CL_0000991,Class)
soft_SubClassOf(CL_0000991,CL_0000784)
soft_is(CL_0000995,Class)
soft_SubClassOf(CL_0000995,CL_0002032)
soft_is(CL_0001006,Class)
soft_is(CL_0001008,Class)
soft_is(CL_0001009,Class)
soft_is(CL_0001012,Class)
soft_SubClassOf(CL_0001012,CL_0002032)
soft_is(CL_0001030,Class)
soft_SubClassOf(CL_0001030,CL_0002032)
soft_is(CL_0002003,Class)
soft_SubClassOf(CL_0002003,CL_0000038)
soft_is(CL_0002004,Class)
soft_SubClassOf(CL_0002004,CL_0000547)
soft_is(CL_0002006,Class)
soft_SubClassOf(CL_0002006,CL_0000050)
soft_is(CL_0002007,Class)
soft_SubClassOf(CL_0002007,CL_0000611)
soft_is(CL_0002009,Class)
soft_SubClassOf(CL_0002009,CL_0000763,)
soft_SubClassOf(CL_0002009,CL_0002032)
soft_DisjointWith(CL_0002009,CL_0000050)
soft_is(CL_0002011,Class)
soft_SubClassOf(CL_0002011,CL_0002009)
soft_is(CL_0002013,Class)
soft_SubClassOf(CL_0002013,CL_0000549)
soft_is(CL_0002014,Class)
soft_SubClassOf(CL_0002014,CL_0000549)
soft_is(CL_0002019,Class)
soft_SubClassOf(CL_0002019,CL_0002422)
soft_is(CL_0002024,Class)
soft_SubClassOf(CL_0002024,CL_0000553)
soft_is(CL_0002025,Class)
soft_SubClassOf(CL_0002025,CL_0000553)
soft_is(CL_0002026,Class)
soft_SubClassOf(CL_0002026,CL_0000556)
soft_is(CL_0002031,Class)
soft_DisjointWith(CL_0002031,CL_0002032)
soft_is(CL_0002032,Class)
soft_SubClassOf(CL_0002032,CL_0000988,)
soft_SubClassOf(CL_0002032,RO_0001025_some_UBERON_0002390)
soft_DisjointWith(CL_0002032,CL_0002031)
soft_DisjointWith(CL_0002032,CL_0000837)
soft_is(CL_0002033,Class)
soft_SubClassOf(CL_0002033,CL_0001008)
soft_is(CL_0002034,Class)
soft_SubClassOf(CL_0002034,CL_0001008)
soft_is(CL_0002036,Class)
soft_SubClassOf(CL_0002036,CL_0000837)
soft_DisjointWith(CL_0002036,CL_0002043)
soft_is(CL_0002042,Class)
soft_SubClassOf(CL_0002042,CL_0000914)
soft_is(CL_0002043,Class)
soft_DisjointWith(CL_0002043,CL_0002036)
soft_is(CL_0002045,Class)
soft_SubClassOf(CL_0002045,CL_0000826)
soft_is(CL_0002047,Class)
soft_SubClassOf(CL_0002047,CL_0002400)
soft_is(CL_0002049,Class)
soft_SubClassOf(CL_0002049,CL_0002400)
soft_is(CL_0002052,Class)
soft_SubClassOf(CL_0002052,CL_0002400)
soft_is(CL_0002053,Class)
soft_SubClassOf(CL_0002053,CL_0000954)
soft_is(CL_0002054,Class)
soft_SubClassOf(CL_0002054,CL_0000816)
soft_is(CL_0002058,Class)
soft_SubClassOf(CL_0002058,CL_0000875)
soft_is(CL_0002059,Class)
soft_SubClassOf(CL_0002059,CL_0000941)
soft_is(CL_0002062,Class)
soft_SubClassOf(CL_0002062,CL_0000066,)
soft_SubClassOf(CL_0002062,EFO_0001986,)
soft_SubClassOf(CL_0002062,BFO_0000050_some_UBERON_0002299)
soft_is(CL_0002063,Class)
soft_SubClassOf(CL_0002063,CL_0000066,)
soft_SubClassOf(CL_0002063,CL_0000151,)
soft_SubClassOf(CL_0002063,EFO_0001986,)
soft_SubClassOf(CL_0002063,BFO_0000050_some_UBERON_0002299)
soft_is(CL_0002087,Class)
soft_SubClassOf(CL_0002087,CL_0000738)
soft_is(CL_0002092,Class)
soft_SubClassOf(CL_0002092,CL_0000000,)
soft_SubClassOf(CL_0002092,EFO_0000324,)
soft_SubClassOf(CL_0002092,EFO_0003858,)
soft_SubClassOf(CL_0002092,BFO_0000050_some_UBERON_0002371)
soft_is(CL_0002102,Class)
soft_SubClassOf(CL_0002102,CL_0000788)
soft_is(CL_0002103,Class)
soft_SubClassOf(CL_0002103,CL_0000981)
soft_is(CL_0002104,Class)
soft_SubClassOf(CL_0002104,CL_0000981)
soft_is(CL_0002112,Class)
soft_is(CL_0002113,Class)
soft_SubClassOf(CL_0002113,CL_0002112)
soft_is(CL_0002118,Class)
soft_is(CL_0002121,Class)
soft_SubClassOf(CL_0002121,CL_0002118)
soft_is(CL_0002124,Class)
soft_SubClassOf(CL_0002124,CL_0000800)
soft_is(CL_0002125,Class)
soft_SubClassOf(CL_0002125,CL_0000800)
soft_is(CL_0002126,Class)
soft_SubClassOf(CL_0002126,CL_0000893)
soft_is(CL_0002127,Class)
soft_SubClassOf(CL_0002127,CL_0000911)
soft_is(CL_0002128,Class)
soft_SubClassOf(CL_0002128,CL_0000908)
soft_is(CL_0002144,Class)
soft_SubClassOf(CL_0002144,CL_0000071,)
soft_SubClassOf(CL_0002144,RO_0001025_some_UBERON_0001981)
soft_is(CL_0002154,Class)
soft_SubClassOf(CL_0002154,CL_0000836)
soft_is(CL_0002191,Class)
soft_is(CL_0002194,Class)
soft_SubClassOf(CL_0002194,CL_0000839)
soft_is(CL_0002204,Class)
soft_SubClassOf(CL_0002204,CL_0000066)
soft_is(CL_0002253,Class)
soft_equiv(CL_0002253,CL_0002563_and_(BFO_0000050_some_UBERON_0000059))
soft_SubClassOf(CL_0002253,CL_0002563,)
soft_SubClassOf(CL_0002253,BFO_0000050_some_UBERON_0000059)
soft_is(CL_0002321,Class)
soft_is(CL_0002322,Class)
soft_SubClassOf(CL_0002322,CL_0000034)
soft_is(CL_0002334,Class)
soft_SubClassOf(CL_0002334,CL_0000057)
soft_is(CL_0002344,Class)
soft_SubClassOf(CL_0002344,CL_0000823)
soft_is(CL_0002345,Class)
soft_SubClassOf(CL_0002345,CL_0000823)
soft_is(CL_0002351,Class)
soft_SubClassOf(CL_0002351,EFO_0002966)
soft_is(CL_0002352,Class)
soft_SubClassOf(CL_0002352,CL_0000037)
soft_is(CL_0002353,Class)
soft_SubClassOf(CL_0002353,CL_0002321,)
soft_SubClassOf(CL_0002353,CL_0002352,)
soft_SubClassOf(CL_0002353,RO_0000056_some_UBERON_0000922)
soft_is(CL_0002354,Class)
soft_SubClassOf(CL_0002354,CL_0002352)
soft_is(CL_0002355,Class)
soft_SubClassOf(CL_0002355,CL_0002417)
soft_is(CL_0002356,Class)
soft_SubClassOf(CL_0002356,CL_0002417)
soft_is(CL_0002359,Class)
soft_SubClassOf(CL_0002359,CL_0002352)
soft_is(CL_0002360,Class)
soft_SubClassOf(CL_0002360,CL_0002352)
soft_is(CL_0002363,Class)
soft_SubClassOf(CL_0002363,CL_0000057,)
soft_SubClassOf(CL_0002363,RO_0001025_some_UBERON_0001777)
soft_is(CL_0002368,Class)
soft_SubClassOf(CL_0002368,CL_0000066)
soft_is(CL_0002371,Class)
soft_is(CL_0002394,Class)
soft_SubClassOf(CL_0002394,CL_0000784)
soft_is(CL_0002396,Class)
soft_SubClassOf(CL_0002396,CL_0000875)
soft_is(CL_0002399,Class)
soft_SubClassOf(CL_0002399,CL_0000782)
soft_is(CL_0002400,Class)
soft_SubClassOf(CL_0002400,CL_0000817)
soft_is(CL_0002401,Class)
soft_SubClassOf(CL_0002401,CL_0002404)
soft_is(CL_0002404,Class)
soft_SubClassOf(CL_0002404,CL_0000893)
soft_is(CL_0002405,Class)
soft_SubClassOf(CL_0002405,CL_0000798,)
soft_SubClassOf(CL_0002405,CL_0002489)
soft_is(CL_0002406,Class)
soft_SubClassOf(CL_0002406,CL_0002405)
soft_is(CL_0002407,Class)
soft_SubClassOf(CL_0002407,CL_0002405)
soft_is(CL_0002408,Class)
soft_SubClassOf(CL_0002408,CL_0002405)
soft_is(CL_0002409,Class)
soft_SubClassOf(CL_0002409,CL_0002405)
soft_is(CL_0002410,Class)
soft_SubClassOf(CL_0002410,EFO_0002966)
soft_is(CL_0002411,Class)
soft_SubClassOf(CL_0002411,CL_0002405)
soft_is(CL_0002412,Class)
soft_SubClassOf(CL_0002412,CL_0002405)
soft_is(CL_0002414,Class)
soft_SubClassOf(CL_0002414,CL_0002411)
soft_is(CL_0002416,Class)
soft_SubClassOf(CL_0002416,CL_0002412)
soft_is(CL_0002417,Class)
soft_is(CL_0002420,Class)
soft_SubClassOf(CL_0002420,CL_0000084)
soft_is(CL_0002422,Class)
soft_is(CL_0002424,Class)
soft_SubClassOf(CL_0002424,CL_0000806)
soft_is(CL_0002427,Class)
soft_SubClassOf(CL_0002427,CL_0000809)
soft_is(CL_0002433,Class)
soft_SubClassOf(CL_0002433,CL_0000810)
soft_is(CL_0002434,Class)
soft_SubClassOf(CL_0002434,CL_0000811)
soft_is(CL_0002436,Class)
soft_SubClassOf(CL_0002436,CL_0000624)
soft_is(CL_0002437,Class)
soft_SubClassOf(CL_0002437,CL_0000625)
soft_is(CL_0002438,Class)
soft_is(CL_0002443,Class)
soft_SubClassOf(CL_0002443,CL_0002438)
soft_is(CL_0002449,Class)
soft_SubClassOf(CL_0002449,CL_0002443)
soft_is(CL_0002451,Class)
soft_SubClassOf(CL_0002451,CL_0000048)
soft_is(CL_0002453,Class)
soft_SubClassOf(CL_0002453,CL_0000123)
soft_is(CL_0002454,Class)
soft_is(CL_0002458,Class)
soft_SubClassOf(CL_0002458,CL_0002461)
soft_is(CL_0002459,Class)
soft_SubClassOf(CL_0002459,CL_0001006)
soft_is(CL_0002461,Class)
soft_SubClassOf(CL_0002461,CL_0000766,)
soft_SubClassOf(CL_0002461,CL_0000990)
soft_is(CL_0002462,Class)
soft_SubClassOf(CL_0002462,CL_0000766,)
soft_SubClassOf(CL_0002462,CL_0000990)
soft_is(CL_0002463,Class)
soft_SubClassOf(CL_0002463,CL_0002462)
soft_is(CL_0002464,Class)
soft_SubClassOf(CL_0002464,CL_0002462)
soft_is(CL_0002467,Class)
soft_SubClassOf(CL_0002467,CL_0000889)
soft_is(CL_0002468,Class)
soft_SubClassOf(CL_0002468,CL_0000889)
soft_is(CL_0002469,Class)
soft_is(CL_0002471,Class)
soft_is(CL_0002472,Class)
soft_SubClassOf(CL_0002472,CL_0002058)
soft_is(CL_0002473,Class)
soft_SubClassOf(CL_0002473,CL_0002058)
soft_is(CL_0002474,Class)
soft_SubClassOf(CL_0002474,CL_0002469)
soft_is(CL_0002475,Class)
soft_SubClassOf(CL_0002475,CL_0002471)
soft_is(CL_0002476,Class)
soft_SubClassOf(CL_0002476,CL_0000864,)
soft_SubClassOf(CL_0002476,CL_0002092)
soft_is(CL_0002489,Class)
soft_SubClassOf(CL_0002489,CL_0000893)
soft_is(CL_0002505,Class)
soft_SubClassOf(CL_0002505,CL_0002454)
soft_is(CL_0002506,Class)
soft_SubClassOf(CL_0002506,CL_0002454,)
soft_SubClassOf(CL_0002506,CL_0002461)
soft_is(CL_0002509,Class)
soft_SubClassOf(CL_0002509,CL_0002461)
soft_is(CL_0002513,Class)
soft_SubClassOf(CL_0002513,CL_0000802)
soft_is(CL_0002514,Class)
soft_SubClassOf(CL_0002514,CL_0000802)
soft_is(CL_0002529,Class)
soft_is(CL_0002530,Class)
soft_SubClassOf(CL_0002530,CL_0001009,)
soft_SubClassOf(CL_0002530,CL_0002529)
soft_is(CL_0002532,Class)
soft_is(CL_0002534,Class)
soft_SubClassOf(CL_0002534,CL_0000841,)
soft_SubClassOf(CL_0002534,CL_0002532)
soft_is(CL_0002540,Class)
soft_SubClassOf(CL_0002540,CL_0002092)
soft_is(CL_0002563,Class)
soft_is(CL_0002633,Class)
soft_SubClassOf(CL_0002633,CL_0000646,)
soft_SubClassOf(CL_0002633,CL_0002368,)
soft_SubClassOf(CL_0002633,BFO_0000050_some_CL_0002368,)
soft_SubClassOf(CL_0002633,BFO_0000050_some_UBERON_0002185)
soft_is(CL_0009024,Class)
soft_SubClassOf(CL_0009024,CL_0000077,)
soft_SubClassOf(CL_0009024,CL_0002563)
soft_is(CL_2000002,Class)
soft_SubClassOf(CL_2000002,CL_0000349,)
soft_SubClassOf(CL_2000002,CL_0000499,)
soft_SubClassOf(CL_2000002,BFO_0000050_some_UBERON_0000453)
soft_is(DOID_10718,Class)
soft_SubClassOf(DOID_10718,MONDO_0002428,)
soft_SubClassOf(DOID_10718,EFO_0009561,)
soft_SubClassOf(DOID_10718,RO_0000057_some_NCBITaxon_5741)
soft_is(EO_0001001,Class)
soft_is(EO_0007078,Class)
soft_is(EO_0007154,Class)
soft_SubClassOf(EO_0007154,EO_0001001)
soft_is(EO_0007171,Class)
soft_SubClassOf(EO_0007171,EO_0007191)
soft_is(EO_0007174,Class)
soft_SubClassOf(EO_0007174,EO_0007191)
soft_is(EO_0007191,Class)
soft_is(EO_0007196,Class)
soft_SubClassOf(EO_0007196,EO_0007154)
soft_is(EO_0007199,Class)
soft_SubClassOf(EO_0007199,EO_0007078)
soft_is(EO_0007203,Class)
soft_SubClassOf(EO_0007203,EO_0007154)
soft_is(EO_0007207,Class)
soft_SubClassOf(EO_0007207,EO_0007154)
soft_is(FBbt_00000210,Class)
soft_SubClassOf(FBbt_00000210,EFO_0000795)
soft_is(FBbt_00001766,Class)
soft_is(FBbt_00005534,Class)
soft_SubClassOf(FBbt_00005534,EFO_0003333)
soft_is(FBbt_00005606,Class)
soft_SubClassOf(FBbt_00005606,UBERON_0002050)
soft_is(FMA_3884,Class)
soft_SubClassOf(FMA_3884,UBERON_0001621)
