soft_is(ADO_0000006,ObjectProperty)
soft_SubClassOf(HP_0012638,HP_0000707)
soft_is(MP_0000921,Class)
soft_SubClassOf(MP_0000921,HP_0012638)
soft_is(NCBITaxon_7215,Class)
soft_SubClassOf(NCBITaxon_7215,NCIT_C71164)
soft_is(NCIT_C105165,Class)
soft_SubClassOf(NCIT_C105165,NCIT_C91105,)
soft_SubClassOf(NCIT_C105165,ADO_0000006_some_DOID_10652,)
soft_SubClassOf(NCIT_C105165,ADO_0000006_only_NCIT_C71164)
soft_is(NCIT_C117960,Class)
soft_SubClassOf(NCIT_C117960,OGMS_0000073)
soft_is(NCIT_C38834,Class)
soft_SubClassOf(NCIT_C38834,PW_0000001)
soft_is(NCIT_C49686,Class)
soft_SubClassOf(NCIT_C49686,NCIT_C70820)
soft_is(NCIT_C70820,Class)
soft_is(NCIT_C71164,Class)
soft_DisjointWith(NCIT_C71164,DOID_10652)
soft_is(NCIT_C86983,Class)
soft_SubClassOf(NCIT_C86983,NCIT_C117960)
soft_is(NCIT_C91105,Class)
soft_is(OGMS_0000073,Class)
soft_is(OMIT_0008516,Class)
soft_is(OMIT_0016740,Class)
soft_SubClassOf(OMIT_0016740,OMIT_0008516)
soft_is(OMIT_0027626,Class)
soft_SubClassOf(OMIT_0027626,OMIT_0016740)
soft_is(PW_0000001,Class)
soft_is(www.w3.org/2002/07/#,Class)
