soft_is(string,Datatype)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.1)
soft_is(Q_Anatomical_Localization.4,Class)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.1)
soft_is(Q_Anatomical_Localization.5,Class)
soft_SubClassOf(Q_Anatomical_Localization.5,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.1)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.6,Class)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.1)
soft_is(Q_Anatomical_Localization.7,Class)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.1)
soft_is(Q_Anatomical_Localization.8,Class)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.1)
soft_is(Q_Anatomical_Localization.9,Class)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.1)
soft_is(Q_Barrier_or_Facilitator,Class)
soft_is(Q_Barrier_or_Facilitator.0,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.1,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.2,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.3,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.4,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.8,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.9,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.plus-0,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-1,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.plus-2,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.plus-3,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.plus-4,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Barrier_or_Facilitator.plus-8,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-0)
soft_is(Q_Capacity,Class)
soft_is(Q_Capacity.0,Class)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.2)
soft_is(Q_Capacity.1,Class)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.2)
soft_is(Q_Capacity.2,Class)
soft_SubClassOf(Q_Capacity.2,Q_Capacity)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.4)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.3)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.1)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.0)
soft_is(Q_Capacity.3,Class)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.2)
soft_is(Q_Capacity.4,Class)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.2)
soft_is(Q_Capacity.8,Class)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.2)
soft_is(Q_Capacity.9,Class)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.2)
soft_is(Q_Nature_of_Change_in_Body_Structure,Class)
soft_is(Q_Nature_of_Change_in_Body_Structure.0,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Nature_of_Change_in_Body_Structure.1,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Nature_of_Change_in_Body_Structure.2,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.3,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Nature_of_Change_in_Body_Structure.4,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Nature_of_Change_in_Body_Structure.5,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Nature_of_Change_in_Body_Structure.6,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Nature_of_Change_in_Body_Structure.7,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Nature_of_Change_in_Body_Structure.8,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Nature_of_Change_in_Body_Structure.9,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.2)
soft_is(Q_Performance,Class)
soft_is(Q_Performance.0,Class)
soft_SubClassOf(Q_Performance.0,Q_Performance)
soft_DisjointWith(Q_Performance.0,Q_Performance.9)
soft_DisjointWith(Q_Performance.0,Q_Performance.8)
soft_DisjointWith(Q_Performance.0,Q_Performance.4)
soft_DisjointWith(Q_Performance.0,Q_Performance.3)
soft_DisjointWith(Q_Performance.0,Q_Performance.2)
soft_DisjointWith(Q_Performance.0,Q_Performance.1)
soft_is(Q_Performance.1,Class)
soft_DisjointWith(Q_Performance.1,Q_Performance.0)
soft_is(Q_Performance.2,Class)
soft_DisjointWith(Q_Performance.2,Q_Performance.0)
soft_is(Q_Performance.3,Class)
soft_DisjointWith(Q_Performance.3,Q_Performance.0)
soft_is(Q_Performance.4,Class)
soft_DisjointWith(Q_Performance.4,Q_Performance.0)
soft_is(Q_Performance.8,Class)
soft_DisjointWith(Q_Performance.8,Q_Performance.0)
soft_is(Q_Performance.9,Class)
soft_DisjointWith(Q_Performance.9,Q_Performance.0)
soft_is(TitleTerm_16,Class)
soft_is(TitleTerm_18,Class)
soft_is(TitleTerm_22,Class)
soft_is(TitleTerm_34,Class)
soft_is(TitleTerm_43,Class)
soft_is(TitleTerm_46,Class)
soft_is(TitleTerm_47,Class)
soft_is(TitleTerm_54,Class)
soft_is(TitleTerm_57,Class)
soft_is(TitleTerm_6,Class)
soft_is(a1003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1047_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1057_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1058_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1060_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1071_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1084_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a10_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1136_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1157_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1203_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1214_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1221_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1227_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1229_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1247_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1253_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1255_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1259_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1263_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1264_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1296_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1308_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1329_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1335_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1339_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1351_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1356_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1371_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1375_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1389_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1407_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1433_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1438_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1440_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1444_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1451_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1457_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1485_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1510_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1515_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a151_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1530_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1550_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1551_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1552_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1554_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1564_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1566_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1583_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1584_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1593_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1603_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1608_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1679_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1681_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a168_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1698_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1710_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
