soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(M_8180_3,M_8180)
soft_is(M_819,Class)
soft_SubClassOf(M_819,M814-M838)
soft_is(M_8190,Class)
soft_is(M_8190_0,Class)
soft_SubClassOf(M_8190_0,M_8190)
soft_is(M_8190_3,Class)
soft_SubClassOf(M_8190_3,M_8190)
soft_is(M_8191,Class)
soft_is(M_8191_0,Class)
soft_SubClassOf(M_8191_0,M_8191)
soft_is(M_820,Class)
soft_SubClassOf(M_820,M814-M838)
soft_is(M_8200,Class)
soft_is(M_8200_0,Class)
soft_SubClassOf(M_8200_0,M_8200)
soft_is(M_8200_3,Class)
soft_SubClassOf(M_8200_3,M_8200)
soft_is(M_8201,Class)
soft_is(M_8201_2,Class)
soft_SubClassOf(M_8201_2,M_8201)
soft_is(M_8201_3,Class)
soft_SubClassOf(M_8201_3,M_8201)
soft_is(M_8202,Class)
soft_is(M_8202_0,Class)
soft_SubClassOf(M_8202_0,M_8202)
soft_is(M_8204,Class)
soft_is(M_8204_0,Class)
soft_SubClassOf(M_8204_0,M_8204)
soft_is(M_821,Class)
soft_SubClassOf(M_821,M814-M838)
soft_is(M_8210,Class)
soft_is(M_8210_0,Class)
soft_SubClassOf(M_8210_0,M_8210)
soft_is(M_8210_2,Class)
soft_SubClassOf(M_8210_2,M_8210)
soft_is(M_8210_3,Class)
soft_SubClassOf(M_8210_3,M_8210)
soft_is(M_8211,Class)
soft_is(M_8211_0,Class)
soft_SubClassOf(M_8211_0,M_8211)
soft_is(M_8211_3,Class)
soft_SubClassOf(M_8211_3,M_8211)
soft_is(M_8212,Class)
soft_is(M_8212_0,Class)
soft_SubClassOf(M_8212_0,M_8212)
soft_is(M_8213,Class)
soft_is(M_8213_0,Class)
soft_SubClassOf(M_8213_0,M_8213)
soft_is(M_8213_3,Class)
soft_SubClassOf(M_8213_3,M_8213)
soft_is(M_8214,Class)
soft_is(M_8214_3,Class)
soft_SubClassOf(M_8214_3,M_8214)
soft_is(M_8215,Class)
soft_is(M_8215_3,Class)
soft_SubClassOf(M_8215_3,M_8215)
soft_is(M_822,Class)
soft_SubClassOf(M_822,M814-M838)
soft_is(M_8220,Class)
soft_is(M_8220_0,Class)
soft_SubClassOf(M_8220_0,M_8220)
soft_is(M_8220_3,Class)
soft_SubClassOf(M_8220_3,M_8220)
soft_is(M_8221,Class)
soft_is(M_8221_0,Class)
soft_SubClassOf(M_8221_0,M_8221)
soft_is(M_8221_3,Class)
soft_SubClassOf(M_8221_3,M_8221)
soft_is(M_823,Class)
soft_SubClassOf(M_823,M814-M838)
soft_is(M_8230,Class)
soft_is(M_8230_2,Class)
soft_SubClassOf(M_8230_2,M_8230)
soft_is(M_8230_3,Class)
soft_SubClassOf(M_8230_3,M_8230)
soft_is(M_8231,Class)
soft_is(M_8231_3,Class)
soft_SubClassOf(M_8231_3,M_8231)
soft_is(M_824,Class)
soft_SubClassOf(M_824,M814-M838)
soft_is(M_8240,Class)
soft_is(M_8240_1,Class)
soft_SubClassOf(M_8240_1,M_8240)
soft_is(M_8240_3,Class)
soft_SubClassOf(M_8240_3,M_8240)
soft_is(M_8241,Class)
soft_is(M_8241_3,Class)
soft_SubClassOf(M_8241_3,M_8241)
soft_is(M_8242,Class)
soft_is(M_8242_1,Class)
soft_SubClassOf(M_8242_1,M_8242)
soft_is(M_8242_3,Class)
soft_SubClassOf(M_8242_3,M_8242)
soft_is(M_8243,Class)
soft_is(M_8243_3,Class)
soft_SubClassOf(M_8243_3,M_8243)
soft_is(M_8244,Class)
soft_is(M_8244_3,Class)
soft_SubClassOf(M_8244_3,M_8244)
soft_is(M_8245,Class)
soft_is(M_8245_1,Class)
soft_SubClassOf(M_8245_1,M_8245)
soft_is(M_8245_3,Class)
soft_SubClassOf(M_8245_3,M_8245)
soft_is(M_8246,Class)
soft_is(M_8246_3,Class)
soft_SubClassOf(M_8246_3,M_8246)
soft_is(M_8247,Class)
soft_is(M_8247_3,Class)
soft_SubClassOf(M_8247_3,M_8247)
soft_is(M_8248,Class)
soft_is(M_8248_1,Class)
soft_SubClassOf(M_8248_1,M_8248)
soft_is(M_8249,Class)
soft_is(M_8249_3,Class)
soft_SubClassOf(M_8249_3,M_8249)
soft_is(M_825,Class)
soft_SubClassOf(M_825,M814-M838)
soft_is(M_8250,Class)
soft_is(M_8250_0,Class)
soft_SubClassOf(M_8250_0,M_8250)
soft_is(M_8250_1,Class)
soft_SubClassOf(M_8250_1,M_8250)
soft_is(M_8250_2,Class)
soft_SubClassOf(M_8250_2,M_8250)
soft_is(M_8250_3,Class)
soft_SubClassOf(M_8250_3,M_8250)
soft_is(M_8251,Class)
soft_is(M_8251_0,Class)
soft_SubClassOf(M_8251_0,M_8251)
soft_is(M_8251_3,Class)
soft_SubClassOf(M_8251_3,M_8251)
soft_is(M_8252,Class)
soft_is(M_8252_3,Class)
soft_SubClassOf(M_8252_3,M_8252)
soft_is(M_8253,Class)
soft_is(M_8253_2,Class)
soft_SubClassOf(M_8253_2,M_8253)
soft_is(M_8253_3,Class)
soft_SubClassOf(M_8253_3,M_8253)
soft_is(M_8254,Class)
soft_is(M_8254_3,Class)
soft_SubClassOf(M_8254_3,M_8254)
soft_is(M_8255,Class)
soft_is(M_8255_3,Class)
soft_SubClassOf(M_8255_3,M_8255)
soft_is(M_8256,Class)
soft_is(M_8256_3,Class)
soft_SubClassOf(M_8256_3,M_8256)
soft_is(M_8257,Class)
soft_is(M_8257_3,Class)
soft_SubClassOf(M_8257_3,M_8257)
soft_is(M_826,Class)
soft_SubClassOf(M_826,M814-M838)
soft_is(M_8260,Class)
soft_is(M_8260_0,Class)
soft_SubClassOf(M_8260_0,M_8260)
soft_is(M_8260_1,Class)
soft_SubClassOf(M_8260_1,M_8260)
soft_is(M_8260_3,Class)
soft_SubClassOf(M_8260_3,M_8260)
soft_is(M_8261,Class)
soft_is(M_8261_0,Class)
soft_SubClassOf(M_8261_0,M_8261)
soft_is(M_8261_2,Class)
soft_SubClassOf(M_8261_2,M_8261)
soft_is(M_8261_3,Class)
soft_SubClassOf(M_8261_3,M_8261)
soft_is(M_8262,Class)
soft_is(M_8262_3,Class)
soft_SubClassOf(M_8262_3,M_8262)
soft_is(M_8263,Class)
soft_is(M_8263_0,Class)
soft_SubClassOf(M_8263_0,M_8263)
soft_is(M_8263_2,Class)
soft_SubClassOf(M_8263_2,M_8263)
soft_is(M_8263_3,Class)
soft_SubClassOf(M_8263_3,M_8263)
soft_is(M_8264,Class)
soft_is(M_8264_0,Class)
soft_SubClassOf(M_8264_0,M_8264)
soft_is(M_8265,Class)
soft_is(M_8265_3,Class)
soft_SubClassOf(M_8265_3,M_8265)
soft_is(M_827,Class)
soft_SubClassOf(M_827,M814-M838)
soft_is(M_8270,Class)
soft_is(M_8270_0,Class)
soft_SubClassOf(M_8270_0,M_8270)
soft_is(M_8270_3,Class)
soft_SubClassOf(M_8270_3,M_8270)
soft_is(M_8271,Class)
soft_is(M_8271_0,Class)
soft_SubClassOf(M_8271_0,M_8271)
soft_is(M_8272,Class)
soft_is(M_8272_0,Class)
soft_SubClassOf(M_8272_0,M_8272)
soft_is(M_8272_3,Class)
soft_SubClassOf(M_8272_3,M_8272)
soft_is(M_8273,Class)
soft_is(M_8273_3,Class)
soft_SubClassOf(M_8273_3,M_8273)
soft_is(M_828,Class)
soft_SubClassOf(M_828,M814-M838)
soft_is(M_8280,Class)
soft_is(M_8280_0,Class)
soft_SubClassOf(M_8280_0,M_8280)
soft_is(M_8280_3,Class)
soft_SubClassOf(M_8280_3,M_8280)
soft_is(M_8281,Class)
soft_is(M_8281_0,Class)
soft_SubClassOf(M_8281_0,M_8281)
soft_is(M_8281_3,Class)
soft_SubClassOf(M_8281_3,M_8281)
soft_is(M_829,Class)
soft_SubClassOf(M_829,M814-M838)
soft_is(M_8290,Class)
soft_is(M_8290_0,Class)
soft_SubClassOf(M_8290_0,M_8290)
soft_is(M_8290_3,Class)
soft_SubClassOf(M_8290_3,M_8290)
soft_is(M_830,Class)
soft_SubClassOf(M_830,M814-M838)
soft_is(M_8300,Class)
soft_is(M_8300_0,Class)
soft_SubClassOf(M_8300_0,M_8300)
soft_is(M_8300_3,Class)
soft_SubClassOf(M_8300_3,M_8300)
soft_is(M_831,Class)
soft_SubClassOf(M_831,M814-M838)
soft_is(M_8310,Class)
soft_is(M_8310_0,Class)
soft_SubClassOf(M_8310_0,M_8310)
soft_is(M_8310_3,Class)
soft_SubClassOf(M_8310_3,M_8310)
soft_is(M_8311,Class)
soft_is(M_8311_1,Class)
soft_SubClassOf(M_8311_1,M_8311)
soft_is(M_8311_3,Class)
soft_SubClassOf(M_8311_3,M_8311)
soft_is(M_8312,Class)
soft_is(M_8312_3,Class)
soft_SubClassOf(M_8312_3,M_8312)
soft_is(M_8313,Class)
soft_is(M_8313_0,Class)
soft_SubClassOf(M_8313_0,M_8313)
soft_is(M_8313_1,Class)
soft_SubClassOf(M_8313_1,M_8313)
soft_is(M_8313_3,Class)
soft_SubClassOf(M_8313_3,M_8313)
soft_is(M_8314,Class)
soft_is(M_8314_3,Class)
soft_SubClassOf(M_8314_3,M_8314)
soft_is(M_8315,Class)
soft_is(M_8315_3,Class)
soft_SubClassOf(M_8315_3,M_8315)
soft_is(M_8316,Class)
soft_is(M_8316_1,Class)
soft_SubClassOf(M_8316_1,M_8316)
soft_is(M_8316_3,Class)
soft_SubClassOf(M_8316_3,M_8316)
soft_is(M_8317,Class)
soft_is(M_8317_3,Class)
soft_SubClassOf(M_8317_3,M_8317)
soft_is(M_8318,Class)
soft_is(M_8318_3,Class)
soft_SubClassOf(M_8318_3,M_8318)
soft_is(M_8319,Class)
soft_is(M_8319_3,Class)
soft_SubClassOf(M_8319_3,M_8319)
soft_is(M_832,Class)
soft_SubClassOf(M_832,M814-M838)
soft_is(M_8320,Class)
soft_is(M_8320_3,Class)
soft_SubClassOf(M_8320_3,M_8320)
soft_is(M_8321,Class)
soft_is(M_8321_0,Class)
soft_SubClassOf(M_8321_0,M_8321)
soft_is(M_8322,Class)
soft_is(M_8322_0,Class)
soft_SubClassOf(M_8322_0,M_8322)
soft_is(M_8322_3,Class)
soft_SubClassOf(M_8322_3,M_8322)
soft_is(M_8323,Class)
soft_is(M_8323_0,Class)
soft_SubClassOf(M_8323_0,M_8323)
soft_is(M_8323_1,Class)
soft_SubClassOf(M_8323_1,M_8323)
soft_is(M_8323_3,Class)
soft_SubClassOf(M_8323_3,M_8323)
soft_is(M_8324,Class)
soft_is(M_8324_0,Class)
soft_SubClassOf(M_8324_0,M_8324)
soft_is(M_8325,Class)
soft_is(M_8325_0,Class)
soft_SubClassOf(M_8325_0,M_8325)
soft_is(M_833,Class)
soft_SubClassOf(M_833,M814-M838)
soft_is(M_8330,Class)
soft_is(M_8330_0,Class)
soft_SubClassOf(M_8330_0,M_8330)
soft_is(M_8330_1,Class)
soft_SubClassOf(M_8330_1,M_8330)
soft_is(M_8330_3,Class)
soft_SubClassOf(M_8330_3,M_8330)
soft_is(M_8331,Class)
soft_is(M_8331_3,Class)
soft_SubClassOf(M_8331_3,M_8331)
soft_is(M_8332,Class)
soft_is(M_8332_3,Class)
soft_SubClassOf(M_8332_3,M_8332)
soft_is(M_8333,Class)
soft_is(M_8333_0,Class)
soft_SubClassOf(M_8333_0,M_8333)
soft_is(M_8333_3,Class)
soft_SubClassOf(M_8333_3,M_8333)
soft_is(M_8334,Class)
soft_is(M_8334_0,Class)
soft_SubClassOf(M_8334_0,M_8334)
soft_is(M_8335,Class)
soft_is(M_8335_1,Class)
soft_SubClassOf(M_8335_1,M_8335)
soft_is(M_8335_3,Class)
soft_SubClassOf(M_8335_3,M_8335)
soft_is(M_8336,Class)
soft_is(M_8336_0,Class)
soft_SubClassOf(M_8336_0,M_8336)
soft_is(M_8336_1,Class)
soft_SubClassOf(M_8336_1,M_8336)
soft_is(M_8337,Class)
soft_is(M_8337_3,Class)
soft_SubClassOf(M_8337_3,M_8337)
soft_is(M_8339,Class)
soft_is(M_8339_3,Class)
soft_SubClassOf(M_8339_3,M_8339)
soft_is(M_834,Class)
soft_SubClassOf(M_834,M814-M838)
soft_is(M_8340,Class)
soft_is(M_8340_3,Class)
soft_SubClassOf(M_8340_3,M_8340)
soft_is(M_8341,Class)
soft_is(M_8341_3,Class)
soft_SubClassOf(M_8341_3,M_8341)
soft_is(M_8342,Class)
soft_is(M_8342_3,Class)
soft_SubClassOf(M_8342_3,M_8342)
soft_is(M_8343,Class)
soft_is(M_8343_3,Class)
soft_SubClassOf(M_8343_3,M_8343)
soft_is(M_8344,Class)
soft_is(M_8344_3,Class)
soft_SubClassOf(M_8344_3,M_8344)
soft_is(M_8345,Class)
soft_is(M_8345_3,Class)
soft_SubClassOf(M_8345_3,M_8345)
soft_is(M_8346,Class)
soft_is(M_8346_3,Class)
soft_SubClassOf(M_8346_3,M_8346)
soft_is(M_8347,Class)
soft_is(M_8347_3,Class)
soft_SubClassOf(M_8347_3,M_8347)
soft_is(M_8348,Class)
soft_is(M_8348_1,Class)
soft_SubClassOf(M_8348_1,M_8348)
soft_is(M_8349,Class)
soft_is(M_8349_1,Class)
soft_SubClassOf(M_8349_1,M_8349)
soft_is(M_835,Class)
soft_SubClassOf(M_835,M814-M838)
soft_is(M_8350,Class)
soft_is(M_8350_3,Class)
soft_SubClassOf(M_8350_3,M_8350)
soft_is(M_836,Class)
soft_SubClassOf(M_836,M814-M838)
soft_is(M_8360,Class)
soft_is(M_8360_1,Class)
soft_SubClassOf(M_8360_1,M_8360)
soft_is(M_8361,Class)
soft_is(M_8361_0,Class)
soft_SubClassOf(M_8361_0,M_8361)
soft_is(M_837,Class)
soft_SubClassOf(M_837,M814-M838)
soft_is(M_8370,Class)
soft_is(M_8370_0,Class)
soft_SubClassOf(M_8370_0,M_8370)
soft_is(M_8370_3,Class)
soft_SubClassOf(M_8370_3,M_8370)
soft_is(M_8371,Class)
soft_is(M_8371_0,Class)
soft_SubClassOf(M_8371_0,M_8371)
soft_is(M_8372,Class)
soft_is(M_8372_0,Class)
soft_SubClassOf(M_8372_0,M_8372)
soft_is(M_8373,Class)
soft_is(M_8373_0,Class)
soft_SubClassOf(M_8373_0,M_8373)
soft_is(M_8374,Class)
soft_is(M_8374_0,Class)
soft_SubClassOf(M_8374_0,M_8374)
soft_is(M_8375,Class)
soft_is(M_8375_0,Class)
soft_SubClassOf(M_8375_0,M_8375)
soft_is(M_838,Class)
soft_SubClassOf(M_838,M814-M838)
soft_is(M_8380,Class)
soft_is(M_8380_0,Class)
soft_SubClassOf(M_8380_0,M_8380)
soft_is(M_8380_1,Class)
soft_SubClassOf(M_8380_1,M_8380)
soft_is(M_8380_2,Class)
soft_SubClassOf(M_8380_2,M_8380)
soft_is(M_8380_3,Class)
soft_SubClassOf(M_8380_3,M_8380)
soft_is(M_8381,Class)
soft_is(M_8381_0,Class)
soft_SubClassOf(M_8381_0,M_8381)
soft_is(M_8381_1,Class)
soft_SubClassOf(M_8381_1,M_8381)
soft_is(M_8381_3,Class)
soft_SubClassOf(M_8381_3,M_8381)
soft_is(M_8382,Class)
soft_is(M_8382_3,Class)
soft_SubClassOf(M_8382_3,M_8382)
soft_is(M_8383,Class)
soft_is(M_8383_3,Class)
soft_SubClassOf(M_8383_3,M_8383)
soft_is(M_8384,Class)
soft_is(M_8384_3,Class)
soft_SubClassOf(M_8384_3,M_8384)
soft_is(M_8390,Class)
soft_is(M_8390_0,Class)
soft_SubClassOf(M_8390_0,M_8390)
soft_is(M_8390_3,Class)
soft_SubClassOf(M_8390_3,M_8390)
soft_is(M_8391,Class)
soft_is(M_8391_0,Class)
soft_SubClassOf(M_8391_0,M_8391)
soft_is(M_8392,Class)
soft_is(M_8392_0,Class)
soft_SubClassOf(M_8392_0,M_8392)
soft_is(M_8402,Class)
soft_is(M_8402_0,Class)
soft_SubClassOf(M_8402_0,M_8402)
soft_is(M_8405,Class)
soft_is(M_8405_0,Class)
soft_SubClassOf(M_8405_0,M_8405)
soft_is(M_8407,Class)
soft_is(M_8407_0,Class)
soft_SubClassOf(M_8407_0,M_8407)
soft_is(M_8430,Class)
soft_is(M_8430_1,Class)
soft_SubClassOf(M_8430_1,M_8430)
soft_is(M_8441,Class)
soft_is(M_8441_0,Class)
soft_SubClassOf(M_8441_0,M_8441)
soft_is(M_8450,Class)
soft_is(M_8450_0,Class)
soft_SubClassOf(M_8450_0,M_8450)
soft_is(M_8452,Class)
soft_is(M_8452_3,Class)
soft_SubClassOf(M_8452_3,M_8452)
soft_is(M_8463,Class)
soft_is(M_8463_1,Class)
soft_SubClassOf(M_8463_1,M_8463)
soft_is(M_8470,Class)
soft_is(M_8470_1,Class)
soft_SubClassOf(M_8470_1,M_8470)
soft_is(M_8504,Class)
soft_is(M_8504_2,Class)
soft_SubClassOf(M_8504_2,M_8504)
soft_is(M_8560,Class)
soft_is(M_8560_0,Class)
soft_SubClassOf(M_8560_0,M_8560)
soft_is(M_8562,Class)
soft_is(M_8562_3,Class)
soft_SubClassOf(M_8562_3,M_8562)
soft_is(M_8570,Class)
soft_is(M_8570_3,Class)
soft_SubClassOf(M_8570_3,M_8570)
soft_is(M_8592,Class)
soft_is(M_8592_1,Class)
soft_SubClassOf(M_8592_1,M_8592)
soft_is(M_8593,Class)
soft_is(M_8593_1,Class)
soft_SubClassOf(M_8593_1,M_8593)
soft_is(M_8602,Class)
soft_is(M_8602_0,Class)
soft_SubClassOf(M_8602_0,M_8602)
soft_is(M_8620,Class)
soft_is(M_8620_1,Class)
soft_SubClassOf(M_8620_1,M_8620)
soft_is(M_8630,Class)
soft_is(M_8630_0,Class)
soft_SubClassOf(M_8630_0,M_8630)
soft_is(M_8631,Class)
soft_is(M_8631_1,Class)
soft_SubClassOf(M_8631_1,M_8631)
soft_is(M_8660,Class)
soft_is(M_8660_0,Class)
soft_SubClassOf(M_8660_0,M_8660)
soft_is(M_8670,Class)
soft_is(M_8670_3,Class)
soft_SubClassOf(M_8670_3,M_8670)
soft_is(M_8681,Class)
soft_is(M_8681_1,Class)
soft_SubClassOf(M_8681_1,M_8681)
soft_is(M_8682,Class)
soft_is(M_8682_3,Class)
soft_SubClassOf(M_8682_3,M_8682)
soft_is(M_8711,Class)
soft_is(M_8711_3,Class)
soft_SubClassOf(M_8711_3,M_8711)
soft_is(M_8722,Class)
soft_is(M_8722_0,Class)
soft_SubClassOf(M_8722_0,M_8722)
soft_is(M_8725,Class)
soft_is(M_8725_0,Class)
soft_SubClassOf(M_8725_0,M_8725)
soft_is(M_8728,Class)
soft_is(M_8728_0,Class)
soft_SubClassOf(M_8728_0,M_8728)
soft_is(M_8740,Class)
soft_is(M_8740_0,Class)
soft_SubClassOf(M_8740_0,M_8740)
soft_is(M_8742,Class)
soft_is(M_8742_2,Class)
soft_SubClassOf(M_8742_2,M_8742)
soft_is(M_8746,Class)
soft_is(M_8746_3,Class)
soft_SubClassOf(M_8746_3,M_8746)
soft_is(M_8760,Class)
soft_is(M_8760_0,Class)
soft_SubClassOf(M_8760_0,M_8760)
soft_is(M_8762,Class)
soft_is(M_8762_1,Class)
soft_SubClassOf(M_8762_1,M_8762)
soft_is(M_8800,Class)
soft_is(M_8800_0,Class)
soft_SubClassOf(M_8800_0,M_8800)
soft_is(M_8803,Class)
soft_is(M_8803_3,Class)
