soft_is(string,Datatype)
soft_SubClassOf(PATO_0001744,SIO_000258)
soft_is(PATO_0001756,Class)
soft_SubClassOf(PATO_0001756,SIO_000258)
soft_is(PATO_0001757,Class)
soft_SubClassOf(PATO_0001757,SIO_000258)
soft_is(PATO_0002245,Class)
soft_is(STATO_0000203,Class)
soft_is(RandomizedPopulation,Class)
soft_SubClassOf(RandomizedPopulation,STATO_0000203)
soft_is(Male,Class)
soft_is(SIO_000031,Class)
soft_SubClassOf(SIO_000031,SIO_000418)
soft_is(SIO_000032,Class)
soft_SubClassOf(SIO_000032,SIO_000418)
soft_is(SIO_000037,Class)
soft_SubClassOf(SIO_000037,SIO_000258)
soft_is(SIO_000038,Class)
soft_is(SIO_000039,Class)
soft_SubClassOf(SIO_000039,SIO_000038)
soft_is(SIO_000040,Class)
soft_SubClassOf(SIO_000040,SIO_000038)
soft_is(SIO_000041,Class)
soft_SubClassOf(SIO_000041,SIO_000038)
soft_is(SIO_000042,Class)
soft_SubClassOf(SIO_000042,SIO_000038)
soft_is(SIO_000043,Class)
soft_SubClassOf(SIO_000043,SIO_000039)
soft_is(SIO_000044,Class)
soft_is(SIO_000045,Class)
soft_SubClassOf(SIO_000045,PATO_0001709,)
soft_SubClassOf(SIO_000045,SIO_000044)
soft_is(SIO_000046,Class)
soft_SubClassOf(SIO_000046,PATO_0001709,)
soft_SubClassOf(SIO_000046,SIO_000044)
soft_is(SIO_000047,Class)
soft_SubClassOf(SIO_000047,SIO_000046)
soft_is(SIO_000048,Class)
soft_is(SIO_000049,Class)
soft_SubClassOf(SIO_000049,PATO_0001710,)
soft_SubClassOf(SIO_000049,SIO_000048)
soft_is(SIO_000052,Class)
soft_is(SIO_000056,Class)
soft_is(SIO_000074,Class)
soft_is(SIO_000083,Class)
soft_is(SIO_000111,Class)
soft_is(SIO_000115,Class)
soft_is(SIO_000121,Class)
soft_SubClassOf(SIO_000121,SIO_000162)
soft_is(SIO_000158,Class)
soft_SubClassOf(SIO_000158,SIO_000295)
soft_is(SIO_000162,Class)
soft_is(SIO_000172,Class)
soft_SubClassOf(SIO_000172,SIO_000328)
soft_is(SIO_000188,Class)
soft_SubClassOf(SIO_000188,SIO_000111)
soft_is(SIO_000192,Class)
soft_SubClassOf(SIO_000192,SIO_000111)
soft_is(SIO_000257,Class)
soft_DisjointWith(SIO_000257,SIO_000258)
soft_is(SIO_000258,Class)
soft_SubClassOf(SIO_000258,SIO_000052,)
soft_SubClassOf(SIO_000258,SIO_000221_some_SIO_000074)
soft_DisjointWith(SIO_000258,SIO_000257)
soft_is(SIO_000259,Class)
soft_is(SIO_000264,Class)
soft_SubClassOf(SIO_000264,SIO_000259)
soft_is(SIO_000279,Class)
soft_is(SIO_000295,Class)
soft_is(SIO_000315,Class)
soft_is(SIO_000328,Class)
soft_SubClassOf(SIO_000328,SIO_000115,)
soft_SubClassOf(SIO_000328,SIO_000011_some_SIO_000056)
soft_is(SIO_000358,Class)
soft_SubClassOf(SIO_000358,SIO_000825)
soft_is(SIO_000388,Class)
soft_SubClassOf(SIO_000388,SIO_000494)
soft_is(SIO_000391,Class)
soft_SubClassOf(SIO_000391,SIO_000258)
soft_is(SIO_000398,Class)
soft_SubClassOf(SIO_000398,SIO_000716,)
soft_SubClassOf(SIO_000398,SIO_000228_some_SIO_000714)
soft_is(SIO_000403,Class)
soft_is(SIO_000417,Class)
soft_is(SIO_000418,Class)
soft_is(SIO_000428,Class)
soft_SubClassOf(SIO_000428,SIO_000417)
soft_is(SIO_000429,Class)
soft_SubClassOf(SIO_000429,SIO_000417)
soft_is(SIO_000430,Class)
soft_SubClassOf(SIO_000430,SIO_000417)
soft_is(SIO_000431,Class)
soft_SubClassOf(SIO_000431,SIO_000417)
soft_is(SIO_000432,Class)
soft_SubClassOf(SIO_000432,SIO_000417)
soft_is(SIO_000433,Class)
soft_SubClassOf(SIO_000433,SIO_000417)
soft_is(SIO_000434,Class)
soft_SubClassOf(SIO_000434,SIO_000417)
soft_is(SIO_000435,Class)
soft_SubClassOf(SIO_000435,SIO_000417)
soft_is(SIO_000443,Class)
soft_is(SIO_000446,Class)
soft_SubClassOf(SIO_000446,SIO_000443)
soft_is(SIO_000450,Class)
soft_SubClassOf(SIO_000450,SIO_000521,)
soft_SubClassOf(SIO_000450,SIO_000313_some_SIO_000083)
soft_is(SIO_000451,Class)
soft_SubClassOf(SIO_000451,SIO_000458)
soft_is(SIO_000455,Class)
soft_SubClassOf(SIO_000455,SIO_000450)
soft_DisjointWith(SIO_000455,SIO_000458)
soft_is(SIO_000458,Class)
soft_equiv(SIO_000458,SIO_000459_or_SIO_000460_or_SIO_000902_or_SIO_000903)
soft_SubClassOf(SIO_000458,SIO_000450)
soft_DisjointWith(SIO_000458,SIO_000455)
soft_is(SIO_000459,Class)
soft_SubClassOf(SIO_000459,SIO_000458)
soft_is(SIO_000460,Class)
soft_SubClassOf(SIO_000460,SIO_000458)
soft_is(SIO_000461,Class)
soft_SubClassOf(SIO_000461,SIO_000458)
soft_is(SIO_000494,Class)
soft_is(SIO_000521,Class)
soft_is(SIO_000621,Class)
soft_SubClassOf(SIO_000621,SIO_000315)
soft_is(SIO_000669,Class)
soft_SubClassOf(SIO_000669,SIO_000418)
soft_is(SIO_000670,Class)
soft_SubClassOf(SIO_000670,SIO_000418)
soft_is(SIO_000714,Class)
soft_is(SIO_000716,Class)
soft_is(SIO_000766,Class)
soft_SubClassOf(SIO_000766,SIO_000328)
soft_is(SIO_000768,Class)
soft_SubClassOf(SIO_000768,SIO_000328)
soft_is(SIO_000795,Class)
soft_is(SIO_000825,Class)
soft_is(SIO_000840,Class)
soft_is(SIO_000845,Class)
soft_is(SIO_000858,Class)
soft_SubClassOf(SIO_000858,SIO_000840)
soft_is(SIO_000869,Class)
soft_SubClassOf(SIO_000869,SIO_000845)
soft_is(SIO_000882,Class)
soft_SubClassOf(SIO_000882,SIO_000888)
soft_is(SIO_000887,Class)
soft_SubClassOf(SIO_000887,SIO_000888)
soft_is(SIO_000888,Class)
soft_SubClassOf(SIO_000888,SIO_000795,)
soft_SubClassOf(SIO_000888,SIO_000227_some_SIO_011126)
soft_is(SIO_000891,Class)
soft_SubClassOf(SIO_000891,SIO_000888)
soft_is(SIO_000893,Class)
soft_SubClassOf(SIO_000893,SIO_000888)
soft_is(SIO_000899,Class)
soft_SubClassOf(SIO_000899,SIO_010506,)
soft_SubClassOf(SIO_000899,SIO_000273_some_SIO_010010,)
soft_SubClassOf(SIO_000899,SIO_000273_some_SIO_010043)
soft_is(SIO_000902,Class)
soft_SubClassOf(SIO_000902,SIO_000458)
soft_is(SIO_000903,Class)
soft_SubClassOf(SIO_000903,SIO_000458)
soft_is(SIO_000904,Class)
soft_is(SIO_000907,Class)
soft_is(SIO_000908,Class)
soft_SubClassOf(SIO_000908,SIO_000934)
soft_is(SIO_000910,Class)
soft_SubClassOf(SIO_000910,SIO_000907)
soft_is(SIO_000911,Class)
soft_SubClassOf(SIO_000911,SIO_000904)
soft_is(SIO_000928,Class)
soft_SubClassOf(SIO_000928,SIO_000956)
soft_is(SIO_000931,Class)
soft_SubClassOf(SIO_000931,SIO_000904)
soft_is(SIO_000932,Class)
soft_SubClassOf(SIO_000932,SIO_000911)
soft_is(SIO_000934,Class)
soft_is(SIO_000956,Class)
soft_is(SIO_001012,Class)
soft_SubClassOf(SIO_001012,SIO_010058)
soft_is(SIO_001013,Class)
soft_SubClassOf(SIO_001013,SIO_000258)
soft_is(SIO_001019,Class)
soft_SubClassOf(SIO_001019,SIO_000258)
soft_is(SIO_001068,Class)
soft_SubClassOf(SIO_001068,SIO_000403)
soft_is(SIO_001077,Class)
soft_SubClassOf(SIO_001077,SIO_000258)
soft_is(SIO_001080,Class)
soft_SubClassOf(SIO_001080,SIO_000621)
soft_is(SIO_001083,Class)
soft_SubClassOf(SIO_001083,SIO_000418)
soft_is(SIO_001088,Class)
soft_equiv(SIO_001088,PATO_0000033)
soft_SubClassOf(SIO_001088,PATO_0001710,)
soft_SubClassOf(SIO_001088,SIO_000048,)
soft_SubClassOf(SIO_001088,SIO_000011_some)
soft_SubClassOf(SIO_001088,(SIO_011126_and_(SIO_000093_some_SIO_010462)_and_(SIO_000668_some_SIO_011126)))
soft_is(SIO_001125,Class)
soft_SubClassOf(SIO_001125,SIO_010287)
soft_is(SIO_001127,Class)
soft_is(SIO_001128,Class)
soft_SubClassOf(SIO_001128,SIO_001127)
soft_is(SIO_001139,Class)
soft_is(SIO_001142,Class)
soft_SubClassOf(SIO_001142,SIO_001139)
soft_is(SIO_001188,Class)
soft_SubClassOf(SIO_001188,SIO_001189)
soft_is(SIO_001189,Class)
soft_is(SIO_001203,Class)
soft_SubClassOf(SIO_001203,SIO_001128)
soft_is(SIO_001204,Class)
soft_SubClassOf(SIO_001204,SIO_001128)
soft_is(SIO_001205,Class)
soft_SubClassOf(SIO_001205,SIO_001128)
soft_is(SIO_001206,Class)
soft_SubClassOf(SIO_001206,SIO_001128)
soft_is(SIO_001227,Class)
soft_is(SIO_001231,Class)
soft_SubClassOf(SIO_001231,SIO_001235,)
soft_SubClassOf(SIO_001231,SIO_010079_some_SIO_001227)
soft_is(SIO_001235,Class)
soft_is(SIO_001248,Class)
soft_SubClassOf(SIO_001248,SIO_001251,)
soft_SubClassOf(SIO_001248,SIO_001252)
soft_is(SIO_001251,Class)
soft_is(SIO_001252,Class)
soft_is(SIO_001314,Class)
soft_SubClassOf(SIO_001314,SIO_000418)
soft_is(SIO_001317,Class)
soft_is(SIO_001318,Class)
soft_SubClassOf(SIO_001318,SIO_001317)
soft_is(SIO_001327,Class)
soft_SubClassOf(SIO_001327,SIO_000258)
soft_is(SIO_001332,Class)
soft_SubClassOf(SIO_001332,SIO_000931)
soft_is(SIO_001349,Class)
soft_SubClassOf(SIO_001349,SIO_001350)
soft_is(SIO_001350,Class)
soft_is(SIO_001354,Class)
soft_SubClassOf(SIO_001354,SIO_000417)
soft_is(SIO_001365,Class)
soft_SubClassOf(SIO_001365,SIO_000258)
soft_is(SIO_001368,Class)
soft_is(SIO_001369,Class)
soft_SubClassOf(SIO_001369,PATO_0000008,)
soft_SubClassOf(SIO_001369,SIO_001368)
soft_is(SIO_001391,Class)
soft_SubClassOf(SIO_001391,SIO_000621)
soft_is(SIO_001396,Class)
soft_SubClassOf(SIO_001396,SIO_001080)
soft_is(SIO_001406,Class)
soft_SubClassOf(SIO_001406,PATO_0001710,)
soft_SubClassOf(SIO_001406,SIO_000048)
soft_is(SIO_001407,Class)
soft_SubClassOf(SIO_001407,SIO_000045)
soft_is(SIO_001425,Class)
soft_SubClassOf(SIO_001425,SIO_001427)
soft_is(SIO_001427,Class)
soft_is(SIO_010010,Class)
soft_is(SIO_010019,Class)
soft_is(SIO_010023,Class)
soft_SubClassOf(SIO_010023,SIO_011119)
soft_is(SIO_010028,Class)
soft_SubClassOf(SIO_010028,SIO_010019)
soft_is(SIO_010043,Class)
soft_is(SIO_010058,Class)
soft_is(SIO_010287,Class)
soft_is(SIO_010462,Class)
soft_is(SIO_010498,Class)
soft_is(SIO_010502,Class)
soft_SubClassOf(SIO_010502,SIO_010498)
soft_is(SIO_010506,Class)
soft_is(SIO_010530,Class)
soft_SubClassOf(SIO_010530,SIO_010023)
soft_is(SIO_011119,Class)
soft_is(SIO_011126,Class)
soft_is(StandardDeviation,Class)
soft_SubClassOf(StandardDeviation,DispersionMeasure)
soft_is(DispersionMeasure,Class)
soft_is(StatisticalMeasure,Class)
soft_is(EFO_0005112,Class)
soft_SubClassOf(EFO_0005112,BirthOutcome)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(JSTarget,Class)
soft_SubClassOf(JSTarget,Target)
soft_is(SPARQLTarget,Class)
soft_SubClassOf(SPARQLTarget,Target)
soft_is(Target,Class)
soft_is(minExclusive,Class)
soft_DisjointClasses(minExclusive,SIO_000428,SIO_000429,SIO_000430,SIO_000431,SIO_000432,SIO_000433,SIO_000434,SIO_000435)
