soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0007059,Class)
soft_is(ECO_0007071,Class)
soft_is(ECO_0007085,Class)
soft_is(ECO_0007490,Class)
soft_is(ECO_0007541,Class)
soft_is(ECO_0007544,Class)
soft_equiv(ECO_0007544,ECO_0006026_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007544,ECO_0006026,)
soft_SubClassOf(ECO_0007544,ECO_0007541)
soft_is(ECO_0007560,Class)
soft_SubClassOf(ECO_0007560,ECO_0005599)
soft_is(ECO_0007616,Class)
soft_equiv(ECO_0007616,ECO_0007059_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007616,ECO_0007059,)
soft_SubClassOf(ECO_0007616,ECO_0007490)
soft_is(ECO_0007622,Class)
soft_equiv(ECO_0007622,ECO_0007071_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007622,ECO_0007071,)
soft_SubClassOf(ECO_0007622,ECO_0007541)
soft_is(ECO_0007628,Class)
soft_is(ECO_0007629,Class)
soft_equiv(ECO_0007629,ECO_0007085_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007629,ECO_0007085,)
soft_SubClassOf(ECO_0007629,ECO_0007628)
soft_is(ECO_0007637,Class)
soft_is(ECO_0007638,Class)
soft_is(ECO_0007639,Class)
soft_SubClassOf(ECO_0007639,ECO_0007637)
soft_is(ECO_0007641,Class)
soft_is(ECO_0007705,Class)
soft_is(ECO_0007746,Class)
soft_is(ECO_0007753,Class)
soft_is(ECO_0007754,Class)
soft_equiv(ECO_0007754,ECO_0007638_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007754,ECO_0007638,)
soft_SubClassOf(ECO_0007754,ECO_0007753)
soft_is(ECO_0007756,Class)
soft_SubClassOf(ECO_0007756,ECO_0007639)
soft_is(ECO_0007833,Class)
soft_is(ECO_0007836,Class)
soft_SubClassOf(ECO_0007836,ECO_0007639)
soft_is(ECO_0007839,Class)
soft_equiv(ECO_0007839,ECO_0007641_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007839,ECO_0007641,)
soft_SubClassOf(ECO_0007839,ECO_0007833)
soft_is(ECO_0007840,Class)
soft_SubClassOf(ECO_0007840,ECO_0007839)
soft_is(ECO_0007841,Class)
soft_SubClassOf(ECO_0007841,ECO_0007839)
soft_is(ECO_0007842,Class)
soft_SubClassOf(ECO_0007842,ECO_0007839)
soft_is(ECO_0008001,Class)
soft_SubClassOf(ECO_0008001,ECO_0008013)
soft_is(ECO_0008005,Class)
soft_SubClassOf(ECO_0008005,ECO_0008001)
soft_is(ECO_0008006,Class)
soft_SubClassOf(ECO_0008006,ECO_0008001)
soft_is(ECO_0008013,Class)
soft_is(ECO_0008039,Class)
soft_SubClassOf(ECO_0008039,ECO_0000024)
soft_is(ECO_0008040,Class)
soft_SubClassOf(ECO_0008040,ECO_0008039)
soft_is(ECO_0008041,Class)
soft_SubClassOf(ECO_0008041,ECO_0008039)
soft_is(ECO_0008042,Class)
soft_SubClassOf(ECO_0008042,ECO_0008039)
soft_is(ECO_0008043,Class)
soft_SubClassOf(ECO_0008043,ECO_0008039)
soft_is(ECO_0008044,Class)
soft_SubClassOf(ECO_0008044,ECO_0008039)
soft_is(ECO_0008045,Class)
soft_SubClassOf(ECO_0008045,ECO_0008039)
soft_is(ECO_0008046,Class)
soft_SubClassOf(ECO_0008046,ECO_0008039)
soft_is(ECO_0008047,Class)
soft_SubClassOf(ECO_0008047,ECO_0008039)
soft_is(ECO_0008048,Class)
soft_SubClassOf(ECO_0008048,ECO_0008039)
soft_is(ECO_0008049,Class)
soft_SubClassOf(ECO_0008049,ECO_0008039)
soft_is(ECO_0008050,Class)
soft_SubClassOf(ECO_0008050,ECO_0008039)
soft_is(ECO_0008051,Class)
soft_SubClassOf(ECO_0008051,ECO_0008039)
soft_is(ECO_0008052,Class)
soft_SubClassOf(ECO_0008052,ECO_0008039)
soft_is(ECO_0008053,Class)
soft_SubClassOf(ECO_0008053,ECO_0008039)
soft_is(ECO_0008054,Class)
soft_SubClassOf(ECO_0008054,ECO_0008039)
soft_is(ECO_0008055,Class)
soft_SubClassOf(ECO_0008055,ECO_0008039)
soft_is(ECO_0008056,Class)
soft_SubClassOf(ECO_0008056,ECO_0008039)
soft_is(ECO_0008057,Class)
soft_SubClassOf(ECO_0008057,ECO_0008039)
soft_is(ECO_0008058,Class)
soft_SubClassOf(ECO_0008058,ECO_0008039)
soft_is(ECO_0008059,Class)
soft_SubClassOf(ECO_0008059,ECO_0008039)
soft_is(ECO_0008060,Class)
soft_SubClassOf(ECO_0008060,ECO_0008039)
soft_is(ECO_0008061,Class)
soft_SubClassOf(ECO_0008061,ECO_0008039)
soft_is(ECO_0008062,Class)
soft_SubClassOf(ECO_0008062,ECO_0008039)
soft_is(ECO_0008063,Class)
soft_SubClassOf(ECO_0008063,ECO_0008039)
soft_is(ECO_0008064,Class)
soft_SubClassOf(ECO_0008064,ECO_0008039)
soft_is(ECO_0008065,Class)
soft_SubClassOf(ECO_0008065,ECO_0008039)
soft_is(ECO_0008066,Class)
soft_SubClassOf(ECO_0008066,ECO_0008039)
soft_is(ECO_0008067,Class)
soft_SubClassOf(ECO_0008067,ECO_0008039)
soft_is(ECO_0008068,Class)
soft_SubClassOf(ECO_0008068,ECO_0008039)
soft_is(ECO_0008069,Class)
soft_SubClassOf(ECO_0008069,ECO_0008039)
soft_is(ECO_0008070,Class)
soft_SubClassOf(ECO_0008070,ECO_0008039)
soft_is(ECO_0008071,Class)
soft_SubClassOf(ECO_0008071,ECO_0008039)
soft_is(ECO_0008072,Class)
soft_SubClassOf(ECO_0008072,ECO_0008039)
soft_is(ECO_0008073,Class)
soft_SubClassOf(ECO_0008073,ECO_0008039)
soft_is(ECO_0008074,Class)
soft_SubClassOf(ECO_0008074,ECO_0008039)
soft_is(ECO_0008075,Class)
soft_SubClassOf(ECO_0008075,ECO_0008039)
soft_is(ECO_0008076,Class)
soft_SubClassOf(ECO_0008076,ECO_0008039)
soft_is(ECO_0008077,Class)
soft_SubClassOf(ECO_0008077,ECO_0008039)
soft_is(ECO_0008079,Class)
soft_is(ECO_0008087,Class)
soft_SubClassOf(ECO_0008087,ECO_0008039)
soft_is(ECO_0008088,Class)
soft_SubClassOf(ECO_0008088,ECO_0008039)
soft_is(ECO_0008165,Class)
soft_is(ECO_0008167,Class)
soft_equiv(ECO_0008167,ECO_0008079_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0008167,ECO_0008079,)
soft_SubClassOf(ECO_0008167,ECO_0008165)
soft_is(www.w3.org/2002/07/#,Class)
