soft_is(float,Datatype)
soft_SubClassOf(ONSTR_1757060,ONSTR_5178796)
soft_is(ONSTR_1759467,Class)
soft_equiv(ONSTR_1759467,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_1759467,(CHEBI_26217_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_1759467,ONSTR_1363067)
soft_is(ONSTR_1838254,Class)
soft_equiv(ONSTR_1838254,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_1838254,(CHEBI_17015_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_1838254,ONSTR_9239980)
soft_is(ONSTR_1942723,Class)
soft_SubClassOf(ONSTR_1942723,ONSTR_4213927)
soft_is(ONSTR_2067486,Class)
soft_SubClassOf(ONSTR_2067486,ONSTR_3255175)
soft_is(ONSTR_2141667,Class)
soft_SubClassOf(ONSTR_2141667,ONSTR_4060111)
soft_is(ONSTR_2191830,Class)
soft_SubClassOf(ONSTR_2191830,ONSTR_8741124)
soft_is(ONSTR_2220128,Class)
soft_SubClassOf(ONSTR_2220128,ONSTR_5060782)
soft_is(ONSTR_2224330,Class)
soft_SubClassOf(ONSTR_2224330,ONSTR_9471223)
soft_is(ONSTR_2239367,Class)
soft_SubClassOf(ONSTR_2239367,ONSTR_1207407)
soft_is(ONSTR_2260479,Class)
soft_SubClassOf(ONSTR_2260479,ONSTR_9522419)
soft_is(ONSTR_2276485,Class)
soft_SubClassOf(ONSTR_2276485,ONSTR_1207407)
soft_is(ONSTR_2284853,Class)
soft_equiv(ONSTR_2284853,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_2284853,(CHEBI_15354_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_2284853,ONSTR_9239980)
soft_is(ONSTR_2448715,Class)
soft_SubClassOf(ONSTR_2448715,ONSTR_1759467)
soft_is(ONSTR_2476516,Class)
soft_SubClassOf(ONSTR_2476516,ONSTR_9890923)
soft_is(ONSTR_2546618,Class)
soft_SubClassOf(ONSTR_2546618,ONSTR_7446995)
soft_is(ONSTR_2627773,Class)
soft_equiv(ONSTR_2627773,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_2627773,(CHEBI_26712_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_2627773,ONSTR_1363067)
soft_is(ONSTR_2670301,Class)
soft_SubClassOf(ONSTR_2670301,ONSTR_0923831)
soft_is(ONSTR_2760775,Class)
soft_equiv(ONSTR_2760775,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_2760775,(CHEBI_27306_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_2760775,ONSTR_9239980)
soft_is(ONSTR_2835113,Class)
soft_SubClassOf(ONSTR_2835113,ONSTR_4999812)
soft_is(ONSTR_2877975,Class)
soft_SubClassOf(ONSTR_2877975,ONSTR_3736352)
soft_is(ONSTR_3000175,Class)
soft_SubClassOf(ONSTR_3000175,ONSTR_4721332)
soft_is(ONSTR_3068621,Class)
soft_equiv(ONSTR_3068621,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_0548739)_or_(IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_3068621,((CHEBI_15940_and_CHEBI_17154)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_3068621,ONSTR_9239980)
soft_is(ONSTR_3215569,Class)
soft_is(ONSTR_3255175,Class)
soft_equiv(ONSTR_3255175,ONSTR_8313486_and_(IAO_0000136_some_ONSTR_0193925))
soft_SubClassOf(ONSTR_3255175,ONSTR_8313486)
soft_is(ONSTR_3267452,Class)
soft_SubClassOf(ONSTR_3267452,ONSTR_9471223)
soft_is(ONSTR_3290480,Class)
soft_equiv(ONSTR_3290480,ONSTR_3255175_and_OBI_0000679_and_(ONSTR_1563655_some_ONSTR_6358913)_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_3290480,(ONSTR_3215569_or_ONSTR_5782884))_and_(ONSTR_3011743_some_ONSTR_5883438)_and_(ONSTR_4444444_some_ONSTR_6867187)_and_(OBI_0000999_some_ONSTR_1113327)_and_(OBI_0000999_some_ONSTR_3860469))
soft_SubClassOf(ONSTR_3290480,ONSTR_3255175,)
soft_SubClassOf(ONSTR_3290480,OBI_0000679)
soft_is(ONSTR_3440460,Class)
soft_equiv(ONSTR_3440460,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_3440460,(CHEBI_24873_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_3440460,ONSTR_1363067)
soft_is(ONSTR_3503523,Class)
soft_SubClassOf(ONSTR_3503523,ONSTR_4060111)
soft_is(ONSTR_3692303,Class)
soft_SubClassOf(ONSTR_3692303,ONSTR_2760775)
soft_is(ONSTR_3736352,Class)
soft_equiv(ONSTR_3736352,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_3736352,(CHEBI_26082_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_3736352,ONSTR_1363067)
soft_is(ONSTR_3812544,Class)
soft_SubClassOf(ONSTR_3812544,ONSTR_8199564)
soft_is(ONSTR_3860469,Class)
soft_is(ONSTR_3880350,Class)
soft_SubClassOf(ONSTR_3880350,ONSTR_3068621)
soft_is(ONSTR_3980112,Class)
soft_SubClassOf(ONSTR_3980112,ONSTR_8741124)
soft_is(ONSTR_3983113,Class)
soft_SubClassOf(ONSTR_3983113,ONSTR_1759467)
soft_is(ONSTR_4054701,Class)
soft_SubClassOf(ONSTR_4054701,ONSTR_3440460)
soft_is(ONSTR_4057085,Class)
soft_SubClassOf(ONSTR_4057085,ONSTR_4277295)
soft_is(ONSTR_4060111,Class)
soft_equiv(ONSTR_4060111,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_4060111,(CHEBI_25154_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_4060111,ONSTR_1363067)
soft_is(ONSTR_4213927,Class)
soft_equiv(ONSTR_4213927,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_4213927,(CHEBI_28384_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_4213927,ONSTR_9239980)
soft_is(ONSTR_4217381,Class)
soft_SubClassOf(ONSTR_4217381,ONSTR_3440460)
soft_is(ONSTR_4275167,Class)
soft_SubClassOf(ONSTR_4275167,ONSTR_6015466)
soft_is(ONSTR_4277295,Class)
soft_equiv(ONSTR_4277295,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_4928224)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_4277295,(CHEBI_27470_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_4277295,ONSTR_9239980)
soft_is(ONSTR_4335147,Class)
soft_SubClassOf(ONSTR_4335147,ONSTR_7113951)
soft_is(ONSTR_4344223,Class)
soft_SubClassOf(ONSTR_4344223,ONSTR_1207407)
soft_is(ONSTR_4547815,Class)
soft_SubClassOf(ONSTR_4547815,ONSTR_4721332)
soft_is(ONSTR_4552868,Class)
soft_SubClassOf(ONSTR_4552868,ONSTR_7113951)
soft_is(ONSTR_4721332,Class)
soft_equiv(ONSTR_4721332,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_4721332,(CHEBI_23377_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_4721332,ONSTR_1363067)
soft_is(ONSTR_4741631,Class)
soft_SubClassOf(ONSTR_4741631,ONSTR_2284853)
soft_is(ONSTR_4748813,Class)
soft_SubClassOf(ONSTR_4748813,ONSTR_2627773)
soft_is(ONSTR_4900837,Class)
soft_SubClassOf(ONSTR_4900837,ONSTR_2760775)
soft_is(ONSTR_4978872,Class)
soft_SubClassOf(ONSTR_4978872,ONSTR_7446995)
soft_is(ONSTR_4999812,Class)
soft_equiv(ONSTR_4999812,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_4999812,((CHEBI_17439_and_CHEBI_30411)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_4999812,ONSTR_9239980)
soft_is(ONSTR_5058292,Class)
soft_SubClassOf(ONSTR_5058292,ONSTR_2760775)
soft_is(ONSTR_5060782,Class)
soft_equiv(ONSTR_5060782,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_4406094)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_5060782,((CHEBI_27013_and_CHEBI_33235)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_5060782,ONSTR_9239980)
soft_is(ONSTR_5066707,Class)
soft_SubClassOf(ONSTR_5066707,ONSTR_3068621)
soft_is(ONSTR_5077448,Class)
soft_SubClassOf(ONSTR_5077448,ONSTR_6830160)
soft_is(ONSTR_5139078,Class)
soft_SubClassOf(ONSTR_5139078,ONSTR_6830160)
soft_is(ONSTR_5178796,Class)
soft_equiv(ONSTR_5178796,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_5178796,(CHEBI_26628_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_5178796,ONSTR_1363067)
soft_is(ONSTR_5299441,Class)
soft_SubClassOf(ONSTR_5299441,ONSTR_2627773)
soft_is(ONSTR_5320178,Class)
soft_SubClassOf(ONSTR_5320178,ONSTR_3290480)
soft_is(ONSTR_5429319,Class)
soft_SubClassOf(ONSTR_5429319,ONSTR_1575035)
soft_is(ONSTR_5619441,Class)
soft_SubClassOf(ONSTR_5619441,ONSTR_4060111)
soft_is(ONSTR_5758799,Class)
soft_SubClassOf(ONSTR_5758799,ONSTR_1575035)
soft_is(ONSTR_5782884,Class)
soft_is(ONSTR_5827536,Class)
soft_SubClassOf(ONSTR_5827536,ONSTR_6081701)
soft_is(ONSTR_5883438,Class)
soft_is(ONSTR_5941530,Class)
soft_SubClassOf(ONSTR_5941530,ONSTR_6081701)
soft_is(ONSTR_5965017,Class)
soft_SubClassOf(ONSTR_5965017,ONSTR_4277295)
soft_is(ONSTR_5985880,Class)
soft_SubClassOf(ONSTR_5985880,ONSTR_5178796)
soft_is(ONSTR_6015466,Class)
soft_equiv(ONSTR_6015466,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_6015466,(CHEBI_23237_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_6015466,ONSTR_1363067)
soft_is(ONSTR_6033064,Class)
soft_SubClassOf(ONSTR_6033064,ONSTR_4213927)
soft_is(ONSTR_6081701,Class)
soft_equiv(ONSTR_6081701,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_1807672)_or_(IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500)_or_(IAO_0000039_value_ONSTR_9660969))_and_(IAO_0000136_some)
soft_equiv(ONSTR_6081701,((CHEBI_10362_and_CHEBI_12777_and_CHEBI_17579_and_CHEBI_27740_and_CHEBI_28425_and_CHEBI_50211)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_6081701,ONSTR_9239980)
soft_is(ONSTR_6225611,Class)
soft_SubClassOf(ONSTR_6225611,ONSTR_0923831)
soft_is(ONSTR_6330670,Class)
soft_SubClassOf(ONSTR_6330670,ONSTR_6081701)
soft_is(ONSTR_6358913,Class)
soft_is(ONSTR_6464019,Class)
soft_equiv(ONSTR_6464019,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_6464019,(CHEBI_29073_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_6464019,ONSTR_9239980)
soft_is(ONSTR_6645105,Class)
soft_SubClassOf(ONSTR_6645105,ONSTR_5060782)
soft_is(ONSTR_6706610,Class)
soft_SubClassOf(ONSTR_6706610,ONSTR_9522419)
soft_is(ONSTR_6728067,Class)
soft_SubClassOf(ONSTR_6728067,ONSTR_9890923)
soft_is(ONSTR_6745429,Class)
soft_SubClassOf(ONSTR_6745429,ONSTR_2627773)
soft_is(ONSTR_6828601,Class)
soft_SubClassOf(ONSTR_6828601,ONSTR_1583962)
soft_is(ONSTR_6830160,Class)
soft_equiv(ONSTR_6830160,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_6830160,(CHEBI_26948_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_6830160,ONSTR_9239980)
soft_is(ONSTR_6867187,Class)
soft_is(ONSTR_6897756,Class)
soft_SubClassOf(ONSTR_6897756,ONSTR_4277295)
soft_is(ONSTR_7023842,Class)
soft_SubClassOf(ONSTR_7023842,ONSTR_8741124)
soft_is(ONSTR_7087991,Class)
soft_equiv(ONSTR_7087991,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_7087991,(CHEBI_33748_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_7087991,ONSTR_1363067)
soft_is(ONSTR_7113951,Class)
soft_equiv(ONSTR_7113951,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_7113951,((CHEBI_27300_and_CHEBI_28934)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_7113951,ONSTR_9239980)
soft_is(ONSTR_7256013,Class)
soft_SubClassOf(ONSTR_7256013,ONSTR_9890923)
soft_is(ONSTR_7446995,Class)
soft_equiv(ONSTR_7446995,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_7446995,(CHEBI_27364_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_7446995,ONSTR_1363067)
soft_DisjointWith(ONSTR_7446995,ONSTR_1363067_and_(IAO_0000136_some)
soft_DisjointWith(ONSTR_7446995,(CHEBI_27364_and_(BFO_0000087_some_OBI_0000204))))
soft_is(ONSTR_7489098,Class)
soft_SubClassOf(ONSTR_7489098,ONSTR_3068621)
soft_is(ONSTR_7588725,Class)
soft_SubClassOf(ONSTR_7588725,ONSTR_3736352)
soft_is(ONSTR_7616347,Class)
soft_SubClassOf(ONSTR_7616347,ONSTR_6464019)
soft_is(ONSTR_7655333,Class)
soft_SubClassOf(ONSTR_7655333,ONSTR_6464019)
soft_is(ONSTR_7734161,Class)
soft_SubClassOf(ONSTR_7734161,ONSTR_9522419)
soft_is(ONSTR_8054494,Class)
soft_SubClassOf(ONSTR_8054494,ONSTR_2284853)
soft_is(ONSTR_8076467,Class)
soft_SubClassOf(ONSTR_8076467,ONSTR_1575035)
soft_is(ONSTR_8085813,Class)
soft_SubClassOf(ONSTR_8085813,ONSTR_5060782)
soft_is(ONSTR_8199564,Class)
soft_SubClassOf(ONSTR_8199564,ONSTR_3290480)
soft_is(ONSTR_8313486,Class)
soft_is(ONSTR_8620755,Class)
soft_SubClassOf(ONSTR_8620755,ONSTR_3440460)
soft_is(ONSTR_8741124,Class)
soft_equiv(ONSTR_8741124,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_8741124,(CHEBI_7916_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_8741124,ONSTR_9239980)
soft_is(ONSTR_8952813,Class)
soft_equiv(ONSTR_8952813,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_8952813,(CHEBI_22916_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_8952813,ONSTR_1363067)
soft_is(ONSTR_8968249,Class)
soft_SubClassOf(ONSTR_8968249,ONSTR_3736352)
soft_is(ONSTR_9167921,Class)
soft_SubClassOf(ONSTR_9167921,OBI_0000679)
soft_is(ONSTR_9210763,Class)
soft_SubClassOf(ONSTR_9210763,ONSTR_2284853)
soft_is(ONSTR_9239980,Class)
soft_SubClassOf(ONSTR_9239980,ONSTR_3812544)
soft_is(ONSTR_9281144,Class)
soft_SubClassOf(ONSTR_9281144,ONSTR_6015466)
soft_is(ONSTR_9471223,Class)
soft_equiv(ONSTR_9471223,ONSTR_9239980_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_6650399)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_9471223,(CHEBI_15956_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_9471223,ONSTR_9239980)
soft_is(ONSTR_9522419,Class)
soft_equiv(ONSTR_9522419,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_9522419,(CHEBI_25108_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_9522419,ONSTR_1363067)
soft_is(ONSTR_9603112,Class)
soft_SubClassOf(ONSTR_9603112,ONSTR_1838254)
soft_is(ONSTR_9632213,Class)
soft_SubClassOf(ONSTR_9632213,ONSTR_9471223)
soft_is(ONSTR_9669357,Class)
soft_SubClassOf(ONSTR_9669357,ONSTR_6015466)
soft_is(ONSTR_9752476,Class)
soft_SubClassOf(ONSTR_9752476,ONSTR_7446995)
soft_is(ONSTR_9890923,Class)
soft_equiv(ONSTR_9890923,ONSTR_1363067_and_(IAO_0000136_some)
soft_equiv(ONSTR_9890923,(CHEBI_23117_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_9890923,ONSTR_1363067)
soft_is(CHEBI_10362,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_22632,Class)
soft_is(CHEBI_22916,Class)
soft_is(CHEBI_22985,Class)
soft_is(CHEBI_23044,Class)
soft_is(CHEBI_23117,Class)
soft_is(CHEBI_23237,Class)
soft_is(CHEBI_23377,Class)
soft_is(CHEBI_24062,Class)
soft_is(CHEBI_24860,Class)
soft_is(CHEBI_24873,Class)
soft_is(CHEBI_25108,Class)
soft_is(CHEBI_25154,Class)
soft_is(CHEBI_25370,Class)
soft_is(CHEBI_26082,Class)
soft_is(CHEBI_26217,Class)
soft_is(CHEBI_26628,Class)
soft_is(CHEBI_26677,Class)
soft_is(CHEBI_26712,Class)
soft_is(CHEBI_26835,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_27275,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27364,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27740,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28425,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_29073,Class)
soft_is(CHEBI_30411,Class)
soft_is(CHEBI_33235,Class)
soft_is(CHEBI_33748,Class)
soft_is(CHEBI_50211,Class)
soft_is(CHEBI_7916,Class)
soft_is(IAO_0000030,Class)
soft_is(OBI_0000204,Class)
soft_is(OBI_0000679,Class)
soft_SubClassOf(OBI_0000679,IAO_0000030)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_0548739,Individual)
soft_is(ONSTR_1807672,Individual)
soft_is(ONSTR_2553805,Individual)
soft_is(ONSTR_4406094,Individual)
soft_is(ONSTR_4928224,Individual)
soft_is(ONSTR_6650399,Individual)
soft_is(ONSTR_8176500,Individual)
soft_is(ONSTR_9660969,Individual)
