soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(NCBITaxon_370613,Class)
soft_SubClassOf(NCBITaxon_370613,NCBITaxon_6627)
soft_is(NCBITaxon_3711,Class)
soft_is(NCBITaxon_381124,Class)
soft_SubClassOf(NCBITaxon_381124,NCBITaxon_4577)
soft_is(NCBITaxon_3853,Class)
soft_is(NCBITaxon_3860,Class)
soft_SubClassOf(NCBITaxon_3860,NCBITaxon_3853)
soft_is(NCBITaxon_38705,Class)
soft_SubClassOf(NCBITaxon_38705,NCBITaxon_15747)
soft_is(NCBITaxon_387452,Class)
soft_SubClassOf(NCBITaxon_387452,NCBITaxon_2849134)
soft_is(NCBITaxon_387470,Class)
soft_SubClassOf(NCBITaxon_387470,NCBITaxon_69695)
soft_is(NCBITaxon_38948,Class)
soft_SubClassOf(NCBITaxon_38948,NCBITaxon_301959)
soft_is(NCBITaxon_39109,Class)
soft_is(NCBITaxon_39170,Class)
soft_SubClassOf(NCBITaxon_39170,NCBITaxon_2836339)
soft_is(NCBITaxon_39173,Class)
soft_is(NCBITaxon_39193,Class)
soft_is(NCBITaxon_39338,Class)
soft_SubClassOf(NCBITaxon_39338,NCBITaxon_39170)
soft_is(NCBITaxon_39350,Class)
soft_SubClassOf(NCBITaxon_39350,NCBITaxon_39173)
soft_is(NCBITaxon_394708,Class)
soft_SubClassOf(NCBITaxon_394708,NCBITaxon_34820)
soft_is(NCBITaxon_4119,Class)
soft_is(NCBITaxon_4120,Class)
soft_SubClassOf(NCBITaxon_4120,NCBITaxon_4119)
soft_is(NCBITaxon_416196,Class)
soft_SubClassOf(NCBITaxon_416196,NCBITaxon_2706)
soft_is(NCBITaxon_42891,Class)
soft_is(NCBITaxon_430081,Class)
soft_SubClassOf(NCBITaxon_430081,NCBITaxon_81363)
soft_is(NCBITaxon_4479,Class)
soft_is(NCBITaxon_4513,Class)
soft_is(NCBITaxon_45618,Class)
soft_is(NCBITaxon_4577,Class)
soft_is(NCBITaxon_4637,Class)
soft_is(NCBITaxon_4640,Class)
soft_SubClassOf(NCBITaxon_4640,NCBITaxon_4637)
soft_is(NCBITaxon_4641,Class)
soft_SubClassOf(NCBITaxon_4641,NCBITaxon_4640)
soft_is(NCBITaxon_4642,Class)
soft_is(NCBITaxon_4672,Class)
soft_is(NCBITaxon_47307,Class)
soft_is(NCBITaxon_47308,Class)
soft_SubClassOf(NCBITaxon_47308,NCBITaxon_47307)
soft_is(NCBITaxon_47309,Class)
soft_SubClassOf(NCBITaxon_47309,NCBITaxon_670802)
soft_is(NCBITaxon_479862,Class)
soft_SubClassOf(NCBITaxon_479862,NCBITaxon_303709)
soft_is(NCBITaxon_48143,Class)
soft_is(NCBITaxon_48144,Class)
soft_SubClassOf(NCBITaxon_48144,NCBITaxon_48143)
soft_is(NCBITaxon_4893,Class)
soft_is(NCBITaxon_4910,Class)
soft_SubClassOf(NCBITaxon_4910,NCBITaxon_4893)
soft_is(NCBITaxon_4930,Class)
soft_SubClassOf(NCBITaxon_4930,NCBITaxon_4893)
soft_is(NCBITaxon_4932,Class)
soft_SubClassOf(NCBITaxon_4932,NCBITaxon_4930)
soft_is(NCBITaxon_49743,Class)
soft_is(NCBITaxon_51350,Class)
soft_SubClassOf(NCBITaxon_51350,NCBITaxon_3711)
soft_is(NCBITaxon_515230,Class)
soft_SubClassOf(NCBITaxon_515230,NCBITaxon_30870)
soft_is(NCBITaxon_54903,Class)
soft_SubClassOf(NCBITaxon_54903,NCBITaxon_31090)
soft_is(NCBITaxon_54904,Class)
soft_SubClassOf(NCBITaxon_54904,NCBITaxon_54903)
soft_is(NCBITaxon_55139,Class)
soft_is(NCBITaxon_55140,Class)
soft_SubClassOf(NCBITaxon_55140,NCBITaxon_55139)
soft_is(NCBITaxon_55141,Class)
soft_SubClassOf(NCBITaxon_55141,NCBITaxon_55140)
soft_is(NCBITaxon_55577,Class)
soft_SubClassOf(NCBITaxon_55577,NCBITaxon_29710)
soft_is(NCBITaxon_55708,Class)
soft_SubClassOf(NCBITaxon_55708,NCBITaxon_105710)
soft_is(NCBITaxon_56268,Class)
soft_SubClassOf(NCBITaxon_56268,NCBITaxon_30460)
soft_is(NCBITaxon_57865,Class)
soft_SubClassOf(NCBITaxon_57865,NCBITaxon_39193)
soft_is(NCBITaxon_58859,Class)
soft_SubClassOf(NCBITaxon_58859,NCBITaxon_1963087)
soft_is(NCBITaxon_59836,Class)
soft_SubClassOf(NCBITaxon_59836,NCBITaxon_30870)
soft_is(NCBITaxon_600346,Class)
soft_SubClassOf(NCBITaxon_600346,NCBITaxon_6757)
soft_is(NCBITaxon_61127,Class)
soft_SubClassOf(NCBITaxon_61127,NCBITaxon_7935)
soft_is(NCBITaxon_61359,Class)
soft_SubClassOf(NCBITaxon_61359,NCBITaxon_105708)
soft_is(NCBITaxon_61715,Class)
soft_SubClassOf(NCBITaxon_61715,NCBITaxon_6647)
soft_is(NCBITaxon_61716,Class)
soft_SubClassOf(NCBITaxon_61716,NCBITaxon_61715)
soft_is(NCBITaxon_61967,Class)
soft_SubClassOf(NCBITaxon_61967,NCBITaxon_7901)
soft_is(NCBITaxon_630680,Class)
soft_SubClassOf(NCBITaxon_630680,NCBITaxon_68520)
soft_is(NCBITaxon_637986,Class)
soft_SubClassOf(NCBITaxon_637986,NCBITaxon_670802)
soft_is(NCBITaxon_6448,Class)
soft_is(NCBITaxon_6452,Class)
soft_is(NCBITaxon_6627,Class)
soft_is(NCBITaxon_6636,Class)
soft_is(NCBITaxon_6637,Class)
soft_SubClassOf(NCBITaxon_6637,NCBITaxon_6636)
soft_is(NCBITaxon_6639,Class)
soft_is(NCBITaxon_6647,Class)
soft_is(NCBITaxon_670798,Class)
soft_is(NCBITaxon_670802,Class)
soft_SubClassOf(NCBITaxon_670802,NCBITaxon_670798)
soft_is(NCBITaxon_6757,Class)
soft_SubClassOf(NCBITaxon_6757,NCBITaxon_6774)
soft_is(NCBITaxon_6774,Class)
soft_is(NCBITaxon_67771,Class)
soft_SubClassOf(NCBITaxon_67771,NCBITaxon_9008)
soft_is(NCBITaxon_68520,Class)
soft_is(NCBITaxon_69694,Class)
soft_SubClassOf(NCBITaxon_69694,NCBITaxon_216297)
soft_is(NCBITaxon_69695,Class)
soft_SubClassOf(NCBITaxon_69695,NCBITaxon_69694)
soft_is(NCBITaxon_72087,Class)
soft_SubClassOf(NCBITaxon_72087,NCBITaxon_34820)
soft_is(NCBITaxon_745121,Class)
soft_SubClassOf(NCBITaxon_745121,NCBITaxon_30870)
soft_is(NCBITaxon_75080,Class)
soft_SubClassOf(NCBITaxon_75080,NCBITaxon_23216)
soft_is(NCBITaxon_76339,Class)
soft_SubClassOf(NCBITaxon_76339,NCBITaxon_30870)
soft_is(NCBITaxon_768495,Class)
soft_SubClassOf(NCBITaxon_768495,NCBITaxon_154953)
soft_is(NCBITaxon_7802,Class)
soft_SubClassOf(NCBITaxon_7802,NCBITaxon_30496)
soft_is(NCBITaxon_7844,Class)
soft_SubClassOf(NCBITaxon_7844,NCBITaxon_7850)
soft_is(NCBITaxon_7850,Class)
soft_SubClassOf(NCBITaxon_7850,NCBITaxon_30496)
soft_is(NCBITaxon_7860,Class)
soft_SubClassOf(NCBITaxon_7860,NCBITaxon_117887)
soft_is(NCBITaxon_7901,Class)
soft_is(NCBITaxon_7934,Class)
soft_is(NCBITaxon_7935,Class)
soft_SubClassOf(NCBITaxon_7935,NCBITaxon_7934)
soft_is(NCBITaxon_7936,Class)
soft_SubClassOf(NCBITaxon_7936,NCBITaxon_7935)
soft_is(NCBITaxon_7937,Class)
soft_SubClassOf(NCBITaxon_7937,NCBITaxon_7935)
soft_is(NCBITaxon_7938,Class)
soft_SubClassOf(NCBITaxon_7938,NCBITaxon_7935)
soft_is(NCBITaxon_7940,Class)
soft_SubClassOf(NCBITaxon_7940,NCBITaxon_7935)
soft_is(NCBITaxon_8008,Class)
soft_is(NCBITaxon_8009,Class)
soft_SubClassOf(NCBITaxon_8009,NCBITaxon_8008)
soft_is(NCBITaxon_8010,Class)
soft_SubClassOf(NCBITaxon_8010,NCBITaxon_8009)
soft_is(NCBITaxon_81363,Class)
soft_is(NCBITaxon_81369,Class)
soft_is(NCBITaxon_81370,Class)
soft_SubClassOf(NCBITaxon_81370,NCBITaxon_81369)
soft_is(NCBITaxon_8139,Class)
soft_SubClassOf(NCBITaxon_8139,NCBITaxon_1315725)
soft_is(NCBITaxon_84005,Class)
soft_SubClassOf(NCBITaxon_84005,NCBITaxon_13342)
soft_is(NCBITaxon_86965,Class)
soft_SubClassOf(NCBITaxon_86965,NCBITaxon_7935)
soft_is(NCBITaxon_87784,Class)
soft_is(NCBITaxon_8825,Class)
soft_is(NCBITaxon_88676,Class)
soft_is(NCBITaxon_88677,Class)
soft_SubClassOf(NCBITaxon_88677,NCBITaxon_88676)
soft_is(NCBITaxon_89151,Class)
soft_SubClassOf(NCBITaxon_89151,NCBITaxon_4640)
soft_is(NCBITaxon_9008,Class)
soft_SubClassOf(NCBITaxon_9008,NCBITaxon_224313)
soft_is(NCBITaxon_91742,Class)
soft_is(NCBITaxon_94231,Class)
soft_is(NCBITaxon_94326,Class)
soft_SubClassOf(NCBITaxon_94326,NCBITaxon_4642)
soft_is(NCBITaxon_94826,Class)
soft_SubClassOf(NCBITaxon_94826,NCBITaxon_38948)
soft_is(NCBITaxon_9526,Class)
soft_is(NCBITaxon_9604,Class)
soft_SubClassOf(NCBITaxon_9604,NCBITaxon_314295)
soft_is(NCBITaxon_9705,Class)
soft_is(NCBITaxon_9706,Class)
soft_SubClassOf(NCBITaxon_9706,NCBITaxon_9705)
soft_is(NCBITaxon_9707,Class)
soft_SubClassOf(NCBITaxon_9707,NCBITaxon_9706)
soft_is(NCBITaxon_97159,Class)
soft_is(NCBITaxon_97160,Class)
soft_SubClassOf(NCBITaxon_97160,NCBITaxon_97159)
soft_is(NCBITaxon_9761,Class)
soft_is(NCBITaxon_98082,Class)
soft_is(NCBITaxon_9832,Class)
soft_is(NCBITaxon_9833,Class)
soft_SubClassOf(NCBITaxon_9833,NCBITaxon_9832)
soft_is(NCBITaxon_9859,Class)
soft_SubClassOf(NCBITaxon_9859,NCBITaxon_34878)
soft_is(NCBITaxon_9860,Class)
soft_SubClassOf(NCBITaxon_9860,NCBITaxon_9859)
soft_is(NCBITaxon_9863,Class)
soft_SubClassOf(NCBITaxon_9863,NCBITaxon_9859)
soft_is(NCBITaxon_9867,Class)
soft_is(NCBITaxon_9869,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_9870,Class)
soft_SubClassOf(NCBITaxon_9870,NCBITaxon_9869)
soft_is(NCBITaxon_9903,Class)
soft_is(NCBITaxon_9913,Class)
soft_SubClassOf(NCBITaxon_9913,NCBITaxon_9903)
soft_is(NCBITaxon_9935,Class)
soft_is(NCBITaxon_9938,Class)
soft_SubClassOf(NCBITaxon_9938,NCBITaxon_9940)
soft_is(NCBITaxon_9940,Class)
soft_SubClassOf(NCBITaxon_9940,NCBITaxon_9935)
soft_is(NCIT_C344,Class)
soft_is(NCIT_C54060,Class)
soft_is(NCIT_C68470,Class)
soft_SubClassOf(NCIT_C68470,NCIT_C344,)
soft_SubClassOf(NCIT_C68470,NCIT_C54060)
soft_is(NCIT_C68472,Class)
soft_SubClassOf(NCIT_C68472,NCIT_C68470)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
