soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(00WU30Z,Class)
soft_SubClassOf(00WU30Z,00WU30)
soft_is(00WU3,Class)
soft_is(00WV40,Class)
soft_SubClassOf(00WV40,00WV4)
soft_is(00WV40Z,Class)
soft_SubClassOf(00WV40Z,00WV40)
soft_is(00WV47,Class)
soft_is(00WV47Z,Class)
soft_SubClassOf(00WV47Z,00WV47)
soft_is(00WV4,Class)
soft_is(00XH0Z,Class)
soft_is(00XH0ZS,Class)
soft_SubClassOf(00XH0ZS,00XH0Z)
soft_is(00XK0Z,Class)
soft_is(00XK0ZP,Class)
soft_SubClassOf(00XK0ZP,00XK0Z)
soft_is(00XK4Z,Class)
soft_is(00XK4ZS,Class)
soft_SubClassOf(00XK4ZS,00XK4Z)
soft_is(00XM4Z,Class)
soft_is(00XM4ZF,Class)
soft_SubClassOf(00XM4ZF,00XM4Z)
soft_is(00XM4ZM,Class)
soft_SubClassOf(00XM4ZM,00XM4Z)
soft_is(019K4Z,Class)
soft_is(019K4ZX,Class)
soft_SubClassOf(019K4ZX,019K4Z)
soft_is(01BQ0Z,Class)
soft_is(01BQ0ZX,Class)
soft_SubClassOf(01BQ0ZX,01BQ0Z)
soft_is(01CL3,Class)
soft_SubClassOf(01CL3,01CL)
soft_is(01CL3Z,Class)
soft_SubClassOf(01CL3Z,01CL3)
soft_is(01CL,Class)
soft_is(01D60Z,Class)
soft_is(01D60ZZ,Class)
soft_SubClassOf(01D60ZZ,01D60Z)
soft_is(01D64Z,Class)
soft_is(01D64ZZ,Class)
soft_SubClassOf(01D64ZZ,01D64Z)
soft_is(01DG0,Class)
soft_SubClassOf(01DG0,01DG)
soft_is(01DG0Z,Class)
soft_SubClassOf(01DG0Z,01DG0)
soft_is(01DG,Class)
soft_is(01DL4Z,Class)
soft_is(01DL4ZZ,Class)
soft_SubClassOf(01DL4ZZ,01DL4Z)
soft_is(01ND4,Class)
soft_SubClassOf(01ND4,01ND)
soft_is(01ND4Z,Class)
soft_SubClassOf(01ND4Z,01ND4)
soft_is(01ND,Class)
soft_is(01QQ0,Class)
soft_is(01QQ0Z,Class)
soft_SubClassOf(01QQ0Z,01QQ0)
soft_is(01QQ0ZZ,Class)
soft_SubClassOf(01QQ0ZZ,01QQ0Z)
soft_is(01UD37,Class)
soft_SubClassOf(01UD37,01UD3)
soft_is(01UD37Z,Class)
soft_SubClassOf(01UD37Z,01UD37)
soft_is(01UD3,Class)
soft_is(01WY47,Class)
soft_SubClassOf(01WY47,01WY4)
soft_is(01WY47Z,Class)
soft_SubClassOf(01WY47Z,01WY47)
soft_is(01WY4,Class)
soft_is(01X50Z5,Class)
soft_SubClassOf(01X50Z5,01X50Z)
soft_is(01X50Z,Class)
soft_is(01XB4,Class)
soft_is(01XB4Z,Class)
soft_SubClassOf(01XB4Z,01XB4)
soft_is(01XB4ZB,Class)
soft_SubClassOf(01XB4ZB,01XB4Z)
soft_is(01XB4ZC,Class)
soft_SubClassOf(01XB4ZC,01XB4Z)
soft_is(01XG0Z,Class)
soft_is(01XG0ZD,Class)
soft_SubClassOf(01XG0ZD,01XG0Z)
soft_is(021Q48,Class)
soft_is(021Q48D,Class)
soft_SubClassOf(021Q48D,021Q48)
soft_is(021R4,Class)
soft_is(021R4A,Class)
soft_SubClassOf(021R4A,021R4)
soft_is(021R4AA,Class)
soft_SubClassOf(021R4AA,021R4A)
soft_is(021R4AB,Class)
soft_SubClassOf(021R4AB,021R4A)
soft_is(021R4AD,Class)
soft_SubClassOf(021R4AD,021R4A)
soft_is(021R4Z,Class)
soft_is(021R4ZA,Class)
soft_SubClassOf(021R4ZA,021R4Z)
soft_is(021V08,Class)
soft_SubClassOf(021V08,021V0)
soft_is(021V08P,Class)
soft_SubClassOf(021V08P,021V08)
soft_is(021V08Q,Class)
soft_SubClassOf(021V08Q,021V08)
soft_is(021V08R,Class)
soft_SubClassOf(021V08R,021V08)
soft_is(021V08S,Class)
soft_SubClassOf(021V08S,021V08)
soft_is(021V08T,Class)
soft_SubClassOf(021V08T,021V08)
soft_is(021V08U,Class)
soft_SubClassOf(021V08U,021V08)
soft_is(021V0,Class)
soft_is(021V0J,Class)
soft_is(021V0JT,Class)
soft_SubClassOf(021V0JT,021V0J)
soft_is(021V48,Class)
soft_SubClassOf(021V48,021V4)
soft_is(021V48P,Class)
soft_SubClassOf(021V48P,021V48)
soft_is(021V48Q,Class)
soft_SubClassOf(021V48Q,021V48)
soft_is(021V48R,Class)
soft_SubClassOf(021V48R,021V48)
soft_is(021V48S,Class)
soft_SubClassOf(021V48S,021V48)
soft_is(021V48T,Class)
soft_SubClassOf(021V48T,021V48)
soft_is(021V48U,Class)
soft_SubClassOf(021V48U,021V48)
soft_is(021V49,Class)
soft_is(021V49R,Class)
soft_SubClassOf(021V49R,021V49)
soft_is(021V4,Class)
soft_is(021V4J,Class)
soft_is(021V4JU,Class)
soft_SubClassOf(021V4JU,021V4J)
soft_is(021W08,Class)
soft_SubClassOf(021W08,021W0)
soft_is(021W08A,Class)
soft_SubClassOf(021W08A,021W08)
soft_is(021W08B,Class)
soft_SubClassOf(021W08B,021W08)
soft_is(021W08D,Class)
soft_SubClassOf(021W08D,021W08)
soft_is(021W08F,Class)
soft_SubClassOf(021W08F,021W08)
soft_is(021W08G,Class)
soft_SubClassOf(021W08G,021W08)
soft_is(021W08H,Class)
soft_SubClassOf(021W08H,021W08)
soft_is(021W08P,Class)
soft_SubClassOf(021W08P,021W08)
soft_is(021W08Q,Class)
soft_SubClassOf(021W08Q,021W08)
soft_is(021W08R,Class)
soft_SubClassOf(021W08R,021W08)
soft_is(021W08V,Class)
soft_SubClassOf(021W08V,021W08)
soft_is(021W0,Class)
soft_is(021W0A,Class)
soft_is(021W0AV,Class)
soft_SubClassOf(021W0AV,021W0A)
soft_is(021W0J,Class)
soft_SubClassOf(021W0J,021W0)
soft_is(021W0JA,Class)
soft_SubClassOf(021W0JA,021W0J)
soft_is(021W0JB,Class)
soft_SubClassOf(021W0JB,021W0J)
soft_is(021W0JD,Class)
soft_SubClassOf(021W0JD,021W0J)
soft_is(021W0JF,Class)
soft_SubClassOf(021W0JF,021W0J)
soft_is(021W0JG,Class)
soft_SubClassOf(021W0JG,021W0J)
soft_is(021W0JH,Class)
soft_SubClassOf(021W0JH,021W0J)
soft_is(021W0JP,Class)
soft_SubClassOf(021W0JP,021W0J)
soft_is(021W0JQ,Class)
soft_SubClassOf(021W0JQ,021W0J)
soft_is(021W0JR,Class)
soft_SubClassOf(021W0JR,021W0J)
soft_is(021W0JV,Class)
soft_SubClassOf(021W0JV,021W0J)
soft_is(021W0K,Class)
soft_is(021W0KV,Class)
soft_SubClassOf(021W0KV,021W0K)
soft_is(021X0Z,Class)
soft_is(021X0ZR,Class)
soft_SubClassOf(021X0ZR,021X0Z)
soft_is(021X48,Class)
soft_is(021X48B,Class)
soft_SubClassOf(021X48B,021X48)
soft_is(021X4K,Class)
soft_is(021X4KA,Class)
soft_SubClassOf(021X4KA,021X4K)
soft_is(024J0J2,Class)
soft_SubClassOf(024J0J2,024J0J)
soft_is(024J0J,Class)
soft_is(027R3,Class)
soft_is(027R3Z,Class)
soft_SubClassOf(027R3Z,027R3)
soft_is(027R3ZT,Class)
soft_SubClassOf(027R3ZT,027R3Z)
soft_is(027R3ZZ,Class)
soft_SubClassOf(027R3ZZ,027R3Z)
soft_is(02BX4Z,Class)
soft_is(02BX4ZZ,Class)
soft_SubClassOf(02BX4ZZ,02BX4Z)
soft_is(02FN4,Class)
soft_is(02FN4Z,Class)
soft_SubClassOf(02FN4Z,02FN4)
soft_is(02FN4ZZ,Class)
soft_SubClassOf(02FN4ZZ,02FN4Z)
soft_is(02FT3,Class)
soft_is(02FT3Z0,Class)
soft_SubClassOf(02FT3Z0,02FT3Z)
soft_is(02FT3Z,Class)
soft_SubClassOf(02FT3Z,02FT3)
soft_is(02FT3ZZ,Class)
soft_SubClassOf(02FT3ZZ,02FT3Z)
soft_is(02H44,Class)
soft_is(02H44K,Class)
soft_SubClassOf(02H44K,02H44)
soft_is(02H44KZ,Class)
soft_SubClassOf(02H44KZ,02H44K)
soft_is(02H74M,Class)
soft_is(02H74MZ,Class)
soft_SubClassOf(02H74MZ,02H74M)
soft_is(02HA0,Class)
soft_SubClassOf(02HA0,02HA)
soft_is(02HA0Q,Class)
soft_SubClassOf(02HA0Q,02HA0)
soft_is(02HA0R,Class)
soft_SubClassOf(02HA0R,02HA0)
soft_is(02HA0Y,Class)
soft_SubClassOf(02HA0Y,02HA0)
soft_is(02HA,Class)
soft_is(02HK3N,Class)
soft_is(02HK3NZ,Class)
soft_SubClassOf(02HK3NZ,02HK3N)
soft_is(02HK4,Class)
soft_is(02HK4J,Class)
soft_SubClassOf(02HK4J,02HK4)
soft_is(02HK4JZ,Class)
soft_SubClassOf(02HK4JZ,02HK4J)
soft_is(02HT30,Class)
soft_is(02HT30Z,Class)
soft_SubClassOf(02HT30Z,02HT30)
soft_is(02HV30,Class)
soft_SubClassOf(02HV30,02HV3)
soft_is(02HV30Z,Class)
soft_SubClassOf(02HV30Z,02HV30)
soft_is(02HV3,Class)
soft_is(02HX00,Class)
soft_SubClassOf(02HX00,02HX0)
soft_is(02HX00Z,Class)
soft_SubClassOf(02HX00Z,02HX00)
soft_is(02HX0,Class)
soft_is(02HX4D,Class)
soft_is(02HX4DZ,Class)
soft_SubClassOf(02HX4DZ,02HX4D)
soft_is(02NK3,Class)
soft_is(02NK3Z,Class)
soft_SubClassOf(02NK3Z,02NK3)
soft_is(02NK3ZZ,Class)
soft_SubClassOf(02NK3ZZ,02NK3Z)
soft_is(02PA37,Class)
soft_SubClassOf(02PA37,02PA3)
soft_is(02PA37Z,Class)
soft_SubClassOf(02PA37Z,02PA37)
soft_is(02PA3,Class)
soft_is(02PA4Y,Class)
soft_is(02PA4YZ,Class)
soft_SubClassOf(02PA4YZ,02PA4Y)
soft_is(02PY0D,Class)
soft_is(02PY0DZ,Class)
soft_SubClassOf(02PY0DZ,02PY0D)
soft_is(02QF3Z,Class)
soft_is(02QF3ZJ,Class)
soft_SubClassOf(02QF3ZJ,02QF3Z)
soft_is(02QG0,Class)
soft_is(02QG0Z,Class)
soft_SubClassOf(02QG0Z,02QG0)
soft_is(02QG0ZE,Class)
soft_SubClassOf(02QG0ZE,02QG0Z)
soft_is(02QG0ZZ,Class)
soft_SubClassOf(02QG0ZZ,02QG0Z)
soft_is(02R548,Class)
soft_is(02R548Z,Class)
soft_SubClassOf(02R548Z,02R548)
soft_is(02R64,Class)
soft_is(02R64K,Class)
soft_SubClassOf(02R64K,02R64)
soft_is(02R64KZ,Class)
soft_SubClassOf(02R64KZ,02R64K)
soft_is(02RX4K,Class)
soft_is(02RX4KZ,Class)
soft_SubClassOf(02RX4KZ,02RX4K)
soft_is(02T93Z,Class)
soft_is(02T93ZZ,Class)
soft_SubClassOf(02T93ZZ,02T93Z)
soft_is(02TD3Z,Class)
soft_is(02TD3ZZ,Class)
soft_SubClassOf(02TD3ZZ,02TD3Z)
soft_is(02U108,Class)
soft_is(02U108Z,Class)
soft_SubClassOf(02U108Z,02U108)
soft_is(02U308,Class)
soft_SubClassOf(02U308,02U30)
soft_is(02U308Z,Class)
soft_SubClassOf(02U308Z,02U308)
soft_is(02U30,Class)
soft_is(02U608,Class)
soft_is(02U608Z,Class)
soft_SubClassOf(02U608Z,02U608)
soft_is(02UJ4J,Class)
soft_is(02UJ4JG,Class)
soft_SubClassOf(02UJ4JG,02UJ4J)
soft_is(02UK47,Class)
soft_is(02UK47Z,Class)
soft_SubClassOf(02UK47Z,02UK47)
soft_is(02V,Class)
soft_is(02VA4,Class)
soft_is(02VA4C,Class)
soft_SubClassOf(02VA4C,02VA4)
soft_is(02VA4CZ,Class)
soft_SubClassOf(02VA4CZ,02VA4C)
soft_is(02VR4Z,Class)
soft_is(02VR4ZT,Class)
soft_SubClassOf(02VR4ZT,02VR4Z)
soft_is(02VT3,Class)
soft_is(02VT3D,Class)
soft_SubClassOf(02VT3D,02VT3)
soft_is(02VT3DZ,Class)
soft_SubClassOf(02VT3DZ,02VT3D)
soft_is(02VW0,Class)
soft_is(02VW0E,Class)
soft_SubClassOf(02VW0E,02VW0)
soft_is(02VW0EZ,Class)
soft_SubClassOf(02VW0EZ,02VW0E)
soft_is(02VW0F,Class)
soft_is(02VW0FZ,Class)
soft_SubClassOf(02VW0FZ,02VW0F)
soft_is(02VW0Z,Class)
soft_is(02VW0ZZ,Class)
soft_SubClassOf(02VW0ZZ,02VW0Z)
soft_is(02VW3,Class)
soft_is(02VW3F,Class)
soft_SubClassOf(02VW3F,02VW3)
soft_is(02VW3FZ,Class)
soft_SubClassOf(02VW3FZ,02VW3F)
soft_is(02VW4,Class)
soft_is(02VW4F,Class)
soft_SubClassOf(02VW4F,02VW4)
soft_is(02VW4FZ,Class)
soft_SubClassOf(02VW4FZ,02VW4F)
soft_is(02VX0,Class)
soft_SubClassOf(02VX0,02VX)
soft_is(02VX0C,Class)
soft_SubClassOf(02VX0C,02VX0)
soft_is(02VX0CZ,Class)
soft_SubClassOf(02VX0CZ,02VX0C)
soft_is(02VX3,Class)
soft_SubClassOf(02VX3,02VX)
soft_is(02VX4,Class)
soft_SubClassOf(02VX4,02VX)
soft_is(02VX4F,Class)
soft_SubClassOf(02VX4F,02VX4)
soft_is(02VX4FZ,Class)
soft_SubClassOf(02VX4FZ,02VX4F)
soft_is(02VX4Z,Class)
soft_SubClassOf(02VX4Z,02VX4)
soft_is(02VX4ZZ,Class)
soft_SubClassOf(02VX4ZZ,02VX4Z)
soft_is(02VX,Class)
soft_SubClassOf(02VX,02V)
soft_is(02WA32,Class)
soft_SubClassOf(02WA32,02WA3)
soft_is(02WA33,Class)
soft_SubClassOf(02WA33,02WA3)
soft_is(02WA37,Class)
soft_SubClassOf(02WA37,02WA3)
soft_is(02WA38,Class)
soft_SubClassOf(02WA38,02WA3)
soft_is(02WA3,Class)
soft_SubClassOf(02WA3,02WA)
soft_is(02WA3C,Class)
soft_SubClassOf(02WA3C,02WA3)
soft_is(02WA3D,Class)
soft_SubClassOf(02WA3D,02WA3)
soft_is(02WA3J,Class)
soft_SubClassOf(02WA3J,02WA3)
soft_is(02WA3JZ,Class)
soft_SubClassOf(02WA3JZ,02WA3J)
soft_is(02WA3K,Class)
soft_SubClassOf(02WA3K,02WA3)
soft_is(02WA3M,Class)
soft_SubClassOf(02WA3M,02WA3)
soft_is(02WA3N,Class)
soft_SubClassOf(02WA3N,02WA3)
soft_is(02WA3Q,Class)
soft_SubClassOf(02WA3Q,02WA3)
soft_is(02WA3R,Class)
soft_SubClassOf(02WA3R,02WA3)
soft_is(02WA3Y,Class)
soft_SubClassOf(02WA3Y,02WA3)
soft_is(02WA4Q,Class)
soft_is(02WA4QZ,Class)
soft_SubClassOf(02WA4QZ,02WA4Q)
soft_is(02WA,Class)
soft_is(02WF47,Class)
soft_SubClassOf(02WF47,02WF4)
soft_is(02WF47Z,Class)
soft_SubClassOf(02WF47Z,02WF47)
soft_is(02WF4,Class)
soft_is(02WF4K,Class)
soft_SubClassOf(02WF4K,02WF4)
soft_is(02WF4KZ,Class)
soft_SubClassOf(02WF4KZ,02WF4K)
soft_is(02WG0J,Class)
soft_is(02WG0JZ,Class)
soft_SubClassOf(02WG0JZ,02WG0J)
soft_is(02WG37,Class)
soft_is(02WG37Z,Class)
soft_SubClassOf(02WG37Z,02WG37)
soft_is(02WG47,Class)
soft_is(02WG47Z,Class)
soft_SubClassOf(02WG47Z,02WG47)
soft_is(02WH0J,Class)
soft_is(02WH0JZ,Class)
soft_SubClassOf(02WH0JZ,02WH0J)
soft_is(02Y,Class)
soft_is(02YA0,Class)
soft_SubClassOf(02YA0,02YA)
soft_is(02YA,Class)
soft_SubClassOf(02YA,02Y)
soft_is(03160Z,Class)
soft_is(03160ZV,Class)
soft_SubClassOf(03160ZV,03160Z)
soft_is(031A094,Class)
soft_SubClassOf(031A094,031A09)
soft_is(031A09,Class)
soft_is(031A09F,Class)
soft_SubClassOf(031A09F,031A09)
soft_is(031B0K,Class)
soft_is(031B0KF,Class)
soft_SubClassOf(031B0KF,031B0K)
soft_is(031J0J,Class)
soft_is(031J0JG,Class)
soft_SubClassOf(031J0JG,031J0J)
soft_is(031M0,Class)
soft_is(031M0K,Class)
soft_SubClassOf(031M0K,031M0)
soft_is(031M0KJ,Class)
soft_SubClassOf(031M0KJ,031M0K)
soft_is(031M0KK,Class)
soft_SubClassOf(031M0KK,031M0K)
soft_is(031N0K,Class)
soft_is(031N0KJ,Class)
soft_SubClassOf(031N0KJ,031N0K)
soft_is(03783D,Class)
soft_is(03783DZ,Class)
soft_SubClassOf(03783DZ,03783D)
soft_is(037A0E,Class)
soft_is(037A0EZ,Class)
soft_SubClassOf(037A0EZ,037A0E)
soft_is(037A34,Class)
soft_SubClassOf(037A34,037A3)
soft_is(037A35,Class)
soft_SubClassOf(037A35,037A3)
soft_is(037A36,Class)
soft_SubClassOf(037A36,037A3)
soft_is(037A37,Class)
soft_SubClassOf(037A37,037A3)
soft_is(037A3,Class)
soft_SubClassOf(037A3,037A)
soft_is(037A3D,Class)
soft_SubClassOf(037A3D,037A3)
soft_is(037A3E,Class)
soft_SubClassOf(037A3E,037A3)
soft_is(037A3F,Class)
soft_SubClassOf(037A3F,037A3)
soft_is(037A3G,Class)
soft_SubClassOf(037A3G,037A3)
soft_is(037A3Z,Class)
soft_SubClassOf(037A3Z,037A3)
soft_is(037A4,Class)
soft_is(037A4E,Class)
soft_SubClassOf(037A4E,037A4)
soft_is(037A4EZ,Class)
soft_SubClassOf(037A4EZ,037A4E)
soft_is(037A,Class)
soft_is(037K3G,Class)
soft_is(037K3GZ,Class)
soft_SubClassOf(037K3GZ,037K3G)
soft_is(037L07,Class)
soft_is(037L07Z,Class)
soft_SubClassOf(037L07Z,037L07)
soft_is(037M45,Class)
soft_is(037M45Z,Class)
soft_SubClassOf(037M45Z,037M45)
soft_is(037N3F,Class)
soft_is(037N3FZ,Class)
soft_SubClassOf(037N3FZ,037N3F)
soft_is(037R4F,Class)
soft_is(037R4FZ,Class)
soft_SubClassOf(037R4FZ,037R4F)
soft_is(037S3,Class)
soft_is(037S3D,Class)
soft_SubClassOf(037S3D,037S3)
soft_is(037S3DZ,Class)
soft_SubClassOf(037S3DZ,037S3D)
soft_is(037S45,Class)
soft_is(037S45Z,Class)
soft_SubClassOf(037S45Z,037S45)
soft_is(037S47,Class)
soft_is(037S47Z,Class)
soft_SubClassOf(037S47Z,037S47)
soft_is(037V4,Class)
soft_is(037V4F,Class)
soft_SubClassOf(037V4F,037V4)
soft_is(037V4FZ,Class)
soft_SubClassOf(037V4FZ,037V4F)
soft_is(039U0Z,Class)
soft_is(039U0ZX,Class)
soft_SubClassOf(039U0ZX,039U0Z)
soft_is(03CH0Z,Class)
soft_is(03CH0ZZ,Class)
soft_SubClassOf(03CH0ZZ,03CH0Z)
soft_is(03F33,Class)
soft_is(03F33Z0,Class)
soft_SubClassOf(03F33Z0,03F33Z)
soft_is(03F33Z,Class)
soft_SubClassOf(03F33Z,03F33)
soft_is(03F33ZZ,Class)
soft_SubClassOf(03F33ZZ,03F33Z)
soft_is(03FA3,Class)
soft_is(03FA3Z0,Class)
soft_SubClassOf(03FA3Z0,03FA3Z)
soft_is(03FA3Z,Class)
soft_SubClassOf(03FA3Z,03FA3)
soft_is(03FA3ZZ,Class)
soft_SubClassOf(03FA3ZZ,03FA3Z)
soft_is(03HA3,Class)
soft_is(03HA3D,Class)
soft_SubClassOf(03HA3D,03HA3)
soft_is(03HA3DZ,Class)
soft_SubClassOf(03HA3DZ,03HA3D)
soft_is(03HF0,Class)
soft_is(03HF0D,Class)
soft_SubClassOf(03HF0D,03HF0)
soft_is(03HF0DZ,Class)
soft_SubClassOf(03HF0DZ,03HF0D)
soft_is(03HK03,Class)
soft_SubClassOf(03HK03,03HK0)
soft_is(03HK03Z,Class)
soft_SubClassOf(03HK03Z,03HK03)
soft_is(03HK0,Class)
soft_is(03HR4D,Class)
soft_is(03HR4DZ,Class)
soft_SubClassOf(03HR4DZ,03HR4D)
soft_is(03LJ3B,Class)
soft_is(03LJ3BZ,Class)
soft_SubClassOf(03LJ3BZ,03LJ3B)
soft_is(03LQ3,Class)
soft_is(03LQ3B,Class)
soft_SubClassOf(03LQ3B,03LQ3)
soft_is(03LQ3BZ,Class)
soft_SubClassOf(03LQ3BZ,03LQ3B)
soft_is(03LU3Z,Class)
soft_is(03LU3ZZ,Class)
soft_SubClassOf(03LU3ZZ,03LU3Z)
soft_is(03LU4D,Class)
soft_is(03LU4DZ,Class)
soft_SubClassOf(03LU4DZ,03LU4D)
soft_is(03QA3,Class)
soft_is(03QA3Z,Class)
soft_SubClassOf(03QA3Z,03QA3)
soft_is(03QA3ZZ,Class)
soft_SubClassOf(03QA3ZZ,03QA3Z)
soft_is(03S03,Class)
soft_SubClassOf(03S03,03S0)
soft_is(03S03Z,Class)
soft_SubClassOf(03S03Z,03S03)
soft_is(03S0,Class)
soft_is(03US37,Class)
soft_SubClassOf(03US37,03US3)
soft_is(03US3,Class)
soft_SubClassOf(03US3,03US)
soft_is(03US3J,Class)
soft_SubClassOf(03US3J,03US3)
soft_is(03US3K,Class)
soft_SubClassOf(03US3K,03US3)
soft_is(03US,Class)
soft_is(03V03D,Class)
soft_is(03V03DZ,Class)
soft_SubClassOf(03V03DZ,03V03D)
soft_is(03V04D,Class)
soft_is(03V04DZ,Class)
soft_SubClassOf(03V04DZ,03V04D)
soft_is(03V10Z,Class)
soft_is(03V10ZZ,Class)
soft_SubClassOf(03V10ZZ,03V10Z)
soft_is(03V23,Class)
soft_is(03V23C,Class)
soft_SubClassOf(03V23C,03V23)
soft_is(03V23CZ,Class)
soft_SubClassOf(03V23CZ,03V23C)
soft_is(03V70C,Class)
soft_is(03V70CZ,Class)
soft_SubClassOf(03V70CZ,03V70C)
soft_is(03V80Z,Class)
soft_is(03V80ZZ,Class)
soft_SubClassOf(03V80ZZ,03V80Z)
soft_is(03VD0,Class)
soft_is(03VD0C,Class)
soft_SubClassOf(03VD0C,03VD0)
soft_is(03VD0CZ,Class)
soft_SubClassOf(03VD0CZ,03VD0C)
soft_is(03VD3D,Class)
soft_is(03VD3DZ,Class)
soft_SubClassOf(03VD3DZ,03VD3D)
soft_is(03VG0H,Class)
soft_is(03VG0HZ,Class)
soft_SubClassOf(03VG0HZ,03VG0H)
soft_is(03VJ0B,Class)
soft_is(03VJ0BZ,Class)
soft_SubClassOf(03VJ0BZ,03VJ0B)
soft_is(03VJ0H,Class)
soft_is(03VJ0HZ,Class)
soft_SubClassOf(03VJ0HZ,03VJ0H)
soft_is(03VK3,Class)
soft_SubClassOf(03VK3,03VK)
soft_is(03VK3B,Class)
soft_SubClassOf(03VK3B,03VK3)
soft_is(03VK3C,Class)
soft_SubClassOf(03VK3C,03VK3)
soft_is(03VK3D,Class)
soft_SubClassOf(03VK3D,03VK3)
soft_is(03VK3H,Class)
soft_SubClassOf(03VK3H,03VK3)
soft_is(03VK3Z,Class)
soft_SubClassOf(03VK3Z,03VK3)
soft_is(03VK,Class)
soft_is(03VM0B,Class)
soft_is(03VM0BZ,Class)
soft_SubClassOf(03VM0BZ,03VM0B)
soft_is(03VM4,Class)
soft_is(03VM4B,Class)
soft_SubClassOf(03VM4B,03VM4)
soft_is(03VM4BZ,Class)
soft_SubClassOf(03VM4BZ,03VM4B)
soft_is(03VM4H,Class)
soft_is(03VM4HZ,Class)
soft_SubClassOf(03VM4HZ,03VM4H)
soft_is(03VN3,Class)
soft_SubClassOf(03VN3,03VN)
soft_is(03VN3B,Class)
soft_SubClassOf(03VN3B,03VN3)
soft_is(03VN3C,Class)
soft_SubClassOf(03VN3C,03VN3)
soft_is(03VN3D,Class)
soft_SubClassOf(03VN3D,03VN3)
soft_is(03VN3H,Class)
soft_SubClassOf(03VN3H,03VN3)
soft_is(03VN3HZ,Class)
soft_SubClassOf(03VN3HZ,03VN3H)
soft_is(03VN3Z,Class)
soft_SubClassOf(03VN3Z,03VN3)
soft_is(03VN4,Class)
soft_SubClassOf(03VN4,03VN)
