soft_is(float,Datatype)
soft_SubClassOf(ONSTR_6614057,OBI_0000684)
soft_is(ONSTR_6734136,Class)
soft_is(ONSTR_7003914,Class)
soft_is(GO_0043234,purl.org/obo//GO#)
soft_is(ONSTR_7112104,Class)
soft_is(ONSTR_7112823,Class)
soft_is(ONSTR_7149155,Class)
soft_SubClassOf(ONSTR_7149155,ONSTR_7594857)
soft_is(ONSTR_7523695,Class)
soft_SubClassOf(ONSTR_7523695,ONSTR_2479742)
soft_is(ONSTR_7546388,Class)
soft_equiv(ONSTR_7546388,ONSTR_7112823_and_(BFO_0000113_some_ONSTR_0128089))
soft_SubClassOf(ONSTR_7546388,ONSTR_7112823)
soft_is(ONSTR_7550260,Class)
soft_SubClassOf(ONSTR_7550260,OBI_0200166)
soft_is(ONSTR_7594857,Class)
soft_SubClassOf(ONSTR_7594857,ONSTR_5141147)
soft_is(ONSTR_7595557,Class)
soft_SubClassOf(ONSTR_7595557,IAO_0000032)
soft_is(ONSTR_7599170,Class)
soft_equiv(ONSTR_7599170,ONSTR_7112104_and_(BFO_0000111_some)
soft_is(PR_000000001_and_(not_(pr.#,((pr.#)
soft_SubClassOf(PR_000000001_and_(not_(pr.#,ONSTR_7112104)
soft_is(ONSTR_7644562,Class)
soft_SubClassOf(ONSTR_7644562,ONSTR_0974359)
soft_is(ONSTR_7675407,Class)
soft_SubClassOf(ONSTR_7675407,ONSTR_2479742)
soft_is(ONSTR_7714134,Class)
soft_SubClassOf(ONSTR_7714134,BFO_0000023)
soft_is(ONSTR_7908293,Class)
soft_SubClassOf(ONSTR_7908293,ONSTR_0032940)
soft_is(ONSTR_7909999,Class)
soft_SubClassOf(ONSTR_7909999,ONSTR_1427222)
soft_is(ONSTR_7920062,Class)
soft_SubClassOf(ONSTR_7920062,ONSTR_7594857)
soft_is(ONSTR_7976727,Class)
soft_SubClassOf(ONSTR_7976727,ONSTR_0446553)
soft_is(ONSTR_8059576,Class)
soft_SubClassOf(ONSTR_8059576,ONSTR_6614057)
soft_is(ONSTR_8267476,Class)
soft_SubClassOf(ONSTR_8267476,ONSTR_7594857)
soft_is(ONSTR_8464423,Class)
soft_is(ONSTR_8579471,Class)
soft_is(ONSTR_8986811,Class)
soft_SubClassOf(ONSTR_8986811,ONSTR_7595557)
soft_is(ONSTR_9072455,Class)
soft_is(ONSTR_9103661,Class)
soft_SubClassOf(ONSTR_9103661,ONSTR_7714134)
soft_is(ONSTR_9198598,Class)
soft_is(ONSTR_9198656,Class)
soft_SubClassOf(ONSTR_9198656,ONSTR_7595557)
soft_is(ONSTR_9281587,Class)
soft_SubClassOf(ONSTR_9281587,ONSTR_7595557)
soft_is(ONSTR_9287404,Class)
soft_SubClassOf(ONSTR_9287404,ONSTR_7546388)
soft_is(ONSTR_9553648,Class)
soft_SubClassOf(ONSTR_9553648,ONSTR_9748599)
soft_is(ONSTR_9693057,Class)
soft_SubClassOf(ONSTR_9693057,ONSTR_7714134)
soft_is(ONSTR_9748599,Class)
soft_is(BFO_0000023,Class)
soft_is(CHEBI_15372,Class)
soft_is(CHEBI_16134,Class)
soft_SubClassOf(CHEBI_16134,CHEBI_35107)
soft_is(CHEBI_17933,Class)
soft_SubClassOf(CHEBI_17933,CHEBI_27300)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_30527,Class)
soft_SubClassOf(CHEBI_30527,CHEBI_38925)
soft_is(CHEBI_35106,Class)
soft_is(CHEBI_35107,Class)
soft_SubClassOf(CHEBI_35107,CHEBI_35106)
soft_is(CHEBI_38101,Class)
soft_is(CHEBI_38925,Class)
soft_SubClassOf(CHEBI_38925,CHEBI_38101)
soft_is(CHEBI_59560,Class)
soft_SubClassOf(CHEBI_59560,CHEBI_15372)
soft_is(IAO_0000032,Class)
soft_is(OBI_0000684,Class)
soft_is(OBI_0200166,Class)
soft_is(OMRSE_00000013,Class)
soft_is(UO_0000046,Class)
soft_is(pr.#,Class)
soft_is(pr.#,Class)
soft_is(purl.org/obo//GO#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_376913,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_9443,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_207598,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_9605,purl.org/obo//NCBITaxon#)
soft_is(Cardinal_body_part,Class)
soft_is(Head,Class)
soft_SubClassOf(Head,Cardinal_body_part)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_0675848,Individual)
soft_Types(ONSTR_0675848,ONSTR_6486199)
soft_is(ONSTR_1020379,Individual)
soft_Types(ONSTR_1020379,ONSTR_6486199)
soft_is(ONSTR_4239849,Individual)
soft_Types(ONSTR_4239849,ONSTR_7908293)
soft_is(ONSTR_4258124,Individual)
soft_Types(ONSTR_4258124,ONSTR_6486199)
soft_is(ONSTR_5263648,Individual)
soft_is(ONSTR_5270306,Individual)
soft_Types(ONSTR_5270306,ONSTR_7908293)
soft_is(ONSTR_5684273,Individual)
soft_Types(ONSTR_5684273,ONSTR_6486199)
soft_is(ONSTR_6024458,Individual)
soft_Types(ONSTR_6024458,ONSTR_6486199)
soft_is(UO_0000063,Individual)
