soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(BSPO_0000371,BSPO_0015008_some_BSPO_0000055)
soft_is(BSPO_0000384,Class)
soft_is(BSPO_0000671,Class)
soft_is(BSPO_0000672,Class)
soft_is(BSPO_0000678,Class)
soft_SubClassOf(BSPO_0000678,BSPO_0000078)
soft_is(BSPO_0000682,Class)
soft_is(BSPO_0000684,Class)
soft_is(BSPO_0000688,Class)
soft_equiv(BSPO_0000688,BSPO_0000006_and_(RO_0002131_some_BSPO_0000055)_and_(RO_0002131_some_BSPO_0000068))
soft_SubClassOf(BSPO_0000688,BSPO_0000006,)
soft_SubClassOf(BSPO_0000688,BSPO_0000027,)
soft_SubClassOf(BSPO_0000688,BSPO_0000671,)
soft_SubClassOf(BSPO_0000688,BSPO_0000684)
soft_is(BSPO_0001001,Class)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_131533,Class)
soft_SubClassOf(CHEBI_131533,CHEBI_27306,)
soft_SubClassOf(CHEBI_131533,CHEBI_50334,)
soft_is(is_conjugate_acid_of_some_CHEBI_57761,chebi#)
soft_is(CHEBI_131619,Class)
soft_SubClassOf(CHEBI_131619,CHEBI_35341)
soft_is(CHEBI_131621,Class)
soft_SubClassOf(CHEBI_131621,CHEBI_35341)
soft_is(CHEBI_131657,Class)
soft_SubClassOf(CHEBI_131657,CHEBI_35341)
soft_is(CHEBI_132058,Class)
soft_SubClassOf(CHEBI_132058,CHEBI_132059,)
soft_SubClassOf(CHEBI_132058,CHEBI_17636,)
soft_is(has_functional_parent_some_CHEBI_39420,chebi#)
soft_is(CHEBI_132059,Class)
soft_is(CHEBI_132539,Class)
soft_SubClassOf(CHEBI_132539,CHEBI_26208)
soft_is(CHEBI_132544,Class)
soft_is(CHEBI_134237,Class)
soft_SubClassOf(CHEBI_134237,CHEBI_16337)
soft_is(CHEBI_136622,Class)
soft_is(CHEBI_136889,Class)
soft_SubClassOf(CHEBI_136889,CHEBI_35341)
soft_is(CHEBI_137571,Class)
soft_SubClassOf(CHEBI_137571,CHEBI_83273)
soft_is(CHEBI_138103,Class)
soft_SubClassOf(CHEBI_138103,CHEBI_39141)
soft_is(CHEBI_138567,Class)
soft_SubClassOf(CHEBI_138567,CHEBI_16749)
soft_is(CHEBI_140943,Class)
soft_SubClassOf(CHEBI_140943,CHEBI_35366)
soft_is(CHEBI_140949,Class)
soft_SubClassOf(CHEBI_140949,CHEBI_35366)
soft_is(CHEBI_145437,Class)
soft_SubClassOf(CHEBI_145437,CHEBI_35222)
soft_is(CHEBI_145810,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15368,Class)
soft_is(CHEBI_15414,Class)
soft_is(CHEBI_15693,Class)
soft_SubClassOf(CHEBI_15693,CHEBI_35381)
soft_is(CHEBI_15748,Class)
soft_SubClassOf(CHEBI_15748,CHEBI_24297)
soft_is(CHEBI_15904,Class)
soft_is(CHEBI_16022,Class)
soft_SubClassOf(CHEBI_16022,CHEBI_35240)
soft_is(CHEBI_16027,Class)
soft_is(CHEBI_16066,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16313,Class)
soft_is(CHEBI_16326,Class)
soft_is(CHEBI_16337,Class)
soft_is(CHEBI_16359,Class)
soft_SubClassOf(CHEBI_16359,CHEBI_27114)
soft_is(CHEBI_16375,Class)
soft_is(CHEBI_16389,Class)
soft_is(CHEBI_16398,Class)
soft_is(CHEBI_16422,Class)
soft_is(CHEBI_16436,Class)
soft_SubClassOf(CHEBI_16436,CHEBI_25604)
soft_is(CHEBI_16480,Class)
soft_SubClassOf(CHEBI_16480,CHEBI_36871)
soft_is(CHEBI_16556,Class)
soft_SubClassOf(CHEBI_16556,CHEBI_16788)
soft_is(CHEBI_16646,Class)
soft_is(CHEBI_16680,Class)
soft_is(CHEBI_16749,Class)
soft_is(CHEBI_16788,Class)
soft_SubClassOf(CHEBI_16788,CHEBI_20878,)
soft_is(is_conjugate_acid_of_some_CHEBI_68671,chebi#)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_16846,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_16857,Class)
soft_SubClassOf(CHEBI_16857,CHEBI_22658,)
soft_SubClassOf(CHEBI_16857,CHEBI_26986,)
soft_SubClassOf(CHEBI_16857,RO_0000087_some_CHEBI_27027,)
soft_SubClassOf(CHEBI_16857,RO_0000087_some_CHEBI_50733,)
soft_SubClassOf(CHEBI_16857,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_16857,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_16857,RO_0000087_some_CHEBI_76971,)
soft_SubClassOf(CHEBI_16857,RO_0000087_some_CHEBI_77746,)
soft_SubClassOf(CHEBI_16857,RO_0000087_some_CHEBI_84735,)
soft_is(is_conjugate_acid_of_some_CHEBI_32820,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_32822,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_16398,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_57926,chebi#)
soft_is(CHEBI_17002,Class)
soft_is(CHEBI_17087,Class)
soft_is(CHEBI_17118,Class)
soft_SubClassOf(CHEBI_17118,CHEBI_37662)
soft_is(CHEBI_17126,Class)
soft_is(CHEBI_17188,Class)
soft_is(CHEBI_17203,Class)
soft_SubClassOf(CHEBI_17203,CHEBI_24318,)
soft_SubClassOf(CHEBI_17203,CHEBI_26271,)
soft_SubClassOf(CHEBI_17203,RO_0000087_some_CHEBI_23366,)
soft_SubClassOf(CHEBI_17203,RO_0000087_some_CHEBI_27027,)
soft_SubClassOf(CHEBI_17203,RO_0000087_some_CHEBI_50733,)
soft_SubClassOf(CHEBI_17203,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_17203,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_17203,RO_0000087_some_CHEBI_76971,)
soft_SubClassOf(CHEBI_17203,RO_0000087_some_CHEBI_84735,)
soft_is(is_conjugate_acid_of_some_CHEBI_32862,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_32864,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_16313,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_60039,chebi#)
soft_is(CHEBI_1722,Class)
soft_SubClassOf(CHEBI_1722,CHEBI_36836)
soft_is(CHEBI_17230,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17263,Class)
soft_SubClassOf(CHEBI_17263,CHEBI_177917)
soft_is(CHEBI_173084,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_17552,Class)
soft_is(CHEBI_17561,Class)
soft_SubClassOf(CHEBI_17561,CHEBI_15356,)
soft_SubClassOf(CHEBI_17561,CHEBI_26650,)
soft_SubClassOf(CHEBI_17561,RO_0000087_some_CHEBI_64577,)
soft_SubClassOf(CHEBI_17561,RO_0000087_some_CHEBI_77703,)
soft_SubClassOf(CHEBI_17561,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_acid_of_some_CHEBI_32442,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_32445,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_16375,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_35235,chebi#)
soft_is(CHEBI_17616,Class)
soft_is(CHEBI_17636,Class)
soft_is(CHEBI_17761,Class)
soft_is(CHEBI_177917,Class)
soft_SubClassOf(CHEBI_177917,CHEBI_33853,)
soft_SubClassOf(CHEBI_177917,CHEBI_36834)
soft_is(CHEBI_17792,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_SubClassOf(CHEBI_17823,CHEBI_27136,)
soft_SubClassOf(CHEBI_17823,CHEBI_47042,)
soft_SubClassOf(CHEBI_17823,CHEBI_73558,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_24621,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_38807,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_50646,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_50733,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_50748,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_50846,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_17855,Class)
soft_SubClassOf(CHEBI_17855,CHEBI_47778,)
soft_SubClassOf(CHEBI_17855,CHEBI_76579)
soft_is(CHEBI_17858,Class)
soft_is(CHEBI_17862,Class)
soft_SubClassOf(CHEBI_17862,CHEBI_46966)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18085,Class)
soft_is(CHEBI_18098,Class)
soft_SubClassOf(CHEBI_18098,CHEBI_16788)
soft_is(CHEBI_18133,Class)
soft_SubClassOf(CHEBI_18133,CHEBI_35381)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18295,Class)
soft_SubClassOf(CHEBI_18295,CHEBI_24780,)
soft_SubClassOf(CHEBI_18295,CHEBI_64365,)
soft_SubClassOf(CHEBI_18295,RO_0000087_some_CHEBI_25512,)
soft_SubClassOf(CHEBI_18295,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_18295,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_58432,chebi#)
soft_is(CHEBI_18348,Class)
soft_is(CHEBI_190231,Class)
soft_is(CHEBI_190295,Class)
soft_SubClassOf(CHEBI_190295,CHEBI_24839)
soft_is(CHEBI_190300,Class)
soft_SubClassOf(CHEBI_190300,CHEBI_24839)
soft_is(CHEBI_19138,Class)
soft_SubClassOf(CHEBI_19138,CHEBI_36275,)
soft_SubClassOf(CHEBI_19138,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_36039,chebi#)
soft_is(CHEBI_195533,Class)
soft_SubClassOf(CHEBI_195533,CHEBI_35716)
soft_is(CHEBI_20702,Class)
soft_SubClassOf(CHEBI_20702,CHEBI_22527)
soft_is(CHEBI_20706,Class)
soft_SubClassOf(CHEBI_20706,CHEBI_22527)
soft_is(CHEBI_20878,Class)
soft_is(CHEBI_21167,Class)
soft_SubClassOf(CHEBI_21167,CHEBI_21169)
soft_is(CHEBI_21169,Class)
soft_SubClassOf(CHEBI_21169,CHEBI_64711,)
soft_is(has_functional_parent_some_CHEBI_17552,chebi#)
soft_is(CHEBI_21619,Class)
soft_SubClassOf(CHEBI_21619,CHEBI_21663)
soft_is(CHEBI_21663,Class)
soft_SubClassOf(CHEBI_21663,CHEBI_25506)
soft_is(CHEBI_22297,Class)
soft_SubClassOf(CHEBI_22297,CHEBI_26816)
soft_is(CHEBI_22299,Class)
soft_is(CHEBI_22300,Class)
soft_SubClassOf(CHEBI_22300,CHEBI_26816)
soft_is(CHEBI_22301,Class)
soft_SubClassOf(CHEBI_22301,CHEBI_25384,)
soft_SubClassOf(CHEBI_22301,CHEBI_33720,)
soft_is(is_conjugate_acid_of_some_CHEBI_22299,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_71671,chebi#)
soft_is(CHEBI_22323,Class)
soft_is(CHEBI_22470,Class)
soft_is(CHEBI_22478,Class)
soft_is(CHEBI_22479,Class)
soft_SubClassOf(CHEBI_22479,CHEBI_24400)
soft_is(CHEBI_22494,Class)
soft_SubClassOf(CHEBI_22494,CHEBI_22718)
soft_is(CHEBI_22527,Class)
soft_SubClassOf(CHEBI_22527,CHEBI_26401)
soft_is(CHEBI_22586,Class)
soft_is(CHEBI_22658,Class)
soft_SubClassOf(CHEBI_22658,CHEBI_83813)
soft_is(CHEBI_22718,Class)
soft_SubClassOf(CHEBI_22718,CHEBI_35757,)
soft_SubClassOf(CHEBI_22718,CHEBI_91007)
soft_is(CHEBI_22918,Class)
soft_SubClassOf(CHEBI_22918,CHEBI_33709,)
soft_is(is_conjugate_acid_of_some_CHEBI_63471,chebi#)
soft_is(CHEBI_23366,Class)
soft_is(CHEBI_23378,Class)
soft_is(CHEBI_23888,Class)
soft_is(CHEBI_23965,Class)
soft_SubClassOf(CHEBI_23965,CHEBI_177917)
soft_is(CHEBI_23981,Class)
soft_SubClassOf(CHEBI_23981,CHEBI_22478)
soft_is(CHEBI_24297,Class)
soft_SubClassOf(CHEBI_24297,CHEBI_33903,)
soft_is(is_conjugate_base_of_some_CHEBI_24298,chebi#)
soft_is(CHEBI_24298,Class)
soft_is(CHEBI_24318,Class)
soft_SubClassOf(CHEBI_24318,CHEBI_83813)
soft_is(CHEBI_24400,Class)
soft_SubClassOf(CHEBI_24400,CHEBI_63161)
soft_is(CHEBI_24500,Class)
soft_is(CHEBI_24621,Class)
soft_is(CHEBI_24651,Class)
soft_is(CHEBI_24663,Class)
soft_is(CHEBI_24741,Class)
soft_SubClassOf(CHEBI_24741,CHEBI_46701)
soft_is(CHEBI_24780,Class)
soft_is(CHEBI_24834,Class)
soft_is(CHEBI_24835,Class)
soft_is(CHEBI_24839,Class)
soft_SubClassOf(CHEBI_24839,CHEBI_24835,)
soft_SubClassOf(CHEBI_24839,CHEBI_24866)
soft_is(CHEBI_24860,Class)
soft_is(CHEBI_24862,Class)
soft_SubClassOf(CHEBI_24862,CHEBI_37142)
soft_is(CHEBI_24863,Class)
soft_SubClassOf(CHEBI_24863,CHEBI_37142)
soft_is(CHEBI_24866,Class)
soft_is(CHEBI_24873,Class)
soft_SubClassOf(CHEBI_24873,CHEBI_33744,)
soft_SubClassOf(CHEBI_24873,BFO_0000051_some_CHEBI_18248)
soft_is(CHEBI_24963,Class)
soft_SubClassOf(CHEBI_24963,CHEBI_33720,)
soft_SubClassOf(CHEBI_24963,CHEBI_35381)
soft_is(CHEBI_25016,Class)
soft_is(CHEBI_25017,Class)
soft_SubClassOf(CHEBI_25017,CHEBI_22918)
soft_is(CHEBI_25046,Class)
soft_SubClassOf(CHEBI_25046,CHEBI_26932)
soft_is(CHEBI_25212,Class)
soft_is(CHEBI_25384,Class)
soft_is(CHEBI_25506,Class)
soft_is(CHEBI_25512,Class)
soft_is(CHEBI_25604,Class)
soft_SubClassOf(CHEBI_25604,CHEBI_22478,)
soft_SubClassOf(CHEBI_25604,CHEBI_36976)
soft_is(CHEBI_25627,Class)
soft_SubClassOf(CHEBI_25627,CHEBI_140949)
soft_is(CHEBI_25703,Class)
soft_SubClassOf(CHEBI_25703,CHEBI_25710)
soft_is(CHEBI_2571,Class)
soft_SubClassOf(CHEBI_2571,CHEBI_30879)
soft_is(CHEBI_25710,Class)
soft_SubClassOf(CHEBI_25710,CHEBI_26082,)
soft_SubClassOf(CHEBI_25710,CHEBI_33285)
soft_is(CHEBI_25754,Class)
soft_is(CHEBI_25901,Class)
soft_SubClassOf(CHEBI_25901,CHEBI_35381)
soft_is(CHEBI_25985,Class)
soft_is(CHEBI_26082,Class)
soft_is(CHEBI_26167,Class)
soft_is(CHEBI_26208,Class)
soft_is(CHEBI_26214,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_26392,Class)
soft_SubClassOf(CHEBI_26392,CHEBI_17188)
soft_is(CHEBI_26397,Class)
soft_SubClassOf(CHEBI_26397,CHEBI_26392,)
soft_SubClassOf(CHEBI_26397,CHEBI_26558)
soft_is(CHEBI_26401,Class)
soft_is(CHEBI_26432,Class)
soft_SubClassOf(CHEBI_26432,CHEBI_39447)
soft_is(CHEBI_26440,Class)
soft_SubClassOf(CHEBI_26440,CHEBI_39447)
soft_is(CHEBI_26441,Class)
soft_SubClassOf(CHEBI_26441,CHEBI_39447)
soft_is(CHEBI_26519,Class)
soft_is(CHEBI_26523,Class)
soft_is(CHEBI_26558,Class)
soft_is(CHEBI_26605,Class)
soft_SubClassOf(CHEBI_26605,CHEBI_24400)
soft_is(CHEBI_26650,Class)
soft_SubClassOf(CHEBI_26650,CHEBI_83813)
soft_is(CHEBI_26764,Class)
soft_SubClassOf(CHEBI_26764,CHEBI_35341)
soft_is(CHEBI_26816,Class)
soft_SubClassOf(CHEBI_26816,CHEBI_25703,)
soft_SubClassOf(CHEBI_26816,CHEBI_37734,)
soft_SubClassOf(CHEBI_26816,CHEBI_63299)
soft_is(CHEBI_26932,Class)
soft_is(CHEBI_26979,Class)
soft_SubClassOf(CHEBI_26979,CHEBI_36688,)
soft_SubClassOf(CHEBI_26979,CHEBI_38166,)
soft_SubClassOf(CHEBI_26979,CHEBI_51959)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27027,Class)
soft_is(CHEBI_27114,Class)
soft_SubClassOf(CHEBI_27114,CHEBI_24663)
soft_is(CHEBI_27136,Class)
soft_is(CHEBI_27252,Class)
soft_SubClassOf(CHEBI_27252,CHEBI_35381)
soft_is(CHEBI_27266,Class)
soft_SubClassOf(CHEBI_27266,CHEBI_22918)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27311,Class)
soft_is(CHEBI_27432,Class)
soft_is(CHEBI_27689,Class)
soft_is(CHEBI_28087,Class)
soft_is(CHEBI_28125,Class)
soft_SubClassOf(CHEBI_28125,CHEBI_36005)
soft_is(CHEBI_28260,Class)
soft_is(CHEBI_28300,Class)
soft_SubClassOf(CHEBI_28300,CHEBI_26167,)
soft_SubClassOf(CHEBI_28300,CHEBI_33704,)
soft_SubClassOf(CHEBI_28300,BFO_0000051_some_CHEBI_50331,)
soft_SubClassOf(CHEBI_28300,RO_0000087_some_CHEBI_78675,)
soft_is(is_conjugate_acid_of_some_CHEBI_32678,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_32679,chebi#)
soft_is(CHEBI_28358,Class)
soft_SubClassOf(CHEBI_28358,CHEBI_60911)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28790,Class)
soft_is(CHEBI_28815,Class)
soft_SubClassOf(CHEBI_28815,CHEBI_35721)
soft_is(CHEBI_28868,Class)
soft_is(CHEBI_29034,Class)
soft_is(CHEBI_29035,Class)
soft_is(CHEBI_29057,Class)
soft_SubClassOf(CHEBI_29057,CHEBI_18085)
soft_is(CHEBI_29678,Class)
soft_is(CHEBI_29785,Class)
soft_is(CHEBI_29792,Class)
soft_is(CHEBI_30052,Class)
soft_SubClassOf(CHEBI_30052,CHEBI_37404)
soft_is(CHEBI_30353,Class)
soft_SubClassOf(CHEBI_30353,CHEBI_22323,)
soft_SubClassOf(CHEBI_30353,CHEBI_50325,)
soft_is(is_substituent_group_from_some_CHEBI_32879,chebi#)
soft_is(CHEBI_305790,Class)
soft_SubClassOf(CHEBI_305790,CHEBI_35238,)
soft_is(is_tautomer_of_some_CHEBI_30660,chebi#)
soft_is(CHEBI_30653,Class)
soft_is(CHEBI_30660,Class)
soft_SubClassOf(CHEBI_30660,CHEBI_62761)
soft_is(CHEBI_30661,Class)
soft_SubClassOf(CHEBI_30661,CHEBI_62761)
soft_is(CHEBI_30813,Class)
soft_SubClassOf(CHEBI_30813,CHEBI_39418,)
soft_SubClassOf(CHEBI_30813,CHEBI_59554,)
soft_SubClassOf(CHEBI_30813,RO_0000087_some_CHEBI_27311,)
soft_SubClassOf(CHEBI_30813,RO_0000087_some_CHEBI_33282,)
soft_SubClassOf(CHEBI_30813,RO_0000087_some_CHEBI_67079,)
soft_SubClassOf(CHEBI_30813,RO_0000087_some_CHEBI_77746,)
soft_SubClassOf(CHEBI_30813,RO_0000087_some_CHEBI_84735,)
soft_is(has_parent_hydride_some_CHEBI_41808,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_27689,chebi#)
soft_is(CHEBI_30879,Class)
soft_is(CHEBI_32442,Class)
soft_is(CHEBI_32445,Class)
soft_is(CHEBI_32678,Class)
soft_is(CHEBI_32679,Class)
soft_is(CHEBI_32816,Class)
soft_is(CHEBI_32820,Class)
soft_is(CHEBI_32822,Class)
soft_is(CHEBI_32862,Class)
soft_is(CHEBI_32864,Class)
soft_is(CHEBI_32879,Class)
soft_is(CHEBI_3311,Class)
soft_SubClassOf(CHEBI_3311,CHEBI_190295,)
soft_SubClassOf(CHEBI_3311,CHEBI_35156,)
soft_SubClassOf(CHEBI_3311,CHEBI_46721,)
soft_SubClassOf(CHEBI_3311,CHEBI_64708,)
soft_SubClassOf(CHEBI_3311,RO_0000087_some_CHEBI_33287,)
soft_SubClassOf(CHEBI_3311,RO_0000087_some_CHEBI_65265,)
soft_SubClassOf(CHEBI_3311,RO_0000087_some_CHEBI_77182,)
soft_SubClassOf(CHEBI_3311,RO_0000087_some_CHEBI_77960)
soft_is(CHEBI_33232,Class)
soft_is(CHEBI_33245,Class)
soft_SubClassOf(CHEBI_33245,CHEBI_37175)
soft_is(CHEBI_33281,Class)
soft_is(CHEBI_33282,Class)
soft_is(CHEBI_33285,Class)
soft_is(CHEBI_33287,Class)
soft_is(CHEBI_33292,Class)
soft_SubClassOf(CHEBI_33292,CHEBI_33232)
soft_is(CHEBI_33447,Class)
soft_SubClassOf(CHEBI_33447,CHEBI_26816)
soft_is(CHEBI_33459,Class)
soft_is(CHEBI_33461,Class)
soft_SubClassOf(CHEBI_33461,CHEBI_24834,)
soft_SubClassOf(CHEBI_33461,CHEBI_26082,)
soft_SubClassOf(CHEBI_33461,CHEBI_33459)
soft_is(CHEBI_33568,Class)
soft_SubClassOf(CHEBI_33568,CHEBI_60911)
soft_is(CHEBI_33582,Class)
soft_is(CHEBI_33585,Class)
soft_SubClassOf(CHEBI_33585,CHEBI_33582,)
soft_SubClassOf(CHEBI_33585,BFO_0000051_some_CHEBI_25016)
soft_is(CHEBI_33595,Class)
soft_is(CHEBI_33599,Class)
soft_SubClassOf(CHEBI_33599,CHEBI_33635)
soft_is(CHEBI_33635,Class)
soft_SubClassOf(CHEBI_33635,CHEBI_33595)
soft_is(CHEBI_33658,Class)
soft_SubClassOf(CHEBI_33658,CHEBI_33659,)
soft_SubClassOf(CHEBI_33658,CHEBI_33663)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33663,Class)
soft_is(CHEBI_33671,Class)
soft_SubClassOf(CHEBI_33671,CHEBI_33635)
soft_is(CHEBI_33692,Class)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_33709,Class)
soft_is(CHEBI_33720,Class)
soft_is(CHEBI_33744,Class)
soft_is(CHEBI_33752,Class)
soft_SubClassOf(CHEBI_33752,CHEBI_22301)
soft_is(CHEBI_33847,Class)
soft_SubClassOf(CHEBI_33847,CHEBI_33658)
soft_is(CHEBI_33853,Class)
soft_is(CHEBI_33892,Class)
soft_SubClassOf(CHEBI_33892,CHEBI_24873)
soft_is(CHEBI_33903,Class)
soft_is(CHEBI_33916,Class)
soft_SubClassOf(CHEBI_33916,CHEBI_15693,)
soft_SubClassOf(CHEBI_33916,CHEBI_25901)
soft_is(CHEBI_33917,Class)
soft_SubClassOf(CHEBI_33917,CHEBI_15693)
soft_is(CHEBI_34134,Class)
soft_is(CHEBI_35156,Class)
soft_is(CHEBI_35222,Class)
soft_is(CHEBI_35235,Class)
soft_is(CHEBI_35238,Class)
soft_is(CHEBI_35240,Class)
soft_SubClassOf(CHEBI_35240,CHEBI_35241)
soft_is(CHEBI_35241,Class)
soft_is(CHEBI_35313,Class)
soft_SubClassOf(CHEBI_35313,CHEBI_24400)
soft_is(CHEBI_35341,Class)
soft_SubClassOf(CHEBI_35341,CHEBI_18059,)
soft_SubClassOf(CHEBI_35341,CHEBI_51958)
soft_is(CHEBI_35348,Class)
soft_SubClassOf(CHEBI_35348,CHEBI_36836)
soft_is(CHEBI_35350,Class)
soft_SubClassOf(CHEBI_35350,CHEBI_35341)
soft_is(CHEBI_35366,Class)
soft_is(CHEBI_35381,Class)
soft_SubClassOf(CHEBI_35381,CHEBI_16646)
soft_is(CHEBI_35488,Class)
soft_is(CHEBI_35508,Class)
soft_SubClassOf(CHEBI_35508,CHEBI_35341)
soft_is(CHEBI_35552,Class)
soft_is(CHEBI_35570,Class)
soft_SubClassOf(CHEBI_35570,CHEBI_35571)
soft_is(CHEBI_35571,Class)
soft_SubClassOf(CHEBI_35571,CHEBI_35552,)
soft_SubClassOf(CHEBI_35571,CHEBI_35573)
soft_is(CHEBI_35573,Class)
soft_is(CHEBI_35610,Class)
soft_is(CHEBI_35679,Class)
soft_is(CHEBI_35681,Class)
soft_is(CHEBI_35715,Class)
soft_SubClassOf(CHEBI_35715,CHEBI_51143,)
soft_SubClassOf(CHEBI_35715,BFO_0000051_some_CHEBI_29785)
soft_is(CHEBI_35716,Class)
soft_SubClassOf(CHEBI_35716,CHEBI_35715,)
