soft_is(OMIT_0000099,ObjectProperty)
soft_is(OMIT_0001114,Class)
soft_SubClassOf(OMIT_0001114,OMIT_0028301)
soft_is(OMIT_0001128,Class)
soft_SubClassOf(OMIT_0001128,OMIT_0002992)
soft_is(OMIT_0001131,Class)
soft_SubClassOf(OMIT_0001131,OMIT_0023016)
soft_is(OMIT_0001151,Class)
soft_SubClassOf(OMIT_0001151,OMIT_0012307)
soft_is(OMIT_0001223,Class)
soft_SubClassOf(OMIT_0001223,OMIT_0002366,)
soft_SubClassOf(OMIT_0001223,OMIT_0006032)
soft_is(OMIT_0001230,Class)
soft_SubClassOf(OMIT_0001230,OMIT_0010772)
soft_is(OMIT_0001240,Class)
soft_is(OMIT_0001263,Class)
soft_SubClassOf(OMIT_0001263,OMIT_0001312)
soft_is(OMIT_0001286,Class)
soft_SubClassOf(OMIT_0001286,OMIT_0008508,)
soft_SubClassOf(OMIT_0001286,OMIT_0010947)
soft_is(OMIT_0001309,Class)
soft_SubClassOf(OMIT_0001309,OMIT_0001386)
soft_is(OMIT_0001311,Class)
soft_SubClassOf(OMIT_0001311,OMIT_0001312)
soft_is(OMIT_0001312,Class)
soft_SubClassOf(OMIT_0001312,OMIT_0005118)
soft_is(OMIT_0001386,Class)
soft_SubClassOf(OMIT_0001386,OMIT_0019674)
soft_is(OMIT_0001412,Class)
soft_SubClassOf(OMIT_0001412,OMIT_0008177)
soft_is(OMIT_0001423,Class)
soft_SubClassOf(OMIT_0001423,OMIT_0027441)
soft_is(OMIT_0001428,Class)
soft_SubClassOf(OMIT_0001428,OMIT_0002761)
soft_is(OMIT_0001430,Class)
soft_SubClassOf(OMIT_0001430,OMIT_0027888)
soft_is(OMIT_0001432,Class)
soft_SubClassOf(OMIT_0001432,OMIT_0002290)
soft_is(OMIT_0001447,Class)
soft_SubClassOf(OMIT_0001447,OMIT_0002992)
soft_is(OMIT_0001448,Class)
soft_SubClassOf(OMIT_0001448,OMIT_0002992)
soft_is(OMIT_0001467,Class)
soft_SubClassOf(OMIT_0001467,OMIT_0001312)
soft_is(OMIT_0001477,Class)
soft_SubClassOf(OMIT_0001477,OMIT_0001312)
soft_is(OMIT_0001527,Class)
soft_is(OMIT_0001530,Class)
soft_SubClassOf(OMIT_0001530,OMIT_0014680)
soft_is(OMIT_0001533,Class)
soft_SubClassOf(OMIT_0001533,OMIT_0017372)
soft_is(OMIT_0001557,Class)
soft_SubClassOf(OMIT_0001557,OMIT_0003602)
soft_is(OMIT_0001588,Class)
soft_SubClassOf(OMIT_0001588,OMIT_0023324)
soft_is(OMIT_0001630,Class)
soft_is(OMIT_0001640,Class)
soft_SubClassOf(OMIT_0001640,OMIT_0010164)
soft_is(OMIT_0001650,Class)
soft_is(OMIT_0001668,Class)
soft_SubClassOf(OMIT_0001668,OMIT_0018426)
soft_is(OMIT_0001687,Class)
soft_is(OMIT_0001690,Class)
soft_SubClassOf(OMIT_0001690,OMIT_0001687)
soft_is(OMIT_0001694,Class)
soft_SubClassOf(OMIT_0001694,OMIT_0018130)
soft_is(OMIT_0001698,Class)
soft_SubClassOf(OMIT_0001698,OMIT_0004240)
soft_is(OMIT_0001732,Class)
soft_SubClassOf(OMIT_0001732,OMIT_0001741)
soft_is(OMIT_0001733,Class)
soft_is(OMIT_0001736,Class)
soft_SubClassOf(OMIT_0001736,OMIT_0001733,)
soft_SubClassOf(OMIT_0001736,OMIT_0001740)
soft_is(OMIT_0001740,Class)
soft_is(OMIT_0001741,Class)
soft_is(OMIT_0001753,Class)
soft_SubClassOf(OMIT_0001753,OMIT_0025385)
soft_is(OMIT_0001758,Class)
soft_SubClassOf(OMIT_0001758,OMIT_0023002)
soft_is(OMIT_0001810,Class)
soft_SubClassOf(OMIT_0001810,OMIT_0010802)
soft_is(OMIT_0001818,Class)
soft_SubClassOf(OMIT_0001818,OMIT_0006025)
soft_is(OMIT_0001826,Class)
soft_SubClassOf(OMIT_0001826,OMIT_0002230)
soft_is(OMIT_0001849,Class)
soft_SubClassOf(OMIT_0001849,OMIT_0002063)
soft_is(OMIT_0001858,Class)
soft_SubClassOf(OMIT_0001858,OMIT_0002992)
soft_is(OMIT_0001862,Class)
soft_is(OMIT_0001882,Class)
soft_is(OMIT_0001908,Class)
soft_SubClassOf(OMIT_0001908,OMIT_0007454)
soft_is(OMIT_0001909,Class)
soft_SubClassOf(OMIT_0001909,OMIT_0013028)
soft_is(OMIT_0001917,Class)
soft_is(OMIT_0001920,Class)
soft_SubClassOf(OMIT_0001920,OMIT_0001917,)
soft_SubClassOf(OMIT_0001920,OMIT_0007187)
soft_is(OMIT_0001936,Class)
soft_SubClassOf(OMIT_0001936,OMIT_0004050)
soft_is(OMIT_0001943,Class)
soft_is(OMIT_0001959,Class)
soft_SubClassOf(OMIT_0001959,OMIT_0014381)
soft_is(OMIT_0001961,Class)
soft_is(OMIT_0001968,Class)
soft_SubClassOf(OMIT_0001968,OMIT_0002060)
soft_is(OMIT_0001973,Class)
soft_is(OMIT_0002000,Class)
soft_is(OMIT_0002007,Class)
soft_is(OMIT_0002012,Class)
soft_SubClassOf(OMIT_0002012,OMIT_0010017,)
soft_SubClassOf(OMIT_0002012,OMIT_0016158)
soft_is(OMIT_0002013,Class)
soft_is(OMIT_0002014,Class)
soft_SubClassOf(OMIT_0002014,OMIT_0002013)
soft_is(OMIT_0002016,Class)
soft_is(OMIT_0002017,Class)
soft_is(OMIT_0002018,Class)
soft_is(OMIT_0002020,Class)
soft_is(OMIT_0002026,Class)
soft_is(OMIT_0002030,Class)
soft_SubClassOf(OMIT_0002030,OMIT_0002013,)
soft_SubClassOf(OMIT_0002030,OMIT_0003547)
soft_is(OMIT_0002035,Class)
soft_SubClassOf(OMIT_0002035,OMIT_0008006)
soft_is(OMIT_0002037,Class)
soft_SubClassOf(OMIT_0002037,OMIT_0002014)
soft_is(OMIT_0002040,Class)
soft_SubClassOf(OMIT_0002040,OMIT_0001650)
soft_is(OMIT_0002050,Class)
soft_SubClassOf(OMIT_0002050,OMIT_0012738)
soft_is(OMIT_0002054,Class)
soft_SubClassOf(OMIT_0002054,OMIT_0002937)
soft_is(OMIT_0002060,Class)
soft_SubClassOf(OMIT_0002060,OMIT_0002007,)
soft_SubClassOf(OMIT_0002060,OMIT_0010875,)
soft_SubClassOf(OMIT_0002060,OMIT_0028522)
soft_is(OMIT_0002063,Class)
soft_SubClassOf(OMIT_0002063,OMIT_0009635,)
soft_SubClassOf(OMIT_0002063,OMIT_0019925)
soft_is(OMIT_0002064,Class)
soft_SubClassOf(OMIT_0002064,OMIT_0002063)
soft_is(OMIT_0002068,Class)
soft_SubClassOf(OMIT_0002068,OMIT_0006544,)
soft_SubClassOf(OMIT_0002068,OMIT_0006650)
soft_is(OMIT_0002070,Class)
soft_SubClassOf(OMIT_0002070,OMIT_0002050)
soft_is(OMIT_0002072,Class)
soft_SubClassOf(OMIT_0002072,OMIT_0009233)
soft_is(OMIT_0002074,Class)
soft_SubClassOf(OMIT_0002074,OMIT_0010728)
soft_is(OMIT_0002091,Class)
soft_SubClassOf(OMIT_0002091,OMIT_0002026)
soft_is(OMIT_0002106,Class)
soft_SubClassOf(OMIT_0002106,OMIT_0002230)
soft_is(OMIT_0002118,Class)
soft_is(OMIT_0002119,Class)
soft_is(OMIT_0002120,Class)
soft_SubClassOf(OMIT_0002120,OMIT_0017335)
soft_is(OMIT_0002121,Class)
soft_SubClassOf(OMIT_0002121,OMIT_0002120)
soft_is(OMIT_0002130,Class)
soft_SubClassOf(OMIT_0002130,OMIT_0004730,)
soft_SubClassOf(OMIT_0002130,OMIT_0020635)
soft_is(OMIT_0002133,Class)
soft_SubClassOf(OMIT_0002133,OMIT_0007869)
soft_is(OMIT_0002139,Class)
soft_SubClassOf(OMIT_0002139,OMIT_0014132)
soft_is(OMIT_0002140,Class)
soft_SubClassOf(OMIT_0002140,OMIT_0002139)
soft_is(OMIT_0002144,Class)
soft_SubClassOf(OMIT_0002144,OMIT_0002139)
soft_is(OMIT_0002146,Class)
soft_SubClassOf(OMIT_0002146,OMIT_0002140)
soft_is(OMIT_0002148,Class)
soft_SubClassOf(OMIT_0002148,OMIT_0007573)
soft_is(OMIT_0002149,Class)
soft_SubClassOf(OMIT_0002149,OMIT_0002148)
soft_is(OMIT_0002150,Class)
soft_SubClassOf(OMIT_0002150,OMIT_0002153)
soft_is(OMIT_0002151,Class)
soft_SubClassOf(OMIT_0002151,OMIT_0002148)
soft_is(OMIT_0002153,Class)
soft_is(OMIT_0002155,Class)
soft_SubClassOf(OMIT_0002155,OMIT_0002148)
soft_is(OMIT_0002156,Class)
soft_SubClassOf(OMIT_0002156,OMIT_0002148)
soft_is(OMIT_0002157,Class)
soft_SubClassOf(OMIT_0002157,OMIT_0002156)
soft_is(OMIT_0002158,Class)
soft_SubClassOf(OMIT_0002158,OMIT_0002148)
soft_is(OMIT_0002159,Class)
soft_SubClassOf(OMIT_0002159,OMIT_0002148)
soft_is(OMIT_0002160,Class)
soft_SubClassOf(OMIT_0002160,OMIT_0002157,)
soft_SubClassOf(OMIT_0002160,OMIT_0015635)
soft_is(OMIT_0002161,Class)
soft_SubClassOf(OMIT_0002161,OMIT_0002148)
soft_is(OMIT_0002162,Class)
soft_SubClassOf(OMIT_0002162,OMIT_0002161)
soft_is(OMIT_0002164,Class)
soft_SubClassOf(OMIT_0002164,OMIT_0002148)
soft_is(OMIT_0002192,Class)
soft_is(OMIT_0002200,Class)
soft_SubClassOf(OMIT_0002200,OMIT_0013084)
soft_is(OMIT_0002207,Class)
soft_SubClassOf(OMIT_0002207,OMIT_0009744)
soft_is(OMIT_0002208,Class)
soft_SubClassOf(OMIT_0002208,OMIT_0002210)
soft_is(OMIT_0002210,Class)
soft_SubClassOf(OMIT_0002210,OMIT_0002214)
soft_is(OMIT_0002214,Class)
soft_is(OMIT_0002216,Class)
soft_SubClassOf(OMIT_0002216,OMIT_0005774)
soft_is(OMIT_0002217,Class)
soft_is(OMIT_0002219,Class)
soft_is(OMIT_0002220,Class)
soft_SubClassOf(OMIT_0002220,OMIT_0002575)
soft_is(OMIT_0002230,Class)
soft_SubClassOf(OMIT_0002230,OMIT_0001001)
soft_is(OMIT_0002232,Class)
soft_SubClassOf(OMIT_0002232,OMIT_0013813)
soft_is(OMIT_0002233,Class)
soft_is(OMIT_0002236,Class)
soft_SubClassOf(OMIT_0002236,OMIT_0002233)
soft_is(OMIT_0002237,Class)
soft_SubClassOf(OMIT_0002237,OMIT_0002233)
soft_is(OMIT_0002238,Class)
soft_SubClassOf(OMIT_0002238,OMIT_0002233)
soft_is(OMIT_0002239,Class)
soft_SubClassOf(OMIT_0002239,OMIT_0002233)
soft_is(OMIT_0002242,Class)
soft_is(OMIT_0002250,Class)
soft_SubClassOf(OMIT_0002250,OMIT_0007819,)
soft_SubClassOf(OMIT_0002250,OMIT_0012580)
soft_is(OMIT_0002256,Class)
soft_SubClassOf(OMIT_0002256,OMIT_0010077)
soft_is(OMIT_0002263,Class)
soft_SubClassOf(OMIT_0002263,OMIT_0013708)
soft_is(OMIT_0002267,Class)
soft_SubClassOf(OMIT_0002267,OMIT_0007037)
soft_is(OMIT_0002270,Class)
soft_SubClassOf(OMIT_0002270,OMIT_0002272)
soft_is(OMIT_0002272,Class)
soft_SubClassOf(OMIT_0002272,OMIT_0006347)
soft_is(OMIT_0002273,Class)
soft_SubClassOf(OMIT_0002273,OMIT_0010090,)
soft_SubClassOf(OMIT_0002273,OMIT_0028816)
soft_is(OMIT_0002275,Class)
soft_SubClassOf(OMIT_0002275,OMIT_0006630)
soft_is(OMIT_0002276,Class)
soft_SubClassOf(OMIT_0002276,OMIT_0012052)
soft_is(OMIT_0002278,Class)
soft_SubClassOf(OMIT_0002278,OMIT_0002276)
soft_is(OMIT_0002279,Class)
soft_SubClassOf(OMIT_0002279,OMIT_0002935,)
soft_SubClassOf(OMIT_0002279,OMIT_0007735)
soft_is(OMIT_0002280,Class)
soft_SubClassOf(OMIT_0002280,OMIT_0010137,)
soft_SubClassOf(OMIT_0002280,OMIT_0011424)
soft_is(OMIT_0002281,Class)
soft_SubClassOf(OMIT_0002281,OMIT_0008760,)
soft_SubClassOf(OMIT_0002281,OMIT_0010137)
soft_is(OMIT_0002282,Class)
soft_SubClassOf(OMIT_0002282,OMIT_0002276)
soft_is(OMIT_0002283,Class)
soft_SubClassOf(OMIT_0002283,OMIT_0017297)
soft_is(OMIT_0002290,Class)
soft_SubClassOf(OMIT_0002290,OMIT_0002303)
soft_is(OMIT_0002298,Class)
soft_SubClassOf(OMIT_0002298,OMIT_0026433,)
soft_SubClassOf(OMIT_0002298,OMIT_0026587)
soft_is(OMIT_0002303,Class)
soft_is(OMIT_0002304,Class)
soft_SubClassOf(OMIT_0002304,OMIT_0002303)
soft_is(OMIT_0002310,Class)
soft_SubClassOf(OMIT_0002310,OMIT_0002303)
soft_is(OMIT_0002313,Class)
soft_SubClassOf(OMIT_0002313,OMIT_0015478,)
soft_SubClassOf(OMIT_0002313,OMIT_0026203)
soft_is(OMIT_0002316,Class)
soft_SubClassOf(OMIT_0002316,OMIT_0005223,)
soft_SubClassOf(OMIT_0002316,OMIT_0006664)
soft_is(OMIT_0002338,Class)
soft_is(OMIT_0002340,Class)
soft_SubClassOf(OMIT_0002340,OMIT_0002350)
soft_is(OMIT_0002350,Class)
soft_SubClassOf(OMIT_0002350,OMIT_0002338)
soft_is(OMIT_0002352,Class)
soft_SubClassOf(OMIT_0002352,OMIT_0002338)
soft_is(OMIT_0002353,Class)
soft_SubClassOf(OMIT_0002353,OMIT_0002352)
soft_is(OMIT_0002358,Class)
soft_SubClassOf(OMIT_0002358,OMIT_0002376)
soft_is(OMIT_0002359,Class)
soft_is(OMIT_0002360,Class)
soft_SubClassOf(OMIT_0002360,OMIT_0002359,)
soft_SubClassOf(OMIT_0002360,OMIT_0002366)
soft_is(OMIT_0002363,Class)
soft_SubClassOf(OMIT_0002363,OMIT_0007132,)
soft_SubClassOf(OMIT_0002363,OMIT_0010951)
soft_is(OMIT_0002366,Class)
soft_is(OMIT_0002376,Class)
soft_is(OMIT_0002383,Class)
soft_SubClassOf(OMIT_0002383,OMIT_0002304)
soft_is(OMIT_0002393,Class)
soft_SubClassOf(OMIT_0002393,OMIT_0007876)
soft_is(OMIT_0002402,Class)
soft_is(OMIT_0002404,Class)
soft_SubClassOf(OMIT_0002404,OMIT_0002402,)
soft_SubClassOf(OMIT_0002404,OMIT_0028783)
soft_is(OMIT_0002409,Class)
soft_is(OMIT_0002410,Class)
soft_SubClassOf(OMIT_0002410,OMIT_0011231)
soft_is(OMIT_0002430,Class)
soft_SubClassOf(OMIT_0002430,OMIT_0013949)
soft_is(OMIT_0002431,Class)
soft_SubClassOf(OMIT_0002431,OMIT_0002430)
soft_is(OMIT_0002432,Class)
soft_SubClassOf(OMIT_0002432,OMIT_0002430)
soft_is(OMIT_0002434,Class)
soft_SubClassOf(OMIT_0002434,OMIT_0015661)
soft_is(OMIT_0002460,Class)
soft_SubClassOf(OMIT_0002460,OMIT_0002892)
soft_is(OMIT_0002471,Class)
soft_SubClassOf(OMIT_0002471,OMIT_0002270)
soft_is(OMIT_0002479,Class)
soft_SubClassOf(OMIT_0002479,OMIT_0027439)
soft_is(OMIT_0002483,Class)
soft_SubClassOf(OMIT_0002483,OMIT_0006450,)
soft_SubClassOf(OMIT_0002483,OMIT_0016420)
soft_is(OMIT_0002493,Class)
soft_is(OMIT_0002508,Class)
soft_SubClassOf(OMIT_0002508,OMIT_0002016,)
soft_SubClassOf(OMIT_0002508,OMIT_0002018,)
soft_SubClassOf(OMIT_0002508,OMIT_0021041)
soft_is(OMIT_0002510,Class)
soft_SubClassOf(OMIT_0002510,OMIT_0018126)
soft_is(OMIT_0002511,Class)
soft_SubClassOf(OMIT_0002511,OMIT_0019754)
soft_is(OMIT_0002513,Class)
soft_SubClassOf(OMIT_0002513,OMIT_0002508)
soft_is(OMIT_0002520,Class)
soft_SubClassOf(OMIT_0002520,OMIT_0022571)
soft_is(OMIT_0002521,Class)
soft_SubClassOf(OMIT_0002521,OMIT_0003200)
soft_is(OMIT_0002523,Class)
soft_SubClassOf(OMIT_0002523,OMIT_0005741)
soft_is(OMIT_0002531,Class)
soft_SubClassOf(OMIT_0002531,OMIT_0007502)
soft_is(OMIT_0002540,Class)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002550,Class)
soft_SubClassOf(OMIT_0002550,OMIT_0002551,)
soft_SubClassOf(OMIT_0002550,OMIT_0016705)
soft_is(OMIT_0002551,Class)
soft_is(OMIT_0002553,Class)
soft_is(OMIT_0002559,Class)
soft_SubClassOf(OMIT_0002559,OMIT_0009889,)
soft_SubClassOf(OMIT_0002559,OMIT_0022956)
soft_is(OMIT_0002568,Class)
soft_SubClassOf(OMIT_0002568,OMIT_0005967,)
soft_SubClassOf(OMIT_0002568,OMIT_0019647)
soft_is(OMIT_0002570,Class)
soft_SubClassOf(OMIT_0002570,OMIT_0013949)
soft_is(OMIT_0002575,Class)
soft_is(OMIT_0002581,Class)
soft_SubClassOf(OMIT_0002581,OMIT_0011982)
soft_is(OMIT_0002585,Class)
soft_is(OMIT_0002586,Class)
soft_SubClassOf(OMIT_0002586,OMIT_0002585)
soft_is(OMIT_0002589,Class)
soft_is(OMIT_0002590,Class)
soft_SubClassOf(OMIT_0002590,OMIT_0011093)
soft_is(OMIT_0002594,Class)
soft_is(OMIT_0002595,Class)
soft_is(OMIT_0002598,Class)
soft_SubClassOf(OMIT_0002598,OMIT_0007212)
soft_is(OMIT_0002600,Class)
soft_SubClassOf(OMIT_0002600,OMIT_0002000)
soft_is(OMIT_0002601,Class)
soft_SubClassOf(OMIT_0002601,OMIT_0020820)
soft_is(OMIT_0002607,Class)
soft_is(OMIT_0002609,Class)
soft_is(OMIT_0002610,Class)
soft_SubClassOf(OMIT_0002610,OMIT_0002607,)
soft_SubClassOf(OMIT_0002610,OMIT_0007860,)
soft_SubClassOf(OMIT_0002610,OMIT_0028413)
soft_is(OMIT_0002647,Class)
soft_SubClassOf(OMIT_0002647,OMIT_0020663)
soft_is(OMIT_0002660,Class)
soft_SubClassOf(OMIT_0002660,OMIT_0018128)
soft_is(OMIT_0002663,Class)
soft_SubClassOf(OMIT_0002663,OMIT_0015066)
soft_is(OMIT_0002664,Class)
soft_SubClassOf(OMIT_0002664,OMIT_0002531)
soft_is(OMIT_0002670,Class)
soft_SubClassOf(OMIT_0002670,OMIT_0022997)
soft_is(OMIT_0002682,Class)
soft_is(OMIT_0002683,Class)
soft_SubClassOf(OMIT_0002683,OMIT_0002682)
soft_is(OMIT_0002688,Class)
soft_SubClassOf(OMIT_0002688,OMIT_0002692)
soft_is(OMIT_0002690,Class)
soft_SubClassOf(OMIT_0002690,OMIT_0011459)
soft_is(OMIT_0002692,Class)
soft_SubClassOf(OMIT_0002692,OMIT_0002690)
soft_is(OMIT_0002700,Class)
soft_SubClassOf(OMIT_0002700,OMIT_0015780)
soft_is(OMIT_0002720,Class)
soft_SubClassOf(OMIT_0002720,OMIT_0018194)
soft_is(OMIT_0002730,Class)
soft_SubClassOf(OMIT_0002730,OMIT_0003076,)
soft_SubClassOf(OMIT_0002730,OMIT_0009032,)
soft_SubClassOf(OMIT_0002730,OMIT_0013111,)
soft_SubClassOf(OMIT_0002730,OMIT_0015248)
soft_is(OMIT_0002743,Class)
soft_SubClassOf(OMIT_0002743,OMIT_0002544)
soft_is(OMIT_0002750,Class)
soft_SubClassOf(OMIT_0002750,OMIT_0004104)
soft_is(OMIT_0002760,Class)
soft_SubClassOf(OMIT_0002760,OMIT_0002761,)
soft_SubClassOf(OMIT_0002760,OMIT_0008229)
soft_is(OMIT_0002761,Class)
soft_SubClassOf(OMIT_0002761,OMIT_0002762)
soft_is(OMIT_0002762,Class)
soft_is(OMIT_0002766,Class)
soft_is(OMIT_0002781,Class)
soft_SubClassOf(OMIT_0002781,OMIT_0012945)
soft_is(OMIT_0002791,Class)
soft_SubClassOf(OMIT_0002791,OMIT_0027811)
soft_is(OMIT_0002795,Class)
soft_is(OMIT_0002796,Class)
soft_SubClassOf(OMIT_0002796,OMIT_0002795)
soft_is(OMIT_0002799,Class)
soft_is(OMIT_0002800,Class)
soft_SubClassOf(OMIT_0002800,OMIT_0002799)
soft_is(OMIT_0002802,Class)
soft_is(OMIT_0002804,Class)
soft_is(OMIT_0002808,Class)
soft_SubClassOf(OMIT_0002808,OMIT_0009883)
soft_is(OMIT_0002810,Class)
soft_SubClassOf(OMIT_0002810,OMIT_0016142)
soft_is(OMIT_0002830,Class)
soft_SubClassOf(OMIT_0002830,OMIT_0003158,)
soft_SubClassOf(OMIT_0002830,OMIT_0021379)
soft_is(OMIT_0002842,Class)
soft_is(OMIT_0002857,Class)
soft_SubClassOf(OMIT_0002857,OMIT_0006084,)
soft_SubClassOf(OMIT_0002857,OMIT_0009632)
soft_is(OMIT_0002861,Class)
soft_SubClassOf(OMIT_0002861,OMIT_0002857)
soft_is(OMIT_0002868,Class)
soft_SubClassOf(OMIT_0002868,OMIT_0023016)
soft_is(OMIT_0002870,Class)
soft_SubClassOf(OMIT_0002870,OMIT_0012292)
soft_is(OMIT_0002871,Class)
soft_SubClassOf(OMIT_0002871,OMIT_0022360)
soft_is(OMIT_0002873,Class)
soft_SubClassOf(OMIT_0002873,OMIT_0002230)
soft_is(OMIT_0002884,Class)
soft_SubClassOf(OMIT_0002884,OMIT_0006100)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002890,Class)
soft_is(OMIT_0002892,Class)
soft_is(OMIT_0002900,Class)
soft_SubClassOf(OMIT_0002900,OMIT_0003818)
soft_is(OMIT_0002906,Class)
soft_SubClassOf(OMIT_0002906,OMIT_0004796)
soft_is(OMIT_0002915,Class)
soft_SubClassOf(OMIT_0002915,OMIT_0002060)
soft_is(OMIT_0002925,Class)
soft_SubClassOf(OMIT_0002925,OMIT_0002060)
soft_is(OMIT_0002933,Class)
soft_SubClassOf(OMIT_0002933,OMIT_0012052)
soft_is(OMIT_0002934,Class)
soft_is(OMIT_0002935,Class)
soft_is(OMIT_0002936,Class)
soft_SubClassOf(OMIT_0002936,OMIT_0006630)
soft_is(OMIT_0002937,Class)
soft_is(OMIT_0002951,Class)
soft_SubClassOf(OMIT_0002951,OMIT_0002508)
soft_is(OMIT_0002952,Class)
soft_SubClassOf(OMIT_0002952,OMIT_0002508)
soft_is(OMIT_0002963,Class)
soft_SubClassOf(OMIT_0002963,OMIT_0002060)
soft_is(OMIT_0002967,Class)
soft_SubClassOf(OMIT_0002967,OMIT_0014682)
soft_is(OMIT_0002979,Class)
soft_SubClassOf(OMIT_0002979,OMIT_0005966,)
soft_SubClassOf(OMIT_0002979,OMIT_0012289)
soft_is(OMIT_0002986,Class)
soft_SubClassOf(OMIT_0002986,OMIT_0002060)
soft_is(OMIT_0002987,Class)
soft_is(OMIT_0002990,Class)
soft_SubClassOf(OMIT_0002990,OMIT_0002060)
soft_is(OMIT_0002992,Class)
soft_SubClassOf(OMIT_0002992,OMIT_0001112,)
soft_SubClassOf(OMIT_0002992,OMIT_0019621)
soft_is(OMIT_0003022,Class)
soft_SubClassOf(OMIT_0003022,OMIT_0016702)
soft_is(OMIT_0003034,Class)
soft_is(OMIT_0003040,Class)
soft_SubClassOf(OMIT_0003040,OMIT_0003797,)
soft_SubClassOf(OMIT_0003040,OMIT_0026433)
soft_is(OMIT_0003048,Class)
soft_is(OMIT_0003053,Class)
soft_is(OMIT_0003056,Class)
soft_is(OMIT_0003057,Class)
soft_SubClassOf(OMIT_0003057,OMIT_0026363,)
soft_SubClassOf(OMIT_0003057,OMIT_0026366)
soft_is(OMIT_0003065,Class)
soft_is(OMIT_0003070,Class)
soft_is(OMIT_0003076,Class)
soft_is(OMIT_0003077,Class)
soft_SubClassOf(OMIT_0003077,OMIT_0001961,)
soft_SubClassOf(OMIT_0003077,OMIT_0010802)
soft_is(OMIT_0003084,Class)
soft_SubClassOf(OMIT_0003084,OMIT_0019003)
soft_is(OMIT_0003095,Class)
soft_SubClassOf(OMIT_0003095,OMIT_0011625)
soft_is(OMIT_0003101,Class)
soft_SubClassOf(OMIT_0003101,OMIT_0023422)
soft_is(OMIT_0003116,Class)
soft_SubClassOf(OMIT_0003116,OMIT_0005872)
soft_is(OMIT_0003129,Class)
soft_is(OMIT_0003138,Class)
soft_is(OMIT_0003141,Class)
soft_is(OMIT_0003149,Class)
soft_SubClassOf(OMIT_0003149,OMIT_0002350)
soft_is(OMIT_0003158,Class)
soft_is(OMIT_0003162,Class)
soft_SubClassOf(OMIT_0003162,OMIT_0023010)
soft_is(OMIT_0003163,Class)
soft_is(OMIT_0003170,Class)
soft_is(OMIT_0003184,Class)
