soft_is(integer,Datatype)
soft_SubClassOf(OCCO_00000093,OCCO_00000004)
soft_is(OCCO_00000096,Class)
soft_is(OCCO_00000099,Class)
soft_is(OCCO_00000100,Class)
soft_is(OCCO_00000103,Class)
soft_is(OCCO_00000104,Class)
soft_is(OCCO_00000105,Class)
soft_SubClassOf(OCCO_00000105,OCCO_00000004)
soft_is(OCCO_00000106,Class)
soft_is(OCCO_00000107,Class)
soft_is(OCCO_00000108,Class)
soft_is(OCCO_00000109,Class)
soft_SubClassOf(OCCO_00000109,OCCO_00000004)
soft_is(OCCO_00000110,Class)
soft_is(OCCO_00000111,Class)
soft_is(OCCO_00000113,Class)
soft_SubClassOf(OCCO_00000113,OCCO_00000013)
soft_is(OCCO_11303000,Class)
soft_is(OCCO_11303100,Class)
soft_SubClassOf(OCCO_11303100,OCCO_11303000,)
soft_SubClassOf(OCCO_11303100,OCCO_00000006_value_4)
soft_is(OCCO_11303101,Class)
soft_SubClassOf(OCCO_11303101,OCCO_11303000,)
soft_SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_11303101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000031,)
soft_SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11303101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11303101,OCCO_00000006_value_4)
soft_is(OCCO_11303103,Class)
soft_SubClassOf(OCCO_11303103,OCCO_11303000,)
soft_SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11303103,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11303103,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11303103,OCCO_00000006_value_5)
soft_is(OCCO_11312000,Class)
soft_is(OCCO_11312100,Class)
soft_SubClassOf(OCCO_11312100,OCCO_11312000,)
soft_SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11312100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_11312100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11312100,OCCO_00000006_value_4)
soft_is(OCCO_11907000,Class)
soft_is(OCCO_11907100,Class)
soft_SubClassOf(OCCO_11907100,OCCO_11907000,)
soft_SubClassOf(OCCO_11907100,OCCO_00000006_value_3)
soft_is(OCCO_11912000,Class)
soft_is(OCCO_11912100,Class)
soft_SubClassOf(OCCO_11912100,OCCO_11912000,)
soft_SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_11912100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_11912100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_11912100,OCCO_00000006_value_5)
soft_is(OCCO_13102000,Class)
soft_is(OCCO_13102300,Class)
soft_SubClassOf(OCCO_13102300,OCCO_13102000,)
soft_SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13102300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000031,)
soft_SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13102300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13102300,OCCO_00000006_value_4)
soft_is(OCCO_13103000,Class)
soft_is(OCCO_13103100,Class)
soft_SubClassOf(OCCO_13103100,OCCO_13103000,)
soft_SubClassOf(OCCO_13103100,OCCO_00000006_value_4)
soft_is(OCCO_13104000,Class)
soft_is(OCCO_13104103,Class)
soft_SubClassOf(OCCO_13104103,OCCO_13104000,)
soft_SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13104103,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13104103,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13104103,OCCO_00000006_value_4)
soft_is(OCCO_13107000,Class)
soft_is(OCCO_13107400,Class)
soft_SubClassOf(OCCO_13107400,OCCO_13107000,)
soft_SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_13107400,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13107400,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_13107400,OCCO_00000006_value_2)
soft_is(OCCO_13108000,Class)
soft_is(OCCO_13108100,Class)
soft_SubClassOf(OCCO_13108100,OCCO_13108000,)
soft_SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13108100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13108100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13108100,OCCO_00000006_value_4)
soft_is(OCCO_13108102,Class)
soft_SubClassOf(OCCO_13108102,OCCO_13108000,)
soft_SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13108102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_13108102,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_13108102,OCCO_00000006_value_4)
soft_is(OCCO_13112000,Class)
soft_is(OCCO_13112100,Class)
soft_SubClassOf(OCCO_13112100,OCCO_13112000,)
soft_SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13112100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_13112100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13112100,OCCO_00000006_value_4)
soft_is(OCCO_13119000,Class)
soft_is(OCCO_13119904,Class)
soft_SubClassOf(OCCO_13119904,OCCO_13119000,)
soft_SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13119904,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_13119904,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13119904,OCCO_00000006_value_4)
soft_is(OCCO_13205000,Class)
soft_is(OCCO_13205100,Class)
soft_SubClassOf(OCCO_13205100,OCCO_13205000,)
soft_SubClassOf(OCCO_13205100,OCCO_00000006_value_4)
soft_is(OCCO_13205200,Class)
soft_SubClassOf(OCCO_13205200,OCCO_13205000,)
soft_SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13205200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_13205200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13205200,OCCO_00000006_value_4)
soft_is(OCCO_13206000,Class)
soft_is(OCCO_13206100,Class)
soft_SubClassOf(OCCO_13206100,OCCO_13206000,)
soft_SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13206100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13206100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13206100,OCCO_00000006_value_4)
soft_is(OCCO_13207000,Class)
soft_is(OCCO_13207100,Class)
soft_SubClassOf(OCCO_13207100,OCCO_13207000,)
soft_SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13207100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13207100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13207100,OCCO_00000006_value_4)
soft_is(OCCO_13208000,Class)
soft_is(OCCO_13208200,Class)
soft_SubClassOf(OCCO_13208200,OCCO_13208000,)
soft_SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13208200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13208200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13208200,OCCO_00000006_value_3)
soft_is(OCCO_15124000,Class)
soft_is(OCCO_15124100,Class)
soft_SubClassOf(OCCO_15124100,OCCO_15124000,)
soft_SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15124100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_15124100,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_15124100,OCCO_00000006_value_4)
soft_is(OCCO_15124101,Class)
soft_SubClassOf(OCCO_15124101,OCCO_15124000,)
soft_SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15124101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_15124101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15124101,OCCO_00000006_value_3)
soft_is(OCCO_15124200,Class)
soft_SubClassOf(OCCO_15124200,OCCO_15124000,)
soft_SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000064,)
