soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1007633,Class)
soft_SubClassOf(TTO_1007633,TTO_107018)
soft_is(TTO_1007634,Class)
soft_SubClassOf(TTO_1007634,TTO_107018)
soft_is(TTO_1007635,Class)
soft_SubClassOf(TTO_1007635,TTO_107018)
soft_is(TTO_1007636,Class)
soft_SubClassOf(TTO_1007636,TTO_107018)
soft_is(TTO_1007927,Class)
soft_SubClassOf(TTO_1007927,TTO_101095)
soft_is(TTO_100816,Class)
soft_is(TTO_1008360,Class)
soft_SubClassOf(TTO_1008360,TTO_103540)
soft_is(TTO_1008386,Class)
soft_SubClassOf(TTO_1008386,TTO_110579)
soft_is(TTO_1008476,Class)
soft_SubClassOf(TTO_1008476,TTO_103593)
soft_is(TTO_1008505,Class)
soft_SubClassOf(TTO_1008505,TTO_104465)
soft_is(TTO_1008601,Class)
soft_SubClassOf(TTO_1008601,TTO_101471)
soft_is(TTO_1008611,Class)
soft_SubClassOf(TTO_1008611,TTO_103685)
soft_is(TTO_1008612,Class)
soft_SubClassOf(TTO_1008612,TTO_103685)
soft_is(TTO_1008724,Class)
soft_SubClassOf(TTO_1008724,TTO_104266)
soft_is(TTO_1008725,Class)
soft_SubClassOf(TTO_1008725,TTO_104266)
soft_is(TTO_1008798,Class)
soft_SubClassOf(TTO_1008798,TTO_109812)
soft_is(TTO_100896,Class)
soft_is(TTO_1008965,Class)
soft_SubClassOf(TTO_1008965,TTO_105865)
soft_is(TTO_1009008,Class)
soft_SubClassOf(TTO_1009008,TTO_108311)
soft_is(TTO_1009009,Class)
soft_SubClassOf(TTO_1009009,TTO_108311)
soft_is(TTO_1009010,Class)
soft_SubClassOf(TTO_1009010,TTO_108311)
soft_is(TTO_1009011,Class)
soft_SubClassOf(TTO_1009011,TTO_103118)
soft_is(TTO_1009012,Class)
soft_SubClassOf(TTO_1009012,TTO_106594)
soft_is(TTO_1009106,Class)
soft_SubClassOf(TTO_1009106,TTO_101277)
soft_is(TTO_1009124,Class)
soft_SubClassOf(TTO_1009124,TTO_101393)
soft_is(TTO_1009125,Class)
soft_SubClassOf(TTO_1009125,TTO_110805)
soft_is(TTO_1009126,Class)
soft_SubClassOf(TTO_1009126,TTO_101393)
soft_is(TTO_1009127,Class)
soft_SubClassOf(TTO_1009127,TTO_110795)
soft_is(TTO_1009128,Class)
soft_SubClassOf(TTO_1009128,TTO_110804)
soft_is(TTO_1009235,Class)
soft_SubClassOf(TTO_1009235,TTO_104266)
soft_is(TTO_1009236,Class)
soft_SubClassOf(TTO_1009236,TTO_104266)
soft_is(TTO_1009320,Class)
soft_SubClassOf(TTO_1009320,TTO_109759)
soft_is(TTO_1009325,Class)
soft_SubClassOf(TTO_1009325,TTO_108187)
soft_is(TTO_1009345,Class)
soft_SubClassOf(TTO_1009345,TTO_110805)
soft_is(TTO_1009459,Class)
soft_SubClassOf(TTO_1009459,TTO_106594)
soft_is(TTO_1009570,Class)
soft_SubClassOf(TTO_1009570,TTO_105641)
soft_is(TTO_1009582,Class)
soft_SubClassOf(TTO_1009582,TTO_101393)
soft_is(TTO_1009583,Class)
soft_SubClassOf(TTO_1009583,TTO_101393)
soft_is(TTO_1009584,Class)
soft_SubClassOf(TTO_1009584,TTO_101393)
soft_is(TTO_1009585,Class)
soft_SubClassOf(TTO_1009585,TTO_101393)
soft_is(TTO_1009586,Class)
soft_SubClassOf(TTO_1009586,TTO_106781)
soft_is(TTO_1009587,Class)
soft_SubClassOf(TTO_1009587,TTO_106781)
soft_is(TTO_1009588,Class)
soft_SubClassOf(TTO_1009588,TTO_106781)
soft_is(TTO_1009654,Class)
soft_SubClassOf(TTO_1009654,TTO_104266)
soft_is(TTO_1009786,Class)
soft_SubClassOf(TTO_1009786,TTO_103673)
soft_is(TTO_100979,Class)
soft_is(TTO_100997,Class)
soft_is(TTO_101016,Class)
soft_is(TTO_1010173,Class)
soft_SubClassOf(TTO_1010173,TTO_103479)
soft_is(TTO_1010857,Class)
soft_SubClassOf(TTO_1010857,TTO_105495)
soft_is(TTO_101095,Class)
soft_SubClassOf(TTO_101095,TTO_12860)
soft_is(TTO_1011280,Class)
soft_SubClassOf(TTO_1011280,TTO_103999)
soft_is(TTO_1011286,Class)
soft_SubClassOf(TTO_1011286,TTO_105615)
soft_is(TTO_10113,Class)
soft_SubClassOf(TTO_10113,TTO_1085)
soft_is(TTO_101130,Class)
soft_is(TTO_101140,Class)
soft_is(TTO_1011642,Class)
soft_SubClassOf(TTO_1011642,TTO_103685)
soft_is(TTO_1011643,Class)
soft_SubClassOf(TTO_1011643,TTO_103685)
soft_is(TTO_1011644,Class)
soft_SubClassOf(TTO_1011644,TTO_103685)
soft_is(TTO_1011645,Class)
soft_SubClassOf(TTO_1011645,TTO_103685)
soft_is(TTO_1011646,Class)
soft_SubClassOf(TTO_1011646,TTO_103685)
soft_is(TTO_1011647,Class)
soft_SubClassOf(TTO_1011647,TTO_103685)
soft_is(TTO_1011795,Class)
soft_SubClassOf(TTO_1011795,TTO_103685)
soft_is(TTO_1011817,Class)
soft_SubClassOf(TTO_1011817,TTO_106815)
soft_is(TTO_1011939,Class)
soft_SubClassOf(TTO_1011939,TTO_101706)
soft_is(TTO_101204,Class)
soft_is(TTO_101208,Class)
soft_is(TTO_101219,Class)
soft_is(TTO_1012728,Class)
soft_SubClassOf(TTO_1012728,TTO_104916)
soft_is(TTO_101277,Class)
soft_is(TTO_1012869,Class)
soft_SubClassOf(TTO_1012869,TTO_109701)
soft_is(TTO_1012950,Class)
soft_SubClassOf(TTO_1012950,TTO_104266)
soft_is(TTO_1012952,Class)
soft_SubClassOf(TTO_1012952,TTO_104266)
soft_is(TTO_1012954,Class)
soft_SubClassOf(TTO_1012954,TTO_104266)
soft_is(TTO_1012955,Class)
soft_SubClassOf(TTO_1012955,TTO_104266)
soft_is(TTO_1013020,Class)
soft_SubClassOf(TTO_1013020,TTO_104266)
soft_is(TTO_101305,Class)
soft_is(TTO_1013057,Class)
soft_SubClassOf(TTO_1013057,TTO_104266)
soft_is(TTO_1013146,Class)
soft_SubClassOf(TTO_1013146,TTO_104266)
soft_is(TTO_1013235,Class)
soft_SubClassOf(TTO_1013235,TTO_100419)
soft_is(TTO_1013236,Class)
soft_SubClassOf(TTO_1013236,TTO_100419)
soft_is(TTO_1013237,Class)
soft_SubClassOf(TTO_1013237,TTO_100419)
soft_is(TTO_1013238,Class)
soft_SubClassOf(TTO_1013238,TTO_100419)
soft_is(TTO_1013239,Class)
soft_SubClassOf(TTO_1013239,TTO_100419)
soft_is(TTO_1013242,Class)
soft_SubClassOf(TTO_1013242,TTO_100419)
soft_is(TTO_1013243,Class)
soft_SubClassOf(TTO_1013243,TTO_100419)
soft_is(TTO_1013244,Class)
soft_SubClassOf(TTO_1013244,TTO_100419)
soft_is(TTO_1013245,Class)
soft_SubClassOf(TTO_1013245,TTO_100419)
soft_is(TTO_1013247,Class)
soft_SubClassOf(TTO_1013247,TTO_100419)
soft_is(TTO_1013248,Class)
soft_SubClassOf(TTO_1013248,TTO_100419)
soft_is(TTO_1013250,Class)
soft_SubClassOf(TTO_1013250,TTO_100419)
soft_is(TTO_1013252,Class)
soft_SubClassOf(TTO_1013252,TTO_100419)
soft_is(TTO_1013253,Class)
soft_SubClassOf(TTO_1013253,TTO_100419)
soft_is(TTO_1013254,Class)
soft_SubClassOf(TTO_1013254,TTO_100419)
soft_is(TTO_1013255,Class)
soft_SubClassOf(TTO_1013255,TTO_100419)
soft_is(TTO_1013262,Class)
soft_SubClassOf(TTO_1013262,TTO_100419)
soft_is(TTO_1013263,Class)
soft_SubClassOf(TTO_1013263,TTO_100419)
soft_is(TTO_1013267,Class)
soft_SubClassOf(TTO_1013267,TTO_100419)
soft_is(TTO_1013268,Class)
soft_SubClassOf(TTO_1013268,TTO_100419)
soft_is(TTO_1013269,Class)
soft_SubClassOf(TTO_1013269,TTO_100419)
soft_is(TTO_1013320,Class)
soft_SubClassOf(TTO_1013320,TTO_100419)
soft_is(TTO_1013358,Class)
soft_SubClassOf(TTO_1013358,TTO_100419)
soft_is(TTO_1013367,Class)
soft_SubClassOf(TTO_1013367,TTO_100419)
soft_is(TTO_1013368,Class)
soft_SubClassOf(TTO_1013368,TTO_100419)
soft_is(TTO_1013462,Class)
soft_SubClassOf(TTO_1013462,TTO_103396)
soft_is(TTO_1013700,Class)
soft_SubClassOf(TTO_1013700,TTO_100535)
soft_is(TTO_1013729,Class)
soft_SubClassOf(TTO_1013729,TTO_104582)
soft_is(TTO_101381,Class)
soft_is(TTO_101393,Class)
soft_SubClassOf(TTO_101393,TTO_12860)
soft_is(TTO_1013998,Class)
soft_SubClassOf(TTO_1013998,TTO_104582)
soft_is(TTO_1014065,Class)
soft_SubClassOf(TTO_1014065,TTO_105936)
soft_is(TTO_1014131,Class)
soft_SubClassOf(TTO_1014131,TTO_101569)
soft_is(TTO_1014177,Class)
soft_SubClassOf(TTO_1014177,TTO_108142)
soft_is(TTO_1014295,Class)
soft_SubClassOf(TTO_1014295,TTO_105956)
soft_is(TTO_1014486,Class)
soft_SubClassOf(TTO_1014486,TTO_101130)
soft_is(TTO_1014493,Class)
soft_SubClassOf(TTO_1014493,TTO_103329)
soft_is(TTO_10145,Class)
soft_is(TTO_1014673,Class)
soft_SubClassOf(TTO_1014673,TTO_102800)
soft_is(TTO_1014677,Class)
soft_SubClassOf(TTO_1014677,TTO_108663)
soft_is(TTO_101471,Class)
soft_is(TTO_101478,Class)
soft_SubClassOf(TTO_101478,TTO_10234)
soft_is(TTO_101479,Class)
soft_SubClassOf(TTO_101479,TTO_10234)
soft_is(TTO_1015557,Class)
soft_SubClassOf(TTO_1015557,TTO_100357)
soft_is(TTO_101560,Class)
soft_is(TTO_101569,Class)
soft_is(TTO_1016041,Class)
soft_SubClassOf(TTO_1016041,TTO_109724)
soft_is(TTO_1016043,Class)
soft_SubClassOf(TTO_1016043,TTO_101393)
soft_is(TTO_1016045,Class)
soft_SubClassOf(TTO_1016045,TTO_101393)
soft_is(TTO_1016046,Class)
soft_SubClassOf(TTO_1016046,TTO_101393)
soft_is(TTO_1016047,Class)
soft_SubClassOf(TTO_1016047,TTO_101393)
soft_is(TTO_1016048,Class)
soft_SubClassOf(TTO_1016048,TTO_101393)
soft_is(TTO_1016049,Class)
soft_SubClassOf(TTO_1016049,TTO_101393)
soft_is(TTO_1016050,Class)
soft_SubClassOf(TTO_1016050,TTO_101393)
soft_is(TTO_1016051,Class)
soft_SubClassOf(TTO_1016051,TTO_101393)
soft_is(TTO_1016055,Class)
soft_SubClassOf(TTO_1016055,TTO_101393)
soft_is(TTO_1016056,Class)
soft_SubClassOf(TTO_1016056,TTO_101393)
soft_is(TTO_1016057,Class)
soft_SubClassOf(TTO_1016057,TTO_110805)
soft_is(TTO_1016058,Class)
soft_SubClassOf(TTO_1016058,TTO_101393)
soft_is(TTO_1016059,Class)
soft_SubClassOf(TTO_1016059,TTO_101393)
soft_is(TTO_1016060,Class)
soft_SubClassOf(TTO_1016060,TTO_101393)
soft_is(TTO_1016062,Class)
soft_SubClassOf(TTO_1016062,TTO_106781)
soft_is(TTO_1016063,Class)
soft_SubClassOf(TTO_1016063,TTO_106781)
soft_is(TTO_1016064,Class)
soft_SubClassOf(TTO_1016064,TTO_106781)
soft_is(TTO_1016065,Class)
soft_SubClassOf(TTO_1016065,TTO_102451)
soft_is(TTO_1016066,Class)
soft_SubClassOf(TTO_1016066,TTO_106769)
soft_is(TTO_1016068,Class)
soft_SubClassOf(TTO_1016068,TTO_103118)
soft_is(TTO_1016075,Class)
soft_SubClassOf(TTO_1016075,TTO_100896)
soft_is(TTO_101659,Class)
soft_is(TTO_101662,Class)
soft_is(TTO_101687,Class)
soft_is(TTO_1016886,Class)
soft_SubClassOf(TTO_1016886,TTO_103007)
soft_is(TTO_1016899,Class)
soft_SubClassOf(TTO_1016899,TTO_100197)
soft_is(TTO_1016966,Class)
soft_SubClassOf(TTO_1016966,TTO_104212)
soft_is(TTO_101706,Class)
soft_is(TTO_1017587,Class)
soft_SubClassOf(TTO_1017587,TTO_100979)
soft_is(TTO_1017605,Class)
soft_SubClassOf(TTO_1017605,TTO_103511)
soft_is(TTO_1017941,Class)
soft_SubClassOf(TTO_1017941,TTO_104352)
soft_is(TTO_101826,Class)
soft_is(TTO_101905,Class)
soft_is(TTO_1019063,Class)
soft_SubClassOf(TTO_1019063,TTO_105384)
soft_is(TTO_101915,Class)
soft_is(TTO_101923,Class)
soft_is(TTO_1019255,Class)
soft_SubClassOf(TTO_1019255,TTO_100487)
soft_is(TTO_1019283,Class)
soft_SubClassOf(TTO_1019283,TTO_101905)
soft_is(TTO_1019491,Class)
soft_SubClassOf(TTO_1019491,TTO_100309)
soft_is(TTO_1019608,Class)
soft_SubClassOf(TTO_1019608,TTO_100309)
soft_is(TTO_1019866,Class)
soft_SubClassOf(TTO_1019866,TTO_101393)
soft_is(TTO_1019996,Class)
soft_SubClassOf(TTO_1019996,TTO_101095)
soft_is(TTO_1020000,Class)
soft_SubClassOf(TTO_1020000,TTO_101140)
soft_is(TTO_1020090,Class)
soft_SubClassOf(TTO_1020090,TTO_103118)
soft_is(TTO_1020235,Class)
soft_SubClassOf(TTO_1020235,TTO_102451)
soft_is(TTO_1020296,Class)
soft_SubClassOf(TTO_1020296,TTO_102681)
soft_is(TTO_1020417,Class)
soft_SubClassOf(TTO_1020417,TTO_103002)
soft_is(TTO_102055,Class)
soft_is(TTO_1020562,Class)
soft_SubClassOf(TTO_1020562,TTO_103330)
soft_is(TTO_1020576,Class)
soft_SubClassOf(TTO_1020576,TTO_103427)
soft_is(TTO_102059,Class)
soft_is(TTO_1020627,Class)
soft_SubClassOf(TTO_1020627,TTO_103593)
soft_is(TTO_1020628,Class)
soft_SubClassOf(TTO_1020628,TTO_103594)
soft_is(TTO_1020727,Class)
soft_SubClassOf(TTO_1020727,TTO_109724)
soft_is(TTO_102079,Class)
soft_is(TTO_1020885,Class)
soft_SubClassOf(TTO_1020885,TTO_106321)
soft_is(TTO_1020943,Class)
soft_SubClassOf(TTO_1020943,TTO_104454)
soft_is(TTO_102120,Class)
soft_is(TTO_1021386,Class)
soft_SubClassOf(TTO_1021386,TTO_106050)
soft_is(TTO_1021397,Class)
soft_SubClassOf(TTO_1021397,TTO_101393)
soft_is(TTO_1021440,Class)
soft_SubClassOf(TTO_1021440,TTO_103118)
soft_is(TTO_1021476,Class)
soft_SubClassOf(TTO_1021476,TTO_101393)
soft_is(TTO_1021552,Class)
soft_SubClassOf(TTO_1021552,TTO_106594)
soft_is(TTO_1021590,Class)
soft_SubClassOf(TTO_1021590,TTO_107320)
soft_is(TTO_1021597,Class)
soft_SubClassOf(TTO_1021597,TTO_106769)
soft_is(TTO_1021600,Class)
soft_SubClassOf(TTO_1021600,TTO_106781)
soft_is(TTO_102194,Class)
soft_is(TTO_1021973,Class)
soft_SubClassOf(TTO_1021973,TTO_100240)
soft_is(TTO_1022007,Class)
soft_SubClassOf(TTO_1022007,TTO_106781)
soft_is(TTO_1022047,Class)
soft_SubClassOf(TTO_1022047,TTO_108194)
soft_is(TTO_1022175,Class)
soft_SubClassOf(TTO_1022175,TTO_103593)
soft_is(TTO_1022189,Class)
soft_SubClassOf(TTO_1022189,TTO_100670)
soft_is(TTO_102224,Class)
soft_is(TTO_1022251,Class)
soft_SubClassOf(TTO_1022251,TTO_103593)
soft_is(TTO_1022274,Class)
soft_SubClassOf(TTO_1022274,TTO_102451)
soft_is(TTO_1022307,Class)
soft_SubClassOf(TTO_1022307,TTO_104955)
soft_is(TTO_1022361,Class)
soft_SubClassOf(TTO_1022361,TTO_109222)
soft_is(TTO_1022388,Class)
soft_SubClassOf(TTO_1022388,TTO_109367)
soft_is(TTO_1022457,Class)
soft_SubClassOf(TTO_1022457,TTO_109673)
soft_is(TTO_1022618,Class)
soft_SubClassOf(TTO_1022618,TTO_101393)
soft_is(TTO_1022619,Class)
soft_SubClassOf(TTO_1022619,TTO_101393)
soft_is(TTO_1022620,Class)
soft_SubClassOf(TTO_1022620,TTO_110803)
soft_is(TTO_1022741,Class)
soft_SubClassOf(TTO_1022741,TTO_110805)
soft_is(TTO_10234,Class)
soft_SubClassOf(TTO_10234,TTO_1105)
soft_is(TTO_1023493,Class)
soft_SubClassOf(TTO_1023493,TTO_101381)
soft_is(TTO_1023733,Class)
soft_SubClassOf(TTO_1023733,TTO_106426)
soft_is(TTO_1023906,Class)
soft_SubClassOf(TTO_1023906,TTO_101662)
soft_is(TTO_102409,Class)
soft_is(TTO_1024161,Class)
soft_SubClassOf(TTO_1024161,TTO_100296)
soft_is(TTO_1024312,Class)
soft_SubClassOf(TTO_1024312,TTO_107320)
soft_is(TTO_102451,Class)
soft_SubClassOf(TTO_102451,TTO_12860)
soft_is(TTO_1024604,Class)
soft_SubClassOf(TTO_1024604,TTO_106934)
soft_is(TTO_1024665,Class)
soft_SubClassOf(TTO_1024665,TTO_103803)
soft_is(TTO_102467,Class)
soft_is(TTO_102582,Class)
soft_is(TTO_1026387,Class)
soft_SubClassOf(TTO_1026387,TTO_100816)
soft_is(TTO_1026388,Class)
soft_SubClassOf(TTO_1026388,TTO_100816)
soft_is(TTO_1026605,Class)
soft_SubClassOf(TTO_1026605,TTO_103263)
soft_is(TTO_1026786,Class)
soft_SubClassOf(TTO_1026786,TTO_106781)
soft_is(TTO_1026788,Class)
soft_SubClassOf(TTO_1026788,TTO_101393)
soft_is(TTO_1026790,Class)
soft_SubClassOf(TTO_1026790,TTO_102451)
soft_is(TTO_102681,Class)
soft_is(TTO_1026817,Class)
soft_SubClassOf(TTO_1026817,TTO_100480)
soft_is(TTO_1027287,Class)
soft_SubClassOf(TTO_1027287,TTO_101305)
soft_is(TTO_1027538,Class)
soft_SubClassOf(TTO_1027538,TTO_104959)
soft_is(TTO_102781,Class)
soft_is(TTO_102800,Class)
soft_is(TTO_102807,Class)
soft_is(TTO_102832,Class)
soft_SubClassOf(TTO_102832,TTO_10145)
soft_is(TTO_1028606,Class)
soft_SubClassOf(TTO_1028606,TTO_100997)
soft_is(TTO_1029250,Class)
soft_SubClassOf(TTO_1029250,TTO_109163)
soft_is(TTO_1029879,Class)
soft_SubClassOf(TTO_1029879,TTO_101208)
soft_is(TTO_103002,Class)
soft_is(TTO_103007,Class)
soft_is(TTO_103019,Class)
soft_SubClassOf(TTO_103019,TTO_12560)
soft_is(TTO_103089,Class)
soft_is(TTO_103118,Class)
soft_SubClassOf(TTO_103118,TTO_12860)
soft_is(TTO_1031281,Class)
soft_SubClassOf(TTO_1031281,TTO_103396)
soft_is(TTO_1031288,Class)
soft_SubClassOf(TTO_1031288,TTO_103396)
soft_is(TTO_103170,Class)
soft_is(TTO_1031760,Class)
soft_SubClassOf(TTO_1031760,TTO_102582)
soft_is(TTO_103185,Class)
soft_SubClassOf(TTO_103185,TTO_10234)
soft_is(TTO_103229,Class)
soft_is(TTO_1032328,Class)
soft_SubClassOf(TTO_1032328,TTO_101915)
soft_is(TTO_1032368,Class)
soft_SubClassOf(TTO_1032368,TTO_100562)
soft_is(TTO_103263,Class)
soft_is(TTO_103325,Class)
soft_is(TTO_1033280,Class)
soft_SubClassOf(TTO_1033280,TTO_103456)
soft_is(TTO_103329,Class)
soft_is(TTO_103330,Class)
soft_is(TTO_1033327,Class)
soft_SubClassOf(TTO_1033327,TTO_104325)
soft_is(TTO_1033465,Class)
soft_SubClassOf(TTO_1033465,TTO_102224)
soft_is(TTO_1033528,Class)
soft_SubClassOf(TTO_1033528,TTO_100372)
soft_is(TTO_103396,Class)
soft_SubClassOf(TTO_103396,TTO_12040)
soft_is(TTO_1033964,Class)
soft_SubClassOf(TTO_1033964,TTO_110036)
soft_is(TTO_10340,Class)
soft_is(TTO_103409,Class)
soft_is(TTO_103417,Class)
soft_is(TTO_103420,Class)
soft_is(TTO_103427,Class)
soft_is(TTO_103439,Class)
soft_is(TTO_103440,Class)
soft_is(TTO_103444,Class)
soft_is(TTO_103456,Class)
soft_is(TTO_1034655,Class)
soft_SubClassOf(TTO_1034655,TTO_101393)
soft_is(TTO_103479,Class)
soft_SubClassOf(TTO_103479,TTO_10400)
soft_is(TTO_1034919,Class)
soft_SubClassOf(TTO_1034919,TTO_101393)
soft_is(TTO_1034922,Class)
soft_SubClassOf(TTO_1034922,TTO_101393)
soft_is(TTO_1034924,Class)
soft_SubClassOf(TTO_1034924,TTO_101393)
soft_is(TTO_1034926,Class)
soft_SubClassOf(TTO_1034926,TTO_107320)
soft_is(TTO_1034928,Class)
soft_is(TTO_1034931,Class)
soft_SubClassOf(TTO_1034931,TTO_101393)
soft_is(TTO_1034934,Class)
soft_SubClassOf(TTO_1034934,TTO_101393)
soft_is(TTO_1034937,Class)
soft_SubClassOf(TTO_1034937,TTO_101393)
soft_is(TTO_1034940,Class)
soft_SubClassOf(TTO_1034940,TTO_110803)
soft_is(TTO_1034958,Class)
soft_SubClassOf(TTO_1034958,TTO_110803)
soft_is(TTO_1034970,Class)
soft_SubClassOf(TTO_1034970,TTO_101393)
soft_is(TTO_1035039,Class)
soft_SubClassOf(TTO_1035039,TTO_101219)
soft_is(TTO_103511,Class)
soft_is(TTO_103540,Class)
soft_is(TTO_103593,Class)
soft_SubClassOf(TTO_103593,TTO_12860)
soft_is(TTO_103594,Class)
soft_SubClassOf(TTO_103594,TTO_12860)
soft_is(TTO_10360,Class)
soft_SubClassOf(TTO_10360,TTO_1220)
soft_is(TTO_1036288,Class)
soft_SubClassOf(TTO_1036288,TTO_102781)
soft_is(TTO_103673,Class)
soft_SubClassOf(TTO_103673,TTO_10340)
soft_is(TTO_103685,Class)
soft_SubClassOf(TTO_103685,TTO_11660)
soft_is(TTO_1036960,Class)
soft_SubClassOf(TTO_1036960,TTO_104294)
soft_is(TTO_1037587,Class)
soft_SubClassOf(TTO_1037587,TTO_100495)
soft_is(TTO_103803,Class)
soft_is(TTO_103857,Class)
soft_is(TTO_1038865,Class)
soft_SubClassOf(TTO_1038865,TTO_100522)
soft_is(TTO_1038884,Class)
soft_SubClassOf(TTO_1038884,TTO_103857)
soft_is(TTO_1039370,Class)
soft_SubClassOf(TTO_1039370,TTO_104266)
soft_is(TTO_1039493,Class)
soft_SubClassOf(TTO_1039493,TTO_104156)
soft_is(TTO_1039632,Class)
soft_SubClassOf(TTO_1039632,TTO_103170)
soft_is(TTO_103992,Class)
soft_is(TTO_103999,Class)
soft_is(TTO_10400,Class)
soft_is(TTO_104156,Class)
soft_is(TTO_1042111,Class)
soft_SubClassOf(TTO_1042111,TTO_103444)
soft_is(TTO_104212,Class)
soft_is(TTO_1042224,Class)
soft_SubClassOf(TTO_1042224,TTO_100419)
soft_is(TTO_104266,Class)
soft_SubClassOf(TTO_104266,TTO_11943)
soft_is(TTO_1042698,Class)
soft_SubClassOf(TTO_1042698,TTO_106229)
soft_is(TTO_1042853,Class)
soft_SubClassOf(TTO_1042853,TTO_100628)
soft_is(TTO_1042862,Class)
soft_SubClassOf(TTO_1042862,TTO_102807)
soft_is(TTO_1042863,Class)
soft_SubClassOf(TTO_1042863,TTO_102807)
soft_is(TTO_1042868,Class)
soft_SubClassOf(TTO_1042868,TTO_102409)
soft_is(TTO_1042869,Class)
soft_SubClassOf(TTO_1042869,TTO_102194)
soft_is(TTO_1042921,Class)
soft_SubClassOf(TTO_1042921,TTO_100387)
soft_is(TTO_104294,Class)
soft_is(TTO_104325,Class)
soft_is(TTO_1043269,Class)
soft_SubClassOf(TTO_1043269,TTO_110169)
soft_is(TTO_104352,Class)
soft_is(TTO_1043762,Class)
soft_SubClassOf(TTO_1043762,TTO_101393)
soft_is(TTO_1044455,Class)
soft_SubClassOf(TTO_1044455,TTO_104266)
soft_is(TTO_104454,Class)
soft_is(TTO_104465,Class)
soft_is(TTO_1044824,Class)
soft_SubClassOf(TTO_1044824,TTO_100419)
soft_is(TTO_104575,Class)
soft_SubClassOf(TTO_104575,TTO_10860)
soft_is(TTO_104582,Class)
soft_SubClassOf(TTO_104582,TTO_12080)
soft_is(TTO_1046123,Class)
soft_SubClassOf(TTO_1046123,TTO_105691)
soft_is(TTO_1048109,Class)
soft_SubClassOf(TTO_1048109,TTO_104266)
soft_is(TTO_1048666,Class)
soft_SubClassOf(TTO_1048666,TTO_100537)
soft_is(TTO_104916,Class)
soft_is(TTO_1049208,Class)
