soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0004073,GO_0016620)
soft_is(GO_0004074,Class)
soft_SubClassOf(GO_0004074,GO_0016628)
soft_is(GO_0004124,Class)
soft_SubClassOf(GO_0004124,GO_0016835)
soft_is(GO_0004129,Class)
soft_SubClassOf(GO_0004129,GO_0015078)
soft_is(GO_0004146,Class)
soft_SubClassOf(GO_0004146,GO_0016646)
soft_is(GO_0004148,Class)
soft_SubClassOf(GO_0004148,GO_0016668)
soft_is(GO_0004155,Class)
soft_SubClassOf(GO_0004155,GO_0016646)
soft_is(GO_0004159,Class)
soft_SubClassOf(GO_0004159,GO_0016628)
soft_is(GO_0004166,Class)
soft_SubClassOf(GO_0004166,GO_0008375)
soft_is(GO_0004301,Class)
soft_is(GO_0004303,Class)
soft_SubClassOf(GO_0004303,GO_0033764)
soft_is(GO_0004309,Class)
soft_SubClassOf(GO_0004309,GO_0016462)
soft_is(GO_0004312,Class)
soft_is(GO_0004318,Class)
soft_SubClassOf(GO_0004318,GO_0004312,)
soft_SubClassOf(GO_0004318,GO_0016628)
soft_is(GO_0004319,Class)
soft_SubClassOf(GO_0004319,GO_0004312,)
soft_SubClassOf(GO_0004319,GO_0016628)
soft_is(GO_0004350,Class)
soft_SubClassOf(GO_0004350,GO_0016620)
soft_is(GO_0004352,Class)
soft_SubClassOf(GO_0004352,GO_0016639)
soft_is(GO_0004353,Class)
soft_SubClassOf(GO_0004353,GO_0016639)
soft_is(GO_0004354,Class)
soft_SubClassOf(GO_0004354,GO_0016639)
soft_is(GO_0004362,Class)
soft_SubClassOf(GO_0004362,GO_0016668)
soft_is(GO_0004365,Class)
soft_SubClassOf(GO_0004365,GO_0016620)
soft_is(GO_0004369,Class)
soft_SubClassOf(GO_0004369,GO_0016899)
soft_is(GO_0004383,Class)
soft_SubClassOf(GO_0004383,GO_0009975)
soft_is(GO_0004395,Class)
soft_SubClassOf(GO_0004395,GO_0010420)
soft_is(GO_0004407,Class)
soft_SubClassOf(GO_0004407,GO_0033558)
soft_is(GO_0004427,Class)
soft_SubClassOf(GO_0004427,GO_0016462)
soft_is(GO_0004438,Class)
soft_SubClassOf(GO_0004438,GO_0052744)
soft_is(GO_0004441,Class)
soft_SubClassOf(GO_0004441,GO_0016312)
soft_is(GO_0004477,Class)
soft_SubClassOf(GO_0004477,GO_0019238)
soft_is(GO_0004486,Class)
soft_SubClassOf(GO_0004486,GO_0016646)
soft_is(GO_0004487,Class)
soft_SubClassOf(GO_0004487,GO_0016646)
soft_is(GO_0004488,Class)
soft_SubClassOf(GO_0004488,GO_0016646)
soft_is(GO_0004489,Class)
soft_SubClassOf(GO_0004489,GO_0016646)
soft_is(GO_0004491,Class)
soft_SubClassOf(GO_0004491,GO_0016620)
soft_is(GO_0004493,Class)
soft_SubClassOf(GO_0004493,GO_0016854)
soft_is(GO_0004520,Class)
soft_is(GO_0004521,Class)
soft_is(GO_0004523,Class)
soft_SubClassOf(GO_0004523,GO_0016891)
soft_is(GO_0004525,Class)
soft_SubClassOf(GO_0004525,GO_0016891)
soft_is(GO_0004526,Class)
soft_SubClassOf(GO_0004526,GO_0016891)
soft_is(GO_0004530,Class)
soft_SubClassOf(GO_0004530,GO_0016888)
soft_is(GO_0004540,Class)
soft_is(GO_0004551,Class)
soft_SubClassOf(GO_0004551,GO_0016462)
soft_is(GO_0004589,Class)
soft_SubClassOf(GO_0004589,GO_0016628)
soft_is(GO_0004601,Class)
soft_is(GO_0004604,Class)
soft_SubClassOf(GO_0004604,GO_0016671)
soft_is(GO_0004619,Class)
soft_is(GO_0004620,Class)
soft_SubClassOf(GO_0004620,GO_0016298)
soft_is(GO_0004635,Class)
soft_SubClassOf(GO_0004635,GO_0019238)
soft_is(GO_0004636,Class)
soft_SubClassOf(GO_0004636,GO_0016462)
soft_is(GO_0004656,Class)
soft_SubClassOf(GO_0004656,GO_0019798)
soft_is(GO_0004665,Class)
soft_SubClassOf(GO_0004665,GO_0016628)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004683,Class)
soft_is(GO_0004686,Class)
soft_SubClassOf(GO_0004686,GO_0004683)
soft_is(GO_0004687,Class)
soft_SubClassOf(GO_0004687,GO_0004674)
soft_is(GO_0004721,Class)
soft_is(GO_0004722,Class)
soft_is(GO_0004732,Class)
soft_SubClassOf(GO_0004732,GO_0016623)
soft_is(GO_0004734,Class)
soft_SubClassOf(GO_0004734,GO_0016648)
soft_is(GO_0004735,Class)
soft_SubClassOf(GO_0004735,GO_0016646)
soft_is(GO_0004748,Class)
soft_SubClassOf(GO_0004748,GO_0016728)
soft_is(GO_0004753,Class)
soft_SubClassOf(GO_0004753,GO_0016646)
soft_is(GO_0004771,Class)
soft_SubClassOf(GO_0004771,GO_0016298)
soft_is(GO_0004777,Class)
soft_SubClassOf(GO_0004777,GO_0016620)
soft_is(GO_0004783,Class)
soft_SubClassOf(GO_0004783,GO_0016668)
soft_is(GO_0004784,Class)
soft_SubClassOf(GO_0004784,GO_0016209,)
soft_SubClassOf(GO_0004784,GO_0016721)
soft_is(GO_0004791,Class)
soft_SubClassOf(GO_0004791,GO_0016668)
soft_is(GO_0004806,Class)
soft_SubClassOf(GO_0004806,GO_0016298)
soft_is(GO_0004812,Class)
soft_is(GO_0004842,Class)
soft_SubClassOf(GO_0004842,GO_0019787)
soft_is(GO_0004846,Class)
soft_SubClassOf(GO_0004846,GO_0016663)
soft_is(GO_0004864,Class)
soft_SubClassOf(GO_0004864,GO_0019888)
soft_is(GO_0004866,Class)
soft_is(GO_0004869,Class)
soft_is(GO_0004879,Class)
soft_SubClassOf(GO_0004879,GO_0000981)
soft_is(GO_0004883,Class)
soft_is(GO_0004886,Class)
soft_SubClassOf(GO_0004886,GO_0003708)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0004963,Class)
soft_SubClassOf(GO_0004963,GO_0016500)
soft_is(GO_0004964,Class)
soft_SubClassOf(GO_0004964,GO_0016500)
soft_is(GO_0004968,Class)
soft_SubClassOf(GO_0004968,GO_0016500)
soft_is(GO_0004994,Class)
soft_SubClassOf(GO_0004994,GO_0008188)
soft_is(GO_0004996,Class)
soft_SubClassOf(GO_0004996,GO_0016500)
soft_is(GO_0004998,Class)
soft_SubClassOf(GO_0004998,GO_0038024)
soft_is(GO_0005001,Class)
soft_SubClassOf(GO_0005001,GO_0019198)
soft_is(GO_0005047,Class)
soft_SubClassOf(GO_0005047,GO_0043021)
soft_is(GO_0005049,Class)
soft_is(GO_0005068,Class)
soft_SubClassOf(GO_0005068,GO_0030674,)
soft_SubClassOf(GO_0005068,GO_0030971,)
soft_SubClassOf(GO_0005068,GO_0035591)
soft_is(GO_0005078,Class)
soft_SubClassOf(GO_0005078,GO_0019900)
soft_is(GO_0005096,Class)
soft_SubClassOf(GO_0005096,GO_0008047,)
soft_SubClassOf(GO_0005096,GO_0030695)
soft_is(GO_0005099,Class)
soft_SubClassOf(GO_0005099,GO_0005096)
soft_is(GO_0005101,Class)
soft_SubClassOf(GO_0005101,GO_0005096)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005128,Class)
soft_SubClassOf(GO_0005128,GO_0005126)
soft_is(GO_0005179,Class)
soft_is(GO_0005216,Class)
soft_is(GO_0005217,Class)
soft_SubClassOf(GO_0005217,GO_0015276)
soft_is(GO_0005221,Class)
soft_is(GO_0005223,Class)
soft_SubClassOf(GO_0005223,GO_0005221)
soft_is(GO_0005228,Class)
soft_SubClassOf(GO_0005228,GO_0005267,)
soft_SubClassOf(GO_0005228,GO_0022839)
soft_is(GO_0005230,Class)
soft_SubClassOf(GO_0005230,GO_0015276)
soft_is(GO_0005242,Class)
soft_SubClassOf(GO_0005242,GO_0015276)
soft_is(GO_0005243,Class)
soft_is(GO_0005244,Class)
soft_is(GO_0005245,Class)
soft_SubClassOf(GO_0005245,GO_0022843)
soft_is(GO_0005248,Class)
soft_SubClassOf(GO_0005248,GO_0022843)
soft_is(GO_0005249,Class)
soft_SubClassOf(GO_0005249,GO_0022843)
soft_is(GO_0005261,Class)
soft_is(GO_0005267,Class)
soft_SubClassOf(GO_0005267,GO_0015079)
soft_is(GO_0005274,Class)
soft_SubClassOf(GO_0005274,GO_0015563)
soft_is(GO_0005275,Class)
soft_SubClassOf(GO_0005275,GO_0022804,)
soft_SubClassOf(GO_0005275,GO_0022891)
soft_is(GO_0005276,Class)
soft_SubClassOf(GO_0005276,GO_0005275,)
soft_SubClassOf(GO_0005276,GO_0015171)
soft_is(GO_0005277,Class)
soft_SubClassOf(GO_0005277,GO_0005326,)
soft_SubClassOf(GO_0005277,GO_0008324,)
soft_SubClassOf(GO_0005277,GO_0008519,)
soft_SubClassOf(GO_0005277,GO_1901375)
soft_is(GO_0005278,Class)
soft_SubClassOf(GO_0005278,GO_0005277)
soft_is(GO_0005280,Class)
soft_SubClassOf(GO_0005280,GO_0005416)
soft_is(GO_0005283,Class)
soft_SubClassOf(GO_0005283,GO_0005416)
soft_is(GO_0005287,Class)
soft_SubClassOf(GO_0005287,GO_0015174)
soft_is(GO_0005290,Class)
soft_SubClassOf(GO_0005290,GO_0015174)
soft_is(GO_0005294,Class)
soft_is(GO_0005308,Class)
soft_SubClassOf(GO_0005308,GO_0015171,)
soft_SubClassOf(GO_0005308,GO_0051184,)
soft_SubClassOf(GO_0005308,GO_0072349)
soft_is(GO_0005309,Class)
soft_SubClassOf(GO_0005309,GO_0005308)
soft_is(GO_0005310,Class)
soft_is(GO_0005319,Class)
soft_is(GO_0005326,Class)
soft_is(GO_0005350,Class)
soft_is(GO_0005352,Class)
soft_SubClassOf(GO_0005352,GO_0015294)
soft_is(GO_0005353,Class)
soft_is(GO_0005355,Class)
soft_is(GO_0005381,Class)
soft_is(GO_0005388,Class)
soft_SubClassOf(GO_0005388,GO_0015662)
soft_is(GO_0005402,Class)
soft_SubClassOf(GO_0005402,GO_0015294)
soft_is(GO_0005416,Class)
soft_SubClassOf(GO_0005416,GO_0015171,)
soft_SubClassOf(GO_0005416,GO_0015294)
soft_is(GO_0005429,Class)
soft_SubClassOf(GO_0005429,GO_0005275)
soft_is(GO_0005430,Class)
soft_SubClassOf(GO_0005430,GO_0005275)
soft_is(GO_0005451,Class)
soft_is(GO_0005488,Class)
soft_is(GO_0005499,Class)
soft_SubClassOf(GO_0005499,GO_0043178)
soft_is(GO_0005506,Class)
soft_SubClassOf(GO_0005506,GO_0046914)
soft_is(GO_0005539,Class)
soft_is(GO_0005540,Class)
soft_SubClassOf(GO_0005540,GO_0005539)
soft_is(GO_0005581,Class)
soft_is(GO_0005666,Class)
soft_SubClassOf(GO_0005666,GO_0044451,)
soft_SubClassOf(GO_0005666,GO_0055029)
soft_is(GO_0005668,Class)
soft_SubClassOf(GO_0005668,GO_0000120)
soft_is(GO_0005680,Class)
soft_is(GO_0005768,Class)
soft_is(GO_0005775,Class)
soft_is(GO_0005788,Class)
soft_is(GO_0005828,Class)
soft_SubClassOf(GO_0005828,GO_0005876)
soft_is(GO_0005871,Class)
soft_is(GO_0005876,Class)
soft_is(GO_0005881,Class)
soft_is(GO_0005882,Class)
soft_is(GO_0005886,Class)
soft_is(GO_0005891,Class)
soft_is(GO_0005899,Class)
soft_SubClassOf(GO_0005899,GO_1902911)
soft_is(GO_0005911,Class)
soft_is(GO_0005917,Class)
soft_SubClassOf(GO_0005917,GO_0036056)
soft_is(GO_0005918,Class)
soft_SubClassOf(GO_0005918,GO_0070160)
soft_is(GO_0005919,Class)
soft_SubClassOf(GO_0005919,GO_0005918)
soft_is(GO_0005920,Class)
soft_SubClassOf(GO_0005920,GO_0005918)
soft_is(GO_0006342,Class)
soft_SubClassOf(GO_0006342,GO_0016458)
soft_is(GO_0006384,Class)
soft_is(GO_0006396,Class)
soft_is(GO_0006400,Class)
soft_is(GO_0006418,Class)
soft_is(GO_0006426,Class)
soft_SubClassOf(GO_0006426,GO_0006418)
soft_is(GO_0007072,Class)
soft_is(GO_0007074,Class)
soft_SubClassOf(GO_0007074,GO_0007072)
soft_is(GO_0007228,Class)
soft_SubClassOf(GO_0007228,GO_0051091)
soft_is(GO_0007319,Class)
soft_SubClassOf(GO_0007319,GO_0017148,)
soft_SubClassOf(GO_0007319,GO_0046011)
soft_is(GO_0007549,Class)
soft_is(GO_0008023,Class)
soft_is(GO_0008026,Class)
soft_SubClassOf(GO_0008026,GO_0042623,)
soft_SubClassOf(GO_0008026,GO_0070035)
soft_is(GO_0008028,Class)
soft_SubClassOf(GO_0008028,GO_0046943)
soft_is(GO_0008047,Class)
soft_is(GO_0008060,Class)
soft_SubClassOf(GO_0008060,GO_0005096)
soft_is(GO_0008076,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008096,Class)
soft_SubClassOf(GO_0008096,GO_0004301)
soft_is(GO_0008097,Class)
soft_SubClassOf(GO_0008097,GO_0019843)
soft_is(GO_0008111,Class)
soft_SubClassOf(GO_0008111,GO_0016854)
soft_is(GO_0008113,Class)
soft_SubClassOf(GO_0008113,GO_0016671)
soft_is(GO_0008121,Class)
soft_SubClassOf(GO_0008121,GO_0015078)
soft_is(GO_0008134,Class)
soft_is(GO_0008138,Class)
soft_SubClassOf(GO_0008138,GO_0004721)
soft_is(GO_0008144,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008176,Class)
soft_SubClassOf(GO_0008176,GO_0016423)
soft_is(GO_0008188,Class)
soft_is(GO_0008198,Class)
soft_SubClassOf(GO_0008198,GO_0005506)
soft_is(GO_0008199,Class)
soft_SubClassOf(GO_0008199,GO_0005506)
soft_is(GO_0008200,Class)
soft_SubClassOf(GO_0008200,GO_0016248)
soft_is(GO_0008238,Class)
soft_is(GO_0008260,Class)
soft_SubClassOf(GO_0008260,GO_0008410)
soft_is(GO_0008262,Class)
soft_SubClassOf(GO_0008262,GO_0005049)
soft_is(GO_0008275,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008419,Class)
soft_SubClassOf(GO_0008419,GO_0016891)
soft_is(GO_0008420,Class)
soft_SubClassOf(GO_0008420,GO_0004722)
soft_is(GO_0008443,Class)
soft_is(GO_0008459,Class)
soft_SubClassOf(GO_0008459,GO_0034481)
soft_is(GO_0008486,Class)
soft_SubClassOf(GO_0008486,GO_0016462)
soft_is(GO_0008510,Class)
soft_SubClassOf(GO_0008510,GO_0015081,)
soft_SubClassOf(GO_0008510,GO_0015106,)
soft_SubClassOf(GO_0008510,GO_0015296)
soft_is(GO_0008512,Class)
soft_SubClassOf(GO_0008512,GO_0015078)
soft_is(GO_0008514,Class)
soft_is(GO_0008519,Class)
soft_is(GO_0008551,Class)
soft_SubClassOf(GO_0008551,GO_0015662)
soft_is(GO_0008553,Class)
soft_SubClassOf(GO_0008553,GO_0015078,)
soft_SubClassOf(GO_0008553,GO_0015662)
soft_is(GO_0008554,Class)
soft_SubClassOf(GO_0008554,GO_0015662)
soft_is(GO_0008555,Class)
soft_SubClassOf(GO_0008555,GO_0015662)
soft_is(GO_0008556,Class)
soft_SubClassOf(GO_0008556,GO_0015079,)
soft_SubClassOf(GO_0008556,GO_0015662)
soft_is(GO_0008579,Class)
soft_SubClassOf(GO_0008579,GO_0008138)
soft_is(GO_0008597,Class)
soft_SubClassOf(GO_0008597,GO_0019888)
soft_is(GO_0008599,Class)
soft_SubClassOf(GO_0008599,GO_0019888)
soft_is(GO_0008601,Class)
soft_SubClassOf(GO_0008601,GO_0019888)
soft_is(GO_0008662,Class)
soft_SubClassOf(GO_0008662,GO_0008443)
soft_is(GO_0008667,Class)
soft_SubClassOf(GO_0008667,GO_0016628)
soft_is(GO_0008670,Class)
soft_SubClassOf(GO_0008670,GO_0016628)
soft_is(GO_0008689,Class)
soft_SubClassOf(GO_0008689,GO_0061542)
soft_is(GO_0008696,Class)
soft_SubClassOf(GO_0008696,GO_0016833)
soft_is(GO_0008715,Class)
soft_SubClassOf(GO_0008715,GO_0016462)
soft_is(GO_0008752,Class)
soft_SubClassOf(GO_0008752,GO_0016646)
soft_is(GO_0008753,Class)
soft_SubClassOf(GO_0008753,GO_0016655)
soft_is(GO_0008758,Class)
soft_SubClassOf(GO_0008758,GO_0016462)
soft_is(GO_0008768,Class)
soft_SubClassOf(GO_0008768,GO_0016462)
soft_is(GO_0008774,Class)
soft_SubClassOf(GO_0008774,GO_0016620)
soft_is(GO_0008785,Class)
soft_SubClassOf(GO_0008785,GO_0016668)
soft_is(GO_0008800,Class)
soft_is(GO_0008805,Class)
soft_SubClassOf(GO_0008805,GO_0016622)
soft_is(GO_0008811,Class)
soft_SubClassOf(GO_0008811,GO_0016413)
soft_is(GO_0008820,Class)
soft_SubClassOf(GO_0008820,GO_0070568)
soft_is(GO_0008833,Class)
soft_SubClassOf(GO_0008833,GO_0016888)
soft_is(GO_0008839,Class)
soft_SubClassOf(GO_0008839,GO_0016628)
soft_is(GO_0008863,Class)
soft_SubClassOf(GO_0008863,GO_0016620)
soft_is(GO_0008883,Class)
soft_SubClassOf(GO_0008883,GO_0016620)
soft_is(GO_0008886,Class)
soft_SubClassOf(GO_0008886,GO_0016620)
soft_is(GO_0008894,Class)
soft_SubClassOf(GO_0008894,GO_0016462)
soft_is(GO_0008900,Class)
soft_SubClassOf(GO_0008900,GO_0015078)
soft_is(GO_0008920,Class)
soft_is(GO_0008977,Class)
soft_SubClassOf(GO_0008977,GO_0016628)
soft_is(GO_0008982,Class)
soft_SubClassOf(GO_0008982,GO_0015144)
soft_is(GO_0008998,Class)
soft_SubClassOf(GO_0008998,GO_0016728)
soft_is(GO_0009013,Class)
soft_SubClassOf(GO_0009013,GO_0016620)
soft_is(GO_0009035,Class)
soft_SubClassOf(GO_0009035,GO_0016888)
soft_is(GO_0009036,Class)
soft_SubClassOf(GO_0009036,GO_0016888)
soft_is(GO_0009048,Class)
soft_SubClassOf(GO_0009048,GO_0007549)
soft_is(GO_0009343,Class)
soft_is(GO_0009365,Class)
soft_SubClassOf(GO_0009365,GO_1902911)
