soft_is(IDODEN;happens_during,ObjectProperty)
soft_is(IDOMAL_0000824,Class)
soft_SubClassOf(IDOMAL_0000824,Role)
soft_is(IDOMAL_0000862,Class)
soft_SubClassOf(IDOMAL_0000862,Role)
soft_is(IDOMAL_0000995,Class)
soft_SubClassOf(IDOMAL_0000995,Role)
soft_is(IDOMAL_0002123,Class)
soft_SubClassOf(IDOMAL_0002123,TemporalRegion)
soft_is(IDOMAL_0002275,Class)
soft_SubClassOf(IDOMAL_0002275,SpatiotemporalRegion)
soft_is(IDO_0000418,Class)
soft_SubClassOf(IDO_0000418,Role)
soft_is(IDO_0000519,Class)
soft_SubClassOf(IDO_0000519,TemporalRegion)
soft_is(IDO_0000531,Class)
soft_SubClassOf(IDO_0000531,Role)
soft_is(IDO_0000559,Class)
soft_SubClassOf(IDO_0000559,Role)
soft_is(MIRO_10000001,Class)
soft_SubClassOf(MIRO_10000001,Role)
soft_is(MIRO_10000030,Class)
soft_SubClassOf(MIRO_10000030,Role)
soft_is(MIRO_10000159,Class)
soft_SubClassOf(MIRO_10000159,Role)
soft_is(MIRO_10000174,Class)
soft_SubClassOf(MIRO_10000174,Role)
soft_is(MIRO_10000176,Class)
soft_SubClassOf(MIRO_10000176,Role)
soft_is(MIRO_10000213,Class)
soft_SubClassOf(MIRO_10000213,Role)
soft_is(MIRO_10000236,Class)
soft_SubClassOf(MIRO_10000236,Role)
soft_is(MIRO_10000265,Class)
soft_SubClassOf(MIRO_10000265,Role)
soft_is(MIRO_10000274,Class)
soft_SubClassOf(MIRO_10000274,Role)
soft_is(MIRO_10000284,Class)
soft_SubClassOf(MIRO_10000284,Role)
soft_is(MIRO_10000295,Class)
soft_SubClassOf(MIRO_10000295,Role)
soft_is(OBI_0000040,Class)
soft_SubClassOf(OBI_0000040,Role)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0019175,Class)
soft_SubClassOf(SYMP_0019175,SYMP_0000488,)
soft_SubClassOf(SYMP_0019175,IDODEN;happens_during_some_IDODEN_0000049)
soft_is(VO_0000001,Class)
soft_SubClassOf(VO_0000001,Role)
soft_is(VO_0000575,Class)
soft_SubClassOf(VO_0000575,Role)
soft_is(VO_0000580,Class)
soft_SubClassOf(VO_0000580,Role)
soft_is(ProteinDomain,Class)
soft_SubClassOf(ProteinDomain,SpatialRegion)
soft_is(DbXref,Class)
soft_SubClassOf(DbXref,IAO_0000102)
soft_is(Definition,Class)
soft_SubClassOf(Definition,IAO_0000102)
soft_is(Subset,Class)
soft_SubClassOf(Subset,IAO_0000102)
soft_is(Synonym,Class)
soft_SubClassOf(Synonym,IAO_0000102)
soft_is(SynonymType,Class)
soft_SubClassOf(SynonymType,IAO_0000102)
soft_is(Continuant,Class)
soft_is(Disposition,Class)
soft_DisjointWith(Disposition,Role)
soft_is(Function,Class)
soft_DisjointWith(Function,Role)
soft_is(IndependentContinuant,Class)
soft_DisjointWith(IndependentContinuant,SpatialRegion)
soft_is(RealizableEntity,Class)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_DisjointWith(Role,Function)
soft_DisjointWith(Role,Disposition)
soft_is(SpatialRegion,Class)
soft_SubClassOf(SpatialRegion,Continuant)
soft_DisjointWith(SpatialRegion,IndependentContinuant)
soft_is(Occurrent,Class)
soft_is(ProcessualEntity,Class)
soft_DisjointWith(ProcessualEntity,TemporalRegion)
soft_DisjointWith(ProcessualEntity,SpatiotemporalRegion)
soft_is(SpatiotemporalRegion,Class)
soft_SubClassOf(SpatiotemporalRegion,Occurrent)
soft_DisjointWith(SpatiotemporalRegion,ProcessualEntity)
soft_is(TemporalRegion,Class)
soft_SubClassOf(TemporalRegion,Occurrent)
soft_DisjointWith(TemporalRegion,ProcessualEntity)
soft_is(www.w3.org/2002/07/#,Class)
