soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(A-30200,Class)
soft_SubClassOf(A-30200,A-30000)
soft_is(A-30210,Class)
soft_SubClassOf(A-30210,A-30200)
soft_is(A-30220,Class)
soft_SubClassOf(A-30220,A-30200)
soft_is(A-30300,Class)
soft_is(A-30350,Class)
soft_SubClassOf(A-30350,A-30300)
soft_is(A-31000,Class)
soft_is(A-31020,Class)
soft_SubClassOf(A-31020,A-31000)
soft_is(A-31080,Class)
soft_SubClassOf(A-31080,A-31000)
soft_is(A-31300,Class)
soft_is(A-31370,Class)
soft_SubClassOf(A-31370,A-31300)
soft_is(A-31380,Class)
soft_SubClassOf(A-31380,A-31300)
soft_is(A-31392,Class)
soft_SubClassOf(A-31392,A-31300)
soft_is(A-32000,Class)
soft_is(A-32117,Class)
soft_SubClassOf(A-32117,A-32000)
soft_is(A-32140,Class)
soft_SubClassOf(A-32140,A-32000)
soft_is(A-32150,Class)
soft_SubClassOf(A-32150,A-32000)
soft_is(A-32416,Class)
soft_SubClassOf(A-32416,A-32000)
soft_is(A-32465,Class)
soft_SubClassOf(A-32465,A-32000)
soft_is(A-33000,Class)
soft_is(A-33020,Class)
soft_SubClassOf(A-33020,A-33000)
soft_is(A-38000,Class)
soft_is(A-38132,Class)
soft_SubClassOf(A-38132,A-38000)
soft_is(A-40000,Class)
soft_is(A-40220,Class)
soft_SubClassOf(A-40220,A-40000)
soft_is(A-41000,Class)
soft_is(A-41114,Class)
soft_SubClassOf(A-41114,A-41000)
soft_is(A-41256,Class)
soft_SubClassOf(A-41256,A-41000)
soft_is(A-45000,Class)
soft_is(A-45040,Class)
soft_SubClassOf(A-45040,A-45000)
soft_is(A-45522,Class)
soft_SubClassOf(A-45522,A-45000)
soft_is(A-51000,Class)
soft_is(A-51112,Class)
soft_SubClassOf(A-51112,A-51000)
soft_is(A-51172,Class)
soft_SubClassOf(A-51172,A-51000)
soft_is(A-51240,Class)
soft_SubClassOf(A-51240,A-51000)
soft_is(A-75000,Class)
soft_is(A-75130,Class)
soft_SubClassOf(A-75130,A-75000)
soft_is(A-75140,Class)
soft_SubClassOf(A-75140,A-75000)
soft_is(A-75160,Class)
soft_SubClassOf(A-75160,A-75000)
soft_is(A-75174,Class)
soft_SubClassOf(A-75174,A-75000)
soft_is(A-80000,Class)
soft_SubClassOf(A-80000,A)
soft_is(A-80010,Class)
soft_SubClassOf(A-80010,A-80000)
soft_is(A-80100,Class)
soft_SubClassOf(A-80100,A-80000)
soft_is(A-80110,Class)
soft_SubClassOf(A-80110,A-80000)
soft_is(A-80120,Class)
soft_SubClassOf(A-80120,A-80000)
soft_is(A-80122,Class)
soft_SubClassOf(A-80122,A-80000)
soft_is(A-80130,Class)
soft_SubClassOf(A-80130,A-80000)
soft_is(A-80140,Class)
soft_SubClassOf(A-80140,A-80000)
soft_is(A-80150,Class)
soft_SubClassOf(A-80150,A-80000)
soft_is(A-80160,Class)
soft_SubClassOf(A-80160,A-80000)
soft_is(A-80162,Class)
soft_SubClassOf(A-80162,A-80000)
soft_is(A-80170,Class)
soft_SubClassOf(A-80170,A-80000)
soft_is(A-80180,Class)
soft_SubClassOf(A-80180,A-80000)
soft_is(A-80182,Class)
soft_SubClassOf(A-80182,A-80000)
soft_is(A-80190,Class)
soft_SubClassOf(A-80190,A-80000)
soft_is(A-80200,Class)
soft_SubClassOf(A-80200,A-80000)
soft_is(A-80202,Class)
soft_SubClassOf(A-80202,A-80000)
soft_is(A-80210,Class)
soft_SubClassOf(A-80210,A-80000)
soft_is(A-80212,Class)
soft_SubClassOf(A-80212,A-80000)
soft_is(A-80214,Class)
soft_SubClassOf(A-80214,A-80000)
soft_is(A-80216,Class)
soft_SubClassOf(A-80216,A-80000)
soft_is(A-80220,Class)
soft_SubClassOf(A-80220,A-80000)
soft_is(A-80230,Class)
soft_SubClassOf(A-80230,A-80000)
soft_is(A-80232,Class)
soft_SubClassOf(A-80232,A-80000)
soft_is(A-80234,Class)
soft_SubClassOf(A-80234,A-80000)
soft_is(A-80240,Class)
soft_SubClassOf(A-80240,A-80000)
soft_is(A-80243,Class)
soft_SubClassOf(A-80243,A-80000)
soft_is(A-80244,Class)
soft_SubClassOf(A-80244,A-80000)
soft_is(A-80250,Class)
soft_SubClassOf(A-80250,A-80000)
soft_is(A-80253,Class)
soft_SubClassOf(A-80253,A-80000)
soft_is(A-80254,Class)
soft_SubClassOf(A-80254,A-80000)
soft_is(A-80258,Class)
soft_SubClassOf(A-80258,A-80000)
soft_is(A-80260,Class)
soft_SubClassOf(A-80260,A-80000)
soft_is(A-80263,Class)
soft_SubClassOf(A-80263,A-80000)
soft_is(A-80264,Class)
soft_SubClassOf(A-80264,A-80000)
soft_is(A-80268,Class)
soft_SubClassOf(A-80268,A-80000)
soft_is(A-80270,Class)
soft_SubClassOf(A-80270,A-80000)
soft_is(A-80272,Class)
soft_SubClassOf(A-80272,A-80000)
soft_is(A-80280,Class)
soft_SubClassOf(A-80280,A-80000)
soft_is(A-80290,Class)
soft_SubClassOf(A-80290,A-80000)
soft_is(A-80292,Class)
soft_SubClassOf(A-80292,A-80000)
soft_is(A-80294,Class)
soft_SubClassOf(A-80294,A-80000)
soft_is(A-80300,Class)
soft_SubClassOf(A-80300,A-80000)
soft_is(A-80310,Class)
soft_SubClassOf(A-80310,A-80000)
soft_is(A-80312,Class)
soft_SubClassOf(A-80312,A-80000)
soft_is(A-80313,Class)
soft_SubClassOf(A-80313,A-80000)
soft_is(A-80314,Class)
soft_SubClassOf(A-80314,A-80000)
soft_is(A-80316,Class)
soft_SubClassOf(A-80316,A-80000)
soft_is(A-80317,Class)
soft_SubClassOf(A-80317,A-80000)
soft_is(A-80320,Class)
soft_SubClassOf(A-80320,A-80000)
soft_is(A-80321,Class)
soft_SubClassOf(A-80321,A-80000)
soft_is(A-80324,Class)
soft_SubClassOf(A-80324,A-80000)
soft_is(A-80325,Class)
soft_SubClassOf(A-80325,A-80000)
soft_is(A-80332,Class)
soft_SubClassOf(A-80332,A-80000)
soft_is(A-80334,Class)
soft_SubClassOf(A-80334,A-80000)
soft_is(A-80336,Class)
soft_SubClassOf(A-80336,A-80000)
soft_is(A-80337,Class)
soft_SubClassOf(A-80337,A-80000)
soft_is(A-80338,Class)
soft_SubClassOf(A-80338,A-80000)
soft_is(A-80340,Class)
soft_SubClassOf(A-80340,A-80000)
soft_is(A-80400,Class)
soft_SubClassOf(A-80400,A-80000)
soft_is(A-80402,Class)
soft_SubClassOf(A-80402,A-80000)
soft_is(A-80406,Class)
soft_SubClassOf(A-80406,A-80000)
soft_is(A-80410,Class)
soft_SubClassOf(A-80410,A-80000)
soft_is(A-80420,Class)
soft_SubClassOf(A-80420,A-80000)
soft_is(A-80450,Class)
soft_SubClassOf(A-80450,A-80000)
soft_is(A-80500,Class)
soft_SubClassOf(A-80500,A-80000)
soft_is(A-80510,Class)
soft_SubClassOf(A-80510,A-80000)
soft_is(A-81000,Class)
soft_SubClassOf(A-81000,A-80000)
soft_is(A-81020,Class)
soft_SubClassOf(A-81020,A-81000)
soft_is(A-81070,Class)
soft_SubClassOf(A-81070,A-81000)
soft_is(A-81352,Class)
soft_SubClassOf(A-81352,A-81000)
soft_is(A-90100,Class)
soft_is(A-90110,Class)
soft_SubClassOf(A-90110,A-90100)
soft_is(A-90116,Class)
soft_SubClassOf(A-90116,A-90100)
soft_is(A-90170,Class)
soft_SubClassOf(A-90170,A-90100)
soft_is(A-92000,Class)
soft_is(A-92252,Class)
soft_SubClassOf(A-92252,A-92000)
soft_is(A-93000,Class)
soft_is(A-93210,Class)
soft_SubClassOf(A-93210,A-93000)
soft_is(A-93380,Class)
soft_SubClassOf(A-93380,A-93000)
soft_is(A-93400,Class)
soft_SubClassOf(A-93400,A-93000)
soft_is(A-93420,Class)
soft_SubClassOf(A-93420,A-93000)
soft_is(A-93860,Class)
soft_SubClassOf(A-93860,A-93000)
soft_is(A-93890,Class)
soft_SubClassOf(A-93890,A-93000)
soft_is(A-93970,Class)
soft_SubClassOf(A-93970,A-93000)
soft_is(A-96000,Class)
soft_is(A-96160,Class)
soft_SubClassOf(A-96160,A-96000)
soft_is(A-A1000,Class)
soft_is(A-A1800,Class)
soft_SubClassOf(A-A1800,A-A1000)
soft_is(A-A1802,Class)
soft_SubClassOf(A-A1802,A-A1800)
soft_is(A-A1810,Class)
soft_SubClassOf(A-A1810,A-A1800)
soft_is(A-A1811,Class)
soft_SubClassOf(A-A1811,A-A1800)
soft_is(A-A1812,Class)
soft_SubClassOf(A-A1812,A-A1800)
soft_is(A-A1813,Class)
soft_SubClassOf(A-A1813,A-A1800)
soft_is(A-A1814,Class)
soft_SubClassOf(A-A1814,A-A1800)
soft_is(A-A1820,Class)
soft_SubClassOf(A-A1820,A-A1800)
soft_is(A-A1822,Class)
soft_SubClassOf(A-A1822,A-A1800)
soft_is(A-A1830,Class)
soft_SubClassOf(A-A1830,A-A1800)
soft_is(A-A1831,Class)
soft_SubClassOf(A-A1831,A-A1800)
soft_is(A-A1832,Class)
soft_SubClassOf(A-A1832,A-A1800)
soft_is(A-A1834,Class)
soft_SubClassOf(A-A1834,A-A1800)
soft_is(A-A1840,Class)
soft_SubClassOf(A-A1840,A-A1800)
soft_is(A-A1842,Class)
soft_SubClassOf(A-A1842,A-A1800)
soft_is(A-A1843,Class)
soft_SubClassOf(A-A1843,A-A1800)
soft_is(A-A1850,Class)
soft_SubClassOf(A-A1850,A-A1800)
soft_is(A-A1854,Class)
soft_SubClassOf(A-A1854,A-A1800)
soft_is(A-A1855,Class)
soft_SubClassOf(A-A1855,A-A1800)
soft_is(A-A1856,Class)
soft_SubClassOf(A-A1856,A-A1800)
soft_is(A-A1860,Class)
soft_SubClassOf(A-A1860,A-A1800)
soft_is(A-A1870,Class)
soft_SubClassOf(A-A1870,A-A1800)
soft_is(A-A1872,Class)
soft_SubClassOf(A-A1872,A-A1800)
soft_is(A-A1874,Class)
soft_SubClassOf(A-A1874,A-A1800)
soft_is(A-A1880,Class)
soft_SubClassOf(A-A1880,A-A1800)
soft_is(A-A1881,Class)
soft_SubClassOf(A-A1881,A-A1800)
soft_is(A-A1882,Class)
soft_SubClassOf(A-A1882,A-A1800)
soft_is(A-A1883,Class)
soft_SubClassOf(A-A1883,A-A1800)
soft_is(A-A1884,Class)
soft_SubClassOf(A-A1884,A-A1800)
soft_is(A-A1885,Class)
soft_SubClassOf(A-A1885,A-A1800)
soft_is(A-A1886,Class)
soft_SubClassOf(A-A1886,A-A1800)
soft_is(A-A1887,Class)
soft_SubClassOf(A-A1887,A-A1800)
soft_is(A-A1900,Class)
soft_SubClassOf(A-A1900,A-A1800)
soft_is(A-A1901,Class)
soft_SubClassOf(A-A1901,A-A1800)
soft_is(A-A1902,Class)
soft_SubClassOf(A-A1902,A-A1800)
soft_is(A-A1903,Class)
soft_SubClassOf(A-A1903,A-A1800)
soft_is(A-A1904,Class)
soft_SubClassOf(A-A1904,A-A1800)
soft_is(A-A1920,Class)
soft_SubClassOf(A-A1920,A-A1800)
soft_is(A-A1950,Class)
soft_SubClassOf(A-A1950,A-A1800)
soft_is(A-A2000,Class)
soft_is(A-A2240,Class)
soft_SubClassOf(A-A2240,A-A2000)
soft_is(A-A2250,Class)
soft_SubClassOf(A-A2250,A-A2000)
soft_is(A-A3000,Class)
soft_is(A-A3012,Class)
soft_SubClassOf(A-A3012,A-A3000)
soft_is(A-A3210,Class)
soft_SubClassOf(A-A3210,A-A3000)
soft_is(A-A3212,Class)
soft_SubClassOf(A-A3212,A-A3000)
soft_is(A-A3261,Class)
soft_SubClassOf(A-A3261,A-A3000)
soft_is(C,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C-10000,Class)
soft_is(C-10022,Class)
soft_SubClassOf(C-10022,C-10000)
soft_is(C-11000,Class)
soft_is(C-11400,Class)
soft_SubClassOf(C-11400,C-11000)
soft_is(C-11401,Class)
soft_SubClassOf(C-11401,C-11400)
soft_is(C-11402,Class)
soft_SubClassOf(C-11402,C-11400)
soft_is(C-11410,Class)
soft_SubClassOf(C-11410,C-11400)
soft_is(C-11411,Class)
soft_SubClassOf(C-11411,C-11400)
soft_is(C-11412,Class)
soft_SubClassOf(C-11412,C-11400)
soft_is(C-11413,Class)
soft_SubClassOf(C-11413,C-11400)
soft_is(C-11414,Class)
soft_SubClassOf(C-11414,C-11400)
soft_is(C-11415,Class)
soft_SubClassOf(C-11415,C-11400)
soft_is(C-11416,Class)
soft_SubClassOf(C-11416,C-11400)
soft_is(C-11420,Class)
soft_SubClassOf(C-11420,C-11400)
soft_is(C-11430,Class)
soft_SubClassOf(C-11430,C-11400)
soft_is(C-114A0,Class)
soft_SubClassOf(C-114A0,C-11400)
soft_is(C-114A1,Class)
soft_SubClassOf(C-114A1,C-11400)
soft_is(C-114A2,Class)
soft_SubClassOf(C-114A2,C-11400)
soft_is(C-114A3,Class)
soft_SubClassOf(C-114A3,C-11400)
soft_is(C-114A4,Class)
soft_SubClassOf(C-114A4,C-11400)
soft_is(C-114A5,Class)
soft_SubClassOf(C-114A5,C-11400)
soft_is(C-114A6,Class)
soft_SubClassOf(C-114A6,C-11400)
soft_is(C-114A7,Class)
soft_SubClassOf(C-114A7,C-11400)
soft_is(C-114A8,Class)
soft_SubClassOf(C-114A8,C-11400)
soft_is(C-114A9,Class)
soft_SubClassOf(C-114A9,C-11400)
soft_is(C-114B1,Class)
soft_SubClassOf(C-114B1,C-11400)
soft_is(C-114B2,Class)
soft_SubClassOf(C-114B2,C-11400)
soft_is(C-114B3,Class)
soft_SubClassOf(C-114B3,C-11400)
soft_is(C-114B4,Class)
soft_SubClassOf(C-114B4,C-11400)
soft_is(C-11500,Class)
soft_is(C-115A6,Class)
soft_SubClassOf(C-115A6,C-11500)
soft_is(C-12000,Class)
soft_is(C-12001,Class)
soft_SubClassOf(C-12001,C-12000)
soft_is(C-12030,Class)
soft_SubClassOf(C-12030,C-12000)
soft_is(C-12600,Class)
soft_is(C-126A3,Class)
soft_SubClassOf(C-126A3,C-12600)
soft_is(C-13500,Class)
soft_is(C-13514,Class)
soft_SubClassOf(C-13514,C-13500)
soft_is(C-13800,Class)
soft_is(C-138A5,Class)
soft_SubClassOf(C-138A5,C-13800)
soft_is(C-13900,Class)
soft_is(C-13921,Class)
soft_SubClassOf(C-13921,C-13900)
soft_is(C-14500,Class)
soft_is(C-145B1,Class)
soft_SubClassOf(C-145B1,C-14500)
soft_is(C-14600,Class)
soft_is(C-146A2,Class)
soft_SubClassOf(C-146A2,C-14600)
soft_is(C-15000,Class)
soft_is(C-150A3,Class)
soft_SubClassOf(C-150A3,C-15000)
soft_is(C-15100,Class)
soft_is(C-151A7,Class)
soft_SubClassOf(C-151A7,C-15100)
soft_is(C-15900,Class)
soft_is(C-159A8,Class)
soft_SubClassOf(C-159A8,C-15900)
soft_is(C-16100,Class)
soft_is(C-161A5,Class)
soft_SubClassOf(C-161A5,C-16100)
soft_is(C-16300,Class)
soft_is(C-163A2,Class)
soft_SubClassOf(C-163A2,C-16300)
soft_is(C-16400,Class)
soft_is(C-164A2,Class)
soft_SubClassOf(C-164A2,C-16400)
soft_is(C-16800,Class)
soft_is(C-168A1,Class)
soft_SubClassOf(C-168A1,C-16800)
soft_is(C-168A2,Class)
soft_SubClassOf(C-168A2,C-16800)
soft_is(C-168A6,Class)
soft_SubClassOf(C-168A6,C-16800)
soft_is(C-168A8,Class)
soft_SubClassOf(C-168A8,C-16800)
soft_is(C-17200,Class)
soft_is(C-172A1,Class)
soft_SubClassOf(C-172A1,C-17200)
soft_is(C-20000,Class)
soft_is(C-20100,Class)
soft_is(C-20117,Class)
soft_SubClassOf(C-20117,C-20100)
soft_is(C-20200,Class)
soft_is(C-20240,Class)
soft_SubClassOf(C-20240,C-20200)
soft_is(C-20500,Class)
soft_is(C-20615,Class)
soft_SubClassOf(C-20615,C-20500)
soft_is(C-20731,Class)
soft_SubClassOf(C-20731,C-20500)
soft_is(C-21000,Class)
soft_is(C-21032,Class)
soft_SubClassOf(C-21032,C-21000)
soft_is(C-21100,Class)
soft_is(C-21102,Class)
soft_SubClassOf(C-21102,C-21100)
soft_is(C-21113,Class)
soft_SubClassOf(C-21113,C-21100)
soft_is(C-21600,Class)
soft_is(C-21626,Class)
soft_SubClassOf(C-21626,C-21600)
soft_is(C-21700,Class)
soft_is(C-21707,Class)
soft_SubClassOf(C-21707,C-21700)
soft_is(C-21900,Class)
soft_is(C-21918,Class)
soft_SubClassOf(C-21918,C-21900)
soft_is(C-21954,Class)
soft_SubClassOf(C-21954,C-21900)
soft_is(C-22700,Class)
soft_is(C-22715,Class)
soft_SubClassOf(C-22715,C-22700)
soft_is(C-22800,Class)
soft_is(C-22832,Class)
soft_SubClassOf(C-22832,C-22800)
soft_is(C-22848,Class)
soft_SubClassOf(C-22848,C-22800)
soft_is(C-22871,Class)
soft_SubClassOf(C-22871,C-22800)
soft_is(C-22B00,Class)
soft_SubClassOf(C-22B00,C-20000)
soft_is(C-22B01,Class)
soft_SubClassOf(C-22B01,C-22B00)
soft_is(C-22B02,Class)
soft_SubClassOf(C-22B02,C-22B00)
soft_is(C-22B03,Class)
soft_SubClassOf(C-22B03,C-22B00)
soft_is(C-23000,Class)
soft_is(C-23100,Class)
soft_is(C-23217,Class)
soft_SubClassOf(C-23217,C-23100)
soft_is(C-23400,Class)
soft_is(C-23406,Class)
soft_SubClassOf(C-23406,C-23400)
soft_is(C-23500,Class)
soft_is(C-23553,Class)
soft_SubClassOf(C-23553,C-23500)
soft_is(C-23581,Class)
soft_SubClassOf(C-23581,C-23500)
soft_is(C-23E00,Class)
soft_SubClassOf(C-23E00,C-23000)
soft_is(C-23E01,Class)
soft_SubClassOf(C-23E01,C-23E00)
soft_is(C-23E02,Class)
soft_SubClassOf(C-23E02,C-23E00)
soft_is(C-23E03,Class)
soft_SubClassOf(C-23E03,C-23E00)
soft_is(C-23E05,Class)
soft_SubClassOf(C-23E05,C-23E00)
soft_is(C-23E10,Class)
soft_SubClassOf(C-23E10,C-23E00)
soft_is(C-23E11,Class)
soft_SubClassOf(C-23E11,C-23E00)
soft_is(C-23E12,Class)
soft_SubClassOf(C-23E12,C-23E00)
soft_is(C-23E15,Class)
soft_SubClassOf(C-23E15,C-23E00)
soft_is(C-23E20,Class)
soft_SubClassOf(C-23E20,C-23E00)
soft_is(C-23E21,Class)
soft_SubClassOf(C-23E21,C-23E00)
soft_is(C-23E22,Class)
soft_SubClassOf(C-23E22,C-23E00)
soft_is(C-23E25,Class)
soft_SubClassOf(C-23E25,C-23E00)
soft_is(C-23E28,Class)
soft_SubClassOf(C-23E28,C-23E00)
soft_is(C-23E30,Class)
soft_SubClassOf(C-23E30,C-23E00)
soft_is(C-23E32,Class)
soft_SubClassOf(C-23E32,C-23E00)
soft_is(C-30000,Class)
soft_is(C-30134,Class)
soft_SubClassOf(C-30134,C-30000)
soft_is(C-31100,Class)
soft_is(C-31127,Class)
soft_SubClassOf(C-31127,C-31100)
soft_is(C-31165,Class)
soft_SubClassOf(C-31165,C-31100)
soft_is(C-31400,Class)
soft_is(C-31401,Class)
soft_SubClassOf(C-31401,C-31400)
soft_is(C-32000,Class)
soft_is(C-32030,Class)
soft_SubClassOf(C-32030,C-32000)
soft_is(C-34000,Class)
soft_is(C-34006,Class)
soft_SubClassOf(C-34006,C-34000)
soft_is(C-34100,Class)
soft_is(C-34106,Class)
soft_SubClassOf(C-34106,C-34100)
soft_is(C-34500,Class)
soft_is(C-34507,Class)
soft_SubClassOf(C-34507,C-34500)
soft_is(C-36000,Class)
soft_is(C-36302,Class)
soft_SubClassOf(C-36302,C-36000)
soft_is(C-50000,Class)
soft_is(C-53100,Class)
soft_is(C-53151,Class)
soft_SubClassOf(C-53151,C-53100)
soft_is(C-54400,Class)
soft_is(C-54431,Class)
soft_SubClassOf(C-54431,C-54400)
soft_is(C-55200,Class)
soft_is(C-55294,Class)
soft_SubClassOf(C-55294,C-55200)
soft_is(C-55900,Class)
soft_is(C-559BF,Class)
soft_SubClassOf(C-559BF,C-55900)
soft_is(C-56800,Class)
soft_is(C-56930,Class)
soft_SubClassOf(C-56930,C-56800)
soft_is(C-60600,Class)
soft_is(C-60695,Class)
soft_SubClassOf(C-60695,C-60600)
soft_is(C-62000,Class)
soft_is(C-62400,Class)
soft_SubClassOf(C-62400,C-62000)
soft_is(C-62410,Class)
soft_SubClassOf(C-62410,C-62400)
soft_is(C-62420,Class)
soft_SubClassOf(C-62420,C-62400)
soft_is(C-62421,Class)
soft_SubClassOf(C-62421,C-62400)
soft_is(C-62430,Class)
soft_SubClassOf(C-62430,C-62400)
soft_is(C-62431,Class)
soft_SubClassOf(C-62431,C-62400)
soft_is(C-62440,Class)
soft_SubClassOf(C-62440,C-62400)
soft_is(C-62A00,Class)
soft_is(C-62A61,Class)
soft_SubClassOf(C-62A61,C-62A00)
soft_is(C-63A00,Class)
soft_SubClassOf(C-63A00,C-62000)
soft_is(C-63A10,Class)
soft_SubClassOf(C-63A10,C-63A00)
soft_is(C-63A20,Class)
soft_SubClassOf(C-63A20,C-63A00)
soft_is(C-63A21,Class)
soft_SubClassOf(C-63A21,C-63A00)
soft_is(C-63A22,Class)
soft_SubClassOf(C-63A22,C-63A00)
soft_is(C-63A23,Class)
soft_SubClassOf(C-63A23,C-63A00)
soft_is(C-63A24,Class)
soft_SubClassOf(C-63A24,C-63A00)
soft_is(C-63A25,Class)
soft_SubClassOf(C-63A25,C-63A00)
soft_is(C-63A30,Class)
soft_SubClassOf(C-63A30,C-63A00)
soft_is(C-63A31,Class)
soft_SubClassOf(C-63A31,C-63A00)
soft_is(C-63A40,Class)
soft_SubClassOf(C-63A40,C-63A00)
soft_is(C-63A41,Class)
soft_SubClassOf(C-63A41,C-63A00)
soft_is(C-63A50,Class)
soft_SubClassOf(C-63A50,C-63A00)
soft_is(C-63C00,Class)
soft_is(C-63C10,Class)
soft_SubClassOf(C-63C10,C-63C00)
soft_is(C-64000,Class)
soft_is(C-64003,Class)
soft_SubClassOf(C-64003,C-64000)
soft_is(C-64075,Class)
soft_SubClassOf(C-64075,C-64000)
soft_is(C-65000,Class)
soft_is(C-65080,Class)
soft_SubClassOf(C-65080,C-65000)
soft_is(C-67300,Class)
soft_is(C-67355,Class)
soft_SubClassOf(C-67355,C-67300)
soft_is(C-67375,Class)
