soft_is(string,Datatype)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.2,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.3,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.4,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.8,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.9,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.plus-0,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.plus-1,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.plus-2,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.plus-3,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.plus-4,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.1)
soft_is(Q_Barrier_or_Facilitator.plus-8,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.1)
soft_is(Q_Capacity,Class)
soft_DisjointWith(Q_Capacity,Q_Barrier_or_Facilitator)
soft_is(Q_Capacity.0,Class)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.1)
soft_is(Q_Capacity.1,Class)
soft_SubClassOf(Q_Capacity.1,Q_Capacity)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.4)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.3)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.2)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.0)
soft_is(Q_Capacity.2,Class)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.1)
soft_is(Q_Capacity.3,Class)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.1)
soft_is(Q_Capacity.4,Class)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.1)
soft_is(Q_Capacity.8,Class)
soft_SubClassOf(Q_Capacity.8,Q_Capacity)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.4)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.3)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.2)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.1)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.0)
soft_is(Q_Capacity.9,Class)
soft_SubClassOf(Q_Capacity.9,Q_Capacity)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.4)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.3)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.2)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.1)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.0)
soft_is(Q_Extent_of_Impairment,Class)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Barrier_or_Facilitator)
soft_is(Q_Extent_of_Impairment.0,Class)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.1)
soft_is(Q_Extent_of_Impairment.1,Class)
soft_SubClassOf(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.3)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.2,Class)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.1)
soft_is(Q_Extent_of_Impairment.3,Class)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.1)
soft_is(Q_Extent_of_Impairment.4,Class)
soft_SubClassOf(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.3)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.1)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.8,Class)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.1)
soft_is(Q_Extent_of_Impairment.9,Class)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.1)
soft_is(Q_Nature_of_Change_in_Body_Structure,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Barrier_or_Facilitator)
soft_is(Q_Nature_of_Change_in_Body_Structure.0,Class)
soft_equiv(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.1,Class)
soft_equiv(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.0)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.2,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.3,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.4,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.5,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.6,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.7,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.8,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.9,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Performance,Class)
soft_DisjointWith(Q_Performance,Q_Barrier_or_Facilitator)
soft_is(TitleTerm_11,Class)
soft_is(TitleTerm_19,Class)
soft_is(TitleTerm_21,Class)
soft_is(TitleTerm_27,Class)
soft_is(TitleTerm_28,Class)
soft_is(TitleTerm_31,Class)
soft_is(TitleTerm_51,Class)
soft_is(a1004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1018_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1032_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1075_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1085_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1091_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1131_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1215_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a121_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1228_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1233_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1243_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1257_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1261_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1278_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1288_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1317_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1326_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1409_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1445_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1478_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1508_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1520_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1576_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1577_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1611_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1629_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1645_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1666_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1683_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
