soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(topic_3301,Class)
soft_SubClassOf(topic_3301,topic_3070)
soft_is(topic_3303,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3306,Class)
soft_SubClassOf(topic_3306,topic_3070)
soft_is(topic_3307,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3314,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3315,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3316,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3318,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3320,Class)
soft_SubClassOf(topic_3320,topic_0099,)
soft_SubClassOf(topic_3320,topic_0203)
soft_is(topic_3344,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3345,Class)
soft_SubClassOf(topic_3345,topic_3071)
soft_is(topic_3360,Class)
soft_SubClassOf(topic_3360,topic_3070)
soft_is(topic_3361,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3365,Class)
soft_SubClassOf(topic_3365,topic_3071)
soft_is(topic_3366,Class)
soft_SubClassOf(topic_3366,topic_3071)
soft_is(topic_3369,Class)
soft_SubClassOf(topic_3369,topic_3070,)
soft_SubClassOf(topic_3369,topic_3371)
soft_is(topic_3371,Class)
soft_SubClassOf(topic_3371,topic_3314)
soft_is(topic_3387,Class)
soft_SubClassOf(topic_3387,topic_3070)
soft_is(topic_3391,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3410,Class)
soft_SubClassOf(topic_3410,topic_3303)
soft_is(topic_3420,Class)
soft_SubClassOf(topic_3420,topic_3303)
soft_is(topic_3489,Class)
soft_SubClassOf(topic_3489,topic_3071)
soft_is(topic_3500,Class)
soft_SubClassOf(topic_3500,topic_3070)
soft_is(topic_3510,Class)
soft_SubClassOf(topic_3510,topic_0160)
soft_is(topic_3511,Class)
soft_SubClassOf(topic_3511,topic_0160)
soft_is(topic_3571,Class)
soft_SubClassOf(topic_3571,topic_3071)
soft_is(topic_3572,Class)
soft_SubClassOf(topic_3572,topic_3071)
soft_is(topic_3573,Class)
soft_SubClassOf(topic_3573,topic_3070)
soft_is(topic_3678,Class)
soft_is(ITO_01680,ito)
soft_is(topic_3697,Class)
soft_SubClassOf(topic_3697,topic_0610,)
soft_SubClassOf(topic_3697,topic_3301)
soft_is(topic_3810,Class)
soft_SubClassOf(topic_3810,topic_3070)
soft_is(topic_3855,Class)
soft_SubClassOf(topic_3855,topic_3070)
soft_is(topic_3944,Class)
soft_SubClassOf(topic_3944,topic_0080)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00333,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00628,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00279,,ito)
soft_is(ITO_00279,,has_input_some_data_3671)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00333,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,,ito)
soft_is(ITO_01606,ito)
soft_is(ito,Class)
soft_is(ITO_01635x,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ITO_00531,,ito)
soft_is(ITO_00531,,has_input_some_data_2968,)
soft_is(ITO_00531,,has_output_some_data_3671)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ITO_00537,ito)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00575,,ito)
soft_is(ITO_13383x,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00628,,ito)
soft_is(ITO_01606,,ito)
soft_is(ITO_00018,has_input_some_ito)
soft_is(ito,Class)
soft_is(ITO_00629,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_01620,,ito)
soft_is(ITO_34926x,ito)
soft_is(ito,Class)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,,ito)
soft_is(ITO_01072x,ito)
soft_is(ito,Class)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(ITO_00530,,ito)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_01680,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00141,,ito)
soft_is(ITO_00141,,has_output_some_data_3671)
soft_is(ito,Class)
soft_SubClassOf(ito,topic_0218)
soft_is(ito,Class)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(Topic,ito)
soft_is(ito,Class)
soft_is(ITO_01647,ito)
soft_is(ito,Class)
soft_is(Topic,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(ITO_00618,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_17069,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ITO_00628,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_17780,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_00268,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(ITO_00531,,ito)
soft_is(ITO_01268,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00530,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00254,ito)
soft_is(ito,Class)
soft_is(ITO_00254,ito)
soft_is(ito,Class)
soft_is(ITO_00259,ito)
soft_is(ito,Class)
soft_is(ITO_00259,ito)
soft_is(ito,Class)
soft_is(ITO_00259,ito)
soft_is(ito,Class)
soft_is(ITO_00259,ito)
soft_is(ito,Class)
soft_is(ITO_00258,ito)
soft_is(ito,Class)
soft_is(ITO_00258,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_17050,ito)
soft_is(ito,Class)
soft_is(ITO_00280,ito)
soft_is(ito,Class)
soft_is(ITO_17070,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00335,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00492x,ito)
soft_is(ito,Class)
soft_is(ITO_00493x,ito)
soft_is(ito,Class)
soft_is(ITO_01070x,ito)
soft_is(ito,Class)
soft_is(ITO_00493x,ito)
soft_is(ito,Class)
soft_is(ITO_01066x,ito)
soft_is(ito,Class)
soft_is(ITO_00494x,ito)
soft_is(ito,Class)
soft_is(ITO_00495x,ito)
soft_is(ito,Class)
soft_is(ITO_00495x,ito)
soft_is(ito,Class)
soft_is(ITO_17156x,ito)
soft_is(ito,Class)
soft_is(ITO_17157x,ito)
soft_is(ito,Class)
soft_is(ITO_17157x,ito)
soft_is(ito,Class)
soft_is(ITO_17157x,ito)
soft_is(ito,Class)
soft_is(ITO_17159x,ito)
soft_is(ito,Class)
soft_is(ITO_00497x,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00531,ito)
soft_is(ito,Class)
soft_is(ITO_00532,ito)
soft_is(ito,Class)
soft_is(ITO_01071x,ito)
soft_is(ito,Class)
soft_is(ITO_01071x,ito)
soft_is(ito,Class)
soft_is(ITO_01071x,ito)
soft_is(ito,Class)
soft_is(ITO_00536,ito)
soft_is(ito,Class)
soft_is(ITO_00536,ito)
soft_is(ito,Class)
soft_is(ITO_00536,ito)
soft_is(ito,Class)
soft_is(ITO_00537,ito)
soft_is(ito,Class)
soft_is(ITO_00537,ito)
soft_is(ito,Class)
soft_is(ITO_00538,ito)
soft_is(ito,Class)
soft_is(ITO_17175,ito)
soft_is(ito,Class)
soft_is(ITO_00539,ito)
soft_is(ito,Class)
soft_is(ITO_00541,ito)
soft_is(ito,Class)
soft_is(ITO_17179,ito)
soft_is(ito,Class)
soft_is(ITO_17179,ito)
soft_is(ito,Class)
soft_is(ITO_00630,ito)
soft_is(ito,Class)
soft_is(ITO_00630,ito)
soft_is(ito,Class)
soft_is(ITO_00630,ito)
soft_is(ito,Class)
soft_is(ITO_00630,ito)
soft_is(ito,Class)
soft_is(ITO_00630,ito)
soft_is(ito,Class)
soft_is(ITO_00630,ito)
soft_is(ito,Class)
soft_is(ITO_00630,ito)
soft_is(ito,Class)
soft_is(ITO_17192,ito)
soft_is(ito,Class)
soft_is(ITO_17192,ito)
soft_is(ito,Class)
soft_is(ITO_00577x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_01067x,ito)
soft_is(ito,Class)
soft_is(ITO_01068x,ito)
soft_is(ito,Class)
soft_is(ITO_01070x,ito)
soft_DisjointWith(ITO_01070x,)
soft_DisjointWith(ITO_01070x,data_1279)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ito,Class)
soft_is(ITO_01070x,ito)
soft_is(ito,Class)
soft_is(ITO_01074x,ito)
soft_is(ito,Class)
soft_is(ITO_01255x,ito)
soft_is(ito,Class)
soft_is(ITO_01268,ito)
soft_is(ito,Class)
soft_is(ITO_01268,ito)
soft_is(ito,Class)
soft_is(ITO_17637,ito)
soft_is(ito,Class)
soft_is(ITO_17637,ito)
soft_is(ito,Class)
soft_is(ITO_17637,ito)
soft_is(ito,Class)
soft_is(ITO_17637,ito)
soft_is(ito,Class)
soft_is(ITO_17750,ito)
soft_is(ito,Class)
soft_is(ITO_17775,ito)
soft_is(ito,Class)
soft_is(ITO_17775,ito)
soft_is(ito,Class)
soft_is(ITO_17780,ito)
soft_is(ito,Class)
soft_is(ITO_17780,ito)
soft_is(ito,Class)
soft_is(ITO_17780,ito)
soft_is(ito,Class)
soft_is(ITO_17780,ito)
soft_is(ito,Class)
soft_is(ITO_17780,ito)
soft_is(ito,Class)
soft_is(ITO_17780,ito)
soft_is(ito,Class)
soft_is(ITO_00491x,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_42105,ito)
soft_is(ito,Class)
soft_is(ITO_01620,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_42105,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_00506x,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00140,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
soft_is(ito,Class)
soft_is(ITO_00252,ito)
