soft_is(string,Datatype)
soft_is(OAE_0000086,Class)
soft_is(OAE_0000087,Class)
soft_is(OAE_0000088,Class)
soft_SubClassOf(OAE_0000088,OAE_0000087)
soft_is(OAE_0000090,Class)
soft_SubClassOf(OAE_0000090,OAE_0000601)
soft_is(OAE_0000093,Class)
soft_equiv(OAE_0000093,OAE_0000087_and_OAE_0000362)
soft_SubClassOf(OAE_0000093,OAE_0000087,)
soft_SubClassOf(OAE_0000093,OAE_0000362)
soft_is(OAE_0000095,Class)
soft_is(OAE_0000097,Class)
soft_SubClassOf(OAE_0000097,OAE_0000004)
soft_is(OAE_0000098,Class)
soft_SubClassOf(OAE_0000098,OAE_0000066)
soft_is(OAE_0000099,Class)
soft_SubClassOf(OAE_0000099,OAE_0000008)
soft_is(OAE_0000100,Class)
soft_SubClassOf(OAE_0000100,OAE_0000001)
soft_is(OAE_0000162,Class)
soft_is(OAE_0000163,Class)
soft_is(OAE_0000169,Class)
soft_SubClassOf(OAE_0000169,OAE_0000418)
soft_is(OAE_0000170,Class)
soft_SubClassOf(OAE_0000170,OAE_0000418)
soft_is(OAE_0000174,Class)
soft_SubClassOf(OAE_0000174,OAE_0000625)
soft_is(OAE_0000179,Class)
soft_SubClassOf(OAE_0000179,OAE_0000095)
soft_is(OAE_0000181,Class)
soft_is(OAE_0000182,Class)
soft_SubClassOf(OAE_0000182,OAE_0000181)
soft_is(OAE_0000185,Class)
soft_is(OAE_0000187,Class)
soft_SubClassOf(OAE_0000187,OAE_0001172)
soft_is(OAE_0000194,Class)
soft_SubClassOf(OAE_0000194,OAE_0000557)
soft_is(OAE_0000195,Class)
soft_SubClassOf(OAE_0000195,OAE_0000436)
soft_is(OAE_0000196,Class)
soft_SubClassOf(OAE_0000196,OAE_0000187)
soft_is(OAE_0000197,Class)
soft_SubClassOf(OAE_0000197,OAE_0000187)
soft_is(OAE_0000198,Class)
soft_is(OAE_0000199,Class)
soft_equiv(OAE_0000199,OAE_0000200_or_OAE_0000201_or_OAE_0000543)
soft_SubClassOf(OAE_0000199,OAE_0000001)
soft_is(OAE_0000200,Class)
soft_SubClassOf(OAE_0000200,OAE_0000199)
soft_is(OAE_0000201,Class)
soft_SubClassOf(OAE_0000201,OAE_0000199)
soft_is(OAE_0000202,Class)
soft_SubClassOf(OAE_0000202,OAE_0000069)
soft_is(OAE_0000203,Class)
soft_SubClassOf(OAE_0000203,OAE_0000069)
soft_is(OAE_0000204,Class)
soft_SubClassOf(OAE_0000204,OAE_0000001)
soft_is(OAE_0000208,Class)
soft_SubClassOf(OAE_0000208,OAE_0000001)
soft_is(OAE_0000209,Class)
soft_SubClassOf(OAE_0000209,OAE_0000001)
soft_is(OAE_0000210,Class)
soft_is(OAE_0000211,Class)
soft_SubClassOf(OAE_0000211,OAE_0000001)
soft_is(OAE_0000212,Class)
soft_SubClassOf(OAE_0000212,OAE_0000027)
soft_is(OAE_0000214,Class)
soft_SubClassOf(OAE_0000214,OAE_0000001)
soft_is(OAE_0000215,Class)
soft_SubClassOf(OAE_0000215,OAE_0000393)
soft_is(OAE_0000216,Class)
soft_SubClassOf(OAE_0000216,OAE_0000393)
soft_is(OAE_0000218,Class)
soft_SubClassOf(OAE_0000218,OAE_0000621)
soft_is(OAE_0000219,Class)
soft_SubClassOf(OAE_0000219,OAE_0000001)
soft_is(OAE_0000222,Class)
soft_SubClassOf(OAE_0000222,OAE_0000978)
soft_is(OAE_0000226,Class)
soft_SubClassOf(OAE_0000226,OAE_0000001)
soft_is(OAE_0000232,Class)
soft_is(OAE_0000239,Class)
soft_SubClassOf(OAE_0000239,OAE_0000163)
soft_is(OAE_0000241,Class)
soft_SubClassOf(OAE_0000241,OAE_0000469)
soft_is(OAE_0000243,Class)
soft_is(OAE_0000244,Class)
soft_SubClassOf(OAE_0000244,OAE_0000618)
soft_is(OAE_0000245,Class)
soft_SubClassOf(OAE_0000245,OAE_0000241)
soft_is(OAE_0000247,Class)
soft_SubClassOf(OAE_0000247,OAE_0001778)
soft_is(OAE_0000248,Class)
soft_SubClassOf(OAE_0000248,OAE_0000485)
soft_is(OAE_0000249,Class)
soft_SubClassOf(OAE_0000249,OAE_0000485)
soft_is(OAE_0000253,Class)
soft_SubClassOf(OAE_0000253,OAE_0000439)
soft_is(OAE_0000255,Class)
soft_SubClassOf(OAE_0000255,OAE_0000588)
soft_is(OAE_0000257,Class)
soft_SubClassOf(OAE_0000257,OAE_0000588)
soft_is(OAE_0000259,Class)
soft_SubClassOf(OAE_0000259,OAE_0000434)
soft_is(OAE_0000261,Class)
soft_SubClassOf(OAE_0000261,OAE_0000434)
soft_is(OAE_0000263,Class)
soft_SubClassOf(OAE_0000263,OAE_0000651)
soft_is(OAE_0000264,Class)
soft_SubClassOf(OAE_0000264,OAE_0000466)
soft_is(OAE_0000265,Class)
soft_SubClassOf(OAE_0000265,OAE_0000052)
soft_is(OAE_0000268,Class)
soft_SubClassOf(OAE_0000268,OAE_0000588)
soft_is(OAE_0000269,Class)
soft_SubClassOf(OAE_0000269,OAE_0001744)
soft_is(OAE_0000272,Class)
soft_is(OAE_0000275,Class)
soft_SubClassOf(OAE_0000275,OAE_0000082)
soft_is(OAE_0000276,Class)
soft_SubClassOf(OAE_0000276,OAE_0000546)
soft_is(OAE_0000277,Class)
soft_SubClassOf(OAE_0000277,OAE_0000439)
soft_is(OAE_0000279,Class)
soft_SubClassOf(OAE_0000279,OAE_0000085)
soft_is(OAE_0000281,Class)
soft_SubClassOf(OAE_0000281,OAE_0002122)
soft_is(OAE_0000283,Class)
soft_SubClassOf(OAE_0000283,OAE_0000622)
soft_is(OAE_0000285,Class)
soft_SubClassOf(OAE_0000285,OAE_0000782)
soft_is(OAE_0000291,Class)
soft_SubClassOf(OAE_0000291,OAE_0000427)
soft_is(OAE_0000292,Class)
soft_SubClassOf(OAE_0000292,OAE_0000569)
soft_is(OAE_0000293,Class)
soft_is(OAE_0000294,Class)
soft_SubClassOf(OAE_0000294,OAE_0000487)
soft_is(OAE_0000295,Class)
soft_SubClassOf(OAE_0000295,OAE_0000581)
soft_is(OAE_0000296,Class)
soft_SubClassOf(OAE_0000296,OAE_0000402)
soft_is(OAE_0000297,Class)
soft_is(OAE_0000306,Class)
soft_SubClassOf(OAE_0000306,OAE_0000435)
soft_is(OAE_0000309,Class)
soft_SubClassOf(OAE_0000309,OAE_0000581)
soft_is(OAE_0000311,Class)
soft_SubClassOf(OAE_0000311,OAE_0001643)
soft_is(OAE_0000314,Class)
soft_SubClassOf(OAE_0000314,OAE_0000328)
soft_is(OAE_0000316,Class)
soft_is(OAE_0000317,Class)
soft_is(OAE_0000318,Class)
soft_is(OAE_0000319,Class)
soft_SubClassOf(OAE_0000319,OAE_0000466)
soft_is(OAE_0000326,Class)
soft_SubClassOf(OAE_0000326,OAE_0000555)
soft_is(OAE_0000327,Class)
soft_SubClassOf(OAE_0000327,OAE_0000442)
soft_is(OAE_0000328,Class)
soft_SubClassOf(OAE_0000328,OAE_0000001)
soft_is(OAE_0000333,Class)
soft_SubClassOf(OAE_0000333,OAE_0000435)
soft_is(OAE_0000337,Class)
soft_is(OAE_0000339,Class)
soft_SubClassOf(OAE_0000339,OAE_0000374)
soft_is(OAE_0000340,Class)
soft_SubClassOf(OAE_0000340,OAE_0000465)
soft_is(OAE_0000343,Class)
soft_SubClassOf(OAE_0000343,OAE_0000439)
soft_is(OAE_0000349,Class)
soft_SubClassOf(OAE_0000349,OAE_0000439)
soft_is(OAE_0000355,Class)
soft_is(OAE_0000358,Class)
soft_SubClassOf(OAE_0000358,OAE_0000363)
soft_is(OAE_0000359,Class)
soft_SubClassOf(OAE_0000359,OAE_0000466)
soft_is(OAE_0000360,Class)
soft_SubClassOf(OAE_0000360,OAE_0000392)
soft_is(OAE_0000361,Class)
soft_SubClassOf(OAE_0000361,OAE_0000624)
soft_is(OAE_0000362,Class)
soft_is(OAE_0000363,Class)
soft_SubClassOf(OAE_0000363,OAE_0000001)
soft_is(OAE_0000364,Class)
soft_SubClassOf(OAE_0000364,OAE_0000001)
soft_is(OAE_0000366,Class)
soft_is(OAE_0000367,Class)
soft_SubClassOf(OAE_0000367,OAE_0000584)
soft_is(OAE_0000369,Class)
soft_SubClassOf(OAE_0000369,OAE_0000374)
soft_is(OAE_0000371,Class)
soft_SubClassOf(OAE_0000371,OAE_0000427)
soft_is(OAE_0000372,Class)
soft_SubClassOf(OAE_0000372,OAE_0000366)
soft_is(OAE_0000373,Class)
soft_is(OAE_0000374,Class)
soft_is(OAE_0000375,Class)
soft_SubClassOf(OAE_0000375,OAE_0000374)
soft_is(OAE_0000376,Class)
soft_is(OAE_0000377,Class)
soft_SubClassOf(OAE_0000377,OAE_0000374)
soft_is(OAE_0000378,Class)
soft_SubClassOf(OAE_0000378,OAE_0000001)
soft_is(OAE_0000379,Class)
soft_SubClassOf(OAE_0000379,OAE_0001673)
soft_is(OAE_0000382,Class)
soft_SubClassOf(OAE_0000382,OAE_0000435)
soft_is(OAE_0000383,Class)
soft_SubClassOf(OAE_0000383,OAE_0000375)
soft_is(OAE_0000385,Class)
soft_SubClassOf(OAE_0000385,OAE_0000442)
soft_is(OAE_0000388,Class)
soft_SubClassOf(OAE_0000388,OAE_0000582)
soft_is(OAE_0000389,Class)
soft_SubClassOf(OAE_0000389,OAE_0000556)
soft_is(OAE_0000392,Class)
soft_SubClassOf(OAE_0000392,OAE_0000162)
soft_is(OAE_0000393,Class)
soft_is(OAE_0000394,Class)
soft_SubClassOf(OAE_0000394,OAE_0000582)
soft_is(OAE_0000399,Class)
soft_SubClassOf(OAE_0000399,OAE_0000490)
soft_is(OAE_0000402,Class)
soft_SubClassOf(OAE_0000402,OAE_0000374)
soft_is(OAE_0000403,Class)
soft_is(OAE_0000404,Class)
soft_SubClassOf(OAE_0000404,OAE_0000782)
soft_is(OAE_0000405,Class)
soft_SubClassOf(OAE_0000405,OAE_0000333)
soft_is(OAE_0000406,Class)
soft_SubClassOf(OAE_0000406,OAE_0000374)
soft_is(OAE_0000407,Class)
soft_SubClassOf(OAE_0000407,OAE_0000162)
soft_is(OAE_0000408,Class)
soft_SubClassOf(OAE_0000408,OAE_0000578)
soft_is(OAE_0000409,Class)
soft_SubClassOf(OAE_0000409,OAE_0000581)
soft_is(OAE_0000411,Class)
soft_SubClassOf(OAE_0000411,OAE_0000378)
soft_is(OAE_0000412,Class)
soft_SubClassOf(OAE_0000412,OAE_0000374)
soft_is(OAE_0000414,Class)
soft_SubClassOf(OAE_0000414,OAE_0000374)
soft_is(OAE_0000415,Class)
soft_SubClassOf(OAE_0000415,OAE_0000200)
soft_is(OAE_0000416,Class)
soft_SubClassOf(OAE_0000416,OAE_0000427)
soft_is(OAE_0000417,Class)
soft_SubClassOf(OAE_0000417,OAE_0000581)
soft_is(OAE_0000418,Class)
soft_is(OAE_0000421,Class)
soft_SubClassOf(OAE_0000421,OAE_0000435)
soft_is(OAE_0000422,Class)
soft_SubClassOf(OAE_0000422,OAE_0000409)
soft_is(OAE_0000423,Class)
soft_is(OAE_0000424,Class)
soft_SubClassOf(OAE_0000424,OAE_0000466)
soft_is(OAE_0000425,Class)
soft_SubClassOf(OAE_0000425,OAE_0000581)
soft_is(OAE_0000426,Class)
soft_is(OAE_0000427,Class)
soft_SubClassOf(OAE_0000427,OAE_0000493)
soft_is(OAE_0000428,Class)
soft_SubClassOf(OAE_0000428,OAE_0000518)
soft_is(OAE_0000429,Class)
soft_SubClassOf(OAE_0000429,OAE_0000418)
soft_is(OAE_0000430,Class)
soft_SubClassOf(OAE_0000430,OAE_0000554)
soft_is(OAE_0000431,Class)
soft_SubClassOf(OAE_0000431,OAE_0000232)
soft_is(OAE_0000432,Class)
soft_SubClassOf(OAE_0000432,OAE_0000361)
soft_is(OAE_0000434,Class)
soft_SubClassOf(OAE_0000434,OAE_0000378)
soft_is(OAE_0000435,Class)
soft_SubClassOf(OAE_0000435,OAE_0000027)
soft_is(OAE_0000436,Class)
soft_SubClassOf(OAE_0000436,OAE_0000001)
soft_is(OAE_0000437,Class)
soft_SubClassOf(OAE_0000437,OAE_0001135)
soft_is(OAE_0000438,Class)
soft_SubClassOf(OAE_0000438,OAE_0000570)
soft_is(OAE_0000439,Class)
soft_SubClassOf(OAE_0000439,OAE_0000001)
soft_is(OAE_0000440,Class)
soft_SubClassOf(OAE_0000440,OAE_0000539)
soft_is(OAE_0000442,Class)
soft_SubClassOf(OAE_0000442,OAE_0000027)
soft_is(OAE_0000443,Class)
soft_SubClassOf(OAE_0000443,OAE_0000001)
soft_is(OAE_0000445,Class)
soft_SubClassOf(OAE_0000445,OAE_0000588)
soft_is(OAE_0000448,Class)
soft_SubClassOf(OAE_0000448,OAE_0001797)
soft_is(OAE_0000449,Class)
soft_SubClassOf(OAE_0000449,OAE_0000570)
soft_is(OAE_0000451,Class)
soft_SubClassOf(OAE_0000451,OAE_0001694)
soft_is(OAE_0000453,Class)
soft_SubClassOf(OAE_0000453,OAE_0000554)
soft_is(OAE_0000454,Class)
soft_SubClassOf(OAE_0000454,OAE_0000568)
soft_is(OAE_0000455,Class)
soft_SubClassOf(OAE_0000455,OAE_0000439)
soft_is(OAE_0000456,Class)
soft_SubClassOf(OAE_0000456,OAE_0000556)
soft_is(OAE_0000457,Class)
soft_SubClassOf(OAE_0000457,OAE_0000584)
soft_is(OAE_0000458,Class)
soft_SubClassOf(OAE_0000458,OAE_0000469)
soft_is(OAE_0000460,Class)
soft_SubClassOf(OAE_0000460,OAE_0000388)
soft_is(OAE_0000461,Class)
soft_SubClassOf(OAE_0000461,OAE_0000084)
soft_is(OAE_0000462,Class)
soft_SubClassOf(OAE_0000462,OAE_0000564)
soft_is(OAE_0000464,Class)
soft_SubClassOf(OAE_0000464,OAE_0001135)
soft_is(OAE_0000465,Class)
soft_SubClassOf(OAE_0000465,OAE_0000001)
soft_is(OAE_0000466,Class)
soft_SubClassOf(OAE_0000466,OAE_0000363)
soft_is(OAE_0000468,Class)
soft_SubClassOf(OAE_0000468,OAE_0001135)
soft_is(OAE_0000469,Class)
soft_SubClassOf(OAE_0000469,OAE_0000476)
soft_is(OAE_0000471,Class)
soft_SubClassOf(OAE_0000471,OAE_0000582)
soft_is(OAE_0000472,Class)
soft_SubClassOf(OAE_0000472,OAE_0000556)
soft_is(OAE_0000474,Class)
soft_is(OAE_0000475,Class)
soft_SubClassOf(OAE_0000475,OAE_0000596)
soft_is(OAE_0000476,Class)
soft_SubClassOf(OAE_0000476,OAE_0000001)
soft_is(OAE_0000477,Class)
soft_SubClassOf(OAE_0000477,OAE_0000476)
soft_is(OAE_0000479,Class)
soft_SubClassOf(OAE_0000479,OAE_0000377)
soft_is(OAE_0000480,Class)
soft_SubClassOf(OAE_0000480,OAE_0000487)
soft_is(OAE_0000481,Class)
soft_SubClassOf(OAE_0000481,OAE_0000476)
soft_is(OAE_0000484,Class)
soft_SubClassOf(OAE_0000484,OAE_0000426)
soft_is(OAE_0000485,Class)
soft_SubClassOf(OAE_0000485,OAE_0000064)
soft_is(OAE_0000486,Class)
soft_SubClassOf(OAE_0000486,OAE_0001797)
soft_is(OAE_0000487,Class)
soft_SubClassOf(OAE_0000487,OAE_0000423)
soft_is(OAE_0000488,Class)
soft_SubClassOf(OAE_0000488,OAE_0000363)
soft_is(OAE_0000490,Class)
soft_SubClassOf(OAE_0000490,OAE_0000364)
soft_is(OAE_0000491,Class)
soft_SubClassOf(OAE_0000491,OAE_0000582)
soft_is(OAE_0000492,Class)
soft_SubClassOf(OAE_0000492,OAE_0000435)
soft_is(OAE_0000493,Class)
soft_SubClassOf(OAE_0000493,OAE_0000001)
soft_is(OAE_0000494,Class)
soft_SubClassOf(OAE_0000494,OAE_0000570)
soft_is(OAE_0000495,Class)
soft_SubClassOf(OAE_0000495,OAE_0000622)
soft_is(OAE_0000496,Class)
soft_SubClassOf(OAE_0000496,OAE_0000455)
soft_is(OAE_0000497,Class)
soft_SubClassOf(OAE_0000497,OAE_0000493)
soft_is(OAE_0000498,Class)
soft_SubClassOf(OAE_0000498,OAE_0000622)
soft_is(OAE_0000499,Class)
soft_SubClassOf(OAE_0000499,OAE_0000511)
soft_is(OAE_0000501,Class)
soft_is(OAE_0000505,Class)
soft_SubClassOf(OAE_0000505,OAE_0000439)
soft_is(OAE_0000508,Class)
soft_SubClassOf(OAE_0000508,OAE_0000427)
soft_is(OAE_0000511,Class)
soft_SubClassOf(OAE_0000511,OAE_0000439)
soft_is(OAE_0000513,Class)
soft_SubClassOf(OAE_0000513,OAE_0000439)
soft_is(OAE_0000516,Class)
soft_SubClassOf(OAE_0000516,OAE_0000392)
soft_is(OAE_0000518,Class)
soft_is(OAE_0000521,Class)
soft_SubClassOf(OAE_0000521,OAE_0000435)
soft_is(OAE_0000525,Class)
soft_SubClassOf(OAE_0000525,OAE_0000435)
soft_is(OAE_0000532,Class)
soft_SubClassOf(OAE_0000532,OAE_0000439)
soft_is(OAE_0000535,Class)
soft_SubClassOf(OAE_0000535,OAE_0000439)
soft_is(OAE_0000537,Class)
soft_is(OAE_0000539,Class)
soft_is(OAE_0000542,Class)
soft_is(OAE_0000543,Class)
soft_SubClassOf(OAE_0000543,OAE_0000001)
soft_is(OAE_0000544,Class)
soft_is(OAE_0000546,Class)
soft_is(OAE_0000550,Class)
soft_is(OAE_0000551,Class)
soft_is(OAE_0000552,Class)
soft_is(OAE_0000554,Class)
soft_SubClassOf(OAE_0000554,OAE_0000439)
soft_is(OAE_0000555,Class)
soft_SubClassOf(OAE_0000555,OAE_0000001)
soft_is(OAE_0000556,Class)
soft_is(OAE_0000557,Class)
soft_is(OAE_0000558,Class)
soft_is(OAE_0000559,Class)
soft_SubClassOf(OAE_0000559,OAE_0000465)
soft_is(OAE_0000560,Class)
soft_is(OAE_0000563,Class)
soft_is(OAE_0000564,Class)
soft_is(OAE_0000565,Class)
soft_is(OAE_0000567,Class)
soft_SubClassOf(OAE_0000567,OAE_0000564)
soft_is(OAE_0000568,Class)
soft_is(OAE_0000569,Class)
soft_is(OAE_0000570,Class)
soft_SubClassOf(OAE_0000570,OAE_0000001)
soft_is(OAE_0000573,Class)
soft_SubClassOf(OAE_0000573,OAE_0000465)
soft_is(OAE_0000574,Class)
soft_SubClassOf(OAE_0000574,OAE_0000001)
soft_is(OAE_0000576,Class)
soft_SubClassOf(OAE_0000576,OAE_0000622)
soft_is(OAE_0000578,Class)
soft_is(OAE_0000579,Class)
soft_is(OAE_0000580,Class)
soft_SubClassOf(OAE_0000580,OAE_0000001)
soft_is(OAE_0000581,Class)
soft_is(OAE_0000582,Class)
soft_is(OAE_0000584,Class)
soft_is(OAE_0000585,Class)
soft_SubClassOf(OAE_0000585,OAE_0000435)
soft_is(OAE_0000588,Class)
soft_SubClassOf(OAE_0000588,OAE_0000001)
soft_is(OAE_0000593,Class)
soft_SubClassOf(OAE_0000593,OAE_0000442)
soft_is(OAE_0000596,Class)
soft_is(OAE_0000597,Class)
soft_SubClassOf(OAE_0000597,OAE_0000439,)
soft_SubClassOf(OAE_0000597,OAE_0000580)
soft_is(OAE_0000598,Class)
soft_SubClassOf(OAE_0000598,OAE_0000465)
soft_is(OAE_0000600,Class)
soft_SubClassOf(OAE_0000600,OAE_0000554)
soft_is(OAE_0000601,Class)
soft_SubClassOf(OAE_0000601,OAE_0000554)
soft_is(OAE_0000602,Class)
soft_SubClassOf(OAE_0000602,OAE_0000603)
soft_is(OAE_0000603,Class)
soft_SubClassOf(OAE_0000603,OAE_0000439)
soft_is(OAE_0000604,Class)
soft_SubClassOf(OAE_0000604,OAE_0000622)
soft_is(OAE_0000605,Class)
soft_SubClassOf(OAE_0000605,OAE_0000435)
soft_is(OAE_0000607,Class)
soft_SubClassOf(OAE_0000607,OAE_0000465)
soft_is(OAE_0000608,Class)
soft_SubClassOf(OAE_0000608,OAE_0000439)
soft_is(OAE_0000609,Class)
soft_SubClassOf(OAE_0000609,OAE_0000439)
soft_is(OAE_0000610,Class)
soft_SubClassOf(OAE_0000610,OAE_0000435)
soft_is(OAE_0000612,Class)
soft_SubClassOf(OAE_0000612,OAE_0000610)
soft_is(OAE_0000614,Class)
soft_SubClassOf(OAE_0000614,OAE_0000435)
soft_is(OAE_0000616,Class)
soft_SubClassOf(OAE_0000616,OAE_0000603)
soft_is(OAE_0000618,Class)
soft_is(OAE_0000619,Class)
soft_SubClassOf(OAE_0000619,OAE_0000622)
soft_is(OAE_0000621,Class)
soft_SubClassOf(OAE_0000621,OAE_0000660)
soft_is(OAE_0000622,Class)
soft_SubClassOf(OAE_0000622,OAE_0000001)
soft_is(OAE_0000623,Class)
soft_SubClassOf(OAE_0000623,OAE_0000624)
soft_is(OAE_0000624,Class)
soft_SubClassOf(OAE_0000624,OAE_0000555)
soft_is(OAE_0000625,Class)
soft_is(OAE_0000628,Class)
soft_SubClassOf(OAE_0000628,OAE_0000001)
soft_is(OAE_0000629,Class)
soft_SubClassOf(OAE_0000629,OAE_0000581)
soft_is(OAE_0000630,Class)
soft_SubClassOf(OAE_0000630,OAE_0000427)
soft_is(OAE_0000631,Class)
soft_SubClassOf(OAE_0000631,OAE_0000001)
soft_is(OAE_0000635,Class)
soft_SubClassOf(OAE_0000635,OAE_0000631)
soft_is(OAE_0000638,Class)
