soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000816,Class)
soft_SubClassOf(HP_0000816,HP_0012379)
soft_is(HP_0000837,Class)
soft_is(HP_0000838,Class)
soft_is(HP_0000841,Class)
soft_SubClassOf(HP_0000841,HP_0000847)
soft_is(HP_0000847,Class)
soft_is(HP_0000864,Class)
soft_is(HP_0000889,Class)
soft_is(HP_0000892,Class)
soft_SubClassOf(HP_0000892,HP_0000772)
soft_is(HP_0000950,Class)
soft_is(HP_0000961,Class)
soft_is(HP_0000962,Class)
soft_is(HP_0000966,Class)
soft_is(HP_0000971,Class)
soft_is(HP_0001048,Class)
soft_is(HP_0001086,Class)
soft_is(HP_0001167,Class)
soft_is(HP_0001176,Class)
soft_SubClassOf(HP_0001176,HP_0005922)
soft_is(HP_0001193,Class)
soft_SubClassOf(HP_0001193,HP_0009484)
soft_is(HP_0001199,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001273,Class)
soft_is(HP_0001288,Class)
soft_is(HP_0001324,Class)
soft_is(HP_0001339,Class)
soft_is(HP_0001344,Class)
soft_SubClassOf(HP_0001344,HP_0000750,)
soft_SubClassOf(HP_0001344,HP_0002167)
soft_is(HP_0001345,Class)
soft_SubClassOf(HP_0001345,HP_5200430)
soft_is(HP_0001346,Class)
soft_is(HP_0001349,Class)
soft_SubClassOf(HP_0001349,HP_0010628)
soft_is(HP_0001373,Class)
soft_is(HP_0001384,Class)
soft_is(HP_0001387,Class)
soft_is(HP_0001421,Class)
soft_is(HP_0001489,Class)
soft_SubClassOf(HP_0001489,HP_0004327)
soft_is(HP_0001560,Class)
soft_is(HP_0001562,Class)
soft_SubClassOf(HP_0001562,HP_0001560)
soft_is(HP_0001564,Class)
soft_is(HP_0001600,Class)
soft_is(HP_0001622,Class)
soft_is(HP_0001627,Class)
soft_is(HP_0001637,Class)
soft_is(HP_0001642,Class)
soft_is(HP_0001685,Class)
soft_SubClassOf(HP_0001685,HP_0001637)
soft_is(HP_0001699,Class)
soft_is(HP_0001707,Class)
soft_is(HP_0001785,Class)
soft_SubClassOf(HP_0001785,HP_0034673)
soft_is(HP_0001788,Class)
soft_is(HP_0001849,Class)
soft_is(HP_0001863,Class)
soft_SubClassOf(HP_0001863,HP_0030084)
soft_is(HP_0001878,Class)
soft_is(HP_0001881,Class)
soft_is(HP_0001917,Class)
soft_is(HP_0001922,Class)
soft_SubClassOf(HP_0001922,HP_0004332)
soft_is(HP_0001939,Class)
soft_is(HP_0001987,Class)
soft_is(HP_0002023,Class)
soft_SubClassOf(HP_0002023,HP_0034915)
soft_is(HP_0002025,Class)
soft_SubClassOf(HP_0002025,HP_0034915)
soft_is(HP_0002027,Class)
soft_is(HP_0002031,Class)
soft_is(HP_0002047,Class)
soft_is(HP_0002060,Class)
soft_is(HP_0002079,Class)
soft_is(HP_0002088,Class)
soft_is(HP_0002092,Class)
soft_SubClassOf(HP_0002092,HP_0033578)
soft_is(HP_0002095,Class)
soft_is(HP_0002133,Class)
soft_is(HP_0002134,Class)
soft_is(HP_0002156,Class)
soft_SubClassOf(HP_0002156,HP_0033095)
soft_is(HP_0002167,Class)
soft_is(HP_0002168,Class)
soft_SubClassOf(HP_0002168,HP_0002167)
soft_is(HP_0002239,Class)
soft_is(HP_0002242,Class)
soft_is(HP_0002244,Class)
soft_is(HP_0002250,Class)
soft_is(HP_0002345,Class)
soft_is(HP_0002363,Class)
soft_is(HP_0002373,Class)
soft_SubClassOf(HP_0002373,HP_0032894)
soft_is(HP_0002375,Class)
soft_is(HP_0002381,Class)
soft_is(HP_0002402,Class)
soft_is(HP_0002418,Class)
soft_is(HP_0002423,Class)
soft_SubClassOf(HP_0002423,HP_0034482)
soft_is(HP_0002468,Class)
soft_is(HP_0002476,Class)
soft_is(HP_0002488,Class)
soft_is(HP_0002500,Class)
soft_is(HP_0002514,Class)
soft_is(HP_0002538,Class)
soft_is(HP_0002568,Class)
soft_is(HP_0002577,Class)
soft_is(HP_0002584,Class)
soft_SubClassOf(HP_0002584,HP_0002239,)
soft_SubClassOf(HP_0002584,HP_0002242)
soft_is(HP_0002585,Class)
soft_is(HP_0002628,Class)
soft_is(HP_0002629,Class)
soft_is(HP_0002633,Class)
soft_is(HP_0002639,Class)
soft_SubClassOf(HP_0002639,HP_0030846)
soft_is(HP_0002647,Class)
soft_is(HP_0002665,Class)
soft_is(HP_0002683,Class)
soft_is(HP_0002689,Class)
soft_is(HP_0002693,Class)
soft_is(HP_0002716,Class)
soft_is(HP_0002718,Class)
soft_is(HP_0002719,Class)
soft_is(HP_0002723,Class)
soft_SubClassOf(HP_0002723,HP_0010977)
soft_is(HP_0002731,Class)
soft_is(HP_0002733,Class)
soft_is(HP_0002734,Class)
soft_is(HP_0002751,Class)
soft_is(HP_0002815,Class)
soft_is(HP_0002818,Class)
soft_is(HP_0002839,Class)
soft_SubClassOf(HP_0002839,HP_0000009)
soft_is(HP_0002843,Class)
soft_SubClassOf(HP_0002843,HP_0004332)
soft_is(HP_0002846,Class)
soft_SubClassOf(HP_0002846,HP_0004332)
soft_is(HP_0002857,Class)
soft_SubClassOf(HP_0002857,HP_0034669)
soft_is(HP_0002859,Class)
soft_SubClassOf(HP_0002859,HP_0030448)
soft_is(HP_0002896,Class)
soft_is(HP_0002898,Class)
soft_is(HP_0002910,Class)
soft_SubClassOf(HP_0002910,HP_0430135)
soft_is(HP_0002928,Class)
soft_SubClassOf(HP_0002928,HP_0003287)
soft_is(HP_0002932,Class)
soft_SubClassOf(HP_0002932,HP_0012379)
soft_is(HP_0002946,Class)
soft_SubClassOf(HP_0002946,HP_0009144,)
soft_SubClassOf(HP_0002946,HP_0030304)
soft_is(HP_0002955,Class)
soft_is(HP_0002970,Class)
soft_SubClassOf(HP_0002970,HP_0034669)
soft_is(HP_0002971,Class)
soft_SubClassOf(HP_0002971,HP_0004332)
soft_is(HP_0002973,Class)
soft_is(HP_0003008,Class)
soft_is(HP_0003028,Class)
soft_is(HP_0003029,Class)
soft_SubClassOf(HP_0003029,HP_0034673)
soft_is(HP_0003043,Class)
soft_is(HP_0003044,Class)
soft_SubClassOf(HP_0003044,HP_0034665)
soft_is(HP_0003045,Class)
soft_SubClassOf(HP_0003045,HP_0034669)
soft_is(HP_0003063,Class)
soft_is(HP_0003107,Class)
soft_is(HP_0003115,Class)
soft_SubClassOf(HP_0003115,HP_0030956)
soft_is(HP_0003117,Class)
soft_is(HP_0003155,Class)
soft_SubClassOf(HP_0003155,HP_0004379)
soft_is(HP_0003166,Class)
soft_SubClassOf(HP_0003166,HP_0033097)
soft_is(HP_0003167,Class)
soft_SubClassOf(HP_0003167,HP_0033097)
soft_is(HP_0003170,Class)
soft_is(HP_0003203,Class)
soft_SubClassOf(HP_0003203,HP_0011993)
soft_is(HP_0003206,Class)
soft_SubClassOf(HP_0003206,HP_0004358)
soft_is(HP_0003209,Class)
soft_SubClassOf(HP_0003209,HP_0000816)
soft_is(HP_0003210,Class)
soft_SubClassOf(HP_0003210,HP_0000816)
soft_is(HP_0003215,Class)
soft_is(HP_0003240,Class)
soft_SubClassOf(HP_0003240,HP_0032459)
soft_is(HP_0003258,Class)
soft_SubClassOf(HP_0003258,HP_0012379)
soft_is(HP_0003267,Class)
soft_SubClassOf(HP_0003267,HP_0012379)
soft_is(HP_0003268,Class)
soft_SubClassOf(HP_0003268,HP_0033093)
soft_is(HP_0003274,Class)
soft_SubClassOf(HP_0003274,HP_0003170)
soft_is(HP_0003282,Class)
soft_SubClassOf(HP_0003282,HP_0004379)
soft_is(HP_0003287,Class)
soft_is(HP_0003328,Class)
soft_is(HP_0003343,Class)
soft_SubClassOf(HP_0003343,HP_0012379)
soft_is(HP_0003347,Class)
soft_SubClassOf(HP_0003347,HP_0004332)
soft_is(HP_0003349,Class)
soft_SubClassOf(HP_0003349,HP_0012379)
soft_is(HP_0003353,Class)
soft_SubClassOf(HP_0003353,HP_0012379)
soft_is(HP_0003355,Class)
soft_is(HP_0003368,Class)
soft_is(HP_0003373,Class)
soft_is(HP_0003384,Class)
soft_SubClassOf(HP_0003384,HP_0000764)
soft_is(HP_0003393,Class)
soft_SubClassOf(HP_0003393,HP_0009130)
soft_is(HP_0003406,Class)
soft_SubClassOf(HP_0003406,HP_0000759)
soft_is(HP_0003416,Class)
soft_is(HP_0003438,Class)
soft_SubClassOf(HP_0003438,HP_0200101)
soft_is(HP_0003445,Class)
soft_SubClassOf(HP_0003445,HP_0003457)
soft_is(HP_0003457,Class)
soft_SubClassOf(HP_0003457,HP_0011804)
soft_is(HP_0003458,Class)
soft_SubClassOf(HP_0003458,HP_0003457)
soft_is(HP_0003468,Class)
soft_is(HP_0003482,Class)
soft_SubClassOf(HP_0003482,HP_0003457)
soft_is(HP_0003487,Class)
soft_SubClassOf(HP_0003487,HP_0031828)
soft_is(HP_0003524,Class)
soft_SubClassOf(HP_0003524,HP_0012379)
soft_is(HP_0003527,Class)
soft_is(HP_0003533,Class)
soft_SubClassOf(HP_0003533,HP_0012379)
soft_is(HP_0003534,Class)
soft_SubClassOf(HP_0003534,HP_0012379)
soft_is(HP_0003536,Class)
soft_SubClassOf(HP_0003536,HP_0000816)
soft_is(HP_0003538,Class)
soft_SubClassOf(HP_0003538,HP_0034202)
soft_is(HP_0003568,Class)
soft_SubClassOf(HP_0003568,HP_0012379)
soft_is(HP_0003570,Class)
soft_SubClassOf(HP_0003570,HP_0012379)
soft_is(HP_0003637,Class)
soft_SubClassOf(HP_0003637,HP_0012379)
soft_is(HP_0003643,Class)
soft_SubClassOf(HP_0003643,HP_0012379)
soft_is(HP_0003649,Class)
soft_SubClassOf(HP_0003649,HP_0012379)
soft_is(HP_0003654,Class)
soft_SubClassOf(HP_0003654,HP_0012379)
soft_is(HP_0003655,Class)
soft_SubClassOf(HP_0003655,HP_0012379)
soft_is(HP_0003656,Class)
soft_SubClassOf(HP_0003656,HP_0012379)
soft_is(HP_0003730,Class)
soft_SubClassOf(HP_0003730,HP_0003457)
soft_is(HP_0003884,Class)
soft_SubClassOf(HP_0003884,HP_0003063)
soft_is(HP_0003953,Class)
soft_is(HP_0003967,Class)
soft_is(HP_0003974,Class)
soft_SubClassOf(HP_0003974,HP_0003953,)
soft_SubClassOf(HP_0003974,HP_0006501,)
soft_SubClassOf(HP_0003974,HP_0009822)
soft_is(HP_0004032,Class)
soft_is(HP_0004033,Class)
soft_SubClassOf(HP_0004033,HP_0004032)
soft_is(HP_0004071,Class)
soft_is(HP_0004097,Class)
soft_SubClassOf(HP_0004097,HP_0009484)
soft_is(HP_0004166,Class)
soft_is(HP_0004216,Class)
soft_is(HP_0004219,Class)
soft_is(HP_0004298,Class)
soft_is(HP_0004309,Class)
soft_is(HP_0004327,Class)
soft_SubClassOf(HP_0004327,HP_0004329)
soft_is(HP_0004329,Class)
soft_is(HP_0004332,Class)
soft_SubClassOf(HP_0004332,HP_0001881)
soft_is(HP_0004342,Class)
soft_SubClassOf(HP_0004342,HP_0003649)
soft_is(HP_0004343,Class)
soft_is(HP_0004344,Class)
soft_SubClassOf(HP_0004344,HP_0004343)
soft_is(HP_0004346,Class)
soft_is(HP_0004353,Class)
soft_is(HP_0004358,Class)
soft_SubClassOf(HP_0004358,HP_0012379)
soft_is(HP_0004362,Class)
soft_is(HP_0004378,Class)
soft_is(HP_0004379,Class)
soft_SubClassOf(HP_0004379,HP_0012379)
soft_is(HP_0004397,Class)
soft_SubClassOf(HP_0004397,HP_0034915)
soft_is(HP_0004431,Class)
soft_is(HP_0004508,Class)
soft_is(HP_0004528,Class)
soft_SubClassOf(HP_0004528,HP_0008070)
soft_is(HP_0004657,Class)
soft_is(HP_0004680,Class)
soft_is(HP_0004682,Class)
soft_is(HP_0004684,Class)
soft_SubClassOf(HP_0004684,HP_0034673)
soft_is(HP_0004687,Class)
soft_is(HP_0004736,Class)
soft_is(HP_0004745,Class)
soft_is(HP_0004749,Class)
soft_is(HP_0004814,Class)
soft_SubClassOf(HP_0004814,HP_0001878)
soft_is(HP_0004845,Class)
soft_SubClassOf(HP_0004845,HP_0002488)
soft_is(HP_0004890,Class)
soft_is(HP_0004944,Class)
soft_is(HP_0004970,Class)
soft_is(HP_0004977,Class)
soft_SubClassOf(HP_0004977,HP_0003974)
soft_is(HP_0005001,Class)
soft_SubClassOf(HP_0005001,HP_0031869)
soft_is(HP_0005086,Class)
soft_SubClassOf(HP_0005086,HP_0034669)
soft_is(HP_0005098,Class)
soft_is(HP_0005100,Class)
soft_SubClassOf(HP_0005100,HP_0001622,)
soft_SubClassOf(HP_0005100,HP_0001788)
soft_is(HP_0005230,Class)
soft_SubClassOf(HP_0005230,HP_0012440)
soft_is(HP_0005262,Class)
soft_is(HP_0005302,Class)
soft_SubClassOf(HP_0005302,HP_0005344)
soft_is(HP_0005306,Class)
soft_is(HP_0005310,Class)
soft_SubClassOf(HP_0005310,HP_0034784)
soft_is(HP_0005314,Class)
soft_SubClassOf(HP_0005314,HP_0005344)
soft_is(HP_0005318,Class)
soft_SubClassOf(HP_0005318,HP_0034784)
soft_is(HP_0005339,Class)
soft_is(HP_0005340,Class)
soft_SubClassOf(HP_0005340,HP_0000009)
soft_is(HP_0005344,Class)
soft_SubClassOf(HP_0005344,HP_0011004)
soft_is(HP_0005390,Class)
soft_SubClassOf(HP_0005390,HP_0031690)
soft_is(HP_0005404,Class)
soft_SubClassOf(HP_0005404,HP_0010975,)
soft_SubClassOf(HP_0005404,HP_0100827)
soft_is(HP_0005429,Class)
soft_SubClassOf(HP_0005429,HP_0002718)
soft_is(HP_0005456,Class)
soft_SubClassOf(HP_0005456,HP_0002689,)
soft_SubClassOf(HP_0005456,HP_3000040)
soft_is(HP_0005468,Class)
soft_is(HP_0005487,Class)
soft_SubClassOf(HP_0005487,HP_0005556)
soft_is(HP_0005488,Class)
soft_is(HP_0005556,Class)
soft_is(HP_0005561,Class)
soft_is(HP_0005564,Class)
soft_SubClassOf(HP_0005564,HP_0005932)
soft_is(HP_0005584,Class)
soft_SubClassOf(HP_0005584,HP_0009726)
soft_is(HP_0005608,Class)
soft_SubClassOf(HP_0005608,HP_0034504)
soft_is(HP_0005668,Class)
soft_is(HP_0005699,Class)
soft_is(HP_0005715,Class)
soft_SubClassOf(HP_0005715,HP_0034669)
soft_is(HP_0005725,Class)
soft_SubClassOf(HP_0005725,HP_0001199)
soft_is(HP_0005772,Class)
soft_is(HP_0005843,Class)
soft_is(HP_0005880,Class)
soft_is(HP_0005914,Class)
soft_is(HP_0005922,Class)
soft_is(HP_0005932,Class)
soft_is(HP_0005982,Class)
soft_SubClassOf(HP_0005982,HP_0012379)
soft_is(HP_0006027,Class)
soft_is(HP_0006034,Class)
soft_is(HP_0006040,Class)
soft_SubClassOf(HP_0006040,HP_0010036)
soft_is(HP_0006245,Class)
soft_is(HP_0006272,Class)
soft_is(HP_0006277,Class)
soft_SubClassOf(HP_0006277,HP_0012094)
soft_is(HP_0006368,Class)
soft_SubClassOf(HP_0006368,HP_0002973)
soft_is(HP_0006370,Class)
soft_SubClassOf(HP_0006370,HP_0010600,)
soft_SubClassOf(HP_0006370,HP_0010655,)
soft_SubClassOf(HP_0006370,HP_0040072)
soft_is(HP_0006380,Class)
soft_SubClassOf(HP_0006380,HP_0034671)
soft_is(HP_0006400,Class)
soft_SubClassOf(HP_0006400,HP_0034669)
soft_is(HP_0006414,Class)
soft_SubClassOf(HP_0006414,HP_0034673)
soft_is(HP_0006435,Class)
soft_is(HP_0006460,Class)
soft_SubClassOf(HP_0006460,HP_0034674)
soft_is(HP_0006464,Class)
soft_is(HP_0006468,Class)
soft_is(HP_0006482,Class)
soft_is(HP_0006484,Class)
soft_is(HP_0006501,Class)
soft_is(HP_0006510,Class)
soft_SubClassOf(HP_0006510,HP_0006536)
soft_is(HP_0006511,Class)
soft_SubClassOf(HP_0006511,HP_0025424)
soft_is(HP_0006515,Class)
soft_is(HP_0006530,Class)
soft_is(HP_0006536,Class)
soft_is(HP_0006615,Class)
soft_SubClassOf(HP_0006615,HP_0012306)
soft_is(HP_0006628,Class)
soft_SubClassOf(HP_0006628,HP_0006714,)
soft_SubClassOf(HP_0006628,HP_0011863)
soft_is(HP_0006632,Class)
soft_is(HP_0006653,Class)
soft_is(HP_0006668,Class)
soft_SubClassOf(HP_0006668,HP_0000773)
soft_is(HP_0006684,Class)
soft_SubClassOf(HP_0006684,HP_0004309)
soft_is(HP_0006714,Class)
soft_is(HP_0006766,Class)
soft_SubClassOf(HP_0006766,HP_0005584)
soft_is(HP_0006770,Class)
soft_SubClassOf(HP_0006770,HP_0005584)
soft_is(HP_0006814,Class)
soft_is(HP_0006842,Class)
soft_is(HP_0006843,Class)
soft_is(HP_0006845,Class)
soft_is(HP_0006847,Class)
soft_is(HP_0006849,Class)
soft_SubClassOf(HP_0006849,HP_0002079)
soft_is(HP_0006891,Class)
soft_SubClassOf(HP_0006891,HP_0002538)
soft_is(HP_0006931,Class)
soft_is(HP_0006957,Class)
soft_is(HP_0007146,Class)
soft_SubClassOf(HP_0007146,HP_0002134)
soft_is(HP_0007149,Class)
soft_is(HP_0007188,Class)
soft_SubClassOf(HP_0007188,HP_0001349)
soft_is(HP_0007212,Class)
soft_is(HP_0007247,Class)
soft_is(HP_0007265,Class)
soft_SubClassOf(HP_0007265,HP_0034258)
soft_is(HP_0007312,Class)
soft_is(HP_0007346,Class)
soft_SubClassOf(HP_0007346,HP_0002500,)
soft_SubClassOf(HP_0007346,HP_0002514)
soft_is(HP_0007370,Class)
soft_SubClassOf(HP_0007370,HP_0033725)
soft_is(HP_0007371,Class)
soft_SubClassOf(HP_0007371,HP_0033725)
soft_is(HP_0007375,Class)
soft_is(HP_0007415,Class)
soft_is(HP_0007424,Class)
soft_is(HP_0007468,Class)
soft_SubClassOf(HP_0007468,HP_0000962,)
soft_SubClassOf(HP_0007468,HP_0031285)
soft_is(HP_0007486,Class)
soft_SubClassOf(HP_0007486,HP_0001048)
soft_is(HP_0007584,Class)
soft_is(HP_0007649,Class)
soft_is(HP_0007684,Class)
soft_is(HP_0007710,Class)
soft_SubClassOf(HP_0007710,HP_0004327)
soft_is(HP_0007724,Class)
soft_is(HP_0007768,Class)
soft_SubClassOf(HP_0007768,HP_0000631)
soft_is(HP_0007773,Class)
soft_SubClassOf(HP_0007773,HP_0004327)
soft_is(HP_0007784,Class)
soft_is(HP_0007841,Class)
soft_SubClassOf(HP_0007841,HP_0004327)
soft_is(HP_0007844,Class)
soft_is(HP_0007902,Class)
soft_SubClassOf(HP_0007902,HP_0004327)
soft_is(HP_0007915,Class)
soft_SubClassOf(HP_0007915,HP_0011489,)
soft_SubClassOf(HP_0007915,HP_0011491)
soft_is(HP_0007931,Class)
soft_is(HP_0007968,Class)
soft_SubClassOf(HP_0007968,HP_0004327)
soft_is(HP_0007971,Class)
soft_is(HP_0007999,Class)
soft_is(HP_0008066,Class)
soft_SubClassOf(HP_0008066,HP_0011121)
soft_is(HP_0008070,Class)
soft_is(HP_0008103,Class)
soft_is(HP_0008131,Class)
soft_SubClassOf(HP_0008131,HP_0031051)
soft_is(HP_0008142,Class)
soft_SubClassOf(HP_0008142,HP_0008103,)
soft_SubClassOf(HP_0008142,HP_0008364)
soft_is(HP_0008209,Class)
soft_SubClassOf(HP_0008209,HP_0031066)
soft_is(HP_0008233,Class)
soft_is(HP_0008275,Class)
soft_is(HP_0008281,Class)
soft_SubClassOf(HP_0008281,HP_0001987)
soft_is(HP_0008334,Class)
soft_is(HP_0008346,Class)
soft_SubClassOf(HP_0008346,HP_0011895)
soft_is(HP_0008364,Class)
soft_is(HP_0008416,Class)
soft_SubClassOf(HP_0008416,HP_0002946)
soft_is(HP_0008420,Class)
soft_SubClassOf(HP_0008420,HP_0003468)
soft_is(HP_0008438,Class)
soft_is(HP_0008445,Class)
soft_SubClassOf(HP_0008445,HP_0003416)
soft_is(HP_0008450,Class)
soft_is(HP_0008453,Class)
soft_SubClassOf(HP_0008453,HP_0002751)
soft_is(HP_0008468,Class)
soft_SubClassOf(HP_0008468,HP_0008490)
soft_is(HP_0008484,Class)
soft_SubClassOf(HP_0008484,HP_0008450)
soft_is(HP_0008490,Class)
soft_is(HP_0008499,Class)
soft_SubClassOf(HP_0008499,HP_0000540)
soft_is(HP_0008596,Class)
soft_SubClassOf(HP_0008596,HP_0011474)
soft_is(HP_0008597,Class)
soft_is(HP_0008610,Class)
soft_SubClassOf(HP_0008610,HP_0011474)
soft_is(HP_0008615,Class)
soft_SubClassOf(HP_0008615,HP_0000407)
soft_is(HP_0008634,Class)
soft_is(HP_0008680,Class)
soft_is(HP_0008734,Class)
soft_SubClassOf(HP_0008734,HP_0010468)
soft_is(HP_0008764,Class)
soft_is(HP_0008768,Class)
soft_SubClassOf(HP_0008768,HP_0000708)
soft_is(HP_0008775,Class)
soft_is(HP_0008778,Class)
soft_is(HP_0008802,Class)
soft_SubClassOf(HP_0008802,HP_0003368,)
soft_SubClassOf(HP_0008802,HP_0009108)
soft_is(HP_0008872,Class)
soft_is(HP_0008892,Class)
soft_is(HP_0008954,Class)
soft_SubClassOf(HP_0008954,HP_0009130)
soft_is(HP_0009105,Class)
soft_is(HP_0009108,Class)
soft_is(HP_0009124,Class)
soft_is(HP_0009130,Class)
soft_SubClassOf(HP_0009130,HP_0001421,)
soft_SubClassOf(HP_0009130,HP_0007149)
soft_is(HP_0009132,Class)
soft_is(HP_0009144,Class)
soft_is(HP_0009170,Class)
soft_SubClassOf(HP_0009170,HP_0004216,)
soft_SubClassOf(HP_0009170,HP_0004219,)
soft_SubClassOf(HP_0009170,HP_0009847)
soft_is(HP_0009193,Class)
soft_is(HP_0009284,Class)
soft_is(HP_0009285,Class)
soft_is(HP_0009288,Class)
soft_SubClassOf(HP_0009288,HP_0009284,)
soft_SubClassOf(HP_0009288,HP_0009285,)
soft_SubClassOf(HP_0009288,HP_0009854)
soft_is(HP_0009314,Class)
soft_is(HP_0009333,Class)
soft_is(HP_0009346,Class)
soft_SubClassOf(HP_0009346,HP_0009333,)
soft_SubClassOf(HP_0009346,HP_0009410,)
soft_SubClassOf(HP_0009346,HP_0010268)
soft_is(HP_0009357,Class)
soft_is(HP_0009370,Class)
soft_is(HP_0009410,Class)
soft_is(HP_0009427,Class)
soft_SubClassOf(HP_0009427,HP_0009357,)
soft_SubClassOf(HP_0009427,HP_0009446,)
soft_SubClassOf(HP_0009427,HP_0009875)
soft_is(HP_0009446,Class)
soft_is(HP_0009464,Class)
soft_SubClassOf(HP_0009464,HP_0009465,)
soft_SubClassOf(HP_0009464,HP_0009468)
soft_is(HP_0009465,Class)
soft_is(HP_0009468,Class)
soft_is(HP_0009473,Class)
soft_is(HP_0009478,Class)
soft_SubClassOf(HP_0009478,HP_0005880,)
soft_SubClassOf(HP_0009478,HP_0009314,)
soft_SubClassOf(HP_0009478,HP_0009707)
soft_is(HP_0009484,Class)
soft_SubClassOf(HP_0009484,HP_0005922)
soft_is(HP_0009485,Class)
soft_SubClassOf(HP_0009485,HP_0009484)
soft_is(HP_0009556,Class)
soft_SubClassOf(HP_0009556,HP_0005772,)
soft_SubClassOf(HP_0009556,HP_0009817)
soft_is(HP_0009600,Class)
soft_is(HP_0009602,Class)
soft_is(HP_0009617,Class)
soft_is(HP_0009634,Class)
soft_SubClassOf(HP_0009634,HP_0100913)
soft_is(HP_0009636,Class)
soft_SubClassOf(HP_0009636,HP_0009657)
soft_is(HP_0009646,Class)
soft_SubClassOf(HP_0009646,HP_0009617,)
soft_SubClassOf(HP_0009646,HP_0009655,)
soft_SubClassOf(HP_0009646,HP_0009840,)
soft_SubClassOf(HP_0009646,HP_0100912)
soft_is(HP_0009648,Class)
soft_SubClassOf(HP_0009648,HP_0009657)
soft_is(HP_0009655,Class)
soft_is(HP_0009657,Class)
soft_SubClassOf(HP_0009657,HP_0009602)
soft_is(HP_0009707,Class)
soft_is(HP_0009714,Class)
soft_is(HP_0009725,Class)
soft_is(HP_0009726,Class)
soft_is(HP_0009733,Class)
soft_is(HP_0009734,Class)
soft_SubClassOf(HP_0009734,HP_0009733)
soft_is(HP_0009747,Class)
soft_SubClassOf(HP_0009747,HP_0009889)
soft_is(HP_0009789,Class)
soft_SubClassOf(HP_0009789,HP_0034915)
soft_is(HP_0009792,Class)
soft_is(HP_0009817,Class)
soft_is(HP_0009822,Class)
soft_is(HP_0009840,Class)
soft_is(HP_0009847,Class)
soft_is(HP_0009854,Class)
soft_is(HP_0009875,Class)
soft_is(HP_0009889,Class)
soft_is(HP_0009921,Class)
soft_SubClassOf(HP_0009921,HP_0025068)
soft_is(HP_0010010,Class)
soft_is(HP_0010014,Class)
soft_is(HP_0010022,Class)
soft_SubClassOf(HP_0010022,HP_0009193,)
