soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(13Z..00,Class)
soft_is(13ZV.00,Class)
soft_SubClassOf(13ZV.00,13Z..00)
soft_is(13c..00,Class)
soft_is(13c9.00,Class)
soft_SubClassOf(13c9.00,13c..00)
soft_is(13cG.00,Class)
soft_is(13cG000,Class)
soft_SubClassOf(13cG000,13cG.00)
soft_is(13d..00,Class)
soft_is(13dX.00,Class)
soft_SubClassOf(13dX.00,13d..00)
soft_is(13g..00,Class)
soft_is(13gR.00,Class)
soft_SubClassOf(13gR.00,13g..00)
soft_is(13go.00,Class)
soft_SubClassOf(13go.00,13g..00)
soft_is(13k..00,Class)
soft_is(13k3.00,Class)
soft_SubClassOf(13k3.00,13k..00)
soft_is(13n..00,Class)
soft_is(13n3.00,Class)
soft_SubClassOf(13n3.00,13n..00)
soft_is(13nP.00,Class)
soft_SubClassOf(13nP.00,13n..00)
soft_is(13o..00,Class)
soft_is(13o3.00,Class)
soft_SubClassOf(13o3.00,13o..00)
soft_is(13o8.00,Class)
soft_SubClassOf(13o8.00,13o..00)
soft_is(13o8000,Class)
soft_SubClassOf(13o8000,13o8.00)
soft_is(13o8100,Class)
soft_SubClassOf(13o8100,13o8.00)
soft_is(13o8200,Class)
soft_SubClassOf(13o8200,13o8.00)
soft_is(13o8300,Class)
soft_SubClassOf(13o8300,13o8.00)
soft_is(13o8400,Class)
soft_SubClassOf(13o8400,13o8.00)
soft_is(13o8500,Class)
soft_SubClassOf(13o8500,13o8.00)
soft_is(13o8600,Class)
soft_SubClassOf(13o8600,13o8.00)
soft_is(13o8700,Class)
soft_SubClassOf(13o8700,13o8.00)
soft_is(13o8800,Class)
soft_SubClassOf(13o8800,13o8.00)
soft_is(13o8900,Class)
soft_SubClassOf(13o8900,13o8.00)
soft_is(13o8A00,Class)
soft_SubClassOf(13o8A00,13o8.00)
soft_is(13o8B00,Class)
soft_SubClassOf(13o8B00,13o8.00)
soft_is(13o8C00,Class)
soft_SubClassOf(13o8C00,13o8.00)
soft_is(13o8D00,Class)
soft_SubClassOf(13o8D00,13o8.00)
soft_is(13o8E00,Class)
soft_SubClassOf(13o8E00,13o8.00)
soft_is(13o8F00,Class)
soft_SubClassOf(13o8F00,13o8.00)
soft_is(13o8G00,Class)
soft_SubClassOf(13o8G00,13o8.00)
soft_is(13o8H00,Class)
soft_SubClassOf(13o8H00,13o8.00)
soft_is(13o8J00,Class)
soft_SubClassOf(13o8J00,13o8.00)
soft_is(13oD.00,Class)
soft_SubClassOf(13oD.00,13o..00)
soft_is(13oK.00,Class)
soft_SubClassOf(13oK.00,13o..00)
soft_is(13oQ.00,Class)
soft_SubClassOf(13oQ.00,13o..00)
soft_is(13v..00,Class)
soft_SubClassOf(13v..00,13...00)
soft_is(13v0.00,Class)
soft_SubClassOf(13v0.00,13v..00)
soft_is(13v1.00,Class)
soft_SubClassOf(13v1.00,13v..00)
soft_is(13v2.00,Class)
soft_SubClassOf(13v2.00,13v..00)
soft_is(13v3.00,Class)
soft_SubClassOf(13v3.00,13v..00)
soft_is(13v4.00,Class)
soft_SubClassOf(13v4.00,13v..00)
soft_is(13v5.00,Class)
soft_SubClassOf(13v5.00,13v..00)
soft_is(13v6.00,Class)
soft_SubClassOf(13v6.00,13v..00)
soft_is(13v7.00,Class)
soft_SubClassOf(13v7.00,13v..00)
soft_is(13v8.00,Class)
soft_SubClassOf(13v8.00,13v..00)
soft_is(13v9.00,Class)
soft_SubClassOf(13v9.00,13v..00)
soft_is(13w..00,Class)
soft_is(13w5.00,Class)
soft_SubClassOf(13w5.00,13w..00)
soft_is(14LT.00,Class)
soft_is(14LT300,Class)
soft_SubClassOf(14LT300,14LT.00)
soft_is(14M..00,Class)
soft_is(14M3.00,Class)
soft_SubClassOf(14M3.00,14M..00)
soft_is(14O..00,Class)
soft_is(14OH.00,Class)
soft_SubClassOf(14OH.00,14O..00)
soft_is(14OW.00,Class)
soft_SubClassOf(14OW.00,14O..00)
soft_is(14Od.00,Class)
soft_SubClassOf(14Od.00,14O..00)
soft_is(14X..00,Class)
soft_is(14XH.00,Class)
soft_SubClassOf(14XH.00,14X..00)
soft_is(16ZB.00,Class)
soft_is(16ZB300,Class)
soft_SubClassOf(16ZB300,16ZB.00)
soft_is(173..00,Class)
soft_is(173b.00,Class)
soft_SubClassOf(173b.00,173..00)
soft_is(1AZ6.00,Class)
soft_is(1AZ6000,Class)
soft_SubClassOf(1AZ6000,1AZ6.00)
soft_is(1B...00,Class)
soft_is(1B1..00,Class)
soft_is(1B1G.00,Class)
soft_SubClassOf(1B1G.00,1B1..00)
soft_is(1B1G000,Class)
soft_SubClassOf(1B1G000,1B1G.00)
soft_is(1B1G100,Class)
soft_SubClassOf(1B1G100,1B1G.00)
soft_is(1B1M.00,Class)
soft_SubClassOf(1B1M.00,1B1..00)
soft_is(1B1T.00,Class)
soft_SubClassOf(1B1T.00,1B1..00)
soft_is(1B1a.00,Class)
soft_SubClassOf(1B1a.00,1B1..00)
soft_is(1B44.00,Class)
soft_is(1B44100,Class)
soft_SubClassOf(1B44100,1B44.00)
soft_is(1B9..00,Class)
soft_is(1B93.00,Class)
soft_SubClassOf(1B93.00,1B9..00)
soft_is(1BD..00,Class)
soft_is(1BDE.00,Class)
soft_SubClassOf(1BDE.00,1BD..00)
soft_is(1BH..00,Class)
soft_is(1BH3.00,Class)
soft_SubClassOf(1BH3.00,1BH..00)
soft_is(1BN..00,Class)
soft_is(1BN0.00,Class)
soft_SubClassOf(1BN0.00,1BN..00)
soft_is(1BU..00,Class)
soft_SubClassOf(1BU..00,1B...00)
soft_is(1BV..00,Class)
soft_SubClassOf(1BV..00,1B...00)
soft_is(1BV0.00,Class)
soft_SubClassOf(1BV0.00,1BV..00)
soft_is(1BV1.00,Class)
soft_SubClassOf(1BV1.00,1BV..00)
soft_is(1BV2.00,Class)
soft_SubClassOf(1BV2.00,1BV..00)
soft_is(1BX..00,Class)
soft_is(1BX8.00,Class)
soft_SubClassOf(1BX8.00,1BX..00)
soft_is(1Bc..00,Class)
soft_is(1Bc0.00,Class)
soft_SubClassOf(1Bc0.00,1Bc..00)
soft_is(1BcD.00,Class)
soft_SubClassOf(1BcD.00,1Bc..00)
soft_is(1BcP.00,Class)
soft_SubClassOf(1BcP.00,1Bc..00)
soft_is(1BcX.00,Class)
soft_SubClassOf(1BcX.00,1Bc..00)
soft_is(1Bcr.00,Class)
soft_SubClassOf(1Bcr.00,1Bc..00)
soft_is(1C...00,Class)
soft_is(1C3..00,Class)
soft_SubClassOf(1C3..00,1C...00)
soft_is(1C31.00,Class)
soft_SubClassOf(1C31.00,1C3..00)
soft_is(1C32.00,Class)
soft_SubClassOf(1C32.00,1C3..00)
soft_is(1C33.00,Class)
soft_SubClassOf(1C33.00,1C3..00)
soft_is(1C34.00,Class)
soft_SubClassOf(1C34.00,1C3..00)
soft_is(1C3Z.00,Class)
soft_SubClassOf(1C3Z.00,1C3..00)
soft_is(1D8..00,Class)
soft_is(1D83.00,Class)
soft_SubClassOf(1D83.00,1D8..00)
soft_is(1DA..00,Class)
soft_is(1DA3.00,Class)
soft_SubClassOf(1DA3.00,1DA..00)
soft_is(1F...00,Class)
soft_is(1FE..00,Class)
soft_SubClassOf(1FE..00,1F...00)
soft_is(1FE0.00,Class)
soft_SubClassOf(1FE0.00,1FE..00)
soft_is(1FE1.00,Class)
soft_SubClassOf(1FE1.00,1FE..00)
soft_is(1FE2.00,Class)
soft_SubClassOf(1FE2.00,1FE..00)
soft_is(1P5..00,Class)
soft_is(1P53.00,Class)
soft_SubClassOf(1P53.00,1P5..00)
soft_is(1P6..00,Class)
soft_is(1P64.00,Class)
soft_SubClassOf(1P64.00,1P6..00)
soft_is(1S0..00,Class)
soft_is(1S03.00,Class)
soft_SubClassOf(1S03.00,1S0..00)
soft_is(1T3..00,Class)
soft_is(1T33.00,Class)
soft_SubClassOf(1T33.00,1T3..00)
soft_is(1TB..00,Class)
soft_is(1TB3.00,Class)
soft_SubClassOf(1TB3.00,1TB..00)
soft_is(1TC..00,Class)
soft_is(1TC0.00,Class)
soft_SubClassOf(1TC0.00,1TC..00)
soft_is(1TC3.00,Class)
soft_SubClassOf(1TC3.00,1TC..00)
soft_is(1V0..00,Class)
soft_is(1V03.00,Class)
soft_SubClassOf(1V03.00,1V0..00)
soft_is(1V2..00,Class)
soft_is(1V26.00,Class)
soft_SubClassOf(1V26.00,1V2..00)
soft_is(1V6..00,Class)
soft_is(1V65.00,Class)
soft_SubClassOf(1V65.00,1V6..00)
soft_is(1X...00,Class)
soft_is(1X3..00,Class)
soft_SubClassOf(1X3..00,1X...00)
soft_is(1X30.00,Class)
soft_SubClassOf(1X30.00,1X3..00)
soft_is(1X31.00,Class)
soft_SubClassOf(1X31.00,1X3..00)
soft_is(1X32.00,Class)
soft_SubClassOf(1X32.00,1X3..00)
soft_is(1X4..00,Class)
soft_SubClassOf(1X4..00,1X...00)
soft_is(1X40.00,Class)
soft_SubClassOf(1X40.00,1X4..00)
soft_is(1X41.00,Class)
soft_SubClassOf(1X41.00,1X4..00)
soft_is(1X42.00,Class)
soft_SubClassOf(1X42.00,1X4..00)
soft_is(1Z1..00,Class)
soft_is(1Z10.00,Class)
soft_SubClassOf(1Z10.00,1Z1..00)
soft_is(1Z1b.00,Class)
soft_SubClassOf(1Z1b.00,1Z1..00)
soft_is(1Z3..00,Class)
soft_is(1Z30.00,Class)
soft_SubClassOf(1Z30.00,1Z3..00)
soft_is(22E..00,Class)
soft_is(22EH.00,Class)
soft_SubClassOf(22EH.00,22E..00)
soft_is(246..00,Class)
soft_is(246d.00,Class)
soft_SubClassOf(246d.00,246..00)
soft_is(26B..00,Class)
soft_is(26B3.00,Class)
soft_SubClassOf(26B3.00,26B..00)
soft_is(29H..00,Class)
soft_is(29H2.00,Class)
soft_SubClassOf(29H2.00,29H..00)
soft_is(2A6..00,Class)
soft_is(2A65.00,Class)
soft_SubClassOf(2A65.00,2A6..00)
soft_is(2B4..00,Class)
soft_is(2B49.00,Class)
soft_SubClassOf(2B49.00,2B4..00)
soft_is(2B5..00,Class)
soft_is(2B53.00,Class)
soft_SubClassOf(2B53.00,2B5..00)
soft_is(2B6..00,Class)
soft_is(2B63.00,Class)
soft_SubClassOf(2B63.00,2B6..00)
soft_is(2B69.00,Class)
soft_SubClassOf(2B69.00,2B6..00)
soft_is(2B7..00,Class)
soft_is(2B7B.00,Class)
soft_SubClassOf(2B7B.00,2B7..00)
soft_is(2B7K.00,Class)
soft_SubClassOf(2B7K.00,2B7..00)
soft_is(2B7L.00,Class)
soft_SubClassOf(2B7L.00,2B7..00)
soft_is(2B7M.00,Class)
soft_SubClassOf(2B7M.00,2B7..00)
soft_is(2B7h.00,Class)
soft_SubClassOf(2B7h.00,2B7..00)
soft_is(2BA..00,Class)
soft_is(2BA3.00,Class)
soft_SubClassOf(2BA3.00,2BA..00)
soft_is(2BB..00,Class)
soft_is(2BB3.00,Class)
soft_SubClassOf(2BB3.00,2BB..00)
soft_is(2BBF.00,Class)
soft_SubClassOf(2BBF.00,2BB..00)
soft_is(2BBk.00,Class)
soft_SubClassOf(2BBk.00,2BB..00)
soft_is(2BBm.00,Class)
soft_SubClassOf(2BBm.00,2BB..00)
soft_is(2BE..00,Class)
soft_is(2BE3.00,Class)
soft_SubClassOf(2BE3.00,2BE..00)
soft_is(2BG..00,Class)
soft_is(2BG3.00,Class)
soft_SubClassOf(2BG3.00,2BG..00)
soft_is(2BGZ.00,Class)
soft_SubClassOf(2BGZ.00,2BG..00)
soft_is(2BH..00,Class)
soft_is(2BH1.00,Class)
soft_SubClassOf(2BH1.00,2BH..00)
soft_is(2BI..00,Class)
soft_is(2BI5.00,Class)
soft_SubClassOf(2BI5.00,2BI..00)
soft_is(2BJ..00,Class)
soft_is(2BJ3.00,Class)
soft_SubClassOf(2BJ3.00,2BJ..00)
soft_is(2BJ4.00,Class)
soft_SubClassOf(2BJ4.00,2BJ..00)
soft_is(2BJ5.00,Class)
soft_SubClassOf(2BJ5.00,2BJ..00)
soft_is(2BK..00,Class)
soft_is(2BK3.00,Class)
soft_SubClassOf(2BK3.00,2BK..00)
soft_is(2BL..00,Class)
soft_is(2BL3.00,Class)
soft_SubClassOf(2BL3.00,2BL..00)
soft_is(2BM..00,Class)
soft_is(2BM3.00,Class)
soft_SubClassOf(2BM3.00,2BM..00)
soft_is(2BO..00,Class)
soft_is(2BO3.00,Class)
soft_SubClassOf(2BO3.00,2BO..00)
soft_is(2BO4.00,Class)
soft_SubClassOf(2BO4.00,2BO..00)
soft_is(2BQ..00,Class)
soft_is(2BQ3.00,Class)
soft_SubClassOf(2BQ3.00,2BQ..00)
soft_is(2BR..00,Class)
soft_is(2BR3.00,Class)
soft_SubClassOf(2BR3.00,2BR..00)
soft_is(2BS..00,Class)
soft_is(2BS3.00,Class)
soft_SubClassOf(2BS3.00,2BS..00)
soft_is(2BS5.00,Class)
soft_SubClassOf(2BS5.00,2BS..00)
soft_is(2BT..00,Class)
soft_is(2BT1.00,Class)
soft_SubClassOf(2BT1.00,2BT..00)
soft_is(2Ba..00,Class)
soft_is(2Ba0.00,Class)
soft_is(2Ba0200,Class)
soft_SubClassOf(2Ba0200,2Ba0.00)
soft_is(2Ba0300,Class)
soft_SubClassOf(2Ba0300,2Ba0.00)
soft_is(2Ba1.00,Class)
soft_is(2Ba1100,Class)
soft_SubClassOf(2Ba1100,2Ba1.00)
soft_is(2Ba3.00,Class)
soft_SubClassOf(2Ba3.00,2Ba..00)
soft_is(2C4..00,Class)
soft_is(2C43.00,Class)
soft_SubClassOf(2C43.00,2C4..00)
soft_is(2D...00,Class)
soft_is(2D7..00,Class)
soft_is(2D73.00,Class)
soft_SubClassOf(2D73.00,2D7..00)
soft_is(2DD..00,Class)
soft_SubClassOf(2DD..00,2D...00)
soft_is(2DD1.00,Class)
soft_SubClassOf(2DD1.00,2DD..00)
soft_is(2DD2.00,Class)
soft_SubClassOf(2DD2.00,2DD..00)
soft_is(2DD3.00,Class)
soft_SubClassOf(2DD3.00,2DD..00)
soft_is(2DD4.00,Class)
soft_SubClassOf(2DD4.00,2DD..00)
soft_is(2DD5.00,Class)
soft_SubClassOf(2DD5.00,2DD..00)
soft_is(2DD6.00,Class)
soft_SubClassOf(2DD6.00,2DD..00)
soft_is(2DDZ.00,Class)
soft_SubClassOf(2DDZ.00,2DD..00)
soft_is(2FH..00,Class)
soft_is(2FH3.00,Class)
soft_SubClassOf(2FH3.00,2FH..00)
soft_is(2FI..00,Class)
soft_is(2FI3.00,Class)
soft_SubClassOf(2FI3.00,2FI..00)
soft_is(2G...00,Class)
soft_is(2G3..00,Class)
soft_SubClassOf(2G3..00,2G...00)
soft_is(2G31.00,Class)
soft_SubClassOf(2G31.00,2G3..00)
soft_is(2G32.00,Class)
soft_SubClassOf(2G32.00,2G3..00)
soft_is(2G33.00,Class)
soft_SubClassOf(2G33.00,2G3..00)
soft_is(2G34.00,Class)
soft_SubClassOf(2G34.00,2G3..00)
soft_is(2G35.00,Class)
soft_SubClassOf(2G35.00,2G3..00)
soft_is(2G36.00,Class)
soft_SubClassOf(2G36.00,2G3..00)
soft_is(2G37.00,Class)
soft_SubClassOf(2G37.00,2G3..00)
soft_is(2G38.00,Class)
soft_SubClassOf(2G38.00,2G3..00)
soft_is(2G3Z.00,Class)
soft_SubClassOf(2G3Z.00,2G3..00)
soft_is(2G5..00,Class)
soft_is(2G53.00,Class)
soft_SubClassOf(2G53.00,2G5..00)
soft_is(2HA..00,Class)
soft_is(2HA8.00,Class)
soft_SubClassOf(2HA8.00,2HA..00)
soft_is(2HD..00,Class)
soft_is(2HD4.00,Class)
soft_SubClassOf(2HD4.00,2HD..00)
soft_is(2I5..00,Class)
soft_is(2I51.00,Class)
soft_SubClassOf(2I51.00,2I5..00)
soft_is(2I9..00,Class)
soft_is(2I93.00,Class)
soft_SubClassOf(2I93.00,2I9..00)
soft_is(33...00,Class)
soft_is(339h.00,Class)
soft_is(339h000,Class)
soft_SubClassOf(339h000,339h.00)
soft_is(33B..00,Class)
soft_SubClassOf(33B..00,33...00)
soft_is(33B1.00,Class)
soft_SubClassOf(33B1.00,33B..00)
soft_is(33B2.00,Class)
soft_SubClassOf(33B2.00,33B..00)
soft_is(33B3.00,Class)
soft_SubClassOf(33B3.00,33B..00)
soft_is(33B4.00,Class)
soft_SubClassOf(33B4.00,33B..00)
soft_is(33B5.00,Class)
soft_SubClassOf(33B5.00,33B..00)
soft_is(33B6.00,Class)
soft_SubClassOf(33B6.00,33B..00)
soft_is(33B7.00,Class)
soft_SubClassOf(33B7.00,33B..00)
soft_is(33B8.00,Class)
soft_SubClassOf(33B8.00,33B..00)
soft_is(33B9.00,Class)
soft_SubClassOf(33B9.00,33B..00)
soft_is(33B9200,Class)
soft_SubClassOf(33B9200,33B9.00)
soft_is(33BA.00,Class)
soft_SubClassOf(33BA.00,33B..00)
soft_is(33BB.00,Class)
soft_SubClassOf(33BB.00,33B..00)
soft_is(33BC.00,Class)
soft_SubClassOf(33BC.00,33B..00)
soft_is(33BD.00,Class)
soft_SubClassOf(33BD.00,33B..00)
soft_is(33BE.00,Class)
soft_SubClassOf(33BE.00,33B..00)
soft_is(33BZ.00,Class)
soft_SubClassOf(33BZ.00,33B..00)
soft_is(38D8.00,Class)
soft_is(38D8300,Class)
soft_SubClassOf(38D8300,38D8.00)
soft_is(38Do.00,Class)
soft_is(38Do300,Class)
soft_SubClassOf(38Do300,38Do.00)
soft_is(38W0.00,Class)
soft_is(38W0k00,Class)
soft_SubClassOf(38W0k00,38W0.00)
soft_is(3AE..00,Class)
soft_is(3AE2.00,Class)
soft_SubClassOf(3AE2.00,3AE..00)
soft_is(42B..00,Class)
soft_is(42B6.00,Class)
soft_SubClassOf(42B6.00,42B..00)
soft_is(42B6000,Class)
soft_SubClassOf(42B6000,42B6.00)
soft_is(42B6100,Class)
soft_SubClassOf(42B6100,42B6.00)
soft_is(42B6200,Class)
soft_SubClassOf(42B6200,42B6.00)
soft_is(42B6300,Class)
soft_SubClassOf(42B6300,42B6.00)
soft_is(42B6z00,Class)
soft_SubClassOf(42B6z00,42B6.00)
soft_is(42MB.00,Class)
soft_is(42MB200,Class)
soft_SubClassOf(42MB200,42MB.00)
soft_is(42MB300,Class)
soft_SubClassOf(42MB300,42MB.00)
soft_is(42QE.00,Class)
soft_is(42QE200,Class)
soft_SubClassOf(42QE200,42QE.00)
soft_is(43T1.00,Class)
soft_is(43T1300,Class)
soft_SubClassOf(43T1300,43T1.00)
soft_is(43Z..00,Class)
soft_is(43Z7.00,Class)
soft_SubClassOf(43Z7.00,43Z..00)
soft_is(43ZF.00,Class)
soft_SubClassOf(43ZF.00,43Z..00)
soft_is(43i..00,Class)
soft_is(43i5.00,Class)
soft_SubClassOf(43i5.00,43i..00)
soft_is(43i6.00,Class)
soft_SubClassOf(43i6.00,43i..00)
soft_is(43i9.00,Class)
soft_SubClassOf(43i9.00,43i..00)
soft_is(43j..00,Class)
soft_is(43j7.00,Class)
soft_is(43j7100,Class)
soft_SubClassOf(43j7100,43j7.00)
soft_is(43jC.00,Class)
soft_is(43jC000,Class)
soft_SubClassOf(43jC000,43jC.00)
soft_is(43jc.00,Class)
soft_is(43jc100,Class)
soft_SubClassOf(43jc100,43jc.00)
soft_is(43jx.00,Class)
soft_SubClassOf(43jx.00,43j..00)
soft_is(43jx000,Class)
soft_SubClassOf(43jx000,43jx.00)
soft_is(43jx100,Class)
soft_SubClassOf(43jx100,43jx.00)
soft_is(43m..00,Class)
soft_is(43m3.00,Class)
soft_SubClassOf(43m3.00,43m..00)
soft_is(43r..00,Class)
soft_is(43rZ.00,Class)
soft_SubClassOf(43rZ.00,43r..00)
soft_is(43t..00,Class)
soft_is(43tz.00,Class)
soft_SubClassOf(43tz.00,43t..00)
soft_is(43w..00,Class)
soft_is(43w1.00,Class)
soft_SubClassOf(43w1.00,43w..00)
soft_is(43w1000,Class)
soft_SubClassOf(43w1000,43w1.00)
soft_is(43w1100,Class)
soft_SubClassOf(43w1100,43w1.00)
soft_is(43x..00,Class)
soft_is(43x3.00,Class)
soft_SubClassOf(43x3.00,43x..00)
soft_is(44L..00,Class)
soft_is(44Lf.00,Class)
soft_SubClassOf(44Lf.00,44L..00)
soft_is(44Lk.00,Class)
soft_is(44Lk000,Class)
soft_SubClassOf(44Lk000,44Lk.00)
soft_is(44Ll.00,Class)
soft_is(44Ll000,Class)
soft_SubClassOf(44Ll000,44Ll.00)
soft_is(44O..00,Class)
soft_is(44OJ.00,Class)
soft_SubClassOf(44OJ.00,44O..00)
soft_is(44S..00,Class)
soft_is(44SU.00,Class)
soft_SubClassOf(44SU.00,44S..00)
soft_is(44SZ.00,Class)
soft_SubClassOf(44SZ.00,44S..00)
soft_is(44Sb.00,Class)
soft_SubClassOf(44Sb.00,44S..00)
soft_is(44YA.00,Class)
soft_is(44YA100,Class)
soft_SubClassOf(44YA100,44YA.00)
soft_is(44YA300,Class)
soft_SubClassOf(44YA300,44YA.00)
soft_is(44Z..00,Class)
soft_is(44Zd.00,Class)
soft_SubClassOf(44Zd.00,44Z..00)
soft_is(44Zd000,Class)
soft_SubClassOf(44Zd000,44Zd.00)
soft_is(44q..00,Class)
soft_is(44qW.00,Class)
soft_is(44qW000,Class)
soft_SubClassOf(44qW000,44qW.00)
soft_is(44qX.00,Class)
soft_SubClassOf(44qX.00,44q..00)
soft_is(44t..00,Class)
soft_is(44tP.00,Class)
soft_SubClassOf(44tP.00,44t..00)
soft_is(44u..00,Class)
soft_is(44uZ.00,Class)
soft_is(44uZ000,Class)
soft_SubClassOf(44uZ000,44uZ.00)
soft_is(44un.00,Class)
soft_SubClassOf(44un.00,44u..00)
soft_is(44un000,Class)
soft_SubClassOf(44un000,44un.00)
soft_is(44un100,Class)
soft_SubClassOf(44un100,44un.00)
soft_is(44up.00,Class)
soft_SubClassOf(44up.00,44u..00)
soft_is(44v..00,Class)
soft_is(44v3.00,Class)
soft_SubClassOf(44v3.00,44v..00)
soft_is(44vS.00,Class)
soft_SubClassOf(44vS.00,44v..00)
soft_is(44z..00,Class)
soft_is(44z1.00,Class)
soft_SubClassOf(44z1.00,44z..00)
soft_is(46P..00,Class)
soft_is(46PC.00,Class)
soft_SubClassOf(46PC.00,46P..00)
soft_is(46R..00,Class)
soft_is(46RG.00,Class)
soft_SubClassOf(46RG.00,46R..00)
soft_is(46h..00,Class)
soft_is(46h5.00,Class)
