soft_is(integer,Datatype)
soft_is(SIO_010014,Class)
soft_SubClassOf(SIO_010014,SIO_011119)
soft_is(SIO_010022,Class)
soft_SubClassOf(SIO_010022,SIO_011119)
soft_is(SIO_010023,Class)
soft_SubClassOf(SIO_010023,SIO_011119)
soft_is(SIO_010024,Class)
soft_SubClassOf(SIO_010024,SIO_011119)
soft_is(SIO_010026,Class)
soft_SubClassOf(SIO_010026,SIO_010335)
soft_is(SIO_010029,Class)
soft_is(SIO_010048,Class)
soft_SubClassOf(SIO_010048,SIO_010029)
soft_DisjointWith(SIO_010048,SIO_010052)
soft_DisjointWith(SIO_010048,SIO_000784)
soft_is(SIO_010052,Class)
soft_SubClassOf(SIO_010052,SIO_010029)
soft_DisjointWith(SIO_010052,SIO_010048)
soft_DisjointWith(SIO_010052,SIO_001405)
soft_is(SIO_010057,Class)
soft_is(SIO_010058,Class)
soft_SubClassOf(SIO_010058,SIO_010057)
soft_DisjointWith(SIO_010058,SIO_010059)
soft_is(SIO_010059,Class)
soft_SubClassOf(SIO_010059,SIO_010057)
soft_DisjointWith(SIO_010059,SIO_010058)
soft_is(SIO_010072,Class)
soft_DisjointWith(SIO_010072,SIO_000511)
soft_is(SIO_010278,Class)
soft_SubClassOf(SIO_010278,SIO_000476)
soft_is(SIO_010335,Class)
soft_is(SIO_010442,Class)
soft_is(SIO_010533,Class)
soft_is(SIO_011119,Class)
soft_SubClassOf(SIO_011119,SIO_011121,)
soft_SubClassOf(SIO_011119,SIO_000332_some_SIO_010072,)
soft_SubClassOf(SIO_011119,SIO_000332_only_SIO_000511)
soft_is(SIO_011121,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000538,SIO_001094,SIO_001095)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_001264,SIO_001265,SIO_001266,SIO_001267)
