soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(B81.1,Class)
soft_SubClassOf(B81.1,B81)
soft_is(B83,Class)
soft_is(B83.2,Class)
soft_SubClassOf(B83.2,B83)
soft_is(B90,Class)
soft_is(B90-B94,Class)
soft_is(B90.9,Class)
soft_SubClassOf(B90.9,B90)
soft_is(B92,Class)
soft_SubClassOf(B92,B90-B94)
soft_is(B95.6,Class)
soft_is(B95.62,Class)
soft_SubClassOf(B95.62,B95.6)
soft_is(B96.2,Class)
soft_is(B96.23,Class)
soft_SubClassOf(B96.23,B96.2)
soft_is(B97.3,Class)
soft_is(B97.32,Class)
soft_SubClassOf(B97.32,B97.3)
soft_is(C14,Class)
soft_is(C14.0,Class)
soft_SubClassOf(C14.0,C14)
soft_is(C15-C26,Class)
soft_is(C18,Class)
soft_is(C18.2,Class)
soft_SubClassOf(C18.2,C18)
soft_is(C22,Class)
soft_SubClassOf(C22,C15-C26)
soft_is(C22.0,Class)
soft_SubClassOf(C22.0,C22)
soft_is(C22.1,Class)
soft_SubClassOf(C22.1,C22)
soft_is(C22.2,Class)
soft_SubClassOf(C22.2,C22)
soft_is(C22.3,Class)
soft_SubClassOf(C22.3,C22)
soft_is(C22.4,Class)
soft_SubClassOf(C22.4,C22)
soft_is(C22.7,Class)
soft_SubClassOf(C22.7,C22)
soft_is(C22.8,Class)
soft_SubClassOf(C22.8,C22)
soft_is(C22.9,Class)
soft_SubClassOf(C22.9,C22)
soft_is(C30,Class)
soft_SubClassOf(C30,C30-C39)
soft_is(C30-C39,Class)
soft_is(C30.0,Class)
soft_SubClassOf(C30.0,C30)
soft_is(C30.1,Class)
soft_SubClassOf(C30.1,C30)
soft_is(C32,Class)
soft_SubClassOf(C32,C30-C39)
soft_is(C32.0,Class)
soft_SubClassOf(C32.0,C32)
soft_is(C32.1,Class)
soft_SubClassOf(C32.1,C32)
soft_is(C32.2,Class)
soft_SubClassOf(C32.2,C32)
soft_is(C32.3,Class)
soft_SubClassOf(C32.3,C32)
soft_is(C32.8,Class)
soft_SubClassOf(C32.8,C32)
soft_is(C32.9,Class)
soft_SubClassOf(C32.9,C32)
soft_is(C34.3,Class)
soft_is(C34.30,Class)
soft_SubClassOf(C34.30,C34.3)
soft_is(C34.32,Class)
soft_SubClassOf(C34.32,C34.3)
soft_is(C34.8,Class)
soft_is(C34.80,Class)
soft_SubClassOf(C34.80,C34.8)
soft_is(C40.3,Class)
soft_is(C40.32,Class)
soft_SubClassOf(C40.32,C40.3)
soft_is(C43,Class)
soft_is(C43.2,Class)
soft_SubClassOf(C43.2,C43)
soft_is(C43.20,Class)
soft_SubClassOf(C43.20,C43.2)
soft_is(C43.21,Class)
soft_SubClassOf(C43.21,C43.2)
soft_is(C43.22,Class)
soft_SubClassOf(C43.22,C43.2)
soft_is(C44.10,Class)
soft_is(C44.109,Class)
soft_SubClassOf(C44.109,C44.10)
soft_is(C44.1091,Class)
soft_SubClassOf(C44.1091,C44.109)
soft_is(C44.1092,Class)
soft_SubClassOf(C44.1092,C44.109)
soft_is(C44.119,Class)
soft_is(C44.1191,Class)
soft_SubClassOf(C44.1191,C44.119)
soft_is(C44.13,Class)
soft_is(C44.132,Class)
soft_SubClassOf(C44.132,C44.13)
soft_is(C44.1321,Class)
soft_SubClassOf(C44.1321,C44.132)
soft_is(C44.1322,Class)
soft_SubClassOf(C44.1322,C44.132)
soft_is(C44.192,Class)
soft_is(C44.1921,Class)
soft_SubClassOf(C44.1921,C44.192)
soft_is(C44.1922,Class)
soft_SubClassOf(C44.1922,C44.192)
soft_is(C44.20,Class)
soft_is(C44.201,Class)
soft_SubClassOf(C44.201,C44.20)
soft_is(C44.21,Class)
soft_is(C44.212,Class)
soft_SubClassOf(C44.212,C44.21)
soft_is(C44.30,Class)
soft_is(C44.301,Class)
soft_SubClassOf(C44.301,C44.30)
soft_is(C44.31,Class)
soft_is(C44.311,Class)
soft_SubClassOf(C44.311,C44.31)
soft_is(C44.8,Class)
soft_is(C44.82,Class)
soft_SubClassOf(C44.82,C44.8)
soft_is(C49.2,Class)
soft_is(C49.22,Class)
soft_SubClassOf(C49.22,C49.2)
soft_is(C4A.1,Class)
soft_is(C4A.11,Class)
soft_SubClassOf(C4A.11,C4A.1)
soft_is(C4A.111,Class)
soft_SubClassOf(C4A.111,C4A.11)
soft_is(C4A.112,Class)
soft_SubClassOf(C4A.112,C4A.11)
soft_is(C4A.12,Class)
soft_is(C4A.122,Class)
soft_SubClassOf(C4A.122,C4A.12)
soft_is(C50.02,Class)
soft_is(C50.022,Class)
soft_SubClassOf(C50.022,C50.02)
soft_is(C50.12,Class)
soft_is(C50.121,Class)
soft_SubClassOf(C50.121,C50.12)
soft_is(C50.21,Class)
soft_is(C50.212,Class)
soft_SubClassOf(C50.212,C50.21)
soft_is(C50.22,Class)
soft_is(C50.229,Class)
soft_SubClassOf(C50.229,C50.22)
soft_is(C50.31,Class)
soft_is(C50.312,Class)
soft_SubClassOf(C50.312,C50.31)
soft_is(C50.41,Class)
soft_is(C50.411,Class)
soft_SubClassOf(C50.411,C50.41)
soft_is(C50.6,Class)
soft_is(C50.62,Class)
soft_SubClassOf(C50.62,C50.6)
soft_is(C50.621,Class)
soft_SubClassOf(C50.621,C50.62)
soft_is(C50.622,Class)
soft_SubClassOf(C50.622,C50.62)
soft_is(C50.629,Class)
soft_SubClassOf(C50.629,C50.62)
soft_is(C50.9,Class)
soft_is(C50.92,Class)
soft_SubClassOf(C50.92,C50.9)
soft_is(C50.921,Class)
soft_SubClassOf(C50.921,C50.92)
soft_is(C50.922,Class)
soft_SubClassOf(C50.922,C50.92)
soft_is(C50.929,Class)
soft_SubClassOf(C50.929,C50.92)
soft_is(C54,Class)
soft_is(C54.2,Class)
soft_SubClassOf(C54.2,C54)
soft_is(C60-C63,Class)
soft_is(C61,Class)
soft_SubClassOf(C61,C60-C63)
soft_is(C62.1,Class)
soft_is(C62.12,Class)
soft_SubClassOf(C62.12,C62.1)
soft_is(C62.9,Class)
soft_is(C62.92,Class)
soft_SubClassOf(C62.92,C62.9)
soft_is(C63,Class)
soft_is(C63.2,Class)
soft_SubClassOf(C63.2,C63)
soft_is(C64,Class)
soft_is(C64.2,Class)
soft_SubClassOf(C64.2,C64)
soft_is(C65,Class)
soft_is(C65.2,Class)
soft_SubClassOf(C65.2,C65)
soft_is(C69,Class)
soft_is(C69.1,Class)
soft_is(C69.11,Class)
soft_SubClassOf(C69.11,C69.1)
soft_is(C69.2,Class)
soft_SubClassOf(C69.2,C69)
soft_is(C69.20,Class)
soft_SubClassOf(C69.20,C69.2)
soft_is(C69.21,Class)
soft_SubClassOf(C69.21,C69.2)
soft_is(C69.22,Class)
soft_SubClassOf(C69.22,C69.2)
soft_is(C69.4,Class)
soft_SubClassOf(C69.4,C69)
soft_is(C69.40,Class)
soft_SubClassOf(C69.40,C69.4)
soft_is(C69.41,Class)
soft_SubClassOf(C69.41,C69.4)
soft_is(C69.42,Class)
soft_SubClassOf(C69.42,C69.4)
soft_is(C69.6,Class)
soft_is(C69.62,Class)
soft_SubClassOf(C69.62,C69.6)
soft_is(C71,Class)
soft_is(C71.3,Class)
soft_SubClassOf(C71.3,C71)
soft_is(C71.4,Class)
soft_SubClassOf(C71.4,C71)
soft_is(C72,Class)
soft_is(C72.2,Class)
soft_is(C72.21,Class)
soft_SubClassOf(C72.21,C72.2)
soft_is(C72.3,Class)
soft_SubClassOf(C72.3,C72)
soft_is(C72.30,Class)
soft_SubClassOf(C72.30,C72.3)
soft_is(C72.31,Class)
soft_SubClassOf(C72.31,C72.3)
soft_is(C72.32,Class)
soft_SubClassOf(C72.32,C72.3)
soft_is(C7A,Class)
soft_SubClassOf(C7A,C7A-C7A)
soft_is(C7A-C7A,Class)
soft_is(C7A.0,Class)
soft_SubClassOf(C7A.0,C7A)
soft_is(C7A.01,Class)
soft_is(C7A.011,Class)
soft_SubClassOf(C7A.011,C7A.01)
soft_is(C7A.1,Class)
soft_SubClassOf(C7A.1,C7A)
soft_is(C7A.8,Class)
soft_SubClassOf(C7A.8,C7A)
soft_is(C81.9,Class)
soft_is(C81.92,Class)
soft_SubClassOf(C81.92,C81.9)
soft_is(C81.93,Class)
soft_SubClassOf(C81.93,C81.9)
soft_is(C82.3,Class)
soft_is(C82.32,Class)
soft_SubClassOf(C82.32,C82.3)
soft_is(C82.5,Class)
soft_is(C82.56,Class)
soft_SubClassOf(C82.56,C82.5)
soft_is(C82.8,Class)
soft_is(C82.80,Class)
soft_SubClassOf(C82.80,C82.8)
soft_is(C82.81,Class)
soft_SubClassOf(C82.81,C82.8)
soft_is(C82.83,Class)
soft_SubClassOf(C82.83,C82.8)
soft_is(C82.9,Class)
soft_is(C82.92,Class)
soft_SubClassOf(C82.92,C82.9)
soft_is(C83.0,Class)
soft_is(C83.02,Class)
soft_SubClassOf(C83.02,C83.0)
soft_is(C83.08,Class)
soft_SubClassOf(C83.08,C83.0)
soft_is(C84.0,Class)
soft_is(C84.02,Class)
soft_SubClassOf(C84.02,C84.0)
soft_is(C84.07,Class)
soft_SubClassOf(C84.07,C84.0)
soft_is(C84.Z,Class)
soft_is(C84.Z2,Class)
soft_SubClassOf(C84.Z2,C84.Z)
soft_is(C85.1,Class)
soft_is(C85.15,Class)
soft_SubClassOf(C85.15,C85.1)
soft_is(C88,Class)
soft_is(C88.3,Class)
soft_SubClassOf(C88.3,C88)
soft_is(C90.2,Class)
soft_is(C90.22,Class)
soft_SubClassOf(C90.22,C90.2)
soft_is(C91.3,Class)
soft_is(C91.32,Class)
soft_SubClassOf(C91.32,C91.3)
soft_is(C91.A,Class)
soft_is(C91.A2,Class)
soft_SubClassOf(C91.A2,C91.A)
soft_is(C91.Z,Class)
soft_is(C91.Z2,Class)
soft_SubClassOf(C91.Z2,C91.Z)
soft_is(C92,Class)
soft_is(C92.0,Class)
soft_SubClassOf(C92.0,C92)
soft_is(C92.00,Class)
soft_SubClassOf(C92.00,C92.0)
soft_is(C92.01,Class)
soft_SubClassOf(C92.01,C92.0)
soft_is(C92.02,Class)
soft_SubClassOf(C92.02,C92.0)
soft_is(C92.1,Class)
soft_is(C92.12,Class)
soft_SubClassOf(C92.12,C92.1)
soft_is(C92.3,Class)
soft_is(C92.32,Class)
soft_SubClassOf(C92.32,C92.3)
soft_is(C92.Z,Class)
soft_is(C92.Z2,Class)
soft_SubClassOf(C92.Z2,C92.Z)
soft_is(C93.0,Class)
soft_is(C93.02,Class)
soft_SubClassOf(C93.02,C93.0)
soft_is(C93.3,Class)
soft_is(C93.32,Class)
soft_SubClassOf(C93.32,C93.3)
soft_is(C94.3,Class)
soft_is(C94.32,Class)
soft_SubClassOf(C94.32,C94.3)
soft_is(C94.8,Class)
soft_is(C94.80,Class)
soft_SubClassOf(C94.80,C94.8)
soft_is(C94.81,Class)
soft_SubClassOf(C94.81,C94.8)
soft_is(C94.82,Class)
soft_SubClassOf(C94.82,C94.8)
soft_is(D03,Class)
soft_is(D03.2,Class)
soft_SubClassOf(D03.2,D03)
soft_is(D03.20,Class)
soft_SubClassOf(D03.20,D03.2)
soft_is(D03.21,Class)
soft_SubClassOf(D03.21,D03.2)
soft_is(D03.22,Class)
soft_SubClassOf(D03.22,D03.2)
soft_is(D05.9,Class)
soft_is(D05.91,Class)
soft_SubClassOf(D05.91,D05.9)
soft_is(D09.2,Class)
soft_is(D09.21,Class)
soft_SubClassOf(D09.21,D09.2)
soft_is(D13,Class)
soft_is(D13.2,Class)
soft_SubClassOf(D13.2,D13)
soft_is(D16.0,Class)
soft_is(D16.02,Class)
soft_SubClassOf(D16.02,D16.0)
soft_is(D17,Class)
soft_is(D17.2,Class)
soft_SubClassOf(D17.2,D17)
soft_is(D17.20,Class)
soft_SubClassOf(D17.20,D17.2)
soft_is(D17.21,Class)
soft_SubClassOf(D17.21,D17.2)
soft_is(D17.22,Class)
soft_SubClassOf(D17.22,D17.2)
soft_is(D17.23,Class)
soft_SubClassOf(D17.23,D17.2)
soft_is(D17.24,Class)
soft_SubClassOf(D17.24,D17.2)
soft_is(D21.2,Class)
soft_is(D21.20,Class)
soft_SubClassOf(D21.20,D21.2)
soft_is(D22.2,Class)
soft_is(D22.22,Class)
soft_SubClassOf(D22.22,D22.2)
soft_is(D22.7,Class)
soft_is(D22.72,Class)
soft_SubClassOf(D22.72,D22.7)
soft_is(D23,Class)
soft_is(D23.2,Class)
soft_SubClassOf(D23.2,D23)
soft_is(D23.20,Class)
soft_SubClassOf(D23.20,D23.2)
soft_is(D23.21,Class)
soft_SubClassOf(D23.21,D23.2)
soft_is(D23.22,Class)
soft_SubClassOf(D23.22,D23.2)
soft_is(D27,Class)
soft_is(D27.1,Class)
soft_SubClassOf(D27.1,D27)
soft_is(D28,Class)
soft_is(D28.1,Class)
soft_SubClassOf(D28.1,D28)
soft_is(D28.9,Class)
soft_SubClassOf(D28.9,D28)
soft_is(D30.2,Class)
soft_is(D30.20,Class)
soft_SubClassOf(D30.20,D30.2)
soft_is(D30.22,Class)
soft_SubClassOf(D30.22,D30.2)
soft_is(D31.4,Class)
soft_is(D31.42,Class)
soft_SubClassOf(D31.42,D31.4)
soft_is(D33,Class)
soft_is(D33.2,Class)
soft_SubClassOf(D33.2,D33)
soft_is(D35,Class)
soft_is(D35.2,Class)
soft_SubClassOf(D35.2,D35)
soft_is(D37.03,Class)
soft_is(D37.032,Class)
soft_SubClassOf(D37.032,D37.03)
soft_is(D38,Class)
soft_is(D38.2,Class)
soft_SubClassOf(D38.2,D38)
soft_is(D38.6,Class)
soft_SubClassOf(D38.6,D38)
soft_is(D39,Class)
soft_is(D39.2,Class)
soft_SubClassOf(D39.2,D39)
soft_is(D3A.0,Class)
soft_is(D3A.02,Class)
soft_SubClassOf(D3A.02,D3A.0)
soft_is(D3A.020,Class)
soft_SubClassOf(D3A.020,D3A.02)
soft_is(D3A.021,Class)
soft_SubClassOf(D3A.021,D3A.02)
soft_is(D3A.022,Class)
soft_SubClassOf(D3A.022,D3A.02)
soft_is(D3A.023,Class)
soft_SubClassOf(D3A.023,D3A.02)
soft_is(D3A.024,Class)
soft_SubClassOf(D3A.024,D3A.02)
soft_is(D3A.025,Class)
soft_SubClassOf(D3A.025,D3A.02)
soft_is(D3A.026,Class)
soft_SubClassOf(D3A.026,D3A.02)
soft_is(D3A.029,Class)
soft_SubClassOf(D3A.029,D3A.02)
soft_is(D41,Class)
soft_is(D41.2,Class)
soft_SubClassOf(D41.2,D41)
soft_is(D41.20,Class)
soft_SubClassOf(D41.20,D41.2)
soft_is(D41.21,Class)
soft_SubClassOf(D41.21,D41.2)
soft_is(D41.22,Class)
soft_SubClassOf(D41.22,D41.2)
soft_is(D41.8,Class)
soft_SubClassOf(D41.8,D41)
soft_is(D47,Class)
soft_is(D47.2,Class)
soft_SubClassOf(D47.2,D47)
soft_is(D47.3,Class)
soft_SubClassOf(D47.3,D47)
soft_is(D48,Class)
soft_is(D48.0,Class)
soft_SubClassOf(D48.0,D48)
soft_is(D50,Class)
soft_is(D50.9,Class)
soft_SubClassOf(D50.9,D50)
soft_is(D53,Class)
soft_is(D53.2,Class)
soft_SubClassOf(D53.2,D53)
soft_is(D55-D59,Class)
soft_is(D57,Class)
soft_SubClassOf(D57,D55-D59)
soft_is(D57.0,Class)
soft_SubClassOf(D57.0,D57)
soft_is(D57.1,Class)
soft_SubClassOf(D57.1,D57)
soft_is(D57.2,Class)
soft_SubClassOf(D57.2,D57)
soft_is(D57.3,Class)
soft_SubClassOf(D57.3,D57)
soft_is(D57.4,Class)
soft_SubClassOf(D57.4,D57)
soft_is(D57.43,Class)
soft_is(D57.432,Class)
soft_SubClassOf(D57.432,D57.43)
soft_is(D57.8,Class)
soft_SubClassOf(D57.8,D57)
soft_is(D58,Class)
soft_SubClassOf(D58,D55-D59)
soft_is(D58.0,Class)
soft_SubClassOf(D58.0,D58)
soft_is(D58.1,Class)
soft_SubClassOf(D58.1,D58)
soft_is(D58.2,Class)
soft_SubClassOf(D58.2,D58)
soft_is(D58.8,Class)
soft_SubClassOf(D58.8,D58)
soft_is(D58.9,Class)
soft_SubClassOf(D58.9,D58)
soft_is(D59.1,Class)
soft_is(D59.13,Class)
soft_SubClassOf(D59.13,D59.1)
soft_is(D68.02,Class)
soft_is(D68.022,Class)
soft_SubClassOf(D68.022,D68.02)
soft_is(D68.3,Class)
soft_is(D68.32,Class)
soft_SubClassOf(D68.32,D68.3)
soft_is(D69,Class)
soft_is(D69.2,Class)
soft_SubClassOf(D69.2,D69)
soft_is(D69.3,Class)
soft_SubClassOf(D69.3,D69)
soft_is(D70,Class)
soft_is(D70-D77,Class)
soft_is(D70.2,Class)
soft_SubClassOf(D70.2,D70)
soft_is(D72,Class)
soft_SubClassOf(D72,D70-D77)
soft_is(D72.0,Class)
soft_SubClassOf(D72.0,D72)
soft_is(D72.1,Class)
soft_SubClassOf(D72.1,D72)
soft_is(D72.12,Class)
soft_SubClassOf(D72.12,D72.1)
soft_is(D72.18,Class)
soft_SubClassOf(D72.18,D72.1)
soft_is(D72.8,Class)
soft_SubClassOf(D72.8,D72)
soft_is(D72.82,Class)
soft_SubClassOf(D72.82,D72.8)
soft_is(D72.820,Class)
soft_SubClassOf(D72.820,D72.82)
soft_is(D72.821,Class)
soft_SubClassOf(D72.821,D72.82)
soft_is(D72.822,Class)
soft_SubClassOf(D72.822,D72.82)
soft_is(D72.823,Class)
soft_SubClassOf(D72.823,D72.82)
soft_is(D72.824,Class)
soft_SubClassOf(D72.824,D72.82)
soft_is(D72.825,Class)
soft_SubClassOf(D72.825,D72.82)
soft_is(D72.828,Class)
soft_SubClassOf(D72.828,D72.82)
soft_is(D72.829,Class)
soft_SubClassOf(D72.829,D72.82)
soft_is(D72.9,Class)
soft_SubClassOf(D72.9,D72)
soft_is(D73,Class)
soft_is(D73.2,Class)
soft_SubClassOf(D73.2,D73)
soft_is(D75.82,Class)
soft_is(D75.828,Class)
soft_SubClassOf(D75.828,D75.82)
soft_is(D75.83,Class)
soft_is(D75.838,Class)
soft_SubClassOf(D75.838,D75.83)
soft_is(D83,Class)
soft_is(D83.2,Class)
soft_SubClassOf(D83.2,D83)
soft_is(D84.82,Class)
soft_is(D84.821,Class)
soft_SubClassOf(D84.821,D84.82)
soft_is(D84.822,Class)
soft_SubClassOf(D84.822,D84.82)
soft_is(D86.8,Class)
soft_is(D86.83,Class)
soft_SubClassOf(D86.83,D86.8)
soft_is(D89.8,Class)
soft_is(D89.83,Class)
soft_SubClassOf(D89.83,D89.8)
soft_is(D89.831,Class)
soft_SubClassOf(D89.831,D89.83)
soft_is(D89.832,Class)
soft_SubClassOf(D89.832,D89.83)
soft_is(D89.833,Class)
soft_SubClassOf(D89.833,D89.83)
soft_is(D89.834,Class)
soft_SubClassOf(D89.834,D89.83)
soft_is(D89.835,Class)
soft_SubClassOf(D89.835,D89.83)
soft_is(D89.839,Class)
soft_SubClassOf(D89.839,D89.83)
soft_is(E00-E07,Class)
soft_is(E03,Class)
soft_SubClassOf(E03,E00-E07)
soft_is(E03.0,Class)
soft_SubClassOf(E03.0,E03)
soft_is(E03.1,Class)
soft_SubClassOf(E03.1,E03)
soft_is(E03.2,Class)
soft_SubClassOf(E03.2,E03)
soft_is(E03.3,Class)
soft_SubClassOf(E03.3,E03)
soft_is(E03.4,Class)
soft_SubClassOf(E03.4,E03)
soft_is(E03.5,Class)
soft_SubClassOf(E03.5,E03)
soft_is(E03.8,Class)
soft_SubClassOf(E03.8,E03)
soft_is(E03.9,Class)
soft_SubClassOf(E03.9,E03)
soft_is(E05.3,Class)
soft_is(E05.30,Class)
soft_SubClassOf(E05.30,E05.3)
soft_is(E08.2,Class)
soft_is(E08.22,Class)
soft_SubClassOf(E08.22,E08.2)
soft_is(E08.29,Class)
soft_SubClassOf(E08.29,E08.2)
soft_is(E08.3,Class)
soft_is(E08.31,Class)
soft_is(E08.311,Class)
soft_SubClassOf(E08.311,E08.31)
soft_is(E08.32,Class)
soft_SubClassOf(E08.32,E08.3)
soft_is(E08.321,Class)
soft_SubClassOf(E08.321,E08.32)
soft_is(E08.329,Class)
soft_SubClassOf(E08.329,E08.32)
soft_is(E08.35,Class)
soft_is(E08.352,Class)
soft_SubClassOf(E08.352,E08.35)
soft_is(E08.3521,Class)
soft_SubClassOf(E08.3521,E08.352)
soft_is(E08.3522,Class)
soft_SubClassOf(E08.3522,E08.352)
soft_is(E08.3523,Class)
soft_SubClassOf(E08.3523,E08.352)
soft_is(E08.3529,Class)
soft_SubClassOf(E08.3529,E08.352)
soft_is(E08.62,Class)
soft_is(E08.622,Class)
soft_SubClassOf(E08.622,E08.62)
soft_is(E09.3,Class)
soft_is(E09.321,Class)
soft_is(E09.3212,Class)
soft_SubClassOf(E09.3212,E09.321)
soft_is(E09.33,Class)
soft_SubClassOf(E09.33,E09.3)
soft_is(E09.331,Class)
soft_SubClassOf(E09.331,E09.33)
soft_is(E09.339,Class)
soft_SubClassOf(E09.339,E09.33)
soft_is(E09.35,Class)
soft_is(E09.352,Class)
soft_is(E09.3521,Class)
soft_SubClassOf(E09.3521,E09.352)
soft_is(E09.359,Class)
soft_SubClassOf(E09.359,E09.35)
soft_is(E09.3591,Class)
soft_SubClassOf(E09.3591,E09.359)
soft_is(E09.3592,Class)
soft_SubClassOf(E09.3592,E09.359)
soft_is(E09.3593,Class)
soft_SubClassOf(E09.3593,E09.359)
soft_is(E09.3599,Class)
soft_SubClassOf(E09.3599,E09.359)
soft_is(E09.6,Class)
soft_is(E09.62,Class)
soft_is(E09.622,Class)
soft_SubClassOf(E09.622,E09.62)
soft_is(E09.64,Class)
soft_SubClassOf(E09.64,E09.6)
soft_is(E09.641,Class)
soft_SubClassOf(E09.641,E09.64)
soft_is(E09.649,Class)
soft_SubClassOf(E09.649,E09.64)
soft_is(E10.3,Class)
soft_is(E10.31,Class)
soft_is(E10.319,Class)
soft_SubClassOf(E10.319,E10.31)
soft_is(E10.32,Class)
soft_SubClassOf(E10.32,E10.3)
soft_is(E10.321,Class)
soft_SubClassOf(E10.321,E10.32)
soft_is(E10.3212,Class)
soft_SubClassOf(E10.3212,E10.321)
soft_is(E10.329,Class)
