soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_0080938,RO_0002452_some_SYMP_0000754,)
soft_SubClassOf(DOID_0080938,RO_0002452_some_SYMP_0000829)
soft_is(DOID_0110050,Class)
soft_SubClassOf(DOID_0110050,DOID_10652)
soft_is(DOID_0111188,Class)
soft_SubClassOf(DOID_0111188,DOID_0080307,)
soft_SubClassOf(DOID_0111188,RO_0002452_some_SYMP_0000094,)
soft_SubClassOf(DOID_0111188,RO_0002452_some_SYMP_0000363)
soft_is(DOID_0111297,Class)
soft_is(DOID_0111304,Class)
soft_SubClassOf(DOID_0111304,DOID_0111297)
soft_is(DOID_0111314,Class)
soft_SubClassOf(DOID_0111314,DOID_1827)
soft_is(DOID_10070,Class)
soft_SubClassOf(DOID_10070,DOID_127,)
soft_SubClassOf(DOID_10070,DOID_2598)
soft_is(DOID_10154,Class)
soft_is(DOID_10652,Class)
soft_is(DOID_10763,Class)
soft_is(DOID_11121,Class)
soft_SubClassOf(DOID_11121,DOID_5330)
soft_is(DOID_11252,Class)
soft_is(DOID_114,Class)
soft_is(DOID_116,Class)
soft_is(DOID_11971,Class)
soft_is(DOID_127,Class)
soft_is(DOID_13042,Class)
soft_SubClassOf(DOID_13042,DOID_6432)
soft_is(DOID_13250,Class)
soft_is(DOID_13476,Class)
soft_is(DOID_14066,Class)
soft_SubClassOf(DOID_14066,DOID_4781)
soft_is(DOID_14289,Class)
soft_SubClassOf(DOID_14289,DOID_0050826)
soft_is(DOID_1532,Class)
soft_is(DOID_1626,Class)
soft_is(DOID_1785,Class)
soft_is(DOID_1827,Class)
soft_is(DOID_1909,Class)
soft_is(DOID_1967,Class)
soft_is(DOID_1995,Class)
soft_is(DOID_2098,Class)
soft_is(DOID_2339,Class)
soft_SubClassOf(DOID_2339,DOID_2340)
soft_is(DOID_2340,Class)
soft_SubClassOf(DOID_2340,DOID_11971)
soft_is(DOID_2513,Class)
soft_is(DOID_2598,Class)
soft_is(DOID_2683,Class)
soft_is(DOID_270,Class)
soft_is(DOID_2723,Class)
soft_is(DOID_2730,Class)
soft_is(DOID_2772,Class)
soft_is(DOID_2773,Class)
soft_is(DOID_2786,Class)
soft_is(DOID_3069,Class)
soft_is(DOID_3119,Class)
soft_is(DOID_3247,Class)
soft_is(DOID_3362,Class)
soft_SubClassOf(DOID_3362,DOID_9768)
soft_is(DOID_3369,Class)
soft_is(DOID_3374,Class)
soft_is(DOID_3393,Class)
soft_is(DOID_345,Class)
soft_is(DOID_3451,Class)
soft_is(DOID_3459,Class)
soft_is(DOID_3495,Class)
soft_is(DOID_3700,Class)
soft_is(DOID_3910,Class)
soft_is(DOID_3962,Class)
soft_is(DOID_3964,Class)
soft_SubClassOf(DOID_3964,DOID_3962)
soft_is(DOID_4029,Class)
soft_is(DOID_4038,Class)
soft_SubClassOf(DOID_4038,DOID_4029)
soft_is(DOID_4043,Class)
soft_SubClassOf(DOID_4043,DOID_4045)
soft_is(DOID_4045,Class)
soft_SubClassOf(DOID_4045,DOID_0060100,)
soft_SubClassOf(DOID_4045,DOID_0080000)
soft_is(DOID_4051,Class)
soft_SubClassOf(DOID_4051,DOID_3247)
soft_is(DOID_4078,Class)
soft_SubClassOf(DOID_4078,DOID_0050826)
soft_is(DOID_4079,Class)
soft_is(DOID_4080,Class)
soft_SubClassOf(DOID_4080,DOID_0050826,)
soft_SubClassOf(DOID_4080,RO_0002452_some_SYMP_0000292)
soft_is(DOID_4138,Class)
soft_is(DOID_4160,Class)
soft_SubClassOf(DOID_4160,DOID_769)
soft_is(DOID_4230,Class)
soft_SubClassOf(DOID_4230,DOID_4045)
soft_is(DOID_4290,Class)
soft_SubClassOf(DOID_4290,DOID_2513)
soft_is(DOID_4404,Class)
soft_SubClassOf(DOID_4404,DOID_2773)
soft_is(DOID_4406,Class)
soft_SubClassOf(DOID_4406,DOID_2723)
soft_is(DOID_4407,Class)
soft_SubClassOf(DOID_4407,DOID_2772)
soft_is(DOID_4450,Class)
soft_is(DOID_4472,Class)
soft_SubClassOf(DOID_4472,DOID_4450)
soft_is(DOID_4644,Class)
soft_SubClassOf(DOID_4644,DOID_2730)
soft_is(DOID_4781,Class)
soft_is(DOID_4991,Class)
soft_is(DOID_5015,Class)
soft_SubClassOf(DOID_5015,DOID_684)
soft_is(DOID_5040,Class)
soft_SubClassOf(DOID_5040,DOID_5041)
soft_is(DOID_5041,Class)
soft_is(DOID_5047,Class)
soft_SubClassOf(DOID_5047,DOID_5048)
soft_is(DOID_5048,Class)
soft_SubClassOf(DOID_5048,DOID_1785)
soft_is(DOID_5140,Class)
soft_SubClassOf(DOID_5140,DOID_0080640,)
soft_SubClassOf(DOID_5140,DOID_127)
soft_is(DOID_5264,Class)
soft_SubClassOf(DOID_5264,DOID_1967)
soft_is(DOID_5272,Class)
soft_SubClassOf(DOID_5272,DOID_10154)
soft_is(DOID_530,Class)
soft_is(DOID_5330,Class)
soft_is(DOID_5350,Class)
soft_is(DOID_5453,Class)
soft_SubClassOf(DOID_5453,DOID_6432)
soft_is(DOID_5482,Class)
soft_SubClassOf(DOID_5482,DOID_0060112,)
soft_SubClassOf(DOID_5482,DOID_2683)
soft_is(DOID_5551,Class)
soft_is(DOID_5567,Class)
soft_is(DOID_5636,Class)
soft_is(DOID_5644,Class)
soft_SubClassOf(DOID_5644,DOID_0050826)
soft_is(DOID_5740,Class)
soft_SubClassOf(DOID_5740,DOID_10154)
soft_is(DOID_5747,Class)
soft_SubClassOf(DOID_5747,DOID_3700)
soft_is(DOID_5895,Class)
soft_SubClassOf(DOID_5895,DOID_5482)
soft_is(DOID_6083,Class)
soft_SubClassOf(DOID_6083,DOID_5350)
soft_is(DOID_6085,Class)
soft_is(DOID_6090,Class)
soft_SubClassOf(DOID_6090,DOID_6085)
soft_is(DOID_6160,Class)
soft_SubClassOf(DOID_6160,DOID_5551)
soft_is(DOID_6190,Class)
soft_SubClassOf(DOID_6190,DOID_1995)
soft_is(DOID_6201,Class)
soft_SubClassOf(DOID_6201,DOID_116)
soft_is(DOID_6230,Class)
soft_SubClassOf(DOID_6230,DOID_5567)
soft_is(DOID_6262,Class)
soft_SubClassOf(DOID_6262,DOID_7849)
soft_is(DOID_6425,Class)
soft_SubClassOf(DOID_6425,DOID_3451,)
soft_SubClassOf(DOID_6425,DOID_530)
soft_is(DOID_6432,Class)
soft_SubClassOf(DOID_6432,DOID_10763)
soft_is(DOID_6448,Class)
soft_SubClassOf(DOID_6448,DOID_2098)
soft_is(DOID_6468,Class)
soft_SubClassOf(DOID_6468,DOID_5482)
soft_is(DOID_6482,Class)
soft_SubClassOf(DOID_6482,DOID_3910)
soft_is(DOID_6489,Class)
soft_SubClassOf(DOID_6489,DOID_3374)
soft_is(DOID_6564,Class)
soft_SubClassOf(DOID_6564,DOID_0050621,)
soft_SubClassOf(DOID_6564,DOID_1532,)
soft_SubClassOf(DOID_6564,DOID_956)
soft_is(DOID_6575,Class)
soft_SubClassOf(DOID_6575,DOID_4991)
soft_is(DOID_6610,Class)
soft_SubClassOf(DOID_6610,DOID_0060094)
soft_is(DOID_6657,Class)
soft_SubClassOf(DOID_6657,DOID_3459,)
soft_SubClassOf(DOID_6657,RO_0002452_some_SYMP_0000132)
soft_is(DOID_684,Class)
soft_is(DOID_6846,Class)
soft_SubClassOf(DOID_6846,DOID_1909)
soft_is(DOID_6880,Class)
soft_SubClassOf(DOID_6880,DOID_5272)
soft_is(DOID_6931,Class)
soft_SubClassOf(DOID_6931,DOID_3495)
soft_is(DOID_750,Class)
soft_is(DOID_7587,Class)
soft_SubClassOf(DOID_7587,DOID_7763)
soft_is(DOID_769,Class)
soft_is(DOID_7763,Class)
soft_SubClassOf(DOID_7763,DOID_13476)
soft_is(DOID_7849,Class)
soft_is(DOID_8022,Class)
soft_SubClassOf(DOID_8022,DOID_270)
soft_is(DOID_8227,Class)
soft_SubClassOf(DOID_8227,DOID_1626)
soft_is(DOID_8361,Class)
soft_SubClassOf(DOID_8361,DOID_5636)
soft_is(DOID_8601,Class)
soft_SubClassOf(DOID_8601,DOID_8602)
soft_is(DOID_8602,Class)
soft_is(DOID_8644,Class)
soft_SubClassOf(DOID_8644,DOID_750)
soft_is(DOID_9042,Class)
soft_SubClassOf(DOID_9042,DOID_345)
soft_is(DOID_9360,Class)
soft_is(DOID_956,Class)
soft_is(DOID_9740,Class)
soft_SubClassOf(DOID_9740,DOID_9741)
soft_is(DOID_9741,Class)
soft_is(DOID_9768,Class)
soft_SubClassOf(DOID_9768,DOID_114)
soft_is(IAO_0000120,Class)
soft_is(SYMP_0000090,Class)
soft_is(SYMP_0000091,Class)
soft_SubClassOf(SYMP_0000091,SYMP_0000090)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000132,Class)
soft_is(SYMP_0000205,Class)
soft_SubClassOf(SYMP_0000205,SYMP_0000459)
soft_is(SYMP_0000206,Class)
soft_SubClassOf(SYMP_0000206,SYMP_0000205)
soft_is(SYMP_0000292,Class)
soft_is(SYMP_0000350,Class)
soft_SubClassOf(SYMP_0000350,SYMP_0000205)
soft_is(SYMP_0000363,Class)
soft_is(SYMP_0000373,Class)
soft_SubClassOf(SYMP_0000373,SYMP_0000205)
soft_is(SYMP_0000443,Class)
soft_is(SYMP_0000459,Class)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000570,Class)
soft_is(SYMP_0000613,Class)
soft_is(SYMP_0000657,Class)
soft_SubClassOf(SYMP_0000657,SYMP_0000725)
soft_is(SYMP_0000725,Class)
soft_SubClassOf(SYMP_0000725,SYMP_0000459)
soft_is(SYMP_0000726,Class)
soft_SubClassOf(SYMP_0000726,SYMP_0019142)
soft_is(SYMP_0000744,Class)
soft_SubClassOf(SYMP_0000744,SYMP_0019142)
soft_is(SYMP_0000754,Class)
soft_is(SYMP_0000760,Class)
soft_SubClassOf(SYMP_0000760,SYMP_0000488)
soft_is(SYMP_0000829,Class)
soft_is(SYMP_0000889,Class)
soft_SubClassOf(SYMP_0000889,SYMP_0000613)
soft_is(SYMP_0019141,Class)
soft_is(SYMP_0019142,Class)
soft_SubClassOf(SYMP_0019142,SYMP_0019141)
soft_is(RID10021,Class)
soft_is(RID10024,Class)
soft_SubClassOf(RID10024,RID34850,)
soft_SubClassOf(RID10024,Part_Of_some_RID10021)
soft_is(RID1013,Class)
soft_is(RID1014,Class)
soft_is(RID1016,Class)
soft_is(RID1017,Class)
soft_is(RID10244,Class)
soft_is(RID10247,Class)
soft_SubClassOf(RID10247,RID34867,)
soft_SubClassOf(RID10247,Has_Part_some_RID10248,)
soft_SubClassOf(RID10247,Has_Part_some_RID10249,)
soft_SubClassOf(RID10247,Has_Part_some_RID10251,)
soft_SubClassOf(RID10247,Has_Part_some_RID10253,)
soft_SubClassOf(RID10247,Has_Part_some_RID10256,)
soft_SubClassOf(RID10247,Part_Of_some_RID10244)
soft_is(RID10248,Class)
soft_is(RID10249,Class)
soft_is(RID10251,Class)
soft_is(RID10253,Class)
soft_is(RID10256,Class)
soft_is(RID10274,Class)
soft_is(RID10290,Class)
soft_SubClassOf(RID10290,RID13391,)
soft_SubClassOf(RID10290,Has_Part_some_RID10291,)
soft_SubClassOf(RID10290,Has_Part_some_RID10292,)
soft_SubClassOf(RID10290,Has_Part_some_RID10293,)
soft_SubClassOf(RID10290,Part_Of_some_RID10274)
soft_is(RID10291,Class)
soft_is(RID10292,Class)
soft_is(RID10293,Class)
soft_is(RID103,Class)
soft_is(RID10358,Class)
soft_is(RID10359,Class)
soft_SubClassOf(RID10359,RID10358)
soft_is(RID10397,Class)
soft_is(RID1049,Class)
soft_SubClassOf(RID1049,RID34453,)
soft_SubClassOf(RID1049,Part_Of_some_RID13184)
soft_is(RID1079,Class)
soft_SubClassOf(RID1079,RID34439,)
soft_SubClassOf(RID1079,Part_Of_some_RID13184)
soft_is(RID11050,Class)
soft_SubClassOf(RID11050,RID5451)
soft_is(RID1138,Class)
soft_is(RID1150,Class)
soft_SubClassOf(RID1150,RID36005,)
soft_SubClassOf(RID1150,Part_Of_some_RID13184)
soft_is(RID12033,Class)
soft_is(RID12113,Class)
soft_is(RID12114,Class)
soft_is(RID12115,Class)
soft_is(RID12133,Class)
soft_is(RID12140,Class)
soft_is(RID12143,Class)
soft_is(RID12182,Class)
soft_is(RID12190,Class)
soft_is(RID12193,Class)
soft_is(RID1300,Class)
soft_is(RID13115,Class)
soft_is(RID13116,Class)
soft_is(RID13141,Class)
soft_is(RID13147,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13215,Class)
soft_is(RID13216,Class)
soft_is(RID13242,Class)
soft_is(RID13244,Class)
soft_is(RID13250,Class)
soft_is(RID1326,Class)
soft_is(RID13286,Class)
soft_is(RID13304,Class)
soft_is(RID13341,Class)
soft_SubClassOf(RID13341,RID39573,)
soft_SubClassOf(RID13341,Has_Innervation_Source_some_RID7272)
soft_is(RID13384,Class)
soft_is(RID13390,Class)
soft_is(RID13391,Class)
soft_is(RID13449,Class)
soft_is(RID1351,Class)
soft_is(RID13510,Class)
soft_is(RID13511,Class)
soft_is(RID13512,Class)
soft_is(RID1352,Class)
soft_SubClassOf(RID1352,RID1351,)
soft_SubClassOf(RID1352,Part_Of_some_RID1326)
soft_is(RID13541,Class)
soft_is(RID13542,Class)
soft_is(RID13551,Class)
soft_is(RID13630,Class)
soft_SubClassOf(RID13630,RID13542,)
soft_SubClassOf(RID13630,Part_Of_some_RID20270,)
soft_SubClassOf(RID13630,Part_Of_some_RID25985,)
soft_SubClassOf(RID13630,Part_Of_some_RID6999,)
soft_SubClassOf(RID13630,Regional_Part_Of_some_RID20270,)
soft_SubClassOf(RID13630,Regional_Part_Of_some_RID25985,)
soft_SubClassOf(RID13630,Regional_Part_Of_some_RID6999)
soft_is(RID13631,Class)
soft_SubClassOf(RID13631,RID13630)
soft_is(RID13632,Class)
soft_SubClassOf(RID13632,RID13630)
soft_is(RID13826,Class)
soft_is(RID13837,Class)
soft_is(RID13848,Class)
soft_is(RID13857,Class)
soft_is(RID13858,Class)
soft_is(RID13859,Class)
soft_is(RID13860,Class)
soft_is(RID13861,Class)
soft_SubClassOf(RID13861,RID13860)
soft_is(RID13862,Class)
soft_SubClassOf(RID13862,RID6440,)
soft_SubClassOf(RID13862,Has_Constitutional_Part_some_RID13512,)
soft_SubClassOf(RID13862,Has_Constitutional_Part_some_RID17002,)
soft_SubClassOf(RID13862,Has_Part_some_RID13512,)
soft_SubClassOf(RID13862,Has_Part_some_RID13876,)
soft_SubClassOf(RID13862,Has_Part_some_RID13902,)
soft_SubClassOf(RID13862,Has_Part_some_RID13905,)
soft_SubClassOf(RID13862,Has_Part_some_RID13907,)
soft_SubClassOf(RID13862,Has_Part_some_RID13909,)
soft_SubClassOf(RID13862,Has_Part_some_RID13911,)
soft_SubClassOf(RID13862,Has_Part_some_RID13915,)
soft_SubClassOf(RID13862,Has_Part_some_RID13917,)
soft_SubClassOf(RID13862,Has_Part_some_RID13920,)
soft_SubClassOf(RID13862,Has_Part_some_RID13923,)
soft_SubClassOf(RID13862,Has_Part_some_RID17002,)
soft_SubClassOf(RID13862,Has_Part_some_RID20408,)
soft_SubClassOf(RID13862,Has_Part_some_RID26481,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13876,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13902,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13905,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13907,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13909,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13911,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13915,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13917,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13920,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID13923,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID20408,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID26481,)
soft_SubClassOf(RID13862,Has_Regional_Part_some_RID26521,)
soft_SubClassOf(RID13862,Part_Of_some_RID13858,)
soft_SubClassOf(RID13862,Regional_Part_Of_some_RID13858)
soft_is(RID13863,Class)
soft_SubClassOf(RID13863,RID6440,)
soft_SubClassOf(RID13863,Has_Constitutional_Part_some_RID13511,)
soft_SubClassOf(RID13863,Has_Constitutional_Part_some_RID17003,)
soft_SubClassOf(RID13863,Has_Constitutional_Part_some_RID20283,)
soft_SubClassOf(RID13863,Has_Constitutional_Part_some_RID20284,)
soft_SubClassOf(RID13863,Has_Part_some_RID13511,)
soft_SubClassOf(RID13863,Has_Part_some_RID13877,)
soft_SubClassOf(RID13863,Has_Part_some_RID13903,)
soft_SubClassOf(RID13863,Has_Part_some_RID13906,)
soft_SubClassOf(RID13863,Has_Part_some_RID13908,)
soft_SubClassOf(RID13863,Has_Part_some_RID13912,)
soft_SubClassOf(RID13863,Has_Part_some_RID13916,)
soft_SubClassOf(RID13863,Has_Part_some_RID13918,)
soft_SubClassOf(RID13863,Has_Part_some_RID13921,)
soft_SubClassOf(RID13863,Has_Part_some_RID13924,)
soft_SubClassOf(RID13863,Has_Part_some_RID17003,)
soft_SubClassOf(RID13863,Has_Part_some_RID20283,)
soft_SubClassOf(RID13863,Has_Part_some_RID20284,)
soft_SubClassOf(RID13863,Has_Part_some_RID20409,)
soft_SubClassOf(RID13863,Has_Part_some_RID26482,)
soft_SubClassOf(RID13863,Has_Part_some_RID6979,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13877,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13903,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13906,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13908,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13912,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13916,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13918,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13921,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID13924,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID20409,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID26482,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID26522,)
soft_SubClassOf(RID13863,Has_Regional_Part_some_RID6979,)
soft_SubClassOf(RID13863,Part_Of_some_RID13859,)
soft_SubClassOf(RID13863,Regional_Part_Of_some_RID13859)
soft_is(RID13876,Class)
soft_is(RID13877,Class)
soft_is(RID13888,Class)
soft_is(RID13892,Class)
soft_SubClassOf(RID13892,RID6479)
soft_is(RID13893,Class)
soft_SubClassOf(RID13893,RID6479)
soft_is(RID13902,Class)
soft_SubClassOf(RID13902,RID6441)
soft_is(RID13903,Class)
soft_SubClassOf(RID13903,RID6441)
soft_is(RID13905,Class)
soft_is(RID13906,Class)
soft_is(RID13907,Class)
soft_SubClassOf(RID13907,RID6442)
soft_is(RID13908,Class)
soft_SubClassOf(RID13908,RID6442)
soft_is(RID13909,Class)
soft_SubClassOf(RID13909,RID6443)
soft_is(RID13911,Class)
soft_is(RID13912,Class)
soft_is(RID13913,Class)
soft_is(RID13914,Class)
soft_is(RID13915,Class)
soft_is(RID13916,Class)
soft_is(RID13917,Class)
soft_is(RID13918,Class)
soft_is(RID13919,Class)
soft_is(RID13920,Class)
soft_is(RID13921,Class)
soft_is(RID13922,Class)
soft_is(RID13923,Class)
soft_is(RID13924,Class)
soft_is(RID13977,Class)
soft_SubClassOf(RID13977,RID6444)
soft_is(RID13978,Class)
soft_SubClassOf(RID13978,RID6444)
soft_is(RID13979,Class)
soft_is(RID1398,Class)
soft_is(RID13997,Class)
soft_is(RID14000,Class)
soft_is(RID14003,Class)
soft_is(RID14006,Class)
soft_is(RID1401,Class)
soft_SubClassOf(RID1401,RID34908,)
soft_SubClassOf(RID1401,Part_Of_some_RID1398)
soft_is(RID14051,Class)
soft_is(RID14054,Class)
soft_is(RID14057,Class)
soft_is(RID14060,Class)
soft_is(RID14064,Class)
soft_is(RID14067,Class)
soft_is(RID14070,Class)
soft_is(RID14073,Class)
soft_is(RID1409,Class)
soft_SubClassOf(RID1409,RID34897)
soft_is(RID1410,Class)
soft_SubClassOf(RID1410,RID34897)
soft_is(RID14103,Class)
soft_is(RID1411,Class)
soft_SubClassOf(RID1411,RID34897)
soft_is(RID14111,Class)
soft_SubClassOf(RID14111,RID6449)
soft_is(RID14112,Class)
soft_SubClassOf(RID14112,RID6449)
soft_is(RID1414,Class)
soft_SubClassOf(RID1414,RID34897)
soft_is(RID14176,Class)
soft_is(RID14179,Class)
soft_SubClassOf(RID14179,RID12033,)
soft_SubClassOf(RID14179,Branch_Of_some_RID14176,)
soft_SubClassOf(RID14179,Regional_Part_Of_some_RID14176)
soft_is(RID1418,Class)
soft_SubClassOf(RID1418,RID34897)
soft_is(RID1419,Class)
soft_SubClassOf(RID1419,RID34897)
soft_is(RID14192,Class)
soft_is(RID14195,Class)
soft_is(RID14196,Class)
soft_SubClassOf(RID14196,RID14195,)
soft_SubClassOf(RID14196,Branch_Of_some_RID14192,)
soft_SubClassOf(RID14196,Regional_Part_Of_some_RID14192)
soft_is(RID1420,Class)
soft_SubClassOf(RID1420,RID34897)
soft_is(RID1422,Class)
soft_SubClassOf(RID1422,RID34897)
soft_is(RID14397,Class)
soft_is(RID14398,Class)
soft_is(RID14400,Class)
soft_SubClassOf(RID14400,RID12113,)
soft_SubClassOf(RID14400,Branch_Of_some_RID14397,)
soft_SubClassOf(RID14400,Regional_Part_Of_some_RID14397)
soft_is(RID14402,Class)
soft_SubClassOf(RID14402,RID12114,)
soft_SubClassOf(RID14402,Branch_Of_some_RID14397,)
soft_SubClassOf(RID14402,Regional_Part_Of_some_RID14397)
soft_is(RID14405,Class)
soft_SubClassOf(RID14405,RID12115,)
soft_SubClassOf(RID14405,Branch_Of_some_RID14398,)
soft_SubClassOf(RID14405,Regional_Part_Of_some_RID14398)
soft_is(RID14417,Class)
soft_is(RID14432,Class)
soft_SubClassOf(RID14432,RID12133,)
soft_SubClassOf(RID14432,Branch_Of_some_RID14417,)
soft_SubClassOf(RID14432,Regional_Part_Of_some_RID14417)
soft_is(RID14448,Class)
soft_is(RID14454,Class)
soft_is(RID14455,Class)
soft_SubClassOf(RID14455,RID14454,)
soft_SubClassOf(RID14455,Branch_Of_some_RID14448,)
soft_SubClassOf(RID14455,Regional_Part_Of_some_RID14448)
soft_is(RID14460,Class)
soft_SubClassOf(RID14460,RID12140,)
soft_SubClassOf(RID14460,Branch_Of_some_RID27694,)
soft_SubClassOf(RID14460,Has_Branch_some_RID14464,)
soft_SubClassOf(RID14460,Has_Branch_some_RID14467,)
soft_SubClassOf(RID14460,Has_Branch_some_RID14470,)
soft_SubClassOf(RID14460,Has_Regional_Part_some_RID14464,)
soft_SubClassOf(RID14460,Has_Regional_Part_some_RID14467,)
soft_SubClassOf(RID14460,Has_Regional_Part_some_RID14470,)
soft_SubClassOf(RID14460,Regional_Part_Of_some_RID27694)
soft_is(RID14464,Class)
soft_is(RID14467,Class)
soft_is(RID14470,Class)
soft_is(RID14496,Class)
soft_is(RID14541,Class)
soft_is(RID14542,Class)
soft_SubClassOf(RID14542,RID14541,)
soft_SubClassOf(RID14542,Branch_Of_some_RID14496,)
soft_SubClassOf(RID14542,Regional_Part_Of_some_RID14496)
soft_is(RID14549,Class)
soft_is(RID14562,Class)
soft_SubClassOf(RID14562,RID14549,)
soft_SubClassOf(RID14562,Branch_Of_some_RID12143,)
soft_SubClassOf(RID14562,Regional_Part_Of_some_RID12143)
soft_is(RID14563,Class)
soft_SubClassOf(RID14563,RID14562)
soft_is(RID14564,Class)
soft_SubClassOf(RID14564,RID14562)
soft_is(RID14644,Class)
soft_SubClassOf(RID14644,RID12182)
soft_is(RID14645,Class)
soft_SubClassOf(RID14645,RID14644)
soft_is(RID14646,Class)
soft_SubClassOf(RID14646,RID14644)
soft_is(RID14878,Class)
soft_is(RID14880,Class)
soft_SubClassOf(RID14880,RID14878)
soft_is(RID14901,Class)
soft_is(RID14902,Class)
soft_SubClassOf(RID14902,RID14901)
soft_is(RID15081,Class)
soft_SubClassOf(RID15081,RID7274,)
soft_SubClassOf(RID15081,Continuous_With_some_RID22059,)
soft_SubClassOf(RID15081,Distal_to_some_RID22059)
soft_is(RID1509,Class)
soft_is(RID1511,Class)
