soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_SubClassOf(OntoDM_636213,OntoDM_783954)
soft_is(OntoDM_636747,Class)
soft_SubClassOf(OntoDM_636747,OntoDM_257039)
soft_is(OntoDM_640624,Class)
soft_SubClassOf(OntoDM_640624,OntoDM_107836)
soft_is(OntoDM_661861,Class)
soft_SubClassOf(OntoDM_661861,OntoDM_600958)
soft_is(OntoDM_692808,Class)
soft_SubClassOf(OntoDM_692808,OntoDM_629944)
soft_is(OntoDM_727807,Class)
soft_SubClassOf(OntoDM_727807,OntoDM_783954)
soft_is(OntoDM_746568,Class)
soft_is(OntoDM_783954,Class)
soft_SubClassOf(OntoDM_783954,OntoDM_746568)
soft_is(OntoDM_785336,Class)
soft_SubClassOf(OntoDM_785336,OntoDM_242219)
soft_is(OntoDM_826903,Class)
soft_SubClassOf(OntoDM_826903,OntoDM_542264)
soft_is(OntoDM_831808,Class)
soft_is(OntoDM_865023,Class)
soft_SubClassOf(OntoDM_865023,OntoDM_112772)
soft_is(OntoDM_871327,Class)
soft_is(OntoDM_913132,Class)
soft_SubClassOf(OntoDM_913132,OntoDM_387728)
soft_is(OntoDM_930862,Class)
soft_SubClassOf(OntoDM_930862,OntoDM_826903)
soft_is(OntoDM_931732,Class)
soft_is(OntoDM_941793,Class)
soft_is(OntoDM_960431,Class)
soft_is(OntoDT_10000000003,Class)
soft_is(OntoDT_10000000004,Class)
soft_is(OntoDT_10000000005,Class)
soft_SubClassOf(OntoDT_10000000005,OntoDT_10000000004)
soft_is(OntoDT_10000000006,Class)
soft_SubClassOf(OntoDT_10000000006,OntoDT_10000000005)
soft_DisjointWith(OntoDT_10000000006,OntoDM_001024)
soft_is(OntoDT_10000000007,Class)
soft_is(OntoDT_10000000009,Class)
soft_SubClassOf(OntoDT_10000000009,OntoDT_10000000007)
soft_is(OntoDT_10000000011,Class)
soft_SubClassOf(OntoDT_10000000011,OntoDT_10000000006)
soft_is(OntoDT_10000000012,Class)
soft_SubClassOf(OntoDT_10000000012,OntoDT_10000000011)
soft_is(OntoDT_10000000015,Class)
soft_SubClassOf(OntoDT_10000000015,OntoDT_10000000011)
soft_is(OntoDT_10000000016,Class)
soft_SubClassOf(OntoDT_10000000016,OntoDT_10000000006)
soft_is(OntoDT_10000000017,Class)
soft_SubClassOf(OntoDT_10000000017,OntoDT_10000000005)
soft_is(OntoDT_10000000018,Class)
soft_is(OntoDT_10000000020,Class)
soft_is(OntoDT_10000000022,Class)
soft_SubClassOf(OntoDT_10000000022,OntoDT_10000000020)
soft_is(OntoDT_10000000024,Class)
soft_SubClassOf(OntoDT_10000000024,OntoDT_10000000018)
soft_is(OntoDT_10000000028,Class)
soft_is(OntoDT_10000000029,Class)
soft_SubClassOf(OntoDT_10000000029,OntoDT_10000000028)
soft_is(OntoDT_10000000030,Class)
soft_SubClassOf(OntoDT_10000000030,OntoDT_10000000029)
soft_is(OntoDT_10000000041,Class)
soft_SubClassOf(OntoDT_10000000041,OntoDT_10000000029)
soft_is(OntoDT_10000000049,Class)
soft_is(OntoDT_10000000050,Class)
soft_is(OntoDT_10000000054,Class)
soft_SubClassOf(OntoDT_10000000054,OntoDT_10000000050)
soft_is(OntoDT_10000000055,Class)
soft_is(OntoDT_10000000059,Class)
soft_SubClassOf(OntoDT_10000000059,OntoDT_10000000055)
soft_is(OntoDT_10000000061,Class)
soft_SubClassOf(OntoDT_10000000061,OntoDT_10000000049)
soft_is(OntoDT_10000000076,Class)
soft_is(OntoDT_10000000077,Class)
soft_SubClassOf(OntoDT_10000000077,OntoDT_10000000076)
soft_is(OntoDT_10000000081,Class)
soft_SubClassOf(OntoDT_10000000081,OntoDT_10000000076)
soft_is(OntoDT_10000000082,Class)
soft_is(OntoDT_10000000083,Class)
soft_SubClassOf(OntoDT_10000000083,OntoDT_10000000114)
soft_is(OntoDT_10000000084,Class)
soft_SubClassOf(OntoDT_10000000084,OntoDT_10000000114)
soft_is(OntoDT_10000000088,Class)
soft_is(OntoDT_10000000089,Class)
soft_SubClassOf(OntoDT_10000000089,OntoDT_10000000088)
soft_is(OntoDT_10000000090,Class)
soft_SubClassOf(OntoDT_10000000090,OntoDT_10000000089)
soft_is(OntoDT_10000000091,Class)
soft_SubClassOf(OntoDT_10000000091,OntoDT_10000000089)
soft_is(OntoDT_10000000114,Class)
soft_SubClassOf(OntoDT_10000000114,OntoDT_10000000082)
soft_is(OntoDM_001024,Class)
soft_DisjointWith(OntoDM_001024,OntoDT_10000000006)
soft_is(www.w3.org/2002/07/#,Class)
