soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0031968,GO_0044424)
soft_is(GO_0031970,Class)
soft_is(GO_0031974,Class)
soft_SubClassOf(GO_0031974,GO_0005575)
soft_is(GO_0032991,Class)
soft_SubClassOf(GO_0032991,GO_0005575)
soft_is(GO_0043226,Class)
soft_SubClassOf(GO_0043226,GO_0005575)
soft_is(GO_0043231,Class)
soft_is(GO_0044422,Class)
soft_SubClassOf(GO_0044422,GO_0005575)
soft_is(GO_0044424,Class)
soft_is(GO_0044425,Class)
soft_SubClassOf(GO_0044425,GO_0005575)
soft_is(GO_0044428,Class)
soft_SubClassOf(GO_0044428,GO_0044446)
soft_is(GO_0044429,Class)
soft_is(GO_0044438,Class)
soft_SubClassOf(GO_0044438,GO_0044444,)
soft_SubClassOf(GO_0044438,GO_0044446)
soft_is(GO_0044439,Class)
soft_SubClassOf(GO_0044439,GO_0044438)
soft_is(GO_0044441,Class)
soft_SubClassOf(GO_0044441,GO_0044463)
soft_is(GO_0044444,Class)
soft_is(GO_0044446,Class)
soft_is(GO_0044456,Class)
soft_SubClassOf(GO_0044456,GO_0005575)
soft_is(GO_0044459,Class)
soft_is(GO_0044463,Class)
soft_SubClassOf(GO_0044463,GO_0044464)
soft_DisjointWith(GO_0044463,PR_000000001)
soft_is(GO_0044464,Class)
soft_SubClassOf(GO_0044464,GO_0005575)
soft_is(GO_0061202,Class)
soft_SubClassOf(GO_0061202,GO_0030665)
soft_is(GO_0070083,Class)
soft_SubClassOf(GO_0070083,GO_0030658,)
soft_SubClassOf(GO_0070083,GO_0030665)
soft_is(HINO_0002513,Class)
soft_SubClassOf(HINO_0002513,INO_0000128)
soft_is(HINO_0002514,Class)
soft_SubClassOf(HINO_0002514,INO_0000128)
soft_is(HINO_0002515,Class)
soft_SubClassOf(HINO_0002515,INO_0000128)
soft_is(HINO_0002516,Class)
soft_SubClassOf(HINO_0002516,INO_0000128)
soft_is(HINO_0002517,Class)
soft_SubClassOf(HINO_0002517,INO_0000128)
soft_is(HINO_0002518,Class)
soft_SubClassOf(HINO_0002518,INO_0000128)
soft_is(HINO_0002519,Class)
soft_SubClassOf(HINO_0002519,INO_0000128)
soft_is(HINO_0002520,Class)
soft_SubClassOf(HINO_0002520,INO_0000128)
soft_is(HINO_0002532,Class)
soft_SubClassOf(HINO_0002532,INO_0000128)
soft_is(HINO_0002533,Class)
soft_SubClassOf(HINO_0002533,INO_0000128)
soft_is(HINO_0002538,Class)
soft_SubClassOf(HINO_0002538,INO_0000128)
soft_is(HINO_0002539,Class)
soft_SubClassOf(HINO_0002539,INO_0000128)
soft_is(HINO_0002540,Class)
soft_SubClassOf(HINO_0002540,INO_0000128)
soft_is(HINO_0002541,Class)
soft_SubClassOf(HINO_0002541,INO_0000128)
soft_is(HINO_0002542,Class)
soft_SubClassOf(HINO_0002542,INO_0000128)
soft_is(HINO_0002543,Class)
soft_SubClassOf(HINO_0002543,INO_0000128)
soft_is(HINO_0002544,Class)
soft_SubClassOf(HINO_0002544,INO_0000128)
soft_is(HINO_0002545,Class)
soft_SubClassOf(HINO_0002545,INO_0000128)
soft_is(HINO_0002546,Class)
soft_SubClassOf(HINO_0002546,INO_0000128)
soft_is(HINO_0002547,Class)
soft_SubClassOf(HINO_0002547,INO_0000128)
soft_is(HINO_0002557,Class)
soft_SubClassOf(HINO_0002557,INO_0000128)
soft_is(HINO_0002558,Class)
soft_SubClassOf(HINO_0002558,INO_0000128)
soft_is(HINO_0002559,Class)
soft_SubClassOf(HINO_0002559,INO_0000128)
soft_is(HINO_0002560,Class)
soft_SubClassOf(HINO_0002560,INO_0000128)
soft_is(HINO_0002561,Class)
soft_SubClassOf(HINO_0002561,INO_0000128)
soft_is(HINO_0002562,Class)
soft_SubClassOf(HINO_0002562,INO_0000128)
soft_is(HINO_0002564,Class)
soft_SubClassOf(HINO_0002564,INO_0000128)
soft_is(HINO_0002565,Class)
soft_SubClassOf(HINO_0002565,INO_0000128)
soft_is(HINO_0002566,Class)
soft_SubClassOf(HINO_0002566,INO_0000128)
soft_is(HINO_0002567,Class)
soft_SubClassOf(HINO_0002567,INO_0000128)
soft_is(HINO_0002577,Class)
soft_SubClassOf(HINO_0002577,INO_0000128)
soft_is(HINO_0002578,Class)
soft_SubClassOf(HINO_0002578,INO_0000128)
soft_is(HINO_0002579,Class)
soft_SubClassOf(HINO_0002579,INO_0000128)
soft_is(HINO_0002580,Class)
soft_SubClassOf(HINO_0002580,INO_0000128)
soft_is(HINO_0002581,Class)
soft_SubClassOf(HINO_0002581,INO_0000128)
soft_is(HINO_0002582,Class)
soft_SubClassOf(HINO_0002582,INO_0000128)
soft_is(HINO_0002583,Class)
soft_SubClassOf(HINO_0002583,INO_0000128)
soft_is(HINO_0002584,Class)
soft_SubClassOf(HINO_0002584,INO_0000128)
soft_is(HINO_0002585,Class)
soft_SubClassOf(HINO_0002585,INO_0000128)
soft_is(HINO_0002587,Class)
soft_SubClassOf(HINO_0002587,INO_0000128)
soft_is(HINO_0002597,Class)
soft_SubClassOf(HINO_0002597,INO_0000128)
soft_is(HINO_0002621,Class)
soft_SubClassOf(HINO_0002621,INO_0000128)
soft_is(HINO_0002622,Class)
soft_SubClassOf(HINO_0002622,INO_0000128)
soft_is(HINO_0002623,Class)
soft_SubClassOf(HINO_0002623,INO_0000128)
soft_is(HINO_0002624,Class)
soft_SubClassOf(HINO_0002624,INO_0000128)
soft_is(HINO_0002626,Class)
soft_SubClassOf(HINO_0002626,INO_0000128)
soft_is(HINO_0002627,Class)
soft_SubClassOf(HINO_0002627,INO_0000128)
soft_is(HINO_0002628,Class)
soft_SubClassOf(HINO_0002628,INO_0000128)
soft_is(HINO_0002629,Class)
soft_SubClassOf(HINO_0002629,INO_0000128)
soft_is(HINO_0002630,Class)
soft_SubClassOf(HINO_0002630,INO_0000128)
soft_is(HINO_0002631,Class)
soft_SubClassOf(HINO_0002631,INO_0000128)
soft_is(HINO_0002641,Class)
soft_SubClassOf(HINO_0002641,INO_0000128)
soft_is(HINO_0002643,Class)
soft_SubClassOf(HINO_0002643,INO_0000128)
soft_is(HINO_0002645,Class)
soft_SubClassOf(HINO_0002645,INO_0000128)
soft_is(HINO_0002647,Class)
soft_SubClassOf(HINO_0002647,INO_0000128)
soft_is(HINO_0002650,Class)
soft_SubClassOf(HINO_0002650,INO_0000128)
soft_is(HINO_0002653,Class)
soft_SubClassOf(HINO_0002653,INO_0000128)
soft_is(HINO_0002656,Class)
soft_SubClassOf(HINO_0002656,INO_0000128)
soft_is(HINO_0002658,Class)
soft_SubClassOf(HINO_0002658,INO_0000128)
soft_is(HINO_0002660,Class)
soft_SubClassOf(HINO_0002660,INO_0000128)
soft_is(HINO_0002662,Class)
soft_SubClassOf(HINO_0002662,INO_0000128)
soft_is(HINO_0002677,Class)
soft_SubClassOf(HINO_0002677,INO_0000128)
soft_is(HINO_0002678,Class)
soft_SubClassOf(HINO_0002678,INO_0000128)
soft_is(HINO_0002680,Class)
soft_SubClassOf(HINO_0002680,INO_0000128)
soft_is(HINO_0002681,Class)
soft_SubClassOf(HINO_0002681,INO_0000128)
soft_is(HINO_0002682,Class)
soft_SubClassOf(HINO_0002682,INO_0000128)
soft_is(HINO_0002683,Class)
soft_SubClassOf(HINO_0002683,INO_0000128)
soft_is(HINO_0002684,Class)
soft_SubClassOf(HINO_0002684,INO_0000128)
soft_is(HINO_0002685,Class)
soft_SubClassOf(HINO_0002685,INO_0000128)
soft_is(HINO_0002686,Class)
soft_SubClassOf(HINO_0002686,INO_0000128)
soft_is(HINO_0002687,Class)
soft_SubClassOf(HINO_0002687,INO_0000128)
soft_is(HINO_0002701,Class)
soft_SubClassOf(HINO_0002701,INO_0000128)
soft_is(HINO_0002702,Class)
soft_SubClassOf(HINO_0002702,INO_0000128)
soft_is(HINO_0002703,Class)
soft_SubClassOf(HINO_0002703,INO_0000128)
soft_is(HINO_0002705,Class)
soft_SubClassOf(HINO_0002705,INO_0000128)
soft_is(HINO_0002706,Class)
soft_SubClassOf(HINO_0002706,INO_0000128)
soft_is(HINO_0002707,Class)
soft_SubClassOf(HINO_0002707,INO_0000128)
soft_is(HINO_0002708,Class)
soft_SubClassOf(HINO_0002708,INO_0000128)
soft_is(HINO_0002709,Class)
soft_SubClassOf(HINO_0002709,INO_0000128)
soft_is(HINO_0002710,Class)
soft_SubClassOf(HINO_0002710,INO_0000128)
soft_is(HINO_0002711,Class)
soft_SubClassOf(HINO_0002711,INO_0000128)
soft_is(HINO_0003076,Class)
soft_SubClassOf(HINO_0003076,INO_0000128)
soft_is(HINO_0003077,Class)
soft_SubClassOf(HINO_0003077,INO_0000128)
soft_is(HINO_0003078,Class)
soft_SubClassOf(HINO_0003078,INO_0000128)
soft_is(HINO_0003079,Class)
soft_SubClassOf(HINO_0003079,INO_0000128)
soft_is(HINO_0003080,Class)
soft_SubClassOf(HINO_0003080,INO_0000128)
soft_is(HINO_0003081,Class)
soft_SubClassOf(HINO_0003081,INO_0000128)
soft_is(HINO_0003097,Class)
soft_SubClassOf(HINO_0003097,INO_0000128)
soft_is(HINO_0003098,Class)
soft_SubClassOf(HINO_0003098,INO_0000128)
soft_is(HINO_0003100,Class)
soft_SubClassOf(HINO_0003100,INO_0000128)
soft_is(HINO_0003102,Class)
soft_SubClassOf(HINO_0003102,INO_0000128)
soft_is(HINO_0003106,Class)
soft_SubClassOf(HINO_0003106,INO_0000128)
soft_is(HINO_0003107,Class)
soft_SubClassOf(HINO_0003107,INO_0000128)
soft_is(HINO_0003108,Class)
soft_SubClassOf(HINO_0003108,INO_0000128)
soft_is(HINO_0003109,Class)
soft_SubClassOf(HINO_0003109,INO_0000128)
soft_is(HINO_0003110,Class)
soft_SubClassOf(HINO_0003110,INO_0000128)
soft_is(HINO_0003127,Class)
soft_SubClassOf(HINO_0003127,INO_0000128)
soft_is(HINO_0003130,Class)
soft_SubClassOf(HINO_0003130,INO_0000128)
soft_is(HINO_0003132,Class)
soft_SubClassOf(HINO_0003132,INO_0000128)
soft_is(HINO_0003134,Class)
soft_SubClassOf(HINO_0003134,INO_0000128)
soft_is(HINO_0003136,Class)
soft_SubClassOf(HINO_0003136,INO_0000128)
soft_is(HINO_0003150,Class)
soft_SubClassOf(HINO_0003150,INO_0000128)
soft_is(HINO_0003151,Class)
soft_SubClassOf(HINO_0003151,INO_0000128)
soft_is(HINO_0003152,Class)
soft_SubClassOf(HINO_0003152,INO_0000128)
soft_is(HINO_0003153,Class)
soft_SubClassOf(HINO_0003153,INO_0000128)
soft_is(HINO_0003154,Class)
soft_SubClassOf(HINO_0003154,INO_0000128)
soft_is(HINO_0003155,Class)
soft_SubClassOf(HINO_0003155,INO_0000128)
soft_is(HINO_0003156,Class)
soft_SubClassOf(HINO_0003156,INO_0000128)
soft_is(HINO_0003167,Class)
soft_SubClassOf(HINO_0003167,INO_0000128)
soft_is(HINO_0003168,Class)
soft_SubClassOf(HINO_0003168,INO_0000128)
soft_is(HINO_0003169,Class)
soft_SubClassOf(HINO_0003169,INO_0000128)
soft_is(HINO_0003246,Class)
soft_SubClassOf(HINO_0003246,INO_0000128)
soft_is(HINO_0003248,Class)
soft_SubClassOf(HINO_0003248,INO_0000128)
soft_is(HINO_0003250,Class)
soft_SubClassOf(HINO_0003250,INO_0000128)
soft_is(HINO_0003252,Class)
soft_SubClassOf(HINO_0003252,INO_0000128)
soft_is(HINO_0003253,Class)
soft_SubClassOf(HINO_0003253,INO_0000128)
soft_is(HINO_0003255,Class)
soft_SubClassOf(HINO_0003255,INO_0000128)
soft_is(HINO_0003257,Class)
soft_SubClassOf(HINO_0003257,INO_0000128)
soft_is(HINO_0003259,Class)
soft_SubClassOf(HINO_0003259,INO_0000128)
soft_is(HINO_0003269,Class)
soft_SubClassOf(HINO_0003269,INO_0000128)
soft_is(HINO_0003275,Class)
soft_SubClassOf(HINO_0003275,INO_0000128)
soft_is(HINO_0003284,Class)
soft_SubClassOf(HINO_0003284,INO_0000128)
soft_is(HINO_0003285,Class)
soft_SubClassOf(HINO_0003285,INO_0000128)
soft_is(HINO_0003286,Class)
soft_SubClassOf(HINO_0003286,INO_0000128)
soft_is(HINO_0003287,Class)
soft_SubClassOf(HINO_0003287,INO_0000128)
soft_is(HINO_0003289,Class)
soft_SubClassOf(HINO_0003289,INO_0000128)
soft_is(HINO_0003291,Class)
soft_SubClassOf(HINO_0003291,INO_0000128)
soft_is(HINO_0003293,Class)
soft_SubClassOf(HINO_0003293,INO_0000128)
soft_is(HINO_0003295,Class)
soft_SubClassOf(HINO_0003295,INO_0000128)
soft_is(HINO_0003311,Class)
soft_SubClassOf(HINO_0003311,INO_0000128)
soft_is(HINO_0003313,Class)
soft_SubClassOf(HINO_0003313,INO_0000128)
soft_is(HINO_0003317,Class)
soft_SubClassOf(HINO_0003317,INO_0000128)
soft_is(HINO_0003319,Class)
soft_SubClassOf(HINO_0003319,INO_0000128)
soft_is(HINO_0003321,Class)
soft_SubClassOf(HINO_0003321,INO_0000128)
soft_is(HINO_0003323,Class)
soft_SubClassOf(HINO_0003323,INO_0000128)
soft_is(HINO_0003326,Class)
soft_SubClassOf(HINO_0003326,INO_0000128)
soft_is(HINO_0003327,Class)
soft_SubClassOf(HINO_0003327,INO_0000128)
soft_is(HINO_0003328,Class)
soft_SubClassOf(HINO_0003328,INO_0000128)
soft_is(HINO_0003344,Class)
soft_SubClassOf(HINO_0003344,INO_0000128)
soft_is(HINO_0003345,Class)
soft_SubClassOf(HINO_0003345,INO_0000128)
soft_is(HINO_0003346,Class)
soft_SubClassOf(HINO_0003346,INO_0000128)
soft_is(HINO_0003348,Class)
soft_SubClassOf(HINO_0003348,INO_0000128)
soft_is(HINO_0003349,Class)
soft_SubClassOf(HINO_0003349,INO_0000128)
soft_is(HINO_0003350,Class)
soft_SubClassOf(HINO_0003350,INO_0000128)
soft_is(HINO_0003351,Class)
soft_SubClassOf(HINO_0003351,INO_0000128)
soft_is(HINO_0003352,Class)
soft_SubClassOf(HINO_0003352,INO_0000128)
soft_is(HINO_0003354,Class)
soft_SubClassOf(HINO_0003354,INO_0000128)
soft_is(HINO_0003381,Class)
soft_SubClassOf(HINO_0003381,INO_0000128)
soft_is(HINO_0003383,Class)
soft_SubClassOf(HINO_0003383,INO_0000128)
soft_is(HINO_0003385,Class)
soft_SubClassOf(HINO_0003385,INO_0000128)
soft_is(HINO_0003387,Class)
soft_SubClassOf(HINO_0003387,INO_0000128)
soft_is(HINO_0003424,Class)
soft_SubClassOf(HINO_0003424,INO_0000128)
soft_is(HINO_0003426,Class)
soft_SubClassOf(HINO_0003426,INO_0000128)
soft_is(HINO_0003428,Class)
soft_SubClassOf(HINO_0003428,INO_0000128)
soft_is(HINO_0003431,Class)
soft_SubClassOf(HINO_0003431,INO_0000128)
soft_is(HINO_0003433,Class)
soft_SubClassOf(HINO_0003433,INO_0000128)
soft_is(HINO_0003435,Class)
soft_SubClassOf(HINO_0003435,INO_0000128)
soft_is(HINO_0003437,Class)
soft_SubClassOf(HINO_0003437,INO_0000128)
soft_is(HINO_0003439,Class)
soft_SubClassOf(HINO_0003439,INO_0000128)
soft_is(HINO_0003443,Class)
soft_SubClassOf(HINO_0003443,INO_0000128)
soft_is(HINO_0003445,Class)
soft_SubClassOf(HINO_0003445,INO_0000128)
soft_is(HINO_0003460,Class)
soft_SubClassOf(HINO_0003460,INO_0000128)
soft_is(HINO_0003463,Class)
soft_SubClassOf(HINO_0003463,INO_0000128)
soft_is(HINO_0003465,Class)
soft_SubClassOf(HINO_0003465,INO_0000128)
soft_is(HINO_0003468,Class)
soft_SubClassOf(HINO_0003468,INO_0000128)
soft_is(HINO_0003470,Class)
soft_SubClassOf(HINO_0003470,INO_0000128)
soft_is(HINO_0003473,Class)
soft_SubClassOf(HINO_0003473,INO_0000128)
soft_is(HINO_0003475,Class)
soft_SubClassOf(HINO_0003475,INO_0000128)
soft_is(HINO_0003477,Class)
soft_SubClassOf(HINO_0003477,INO_0000128)
soft_is(HINO_0003479,Class)
soft_SubClassOf(HINO_0003479,INO_0000128)
soft_is(HINO_0003481,Class)
soft_SubClassOf(HINO_0003481,INO_0000128)
soft_is(HINO_0003498,Class)
soft_SubClassOf(HINO_0003498,INO_0000128)
soft_is(HINO_0003500,Class)
soft_SubClassOf(HINO_0003500,INO_0000128)
soft_is(HINO_0003506,Class)
soft_SubClassOf(HINO_0003506,INO_0000128)
soft_is(HINO_0003508,Class)
soft_SubClassOf(HINO_0003508,INO_0000128)
soft_is(HINO_0003510,Class)
soft_SubClassOf(HINO_0003510,INO_0000128)
soft_is(HINO_0003512,Class)
soft_SubClassOf(HINO_0003512,INO_0000128)
soft_is(HINO_0003514,Class)
soft_SubClassOf(HINO_0003514,INO_0000128)
soft_is(HINO_0003516,Class)
soft_SubClassOf(HINO_0003516,INO_0000128)
soft_is(HINO_0003517,Class)
soft_SubClassOf(HINO_0003517,INO_0000128)
soft_is(HINO_0003519,Class)
soft_SubClassOf(HINO_0003519,INO_0000128)
soft_is(HINO_0003716,Class)
soft_SubClassOf(HINO_0003716,INO_0000128)
soft_is(HINO_0003717,Class)
soft_SubClassOf(HINO_0003717,INO_0000128)
soft_is(HINO_0003718,Class)
soft_SubClassOf(HINO_0003718,INO_0000128)
soft_is(HINO_0003719,Class)
soft_SubClassOf(HINO_0003719,INO_0000128)
soft_is(HINO_0003720,Class)
soft_SubClassOf(HINO_0003720,INO_0000128)
soft_is(HINO_0003721,Class)
soft_SubClassOf(HINO_0003721,INO_0000128)
soft_is(HINO_0003722,Class)
soft_SubClassOf(HINO_0003722,INO_0000128)
soft_is(HINO_0003723,Class)
soft_SubClassOf(HINO_0003723,INO_0000128)
soft_is(HINO_0003724,Class)
soft_SubClassOf(HINO_0003724,INO_0000128)
soft_is(HINO_0003725,Class)
soft_SubClassOf(HINO_0003725,INO_0000128)
soft_is(HINO_0003726,Class)
soft_SubClassOf(HINO_0003726,INO_0000128)
soft_is(HINO_0003727,Class)
soft_SubClassOf(HINO_0003727,INO_0000128)
soft_is(HINO_0003728,Class)
soft_SubClassOf(HINO_0003728,INO_0000128)
soft_is(HINO_0003729,Class)
soft_SubClassOf(HINO_0003729,INO_0000128)
soft_is(HINO_0003730,Class)
soft_SubClassOf(HINO_0003730,INO_0000128)
soft_is(HINO_0003731,Class)
soft_SubClassOf(HINO_0003731,INO_0000128)
soft_is(HINO_0003732,Class)
soft_SubClassOf(HINO_0003732,INO_0000128)
soft_is(HINO_0003733,Class)
soft_SubClassOf(HINO_0003733,INO_0000128)
soft_is(HINO_0003734,Class)
soft_SubClassOf(HINO_0003734,INO_0000128)
soft_is(HINO_0003735,Class)
soft_SubClassOf(HINO_0003735,INO_0000128)
soft_is(HINO_0003736,Class)
soft_SubClassOf(HINO_0003736,INO_0000128)
soft_is(HINO_0003738,Class)
soft_SubClassOf(HINO_0003738,INO_0000128)
soft_is(HINO_0003739,Class)
soft_SubClassOf(HINO_0003739,INO_0000128)
soft_is(HINO_0003740,Class)
soft_SubClassOf(HINO_0003740,INO_0000128)
soft_is(HINO_0003741,Class)
soft_SubClassOf(HINO_0003741,INO_0000128)
soft_is(HINO_0003742,Class)
soft_SubClassOf(HINO_0003742,INO_0000128)
soft_is(HINO_0003743,Class)
soft_SubClassOf(HINO_0003743,INO_0000128)
soft_is(HINO_0003744,Class)
soft_SubClassOf(HINO_0003744,INO_0000128)
soft_is(HINO_0003745,Class)
soft_SubClassOf(HINO_0003745,INO_0000128)
soft_is(HINO_0003746,Class)
soft_SubClassOf(HINO_0003746,INO_0000128)
soft_is(HINO_0003747,Class)
soft_SubClassOf(HINO_0003747,INO_0000128)
soft_is(HINO_0003748,Class)
soft_SubClassOf(HINO_0003748,INO_0000128)
soft_is(HINO_0003749,Class)
soft_SubClassOf(HINO_0003749,INO_0000128)
soft_is(HINO_0003750,Class)
soft_SubClassOf(HINO_0003750,INO_0000128)
soft_is(HINO_0003751,Class)
soft_SubClassOf(HINO_0003751,INO_0000128)
soft_is(HINO_0003752,Class)
soft_SubClassOf(HINO_0003752,INO_0000128)
soft_is(HINO_0003753,Class)
soft_SubClassOf(HINO_0003753,INO_0000128)
soft_is(HINO_0003754,Class)
soft_SubClassOf(HINO_0003754,INO_0000128)
soft_is(HINO_0003755,Class)
soft_SubClassOf(HINO_0003755,INO_0000128)
soft_is(HINO_0003756,Class)
soft_SubClassOf(HINO_0003756,INO_0000128)
soft_is(HINO_0003757,Class)
soft_SubClassOf(HINO_0003757,INO_0000128)
soft_is(HINO_0003758,Class)
soft_SubClassOf(HINO_0003758,INO_0000128)
soft_is(HINO_0003759,Class)
soft_SubClassOf(HINO_0003759,INO_0000128)
soft_is(HINO_0003760,Class)
soft_SubClassOf(HINO_0003760,INO_0000128)
soft_is(HINO_0003761,Class)
soft_SubClassOf(HINO_0003761,INO_0000128)
soft_is(HINO_0003762,Class)
soft_SubClassOf(HINO_0003762,INO_0000128)
soft_is(HINO_0003763,Class)
soft_SubClassOf(HINO_0003763,INO_0000128)
soft_is(HINO_0003764,Class)
soft_SubClassOf(HINO_0003764,INO_0000128)
soft_is(HINO_0003765,Class)
soft_SubClassOf(HINO_0003765,INO_0000128)
soft_is(HINO_0003766,Class)
soft_SubClassOf(HINO_0003766,INO_0000128)
soft_is(HINO_0007306,Class)
soft_is(HINO_0007323,Class)
soft_is(HINO_0007324,Class)
soft_is(HINO_0008989,Class)
soft_is(HINO_0009005,Class)
soft_is(HINO_0016226,Class)
soft_SubClassOf(HINO_0016226,HINO_0027526)
soft_is(HINO_0016227,Class)
soft_SubClassOf(HINO_0016227,HINO_0027526,)
soft_SubClassOf(HINO_0016227,RO_0002224_some)
soft_SubClassOf(HINO_0016227,(HINO_0007306_and_(RO_0002087_some_HINO_0007323)),)
soft_SubClassOf(HINO_0016227,RO_0002230_some_HINO_0007324,)
soft_is(has_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some,(HINO_0007323_and_(RO_0002087_some_HINO_0007324)))
soft_is(HINO_0016228,Class)
soft_SubClassOf(HINO_0016228,HINO_0027526,)
soft_is(pathwayOrder_some_HINO_0008989,,www.biopax.org/release/biopax-level3.#)
soft_is(pathwayOrder_some_HINO_0009005,,www.biopax.org/release/biopax-level3.#)
soft_is(has_part_some_HINO_0016229,,www.obofoundry.org/ro/ro.#)
soft_is(has_part_some_HINO_0016232,,www.obofoundry.org/ro/ro.#)
soft_is(located_in_some_NCBITaxon_9606,www.obofoundry.org/ro/ro.#)
soft_is(HINO_0016229,Class)
soft_is(HINO_0016231,Class)
soft_SubClassOf(HINO_0016231,HINO_0027526)
soft_is(HINO_0016232,Class)
soft_is(HINO_0016239,Class)
soft_is(HINO_0016241,Class)
soft_SubClassOf(HINO_0016241,HINO_0027526)
soft_is(HINO_0016244,Class)
soft_SubClassOf(HINO_0016244,HINO_0027526)
soft_is(HINO_0024667,Class)
soft_SubClassOf(HINO_0024667,INO_0000128)
soft_is(HINO_0024668,Class)
soft_SubClassOf(HINO_0024668,INO_0000128)
soft_is(HINO_0024669,Class)
soft_SubClassOf(HINO_0024669,INO_0000128)
soft_is(HINO_0024671,Class)
soft_SubClassOf(HINO_0024671,INO_0000128)
soft_is(HINO_0024672,Class)
soft_SubClassOf(HINO_0024672,INO_0000128)
soft_is(HINO_0024674,Class)
soft_SubClassOf(HINO_0024674,INO_0000128)
soft_is(HINO_0024676,Class)
soft_SubClassOf(HINO_0024676,INO_0000128)
soft_is(HINO_0024677,Class)
soft_SubClassOf(HINO_0024677,INO_0000128)
soft_is(HINO_0024678,Class)
soft_SubClassOf(HINO_0024678,INO_0000128)
soft_is(HINO_0027525,Class)
soft_is(HINO_0027526,Class)
soft_SubClassOf(HINO_0027526,HINO_0027525,)
soft_SubClassOf(HINO_0027526,BFO_0000050_some_HINO_0016239)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000122,Class)
soft_is(IAO_0000428,Class)
soft_is(INO_0000004,Class)
soft_SubClassOf(INO_0000004,INO_0000158)
soft_is(INO_0000007,Class)
soft_SubClassOf(INO_0000007,INO_0000117)
soft_is(INO_0000009,Class)
soft_is(INO_0000012,Class)
soft_SubClassOf(INO_0000012,INO_0000158)
soft_is(INO_0000022,Class)
soft_SubClassOf(INO_0000022,INO_0000007)
soft_is(INO_0000026,Class)
soft_is(INO_0000027,Class)
soft_is(INO_0000028,Class)
soft_SubClassOf(INO_0000028,INO_0000026)
soft_is(INO_0000038,Class)
soft_equiv(INO_0000038,RO_0002213_some_INO_0000102)
soft_SubClassOf(INO_0000038,INO_0000044)
soft_is(INO_0000044,Class)
soft_is(INO_0000045,Class)
soft_SubClassOf(INO_0000045,INO_0000102)
soft_is(INO_0000051,Class)
soft_is(INO_0000055,Class)
soft_SubClassOf(INO_0000055,INO_0000157)
